,idestacion,radiacion,calidad
2023-01-01 08:57:00,6001,604.000000000000000,1
2023-01-01 08:58:00,6001,610.000000000000000,1
2023-01-01 08:59:00,6001,604.000000000000000,1
2023-01-01 09:00:00,6001,615.000000000000000,1
2023-01-01 09:01:00,6001,627.000000000000000,1
2023-01-01 09:02:00,6001,621.000000000000000,1
2023-01-01 09:03:00,6001,619.000000000000000,1
2023-01-01 09:04:00,6001,618.000000000000000,1
2023-01-01 09:05:00,6001,605.000000000000000,1
2023-01-01 09:06:00,6001,587.000000000000000,1
2023-01-01 09:07:00,6001,597.000000000000000,1
2023-01-01 09:08:00,6001,611.000000000000000,1
2023-01-01 09:09:00,6001,622.000000000000000,1
2023-01-01 09:10:00,6001,633.000000000000000,1
2023-01-01 09:11:00,6001,643.000000000000000,1
2023-01-01 09:12:00,6001,642.000000000000000,1
2023-01-01 09:13:00,6001,645.000000000000000,1
2023-01-01 09:14:00,6001,651.000000000000000,1
2023-01-01 09:15:00,6001,646.000000000000000,1
2023-01-01 09:16:00,6001,639.000000000000000,1
2023-01-01 09:17:00,6001,648.000000000000000,1
2023-01-01 09:18:00,6001,657.000000000000000,1
2023-01-01 09:19:00,6001,670.000000000000000,1
2023-01-01 09:20:00,6001,679.000000000000000,1
2023-01-01 09:21:00,6001,688.000000000000000,1
2023-01-01 09:22:00,6001,699.000000000000000,1
2023-01-01 09:23:00,6001,701.000000000000000,1
2023-01-01 09:24:00,6001,711.000000000000000,1
2023-01-01 09:25:00,6001,710.000000000000000,1
2023-01-01 09:26:00,6001,704.000000000000000,1
2023-01-01 09:27:00,6001,688.000000000000000,1
2023-01-01 09:28:00,6001,646.000000000000000,1
2023-01-01 09:29:00,6001,626.000000000000000,1
2023-01-01 09:30:00,6001,601.000000000000000,1
2023-01-01 09:31:00,6001,589.000000000000000,1
2023-01-01 09:32:00,6001,591.000000000000000,1
2023-01-01 09:33:00,6001,609.000000000000000,1
2023-01-01 09:34:00,6001,621.000000000000000,1
2023-01-01 09:35:00,6001,634.000000000000000,1
2023-01-01 09:36:00,6001,642.000000000000000,1
2023-01-01 09:37:00,6001,652.000000000000000,1
2023-01-01 09:38:00,6001,672.000000000000000,1
2023-01-01 09:39:00,6001,662.000000000000000,1
2023-01-01 09:40:00,6001,648.000000000000000,1
2023-01-01 09:41:00,6001,686.000000000000000,1
2023-01-01 09:42:00,6001,684.000000000000000,1
2023-01-01 09:43:00,6001,674.000000000000000,1
2023-01-01 09:44:00,6001,650.000000000000000,1
2023-01-01 09:45:00,6001,650.000000000000000,1
2023-01-01 09:46:00,6001,674.000000000000000,1
2023-01-01 09:47:00,6001,680.000000000000000,1
2023-01-01 09:48:00,6001,686.000000000000000,1
2023-01-01 09:49:00,6001,700.000000000000000,1
2023-01-01 09:50:00,6001,711.000000000000000,1
2023-01-01 09:51:00,6001,699.000000000000000,1
2023-01-01 09:52:00,6001,701.000000000000000,1
2023-01-01 09:53:00,6001,683.000000000000000,1
2023-01-01 09:54:00,6001,688.000000000000000,1
2023-01-01 09:55:00,6001,660.000000000000000,1
2023-01-01 09:56:00,6001,665.000000000000000,1
2023-01-01 09:57:00,6001,696.000000000000000,1
2023-01-01 09:58:00,6001,747.000000000000000,1
2023-01-01 09:59:00,6001,768.000000000000000,1
2023-01-01 10:00:00,6001,770.000000000000000,1
2023-01-01 10:01:00,6001,767.000000000000000,1
2023-01-01 10:02:00,6001,776.000000000000000,1
2023-01-01 10:03:00,6001,766.000000000000000,1
2023-01-01 10:04:00,6001,756.000000000000000,1
2023-01-01 10:05:00,6001,786.000000000000000,1
2023-01-01 10:06:00,6001,796.000000000000000,1
2023-01-01 10:07:00,6001,789.000000000000000,1
2023-01-01 10:08:00,6001,793.000000000000000,1
2023-01-01 10:09:00,6001,798.000000000000000,1
2023-01-01 10:10:00,6001,797.000000000000000,1
2023-01-01 10:11:00,6001,799.000000000000000,1
2023-01-01 10:12:00,6001,780.000000000000000,1
2023-01-01 10:13:00,6001,787.000000000000000,1
2023-01-01 10:14:00,6001,806.000000000000000,1
2023-01-01 10:15:00,6001,795.000000000000000,1
2023-01-01 10:16:00,6001,733.000000000000000,1
2023-01-01 10:17:00,6001,560.000000000000000,1
2023-01-01 10:18:00,6001,750.000000000000000,1
2023-01-01 10:19:00,6001,759.000000000000000,1
2023-01-01 10:20:00,6001,777.000000000000000,1
2023-01-01 10:21:00,6001,792.000000000000000,1
2023-01-01 10:22:00,6001,769.000000000000000,1
2023-01-01 10:23:00,6001,775.000000000000000,1
2023-01-01 10:24:00,6001,824.000000000000000,1
2023-01-01 10:25:00,6001,819.000000000000000,1
2023-01-01 10:26:00,6001,751.000000000000000,1
2023-01-01 10:27:00,6001,812.000000000000000,1
2023-01-01 10:28:00,6001,821.000000000000000,1
2023-01-01 10:29:00,6001,864.000000000000000,1
2023-01-01 10:30:00,6001,911.000000000000000,1
2023-01-01 10:31:00,6001,938.000000000000000,1
2023-01-01 10:32:00,6001,903.000000000000000,1
2023-01-01 10:33:00,6001,925.000000000000000,1
2023-01-01 10:34:00,6001,947.000000000000000,1
2023-01-01 10:35:00,6001,659.000000000000000,1
2023-01-01 10:36:00,6001,757.000000000000000,1
2023-01-01 10:37:00,6001,574.000000000000000,1
2023-01-01 10:38:00,6001,457.000000000000000,1
2023-01-01 10:39:00,6001,563.000000000000000,1
2023-01-01 10:40:00,6001,627.000000000000000,1
2023-01-01 10:41:00,6001,530.000000000000000,1
2023-01-01 10:42:00,6001,425.000000000000000,1
2023-01-01 10:43:00,6001,414.000000000000000,1
2023-01-01 10:44:00,6001,424.000000000000000,1
2023-01-01 10:45:00,6001,456.000000000000000,1
2023-01-01 10:46:00,6001,483.000000000000000,1
2023-01-01 10:47:00,6001,702.000000000000000,1
2023-01-01 10:48:00,6001,843.000000000000000,1
2023-01-01 10:49:00,6001,621.000000000000000,1
2023-01-01 10:50:00,6001,560.000000000000000,1
2023-01-01 10:51:00,6001,775.000000000000000,1
2023-01-01 10:52:00,6001,745.000000000000000,1
2023-01-01 10:53:00,6001,685.000000000000000,1
2023-01-01 10:54:00,6001,551.000000000000000,1
2023-01-01 10:55:00,6001,529.000000000000000,1
2023-01-01 10:56:00,6001,478.000000000000000,1
2023-01-01 10:57:00,6001,460.000000000000000,1
2023-01-01 10:58:00,6001,446.000000000000000,1
2023-01-01 10:59:00,6001,419.000000000000000,1
2023-01-01 11:00:00,6001,384.000000000000000,1
2023-01-01 11:01:00,6001,366.000000000000000,1
2023-01-01 11:02:00,6001,352.000000000000000,1
2023-01-01 11:03:00,6001,341.000000000000000,1
2023-01-01 11:04:00,6001,334.000000000000000,1
2023-01-01 11:05:00,6001,329.000000000000000,1
2023-01-01 11:06:00,6001,330.000000000000000,1
2023-01-01 11:07:00,6001,372.000000000000000,1
2023-01-01 11:08:00,6001,866.000000000000000,1
2023-01-01 11:09:00,6001,957.000000000000000,1
2023-01-01 11:10:00,6001,915.000000000000000,1
2023-01-01 11:11:00,6001,953.000000000000000,1
2023-01-01 11:12:00,6001,969.000000000000000,1
2023-01-01 11:13:00,6001,998.000000000000000,1
2023-01-01 11:14:00,6001,1013.000000000000000,1
2023-01-01 11:15:00,6001,1011.000000000000000,1
2023-01-01 11:16:00,6001,1018.000000000000000,1
2023-01-01 11:17:00,6001,1031.000000000000000,1
2023-01-01 11:18:00,6001,1020.000000000000000,1
2023-01-01 11:19:00,6001,1013.000000000000000,1
2023-01-01 11:20:00,6001,1014.000000000000000,1
2023-01-01 11:21:00,6001,1016.000000000000000,1
2023-01-01 11:22:00,6001,1014.000000000000000,1
2023-01-01 11:23:00,6001,1008.000000000000000,1
2023-01-01 11:24:00,6001,1010.000000000000000,1
2023-01-01 11:25:00,6001,1009.000000000000000,1
2023-01-01 11:26:00,6001,993.000000000000000,1
2023-01-01 11:27:00,6001,980.000000000000000,1
2023-01-01 11:28:00,6001,987.000000000000000,1
2023-01-01 11:29:00,6001,984.000000000000000,1
2023-01-01 11:30:00,6001,983.000000000000000,1
2023-01-01 11:31:00,6001,978.000000000000000,1
2023-01-01 11:32:00,6001,976.000000000000000,1
2023-01-01 11:33:00,6001,979.000000000000000,1
2023-01-01 11:34:00,6001,986.000000000000000,1
2023-01-01 11:35:00,6001,991.000000000000000,1
2023-01-01 11:36:00,6001,1001.000000000000000,1
2023-01-01 11:37:00,6001,1002.000000000000000,1
2023-01-01 11:38:00,6001,1002.000000000000000,1
2023-01-01 11:39:00,6001,1004.000000000000000,1
2023-01-01 11:40:00,6001,1002.000000000000000,1
2023-01-01 11:41:00,6001,994.000000000000000,1
2023-01-01 11:42:00,6001,990.000000000000000,1
2023-01-01 11:43:00,6001,983.000000000000000,1
2023-01-01 11:44:00,6001,981.000000000000000,1
2023-01-01 11:45:00,6001,978.000000000000000,1
2023-01-01 11:46:00,6001,979.000000000000000,1
2023-01-01 11:47:00,6001,983.000000000000000,1
2023-01-01 11:48:00,6001,986.000000000000000,1
2023-01-01 11:49:00,6001,983.000000000000000,1
2023-01-01 11:50:00,6001,974.000000000000000,1
2023-01-01 11:51:00,6001,979.000000000000000,1
2023-01-01 11:52:00,6001,986.000000000000000,1
2023-01-01 11:53:00,6001,988.000000000000000,1
2023-01-01 11:54:00,6001,995.000000000000000,1
2023-01-01 11:55:00,6001,1010.000000000000000,1
2023-01-01 11:56:00,6001,1012.000000000000000,1
2023-01-01 11:57:00,6001,1015.000000000000000,1
2023-01-01 11:58:00,6001,1023.000000000000000,1
2023-01-01 11:59:00,6001,1023.000000000000000,1
2023-01-01 12:00:00,6001,1020.000000000000000,1
2023-01-01 12:01:00,6001,1018.000000000000000,1
2023-01-01 12:02:00,6001,1005.000000000000000,1
2023-01-01 12:03:00,6001,966.000000000000000,1
2023-01-01 12:04:00,6001,955.000000000000000,1
2023-01-01 12:05:00,6001,987.000000000000000,1
2023-01-01 12:06:00,6001,1000.000000000000000,1
2023-01-01 12:07:00,6001,1020.000000000000000,1
2023-01-01 12:08:00,6001,1041.000000000000000,1
2023-01-01 12:09:00,6001,1061.000000000000000,1
2023-01-01 12:10:00,6001,1065.000000000000000,1
2023-01-01 12:11:00,6001,1056.000000000000000,1
2023-01-01 12:12:00,6001,920.000000000000000,1
2023-01-01 12:13:00,6001,782.000000000000000,1
2023-01-01 12:14:00,6001,901.000000000000000,1
2023-01-01 12:15:00,6001,1025.000000000000000,1
2023-01-01 12:16:00,6001,1030.000000000000000,1
2023-01-01 12:17:00,6001,975.000000000000000,1
2023-01-01 12:18:00,6001,988.000000000000000,1
2023-01-01 12:19:00,6001,1029.000000000000000,1
2023-01-01 12:20:00,6001,964.000000000000000,1
2023-01-01 12:21:00,6001,1025.000000000000000,1
2023-01-01 12:22:00,6001,1057.000000000000000,1
2023-01-01 12:23:00,6001,1087.000000000000000,1
2023-01-01 12:24:00,6001,1095.000000000000000,1
2023-01-01 12:25:00,6001,1100.000000000000000,1
2023-01-01 12:26:00,6001,1104.000000000000000,1
2023-01-01 12:27:00,6001,1117.000000000000000,1
2023-01-01 12:28:00,6001,1111.000000000000000,1
2023-01-01 12:29:00,6001,1149.000000000000000,1
2023-01-01 12:30:00,6001,1146.000000000000000,1
2023-01-01 12:31:00,6001,929.000000000000000,1
2023-01-01 12:32:00,6001,925.000000000000000,1
2023-01-01 12:33:00,6001,1180.000000000000000,1
2023-01-01 12:34:00,6001,1247.000000000000000,1583
2023-01-01 12:35:00,6001,1207.000000000000000,1
2023-01-01 12:36:00,6001,868.000000000000000,1
2023-01-01 12:37:00,6001,747.000000000000000,1
2023-01-01 12:38:00,6001,824.000000000000000,1
2023-01-01 12:39:00,6001,995.000000000000000,1
2023-01-01 12:40:00,6001,781.000000000000000,1
2023-01-01 12:41:00,6001,613.000000000000000,1
2023-01-01 12:42:00,6001,556.000000000000000,1
2023-01-01 12:43:00,6001,551.000000000000000,1
2023-01-01 12:44:00,6001,529.000000000000000,1
2023-01-01 12:45:00,6001,499.000000000000000,1
2023-01-01 12:46:00,6001,520.000000000000000,1
2023-01-01 12:47:00,6001,491.000000000000000,1
2023-01-01 12:48:00,6001,453.000000000000000,1
2023-01-01 12:49:00,6001,429.000000000000000,1
2023-01-01 12:50:00,6001,411.000000000000000,1
2023-01-01 12:51:00,6001,394.000000000000000,1
2023-01-01 12:52:00,6001,379.000000000000000,1
2023-01-01 12:53:00,6001,366.000000000000000,1
2023-01-01 12:54:00,6001,360.000000000000000,1
2023-01-01 12:55:00,6001,357.000000000000000,1
2023-01-01 12:56:00,6001,352.000000000000000,1
2023-01-01 12:57:00,6001,349.000000000000000,1
2023-01-01 12:58:00,6001,354.000000000000000,1
2023-01-01 12:59:00,6001,368.000000000000000,1
2023-01-01 13:00:00,6001,427.000000000000000,1
2023-01-01 13:01:00,6001,548.000000000000000,1
2023-01-01 13:02:00,6001,470.000000000000000,1
2023-01-01 13:03:00,6001,419.000000000000000,1
2023-01-01 13:04:00,6001,489.000000000000000,1
2023-01-01 13:05:00,6001,377.000000000000000,1
2023-01-01 13:06:00,6001,354.000000000000000,1
2023-01-01 13:07:00,6001,338.000000000000000,1
2023-01-01 13:08:00,6001,316.000000000000000,1
2023-01-01 13:09:00,6001,297.000000000000000,1
2023-01-01 13:10:00,6001,285.000000000000000,1
2023-01-01 13:11:00,6001,279.000000000000000,1
2023-01-01 13:12:00,6001,276.000000000000000,1
2023-01-01 13:13:00,6001,273.000000000000000,1
2023-01-01 13:14:00,6001,273.000000000000000,1
2023-01-01 13:15:00,6001,277.000000000000000,1
2023-01-01 13:16:00,6001,293.000000000000000,1
2023-01-01 13:17:00,6001,364.000000000000000,1
2023-01-01 13:18:00,6001,622.000000000000000,1
2023-01-01 13:19:00,6001,867.000000000000000,1
2023-01-01 13:20:00,6001,900.000000000000000,1
2023-01-01 13:21:00,6001,528.000000000000000,1
2023-01-01 13:22:00,6001,373.000000000000000,1
2023-01-01 13:23:00,6001,396.000000000000000,1
2023-01-01 13:24:00,6001,365.000000000000000,1
2023-01-01 13:25:00,6001,394.000000000000000,1
2023-01-01 13:26:00,6001,564.000000000000000,1
2023-01-01 13:27:00,6001,501.000000000000000,1
2023-01-01 13:28:00,6001,356.000000000000000,1
2023-01-01 13:29:00,6001,360.000000000000000,1
2023-01-01 13:30:00,6001,364.000000000000000,1
2023-01-01 13:31:00,6001,397.000000000000000,1
2023-01-01 13:32:00,6001,721.000000000000000,1
2023-01-01 13:33:00,6001,524.000000000000000,1
2023-01-01 13:34:00,6001,699.000000000000000,1
2023-01-01 13:35:00,6001,826.000000000000000,1
2023-01-01 13:36:00,6001,858.000000000000000,1
2023-01-01 13:37:00,6001,845.000000000000000,1
2023-01-01 13:38:00,6001,843.000000000000000,1
2023-01-01 13:39:00,6001,830.000000000000000,1
2023-01-01 13:40:00,6001,817.000000000000000,1
2023-01-01 13:41:00,6001,784.000000000000000,1
2023-01-01 13:42:00,6001,725.000000000000000,1
2023-01-01 13:43:00,6001,660.000000000000000,1
2023-01-01 13:44:00,6001,696.000000000000000,1
2023-01-01 13:45:00,6001,719.000000000000000,1
2023-01-01 13:46:00,6001,702.000000000000000,1
2023-01-01 13:47:00,6001,640.000000000000000,1
2023-01-01 13:48:00,6001,686.000000000000000,1
2023-01-01 13:49:00,6001,713.000000000000000,1
2023-01-01 13:50:00,6001,719.000000000000000,1
2023-01-01 13:51:00,6001,731.000000000000000,1
2023-01-01 13:52:00,6001,722.000000000000000,1
2023-01-01 13:53:00,6001,751.000000000000000,1
2023-01-01 13:54:00,6001,766.000000000000000,1
2023-01-01 13:55:00,6001,711.000000000000000,1
2023-01-01 13:56:00,6001,446.000000000000000,1
2023-01-01 13:57:00,6001,309.000000000000000,1
2023-01-01 13:58:00,6001,303.000000000000000,1
2023-01-01 13:59:00,6001,304.000000000000000,1
2023-01-01 14:00:00,6001,395.000000000000000,1
2023-01-01 14:01:00,6001,380.000000000000000,1
2023-01-01 14:02:00,6001,280.000000000000000,1
2023-01-01 14:03:00,6001,268.000000000000000,1
2023-01-01 14:04:00,6001,265.000000000000000,1
2023-01-01 14:05:00,6001,268.000000000000000,1
2023-01-01 14:06:00,6001,268.000000000000000,1
2023-01-01 14:07:00,6001,271.000000000000000,1
2023-01-01 14:08:00,6001,278.000000000000000,1
2023-01-01 14:09:00,6001,284.000000000000000,1
2023-01-01 14:10:00,6001,295.000000000000000,1
2023-01-01 14:11:00,6001,283.000000000000000,1
2023-01-01 14:12:00,6001,284.000000000000000,1
2023-01-01 14:13:00,6001,542.000000000000000,1
2023-01-01 14:14:00,6001,321.000000000000000,1
2023-01-01 14:15:00,6001,415.000000000000000,1
2023-01-01 14:16:00,6001,298.000000000000000,1
2023-01-01 14:17:00,6001,301.000000000000000,1
2023-01-01 14:18:00,6001,389.000000000000000,1
2023-01-01 14:19:00,6001,753.000000000000000,1
2023-01-01 14:20:00,6001,760.000000000000000,1
2023-01-01 14:21:00,6001,745.000000000000000,1
2023-01-01 14:22:00,6001,731.000000000000000,1
2023-01-01 14:23:00,6001,736.000000000000000,1
2023-01-01 14:24:00,6001,763.000000000000000,1
2023-01-01 14:25:00,6001,769.000000000000000,1
2023-01-01 14:26:00,6001,760.000000000000000,1
2023-01-01 14:27:00,6001,700.000000000000000,1
2023-01-01 14:28:00,6001,690.000000000000000,1
2023-01-01 14:29:00,6001,649.000000000000000,1
2023-01-01 14:30:00,6001,696.000000000000000,1
2023-01-01 14:31:00,6001,723.000000000000000,1
2023-01-01 14:32:00,6001,689.000000000000000,1
2023-01-01 14:33:00,6001,691.000000000000000,1
2023-01-01 14:34:00,6001,691.000000000000000,1
2023-01-01 14:35:00,6001,667.000000000000000,1
2023-01-01 14:36:00,6001,662.000000000000000,1
2023-01-01 14:37:00,6001,655.000000000000000,1
2023-01-01 14:38:00,6001,656.000000000000000,1
2023-01-01 14:39:00,6001,687.000000000000000,1
2023-01-01 14:40:00,6001,688.000000000000000,1
2023-01-01 14:41:00,6001,676.000000000000000,1
2023-01-01 14:42:00,6001,657.000000000000000,1
2023-01-01 14:43:00,6001,648.000000000000000,1
2023-01-01 14:44:00,6001,656.000000000000000,1
2023-01-01 14:45:00,6001,659.000000000000000,1
2023-01-01 14:46:00,6001,663.000000000000000,1
2023-01-01 14:47:00,6001,684.000000000000000,1
2023-01-01 14:48:00,6001,668.000000000000000,1
2023-01-01 14:49:00,6001,659.000000000000000,1
2023-01-01 14:50:00,6001,636.000000000000000,1
2023-01-01 14:51:00,6001,605.000000000000000,1
2023-01-01 14:52:00,6001,615.000000000000000,1
2023-01-01 14:53:00,6001,600.000000000000000,1
2023-01-01 14:54:00,6001,568.000000000000000,1
2023-01-01 14:55:00,6001,538.000000000000000,1
2023-01-01 14:56:00,6001,561.000000000000000,1
2023-01-01 14:57:00,6001,561.000000000000000,1
2023-01-01 14:58:00,6001,504.000000000000000,1
2023-01-01 14:59:00,6001,458.000000000000000,1
2023-01-01 15:00:00,6001,465.000000000000000,1
2023-01-01 15:01:00,6001,370.000000000000000,1
2023-01-01 15:02:00,6001,306.000000000000000,1
2023-01-01 15:03:00,6001,279.000000000000000,1
2023-01-01 15:04:00,6001,256.000000000000000,1
2023-01-01 15:05:00,6001,235.000000000000000,1
2023-01-01 15:06:00,6001,221.000000000000000,1
2023-01-01 15:07:00,6001,214.000000000000000,1
2023-01-01 15:08:00,6001,215.000000000000000,1
2023-01-01 15:09:00,6001,219.000000000000000,1
2023-01-01 15:10:00,6001,241.000000000000000,1
2023-01-01 15:11:00,6001,239.000000000000000,1
2023-01-01 15:12:00,6001,228.000000000000000,1
2023-01-01 15:13:00,6001,221.000000000000000,1
2023-01-01 15:14:00,6001,186.000000000000000,1
2023-01-01 15:15:00,6001,168.000000000000000,1
2023-01-01 15:16:00,6001,161.000000000000000,1
2023-01-01 15:17:00,6001,155.000000000000000,1
2023-01-01 15:18:00,6001,151.000000000000000,1
2023-01-01 15:19:00,6001,149.000000000000000,1
2023-01-01 15:20:00,6001,149.000000000000000,1
2023-01-01 15:21:00,6001,151.000000000000000,1
2023-01-01 15:22:00,6001,170.000000000000000,1
2023-01-01 15:23:00,6001,183.000000000000000,1
2023-01-01 15:24:00,6001,172.000000000000000,1
2023-01-01 15:25:00,6001,153.000000000000000,1
2023-01-01 15:26:00,6001,144.000000000000000,1
2023-01-01 15:27:00,6001,137.000000000000000,1
2023-01-01 15:28:00,6001,133.000000000000000,1
2023-01-01 15:29:00,6001,129.000000000000000,1
2023-01-01 15:30:00,6001,125.000000000000000,1
2023-01-01 15:31:00,6001,123.000000000000000,1
2023-01-01 15:32:00,6001,122.000000000000000,1
2023-01-01 15:33:00,6001,119.000000000000000,1
2023-01-01 15:34:00,6001,115.000000000000000,1
2023-01-01 15:35:00,6001,112.000000000000000,1
2023-01-01 15:36:00,6001,112.000000000000000,1
2023-01-01 15:37:00,6001,112.000000000000000,1
2023-01-01 15:38:00,6001,111.000000000000000,1
2023-01-01 15:39:00,6001,109.000000000000000,1
2023-01-01 15:40:00,6001,108.000000000000000,1
2023-01-01 15:41:00,6001,107.000000000000000,1
2023-01-01 15:42:00,6001,106.000000000000000,1
2023-01-01 15:43:00,6001,106.000000000000000,1
2023-01-01 15:44:00,6001,106.000000000000000,1
2023-01-01 15:45:00,6001,106.000000000000000,1
2023-01-01 15:46:00,6001,107.000000000000000,1
2023-01-01 15:47:00,6001,107.000000000000000,1
2023-01-01 15:48:00,6001,107.000000000000000,1
2023-01-01 15:49:00,6001,106.000000000000000,1
2023-01-01 15:50:00,6001,107.000000000000000,1
2023-01-01 15:51:00,6001,108.000000000000000,1
2023-01-01 15:52:00,6001,110.000000000000000,1
2023-01-01 15:53:00,6001,111.000000000000000,1
2023-01-01 15:54:00,6001,112.000000000000000,1
2023-01-01 15:55:00,6001,113.000000000000000,1
2023-01-01 15:56:00,6001,113.000000000000000,1
2023-01-01 15:57:00,6001,111.000000000000000,1
2023-01-01 15:58:00,6001,110.000000000000000,1
2023-01-01 15:59:00,6001,108.000000000000000,1
2023-01-01 16:00:00,6001,107.000000000000000,1
2023-01-01 16:01:00,6001,106.000000000000000,1
2023-01-01 16:02:00,6001,105.000000000000000,1
2023-01-01 16:03:00,6001,104.000000000000000,1
2023-01-01 16:04:00,6001,104.000000000000000,1
2023-01-01 16:05:00,6001,104.000000000000000,1
2023-01-01 16:06:00,6001,104.000000000000000,1
2023-01-01 16:07:00,6001,104.000000000000000,1
2023-01-01 16:08:00,6001,104.000000000000000,1
2023-01-01 16:09:00,6001,105.000000000000000,1
2023-01-01 16:10:00,6001,104.000000000000000,1
2023-01-01 16:11:00,6001,104.000000000000000,1
2023-01-01 16:12:00,6001,104.000000000000000,1
2023-01-01 16:13:00,6001,104.000000000000000,1
2023-01-01 16:14:00,6001,104.000000000000000,1
2023-01-01 16:15:00,6001,104.000000000000000,1
2023-01-01 16:16:00,6001,105.000000000000000,1
2023-01-01 16:17:00,6001,106.000000000000000,1
2023-01-01 16:18:00,6001,106.000000000000000,1
2023-01-01 16:19:00,6001,106.000000000000000,1
2023-01-01 16:20:00,6001,105.000000000000000,1
2023-01-01 16:21:00,6001,105.000000000000000,1
2023-01-01 16:22:00,6001,104.000000000000000,1
2023-01-01 16:23:00,6001,103.000000000000000,1
2023-01-01 16:24:00,6001,102.000000000000000,1
2023-01-01 16:25:00,6001,99.000000000000000,1
2023-01-01 16:26:00,6001,97.000000000000000,1
2023-01-01 16:27:00,6001,96.000000000000000,1
2023-01-01 16:28:00,6001,95.000000000000000,1
2023-01-01 16:29:00,6001,96.000000000000000,1
2023-01-01 16:30:00,6001,96.000000000000000,1
2023-01-01 16:31:00,6001,96.000000000000000,1
2023-01-01 16:32:00,6001,96.000000000000000,1
2023-01-01 16:33:00,6001,96.000000000000000,1
2023-01-01 16:34:00,6001,96.000000000000000,1
2023-01-01 16:35:00,6001,95.000000000000000,1
2023-01-01 16:36:00,6001,93.000000000000000,1
2023-01-01 16:37:00,6001,91.000000000000000,1
2023-01-01 16:38:00,6001,90.000000000000000,1
2023-01-01 16:39:00,6001,92.000000000000000,1
2023-01-01 16:40:00,6001,92.000000000000000,1
