,idestacion,radiacion,calidad
2023-01-01 16:41:00,6001,90.000000000000000,1
2023-01-01 16:42:00,6001,89.000000000000000,1
2023-01-01 16:43:00,6001,89.000000000000000,1
2023-01-01 16:44:00,6001,89.000000000000000,1
2023-01-01 16:45:00,6001,90.000000000000000,1
2023-01-01 16:46:00,6001,90.000000000000000,1
2023-01-01 16:47:00,6001,91.000000000000000,1
2023-01-01 16:48:00,6001,92.000000000000000,1
2023-01-01 16:49:00,6001,92.000000000000000,1
2023-01-01 16:50:00,6001,93.000000000000000,1
2023-01-01 16:51:00,6001,92.000000000000000,1
2023-01-01 16:52:00,6001,92.000000000000000,1
2023-01-01 16:53:00,6001,92.000000000000000,1
2023-01-01 16:54:00,6001,91.000000000000000,1
2023-01-01 16:55:00,6001,91.000000000000000,1
2023-01-01 16:56:00,6001,89.000000000000000,1
2023-01-01 16:57:00,6001,89.000000000000000,1
2023-01-01 16:58:00,6001,88.000000000000000,1
2023-01-01 16:59:00,6001,87.000000000000000,1
2023-01-01 17:00:00,6001,86.000000000000000,1
2023-01-01 17:01:00,6001,85.000000000000000,1
2023-01-01 17:02:00,6001,84.000000000000000,1
2023-01-01 17:03:00,6001,83.000000000000000,1
2023-01-01 17:04:00,6001,82.000000000000000,1
2023-01-01 17:05:00,6001,81.000000000000000,1
2023-01-01 17:06:00,6001,80.000000000000000,1
2023-01-01 17:07:00,6001,78.000000000000000,1
2023-01-01 17:08:00,6001,76.000000000000000,1
2023-01-01 17:09:00,6001,75.000000000000000,1
2023-01-01 17:10:00,6001,73.000000000000000,1
2023-01-01 17:11:00,6001,71.000000000000000,1
2023-01-01 17:12:00,6001,69.000000000000000,1
2023-01-01 17:13:00,6001,68.000000000000000,1
2023-01-01 17:14:00,6001,66.000000000000000,1
2023-01-01 17:15:00,6001,64.000000000000000,1
2023-01-01 17:16:00,6001,62.000000000000000,1
2023-01-01 17:17:00,6001,60.000000000000000,1
2023-01-01 17:18:00,6001,58.000000000000000,1
2023-01-01 17:19:00,6001,56.000000000000000,1
2023-01-01 17:20:00,6001,53.000000000000000,1
2023-01-01 17:21:00,6001,50.000000000000000,1
2023-01-01 17:22:00,6001,48.000000000000000,1
2023-01-01 17:23:00,6001,45.000000000000000,1
2023-01-01 17:24:00,6001,42.000000000000000,1
2023-01-01 17:25:00,6001,40.000000000000000,1
2023-01-01 17:26:00,6001,38.000000000000000,1
2023-01-01 17:27:00,6001,36.000000000000000,1
2023-01-01 17:28:00,6001,35.000000000000000,1
2023-01-01 17:29:00,6001,32.000000000000000,1
2023-01-01 17:30:00,6001,29.000000000000000,1
2023-01-01 17:31:00,6001,25.000000000000000,1
2023-01-01 17:32:00,6001,22.000000000000000,1
2023-01-01 17:33:00,6001,19.000000000000000,1
2023-01-01 17:34:00,6001,18.000000000000000,1
2023-01-01 17:35:00,6001,16.000000000000000,1
2023-01-01 17:36:00,6001,15.000000000000000,1
2023-01-01 17:37:00,6001,14.000000000000000,1
2023-01-01 17:38:00,6001,14.000000000000000,1
2023-01-01 17:39:00,6001,13.000000000000000,1
2023-01-01 17:40:00,6001,12.000000000000000,1
2023-01-01 17:41:00,6001,11.000000000000000,1
2023-01-01 17:42:00,6001,11.000000000000000,1
2023-01-01 17:43:00,6001,10.000000000000000,1
2023-01-01 17:44:00,6001,9.000000000000000,1
2023-01-01 17:45:00,6001,8.000000000000000,1
2023-01-01 17:46:00,6001,7.000000000000000,1
2023-01-01 17:47:00,6001,6.000000000000000,1
2023-01-01 17:48:00,6001,5.000000000000000,1
2023-01-01 17:49:00,6001,4.000000000000000,1583
2023-01-01 17:50:00,6001,3.000000000000000,1
2023-01-01 17:51:00,6001,2.000000000000000,1
2023-01-01 17:52:00,6001,1.000000000000000,1
2023-01-01 17:53:00,6001,1.000000000000000,1
2023-01-01 17:54:00,6001,0E-15,1
2023-01-01 17:55:00,6001,0E-15,1
2023-01-01 17:56:00,6001,0E-15,1
2023-01-01 17:57:00,6001,0E-15,1
2023-01-01 17:58:00,6001,-9999.0,151
2023-01-01 17:59:00,6001,-9999.0,151
2023-01-01 18:00:00,6001,-9999.0,1581
2023-01-01 18:01:00,6001,-9999.0,1581
2023-01-01 18:02:00,6001,-9999.0,1581
2023-01-01 18:03:00,6001,-9999.0,1581
2023-01-01 18:04:00,6001,-9999.0,1581
2023-01-01 18:05:00,6001,-9999.0,1581
2023-01-01 18:06:00,6001,-9999.0,1581
2023-01-01 18:07:00,6001,-9999.0,1581
2023-01-01 18:08:00,6001,-9999.0,1581
2023-01-01 18:09:00,6001,-9999.0,1581
2023-01-01 18:10:00,6001,-9999.0,1581
2023-01-01 18:11:00,6001,-9999.0,1581
2023-01-01 18:12:00,6001,-9999.0,1581
2023-01-01 18:13:00,6001,-9999.0,1581
2023-01-01 18:14:00,6001,-9999.0,1581
2023-01-01 18:15:00,6001,-9999.0,1581
2023-01-01 18:16:00,6001,-9999.0,1581
2023-01-01 18:17:00,6001,-9999.0,1581
2023-01-01 18:18:00,6001,-9999.0,1581
2023-01-01 18:19:00,6001,-9999.0,1581
2023-01-01 18:20:00,6001,-9999.0,1581
2023-01-01 18:21:00,6001,-9999.0,1581
2023-01-01 18:22:00,6001,-9999.0,1581
2023-01-01 18:23:00,6001,-9999.0,1581
2023-01-01 18:24:00,6001,-9999.0,1581
2023-01-01 18:25:00,6001,-9999.0,1581
2023-01-01 18:26:00,6001,-9999.0,1581
2023-01-01 18:27:00,6001,-9999.0,1581
2023-01-01 18:28:00,6001,-9999.0,1581
2023-01-01 18:29:00,6001,-9999.0,1581
2023-01-01 18:30:00,6001,-9999.0,1581
2023-01-01 18:31:00,6001,-9999.0,1581
2023-01-01 18:32:00,6001,-9999.0,1581
2023-01-01 18:33:00,6001,-9999.0,1581
2023-01-01 18:34:00,6001,-9999.0,1581
2023-01-01 18:35:00,6001,-9999.0,1581
2023-01-01 18:36:00,6001,-9999.0,1581
2023-01-01 18:37:00,6001,-9999.0,1581
2023-01-01 18:38:00,6001,-9999.0,1581
2023-01-01 18:39:00,6001,-9999.0,1581
2023-01-01 18:40:00,6001,-9999.0,1581
2023-01-01 18:41:00,6001,-9999.0,1581
2023-01-01 18:42:00,6001,-9999.0,1581
2023-01-01 18:43:00,6001,-9999.0,1581
2023-01-01 18:44:00,6001,-9999.0,1581
2023-01-01 18:45:00,6001,-9999.0,1581
2023-01-01 18:46:00,6001,-9999.0,1581
2023-01-01 18:47:00,6001,-9999.0,1581
2023-01-01 18:48:00,6001,-9999.0,1581
2023-01-01 18:49:00,6001,-9999.0,1581
2023-01-01 18:50:00,6001,-9999.0,1581
2023-01-01 18:51:00,6001,-9999.0,1581
2023-01-01 18:52:00,6001,-9999.0,1581
2023-01-01 18:53:00,6001,-9999.0,1581
2023-01-01 18:54:00,6001,-9999.0,1581
2023-01-01 18:55:00,6001,-9999.0,1581
2023-01-01 18:56:00,6001,-9999.0,1581
2023-01-01 18:57:00,6001,-9999.0,1581
2023-01-01 18:58:00,6001,-9999.0,1581
2023-01-01 18:59:00,6001,-9999.0,1581
2023-01-01 19:00:00,6001,-9999.0,1581
2023-01-01 19:01:00,6001,-9999.0,1581
2023-01-01 19:02:00,6001,-9999.0,1581
2023-01-01 19:03:00,6001,-9999.0,1581
2023-01-01 19:04:00,6001,-9999.0,1581
2023-01-01 19:05:00,6001,-9999.0,1581
2023-01-01 19:06:00,6001,-9999.0,1581
2023-01-01 19:07:00,6001,-9999.0,1581
2023-01-01 19:08:00,6001,-9999.0,1581
2023-01-01 19:09:00,6001,-9999.0,1581
2023-01-01 19:10:00,6001,-9999.0,1581
2023-01-01 19:11:00,6001,-9999.0,1581
2023-01-01 19:12:00,6001,-9999.0,1581
2023-01-01 19:13:00,6001,-9999.0,1581
2023-01-01 19:14:00,6001,-9999.0,1581
2023-01-01 19:15:00,6001,-9999.0,1581
2023-01-01 19:16:00,6001,-9999.0,1581
2023-01-01 19:17:00,6001,-9999.0,1581
2023-01-01 19:18:00,6001,-9999.0,1581
2023-01-01 19:19:00,6001,-9999.0,1581
2023-01-01 19:20:00,6001,-9999.0,1581
2023-01-01 19:21:00,6001,-9999.0,1581
2023-01-01 19:22:00,6001,-9999.0,1581
2023-01-01 19:23:00,6001,-9999.0,1581
2023-01-01 19:24:00,6001,-9999.0,1581
2023-01-01 19:25:00,6001,-9999.0,1581
2023-01-01 19:26:00,6001,-9999.0,1581
2023-01-01 19:27:00,6001,-9999.0,1581
2023-01-01 19:28:00,6001,-9999.0,1581
2023-01-01 19:29:00,6001,-9999.0,1581
2023-01-01 19:30:00,6001,-9999.0,1581
2023-01-01 19:31:00,6001,-9999.0,1581
2023-01-01 19:32:00,6001,-9999.0,1581
2023-01-01 19:33:00,6001,-9999.0,1581
2023-01-01 19:34:00,6001,-9999.0,1581
2023-01-01 19:35:00,6001,-9999.0,1581
2023-01-01 19:36:00,6001,-9999.0,1581
2023-01-01 19:37:00,6001,-9999.0,1581
2023-01-01 19:38:00,6001,-9999.0,1581
2023-01-01 19:39:00,6001,-9999.0,1581
2023-01-01 19:40:00,6001,-9999.0,1581
2023-01-01 19:41:00,6001,-9999.0,1581
2023-01-01 19:42:00,6001,-9999.0,1581
2023-01-01 19:43:00,6001,-9999.0,1581
2023-01-01 19:44:00,6001,-9999.0,1581
2023-01-01 19:45:00,6001,-9999.0,1581
2023-01-01 19:46:00,6001,-9999.0,1581
2023-01-01 19:47:00,6001,-9999.0,1581
2023-01-01 19:48:00,6001,-9999.0,1581
2023-01-01 19:49:00,6001,-9999.0,1581
2023-01-01 19:50:00,6001,-9999.0,1581
2023-01-01 19:51:00,6001,-9999.0,1581
2023-01-01 19:52:00,6001,-9999.0,1581
2023-01-01 19:53:00,6001,-9999.0,1581
2023-01-01 19:54:00,6001,-9999.0,1581
2023-01-01 19:55:00,6001,-9999.0,1581
2023-01-01 19:56:00,6001,-9999.0,1581
2023-01-01 19:57:00,6001,-9999.0,1581
2023-01-01 19:58:00,6001,-9999.0,1581
2023-01-01 19:59:00,6001,-9999.0,1581
2023-01-01 20:00:00,6001,-9999.0,1581
2023-01-01 20:01:00,6001,-9999.0,1581
2023-01-01 20:02:00,6001,-9999.0,1581
2023-01-01 20:03:00,6001,-9999.0,1581
2023-01-01 20:04:00,6001,-9999.0,1581
2023-01-01 20:05:00,6001,-9999.0,1581
2023-01-01 20:06:00,6001,-9999.0,1581
2023-01-01 20:07:00,6001,-9999.0,1581
2023-01-01 20:08:00,6001,-9999.0,1581
2023-01-01 20:09:00,6001,-9999.0,1581
2023-01-01 20:10:00,6001,-9999.0,1581
2023-01-01 20:11:00,6001,-9999.0,1581
2023-01-01 20:12:00,6001,-9999.0,1581
2023-01-01 20:13:00,6001,-9999.0,1581
2023-01-01 20:14:00,6001,-9999.0,1581
2023-01-01 20:15:00,6001,-9999.0,1581
2023-01-01 20:16:00,6001,-9999.0,1581
2023-01-01 20:17:00,6001,-9999.0,1581
2023-01-01 20:18:00,6001,-9999.0,1581
2023-01-01 20:19:00,6001,-9999.0,1581
2023-01-01 20:20:00,6001,-9999.0,1581
2023-01-01 20:21:00,6001,-9999.0,1581
2023-01-01 20:22:00,6001,-9999.0,1581
2023-01-01 20:23:00,6001,-9999.0,1581
2023-01-01 20:24:00,6001,-9999.0,1581
2023-01-01 20:25:00,6001,-9999.0,1581
2023-01-01 20:26:00,6001,-9999.0,1581
2023-01-01 20:27:00,6001,-9999.0,1581
2023-01-01 20:28:00,6001,-9999.0,1581
2023-01-01 20:29:00,6001,-9999.0,1581
2023-01-01 20:30:00,6001,-9999.0,1581
2023-01-01 20:31:00,6001,-9999.0,1581
2023-01-01 20:32:00,6001,-9999.0,1581
2023-01-01 20:33:00,6001,-9999.0,1581
2023-01-01 20:34:00,6001,-9999.0,1581
2023-01-01 20:35:00,6001,-9999.0,1581
2023-01-01 20:36:00,6001,-9999.0,1581
2023-01-01 20:37:00,6001,-9999.0,1581
2023-01-01 20:38:00,6001,-9999.0,1581
2023-01-01 20:39:00,6001,-9999.0,1581
2023-01-01 20:40:00,6001,-9999.0,1581
2023-01-01 20:41:00,6001,-9999.0,1581
2023-01-01 20:42:00,6001,-9999.0,1581
2023-01-01 20:43:00,6001,-9999.0,1581
2023-01-01 20:44:00,6001,-9999.0,1581
2023-01-01 20:45:00,6001,-9999.0,1581
2023-01-01 20:46:00,6001,-9999.0,1581
2023-01-01 20:47:00,6001,-9999.0,1581
2023-01-01 20:48:00,6001,-9999.0,1581
2023-01-01 20:49:00,6001,-9999.0,1581
2023-01-01 20:50:00,6001,-9999.0,1581
2023-01-01 20:51:00,6001,-9999.0,1581
2023-01-01 20:52:00,6001,-9999.0,1581
2023-01-01 20:53:00,6001,-9999.0,1581
2023-01-01 20:54:00,6001,-9999.0,1581
2023-01-01 20:55:00,6001,-9999.0,1581
2023-01-01 20:56:00,6001,-9999.0,1581
2023-01-01 20:57:00,6001,-9999.0,1581
2023-01-01 20:58:00,6001,-9999.0,1581
2023-01-01 20:59:00,6001,-9999.0,1581
2023-01-01 21:00:00,6001,-9999.0,1581
2023-01-01 21:01:00,6001,-9999.0,1581
2023-01-01 21:02:00,6001,-9999.0,1581
2023-01-01 21:03:00,6001,-9999.0,1581
2023-01-01 21:04:00,6001,-9999.0,1581
2023-01-01 21:05:00,6001,-9999.0,1581
2023-01-01 21:06:00,6001,-9999.0,1581
2023-01-01 21:07:00,6001,-9999.0,1581
2023-01-01 21:08:00,6001,-9999.0,1581
2023-01-01 21:09:00,6001,-9999.0,1581
2023-01-01 21:10:00,6001,-9999.0,1581
2023-01-01 21:11:00,6001,-9999.0,1581
2023-01-01 21:12:00,6001,-9999.0,1581
