,idestacion,radiacion,calidad
2023-01-02 02:01:00,6001,-9999.0,1581
2023-01-02 02:02:00,6001,-9999.0,1581
2023-01-02 02:03:00,6001,-9999.0,1581
2023-01-02 02:04:00,6001,-9999.0,1581
2023-01-02 02:05:00,6001,-9999.0,1581
2023-01-02 02:06:00,6001,-9999.0,1581
2023-01-02 02:07:00,6001,-9999.0,1581
2023-01-02 02:08:00,6001,-9999.0,1581
2023-01-02 02:09:00,6001,-9999.0,1581
2023-01-02 02:10:00,6001,-9999.0,1581
2023-01-02 02:11:00,6001,-9999.0,1581
2023-01-02 02:12:00,6001,-9999.0,1581
2023-01-02 02:13:00,6001,-9999.0,1581
2023-01-02 02:14:00,6001,-9999.0,1581
2023-01-02 02:15:00,6001,-9999.0,1581
2023-01-02 02:16:00,6001,-9999.0,1581
2023-01-02 02:17:00,6001,-9999.0,1581
2023-01-02 02:18:00,6001,-9999.0,1581
2023-01-02 02:19:00,6001,-9999.0,1581
2023-01-02 02:20:00,6001,-9999.0,1581
2023-01-02 02:21:00,6001,-9999.0,1581
2023-01-02 02:22:00,6001,-9999.0,1581
2023-01-02 02:23:00,6001,-9999.0,1581
2023-01-02 02:24:00,6001,-9999.0,1581
2023-01-02 02:25:00,6001,-9999.0,1581
2023-01-02 02:26:00,6001,-9999.0,1581
2023-01-02 02:27:00,6001,-9999.0,1581
2023-01-02 02:28:00,6001,-9999.0,1581
2023-01-02 02:29:00,6001,-9999.0,1581
2023-01-02 02:30:00,6001,-9999.0,1581
2023-01-02 02:31:00,6001,-9999.0,1581
2023-01-02 02:32:00,6001,-9999.0,1581
2023-01-02 02:33:00,6001,-9999.0,1581
2023-01-02 02:34:00,6001,-9999.0,1581
2023-01-02 02:35:00,6001,-9999.0,1581
2023-01-02 02:36:00,6001,-9999.0,1581
2023-01-02 02:37:00,6001,-9999.0,1581
2023-01-02 02:38:00,6001,-9999.0,1581
2023-01-02 02:39:00,6001,-9999.0,1581
2023-01-02 02:40:00,6001,-9999.0,1581
2023-01-02 02:41:00,6001,-9999.0,1581
2023-01-02 02:42:00,6001,-9999.0,1581
2023-01-02 02:43:00,6001,-9999.0,1581
2023-01-02 02:44:00,6001,-9999.0,1581
2023-01-02 02:45:00,6001,-9999.0,1581
2023-01-02 02:46:00,6001,-9999.0,1581
2023-01-02 02:47:00,6001,-9999.0,1581
2023-01-02 02:48:00,6001,-9999.0,1581
2023-01-02 02:49:00,6001,-9999.0,1581
2023-01-02 02:50:00,6001,-9999.0,1581
2023-01-02 02:51:00,6001,-9999.0,1581
2023-01-02 02:52:00,6001,-9999.0,1581
2023-01-02 02:53:00,6001,-9999.0,1581
2023-01-02 02:54:00,6001,-9999.0,1581
2023-01-02 02:55:00,6001,-9999.0,1581
2023-01-02 02:56:00,6001,-9999.0,1581
2023-01-02 02:57:00,6001,-9999.0,1581
2023-01-02 02:58:00,6001,-9999.0,1581
2023-01-02 02:59:00,6001,-9999.0,1581
2023-01-02 03:00:00,6001,-9999.0,1581
2023-01-02 03:01:00,6001,-9999.0,1581
2023-01-02 03:02:00,6001,-9999.0,1581
2023-01-02 03:03:00,6001,-9999.0,1581
2023-01-02 03:04:00,6001,-9999.0,1581
2023-01-02 03:05:00,6001,-9999.0,1581
2023-01-02 03:06:00,6001,-9999.0,1581
2023-01-02 03:07:00,6001,-9999.0,1581
2023-01-02 03:08:00,6001,-9999.0,1581
2023-01-02 03:09:00,6001,-9999.0,1581
2023-01-02 03:10:00,6001,-9999.0,1581
2023-01-02 03:11:00,6001,-9999.0,1581
2023-01-02 03:12:00,6001,-9999.0,1581
2023-01-02 03:13:00,6001,-9999.0,1581
2023-01-02 03:14:00,6001,-9999.0,1581
2023-01-02 03:15:00,6001,-9999.0,1581
2023-01-02 03:16:00,6001,-9999.0,1581
2023-01-02 03:17:00,6001,-9999.0,1581
2023-01-02 03:18:00,6001,-9999.0,1581
2023-01-02 03:19:00,6001,-9999.0,1581
2023-01-02 03:20:00,6001,-9999.0,1581
2023-01-02 03:21:00,6001,-9999.0,1581
2023-01-02 03:22:00,6001,-9999.0,1581
2023-01-02 03:23:00,6001,-9999.0,1581
2023-01-02 03:24:00,6001,-9999.0,1581
2023-01-02 03:25:00,6001,-9999.0,1581
2023-01-02 03:26:00,6001,-9999.0,1581
2023-01-02 03:27:00,6001,-9999.0,1581
2023-01-02 03:28:00,6001,-9999.0,1581
2023-01-02 03:29:00,6001,-9999.0,1581
2023-01-02 03:30:00,6001,-9999.0,1581
2023-01-02 03:31:00,6001,-9999.0,1581
2023-01-02 03:32:00,6001,-9999.0,1581
2023-01-02 03:33:00,6001,-9999.0,1581
2023-01-02 03:34:00,6001,-9999.0,1581
2023-01-02 03:35:00,6001,-9999.0,1581
2023-01-02 03:36:00,6001,-9999.0,1581
2023-01-02 03:37:00,6001,-9999.0,1581
2023-01-02 03:38:00,6001,-9999.0,1581
2023-01-02 03:39:00,6001,-9999.0,1581
2023-01-02 03:40:00,6001,-9999.0,1581
2023-01-02 03:41:00,6001,-9999.0,1581
2023-01-02 03:42:00,6001,-9999.0,1581
2023-01-02 03:43:00,6001,-9999.0,1581
2023-01-02 03:44:00,6001,-9999.0,1581
2023-01-02 03:45:00,6001,-9999.0,1581
2023-01-02 03:46:00,6001,-9999.0,1581
2023-01-02 03:47:00,6001,-9999.0,1581
2023-01-02 03:48:00,6001,-9999.0,1581
2023-01-02 03:49:00,6001,-9999.0,1581
2023-01-02 03:50:00,6001,-9999.0,1581
2023-01-02 03:51:00,6001,-9999.0,1581
2023-01-02 03:52:00,6001,-9999.0,1581
2023-01-02 03:53:00,6001,-9999.0,1581
2023-01-02 03:54:00,6001,-9999.0,1581
2023-01-02 03:55:00,6001,-9999.0,1581
2023-01-02 03:56:00,6001,-9999.0,1581
2023-01-02 03:57:00,6001,-9999.0,1581
2023-01-02 03:58:00,6001,-9999.0,1581
2023-01-02 03:59:00,6001,-9999.0,1581
2023-01-02 04:00:00,6001,-9999.0,1581
2023-01-02 04:01:00,6001,-9999.0,1581
2023-01-02 04:02:00,6001,-9999.0,1581
2023-01-02 04:03:00,6001,-9999.0,1581
2023-01-02 04:04:00,6001,-9999.0,1581
2023-01-02 04:05:00,6001,-9999.0,1581
2023-01-02 04:06:00,6001,-9999.0,1581
2023-01-02 04:07:00,6001,-9999.0,1581
2023-01-02 04:08:00,6001,-9999.0,1581
2023-01-02 04:09:00,6001,-9999.0,1581
2023-01-02 04:10:00,6001,-9999.0,1581
2023-01-02 04:11:00,6001,-9999.0,1581
2023-01-02 04:12:00,6001,-9999.0,1581
2023-01-02 04:13:00,6001,-9999.0,1581
2023-01-02 04:14:00,6001,-9999.0,1581
2023-01-02 04:15:00,6001,-9999.0,1581
2023-01-02 04:16:00,6001,-9999.0,1581
2023-01-02 04:17:00,6001,-9999.0,1581
2023-01-02 04:18:00,6001,-9999.0,1581
2023-01-02 04:19:00,6001,-9999.0,1581
2023-01-02 04:20:00,6001,-9999.0,1581
2023-01-02 04:21:00,6001,-9999.0,1581
2023-01-02 04:22:00,6001,-9999.0,1581
2023-01-02 04:23:00,6001,-9999.0,1581
2023-01-02 04:24:00,6001,-9999.0,1581
2023-01-02 04:25:00,6001,-9999.0,1581
2023-01-02 04:26:00,6001,-9999.0,1581
2023-01-02 04:27:00,6001,-9999.0,1581
2023-01-02 04:28:00,6001,-9999.0,1581
2023-01-02 04:29:00,6001,-9999.0,1581
2023-01-02 04:30:00,6001,-9999.0,1581
2023-01-02 04:31:00,6001,-9999.0,1581
2023-01-02 04:32:00,6001,-9999.0,1581
2023-01-02 04:33:00,6001,-9999.0,1581
2023-01-02 04:34:00,6001,-9999.0,1581
2023-01-02 04:35:00,6001,-9999.0,1581
2023-01-02 04:36:00,6001,-9999.0,1581
2023-01-02 04:37:00,6001,-9999.0,1581
2023-01-02 04:38:00,6001,-9999.0,1581
2023-01-02 04:39:00,6001,-9999.0,1581
2023-01-02 04:40:00,6001,-9999.0,1581
2023-01-02 04:41:00,6001,-9999.0,1581
2023-01-02 04:42:00,6001,-9999.0,1581
2023-01-02 04:43:00,6001,-9999.0,1581
2023-01-02 04:44:00,6001,-9999.0,1581
2023-01-02 04:45:00,6001,-9999.0,1581
2023-01-02 04:46:00,6001,-9999.0,1581
2023-01-02 04:47:00,6001,-9999.0,1581
2023-01-02 04:48:00,6001,-9999.0,1581
2023-01-02 04:49:00,6001,-9999.0,1581
2023-01-02 04:50:00,6001,-9999.0,1581
2023-01-02 04:51:00,6001,-9999.0,1581
2023-01-02 04:52:00,6001,-9999.0,1581
2023-01-02 04:53:00,6001,-9999.0,1581
2023-01-02 04:54:00,6001,-9999.0,1581
2023-01-02 04:55:00,6001,-9999.0,1581
2023-01-02 04:56:00,6001,-9999.0,1581
2023-01-02 04:57:00,6001,-9999.0,1581
2023-01-02 04:58:00,6001,-9999.0,1581
2023-01-02 04:59:00,6001,-9999.0,1581
2023-01-02 05:00:00,6001,-9999.0,1581
2023-01-02 05:01:00,6001,-9999.0,1581
2023-01-02 05:02:00,6001,-9999.0,1581
2023-01-02 05:03:00,6001,-9999.0,1581
2023-01-02 05:04:00,6001,-9999.0,1581
2023-01-02 05:05:00,6001,-9999.0,1581
2023-01-02 05:06:00,6001,-9999.0,1581
2023-01-02 05:07:00,6001,-9999.0,1581
2023-01-02 05:08:00,6001,-9999.0,1581
2023-01-02 05:09:00,6001,-9999.0,1581
2023-01-02 05:10:00,6001,-9999.0,1581
2023-01-02 05:11:00,6001,-9999.0,1581
2023-01-02 05:12:00,6001,-9999.0,1581
2023-01-02 05:13:00,6001,-9999.0,1581
2023-01-02 05:14:00,6001,-9999.0,1581
2023-01-02 05:15:00,6001,-9999.0,1581
2023-01-02 05:16:00,6001,-9999.0,1581
2023-01-02 05:17:00,6001,-9999.0,1581
2023-01-02 05:18:00,6001,-9999.0,1581
2023-01-02 05:19:00,6001,-9999.0,1581
2023-01-02 05:20:00,6001,-9999.0,1581
2023-01-02 05:21:00,6001,-9999.0,1581
2023-01-02 05:22:00,6001,-9999.0,1581
2023-01-02 05:23:00,6001,-9999.0,1581
2023-01-02 05:24:00,6001,-9999.0,1581
2023-01-02 05:25:00,6001,-9999.0,1581
2023-01-02 05:26:00,6001,-9999.0,1581
2023-01-02 05:27:00,6001,-9999.0,1581
2023-01-02 05:28:00,6001,-9999.0,1581
2023-01-02 05:29:00,6001,-9999.0,1581
2023-01-02 05:30:00,6001,-9999.0,1581
2023-01-02 05:31:00,6001,-9999.0,1581
2023-01-02 05:32:00,6001,-9999.0,1581
2023-01-02 05:33:00,6001,-9999.0,1581
2023-01-02 05:34:00,6001,-9999.0,1581
2023-01-02 05:35:00,6001,-9999.0,1581
2023-01-02 05:36:00,6001,-9999.0,1581
2023-01-02 05:37:00,6001,-9999.0,1581
2023-01-02 05:38:00,6001,-9999.0,1581
2023-01-02 05:39:00,6001,-9999.0,1581
2023-01-02 05:40:00,6001,-9999.0,1581
2023-01-02 05:41:00,6001,-9999.0,1581
2023-01-02 05:42:00,6001,-9999.0,1581
2023-01-02 05:43:00,6001,-9999.0,1581
2023-01-02 05:44:00,6001,-9999.0,1581
2023-01-02 05:45:00,6001,-9999.0,1581
2023-01-02 05:46:00,6001,-9999.0,1581
2023-01-02 05:47:00,6001,-9999.0,1581
2023-01-02 05:48:00,6001,-9999.0,1581
2023-01-02 05:49:00,6001,-9999.0,1581
2023-01-02 05:50:00,6001,-9999.0,1581
2023-01-02 05:51:00,6001,-9999.0,1581
2023-01-02 05:52:00,6001,-9999.0,1581
2023-01-02 05:53:00,6001,-9999.0,1581
2023-01-02 05:54:00,6001,-9999.0,1581
2023-01-02 05:55:00,6001,-9999.0,1581
2023-01-02 05:56:00,6001,-9999.0,1581
2023-01-02 05:57:00,6001,-9999.0,1581
2023-01-02 05:58:00,6001,-9999.0,1581
2023-01-02 05:59:00,6001,-9999.0,1581
2023-01-02 06:00:00,6001,-9999.0,1581
2023-01-02 06:01:00,6001,-9999.0,151
2023-01-02 06:02:00,6001,-9999.0,151
2023-01-02 06:03:00,6001,-9999.0,151
2023-01-02 06:04:00,6001,-9999.0,151
2023-01-02 06:05:00,6001,0E-15,1
2023-01-02 06:06:00,6001,0E-15,1
2023-01-02 06:07:00,6001,0E-15,1
2023-01-02 06:08:00,6001,0E-15,1
2023-01-02 06:09:00,6001,0E-15,1
2023-01-02 06:10:00,6001,0E-15,1
2023-01-02 06:11:00,6001,0E-15,1
2023-01-02 06:12:00,6001,0E-15,1
2023-01-02 06:13:00,6001,1.000000000000000,1
2023-01-02 06:14:00,6001,1.000000000000000,1
2023-01-02 06:15:00,6001,1.000000000000000,1
2023-01-02 06:16:00,6001,2.000000000000000,1
2023-01-02 06:17:00,6001,2.000000000000000,1
2023-01-02 06:18:00,6001,3.000000000000000,1
2023-01-02 06:19:00,6001,3.000000000000000,1
2023-01-02 06:20:00,6001,4.000000000000000,1
2023-01-02 06:21:00,6001,6.000000000000000,1
2023-01-02 06:22:00,6001,7.000000000000000,1
2023-01-02 06:23:00,6001,8.000000000000000,1
2023-01-02 06:24:00,6001,10.000000000000000,1
2023-01-02 06:25:00,6001,12.000000000000000,1
2023-01-02 06:26:00,6001,14.000000000000000,1
2023-01-02 06:27:00,6001,14.000000000000000,1
2023-01-02 06:28:00,6001,15.000000000000000,1
2023-01-02 06:29:00,6001,16.000000000000000,1
2023-01-02 06:30:00,6001,17.000000000000000,1
2023-01-02 06:31:00,6001,18.000000000000000,1
2023-01-02 06:32:00,6001,19.000000000000000,1
2023-01-02 06:33:00,6001,20.000000000000000,1
2023-01-02 06:34:00,6001,20.000000000000000,1
2023-01-02 06:35:00,6001,21.000000000000000,1
2023-01-02 06:36:00,6001,22.000000000000000,1
2023-01-02 06:37:00,6001,26.000000000000000,1
2023-01-02 06:38:00,6001,28.000000000000000,1
2023-01-02 06:39:00,6001,30.000000000000000,1
2023-01-02 06:40:00,6001,33.000000000000000,1
2023-01-02 06:41:00,6001,32.000000000000000,1
2023-01-02 06:42:00,6001,32.000000000000000,1
2023-01-02 06:43:00,6001,35.000000000000000,1
2023-01-02 06:44:00,6001,37.000000000000000,1
2023-01-02 06:45:00,6001,38.000000000000000,1
2023-01-02 06:46:00,6001,40.000000000000000,1
2023-01-02 06:47:00,6001,42.000000000000000,1
2023-01-02 06:48:00,6001,46.000000000000000,1
2023-01-02 06:49:00,6001,60.000000000000000,1
2023-01-02 06:50:00,6001,69.000000000000000,1
2023-01-02 06:51:00,6001,72.000000000000000,1
2023-01-02 06:52:00,6001,74.000000000000000,1
2023-01-02 06:53:00,6001,74.000000000000000,1
2023-01-02 06:54:00,6001,75.000000000000000,1
2023-01-02 06:55:00,6001,76.000000000000000,1
2023-01-02 06:56:00,6001,76.000000000000000,1
2023-01-02 06:57:00,6001,74.000000000000000,1
2023-01-02 06:58:00,6001,73.000000000000000,1
2023-01-02 06:59:00,6001,73.000000000000000,1
2023-01-02 07:00:00,6001,75.000000000000000,1
2023-01-02 07:01:00,6001,80.000000000000000,1
2023-01-02 07:02:00,6001,99.000000000000000,1
2023-01-02 07:03:00,6001,148.000000000000000,1
2023-01-02 07:04:00,6001,164.000000000000000,1
2023-01-02 07:05:00,6001,168.000000000000000,1
2023-01-02 07:06:00,6001,177.000000000000000,1
2023-01-02 07:07:00,6001,181.000000000000000,1
2023-01-02 07:08:00,6001,183.000000000000000,1
2023-01-02 07:09:00,6001,184.000000000000000,1
2023-01-02 07:10:00,6001,181.000000000000000,1
2023-01-02 07:11:00,6001,169.000000000000000,1
2023-01-02 07:12:00,6001,144.000000000000000,1
2023-01-02 07:13:00,6001,113.000000000000000,1
2023-01-02 07:14:00,6001,102.000000000000000,1
2023-01-02 07:15:00,6001,107.000000000000000,1
2023-01-02 07:16:00,6001,140.000000000000000,1
2023-01-02 07:17:00,6001,153.000000000000000,1
2023-01-02 07:18:00,6001,146.000000000000000,1
2023-01-02 07:19:00,6001,146.000000000000000,1
2023-01-02 07:20:00,6001,146.000000000000000,1
2023-01-02 07:21:00,6001,147.000000000000000,1
2023-01-02 07:22:00,6001,137.000000000000000,1
2023-01-02 07:23:00,6001,145.000000000000000,1
2023-01-02 07:24:00,6001,145.000000000000000,1
2023-01-02 07:25:00,6001,154.000000000000000,1
2023-01-02 07:26:00,6001,142.000000000000000,1
2023-01-02 07:27:00,6001,132.000000000000000,1
2023-01-02 07:28:00,6001,134.000000000000000,1
2023-01-02 07:29:00,6001,98.000000000000000,1
2023-01-02 07:30:00,6001,97.000000000000000,1
2023-01-02 07:31:00,6001,74.000000000000000,1
2023-01-02 07:32:00,6001,147.000000000000000,1
2023-01-02 07:33:00,6001,157.000000000000000,1
2023-01-02 07:34:00,6001,160.000000000000000,1
2023-01-02 07:35:00,6001,196.000000000000000,1
2023-01-02 07:36:00,6001,198.000000000000000,1
2023-01-02 07:37:00,6001,210.000000000000000,1
2023-01-02 07:38:00,6001,253.000000000000000,1
2023-01-02 07:39:00,6001,242.000000000000000,1
2023-01-02 07:40:00,6001,171.000000000000000,1
2023-01-02 07:41:00,6001,245.000000000000000,1
2023-01-02 07:42:00,6001,261.000000000000000,1
2023-01-02 07:43:00,6001,302.000000000000000,1
2023-01-02 07:44:00,6001,308.000000000000000,1
2023-01-02 07:45:00,6001,307.000000000000000,1
2023-01-02 07:46:00,6001,305.000000000000000,1
2023-01-02 07:47:00,6001,291.000000000000000,1
2023-01-02 07:48:00,6001,314.000000000000000,1
2023-01-02 07:49:00,6001,298.000000000000000,1
2023-01-02 07:50:00,6001,308.000000000000000,1
2023-01-02 07:51:00,6001,303.000000000000000,1
2023-01-02 07:52:00,6001,292.000000000000000,1
2023-01-02 07:53:00,6001,285.000000000000000,1
2023-01-02 07:54:00,6001,301.000000000000000,1
2023-01-02 07:55:00,6001,322.000000000000000,1
2023-01-02 07:56:00,6001,321.000000000000000,1
2023-01-02 07:57:00,6001,318.000000000000000,1
2023-01-02 07:58:00,6001,331.000000000000000,1
2023-01-02 07:59:00,6001,342.000000000000000,1
2023-01-02 08:00:00,6001,345.000000000000000,1
2023-01-02 08:01:00,6001,339.000000000000000,1
2023-01-02 08:02:00,6001,327.000000000000000,1
2023-01-02 08:03:00,6001,305.000000000000000,1
2023-01-02 08:04:00,6001,292.000000000000000,1
2023-01-02 08:05:00,6001,307.000000000000000,1
2023-01-02 08:06:00,6001,309.000000000000000,1
2023-01-02 08:07:00,6001,351.000000000000000,1
2023-01-02 08:08:00,6001,388.000000000000000,1
2023-01-02 08:09:00,6001,392.000000000000000,1
2023-01-02 08:10:00,6001,398.000000000000000,1
2023-01-02 08:11:00,6001,405.000000000000000,1
2023-01-02 08:12:00,6001,411.000000000000000,1
2023-01-02 08:13:00,6001,418.000000000000000,1
2023-01-02 08:14:00,6001,422.000000000000000,1
2023-01-02 08:15:00,6001,431.000000000000000,1
2023-01-02 08:16:00,6001,440.000000000000000,1
2023-01-02 08:17:00,6001,446.000000000000000,1
2023-01-02 08:18:00,6001,451.000000000000000,1
2023-01-02 08:19:00,6001,458.000000000000000,1
2023-01-02 08:20:00,6001,465.000000000000000,1
2023-01-02 08:21:00,6001,470.000000000000000,1
2023-01-02 08:22:00,6001,474.000000000000000,1
2023-01-02 08:23:00,6001,480.000000000000000,1
2023-01-02 08:24:00,6001,484.000000000000000,1
2023-01-02 08:25:00,6001,476.000000000000000,1
2023-01-02 08:26:00,6001,457.000000000000000,1
2023-01-02 08:27:00,6001,440.000000000000000,1
2023-01-02 08:28:00,6001,453.000000000000000,1
2023-01-02 08:29:00,6001,464.000000000000000,1
2023-01-02 08:30:00,6001,482.000000000000000,1
2023-01-02 08:31:00,6001,489.000000000000000,1
2023-01-02 08:32:00,6001,493.000000000000000,1
2023-01-02 08:33:00,6001,489.000000000000000,1
2023-01-02 08:34:00,6001,499.000000000000000,1
2023-01-02 08:35:00,6001,498.000000000000000,1
2023-01-02 08:36:00,6001,497.000000000000000,1
2023-01-02 08:37:00,6001,506.000000000000000,1
2023-01-02 08:38:00,6001,491.000000000000000,1
2023-01-02 08:39:00,6001,514.000000000000000,1
2023-01-02 08:40:00,6001,535.000000000000000,1
2023-01-02 08:41:00,6001,532.000000000000000,1
2023-01-02 08:42:00,6001,482.000000000000000,1
2023-01-02 08:43:00,6001,469.000000000000000,1
2023-01-02 08:44:00,6001,506.000000000000000,1
2023-01-02 08:45:00,6001,521.000000000000000,1
2023-01-02 08:46:00,6001,524.000000000000000,1
2023-01-02 08:47:00,6001,531.000000000000000,1
2023-01-02 08:48:00,6001,543.000000000000000,1
2023-01-02 08:49:00,6001,551.000000000000000,1
2023-01-02 08:50:00,6001,565.000000000000000,1
2023-01-02 08:51:00,6001,573.000000000000000,1
2023-01-02 08:52:00,6001,573.000000000000000,1
2023-01-02 08:53:00,6001,581.000000000000000,1
2023-01-02 08:54:00,6001,590.000000000000000,1
2023-01-02 08:55:00,6001,597.000000000000000,1
2023-01-02 08:56:00,6001,595.000000000000000,1
2023-01-02 08:57:00,6001,593.000000000000000,1
2023-01-02 08:58:00,6001,600.000000000000000,1
2023-01-02 08:59:00,6001,600.000000000000000,1
2023-01-02 09:00:00,6001,592.000000000000000,1
2023-01-02 09:01:00,6001,568.000000000000000,1
2023-01-02 09:02:00,6001,506.000000000000000,1
2023-01-02 09:03:00,6001,458.000000000000000,1
2023-01-02 09:04:00,6001,434.000000000000000,1
2023-01-02 09:05:00,6001,416.000000000000000,1
2023-01-02 09:06:00,6001,405.000000000000000,1
2023-01-02 09:07:00,6001,415.000000000000000,1
2023-01-02 09:08:00,6001,422.000000000000000,1
2023-01-02 09:09:00,6001,454.000000000000000,1
2023-01-02 09:10:00,6001,461.000000000000000,1
2023-01-02 09:11:00,6001,524.000000000000000,1
2023-01-02 09:12:00,6001,571.000000000000000,1
2023-01-02 09:13:00,6001,622.000000000000000,1
2023-01-02 09:14:00,6001,625.000000000000000,1
2023-01-02 09:15:00,6001,636.000000000000000,1
2023-01-02 09:16:00,6001,647.000000000000000,1
2023-01-02 09:17:00,6001,654.000000000000000,1
2023-01-02 09:18:00,6001,656.000000000000000,1
2023-01-02 09:19:00,6001,668.000000000000000,1
2023-01-02 09:20:00,6001,672.000000000000000,1
2023-01-02 09:21:00,6001,685.000000000000000,1
2023-01-02 09:22:00,6001,693.000000000000000,1
2023-01-02 09:23:00,6001,695.000000000000000,1
2023-01-02 09:24:00,6001,698.000000000000000,1
2023-01-02 09:25:00,6001,704.000000000000000,1
2023-01-02 09:26:00,6001,708.000000000000000,1
2023-01-02 09:27:00,6001,708.000000000000000,1
2023-01-02 09:28:00,6001,708.000000000000000,1
2023-01-02 09:29:00,6001,711.000000000000000,1
2023-01-02 09:30:00,6001,716.000000000000000,1
2023-01-02 09:31:00,6001,722.000000000000000,1
2023-01-02 09:32:00,6001,724.000000000000000,1
2023-01-02 09:33:00,6001,723.000000000000000,1
2023-01-02 09:34:00,6001,723.000000000000000,1
2023-01-02 09:35:00,6001,726.000000000000000,1
2023-01-02 09:36:00,6001,725.000000000000000,1
2023-01-02 09:37:00,6001,719.000000000000000,1
2023-01-02 09:38:00,6001,710.000000000000000,1
2023-01-02 09:39:00,6001,698.000000000000000,1
2023-01-02 09:40:00,6001,686.000000000000000,1
2023-01-02 09:41:00,6001,687.000000000000000,1
2023-01-02 09:42:00,6001,689.000000000000000,1
2023-01-02 09:43:00,6001,676.000000000000000,1
2023-01-02 09:44:00,6001,698.000000000000000,1
2023-01-02 09:45:00,6001,733.000000000000000,1
2023-01-02 09:46:00,6001,742.000000000000000,1
2023-01-02 09:47:00,6001,745.000000000000000,1
2023-01-02 09:48:00,6001,748.000000000000000,1
2023-01-02 09:49:00,6001,753.000000000000000,1
2023-01-02 09:50:00,6001,753.000000000000000,1
2023-01-02 09:51:00,6001,754.000000000000000,1
2023-01-02 09:52:00,6001,749.000000000000000,1
2023-01-02 09:53:00,6001,751.000000000000000,1
2023-01-02 09:54:00,6001,766.000000000000000,1
2023-01-02 09:55:00,6001,769.000000000000000,1
2023-01-02 09:56:00,6001,768.000000000000000,1
2023-01-02 09:57:00,6001,766.000000000000000,1
2023-01-02 09:58:00,6001,766.000000000000000,1
2023-01-02 09:59:00,6001,773.000000000000000,1
2023-01-02 10:00:00,6001,781.000000000000000,1
2023-01-02 10:01:00,6001,783.000000000000000,1
2023-01-02 10:02:00,6001,786.000000000000000,1
2023-01-02 10:03:00,6001,784.000000000000000,1
2023-01-02 10:04:00,6001,786.000000000000000,1
2023-01-02 10:05:00,6001,794.000000000000000,1
2023-01-02 10:06:00,6001,796.000000000000000,1
2023-01-02 10:07:00,6001,797.000000000000000,1
2023-01-02 10:08:00,6001,802.000000000000000,1
2023-01-02 10:09:00,6001,801.000000000000000,1
2023-01-02 10:10:00,6001,800.000000000000000,1
2023-01-02 10:11:00,6001,802.000000000000000,1
2023-01-02 10:12:00,6001,804.000000000000000,1
2023-01-02 10:13:00,6001,809.000000000000000,1
2023-01-02 10:14:00,6001,812.000000000000000,1
2023-01-02 10:15:00,6001,817.000000000000000,1
2023-01-02 10:16:00,6001,818.000000000000000,1
2023-01-02 10:17:00,6001,816.000000000000000,1
2023-01-02 10:18:00,6001,815.000000000000000,1
2023-01-02 10:19:00,6001,817.000000000000000,1
2023-01-02 10:20:00,6001,817.000000000000000,1
2023-01-02 10:21:00,6001,820.000000000000000,1
2023-01-02 10:22:00,6001,822.000000000000000,1
2023-01-02 10:23:00,6001,824.000000000000000,1
2023-01-02 10:24:00,6001,825.000000000000000,1
2023-01-02 10:25:00,6001,828.000000000000000,1
2023-01-02 10:26:00,6001,832.000000000000000,1
2023-01-02 10:27:00,6001,834.000000000000000,1
2023-01-02 10:28:00,6001,837.000000000000000,1
2023-01-02 10:29:00,6001,838.000000000000000,1
2023-01-02 10:30:00,6001,839.000000000000000,1
2023-01-02 10:31:00,6001,840.000000000000000,1
2023-01-02 10:32:00,6001,839.000000000000000,1
2023-01-02 10:33:00,6001,842.000000000000000,1
2023-01-02 10:34:00,6001,845.000000000000000,1
2023-01-02 10:35:00,6001,849.000000000000000,1
