,idestacion,radiacion,calidad
2023-01-02 10:36:00,6001,857.000000000000000,1
2023-01-02 10:37:00,6001,865.000000000000000,1
2023-01-02 10:38:00,6001,872.000000000000000,1
2023-01-02 10:39:00,6001,875.000000000000000,1
2023-01-02 10:40:00,6001,876.000000000000000,1
2023-01-02 10:41:00,6001,877.000000000000000,1
2023-01-02 10:42:00,6001,876.000000000000000,1
2023-01-02 10:43:00,6001,871.000000000000000,1
2023-01-02 10:44:00,6001,875.000000000000000,1
2023-01-02 10:45:00,6001,877.000000000000000,1
2023-01-02 10:46:00,6001,884.000000000000000,1
2023-01-02 10:47:00,6001,888.000000000000000,1
2023-01-02 10:48:00,6001,893.000000000000000,1
2023-01-02 10:49:00,6001,896.000000000000000,1
2023-01-02 10:50:00,6001,896.000000000000000,1
2023-01-02 10:51:00,6001,893.000000000000000,1
2023-01-02 10:52:00,6001,891.000000000000000,1
2023-01-02 10:53:00,6001,892.000000000000000,1
2023-01-02 10:54:00,6001,896.000000000000000,1
2023-01-02 10:55:00,6001,896.000000000000000,1
2023-01-02 10:56:00,6001,899.000000000000000,1
2023-01-02 10:57:00,6001,901.000000000000000,1
2023-01-02 10:58:00,6001,909.000000000000000,1
2023-01-02 10:59:00,6001,916.000000000000000,1
2023-01-02 11:00:00,6001,913.000000000000000,1
2023-01-02 11:01:00,6001,914.000000000000000,1
2023-01-02 11:02:00,6001,915.000000000000000,1
2023-01-02 11:03:00,6001,916.000000000000000,1
2023-01-02 11:04:00,6001,917.000000000000000,1
2023-01-02 11:05:00,6001,908.000000000000000,1
2023-01-02 11:06:00,6001,920.000000000000000,1
2023-01-02 11:07:00,6001,927.000000000000000,1
2023-01-02 11:08:00,6001,928.000000000000000,1
2023-01-02 11:09:00,6001,930.000000000000000,1
2023-01-02 11:10:00,6001,933.000000000000000,1
2023-01-02 11:11:00,6001,934.000000000000000,1
2023-01-02 11:12:00,6001,935.000000000000000,1
2023-01-02 11:13:00,6001,939.000000000000000,1
2023-01-02 11:14:00,6001,939.000000000000000,1
2023-01-02 11:15:00,6001,940.000000000000000,1
2023-01-02 11:16:00,6001,943.000000000000000,1
2023-01-02 11:17:00,6001,943.000000000000000,1
2023-01-02 11:18:00,6001,942.000000000000000,1
2023-01-02 11:19:00,6001,943.000000000000000,1
2023-01-02 11:20:00,6001,942.000000000000000,1
2023-01-02 11:21:00,6001,944.000000000000000,1
2023-01-02 11:22:00,6001,946.000000000000000,1
2023-01-02 11:23:00,6001,947.000000000000000,1
2023-01-02 11:24:00,6001,949.000000000000000,1
2023-01-02 11:25:00,6001,952.000000000000000,1
2023-01-02 11:26:00,6001,953.000000000000000,1
2023-01-02 11:27:00,6001,954.000000000000000,1
2023-01-02 11:28:00,6001,958.000000000000000,1
2023-01-02 11:29:00,6001,960.000000000000000,1
2023-01-02 11:30:00,6001,960.000000000000000,1
2023-01-02 11:31:00,6001,958.000000000000000,1
2023-01-02 11:32:00,6001,957.000000000000000,1
2023-01-02 11:33:00,6001,954.000000000000000,1
2023-01-02 11:34:00,6001,948.000000000000000,1
2023-01-02 11:35:00,6001,947.000000000000000,1
2023-01-02 11:36:00,6001,944.000000000000000,1
2023-01-02 11:37:00,6001,933.000000000000000,1
2023-01-02 11:38:00,6001,934.000000000000000,1
2023-01-02 11:39:00,6001,937.000000000000000,1
2023-01-02 11:40:00,6001,942.000000000000000,1
2023-01-02 11:41:00,6001,946.000000000000000,1
2023-01-02 11:42:00,6001,948.000000000000000,1
2023-01-02 11:43:00,6001,956.000000000000000,1
2023-01-02 11:44:00,6001,967.000000000000000,1
2023-01-02 11:45:00,6001,966.000000000000000,1
2023-01-02 11:46:00,6001,966.000000000000000,1
2023-01-02 11:47:00,6001,964.000000000000000,1
2023-01-02 11:48:00,6001,958.000000000000000,1
2023-01-02 11:49:00,6001,957.000000000000000,1
2023-01-02 11:50:00,6001,952.000000000000000,1
2023-01-02 11:51:00,6001,948.000000000000000,1
2023-01-02 11:52:00,6001,953.000000000000000,1
2023-01-02 11:53:00,6001,960.000000000000000,1
2023-01-02 11:54:00,6001,964.000000000000000,1
2023-01-02 11:55:00,6001,967.000000000000000,1
2023-01-02 11:56:00,6001,975.000000000000000,1
2023-01-02 11:57:00,6001,984.000000000000000,1
2023-01-02 11:58:00,6001,978.000000000000000,1
2023-01-02 11:59:00,6001,985.000000000000000,1
2023-01-02 12:00:00,6001,995.000000000000000,1
2023-01-02 12:01:00,6001,997.000000000000000,1
2023-01-02 12:02:00,6001,1005.000000000000000,1
2023-01-02 12:03:00,6001,1025.000000000000000,1
2023-01-02 12:04:00,6001,1038.000000000000000,1
2023-01-02 12:05:00,6001,1041.000000000000000,1
2023-01-02 12:06:00,6001,1038.000000000000000,1
2023-01-02 12:07:00,6001,1032.000000000000000,1
2023-01-02 12:08:00,6001,1016.000000000000000,1
2023-01-02 12:09:00,6001,1005.000000000000000,1
2023-01-02 12:10:00,6001,1009.000000000000000,1
2023-01-02 12:11:00,6001,1012.000000000000000,1
2023-01-02 12:12:00,6001,1008.000000000000000,1
2023-01-02 12:13:00,6001,995.000000000000000,1
2023-01-02 12:14:00,6001,985.000000000000000,1
2023-01-02 12:15:00,6001,971.000000000000000,1
2023-01-02 12:16:00,6001,966.000000000000000,1
2023-01-02 12:17:00,6001,971.000000000000000,1
2023-01-02 12:18:00,6001,967.000000000000000,1
2023-01-02 12:19:00,6001,967.000000000000000,1
2023-01-02 12:20:00,6001,971.000000000000000,1
2023-01-02 12:21:00,6001,974.000000000000000,1
2023-01-02 12:22:00,6001,968.000000000000000,1
2023-01-02 12:23:00,6001,969.000000000000000,1
2023-01-02 12:24:00,6001,974.000000000000000,1
2023-01-02 12:25:00,6001,969.000000000000000,1
2023-01-02 12:26:00,6001,965.000000000000000,1
2023-01-02 12:27:00,6001,966.000000000000000,1
2023-01-02 12:28:00,6001,969.000000000000000,1
2023-01-02 12:29:00,6001,970.000000000000000,1
2023-01-02 12:30:00,6001,969.000000000000000,1
2023-01-02 12:31:00,6001,971.000000000000000,1
2023-01-02 12:32:00,6001,970.000000000000000,1
2023-01-02 12:33:00,6001,969.000000000000000,1
2023-01-02 12:34:00,6001,974.000000000000000,1
2023-01-02 12:35:00,6001,979.000000000000000,1
2023-01-02 12:36:00,6001,982.000000000000000,1
2023-01-02 12:37:00,6001,985.000000000000000,1
2023-01-02 12:38:00,6001,990.000000000000000,1
2023-01-02 12:39:00,6001,996.000000000000000,1
2023-01-02 12:40:00,6001,998.000000000000000,1
2023-01-02 12:41:00,6001,1001.000000000000000,1
2023-01-02 12:42:00,6001,1001.000000000000000,1
2023-01-02 12:43:00,6001,991.000000000000000,1
2023-01-02 12:44:00,6001,988.000000000000000,1
2023-01-02 12:45:00,6001,992.000000000000000,1
2023-01-02 12:46:00,6001,1000.000000000000000,1
2023-01-02 12:47:00,6001,997.000000000000000,1
2023-01-02 12:48:00,6001,993.000000000000000,1
2023-01-02 12:49:00,6001,990.000000000000000,1
2023-01-02 12:50:00,6001,979.000000000000000,1
2023-01-02 12:51:00,6001,908.000000000000000,1
2023-01-02 12:52:00,6001,972.000000000000000,1
2023-01-02 12:53:00,6001,779.000000000000000,1
2023-01-02 12:54:00,6001,681.000000000000000,1
2023-01-02 12:55:00,6001,978.000000000000000,1
2023-01-02 12:56:00,6001,903.000000000000000,1
2023-01-02 12:57:00,6001,833.000000000000000,1
2023-01-02 12:58:00,6001,1011.000000000000000,1
2023-01-02 12:59:00,6001,1004.000000000000000,1
2023-01-02 13:00:00,6001,891.000000000000000,1
2023-01-02 13:01:00,6001,607.000000000000000,1
2023-01-02 13:02:00,6001,550.000000000000000,1
2023-01-02 13:03:00,6001,246.000000000000000,1
2023-01-02 13:04:00,6001,230.000000000000000,1
2023-01-02 13:05:00,6001,248.000000000000000,1
2023-01-02 13:06:00,6001,369.000000000000000,1
2023-01-02 13:07:00,6001,642.000000000000000,1
2023-01-02 13:08:00,6001,758.000000000000000,1
2023-01-02 13:09:00,6001,974.000000000000000,1
2023-01-02 13:10:00,6001,970.000000000000000,1
2023-01-02 13:11:00,6001,696.000000000000000,1
2023-01-02 13:12:00,6001,222.000000000000000,1
2023-01-02 13:13:00,6001,315.000000000000000,1
2023-01-02 13:14:00,6001,228.000000000000000,1
2023-01-02 13:15:00,6001,238.000000000000000,1
2023-01-02 13:16:00,6001,397.000000000000000,1
2023-01-02 13:17:00,6001,333.000000000000000,1
2023-01-02 13:18:00,6001,925.000000000000000,1
2023-01-02 13:19:00,6001,866.000000000000000,1
2023-01-02 13:20:00,6001,966.000000000000000,1
2023-01-02 13:21:00,6001,983.000000000000000,1
2023-01-02 13:22:00,6001,971.000000000000000,1
2023-01-02 13:23:00,6001,806.000000000000000,1
2023-01-02 13:24:00,6001,657.000000000000000,1
2023-01-02 13:25:00,6001,321.000000000000000,1
2023-01-02 13:26:00,6001,659.000000000000000,1
2023-01-02 13:27:00,6001,820.000000000000000,1
2023-01-02 13:28:00,6001,316.000000000000000,1
2023-01-02 13:29:00,6001,275.000000000000000,1
2023-01-02 13:30:00,6001,290.000000000000000,1
2023-01-02 13:31:00,6001,292.000000000000000,1
2023-01-02 13:32:00,6001,443.000000000000000,1
2023-01-02 13:33:00,6001,878.000000000000000,1
2023-01-02 13:34:00,6001,980.000000000000000,1
2023-01-02 13:35:00,6001,996.000000000000000,1
2023-01-02 13:36:00,6001,1025.000000000000000,1
2023-01-02 13:37:00,6001,1039.000000000000000,1
2023-01-02 13:38:00,6001,1016.000000000000000,1
2023-01-02 13:39:00,6001,943.000000000000000,1
2023-01-02 13:40:00,6001,468.000000000000000,1
2023-01-02 13:41:00,6001,300.000000000000000,1
2023-01-02 13:42:00,6001,426.000000000000000,1
2023-01-02 13:43:00,6001,814.000000000000000,1
2023-01-02 13:44:00,6001,1004.000000000000000,1
2023-01-02 13:45:00,6001,1005.000000000000000,1
2023-01-02 13:46:00,6001,914.000000000000000,1
2023-01-02 13:47:00,6001,922.000000000000000,1
2023-01-02 13:48:00,6001,980.000000000000000,1
2023-01-02 13:49:00,6001,689.000000000000000,1
2023-01-02 13:50:00,6001,522.000000000000000,1
2023-01-02 13:51:00,6001,511.000000000000000,1
2023-01-02 13:52:00,6001,988.000000000000000,1
2023-01-02 13:53:00,6001,1002.000000000000000,1
2023-01-02 13:54:00,6001,814.000000000000000,1
2023-01-02 13:55:00,6001,335.000000000000000,1
2023-01-02 13:56:00,6001,334.000000000000000,1
2023-01-02 13:57:00,6001,333.000000000000000,1
2023-01-02 13:58:00,6001,333.000000000000000,1
2023-01-02 13:59:00,6001,326.000000000000000,1
2023-01-02 14:00:00,6001,305.000000000000000,1
2023-01-02 14:01:00,6001,294.000000000000000,1
2023-01-02 14:02:00,6001,286.000000000000000,1
2023-01-02 14:03:00,6001,277.000000000000000,1
2023-01-02 14:04:00,6001,272.000000000000000,1
2023-01-02 14:05:00,6001,270.000000000000000,1
2023-01-02 14:06:00,6001,273.000000000000000,1
2023-01-02 14:07:00,6001,274.000000000000000,1
2023-01-02 14:08:00,6001,274.000000000000000,1
2023-01-02 14:09:00,6001,269.000000000000000,1
2023-01-02 14:10:00,6001,260.000000000000000,1
2023-01-02 14:11:00,6001,242.000000000000000,1
2023-01-02 14:12:00,6001,223.000000000000000,1
2023-01-02 14:13:00,6001,210.000000000000000,1
2023-01-02 14:14:00,6001,204.000000000000000,1
2023-01-02 14:15:00,6001,205.000000000000000,1
2023-01-02 14:16:00,6001,209.000000000000000,1
2023-01-02 14:17:00,6001,216.000000000000000,1
2023-01-02 14:18:00,6001,504.000000000000000,1
2023-01-02 14:19:00,6001,206.000000000000000,1
2023-01-02 14:20:00,6001,185.000000000000000,1
2023-01-02 14:21:00,6001,172.000000000000000,1
2023-01-02 14:22:00,6001,165.000000000000000,1
2023-01-02 14:23:00,6001,158.000000000000000,1
2023-01-02 14:24:00,6001,153.000000000000000,1
2023-01-02 14:25:00,6001,156.000000000000000,1
2023-01-02 14:26:00,6001,168.000000000000000,1
2023-01-02 14:27:00,6001,188.000000000000000,1
2023-01-02 14:28:00,6001,208.000000000000000,1
2023-01-02 14:29:00,6001,234.000000000000000,1
2023-01-02 14:30:00,6001,309.000000000000000,1
2023-01-02 14:31:00,6001,690.000000000000000,1
2023-01-02 14:32:00,6001,769.000000000000000,1
2023-01-02 14:33:00,6001,810.000000000000000,1
2023-01-02 14:34:00,6001,802.000000000000000,1
2023-01-02 14:35:00,6001,687.000000000000000,1
2023-01-02 14:36:00,6001,249.000000000000000,1
2023-01-02 14:37:00,6001,219.000000000000000,1
2023-01-02 14:38:00,6001,223.000000000000000,1
2023-01-02 14:39:00,6001,238.000000000000000,1
2023-01-02 14:40:00,6001,584.000000000000000,1
2023-01-02 14:41:00,6001,794.000000000000000,1
2023-01-02 14:42:00,6001,800.000000000000000,1
2023-01-02 14:43:00,6001,792.000000000000000,1
2023-01-02 14:44:00,6001,789.000000000000000,1
2023-01-02 14:45:00,6001,787.000000000000000,1
2023-01-02 14:46:00,6001,785.000000000000000,1
2023-01-02 14:47:00,6001,739.000000000000000,1
2023-01-02 14:48:00,6001,373.000000000000000,1
2023-01-02 14:49:00,6001,596.000000000000000,1
2023-01-02 14:50:00,6001,687.000000000000000,1
2023-01-02 14:51:00,6001,308.000000000000000,1
2023-01-02 14:52:00,6001,277.000000000000000,1
2023-01-02 14:53:00,6001,267.000000000000000,1
2023-01-02 14:54:00,6001,259.000000000000000,1
2023-01-02 14:55:00,6001,252.000000000000000,1
2023-01-02 14:56:00,6001,249.000000000000000,1
2023-01-02 14:57:00,6001,251.000000000000000,1
2023-01-02 14:58:00,6001,255.000000000000000,1
2023-01-02 14:59:00,6001,267.000000000000000,1
2023-01-02 15:00:00,6001,451.000000000000000,1
2023-01-02 15:01:00,6001,760.000000000000000,1
2023-01-02 15:02:00,6001,762.000000000000000,1
2023-01-02 15:03:00,6001,765.000000000000000,1
2023-01-02 15:04:00,6001,764.000000000000000,1
2023-01-02 15:05:00,6001,761.000000000000000,1
2023-01-02 15:06:00,6001,758.000000000000000,1
2023-01-02 15:07:00,6001,745.000000000000000,1
2023-01-02 15:08:00,6001,725.000000000000000,1
2023-01-02 15:09:00,6001,701.000000000000000,1
2023-01-02 15:10:00,6001,401.000000000000000,1
2023-01-02 15:11:00,6001,215.000000000000000,1
2023-01-02 15:12:00,6001,209.000000000000000,1
2023-01-02 15:13:00,6001,207.000000000000000,1
2023-01-02 15:14:00,6001,208.000000000000000,1
2023-01-02 15:15:00,6001,202.000000000000000,1
2023-01-02 15:16:00,6001,190.000000000000000,1
2023-01-02 15:17:00,6001,181.000000000000000,1
2023-01-02 15:18:00,6001,171.000000000000000,1
2023-01-02 15:19:00,6001,163.000000000000000,1
2023-01-02 15:20:00,6001,161.000000000000000,1
2023-01-02 15:21:00,6001,162.000000000000000,1
2023-01-02 15:22:00,6001,164.000000000000000,1
2023-01-02 15:23:00,6001,166.000000000000000,1
2023-01-02 15:24:00,6001,166.000000000000000,1
2023-01-02 15:25:00,6001,164.000000000000000,1
2023-01-02 15:26:00,6001,152.000000000000000,1
2023-01-02 15:27:00,6001,139.000000000000000,1
2023-01-02 15:28:00,6001,124.000000000000000,1
2023-01-02 15:29:00,6001,111.000000000000000,1
2023-01-02 15:30:00,6001,106.000000000000000,1
2023-01-02 15:31:00,6001,104.000000000000000,1
2023-01-02 15:32:00,6001,102.000000000000000,1
2023-01-02 15:33:00,6001,99.000000000000000,1
2023-01-02 15:34:00,6001,95.000000000000000,1
2023-01-02 15:35:00,6001,91.000000000000000,1
2023-01-02 15:36:00,6001,87.000000000000000,1
2023-01-02 15:37:00,6001,83.000000000000000,1
2023-01-02 15:38:00,6001,79.000000000000000,1
2023-01-02 15:39:00,6001,77.000000000000000,1
2023-01-02 15:40:00,6001,76.000000000000000,1
2023-01-02 15:41:00,6001,76.000000000000000,1
2023-01-02 15:42:00,6001,75.000000000000000,1
2023-01-02 15:43:00,6001,74.000000000000000,1
2023-01-02 15:44:00,6001,72.000000000000000,1
2023-01-02 15:45:00,6001,70.000000000000000,1
2023-01-02 15:46:00,6001,68.000000000000000,1
2023-01-02 15:47:00,6001,65.000000000000000,1
2023-01-02 15:48:00,6001,63.000000000000000,1
2023-01-02 15:49:00,6001,61.000000000000000,1
2023-01-02 15:50:00,6001,61.000000000000000,1
2023-01-02 15:51:00,6001,62.000000000000000,1
2023-01-02 15:52:00,6001,64.000000000000000,1
2023-01-02 15:53:00,6001,69.000000000000000,1
2023-01-02 15:54:00,6001,75.000000000000000,1
2023-01-02 15:55:00,6001,81.000000000000000,1
2023-01-02 15:56:00,6001,86.000000000000000,1
2023-01-02 15:57:00,6001,87.000000000000000,1
2023-01-02 15:58:00,6001,84.000000000000000,1
2023-01-02 15:59:00,6001,81.000000000000000,1
2023-01-02 16:00:00,6001,78.000000000000000,1
2023-01-02 16:01:00,6001,78.000000000000000,1
2023-01-02 16:02:00,6001,79.000000000000000,1
2023-01-02 16:03:00,6001,79.000000000000000,1
2023-01-02 16:04:00,6001,80.000000000000000,1
2023-01-02 16:05:00,6001,82.000000000000000,1
2023-01-02 16:06:00,6001,83.000000000000000,1
2023-01-02 16:07:00,6001,85.000000000000000,1
2023-01-02 16:08:00,6001,86.000000000000000,1
2023-01-02 16:09:00,6001,86.000000000000000,1
2023-01-02 16:10:00,6001,86.000000000000000,1
2023-01-02 16:11:00,6001,89.000000000000000,1
2023-01-02 16:12:00,6001,90.000000000000000,1
2023-01-02 16:13:00,6001,89.000000000000000,1
2023-01-02 16:14:00,6001,86.000000000000000,1
2023-01-02 16:15:00,6001,85.000000000000000,1
2023-01-02 16:16:00,6001,88.000000000000000,1
2023-01-02 16:17:00,6001,90.000000000000000,1
2023-01-02 16:18:00,6001,90.000000000000000,1
2023-01-02 16:19:00,6001,88.000000000000000,1
2023-01-02 16:20:00,6001,85.000000000000000,1
2023-01-02 16:21:00,6001,82.000000000000000,1
2023-01-02 16:22:00,6001,81.000000000000000,1
2023-01-02 16:23:00,6001,82.000000000000000,1
2023-01-02 16:24:00,6001,81.000000000000000,1
2023-01-02 16:25:00,6001,80.000000000000000,1
2023-01-02 16:26:00,6001,78.000000000000000,1
2023-01-02 16:27:00,6001,78.000000000000000,1
2023-01-02 16:28:00,6001,81.000000000000000,1
2023-01-02 16:29:00,6001,84.000000000000000,1
2023-01-02 16:30:00,6001,83.000000000000000,1
2023-01-02 16:31:00,6001,81.000000000000000,1
2023-01-02 16:32:00,6001,80.000000000000000,1
2023-01-02 16:33:00,6001,81.000000000000000,1
2023-01-02 16:34:00,6001,83.000000000000000,1
2023-01-02 16:35:00,6001,85.000000000000000,1
2023-01-02 16:36:00,6001,85.000000000000000,1
2023-01-02 16:37:00,6001,83.000000000000000,1
2023-01-02 16:38:00,6001,82.000000000000000,1
2023-01-02 16:39:00,6001,81.000000000000000,1
2023-01-02 16:40:00,6001,79.000000000000000,1
2023-01-02 16:41:00,6001,78.000000000000000,1
2023-01-02 16:42:00,6001,73.000000000000000,1
2023-01-02 16:43:00,6001,63.000000000000000,1
2023-01-02 16:44:00,6001,53.000000000000000,1
2023-01-02 16:45:00,6001,47.000000000000000,1
2023-01-02 16:46:00,6001,43.000000000000000,1
2023-01-02 16:47:00,6001,42.000000000000000,1
2023-01-02 16:48:00,6001,42.000000000000000,1
2023-01-02 16:49:00,6001,41.000000000000000,1
2023-01-02 16:50:00,6001,38.000000000000000,1
2023-01-02 16:51:00,6001,36.000000000000000,1
2023-01-02 16:52:00,6001,33.000000000000000,1
2023-01-02 16:53:00,6001,29.000000000000000,1
2023-01-02 16:54:00,6001,25.000000000000000,1
2023-01-02 16:55:00,6001,21.000000000000000,1
2023-01-02 16:56:00,6001,19.000000000000000,1
2023-01-02 16:57:00,6001,18.000000000000000,1
2023-01-02 16:58:00,6001,14.000000000000000,1
2023-01-02 16:59:00,6001,8.000000000000000,1
2023-01-02 17:00:00,6001,10.000000000000000,1
2023-01-02 17:01:00,6001,12.000000000000000,1
2023-01-02 17:02:00,6001,15.000000000000000,1
2023-01-02 17:03:00,6001,17.000000000000000,1
2023-01-02 17:04:00,6001,17.000000000000000,1
2023-01-02 17:05:00,6001,18.000000000000000,1
2023-01-02 17:06:00,6001,18.000000000000000,1
2023-01-02 17:07:00,6001,17.000000000000000,1
2023-01-02 17:08:00,6001,16.000000000000000,1
2023-01-02 17:09:00,6001,16.000000000000000,1
2023-01-02 17:10:00,6001,16.000000000000000,1
2023-01-02 17:11:00,6001,16.000000000000000,1
2023-01-02 17:12:00,6001,16.000000000000000,1
2023-01-02 17:13:00,6001,16.000000000000000,1
2023-01-02 17:14:00,6001,16.000000000000000,1
2023-01-02 17:15:00,6001,16.000000000000000,1
2023-01-02 17:16:00,6001,16.000000000000000,1
2023-01-02 17:17:00,6001,16.000000000000000,1
2023-01-02 17:18:00,6001,16.000000000000000,1
2023-01-02 17:19:00,6001,16.000000000000000,1
2023-01-02 17:20:00,6001,15.000000000000000,1
2023-01-02 17:21:00,6001,15.000000000000000,1
2023-01-02 17:22:00,6001,14.000000000000000,1
2023-01-02 17:23:00,6001,13.000000000000000,1
2023-01-02 17:24:00,6001,13.000000000000000,1
2023-01-02 17:25:00,6001,12.000000000000000,1
2023-01-02 17:26:00,6001,11.000000000000000,1
2023-01-02 17:27:00,6001,10.000000000000000,1
2023-01-02 17:28:00,6001,10.000000000000000,1
2023-01-02 17:29:00,6001,9.000000000000000,1
2023-01-02 17:30:00,6001,9.000000000000000,1
2023-01-02 17:31:00,6001,8.000000000000000,1
2023-01-02 17:32:00,6001,8.000000000000000,1
2023-01-02 17:33:00,6001,8.000000000000000,1
2023-01-02 17:34:00,6001,8.000000000000000,1
2023-01-02 17:35:00,6001,7.000000000000000,1
2023-01-02 17:36:00,6001,6.000000000000000,1
2023-01-02 17:37:00,6001,5.000000000000000,1
2023-01-02 17:38:00,6001,5.000000000000000,1
2023-01-02 17:39:00,6001,5.000000000000000,1
2023-01-02 17:40:00,6001,4.000000000000000,1
2023-01-02 17:41:00,6001,4.000000000000000,1
2023-01-02 17:42:00,6001,4.000000000000000,1
2023-01-02 17:43:00,6001,4.000000000000000,1
2023-01-02 17:44:00,6001,4.000000000000000,1
2023-01-02 17:45:00,6001,3.000000000000000,1
2023-01-02 17:46:00,6001,4.000000000000000,1
2023-01-02 17:47:00,6001,3.000000000000000,1
2023-01-02 17:48:00,6001,3.000000000000000,1
2023-01-02 17:49:00,6001,3.000000000000000,1583
2023-01-02 17:50:00,6001,3.000000000000000,1
2023-01-02 17:51:00,6001,3.000000000000000,1
2023-01-02 17:52:00,6001,2.000000000000000,1
2023-01-02 17:53:00,6001,2.000000000000000,1
2023-01-02 17:54:00,6001,2.000000000000000,1
2023-01-02 17:55:00,6001,2.000000000000000,1
2023-01-02 17:56:00,6001,2.000000000000000,1
2023-01-02 17:57:00,6001,2.000000000000000,1
2023-01-02 17:58:00,6001,2.000000000000000,1
2023-01-02 17:59:00,6001,2.000000000000000,1
2023-01-02 18:00:00,6001,1.000000000000000,1582
2023-01-02 18:01:00,6001,1.000000000000000,1582
2023-01-02 18:02:00,6001,1.000000000000000,1582
2023-01-02 18:03:00,6001,1.000000000000000,1582
2023-01-02 18:04:00,6001,1.000000000000000,1582
2023-01-02 18:05:00,6001,1.000000000000000,1582
2023-01-02 18:06:00,6001,1.000000000000000,1582
2023-01-02 18:07:00,6001,1.000000000000000,1582
2023-01-02 18:08:00,6001,1.000000000000000,1582
2023-01-02 18:09:00,6001,1.000000000000000,1582
2023-01-02 18:10:00,6001,1.000000000000000,1582
2023-01-02 18:11:00,6001,0E-15,1
2023-01-02 18:12:00,6001,0E-15,1
2023-01-02 18:13:00,6001,0E-15,1
2023-01-02 18:14:00,6001,-9999.0,1581
2023-01-02 18:15:00,6001,-9999.0,1581
2023-01-02 18:16:00,6001,-9999.0,1581
2023-01-02 18:17:00,6001,-9999.0,1581
2023-01-02 18:18:00,6001,-9999.0,1581
2023-01-02 18:19:00,6001,-9999.0,1581
2023-01-02 18:20:00,6001,-9999.0,1581
2023-01-02 18:21:00,6001,-9999.0,1581
2023-01-02 18:22:00,6001,-9999.0,1581
2023-01-02 18:23:00,6001,-9999.0,1581
2023-01-02 18:24:00,6001,-9999.0,1581
2023-01-02 18:25:00,6001,-9999.0,1581
2023-01-02 18:26:00,6001,-9999.0,1581
