,idestacion,radiacion,calidad
2023-01-03 04:22:00,6001,-9999.0,1581
2023-01-03 04:23:00,6001,-9999.0,1581
2023-01-03 04:24:00,6001,-9999.0,1581
2023-01-03 04:25:00,6001,-9999.0,1581
2023-01-03 04:26:00,6001,-9999.0,1581
2023-01-03 04:27:00,6001,-9999.0,1581
2023-01-03 04:28:00,6001,-9999.0,1581
2023-01-03 04:29:00,6001,-9999.0,1581
2023-01-03 04:30:00,6001,-9999.0,1581
2023-01-03 04:31:00,6001,-9999.0,1581
2023-01-03 04:32:00,6001,-9999.0,1581
2023-01-03 04:33:00,6001,-9999.0,1581
2023-01-03 04:34:00,6001,-9999.0,1581
2023-01-03 04:35:00,6001,-9999.0,1581
2023-01-03 04:36:00,6001,-9999.0,1581
2023-01-03 04:37:00,6001,-9999.0,1581
2023-01-03 04:38:00,6001,-9999.0,1581
2023-01-03 04:39:00,6001,-9999.0,1581
2023-01-03 04:40:00,6001,-9999.0,1581
2023-01-03 04:41:00,6001,-9999.0,1581
2023-01-03 04:42:00,6001,-9999.0,1581
2023-01-03 04:43:00,6001,-9999.0,1581
2023-01-03 04:44:00,6001,-9999.0,1581
2023-01-03 04:45:00,6001,-9999.0,1581
2023-01-03 04:46:00,6001,-9999.0,1581
2023-01-03 04:47:00,6001,-9999.0,1581
2023-01-03 04:48:00,6001,-9999.0,1581
2023-01-03 04:49:00,6001,-9999.0,1581
2023-01-03 04:50:00,6001,-9999.0,1581
2023-01-03 04:51:00,6001,-9999.0,1581
2023-01-03 04:52:00,6001,-9999.0,1581
2023-01-03 04:53:00,6001,-9999.0,1581
2023-01-03 04:54:00,6001,-9999.0,1581
2023-01-03 04:55:00,6001,-9999.0,1581
2023-01-03 04:56:00,6001,-9999.0,1581
2023-01-03 04:57:00,6001,-9999.0,1581
2023-01-03 04:58:00,6001,-9999.0,1581
2023-01-03 04:59:00,6001,-9999.0,1581
2023-01-03 05:00:00,6001,-9999.0,1581
2023-01-03 05:01:00,6001,-9999.0,1581
2023-01-03 05:02:00,6001,-9999.0,1581
2023-01-03 05:03:00,6001,-9999.0,1581
2023-01-03 05:04:00,6001,-9999.0,1581
2023-01-03 05:05:00,6001,-9999.0,1581
2023-01-03 05:06:00,6001,-9999.0,1581
2023-01-03 05:07:00,6001,-9999.0,1581
2023-01-03 05:08:00,6001,-9999.0,1581
2023-01-03 05:09:00,6001,-9999.0,1581
2023-01-03 05:10:00,6001,-9999.0,1581
2023-01-03 05:11:00,6001,-9999.0,1581
2023-01-03 05:12:00,6001,-9999.0,1581
2023-01-03 05:13:00,6001,-9999.0,1581
2023-01-03 05:14:00,6001,-9999.0,1581
2023-01-03 05:15:00,6001,-9999.0,1581
2023-01-03 05:16:00,6001,-9999.0,1581
2023-01-03 05:17:00,6001,-9999.0,1581
2023-01-03 05:18:00,6001,-9999.0,1581
2023-01-03 05:19:00,6001,-9999.0,1581
2023-01-03 05:20:00,6001,-9999.0,1581
2023-01-03 05:21:00,6001,-9999.0,1581
2023-01-03 05:22:00,6001,-9999.0,1581
2023-01-03 05:23:00,6001,-9999.0,1581
2023-01-03 05:24:00,6001,-9999.0,1581
2023-01-03 05:25:00,6001,-9999.0,1581
2023-01-03 05:26:00,6001,-9999.0,1581
2023-01-03 05:27:00,6001,-9999.0,1581
2023-01-03 05:28:00,6001,-9999.0,1581
2023-01-03 05:29:00,6001,-9999.0,1581
2023-01-03 05:30:00,6001,-9999.0,1581
2023-01-03 05:31:00,6001,-9999.0,1581
2023-01-03 05:32:00,6001,-9999.0,1581
2023-01-03 05:33:00,6001,-9999.0,1581
2023-01-03 05:34:00,6001,-9999.0,1581
2023-01-03 05:35:00,6001,-9999.0,1581
2023-01-03 05:36:00,6001,-9999.0,1581
2023-01-03 05:37:00,6001,-9999.0,1581
2023-01-03 05:38:00,6001,-9999.0,1581
2023-01-03 05:39:00,6001,-9999.0,1581
2023-01-03 05:40:00,6001,-9999.0,1581
2023-01-03 05:41:00,6001,-9999.0,1581
2023-01-03 05:42:00,6001,-9999.0,1581
2023-01-03 05:43:00,6001,-9999.0,1581
2023-01-03 05:44:00,6001,-9999.0,1581
2023-01-03 05:45:00,6001,-9999.0,1581
2023-01-03 05:46:00,6001,-9999.0,1581
2023-01-03 05:47:00,6001,-9999.0,1581
2023-01-03 05:48:00,6001,-9999.0,1581
2023-01-03 05:49:00,6001,-9999.0,1581
2023-01-03 05:50:00,6001,-9999.0,1581
2023-01-03 05:51:00,6001,-9999.0,1581
2023-01-03 05:52:00,6001,-9999.0,1581
2023-01-03 05:53:00,6001,-9999.0,1581
2023-01-03 05:54:00,6001,-9999.0,1581
2023-01-03 05:55:00,6001,-9999.0,1581
2023-01-03 05:56:00,6001,-9999.0,1581
2023-01-03 05:57:00,6001,-9999.0,1581
2023-01-03 05:58:00,6001,-9999.0,1581
2023-01-03 05:59:00,6001,-9999.0,1581
2023-01-03 06:00:00,6001,-9999.0,1581
2023-01-03 06:01:00,6001,-9999.0,151
2023-01-03 06:02:00,6001,-9999.0,151
2023-01-03 06:03:00,6001,-9999.0,151
2023-01-03 06:04:00,6001,-9999.0,151
2023-01-03 06:05:00,6001,-9999.0,151
2023-01-03 06:06:00,6001,-9999.0,151
2023-01-03 06:07:00,6001,-9999.0,151
2023-01-03 06:08:00,6001,-9999.0,151
2023-01-03 06:09:00,6001,-9999.0,151
2023-01-03 06:10:00,6001,-9999.0,151
2023-01-03 06:11:00,6001,-9999.0,151
2023-01-03 06:12:00,6001,-9999.0,151
2023-01-03 06:13:00,6001,-9999.0,151
2023-01-03 06:14:00,6001,0E-15,1
2023-01-03 06:15:00,6001,0E-15,1
2023-01-03 06:16:00,6001,1.000000000000000,1
2023-01-03 06:17:00,6001,1.000000000000000,1
2023-01-03 06:18:00,6001,2.000000000000000,1
2023-01-03 06:19:00,6001,2.000000000000000,1
2023-01-03 06:20:00,6001,3.000000000000000,1
2023-01-03 06:21:00,6001,3.000000000000000,1
2023-01-03 06:22:00,6001,3.000000000000000,1
2023-01-03 06:23:00,6001,3.000000000000000,1
2023-01-03 06:24:00,6001,4.000000000000000,1
2023-01-03 06:25:00,6001,4.000000000000000,1
2023-01-03 06:26:00,6001,5.000000000000000,1
2023-01-03 06:27:00,6001,5.000000000000000,1
2023-01-03 06:28:00,6001,6.000000000000000,1
2023-01-03 06:29:00,6001,7.000000000000000,1
2023-01-03 06:30:00,6001,8.000000000000000,1
2023-01-03 06:31:00,6001,8.000000000000000,1
2023-01-03 06:32:00,6001,9.000000000000000,1
2023-01-03 06:33:00,6001,9.000000000000000,1
2023-01-03 06:34:00,6001,10.000000000000000,1
2023-01-03 06:35:00,6001,10.000000000000000,1
2023-01-03 06:36:00,6001,10.000000000000000,1
2023-01-03 06:37:00,6001,11.000000000000000,1
2023-01-03 06:38:00,6001,11.000000000000000,1
2023-01-03 06:39:00,6001,12.000000000000000,1
2023-01-03 06:40:00,6001,13.000000000000000,1
2023-01-03 06:41:00,6001,14.000000000000000,1
2023-01-03 06:42:00,6001,15.000000000000000,1
2023-01-03 06:43:00,6001,15.000000000000000,1
2023-01-03 06:44:00,6001,16.000000000000000,1
2023-01-03 06:45:00,6001,16.000000000000000,1
2023-01-03 06:46:00,6001,17.000000000000000,1
2023-01-03 06:47:00,6001,17.000000000000000,1
2023-01-03 06:48:00,6001,16.000000000000000,1
2023-01-03 06:49:00,6001,16.000000000000000,1
2023-01-03 06:50:00,6001,15.000000000000000,1
2023-01-03 06:51:00,6001,16.000000000000000,1
2023-01-03 06:52:00,6001,17.000000000000000,1
2023-01-03 06:53:00,6001,18.000000000000000,1
2023-01-03 06:54:00,6001,19.000000000000000,1
2023-01-03 06:55:00,6001,21.000000000000000,1
2023-01-03 06:56:00,6001,22.000000000000000,1
2023-01-03 06:57:00,6001,23.000000000000000,1
2023-01-03 06:58:00,6001,24.000000000000000,1
2023-01-03 06:59:00,6001,26.000000000000000,1
2023-01-03 07:00:00,6001,27.000000000000000,1
2023-01-03 07:01:00,6001,29.000000000000000,1
2023-01-03 07:02:00,6001,30.000000000000000,1
2023-01-03 07:03:00,6001,31.000000000000000,1
2023-01-03 07:04:00,6001,31.000000000000000,1
2023-01-03 07:05:00,6001,31.000000000000000,1
2023-01-03 07:06:00,6001,30.000000000000000,1
2023-01-03 07:07:00,6001,29.000000000000000,1
2023-01-03 07:08:00,6001,29.000000000000000,1
2023-01-03 07:09:00,6001,30.000000000000000,1
2023-01-03 07:10:00,6001,30.000000000000000,1
2023-01-03 07:11:00,6001,31.000000000000000,1
2023-01-03 07:12:00,6001,33.000000000000000,1
2023-01-03 07:13:00,6001,35.000000000000000,1
2023-01-03 07:14:00,6001,37.000000000000000,1
2023-01-03 07:15:00,6001,39.000000000000000,1
2023-01-03 07:16:00,6001,40.000000000000000,1
2023-01-03 07:17:00,6001,41.000000000000000,1
2023-01-03 07:18:00,6001,42.000000000000000,1
2023-01-03 07:19:00,6001,42.000000000000000,1
2023-01-03 07:20:00,6001,43.000000000000000,1
2023-01-03 07:21:00,6001,43.000000000000000,1
2023-01-03 07:22:00,6001,44.000000000000000,1
2023-01-03 07:23:00,6001,44.000000000000000,1
2023-01-03 07:24:00,6001,45.000000000000000,1
2023-01-03 07:25:00,6001,47.000000000000000,1
2023-01-03 07:26:00,6001,47.000000000000000,1
2023-01-03 07:27:00,6001,48.000000000000000,1
2023-01-03 07:28:00,6001,48.000000000000000,1
2023-01-03 07:29:00,6001,48.000000000000000,1
2023-01-03 07:30:00,6001,48.000000000000000,1
2023-01-03 07:31:00,6001,49.000000000000000,1
2023-01-03 07:32:00,6001,49.000000000000000,1
2023-01-03 07:33:00,6001,49.000000000000000,1
2023-01-03 07:34:00,6001,50.000000000000000,1
2023-01-03 07:35:00,6001,50.000000000000000,1
2023-01-03 07:36:00,6001,50.000000000000000,1
2023-01-03 07:37:00,6001,50.000000000000000,1
2023-01-03 07:38:00,6001,51.000000000000000,1
2023-01-03 07:39:00,6001,51.000000000000000,1
2023-01-03 07:40:00,6001,52.000000000000000,1
2023-01-03 07:41:00,6001,53.000000000000000,1
2023-01-03 07:42:00,6001,54.000000000000000,1
2023-01-03 07:43:00,6001,54.000000000000000,1
2023-01-03 07:44:00,6001,54.000000000000000,1
2023-01-03 07:45:00,6001,54.000000000000000,1
2023-01-03 07:46:00,6001,54.000000000000000,1
2023-01-03 07:47:00,6001,53.000000000000000,1
2023-01-03 07:48:00,6001,52.000000000000000,1
2023-01-03 07:49:00,6001,52.000000000000000,1
2023-01-03 07:50:00,6001,52.000000000000000,1
2023-01-03 07:51:00,6001,52.000000000000000,1
2023-01-03 07:52:00,6001,52.000000000000000,1
2023-01-03 07:53:00,6001,53.000000000000000,1
2023-01-03 07:54:00,6001,53.000000000000000,1
2023-01-03 07:55:00,6001,54.000000000000000,1
2023-01-03 07:56:00,6001,54.000000000000000,1
2023-01-03 07:57:00,6001,54.000000000000000,1
2023-01-03 07:58:00,6001,54.000000000000000,1
2023-01-03 07:59:00,6001,54.000000000000000,1
2023-01-03 08:00:00,6001,54.000000000000000,1
2023-01-03 08:01:00,6001,55.000000000000000,1
2023-01-03 08:02:00,6001,55.000000000000000,1
2023-01-03 08:03:00,6001,56.000000000000000,1
2023-01-03 08:04:00,6001,57.000000000000000,1
2023-01-03 08:05:00,6001,58.000000000000000,1
2023-01-03 08:06:00,6001,58.000000000000000,1
2023-01-03 08:07:00,6001,59.000000000000000,1
2023-01-03 08:08:00,6001,60.000000000000000,1
2023-01-03 08:09:00,6001,60.000000000000000,1
2023-01-03 08:10:00,6001,61.000000000000000,1
2023-01-03 08:11:00,6001,62.000000000000000,1
2023-01-03 08:12:00,6001,64.000000000000000,1
2023-01-03 08:13:00,6001,65.000000000000000,1
2023-01-03 08:14:00,6001,65.000000000000000,1
2023-01-03 08:15:00,6001,66.000000000000000,1
2023-01-03 08:16:00,6001,66.000000000000000,1
2023-01-03 08:17:00,6001,66.000000000000000,1
2023-01-03 08:18:00,6001,66.000000000000000,1
2023-01-03 08:19:00,6001,67.000000000000000,1
2023-01-03 08:20:00,6001,68.000000000000000,1
2023-01-03 08:21:00,6001,69.000000000000000,1
2023-01-03 08:22:00,6001,71.000000000000000,1
2023-01-03 08:23:00,6001,71.000000000000000,1
2023-01-03 08:24:00,6001,71.000000000000000,1
2023-01-03 08:25:00,6001,71.000000000000000,1
2023-01-03 08:26:00,6001,70.000000000000000,1
2023-01-03 08:27:00,6001,68.000000000000000,1
2023-01-03 08:28:00,6001,66.000000000000000,1
2023-01-03 08:29:00,6001,65.000000000000000,1
2023-01-03 08:30:00,6001,64.000000000000000,1
2023-01-03 08:31:00,6001,64.000000000000000,1
2023-01-03 08:32:00,6001,64.000000000000000,1
2023-01-03 08:33:00,6001,65.000000000000000,1
2023-01-03 08:34:00,6001,65.000000000000000,1
2023-01-03 08:35:00,6001,66.000000000000000,1
2023-01-03 08:36:00,6001,67.000000000000000,1
2023-01-03 08:37:00,6001,69.000000000000000,1
2023-01-03 08:38:00,6001,70.000000000000000,1
2023-01-03 08:39:00,6001,72.000000000000000,1
2023-01-03 08:40:00,6001,74.000000000000000,1
2023-01-03 08:41:00,6001,77.000000000000000,1
2023-01-03 08:42:00,6001,79.000000000000000,1
2023-01-03 08:43:00,6001,80.000000000000000,1
2023-01-03 08:44:00,6001,81.000000000000000,1
2023-01-03 08:45:00,6001,82.000000000000000,1
2023-01-03 08:46:00,6001,83.000000000000000,1
2023-01-03 08:47:00,6001,83.000000000000000,1
2023-01-03 08:48:00,6001,84.000000000000000,1
2023-01-03 08:49:00,6001,86.000000000000000,1
2023-01-03 08:50:00,6001,87.000000000000000,1
2023-01-03 08:51:00,6001,87.000000000000000,1
2023-01-03 08:52:00,6001,86.000000000000000,1
2023-01-03 08:53:00,6001,85.000000000000000,1
2023-01-03 08:54:00,6001,84.000000000000000,1
2023-01-03 08:55:00,6001,84.000000000000000,1
2023-01-03 08:56:00,6001,85.000000000000000,1
2023-01-03 08:57:00,6001,85.000000000000000,1
2023-01-03 08:58:00,6001,86.000000000000000,1
2023-01-03 08:59:00,6001,88.000000000000000,1
2023-01-03 09:00:00,6001,89.000000000000000,1
2023-01-03 09:01:00,6001,92.000000000000000,1
2023-01-03 09:02:00,6001,94.000000000000000,1
2023-01-03 09:03:00,6001,98.000000000000000,1
2023-01-03 09:04:00,6001,101.000000000000000,1
2023-01-03 09:05:00,6001,105.000000000000000,1
2023-01-03 09:06:00,6001,108.000000000000000,1
2023-01-03 09:07:00,6001,112.000000000000000,1
2023-01-03 09:08:00,6001,115.000000000000000,1
2023-01-03 09:09:00,6001,118.000000000000000,1
2023-01-03 09:10:00,6001,122.000000000000000,1
2023-01-03 09:11:00,6001,125.000000000000000,1
2023-01-03 09:12:00,6001,128.000000000000000,1
2023-01-03 09:13:00,6001,130.000000000000000,1
2023-01-03 09:14:00,6001,133.000000000000000,1
2023-01-03 09:15:00,6001,136.000000000000000,1
2023-01-03 09:16:00,6001,139.000000000000000,1
2023-01-03 09:17:00,6001,142.000000000000000,1
2023-01-03 09:18:00,6001,145.000000000000000,1
2023-01-03 09:19:00,6001,147.000000000000000,1
2023-01-03 09:20:00,6001,148.000000000000000,1
2023-01-03 09:21:00,6001,147.000000000000000,1
2023-01-03 09:22:00,6001,146.000000000000000,1
2023-01-03 09:23:00,6001,143.000000000000000,1
2023-01-03 09:24:00,6001,139.000000000000000,1
2023-01-03 09:25:00,6001,136.000000000000000,1
2023-01-03 09:26:00,6001,135.000000000000000,1
2023-01-03 09:27:00,6001,135.000000000000000,1
2023-01-03 09:28:00,6001,134.000000000000000,1
2023-01-03 09:29:00,6001,132.000000000000000,1
2023-01-03 09:30:00,6001,129.000000000000000,1
2023-01-03 09:31:00,6001,125.000000000000000,1
2023-01-03 09:32:00,6001,122.000000000000000,1
2023-01-03 09:33:00,6001,120.000000000000000,1
2023-01-03 09:34:00,6001,118.000000000000000,1
2023-01-03 09:35:00,6001,117.000000000000000,1
2023-01-03 09:36:00,6001,119.000000000000000,1
2023-01-03 09:37:00,6001,124.000000000000000,1
2023-01-03 09:38:00,6001,131.000000000000000,1
2023-01-03 09:39:00,6001,138.000000000000000,1
2023-01-03 09:40:00,6001,144.000000000000000,1
2023-01-03 09:41:00,6001,148.000000000000000,1
2023-01-03 09:42:00,6001,148.000000000000000,1
2023-01-03 09:43:00,6001,150.000000000000000,1
2023-01-03 09:44:00,6001,152.000000000000000,1
2023-01-03 09:45:00,6001,152.000000000000000,1
2023-01-03 09:46:00,6001,153.000000000000000,1
2023-01-03 09:47:00,6001,154.000000000000000,1
2023-01-03 09:48:00,6001,156.000000000000000,1
2023-01-03 09:49:00,6001,160.000000000000000,1
2023-01-03 09:50:00,6001,166.000000000000000,1
2023-01-03 09:51:00,6001,173.000000000000000,1
2023-01-03 09:52:00,6001,181.000000000000000,1
2023-01-03 09:53:00,6001,190.000000000000000,1
2023-01-03 09:54:00,6001,200.000000000000000,1
2023-01-03 09:55:00,6001,210.000000000000000,1
2023-01-03 09:56:00,6001,218.000000000000000,1
2023-01-03 09:57:00,6001,222.000000000000000,1
2023-01-03 09:58:00,6001,226.000000000000000,1
2023-01-03 09:59:00,6001,229.000000000000000,1
2023-01-03 10:00:00,6001,232.000000000000000,1
2023-01-03 10:01:00,6001,235.000000000000000,1
2023-01-03 10:02:00,6001,241.000000000000000,1
2023-01-03 10:03:00,6001,248.000000000000000,1
2023-01-03 10:04:00,6001,257.000000000000000,1
2023-01-03 10:05:00,6001,266.000000000000000,1
2023-01-03 10:06:00,6001,276.000000000000000,1
2023-01-03 10:07:00,6001,283.000000000000000,1
2023-01-03 10:08:00,6001,287.000000000000000,1
2023-01-03 10:09:00,6001,292.000000000000000,1
2023-01-03 10:10:00,6001,298.000000000000000,1
2023-01-03 10:11:00,6001,307.000000000000000,1
2023-01-03 10:12:00,6001,318.000000000000000,1
2023-01-03 10:13:00,6001,330.000000000000000,1
2023-01-03 10:14:00,6001,342.000000000000000,1
2023-01-03 10:15:00,6001,355.000000000000000,1
2023-01-03 10:16:00,6001,368.000000000000000,1
2023-01-03 10:17:00,6001,380.000000000000000,1
2023-01-03 10:18:00,6001,390.000000000000000,1
2023-01-03 10:19:00,6001,396.000000000000000,1
2023-01-03 10:20:00,6001,399.000000000000000,1
2023-01-03 10:21:00,6001,401.000000000000000,1
2023-01-03 10:22:00,6001,407.000000000000000,1
2023-01-03 10:23:00,6001,427.000000000000000,1
2023-01-03 10:24:00,6001,464.000000000000000,1
2023-01-03 10:25:00,6001,516.000000000000000,1
2023-01-03 10:26:00,6001,630.000000000000000,1
2023-01-03 10:27:00,6001,669.000000000000000,1
2023-01-03 10:28:00,6001,628.000000000000000,1
2023-01-03 10:29:00,6001,622.000000000000000,1
2023-01-03 10:30:00,6001,656.000000000000000,1
2023-01-03 10:31:00,6001,566.000000000000000,1
2023-01-03 10:32:00,6001,568.000000000000000,1
2023-01-03 10:33:00,6001,620.000000000000000,1
2023-01-03 10:34:00,6001,655.000000000000000,1
2023-01-03 10:35:00,6001,680.000000000000000,1
2023-01-03 10:36:00,6001,686.000000000000000,1
2023-01-03 10:37:00,6001,662.000000000000000,1
2023-01-03 10:38:00,6001,628.000000000000000,1
2023-01-03 10:39:00,6001,700.000000000000000,1
2023-01-03 10:40:00,6001,746.000000000000000,1
2023-01-03 10:41:00,6001,903.000000000000000,1
2023-01-03 10:42:00,6001,984.000000000000000,1
2023-01-03 10:43:00,6001,946.000000000000000,1
2023-01-03 10:44:00,6001,1009.000000000000000,1
2023-01-03 10:45:00,6001,1070.000000000000000,1
2023-01-03 10:46:00,6001,820.000000000000000,1
2023-01-03 10:47:00,6001,734.000000000000000,1
2023-01-03 10:48:00,6001,679.000000000000000,1
2023-01-03 10:49:00,6001,614.000000000000000,1
2023-01-03 10:50:00,6001,632.000000000000000,1
2023-01-03 10:51:00,6001,710.000000000000000,1
2023-01-03 10:52:00,6001,779.000000000000000,1
2023-01-03 10:53:00,6001,962.000000000000000,1
2023-01-03 10:54:00,6001,1098.000000000000000,1
2023-01-03 10:55:00,6001,949.000000000000000,1
2023-01-03 10:56:00,6001,777.000000000000000,1
2023-01-03 10:57:00,6001,810.000000000000000,1
2023-01-03 10:58:00,6001,965.000000000000000,1
2023-01-03 10:59:00,6001,1057.000000000000000,1
2023-01-03 11:00:00,6001,1011.000000000000000,1
2023-01-03 11:01:00,6001,896.000000000000000,1
2023-01-03 11:02:00,6001,789.000000000000000,1
2023-01-03 11:03:00,6001,680.000000000000000,1
2023-01-03 11:04:00,6001,653.000000000000000,1
2023-01-03 11:05:00,6001,651.000000000000000,1
2023-01-03 11:06:00,6001,646.000000000000000,1
2023-01-03 11:07:00,6001,646.000000000000000,1
2023-01-03 11:08:00,6001,649.000000000000000,1
2023-01-03 11:09:00,6001,646.000000000000000,1
2023-01-03 11:10:00,6001,628.000000000000000,1
2023-01-03 11:11:00,6001,603.000000000000000,1
2023-01-03 11:12:00,6001,583.000000000000000,1
2023-01-03 11:13:00,6001,558.000000000000000,1
2023-01-03 11:14:00,6001,541.000000000000000,1
2023-01-03 11:15:00,6001,527.000000000000000,1
2023-01-03 11:16:00,6001,516.000000000000000,1
2023-01-03 11:17:00,6001,508.000000000000000,1
2023-01-03 11:18:00,6001,503.000000000000000,1
2023-01-03 11:19:00,6001,499.000000000000000,1
2023-01-03 11:20:00,6001,497.000000000000000,1
2023-01-03 11:21:00,6001,497.000000000000000,1
2023-01-03 11:22:00,6001,500.000000000000000,1
2023-01-03 11:23:00,6001,503.000000000000000,1
2023-01-03 11:24:00,6001,505.000000000000000,1
2023-01-03 11:25:00,6001,505.000000000000000,1
2023-01-03 11:26:00,6001,505.000000000000000,1
2023-01-03 11:27:00,6001,507.000000000000000,1
2023-01-03 11:28:00,6001,507.000000000000000,1
2023-01-03 11:29:00,6001,506.000000000000000,1
2023-01-03 11:30:00,6001,504.000000000000000,1
2023-01-03 11:31:00,6001,503.000000000000000,1
2023-01-03 11:32:00,6001,505.000000000000000,1
2023-01-03 11:33:00,6001,509.000000000000000,1
2023-01-03 11:34:00,6001,515.000000000000000,1
2023-01-03 11:35:00,6001,522.000000000000000,1
2023-01-03 11:36:00,6001,529.000000000000000,1
2023-01-03 11:37:00,6001,539.000000000000000,1
2023-01-03 11:38:00,6001,551.000000000000000,1
2023-01-03 11:39:00,6001,565.000000000000000,1
2023-01-03 11:40:00,6001,581.000000000000000,1
2023-01-03 11:41:00,6001,599.000000000000000,1
2023-01-03 11:42:00,6001,617.000000000000000,1
2023-01-03 11:43:00,6001,645.000000000000000,1
2023-01-03 11:44:00,6001,721.000000000000000,1
2023-01-03 11:45:00,6001,744.000000000000000,1
2023-01-03 11:46:00,6001,726.000000000000000,1
2023-01-03 11:47:00,6001,741.000000000000000,1
2023-01-03 11:48:00,6001,734.000000000000000,1
2023-01-03 11:49:00,6001,707.000000000000000,1
2023-01-03 11:50:00,6001,695.000000000000000,1
2023-01-03 11:51:00,6001,690.000000000000000,1
2023-01-03 11:52:00,6001,673.000000000000000,1
2023-01-03 11:53:00,6001,661.000000000000000,1
2023-01-03 11:54:00,6001,653.000000000000000,1
2023-01-03 11:55:00,6001,646.000000000000000,1
2023-01-03 11:56:00,6001,650.000000000000000,1
2023-01-03 11:57:00,6001,642.000000000000000,1
2023-01-03 11:58:00,6001,635.000000000000000,1
2023-01-03 11:59:00,6001,625.000000000000000,1
2023-01-03 12:00:00,6001,598.000000000000000,1
2023-01-03 12:01:00,6001,581.000000000000000,1
2023-01-03 12:02:00,6001,572.000000000000000,1
2023-01-03 12:03:00,6001,563.000000000000000,1
2023-01-03 12:04:00,6001,557.000000000000000,1
2023-01-03 12:05:00,6001,546.000000000000000,1
2023-01-03 12:06:00,6001,533.000000000000000,1
2023-01-03 12:07:00,6001,521.000000000000000,1
2023-01-03 12:08:00,6001,510.000000000000000,1
2023-01-03 12:09:00,6001,502.000000000000000,1
2023-01-03 12:10:00,6001,496.000000000000000,1
2023-01-03 12:11:00,6001,493.000000000000000,1
2023-01-03 12:12:00,6001,489.000000000000000,1
2023-01-03 12:13:00,6001,487.000000000000000,1
2023-01-03 12:14:00,6001,484.000000000000000,1
2023-01-03 12:15:00,6001,486.000000000000000,1
2023-01-03 12:16:00,6001,491.000000000000000,1
2023-01-03 12:17:00,6001,494.000000000000000,1
2023-01-03 12:18:00,6001,497.000000000000000,1
2023-01-03 12:19:00,6001,503.000000000000000,1
2023-01-03 12:20:00,6001,507.000000000000000,1
2023-01-03 12:21:00,6001,508.000000000000000,1
2023-01-03 12:22:00,6001,507.000000000000000,1
2023-01-03 12:23:00,6001,506.000000000000000,1
2023-01-03 12:24:00,6001,505.000000000000000,1
2023-01-03 12:25:00,6001,502.000000000000000,1
2023-01-03 12:26:00,6001,498.000000000000000,1
2023-01-03 12:27:00,6001,495.000000000000000,1
2023-01-03 12:28:00,6001,494.000000000000000,1
2023-01-03 12:29:00,6001,496.000000000000000,1
2023-01-03 12:30:00,6001,504.000000000000000,1
2023-01-03 12:31:00,6001,515.000000000000000,1
