,idestacion,radiacion,calidad
2023-01-03 12:32:00,6001,525.000000000000000,1
2023-01-03 12:33:00,6001,538.000000000000000,1
2023-01-03 12:34:00,6001,554.000000000000000,1
2023-01-03 12:35:00,6001,568.000000000000000,1
2023-01-03 12:36:00,6001,566.000000000000000,1
2023-01-03 12:37:00,6001,555.000000000000000,1
2023-01-03 12:38:00,6001,545.000000000000000,1
2023-01-03 12:39:00,6001,538.000000000000000,1
2023-01-03 12:40:00,6001,536.000000000000000,1
2023-01-03 12:41:00,6001,536.000000000000000,1
2023-01-03 12:42:00,6001,538.000000000000000,1
2023-01-03 12:43:00,6001,540.000000000000000,1
2023-01-03 12:44:00,6001,540.000000000000000,1
2023-01-03 12:45:00,6001,538.000000000000000,1
2023-01-03 12:46:00,6001,534.000000000000000,1
2023-01-03 12:47:00,6001,529.000000000000000,1
2023-01-03 12:48:00,6001,524.000000000000000,1
2023-01-03 12:49:00,6001,520.000000000000000,1
2023-01-03 12:50:00,6001,518.000000000000000,1
2023-01-03 12:51:00,6001,520.000000000000000,1
2023-01-03 12:52:00,6001,523.000000000000000,1
2023-01-03 12:53:00,6001,529.000000000000000,1
2023-01-03 12:54:00,6001,531.000000000000000,1
2023-01-03 12:55:00,6001,532.000000000000000,1
2023-01-03 12:56:00,6001,529.000000000000000,1
2023-01-03 12:57:00,6001,520.000000000000000,1
2023-01-03 12:58:00,6001,511.000000000000000,1
2023-01-03 12:59:00,6001,500.000000000000000,1
2023-01-03 13:00:00,6001,490.000000000000000,1
2023-01-03 13:01:00,6001,481.000000000000000,1
2023-01-03 13:02:00,6001,476.000000000000000,1
2023-01-03 13:03:00,6001,475.000000000000000,1
2023-01-03 13:04:00,6001,477.000000000000000,1
2023-01-03 13:05:00,6001,478.000000000000000,1
2023-01-03 13:06:00,6001,472.000000000000000,1
2023-01-03 13:07:00,6001,463.000000000000000,1
2023-01-03 13:08:00,6001,453.000000000000000,1
2023-01-03 13:09:00,6001,444.000000000000000,1
2023-01-03 13:10:00,6001,435.000000000000000,1
2023-01-03 13:11:00,6001,427.000000000000000,1
2023-01-03 13:12:00,6001,420.000000000000000,1
2023-01-03 13:13:00,6001,414.000000000000000,1
2023-01-03 13:14:00,6001,409.000000000000000,1
2023-01-03 13:15:00,6001,404.000000000000000,1
2023-01-03 13:16:00,6001,399.000000000000000,1
2023-01-03 13:17:00,6001,394.000000000000000,1
2023-01-03 13:18:00,6001,389.000000000000000,1
2023-01-03 13:19:00,6001,385.000000000000000,1
2023-01-03 13:20:00,6001,383.000000000000000,1
2023-01-03 13:21:00,6001,383.000000000000000,1
2023-01-03 13:22:00,6001,385.000000000000000,1
2023-01-03 13:23:00,6001,389.000000000000000,1
2023-01-03 13:24:00,6001,395.000000000000000,1
2023-01-03 13:25:00,6001,400.000000000000000,1
2023-01-03 13:26:00,6001,407.000000000000000,1
2023-01-03 13:27:00,6001,415.000000000000000,1
2023-01-03 13:28:00,6001,429.000000000000000,1
2023-01-03 13:29:00,6001,487.000000000000000,1
2023-01-03 13:30:00,6001,522.000000000000000,1
2023-01-03 13:31:00,6001,494.000000000000000,1
2023-01-03 13:32:00,6001,483.000000000000000,1
2023-01-03 13:33:00,6001,501.000000000000000,1
2023-01-03 13:34:00,6001,535.000000000000000,1
2023-01-03 13:35:00,6001,760.000000000000000,1
2023-01-03 13:36:00,6001,963.000000000000000,1
2023-01-03 13:37:00,6001,940.000000000000000,1
2023-01-03 13:38:00,6001,1084.000000000000000,1
2023-01-03 13:39:00,6001,1108.000000000000000,1
2023-01-03 13:40:00,6001,971.000000000000000,1
2023-01-03 13:41:00,6001,860.000000000000000,1
2023-01-03 13:42:00,6001,973.000000000000000,1
2023-01-03 13:43:00,6001,970.000000000000000,1
2023-01-03 13:44:00,6001,985.000000000000000,1
2023-01-03 13:45:00,6001,1061.000000000000000,1
2023-01-03 13:46:00,6001,1067.000000000000000,1
2023-01-03 13:47:00,6001,1066.000000000000000,1
2023-01-03 13:48:00,6001,1062.000000000000000,1
2023-01-03 13:49:00,6001,1059.000000000000000,1
2023-01-03 13:50:00,6001,1042.000000000000000,1
2023-01-03 13:51:00,6001,1083.000000000000000,1
2023-01-03 13:52:00,6001,838.000000000000000,1
2023-01-03 13:53:00,6001,629.000000000000000,1
2023-01-03 13:54:00,6001,431.000000000000000,1
2023-01-03 13:55:00,6001,392.000000000000000,1
2023-01-03 13:56:00,6001,370.000000000000000,1
2023-01-03 13:57:00,6001,349.000000000000000,1
2023-01-03 13:58:00,6001,329.000000000000000,1
2023-01-03 13:59:00,6001,318.000000000000000,1
2023-01-03 14:00:00,6001,316.000000000000000,1
2023-01-03 14:01:00,6001,321.000000000000000,1
2023-01-03 14:02:00,6001,330.000000000000000,1
2023-01-03 14:03:00,6001,344.000000000000000,1
2023-01-03 14:04:00,6001,359.000000000000000,1
2023-01-03 14:05:00,6001,373.000000000000000,1
2023-01-03 14:06:00,6001,380.000000000000000,1
2023-01-03 14:07:00,6001,376.000000000000000,1
2023-01-03 14:08:00,6001,369.000000000000000,1
2023-01-03 14:09:00,6001,369.000000000000000,1
2023-01-03 14:10:00,6001,376.000000000000000,1
2023-01-03 14:11:00,6001,377.000000000000000,1
2023-01-03 14:12:00,6001,360.000000000000000,1
2023-01-03 14:13:00,6001,347.000000000000000,1
2023-01-03 14:14:00,6001,335.000000000000000,1
2023-01-03 14:15:00,6001,326.000000000000000,1
2023-01-03 14:16:00,6001,320.000000000000000,1
2023-01-03 14:17:00,6001,312.000000000000000,1
2023-01-03 14:18:00,6001,299.000000000000000,1
2023-01-03 14:19:00,6001,285.000000000000000,1
2023-01-03 14:20:00,6001,273.000000000000000,1
2023-01-03 14:21:00,6001,262.000000000000000,1
2023-01-03 14:22:00,6001,252.000000000000000,1
2023-01-03 14:23:00,6001,241.000000000000000,1
2023-01-03 14:24:00,6001,229.000000000000000,1
2023-01-03 14:25:00,6001,216.000000000000000,1
2023-01-03 14:26:00,6001,205.000000000000000,1
2023-01-03 14:27:00,6001,198.000000000000000,1
2023-01-03 14:28:00,6001,192.000000000000000,1
2023-01-03 14:29:00,6001,190.000000000000000,1
2023-01-03 14:30:00,6001,190.000000000000000,1
2023-01-03 14:31:00,6001,189.000000000000000,1
2023-01-03 14:32:00,6001,188.000000000000000,1
2023-01-03 14:33:00,6001,185.000000000000000,1
2023-01-03 14:34:00,6001,183.000000000000000,1
2023-01-03 14:35:00,6001,182.000000000000000,1
2023-01-03 14:36:00,6001,181.000000000000000,1
2023-01-03 14:37:00,6001,180.000000000000000,1
2023-01-03 14:38:00,6001,181.000000000000000,1
2023-01-03 14:39:00,6001,182.000000000000000,1
2023-01-03 14:40:00,6001,183.000000000000000,1
2023-01-03 14:41:00,6001,184.000000000000000,1
2023-01-03 14:42:00,6001,184.000000000000000,1
2023-01-03 14:43:00,6001,183.000000000000000,1
2023-01-03 14:44:00,6001,181.000000000000000,1
2023-01-03 14:45:00,6001,178.000000000000000,1
2023-01-03 14:46:00,6001,174.000000000000000,1
2023-01-03 14:47:00,6001,170.000000000000000,1
2023-01-03 14:48:00,6001,167.000000000000000,1
2023-01-03 14:49:00,6001,164.000000000000000,1
2023-01-03 14:50:00,6001,161.000000000000000,1
2023-01-03 14:51:00,6001,159.000000000000000,1
2023-01-03 14:52:00,6001,159.000000000000000,1
2023-01-03 14:53:00,6001,160.000000000000000,1
2023-01-03 14:54:00,6001,163.000000000000000,1
2023-01-03 14:55:00,6001,164.000000000000000,1
2023-01-03 14:56:00,6001,164.000000000000000,1
2023-01-03 14:57:00,6001,161.000000000000000,1
2023-01-03 14:58:00,6001,156.000000000000000,1
2023-01-03 14:59:00,6001,150.000000000000000,1
2023-01-03 15:00:00,6001,144.000000000000000,1
2023-01-03 15:01:00,6001,140.000000000000000,1
2023-01-03 15:02:00,6001,137.000000000000000,1
2023-01-03 15:03:00,6001,135.000000000000000,1
2023-01-03 15:04:00,6001,135.000000000000000,1
2023-01-03 15:05:00,6001,135.000000000000000,1
2023-01-03 15:06:00,6001,135.000000000000000,1
2023-01-03 15:07:00,6001,133.000000000000000,1
2023-01-03 15:08:00,6001,130.000000000000000,1
2023-01-03 15:09:00,6001,124.000000000000000,1
2023-01-03 15:10:00,6001,117.000000000000000,1
2023-01-03 15:11:00,6001,108.000000000000000,1
2023-01-03 15:12:00,6001,99.000000000000000,1
2023-01-03 15:13:00,6001,89.000000000000000,1
2023-01-03 15:14:00,6001,78.000000000000000,1
2023-01-03 15:15:00,6001,67.000000000000000,1
2023-01-03 15:16:00,6001,63.000000000000000,1
2023-01-03 15:17:00,6001,58.000000000000000,1
2023-01-03 15:18:00,6001,53.000000000000000,1
2023-01-03 15:19:00,6001,49.000000000000000,1
2023-01-03 15:20:00,6001,46.000000000000000,1
2023-01-03 15:21:00,6001,42.000000000000000,1
2023-01-03 15:22:00,6001,39.000000000000000,1
2023-01-03 15:23:00,6001,37.000000000000000,1
2023-01-03 15:24:00,6001,34.000000000000000,1
2023-01-03 15:25:00,6001,31.000000000000000,1
2023-01-03 15:26:00,6001,28.000000000000000,1
2023-01-03 15:27:00,6001,26.000000000000000,1
2023-01-03 15:28:00,6001,24.000000000000000,1
2023-01-03 15:29:00,6001,23.000000000000000,1
2023-01-03 15:30:00,6001,23.000000000000000,1
2023-01-03 15:31:00,6001,23.000000000000000,1
2023-01-03 15:32:00,6001,24.000000000000000,1
2023-01-03 15:33:00,6001,25.000000000000000,1
2023-01-03 15:34:00,6001,25.000000000000000,1
2023-01-03 15:35:00,6001,25.000000000000000,1
2023-01-03 15:36:00,6001,24.000000000000000,1
2023-01-03 15:37:00,6001,22.000000000000000,1
2023-01-03 15:38:00,6001,21.000000000000000,1
2023-01-03 15:39:00,6001,19.000000000000000,1
2023-01-03 15:40:00,6001,18.000000000000000,1
2023-01-03 15:41:00,6001,17.000000000000000,1
2023-01-03 15:42:00,6001,16.000000000000000,1
2023-01-03 15:43:00,6001,15.000000000000000,1
2023-01-03 15:44:00,6001,15.000000000000000,1
2023-01-03 15:45:00,6001,14.000000000000000,1
2023-01-03 15:46:00,6001,14.000000000000000,1
2023-01-03 15:47:00,6001,13.000000000000000,1
2023-01-03 15:48:00,6001,12.000000000000000,1
2023-01-03 15:49:00,6001,11.000000000000000,1
2023-01-03 15:50:00,6001,10.000000000000000,1
2023-01-03 15:51:00,6001,10.000000000000000,1
2023-01-03 15:52:00,6001,9.000000000000000,1
2023-01-03 15:53:00,6001,9.000000000000000,1
2023-01-03 15:54:00,6001,9.000000000000000,1
2023-01-03 15:55:00,6001,10.000000000000000,1
2023-01-03 15:56:00,6001,10.000000000000000,1
2023-01-03 15:57:00,6001,11.000000000000000,1
2023-01-03 15:58:00,6001,12.000000000000000,1
2023-01-03 15:59:00,6001,13.000000000000000,1
2023-01-03 16:00:00,6001,13.000000000000000,1
2023-01-03 16:01:00,6001,14.000000000000000,1
2023-01-03 16:02:00,6001,15.000000000000000,1
2023-01-03 16:03:00,6001,15.000000000000000,1
2023-01-03 16:04:00,6001,16.000000000000000,1
2023-01-03 16:05:00,6001,17.000000000000000,1
2023-01-03 16:06:00,6001,17.000000000000000,1
2023-01-03 16:07:00,6001,18.000000000000000,1
2023-01-03 16:08:00,6001,19.000000000000000,1
2023-01-03 16:09:00,6001,19.000000000000000,1
2023-01-03 16:10:00,6001,20.000000000000000,1
2023-01-03 16:11:00,6001,20.000000000000000,1
2023-01-03 16:12:00,6001,21.000000000000000,1
2023-01-03 16:13:00,6001,21.000000000000000,1
2023-01-03 16:14:00,6001,22.000000000000000,1
2023-01-03 16:15:00,6001,22.000000000000000,1
2023-01-03 16:16:00,6001,22.000000000000000,1
2023-01-03 16:17:00,6001,22.000000000000000,1
2023-01-03 16:18:00,6001,22.000000000000000,1
2023-01-03 16:19:00,6001,22.000000000000000,1
2023-01-03 16:20:00,6001,22.000000000000000,1
2023-01-03 16:21:00,6001,22.000000000000000,1
2023-01-03 16:22:00,6001,22.000000000000000,1
2023-01-03 16:23:00,6001,23.000000000000000,1
2023-01-03 16:24:00,6001,23.000000000000000,1
2023-01-03 16:25:00,6001,23.000000000000000,1
2023-01-03 16:26:00,6001,24.000000000000000,1
2023-01-03 16:27:00,6001,25.000000000000000,1
2023-01-03 16:28:00,6001,25.000000000000000,1
2023-01-03 16:29:00,6001,27.000000000000000,1
2023-01-03 16:30:00,6001,28.000000000000000,1
2023-01-03 16:31:00,6001,29.000000000000000,1
2023-01-03 16:32:00,6001,29.000000000000000,1
2023-01-03 16:33:00,6001,28.000000000000000,1
2023-01-03 16:34:00,6001,27.000000000000000,1
2023-01-03 16:35:00,6001,26.000000000000000,1
2023-01-03 16:36:00,6001,25.000000000000000,1
2023-01-03 16:37:00,6001,24.000000000000000,1
2023-01-03 16:38:00,6001,24.000000000000000,1
2023-01-03 16:39:00,6001,23.000000000000000,1
2023-01-03 16:40:00,6001,24.000000000000000,1
2023-01-03 16:41:00,6001,24.000000000000000,1
2023-01-03 16:42:00,6001,25.000000000000000,1
2023-01-03 16:43:00,6001,26.000000000000000,1
2023-01-03 16:44:00,6001,27.000000000000000,1
2023-01-03 16:45:00,6001,27.000000000000000,1
2023-01-03 16:46:00,6001,27.000000000000000,1
2023-01-03 16:47:00,6001,26.000000000000000,1
2023-01-03 16:48:00,6001,24.000000000000000,1
2023-01-03 16:49:00,6001,23.000000000000000,1
2023-01-03 16:50:00,6001,23.000000000000000,1
2023-01-03 16:51:00,6001,22.000000000000000,1
2023-01-03 16:52:00,6001,22.000000000000000,1
2023-01-03 16:53:00,6001,22.000000000000000,1
2023-01-03 16:54:00,6001,23.000000000000000,1
2023-01-03 16:55:00,6001,24.000000000000000,1
2023-01-03 16:56:00,6001,25.000000000000000,1
2023-01-03 16:57:00,6001,25.000000000000000,1
2023-01-03 16:58:00,6001,26.000000000000000,1
2023-01-03 16:59:00,6001,26.000000000000000,1
2023-01-03 17:00:00,6001,26.000000000000000,1
2023-01-03 17:01:00,6001,25.000000000000000,1
2023-01-03 17:02:00,6001,25.000000000000000,1
2023-01-03 17:03:00,6001,24.000000000000000,1
2023-01-03 17:04:00,6001,23.000000000000000,1
2023-01-03 17:05:00,6001,23.000000000000000,1
2023-01-03 17:06:00,6001,22.000000000000000,1
2023-01-03 17:07:00,6001,22.000000000000000,1
2023-01-03 17:08:00,6001,21.000000000000000,1
2023-01-03 17:09:00,6001,21.000000000000000,1
2023-01-03 17:10:00,6001,21.000000000000000,1
2023-01-03 17:11:00,6001,20.000000000000000,1
2023-01-03 17:12:00,6001,20.000000000000000,1
2023-01-03 17:13:00,6001,20.000000000000000,1
2023-01-03 17:14:00,6001,19.000000000000000,1
2023-01-03 17:15:00,6001,19.000000000000000,1
2023-01-03 17:16:00,6001,20.000000000000000,1
2023-01-03 17:17:00,6001,20.000000000000000,1
2023-01-03 17:18:00,6001,20.000000000000000,1
2023-01-03 17:19:00,6001,19.000000000000000,1
2023-01-03 17:20:00,6001,19.000000000000000,1
2023-01-03 17:21:00,6001,19.000000000000000,1
2023-01-03 17:22:00,6001,18.000000000000000,1
2023-01-03 17:23:00,6001,18.000000000000000,1
2023-01-03 17:24:00,6001,18.000000000000000,1
2023-01-03 17:25:00,6001,18.000000000000000,1
2023-01-03 17:26:00,6001,18.000000000000000,1
2023-01-03 17:27:00,6001,17.000000000000000,1
2023-01-03 17:28:00,6001,17.000000000000000,1
2023-01-03 17:29:00,6001,16.000000000000000,1
2023-01-03 17:30:00,6001,15.000000000000000,1
2023-01-03 17:31:00,6001,14.000000000000000,1
2023-01-03 17:32:00,6001,13.000000000000000,1
2023-01-03 17:33:00,6001,13.000000000000000,1
2023-01-03 17:34:00,6001,12.000000000000000,1
2023-01-03 17:35:00,6001,11.000000000000000,1
2023-01-03 17:36:00,6001,10.000000000000000,1
2023-01-03 17:37:00,6001,9.000000000000000,1
2023-01-03 17:38:00,6001,8.000000000000000,1
2023-01-03 17:39:00,6001,7.000000000000000,1
2023-01-03 17:40:00,6001,7.000000000000000,1
2023-01-03 17:41:00,6001,6.000000000000000,1
2023-01-03 17:42:00,6001,6.000000000000000,1
2023-01-03 17:43:00,6001,5.000000000000000,1
2023-01-03 17:44:00,6001,4.000000000000000,1
2023-01-03 17:45:00,6001,4.000000000000000,1
2023-01-03 17:46:00,6001,4.000000000000000,1
2023-01-03 17:47:00,6001,3.000000000000000,1
2023-01-03 17:48:00,6001,3.000000000000000,1
2023-01-03 17:49:00,6001,2.000000000000000,1
2023-01-03 17:50:00,6001,2.000000000000000,1
2023-01-03 17:51:00,6001,2.000000000000000,1
2023-01-03 17:52:00,6001,1.000000000000000,1
2023-01-03 17:53:00,6001,1.000000000000000,1
2023-01-03 17:54:00,6001,1.000000000000000,1
2023-01-03 17:55:00,6001,0E-15,1
2023-01-03 17:56:00,6001,0E-15,1
2023-01-03 17:57:00,6001,-9999.0,151
2023-01-03 17:58:00,6001,-9999.0,151
2023-01-03 17:59:00,6001,-9999.0,151
2023-01-03 18:00:00,6001,-9999.0,1581
2023-01-03 18:01:00,6001,-9999.0,1581
2023-01-03 18:02:00,6001,-9999.0,1581
2023-01-03 18:03:00,6001,-9999.0,1581
2023-01-03 18:04:00,6001,-9999.0,1581
2023-01-03 18:05:00,6001,-9999.0,1581
2023-01-03 18:06:00,6001,-9999.0,1581
2023-01-03 18:07:00,6001,-9999.0,1581
2023-01-03 18:08:00,6001,-9999.0,1581
2023-01-03 18:09:00,6001,-9999.0,1581
2023-01-03 18:10:00,6001,-9999.0,1581
2023-01-03 18:11:00,6001,-9999.0,1581
2023-01-03 18:12:00,6001,-9999.0,1581
2023-01-03 18:13:00,6001,-9999.0,1581
2023-01-03 18:14:00,6001,-9999.0,1581
2023-01-03 18:15:00,6001,-9999.0,1581
2023-01-03 18:16:00,6001,-9999.0,1581
2023-01-03 18:17:00,6001,-9999.0,1581
2023-01-03 18:18:00,6001,-9999.0,1581
2023-01-03 18:19:00,6001,-9999.0,1581
2023-01-03 18:20:00,6001,-9999.0,1581
2023-01-03 18:21:00,6001,-9999.0,1581
2023-01-03 18:22:00,6001,-9999.0,1581
2023-01-03 18:23:00,6001,-9999.0,1581
2023-01-03 18:24:00,6001,-9999.0,1581
2023-01-03 18:25:00,6001,-9999.0,1581
2023-01-03 18:26:00,6001,-9999.0,1581
2023-01-03 18:27:00,6001,-9999.0,1581
2023-01-03 18:28:00,6001,-9999.0,1581
2023-01-03 18:29:00,6001,-9999.0,1581
2023-01-03 18:30:00,6001,-9999.0,1581
2023-01-03 18:31:00,6001,-9999.0,1581
2023-01-03 18:32:00,6001,-9999.0,1581
2023-01-03 18:33:00,6001,-9999.0,1581
2023-01-03 18:34:00,6001,-9999.0,1581
2023-01-03 18:35:00,6001,-9999.0,1581
2023-01-03 18:36:00,6001,-9999.0,1581
2023-01-03 18:37:00,6001,-9999.0,1581
2023-01-03 18:38:00,6001,-9999.0,1581
2023-01-03 18:39:00,6001,-9999.0,1581
2023-01-03 18:40:00,6001,-9999.0,1581
2023-01-03 18:41:00,6001,-9999.0,1581
2023-01-03 18:42:00,6001,-9999.0,1581
2023-01-03 18:43:00,6001,-9999.0,1581
2023-01-03 18:44:00,6001,-9999.0,1581
2023-01-03 18:45:00,6001,-9999.0,1581
2023-01-03 18:46:00,6001,-9999.0,1581
2023-01-03 18:47:00,6001,-9999.0,1581
2023-01-03 18:48:00,6001,-9999.0,1581
2023-01-03 18:49:00,6001,-9999.0,1581
2023-01-03 18:50:00,6001,-9999.0,1581
2023-01-03 18:51:00,6001,-9999.0,1581
2023-01-03 18:52:00,6001,-9999.0,1581
2023-01-03 18:53:00,6001,-9999.0,1581
2023-01-03 18:54:00,6001,-9999.0,1581
2023-01-03 18:55:00,6001,-9999.0,1581
2023-01-03 18:56:00,6001,-9999.0,1581
2023-01-03 18:57:00,6001,-9999.0,1581
2023-01-03 18:58:00,6001,-9999.0,1581
2023-01-03 18:59:00,6001,-9999.0,1581
2023-01-03 19:00:00,6001,-9999.0,1581
2023-01-03 19:01:00,6001,-9999.0,1581
2023-01-03 19:02:00,6001,-9999.0,1581
2023-01-03 19:03:00,6001,-9999.0,1581
2023-01-03 19:04:00,6001,-9999.0,1581
2023-01-03 19:05:00,6001,-9999.0,1581
2023-01-03 19:06:00,6001,-9999.0,1581
2023-01-03 19:07:00,6001,-9999.0,1581
2023-01-03 19:08:00,6001,-9999.0,1581
2023-01-03 19:09:00,6001,-9999.0,1581
2023-01-03 19:10:00,6001,-9999.0,1581
2023-01-03 19:11:00,6001,-9999.0,1581
2023-01-03 19:12:00,6001,-9999.0,1581
2023-01-03 19:13:00,6001,-9999.0,1581
2023-01-03 19:14:00,6001,-9999.0,1581
2023-01-03 19:15:00,6001,-9999.0,1581
2023-01-03 19:16:00,6001,-9999.0,1581
2023-01-03 19:17:00,6001,-9999.0,1581
2023-01-03 19:18:00,6001,-9999.0,1581
2023-01-03 19:19:00,6001,-9999.0,1581
2023-01-03 19:20:00,6001,-9999.0,1581
2023-01-03 19:21:00,6001,-9999.0,1581
2023-01-03 19:22:00,6001,-9999.0,1581
2023-01-03 19:23:00,6001,-9999.0,1581
2023-01-03 19:24:00,6001,-9999.0,1581
2023-01-03 19:25:00,6001,-9999.0,1581
2023-01-03 19:26:00,6001,-9999.0,1581
2023-01-03 19:27:00,6001,-9999.0,1581
2023-01-03 19:28:00,6001,-9999.0,1581
2023-01-03 19:29:00,6001,-9999.0,1581
2023-01-03 19:30:00,6001,-9999.0,1581
2023-01-03 19:31:00,6001,-9999.0,1581
2023-01-03 19:32:00,6001,-9999.0,1581
2023-01-03 19:33:00,6001,-9999.0,1581
2023-01-03 19:34:00,6001,-9999.0,1581
2023-01-03 19:35:00,6001,-9999.0,1581
2023-01-03 19:36:00,6001,-9999.0,1581
2023-01-03 19:37:00,6001,-9999.0,1581
2023-01-03 19:38:00,6001,-9999.0,1581
2023-01-03 19:39:00,6001,-9999.0,1581
2023-01-03 19:40:00,6001,-9999.0,1581
2023-01-03 19:41:00,6001,-9999.0,1581
2023-01-03 19:42:00,6001,-9999.0,1581
2023-01-03 19:43:00,6001,-9999.0,1581
2023-01-03 19:44:00,6001,-9999.0,1581
2023-01-03 19:45:00,6001,-9999.0,1581
2023-01-03 19:46:00,6001,-9999.0,1581
2023-01-03 19:47:00,6001,-9999.0,1581
2023-01-03 19:48:00,6001,-9999.0,1581
2023-01-03 19:49:00,6001,-9999.0,1581
2023-01-03 19:50:00,6001,-9999.0,1581
2023-01-03 19:51:00,6001,-9999.0,1581
2023-01-03 19:52:00,6001,-9999.0,1581
2023-01-03 19:53:00,6001,-9999.0,1581
2023-01-03 19:54:00,6001,-9999.0,1581
2023-01-03 19:55:00,6001,-9999.0,1581
2023-01-03 19:56:00,6001,-9999.0,1581
2023-01-03 19:57:00,6001,-9999.0,1581
2023-01-03 19:58:00,6001,-9999.0,1581
2023-01-03 19:59:00,6001,-9999.0,1581
2023-01-03 20:00:00,6001,-9999.0,1581
2023-01-03 20:01:00,6001,-9999.0,1581
2023-01-03 20:02:00,6001,-9999.0,1581
2023-01-03 20:03:00,6001,-9999.0,1581
2023-01-03 20:04:00,6001,-9999.0,1581
2023-01-03 20:05:00,6001,-9999.0,1581
2023-01-03 20:06:00,6001,-9999.0,1581
2023-01-03 20:07:00,6001,-9999.0,1581
2023-01-03 20:08:00,6001,-9999.0,1581
2023-01-03 20:09:00,6001,-9999.0,1581
2023-01-03 20:10:00,6001,-9999.0,1581
2023-01-03 20:11:00,6001,-9999.0,1581
2023-01-03 20:12:00,6001,-9999.0,1581
2023-01-03 20:13:00,6001,-9999.0,1581
2023-01-03 20:14:00,6001,-9999.0,1581
2023-01-03 20:15:00,6001,-9999.0,1581
2023-01-03 20:16:00,6001,-9999.0,1581
2023-01-03 20:17:00,6001,-9999.0,1581
2023-01-03 20:18:00,6001,-9999.0,1581
2023-01-03 20:19:00,6001,-9999.0,1581
2023-01-03 20:20:00,6001,-9999.0,1581
2023-01-03 20:21:00,6001,-9999.0,1581
2023-01-03 20:22:00,6001,-9999.0,1581
2023-01-03 20:23:00,6001,-9999.0,1581
2023-01-03 20:24:00,6001,-9999.0,1581
2023-01-03 20:25:00,6001,-9999.0,1581
2023-01-03 20:26:00,6001,-9999.0,1581
2023-01-03 20:27:00,6001,-9999.0,1581
2023-01-03 20:28:00,6001,-9999.0,1581
2023-01-03 20:29:00,6001,-9999.0,1581
2023-01-03 20:30:00,6001,-9999.0,1581
2023-01-03 20:31:00,6001,-9999.0,1581
2023-01-03 20:32:00,6001,-9999.0,1581
2023-01-03 20:33:00,6001,-9999.0,1581
2023-01-03 20:34:00,6001,-9999.0,1581
2023-01-03 20:35:00,6001,-9999.0,1581
2023-01-03 20:36:00,6001,-9999.0,1581
2023-01-03 20:37:00,6001,-9999.0,1581
2023-01-03 20:38:00,6001,-9999.0,1581
2023-01-03 20:39:00,6001,-9999.0,1581
2023-01-03 20:40:00,6001,-9999.0,1581
2023-01-03 20:41:00,6001,-9999.0,1581
2023-01-03 20:42:00,6001,-9999.0,1581
2023-01-03 20:43:00,6001,-9999.0,1581
2023-01-03 20:44:00,6001,-9999.0,1581
2023-01-03 20:45:00,6001,-9999.0,1581
2023-01-03 20:46:00,6001,-9999.0,1581
2023-01-03 20:47:00,6001,-9999.0,1581
2023-01-03 20:48:00,6001,-9999.0,1581
2023-01-03 20:49:00,6001,-9999.0,1581
2023-01-03 20:50:00,6001,-9999.0,1581
2023-01-03 20:51:00,6001,-9999.0,1581
2023-01-03 20:52:00,6001,-9999.0,1581
2023-01-03 20:53:00,6001,-9999.0,1581
2023-01-03 20:54:00,6001,-9999.0,1581
