,idestacion,radiacion,calidad
2023-01-04 06:28:00,6001,6.000000000000000,1
2023-01-04 06:29:00,6001,6.000000000000000,1
2023-01-04 06:30:00,6001,7.000000000000000,1
2023-01-04 06:31:00,6001,8.000000000000000,1
2023-01-04 06:32:00,6001,9.000000000000000,1
2023-01-04 06:33:00,6001,11.000000000000000,1
2023-01-04 06:34:00,6001,14.000000000000000,1
2023-01-04 06:35:00,6001,19.000000000000000,1
2023-01-04 06:36:00,6001,22.000000000000000,1
2023-01-04 06:37:00,6001,26.000000000000000,1
2023-01-04 06:38:00,6001,30.000000000000000,1
2023-01-04 06:39:00,6001,34.000000000000000,1
2023-01-04 06:40:00,6001,38.000000000000000,1
2023-01-04 06:41:00,6001,42.000000000000000,1
2023-01-04 06:42:00,6001,46.000000000000000,1
2023-01-04 06:43:00,6001,48.000000000000000,1
2023-01-04 06:44:00,6001,49.000000000000000,1
2023-01-04 06:45:00,6001,49.000000000000000,1
2023-01-04 06:46:00,6001,50.000000000000000,1
2023-01-04 06:47:00,6001,53.000000000000000,1
2023-01-04 06:48:00,6001,56.000000000000000,1
2023-01-04 06:49:00,6001,58.000000000000000,1
2023-01-04 06:50:00,6001,60.000000000000000,1
2023-01-04 06:51:00,6001,63.000000000000000,1
2023-01-04 06:52:00,6001,67.000000000000000,1
2023-01-04 06:53:00,6001,69.000000000000000,1
2023-01-04 06:54:00,6001,70.000000000000000,1
2023-01-04 06:55:00,6001,70.000000000000000,1
2023-01-04 06:56:00,6001,70.000000000000000,1
2023-01-04 06:57:00,6001,70.000000000000000,1
2023-01-04 06:58:00,6001,70.000000000000000,1
2023-01-04 06:59:00,6001,70.000000000000000,1
2023-01-04 07:00:00,6001,73.000000000000000,1
2023-01-04 07:01:00,6001,75.000000000000000,1
2023-01-04 07:02:00,6001,81.000000000000000,1
2023-01-04 07:03:00,6001,101.000000000000000,1
2023-01-04 07:04:00,6001,114.000000000000000,1
2023-01-04 07:05:00,6001,96.000000000000000,1
2023-01-04 07:06:00,6001,72.000000000000000,1
2023-01-04 07:07:00,6001,66.000000000000000,1
2023-01-04 07:08:00,6001,90.000000000000000,1
2023-01-04 07:09:00,6001,95.000000000000000,1
2023-01-04 07:10:00,6001,122.000000000000000,1
2023-01-04 07:11:00,6001,111.000000000000000,1
2023-01-04 07:12:00,6001,132.000000000000000,1
2023-01-04 07:13:00,6001,151.000000000000000,1
2023-01-04 07:14:00,6001,169.000000000000000,1
2023-01-04 07:15:00,6001,158.000000000000000,1
2023-01-04 07:16:00,6001,114.000000000000000,1
2023-01-04 07:17:00,6001,113.000000000000000,1
2023-01-04 07:18:00,6001,163.000000000000000,1
2023-01-04 07:19:00,6001,220.000000000000000,1
2023-01-04 07:20:00,6001,226.000000000000000,1
2023-01-04 07:21:00,6001,205.000000000000000,1
2023-01-04 07:22:00,6001,162.000000000000000,1
2023-01-04 07:23:00,6001,153.000000000000000,1
2023-01-04 07:24:00,6001,160.000000000000000,1
2023-01-04 07:25:00,6001,162.000000000000000,1
2023-01-04 07:26:00,6001,205.000000000000000,1
2023-01-04 07:27:00,6001,261.000000000000000,1
2023-01-04 07:28:00,6001,247.000000000000000,1
2023-01-04 07:29:00,6001,307.000000000000000,1
2023-01-04 07:30:00,6001,218.000000000000000,1
2023-01-04 07:31:00,6001,280.000000000000000,1
2023-01-04 07:32:00,6001,339.000000000000000,1
2023-01-04 07:33:00,6001,347.000000000000000,1
2023-01-04 07:34:00,6001,355.000000000000000,1
2023-01-04 07:35:00,6001,363.000000000000000,1
2023-01-04 07:36:00,6001,367.000000000000000,1
2023-01-04 07:37:00,6001,367.000000000000000,1
2023-01-04 07:38:00,6001,360.000000000000000,1
2023-01-04 07:39:00,6001,347.000000000000000,1
2023-01-04 07:40:00,6001,336.000000000000000,1
2023-01-04 07:41:00,6001,332.000000000000000,1
2023-01-04 07:42:00,6001,332.000000000000000,1
2023-01-04 07:43:00,6001,331.000000000000000,1
2023-01-04 07:44:00,6001,326.000000000000000,1
2023-01-04 07:45:00,6001,320.000000000000000,1
2023-01-04 07:46:00,6001,314.000000000000000,1
2023-01-04 07:47:00,6001,302.000000000000000,1
2023-01-04 07:48:00,6001,291.000000000000000,1
2023-01-04 07:49:00,6001,290.000000000000000,1
2023-01-04 07:50:00,6001,297.000000000000000,1
2023-01-04 07:51:00,6001,307.000000000000000,1
2023-01-04 07:52:00,6001,316.000000000000000,1
2023-01-04 07:53:00,6001,326.000000000000000,1
2023-01-04 07:54:00,6001,332.000000000000000,1
2023-01-04 07:55:00,6001,335.000000000000000,1
2023-01-04 07:56:00,6001,341.000000000000000,1
2023-01-04 07:57:00,6001,346.000000000000000,1
2023-01-04 07:58:00,6001,355.000000000000000,1
2023-01-04 07:59:00,6001,363.000000000000000,1
2023-01-04 08:00:00,6001,368.000000000000000,1
2023-01-04 08:01:00,6001,370.000000000000000,1
2023-01-04 08:02:00,6001,371.000000000000000,1
2023-01-04 08:03:00,6001,374.000000000000000,1
2023-01-04 08:04:00,6001,377.000000000000000,1
2023-01-04 08:05:00,6001,383.000000000000000,1
2023-01-04 08:06:00,6001,388.000000000000000,1
2023-01-04 08:07:00,6001,393.000000000000000,1
2023-01-04 08:08:00,6001,394.000000000000000,1
2023-01-04 08:09:00,6001,399.000000000000000,1
2023-01-04 08:10:00,6001,402.000000000000000,1
2023-01-04 08:11:00,6001,405.000000000000000,1
2023-01-04 08:12:00,6001,411.000000000000000,1
2023-01-04 08:13:00,6001,418.000000000000000,1
2023-01-04 08:14:00,6001,424.000000000000000,1
2023-01-04 08:15:00,6001,426.000000000000000,1
2023-01-04 08:16:00,6001,427.000000000000000,1
2023-01-04 08:17:00,6001,428.000000000000000,1
2023-01-04 08:18:00,6001,430.000000000000000,1
2023-01-04 08:19:00,6001,433.000000000000000,1
2023-01-04 08:20:00,6001,432.000000000000000,1
2023-01-04 08:21:00,6001,433.000000000000000,1
2023-01-04 08:22:00,6001,436.000000000000000,1
2023-01-04 08:23:00,6001,444.000000000000000,1
2023-01-04 08:24:00,6001,450.000000000000000,1
2023-01-04 08:25:00,6001,453.000000000000000,1
2023-01-04 08:26:00,6001,455.000000000000000,1
2023-01-04 08:27:00,6001,459.000000000000000,1
2023-01-04 08:28:00,6001,463.000000000000000,1
2023-01-04 08:29:00,6001,470.000000000000000,1
2023-01-04 08:30:00,6001,478.000000000000000,1
2023-01-04 08:31:00,6001,484.000000000000000,1
2023-01-04 08:32:00,6001,488.000000000000000,1
2023-01-04 08:33:00,6001,493.000000000000000,1
2023-01-04 08:34:00,6001,498.000000000000000,1
2023-01-04 08:35:00,6001,507.000000000000000,1
2023-01-04 08:36:00,6001,515.000000000000000,1
2023-01-04 08:37:00,6001,519.000000000000000,1
2023-01-04 08:38:00,6001,521.000000000000000,1
2023-01-04 08:39:00,6001,531.000000000000000,1
2023-01-04 08:40:00,6001,541.000000000000000,1
2023-01-04 08:41:00,6001,542.000000000000000,1
2023-01-04 08:42:00,6001,485.000000000000000,1
2023-01-04 08:43:00,6001,515.000000000000000,1
2023-01-04 08:44:00,6001,530.000000000000000,1
2023-01-04 08:45:00,6001,548.000000000000000,1
2023-01-04 08:46:00,6001,538.000000000000000,1
2023-01-04 08:47:00,6001,502.000000000000000,1
2023-01-04 08:48:00,6001,517.000000000000000,1
2023-01-04 08:49:00,6001,500.000000000000000,1
2023-01-04 08:50:00,6001,337.000000000000000,1
2023-01-04 08:51:00,6001,569.000000000000000,1
2023-01-04 08:52:00,6001,567.000000000000000,1
2023-01-04 08:53:00,6001,558.000000000000000,1
2023-01-04 08:54:00,6001,560.000000000000000,1
2023-01-04 08:55:00,6001,572.000000000000000,1
2023-01-04 08:56:00,6001,580.000000000000000,1
2023-01-04 08:57:00,6001,561.000000000000000,1
2023-01-04 08:58:00,6001,461.000000000000000,1
2023-01-04 08:59:00,6001,469.000000000000000,1
2023-01-04 09:00:00,6001,361.000000000000000,1
2023-01-04 09:01:00,6001,265.000000000000000,1
2023-01-04 09:02:00,6001,337.000000000000000,1
2023-01-04 09:03:00,6001,582.000000000000000,1
2023-01-04 09:04:00,6001,588.000000000000000,1
2023-01-04 09:05:00,6001,593.000000000000000,1
2023-01-04 09:06:00,6001,591.000000000000000,1
2023-01-04 09:07:00,6001,594.000000000000000,1
2023-01-04 09:08:00,6001,600.000000000000000,1
2023-01-04 09:09:00,6001,615.000000000000000,1
2023-01-04 09:10:00,6001,629.000000000000000,1
2023-01-04 09:11:00,6001,630.000000000000000,1
2023-01-04 09:12:00,6001,629.000000000000000,1
2023-01-04 09:13:00,6001,630.000000000000000,1
2023-01-04 09:14:00,6001,631.000000000000000,1
2023-01-04 09:15:00,6001,634.000000000000000,1
2023-01-04 09:16:00,6001,636.000000000000000,1
2023-01-04 09:17:00,6001,635.000000000000000,1
2023-01-04 09:18:00,6001,642.000000000000000,1
2023-01-04 09:19:00,6001,650.000000000000000,1
2023-01-04 09:20:00,6001,654.000000000000000,1
2023-01-04 09:21:00,6001,650.000000000000000,1
2023-01-04 09:22:00,6001,655.000000000000000,1
2023-01-04 09:23:00,6001,654.000000000000000,1
2023-01-04 09:24:00,6001,655.000000000000000,1
2023-01-04 09:25:00,6001,655.000000000000000,1
2023-01-04 09:26:00,6001,666.000000000000000,1
2023-01-04 09:27:00,6001,673.000000000000000,1
2023-01-04 09:28:00,6001,687.000000000000000,1
2023-01-04 09:29:00,6001,685.000000000000000,1
2023-01-04 09:30:00,6001,687.000000000000000,1
2023-01-04 09:31:00,6001,693.000000000000000,1
2023-01-04 09:32:00,6001,694.000000000000000,1
2023-01-04 09:33:00,6001,693.000000000000000,1
2023-01-04 09:34:00,6001,690.000000000000000,1
2023-01-04 09:35:00,6001,695.000000000000000,1
2023-01-04 09:36:00,6001,698.000000000000000,1
2023-01-04 09:37:00,6001,700.000000000000000,1
2023-01-04 09:38:00,6001,709.000000000000000,1
2023-01-04 09:39:00,6001,713.000000000000000,1
2023-01-04 09:40:00,6001,716.000000000000000,1
2023-01-04 09:41:00,6001,719.000000000000000,1
2023-01-04 09:42:00,6001,716.000000000000000,1
2023-01-04 09:43:00,6001,716.000000000000000,1
2023-01-04 09:44:00,6001,718.000000000000000,1
2023-01-04 09:45:00,6001,724.000000000000000,1
2023-01-04 09:46:00,6001,735.000000000000000,1
2023-01-04 09:47:00,6001,742.000000000000000,1
2023-01-04 09:48:00,6001,748.000000000000000,1
2023-01-04 09:49:00,6001,745.000000000000000,1
2023-01-04 09:50:00,6001,747.000000000000000,1
2023-01-04 09:51:00,6001,749.000000000000000,1
2023-01-04 09:52:00,6001,749.000000000000000,1
2023-01-04 09:53:00,6001,751.000000000000000,1
2023-01-04 09:54:00,6001,757.000000000000000,1
2023-01-04 09:55:00,6001,762.000000000000000,1
2023-01-04 09:56:00,6001,767.000000000000000,1
2023-01-04 09:57:00,6001,769.000000000000000,1
2023-01-04 09:58:00,6001,771.000000000000000,1
2023-01-04 09:59:00,6001,775.000000000000000,1
2023-01-04 10:00:00,6001,781.000000000000000,1
2023-01-04 10:01:00,6001,783.000000000000000,1
2023-01-04 10:02:00,6001,782.000000000000000,1
2023-01-04 10:03:00,6001,790.000000000000000,1
2023-01-04 10:04:00,6001,792.000000000000000,1
2023-01-04 10:05:00,6001,794.000000000000000,1
2023-01-04 10:06:00,6001,794.000000000000000,1
2023-01-04 10:07:00,6001,797.000000000000000,1
2023-01-04 10:08:00,6001,800.000000000000000,1
2023-01-04 10:09:00,6001,799.000000000000000,1
2023-01-04 10:10:00,6001,794.000000000000000,1
2023-01-04 10:11:00,6001,801.000000000000000,1
2023-01-04 10:12:00,6001,810.000000000000000,1
2023-01-04 10:13:00,6001,805.000000000000000,1
2023-01-04 10:14:00,6001,815.000000000000000,1
2023-01-04 10:15:00,6001,810.000000000000000,1
2023-01-04 10:16:00,6001,804.000000000000000,1
2023-01-04 10:17:00,6001,815.000000000000000,1
2023-01-04 10:18:00,6001,815.000000000000000,1
2023-01-04 10:19:00,6001,819.000000000000000,1
2023-01-04 10:20:00,6001,822.000000000000000,1
2023-01-04 10:21:00,6001,833.000000000000000,1
2023-01-04 10:22:00,6001,841.000000000000000,1
2023-01-04 10:23:00,6001,841.000000000000000,1
2023-01-04 10:24:00,6001,837.000000000000000,1
2023-01-04 10:25:00,6001,838.000000000000000,1
2023-01-04 10:26:00,6001,839.000000000000000,1
2023-01-04 10:27:00,6001,839.000000000000000,1
2023-01-04 10:28:00,6001,841.000000000000000,1
2023-01-04 10:29:00,6001,843.000000000000000,1
2023-01-04 10:30:00,6001,846.000000000000000,1
2023-01-04 10:31:00,6001,849.000000000000000,1
2023-01-04 10:32:00,6001,851.000000000000000,1
2023-01-04 10:33:00,6001,853.000000000000000,1
2023-01-04 10:34:00,6001,856.000000000000000,1
2023-01-04 10:35:00,6001,861.000000000000000,1
2023-01-04 10:36:00,6001,861.000000000000000,1
2023-01-04 10:37:00,6001,860.000000000000000,1
2023-01-04 10:38:00,6001,866.000000000000000,1
2023-01-04 10:39:00,6001,870.000000000000000,1
2023-01-04 10:40:00,6001,876.000000000000000,1
2023-01-04 10:41:00,6001,881.000000000000000,1
2023-01-04 10:42:00,6001,882.000000000000000,1
2023-01-04 10:43:00,6001,883.000000000000000,1
2023-01-04 10:44:00,6001,878.000000000000000,1
2023-01-04 10:45:00,6001,878.000000000000000,1
2023-01-04 10:46:00,6001,884.000000000000000,1
2023-01-04 10:47:00,6001,891.000000000000000,1
2023-01-04 10:48:00,6001,895.000000000000000,1
2023-01-04 10:49:00,6001,897.000000000000000,1
2023-01-04 10:50:00,6001,893.000000000000000,1
2023-01-04 10:51:00,6001,890.000000000000000,1
2023-01-04 10:52:00,6001,902.000000000000000,1
2023-01-04 10:53:00,6001,903.000000000000000,1
2023-01-04 10:54:00,6001,904.000000000000000,1
2023-01-04 10:55:00,6001,903.000000000000000,1
2023-01-04 10:56:00,6001,902.000000000000000,1
2023-01-04 10:57:00,6001,901.000000000000000,1
2023-01-04 10:58:00,6001,900.000000000000000,1
2023-01-04 10:59:00,6001,900.000000000000000,1
2023-01-04 11:00:00,6001,895.000000000000000,1
2023-01-04 11:01:00,6001,896.000000000000000,1
2023-01-04 11:02:00,6001,904.000000000000000,1
2023-01-04 11:03:00,6001,908.000000000000000,1
2023-01-04 11:04:00,6001,911.000000000000000,1
2023-01-04 11:05:00,6001,912.000000000000000,1
2023-01-04 11:06:00,6001,913.000000000000000,1
2023-01-04 11:07:00,6001,916.000000000000000,1
2023-01-04 11:08:00,6001,917.000000000000000,1
2023-01-04 11:09:00,6001,914.000000000000000,1
2023-01-04 11:10:00,6001,917.000000000000000,1
2023-01-04 11:11:00,6001,920.000000000000000,1
2023-01-04 11:12:00,6001,920.000000000000000,1
2023-01-04 11:13:00,6001,919.000000000000000,1
2023-01-04 11:14:00,6001,922.000000000000000,1
2023-01-04 11:15:00,6001,923.000000000000000,1
2023-01-04 11:16:00,6001,927.000000000000000,1
2023-01-04 11:17:00,6001,930.000000000000000,1
2023-01-04 11:18:00,6001,926.000000000000000,1
2023-01-04 11:19:00,6001,925.000000000000000,1
2023-01-04 11:20:00,6001,928.000000000000000,1
2023-01-04 11:21:00,6001,932.000000000000000,1
2023-01-04 11:22:00,6001,930.000000000000000,1
2023-01-04 11:23:00,6001,930.000000000000000,1
2023-01-04 11:24:00,6001,931.000000000000000,1
2023-01-04 11:25:00,6001,932.000000000000000,1
2023-01-04 11:26:00,6001,932.000000000000000,1
2023-01-04 11:27:00,6001,931.000000000000000,1
2023-01-04 11:28:00,6001,931.000000000000000,1
2023-01-04 11:29:00,6001,936.000000000000000,1
2023-01-04 11:30:00,6001,937.000000000000000,1
2023-01-04 11:31:00,6001,936.000000000000000,1
2023-01-04 11:32:00,6001,938.000000000000000,1
2023-01-04 11:33:00,6001,943.000000000000000,1
2023-01-04 11:34:00,6001,944.000000000000000,1
2023-01-04 11:35:00,6001,944.000000000000000,1
2023-01-04 11:36:00,6001,944.000000000000000,1
2023-01-04 11:37:00,6001,937.000000000000000,1
2023-01-04 11:38:00,6001,936.000000000000000,1
2023-01-04 11:39:00,6001,935.000000000000000,1
2023-01-04 11:40:00,6001,935.000000000000000,1
2023-01-04 11:41:00,6001,937.000000000000000,1
2023-01-04 11:42:00,6001,930.000000000000000,1
2023-01-04 11:43:00,6001,922.000000000000000,1
2023-01-04 11:44:00,6001,921.000000000000000,1
2023-01-04 11:45:00,6001,920.000000000000000,1
2023-01-04 11:46:00,6001,928.000000000000000,1
2023-01-04 11:47:00,6001,930.000000000000000,1
2023-01-04 11:48:00,6001,935.000000000000000,1
2023-01-04 11:49:00,6001,944.000000000000000,1
2023-01-04 11:50:00,6001,951.000000000000000,1
2023-01-04 11:51:00,6001,956.000000000000000,1
2023-01-04 11:52:00,6001,954.000000000000000,1
2023-01-04 11:53:00,6001,954.000000000000000,1
2023-01-04 11:54:00,6001,953.000000000000000,1
2023-01-04 11:55:00,6001,956.000000000000000,1
2023-01-04 11:56:00,6001,958.000000000000000,1
2023-01-04 11:57:00,6001,963.000000000000000,1
2023-01-04 11:58:00,6001,970.000000000000000,1
2023-01-04 11:59:00,6001,973.000000000000000,1
2023-01-04 12:00:00,6001,973.000000000000000,1
2023-01-04 12:01:00,6001,970.000000000000000,1
2023-01-04 12:02:00,6001,965.000000000000000,1
2023-01-04 12:03:00,6001,962.000000000000000,1
2023-01-04 12:04:00,6001,961.000000000000000,1
2023-01-04 12:05:00,6001,959.000000000000000,1
2023-01-04 12:06:00,6001,959.000000000000000,1
2023-01-04 12:07:00,6001,963.000000000000000,1
2023-01-04 12:08:00,6001,966.000000000000000,1
2023-01-04 12:09:00,6001,966.000000000000000,1
2023-01-04 12:10:00,6001,963.000000000000000,1
2023-01-04 12:11:00,6001,964.000000000000000,1
2023-01-04 12:12:00,6001,963.000000000000000,1
2023-01-04 12:13:00,6001,959.000000000000000,1
2023-01-04 12:14:00,6001,962.000000000000000,1
2023-01-04 12:15:00,6001,970.000000000000000,1
2023-01-04 12:16:00,6001,968.000000000000000,1
2023-01-04 12:17:00,6001,965.000000000000000,1
2023-01-04 12:18:00,6001,962.000000000000000,1
2023-01-04 12:19:00,6001,960.000000000000000,1
2023-01-04 12:20:00,6001,958.000000000000000,1
2023-01-04 12:21:00,6001,960.000000000000000,1
2023-01-04 12:22:00,6001,956.000000000000000,1
2023-01-04 12:23:00,6001,955.000000000000000,1
2023-01-04 12:24:00,6001,953.000000000000000,1
2023-01-04 12:25:00,6001,953.000000000000000,1
2023-01-04 12:26:00,6001,952.000000000000000,1
2023-01-04 12:27:00,6001,946.000000000000000,1
2023-01-04 12:28:00,6001,946.000000000000000,1
2023-01-04 12:29:00,6001,949.000000000000000,1
2023-01-04 12:30:00,6001,950.000000000000000,1
2023-01-04 12:31:00,6001,950.000000000000000,1
2023-01-04 12:32:00,6001,955.000000000000000,1
2023-01-04 12:33:00,6001,954.000000000000000,1
2023-01-04 12:34:00,6001,955.000000000000000,1
2023-01-04 12:35:00,6001,958.000000000000000,1
2023-01-04 12:36:00,6001,956.000000000000000,1
2023-01-04 12:37:00,6001,956.000000000000000,1
2023-01-04 12:38:00,6001,954.000000000000000,1
2023-01-04 12:39:00,6001,954.000000000000000,1
2023-01-04 12:40:00,6001,952.000000000000000,1
2023-01-04 12:41:00,6001,949.000000000000000,1
2023-01-04 12:42:00,6001,948.000000000000000,1
2023-01-04 12:43:00,6001,947.000000000000000,1
2023-01-04 12:44:00,6001,946.000000000000000,1
2023-01-04 12:45:00,6001,947.000000000000000,1
2023-01-04 12:46:00,6001,955.000000000000000,1
2023-01-04 12:47:00,6001,956.000000000000000,1
2023-01-04 12:48:00,6001,958.000000000000000,1
2023-01-04 12:49:00,6001,956.000000000000000,1
2023-01-04 12:50:00,6001,956.000000000000000,1
2023-01-04 12:51:00,6001,956.000000000000000,1
2023-01-04 12:52:00,6001,951.000000000000000,1
2023-01-04 12:53:00,6001,946.000000000000000,1
2023-01-04 12:54:00,6001,944.000000000000000,1
2023-01-04 12:55:00,6001,944.000000000000000,1
2023-01-04 12:56:00,6001,946.000000000000000,1
2023-01-04 12:57:00,6001,946.000000000000000,1
2023-01-04 12:58:00,6001,946.000000000000000,1
2023-01-04 12:59:00,6001,944.000000000000000,1
2023-01-04 13:00:00,6001,941.000000000000000,1
2023-01-04 13:01:00,6001,939.000000000000000,1
2023-01-04 13:02:00,6001,938.000000000000000,1
2023-01-04 13:03:00,6001,936.000000000000000,1
2023-01-04 13:04:00,6001,933.000000000000000,1
2023-01-04 13:05:00,6001,932.000000000000000,1
2023-01-04 13:06:00,6001,932.000000000000000,1
2023-01-04 13:07:00,6001,930.000000000000000,1
2023-01-04 13:08:00,6001,929.000000000000000,1
2023-01-04 13:09:00,6001,928.000000000000000,1
2023-01-04 13:10:00,6001,927.000000000000000,1
2023-01-04 13:11:00,6001,927.000000000000000,1
2023-01-04 13:12:00,6001,927.000000000000000,1
2023-01-04 13:13:00,6001,930.000000000000000,1
2023-01-04 13:14:00,6001,929.000000000000000,1
2023-01-04 13:15:00,6001,928.000000000000000,1
2023-01-04 13:16:00,6001,926.000000000000000,1
2023-01-04 13:17:00,6001,924.000000000000000,1
2023-01-04 13:18:00,6001,919.000000000000000,1
2023-01-04 13:19:00,6001,917.000000000000000,1
2023-01-04 13:20:00,6001,915.000000000000000,1
2023-01-04 13:21:00,6001,912.000000000000000,1
2023-01-04 13:22:00,6001,910.000000000000000,1
2023-01-04 13:23:00,6001,907.000000000000000,1
2023-01-04 13:24:00,6001,906.000000000000000,1
2023-01-04 13:25:00,6001,904.000000000000000,1
2023-01-04 13:26:00,6001,901.000000000000000,1
2023-01-04 13:27:00,6001,898.000000000000000,1
2023-01-04 13:28:00,6001,899.000000000000000,1
2023-01-04 13:29:00,6001,897.000000000000000,1
2023-01-04 13:30:00,6001,896.000000000000000,1
2023-01-04 13:31:00,6001,895.000000000000000,1
2023-01-04 13:32:00,6001,895.000000000000000,1
2023-01-04 13:33:00,6001,892.000000000000000,1
2023-01-04 13:34:00,6001,890.000000000000000,1
2023-01-04 13:35:00,6001,889.000000000000000,1
2023-01-04 13:36:00,6001,888.000000000000000,1
2023-01-04 13:37:00,6001,887.000000000000000,1
2023-01-04 13:38:00,6001,886.000000000000000,1
2023-01-04 13:39:00,6001,885.000000000000000,1
2023-01-04 13:40:00,6001,884.000000000000000,1
2023-01-04 13:41:00,6001,882.000000000000000,1
2023-01-04 13:42:00,6001,881.000000000000000,1
2023-01-04 13:43:00,6001,879.000000000000000,1
2023-01-04 13:44:00,6001,878.000000000000000,1
2023-01-04 13:45:00,6001,877.000000000000000,1
2023-01-04 13:46:00,6001,873.000000000000000,1
2023-01-04 13:47:00,6001,868.000000000000000,1
2023-01-04 13:48:00,6001,866.000000000000000,1
2023-01-04 13:49:00,6001,862.000000000000000,1
2023-01-04 13:50:00,6001,858.000000000000000,1
2023-01-04 13:51:00,6001,859.000000000000000,1
2023-01-04 13:52:00,6001,858.000000000000000,1
2023-01-04 13:53:00,6001,857.000000000000000,1
2023-01-04 13:54:00,6001,855.000000000000000,1
2023-01-04 13:55:00,6001,852.000000000000000,1
2023-01-04 13:56:00,6001,848.000000000000000,1
2023-01-04 13:57:00,6001,842.000000000000000,1
2023-01-04 13:58:00,6001,836.000000000000000,1
2023-01-04 13:59:00,6001,832.000000000000000,1
2023-01-04 14:00:00,6001,830.000000000000000,1
2023-01-04 14:01:00,6001,830.000000000000000,1
2023-01-04 14:02:00,6001,832.000000000000000,1
2023-01-04 14:03:00,6001,834.000000000000000,1
2023-01-04 14:04:00,6001,820.000000000000000,1
2023-01-04 14:05:00,6001,827.000000000000000,1
2023-01-04 14:06:00,6001,826.000000000000000,1
2023-01-04 14:07:00,6001,825.000000000000000,1
2023-01-04 14:08:00,6001,823.000000000000000,1
2023-01-04 14:09:00,6001,820.000000000000000,1
2023-01-04 14:10:00,6001,817.000000000000000,1
2023-01-04 14:11:00,6001,812.000000000000000,1
2023-01-04 14:12:00,6001,809.000000000000000,1
