,idestacion,radiacion,calidad
2023-01-04 14:13:00,6001,807.000000000000000,1
2023-01-04 14:14:00,6001,804.000000000000000,1
2023-01-04 14:15:00,6001,803.000000000000000,1
2023-01-04 14:16:00,6001,796.000000000000000,1
2023-01-04 14:17:00,6001,795.000000000000000,1
2023-01-04 14:18:00,6001,791.000000000000000,1
2023-01-04 14:19:00,6001,788.000000000000000,1
2023-01-04 14:20:00,6001,783.000000000000000,1
2023-01-04 14:21:00,6001,777.000000000000000,1
2023-01-04 14:22:00,6001,777.000000000000000,1
2023-01-04 14:23:00,6001,778.000000000000000,1
2023-01-04 14:24:00,6001,779.000000000000000,1
2023-01-04 14:25:00,6001,780.000000000000000,1
2023-01-04 14:26:00,6001,779.000000000000000,1
2023-01-04 14:27:00,6001,777.000000000000000,1
2023-01-04 14:28:00,6001,775.000000000000000,1
2023-01-04 14:29:00,6001,771.000000000000000,1
2023-01-04 14:30:00,6001,766.000000000000000,1
2023-01-04 14:31:00,6001,764.000000000000000,1
2023-01-04 14:32:00,6001,761.000000000000000,1
2023-01-04 14:33:00,6001,759.000000000000000,1
2023-01-04 14:34:00,6001,756.000000000000000,1
2023-01-04 14:35:00,6001,755.000000000000000,1
2023-01-04 14:36:00,6001,752.000000000000000,1
2023-01-04 14:37:00,6001,750.000000000000000,1
2023-01-04 14:38:00,6001,748.000000000000000,1
2023-01-04 14:39:00,6001,745.000000000000000,1
2023-01-04 14:40:00,6001,742.000000000000000,1
2023-01-04 14:41:00,6001,739.000000000000000,1
2023-01-04 14:42:00,6001,738.000000000000000,1
2023-01-04 14:43:00,6001,735.000000000000000,1
2023-01-04 14:44:00,6001,732.000000000000000,1
2023-01-04 14:45:00,6001,729.000000000000000,1
2023-01-04 14:46:00,6001,725.000000000000000,1
2023-01-04 14:47:00,6001,722.000000000000000,1
2023-01-04 14:48:00,6001,720.000000000000000,1
2023-01-04 14:49:00,6001,718.000000000000000,1
2023-01-04 14:50:00,6001,715.000000000000000,1
2023-01-04 14:51:00,6001,710.000000000000000,1
2023-01-04 14:52:00,6001,706.000000000000000,1
2023-01-04 14:53:00,6001,702.000000000000000,1
2023-01-04 14:54:00,6001,698.000000000000000,1
2023-01-04 14:55:00,6001,694.000000000000000,1
2023-01-04 14:56:00,6001,692.000000000000000,1
2023-01-04 14:57:00,6001,690.000000000000000,1
2023-01-04 14:58:00,6001,687.000000000000000,1
2023-01-04 14:59:00,6001,683.000000000000000,1
2023-01-04 15:00:00,6001,681.000000000000000,1
2023-01-04 15:01:00,6001,676.000000000000000,1
2023-01-04 15:02:00,6001,671.000000000000000,1
2023-01-04 15:03:00,6001,668.000000000000000,1
2023-01-04 15:04:00,6001,664.000000000000000,1
2023-01-04 15:05:00,6001,658.000000000000000,1
2023-01-04 15:06:00,6001,652.000000000000000,1
2023-01-04 15:07:00,6001,646.000000000000000,1
2023-01-04 15:08:00,6001,642.000000000000000,1
2023-01-04 15:09:00,6001,639.000000000000000,1
2023-01-04 15:10:00,6001,637.000000000000000,1
2023-01-04 15:11:00,6001,634.000000000000000,1
2023-01-04 15:12:00,6001,631.000000000000000,1
2023-01-04 15:13:00,6001,630.000000000000000,1
2023-01-04 15:14:00,6001,627.000000000000000,1
2023-01-04 15:15:00,6001,622.000000000000000,1
2023-01-04 15:16:00,6001,620.000000000000000,1
2023-01-04 15:17:00,6001,618.000000000000000,1
2023-01-04 15:18:00,6001,619.000000000000000,1
2023-01-04 15:19:00,6001,617.000000000000000,1
2023-01-04 15:20:00,6001,613.000000000000000,1
2023-01-04 15:21:00,6001,607.000000000000000,1
2023-01-04 15:22:00,6001,601.000000000000000,1
2023-01-04 15:23:00,6001,596.000000000000000,1
2023-01-04 15:24:00,6001,589.000000000000000,1
2023-01-04 15:25:00,6001,579.000000000000000,1
2023-01-04 15:26:00,6001,564.000000000000000,1
2023-01-04 15:27:00,6001,572.000000000000000,1
2023-01-04 15:28:00,6001,573.000000000000000,1
2023-01-04 15:29:00,6001,563.000000000000000,1
2023-01-04 15:30:00,6001,553.000000000000000,1
2023-01-04 15:31:00,6001,547.000000000000000,1
2023-01-04 15:32:00,6001,543.000000000000000,1
2023-01-04 15:33:00,6001,539.000000000000000,1
2023-01-04 15:34:00,6001,538.000000000000000,1
2023-01-04 15:35:00,6001,539.000000000000000,1
2023-01-04 15:36:00,6001,541.000000000000000,1
2023-01-04 15:37:00,6001,541.000000000000000,1
2023-01-04 15:38:00,6001,537.000000000000000,1
2023-01-04 15:39:00,6001,533.000000000000000,1
2023-01-04 15:40:00,6001,529.000000000000000,1
2023-01-04 15:41:00,6001,523.000000000000000,1
2023-01-04 15:42:00,6001,518.000000000000000,1
2023-01-04 15:43:00,6001,514.000000000000000,1
2023-01-04 15:44:00,6001,507.000000000000000,1
2023-01-04 15:45:00,6001,503.000000000000000,1
2023-01-04 15:46:00,6001,502.000000000000000,1
2023-01-04 15:47:00,6001,502.000000000000000,1
2023-01-04 15:48:00,6001,501.000000000000000,1
2023-01-04 15:49:00,6001,495.000000000000000,1
2023-01-04 15:50:00,6001,489.000000000000000,1
2023-01-04 15:51:00,6001,486.000000000000000,1
2023-01-04 15:52:00,6001,485.000000000000000,1
2023-01-04 15:53:00,6001,482.000000000000000,1
2023-01-04 15:54:00,6001,478.000000000000000,1
2023-01-04 15:55:00,6001,476.000000000000000,1
2023-01-04 15:56:00,6001,474.000000000000000,1
2023-01-04 15:57:00,6001,470.000000000000000,1
2023-01-04 15:58:00,6001,467.000000000000000,1
2023-01-04 15:59:00,6001,465.000000000000000,1
2023-01-04 16:00:00,6001,461.000000000000000,1
2023-01-04 16:01:00,6001,454.000000000000000,1
2023-01-04 16:02:00,6001,445.000000000000000,1
2023-01-04 16:03:00,6001,437.000000000000000,1
2023-01-04 16:04:00,6001,430.000000000000000,1
2023-01-04 16:05:00,6001,424.000000000000000,1
2023-01-04 16:06:00,6001,420.000000000000000,1
2023-01-04 16:07:00,6001,419.000000000000000,1
2023-01-04 16:08:00,6001,418.000000000000000,1
2023-01-04 16:09:00,6001,414.000000000000000,1
2023-01-04 16:10:00,6001,410.000000000000000,1
2023-01-04 16:11:00,6001,406.000000000000000,1
2023-01-04 16:12:00,6001,402.000000000000000,1
2023-01-04 16:13:00,6001,397.000000000000000,1
2023-01-04 16:14:00,6001,393.000000000000000,1
2023-01-04 16:15:00,6001,389.000000000000000,1
2023-01-04 16:16:00,6001,384.000000000000000,1
2023-01-04 16:17:00,6001,380.000000000000000,1
2023-01-04 16:18:00,6001,373.000000000000000,1
2023-01-04 16:19:00,6001,371.000000000000000,1
2023-01-04 16:20:00,6001,370.000000000000000,1
2023-01-04 16:21:00,6001,369.000000000000000,1
2023-01-04 16:22:00,6001,368.000000000000000,1
2023-01-04 16:23:00,6001,366.000000000000000,1
2023-01-04 16:24:00,6001,361.000000000000000,1
2023-01-04 16:25:00,6001,204.000000000000000,1
2023-01-04 16:26:00,6001,225.000000000000000,1
2023-01-04 16:27:00,6001,259.000000000000000,1
2023-01-04 16:28:00,6001,173.000000000000000,1
2023-01-04 16:29:00,6001,311.000000000000000,1
2023-01-04 16:30:00,6001,316.000000000000000,1
2023-01-04 16:31:00,6001,256.000000000000000,1
2023-01-04 16:32:00,6001,107.000000000000000,1
2023-01-04 16:33:00,6001,91.000000000000000,1
2023-01-04 16:34:00,6001,80.000000000000000,1
2023-01-04 16:35:00,6001,71.000000000000000,1
2023-01-04 16:36:00,6001,63.000000000000000,1
2023-01-04 16:37:00,6001,57.000000000000000,1
2023-01-04 16:38:00,6001,54.000000000000000,1
2023-01-04 16:39:00,6001,52.000000000000000,1
2023-01-04 16:40:00,6001,50.000000000000000,1
2023-01-04 16:41:00,6001,49.000000000000000,1
2023-01-04 16:42:00,6001,50.000000000000000,1
2023-01-04 16:43:00,6001,53.000000000000000,1
2023-01-04 16:44:00,6001,77.000000000000000,1
2023-01-04 16:45:00,6001,96.000000000000000,1
2023-01-04 16:46:00,6001,65.000000000000000,1
2023-01-04 16:47:00,6001,58.000000000000000,1
2023-01-04 16:48:00,6001,57.000000000000000,1
2023-01-04 16:49:00,6001,57.000000000000000,1
2023-01-04 16:50:00,6001,57.000000000000000,1
2023-01-04 16:51:00,6001,56.000000000000000,1
2023-01-04 16:52:00,6001,56.000000000000000,1
2023-01-04 16:53:00,6001,57.000000000000000,1
2023-01-04 16:54:00,6001,58.000000000000000,1
2023-01-04 16:55:00,6001,57.000000000000000,1
2023-01-04 16:56:00,6001,56.000000000000000,1
2023-01-04 16:57:00,6001,54.000000000000000,1
2023-01-04 16:58:00,6001,51.000000000000000,1
2023-01-04 16:59:00,6001,50.000000000000000,1
2023-01-04 17:00:00,6001,49.000000000000000,1
2023-01-04 17:01:00,6001,48.000000000000000,1
2023-01-04 17:02:00,6001,49.000000000000000,1
2023-01-04 17:03:00,6001,49.000000000000000,1
2023-01-04 17:04:00,6001,48.000000000000000,1
2023-01-04 17:05:00,6001,49.000000000000000,1
2023-01-04 17:06:00,6001,49.000000000000000,1
2023-01-04 17:07:00,6001,49.000000000000000,1
2023-01-04 17:08:00,6001,47.000000000000000,1
2023-01-04 17:09:00,6001,47.000000000000000,1
2023-01-04 17:10:00,6001,48.000000000000000,1
2023-01-04 17:11:00,6001,48.000000000000000,1
2023-01-04 17:12:00,6001,48.000000000000000,1
2023-01-04 17:13:00,6001,47.000000000000000,1
2023-01-04 17:14:00,6001,46.000000000000000,1
2023-01-04 17:15:00,6001,45.000000000000000,1
2023-01-04 17:16:00,6001,47.000000000000000,1
2023-01-04 17:17:00,6001,47.000000000000000,1
2023-01-04 17:18:00,6001,46.000000000000000,1
2023-01-04 17:19:00,6001,44.000000000000000,1
2023-01-04 17:20:00,6001,48.000000000000000,1
2023-01-04 17:21:00,6001,55.000000000000000,1
2023-01-04 17:22:00,6001,51.000000000000000,1
2023-01-04 17:23:00,6001,48.000000000000000,1
2023-01-04 17:24:00,6001,37.000000000000000,1
2023-01-04 17:25:00,6001,32.000000000000000,1
2023-01-04 17:26:00,6001,31.000000000000000,1
2023-01-04 17:27:00,6001,29.000000000000000,1
2023-01-04 17:28:00,6001,29.000000000000000,1
2023-01-04 17:29:00,6001,33.000000000000000,1
2023-01-04 17:30:00,6001,39.000000000000000,1
2023-01-04 17:31:00,6001,30.000000000000000,1
2023-01-04 17:32:00,6001,25.000000000000000,1
2023-01-04 17:33:00,6001,25.000000000000000,1
2023-01-04 17:34:00,6001,25.000000000000000,1
2023-01-04 17:35:00,6001,25.000000000000000,1
2023-01-04 17:36:00,6001,25.000000000000000,1
2023-01-04 17:37:00,6001,25.000000000000000,1
2023-01-04 17:38:00,6001,25.000000000000000,1
2023-01-04 17:39:00,6001,25.000000000000000,1
2023-01-04 17:40:00,6001,23.000000000000000,1
2023-01-04 17:41:00,6001,21.000000000000000,1
2023-01-04 17:42:00,6001,19.000000000000000,1
2023-01-04 17:43:00,6001,17.000000000000000,1
2023-01-04 17:44:00,6001,15.000000000000000,1
2023-01-04 17:45:00,6001,13.000000000000000,1
2023-01-04 17:46:00,6001,12.000000000000000,1
2023-01-04 17:47:00,6001,11.000000000000000,1
2023-01-04 17:48:00,6001,8.000000000000000,1
2023-01-04 17:49:00,6001,7.000000000000000,1583
2023-01-04 17:50:00,6001,6.000000000000000,1
2023-01-04 17:51:00,6001,5.000000000000000,1
2023-01-04 17:52:00,6001,4.000000000000000,1
2023-01-04 17:53:00,6001,3.000000000000000,1
2023-01-04 17:54:00,6001,3.000000000000000,1
2023-01-04 17:55:00,6001,2.000000000000000,1
2023-01-04 17:56:00,6001,2.000000000000000,1
2023-01-04 17:57:00,6001,1.000000000000000,1
2023-01-04 17:58:00,6001,1.000000000000000,1
2023-01-04 17:59:00,6001,0E-15,1
2023-01-04 18:00:00,6001,0E-15,1
2023-01-04 18:01:00,6001,0E-15,1
2023-01-04 18:02:00,6001,0E-15,1
2023-01-04 18:03:00,6001,0E-15,1
2023-01-04 18:04:00,6001,0E-15,1
2023-01-04 18:05:00,6001,0E-15,1
2023-01-04 18:06:00,6001,0E-15,1
2023-01-04 18:07:00,6001,0E-15,1
2023-01-04 18:08:00,6001,0E-15,1
2023-01-04 18:09:00,6001,-9999.0,1581
2023-01-04 18:10:00,6001,-9999.0,1581
2023-01-04 18:11:00,6001,-9999.0,1581
2023-01-04 18:12:00,6001,-9999.0,1581
2023-01-04 18:13:00,6001,-9999.0,1581
2023-01-04 18:14:00,6001,-9999.0,1581
2023-01-04 18:15:00,6001,-9999.0,1581
2023-01-04 18:16:00,6001,-9999.0,1581
2023-01-04 18:17:00,6001,-9999.0,1581
2023-01-04 18:18:00,6001,-9999.0,1581
2023-01-04 18:19:00,6001,-9999.0,1581
2023-01-04 18:20:00,6001,-9999.0,1581
2023-01-04 18:21:00,6001,-9999.0,1581
2023-01-04 18:22:00,6001,-9999.0,1581
2023-01-04 18:23:00,6001,-9999.0,1581
2023-01-04 18:24:00,6001,-9999.0,1581
2023-01-04 18:25:00,6001,-9999.0,1581
2023-01-04 18:26:00,6001,-9999.0,1581
2023-01-04 18:27:00,6001,-9999.0,1581
2023-01-04 18:28:00,6001,-9999.0,1581
2023-01-04 18:29:00,6001,-9999.0,1581
2023-01-04 18:30:00,6001,-9999.0,1581
2023-01-04 18:31:00,6001,-9999.0,1581
2023-01-04 18:32:00,6001,-9999.0,1581
2023-01-04 18:33:00,6001,-9999.0,1581
2023-01-04 18:34:00,6001,-9999.0,1581
2023-01-04 18:35:00,6001,-9999.0,1581
2023-01-04 18:36:00,6001,-9999.0,1581
2023-01-04 18:37:00,6001,-9999.0,1581
2023-01-04 18:38:00,6001,-9999.0,1581
2023-01-04 18:39:00,6001,-9999.0,1581
2023-01-04 18:40:00,6001,-9999.0,1581
2023-01-04 18:41:00,6001,-9999.0,1581
2023-01-04 18:42:00,6001,-9999.0,1581
2023-01-04 18:43:00,6001,-9999.0,1581
2023-01-04 18:44:00,6001,-9999.0,1581
2023-01-04 18:45:00,6001,-9999.0,1581
2023-01-04 18:46:00,6001,-9999.0,1581
2023-01-04 18:47:00,6001,-9999.0,1581
2023-01-04 18:48:00,6001,-9999.0,1581
2023-01-04 18:49:00,6001,-9999.0,1581
2023-01-04 18:50:00,6001,-9999.0,1581
2023-01-04 18:51:00,6001,-9999.0,1581
2023-01-04 18:52:00,6001,-9999.0,1581
2023-01-04 18:53:00,6001,-9999.0,1581
2023-01-04 18:54:00,6001,-9999.0,1581
2023-01-04 18:55:00,6001,-9999.0,1581
2023-01-04 18:56:00,6001,-9999.0,1581
2023-01-04 18:57:00,6001,-9999.0,1581
2023-01-04 18:58:00,6001,-9999.0,1581
2023-01-04 18:59:00,6001,-9999.0,1581
2023-01-04 19:00:00,6001,-9999.0,1581
2023-01-04 19:01:00,6001,-9999.0,1581
2023-01-04 19:02:00,6001,-9999.0,1581
2023-01-04 19:03:00,6001,-9999.0,1581
2023-01-04 19:04:00,6001,-9999.0,1581
2023-01-04 19:05:00,6001,-9999.0,1581
2023-01-04 19:06:00,6001,-9999.0,1581
2023-01-04 19:07:00,6001,-9999.0,1581
2023-01-04 19:08:00,6001,-9999.0,1581
2023-01-04 19:09:00,6001,-9999.0,1581
2023-01-04 19:10:00,6001,-9999.0,1581
2023-01-04 19:11:00,6001,-9999.0,1581
2023-01-04 19:12:00,6001,-9999.0,1581
2023-01-04 19:13:00,6001,-9999.0,1581
2023-01-04 19:14:00,6001,-9999.0,1581
2023-01-04 19:15:00,6001,-9999.0,1581
2023-01-04 19:16:00,6001,-9999.0,1581
2023-01-04 19:17:00,6001,-9999.0,1581
2023-01-04 19:18:00,6001,-9999.0,1581
2023-01-04 19:19:00,6001,-9999.0,1581
2023-01-04 19:20:00,6001,-9999.0,1581
2023-01-04 19:21:00,6001,-9999.0,1581
2023-01-04 19:22:00,6001,-9999.0,1581
2023-01-04 19:23:00,6001,-9999.0,1581
2023-01-04 19:24:00,6001,-9999.0,1581
2023-01-04 19:25:00,6001,-9999.0,1581
2023-01-04 19:26:00,6001,-9999.0,1581
2023-01-04 19:27:00,6001,-9999.0,1581
2023-01-04 19:28:00,6001,-9999.0,1581
2023-01-04 19:29:00,6001,-9999.0,1581
2023-01-04 19:30:00,6001,-9999.0,1581
2023-01-04 19:31:00,6001,-9999.0,1581
2023-01-04 19:32:00,6001,-9999.0,1581
2023-01-04 19:33:00,6001,-9999.0,1581
2023-01-04 19:34:00,6001,-9999.0,1581
2023-01-04 19:35:00,6001,-9999.0,1581
2023-01-04 19:36:00,6001,-9999.0,1581
2023-01-04 19:37:00,6001,-9999.0,1581
2023-01-04 19:38:00,6001,-9999.0,1581
2023-01-04 19:39:00,6001,-9999.0,1581
2023-01-04 19:40:00,6001,-9999.0,1581
2023-01-04 19:41:00,6001,-9999.0,1581
2023-01-04 19:42:00,6001,-9999.0,1581
2023-01-04 19:43:00,6001,-9999.0,1581
2023-01-04 19:44:00,6001,-9999.0,1581
2023-01-04 19:45:00,6001,-9999.0,1581
2023-01-04 19:46:00,6001,-9999.0,1581
2023-01-04 19:47:00,6001,-9999.0,1581
2023-01-04 19:48:00,6001,-9999.0,1581
2023-01-04 19:49:00,6001,-9999.0,1581
2023-01-04 19:50:00,6001,-9999.0,1581
2023-01-04 19:51:00,6001,-9999.0,1581
2023-01-04 19:52:00,6001,-9999.0,1581
2023-01-04 19:53:00,6001,-9999.0,1581
2023-01-04 19:54:00,6001,-9999.0,1581
2023-01-04 19:55:00,6001,-9999.0,1581
2023-01-04 19:56:00,6001,-9999.0,1581
2023-01-04 19:57:00,6001,-9999.0,1581
2023-01-04 19:58:00,6001,-9999.0,1581
2023-01-04 19:59:00,6001,-9999.0,1581
2023-01-04 20:00:00,6001,-9999.0,1581
2023-01-04 20:01:00,6001,-9999.0,1581
2023-01-04 20:02:00,6001,-9999.0,1581
2023-01-04 20:03:00,6001,-9999.0,1581
2023-01-04 20:04:00,6001,-9999.0,1581
2023-01-04 20:05:00,6001,-9999.0,1581
2023-01-04 20:06:00,6001,-9999.0,1581
2023-01-04 20:07:00,6001,-9999.0,1581
2023-01-04 20:08:00,6001,-9999.0,1581
2023-01-04 20:09:00,6001,-9999.0,1581
2023-01-04 20:10:00,6001,-9999.0,1581
2023-01-04 20:11:00,6001,-9999.0,1581
2023-01-04 20:12:00,6001,-9999.0,1581
2023-01-04 20:13:00,6001,-9999.0,1581
2023-01-04 20:14:00,6001,-9999.0,1581
2023-01-04 20:15:00,6001,-9999.0,1581
2023-01-04 20:16:00,6001,-9999.0,1581
2023-01-04 20:17:00,6001,-9999.0,1581
2023-01-04 20:18:00,6001,-9999.0,1581
2023-01-04 20:19:00,6001,-9999.0,1581
2023-01-04 20:20:00,6001,-9999.0,1581
2023-01-04 20:21:00,6001,-9999.0,1581
2023-01-04 20:22:00,6001,-9999.0,1581
2023-01-04 20:23:00,6001,-9999.0,1581
2023-01-04 20:24:00,6001,-9999.0,1581
2023-01-04 20:25:00,6001,-9999.0,1581
2023-01-04 20:26:00,6001,-9999.0,1581
2023-01-04 20:27:00,6001,-9999.0,1581
2023-01-04 20:28:00,6001,-9999.0,1581
2023-01-04 20:29:00,6001,-9999.0,1581
2023-01-04 20:30:00,6001,-9999.0,1581
2023-01-04 20:31:00,6001,-9999.0,1581
2023-01-04 20:32:00,6001,-9999.0,1581
2023-01-04 20:33:00,6001,-9999.0,1581
2023-01-04 20:34:00,6001,-9999.0,1581
2023-01-04 20:35:00,6001,-9999.0,1581
2023-01-04 20:36:00,6001,-9999.0,1581
2023-01-04 20:37:00,6001,-9999.0,1581
2023-01-04 20:38:00,6001,-9999.0,1581
2023-01-04 20:39:00,6001,-9999.0,1581
2023-01-04 20:40:00,6001,-9999.0,1581
2023-01-04 20:41:00,6001,-9999.0,1581
2023-01-04 20:42:00,6001,-9999.0,1581
2023-01-04 20:43:00,6001,-9999.0,1581
2023-01-04 20:44:00,6001,-9999.0,1581
2023-01-04 20:45:00,6001,-9999.0,1581
2023-01-04 20:46:00,6001,-9999.0,1581
2023-01-04 20:47:00,6001,-9999.0,1581
2023-01-04 20:48:00,6001,-9999.0,1581
2023-01-04 20:49:00,6001,-9999.0,1581
2023-01-04 20:50:00,6001,-9999.0,1581
2023-01-04 20:51:00,6001,-9999.0,1581
2023-01-04 20:52:00,6001,-9999.0,1581
2023-01-04 20:53:00,6001,-9999.0,1581
2023-01-04 20:54:00,6001,-9999.0,1581
2023-01-04 20:55:00,6001,-9999.0,1581
2023-01-04 20:56:00,6001,-9999.0,1581
2023-01-04 20:57:00,6001,-9999.0,1581
2023-01-04 20:58:00,6001,-9999.0,1581
2023-01-04 20:59:00,6001,-9999.0,1581
2023-01-04 21:00:00,6001,-9999.0,1581
2023-01-04 21:01:00,6001,-9999.0,1581
2023-01-04 21:02:00,6001,-9999.0,1581
2023-01-04 21:03:00,6001,-9999.0,1581
2023-01-04 21:04:00,6001,-9999.0,1581
2023-01-04 21:05:00,6001,-9999.0,1581
2023-01-04 21:06:00,6001,-9999.0,1581
2023-01-04 21:07:00,6001,-9999.0,1581
2023-01-04 21:08:00,6001,-9999.0,1581
2023-01-04 21:09:00,6001,-9999.0,1581
2023-01-04 21:10:00,6001,-9999.0,1581
2023-01-04 21:11:00,6001,-9999.0,1581
2023-01-04 21:12:00,6001,-9999.0,1581
2023-01-04 21:13:00,6001,-9999.0,1581
2023-01-04 21:14:00,6001,-9999.0,1581
2023-01-04 21:15:00,6001,-9999.0,1581
2023-01-04 21:16:00,6001,-9999.0,1581
2023-01-04 21:17:00,6001,-9999.0,1581
2023-01-04 21:18:00,6001,-9999.0,1581
2023-01-04 21:19:00,6001,-9999.0,1581
2023-01-04 21:20:00,6001,-9999.0,1581
2023-01-04 21:21:00,6001,-9999.0,1581
2023-01-04 21:22:00,6001,-9999.0,1581
2023-01-04 21:23:00,6001,-9999.0,1581
2023-01-04 21:24:00,6001,-9999.0,1581
2023-01-04 21:25:00,6001,-9999.0,1581
2023-01-04 21:26:00,6001,-9999.0,1581
2023-01-04 21:27:00,6001,-9999.0,1581
2023-01-04 21:28:00,6001,-9999.0,1581
2023-01-04 21:29:00,6001,-9999.0,1581
2023-01-04 21:30:00,6001,-9999.0,1581
2023-01-04 21:31:00,6001,-9999.0,1581
2023-01-04 21:32:00,6001,-9999.0,1581
2023-01-04 21:33:00,6001,-9999.0,1581
2023-01-04 21:34:00,6001,-9999.0,1581
2023-01-04 21:35:00,6001,-9999.0,1581
2023-01-04 21:36:00,6001,-9999.0,1581
2023-01-04 21:37:00,6001,-9999.0,1581
2023-01-04 21:38:00,6001,-9999.0,1581
2023-01-04 21:39:00,6001,-9999.0,1581
2023-01-04 21:40:00,6001,-9999.0,1581
2023-01-04 21:41:00,6001,-9999.0,1581
2023-01-04 21:42:00,6001,-9999.0,1581
2023-01-04 21:43:00,6001,-9999.0,1581
2023-01-04 21:44:00,6001,-9999.0,1581
2023-01-04 21:45:00,6001,-9999.0,1581
2023-01-04 21:46:00,6001,-9999.0,1581
2023-01-04 21:47:00,6001,-9999.0,1581
2023-01-04 21:48:00,6001,-9999.0,1581
2023-01-04 21:49:00,6001,-9999.0,1581
2023-01-04 21:50:00,6001,-9999.0,1581
2023-01-04 21:51:00,6001,-9999.0,1581
2023-01-04 21:52:00,6001,-9999.0,1581
2023-01-04 21:53:00,6001,-9999.0,1581
2023-01-04 21:54:00,6001,-9999.0,1581
2023-01-04 21:55:00,6001,-9999.0,1581
2023-01-04 21:56:00,6001,-9999.0,1581
2023-01-04 21:57:00,6001,-9999.0,1581
2023-01-04 21:58:00,6001,-9999.0,1581
2023-01-04 21:59:00,6001,-9999.0,1581
2023-01-04 22:00:00,6001,-9999.0,1581
2023-01-04 22:01:00,6001,-9999.0,1581
2023-01-04 22:02:00,6001,-9999.0,1581
2023-01-04 22:03:00,6001,-9999.0,1581
2023-01-04 22:04:00,6001,-9999.0,1581
2023-01-04 22:05:00,6001,-9999.0,1581
2023-01-04 22:06:00,6001,-9999.0,1581
2023-01-04 22:07:00,6001,-9999.0,1581
2023-01-04 22:08:00,6001,-9999.0,1581
2023-01-04 22:09:00,6001,-9999.0,1581
2023-01-04 22:10:00,6001,-9999.0,1581
2023-01-04 22:11:00,6001,-9999.0,1581
2023-01-04 22:12:00,6001,-9999.0,1581
2023-01-04 22:13:00,6001,-9999.0,1581
2023-01-04 22:14:00,6001,-9999.0,1581
2023-01-04 22:15:00,6001,-9999.0,1581
2023-01-04 22:16:00,6001,-9999.0,1581
2023-01-04 22:17:00,6001,-9999.0,1581
2023-01-04 22:18:00,6001,-9999.0,1581
2023-01-04 22:19:00,6001,-9999.0,1581
2023-01-04 22:20:00,6001,-9999.0,1581
2023-01-04 22:21:00,6001,-9999.0,1581
2023-01-04 22:22:00,6001,-9999.0,1581
2023-01-04 22:23:00,6001,-9999.0,1581
2023-01-04 22:24:00,6001,-9999.0,1581
2023-01-04 22:25:00,6001,-9999.0,1581
2023-01-04 22:26:00,6001,-9999.0,1581
2023-01-04 22:27:00,6001,-9999.0,1581
2023-01-04 22:28:00,6001,-9999.0,1581
2023-01-04 22:29:00,6001,-9999.0,1581
2023-01-04 22:30:00,6001,-9999.0,1581
2023-01-04 22:31:00,6001,-9999.0,1581
2023-01-04 22:32:00,6001,-9999.0,1581
2023-01-04 22:33:00,6001,-9999.0,1581
2023-01-04 22:34:00,6001,-9999.0,1581
2023-01-04 22:35:00,6001,-9999.0,1581
2023-01-04 22:36:00,6001,-9999.0,1581
2023-01-04 22:37:00,6001,-9999.0,1581
2023-01-04 22:38:00,6001,-9999.0,1581
2023-01-04 22:39:00,6001,-9999.0,1581
2023-01-04 22:40:00,6001,-9999.0,1581
2023-01-04 22:41:00,6001,-9999.0,1581
2023-01-04 22:42:00,6001,-9999.0,1581
2023-01-04 22:43:00,6001,-9999.0,1581
2023-01-04 22:44:00,6001,-9999.0,1581
2023-01-04 22:45:00,6001,-9999.0,1581
2023-01-04 22:46:00,6001,-9999.0,1581
2023-01-04 22:47:00,6001,-9999.0,1581
2023-01-04 22:48:00,6001,-9999.0,1581
2023-01-04 22:49:00,6001,-9999.0,1581
2023-01-04 22:50:00,6001,-9999.0,1581
2023-01-04 22:51:00,6001,-9999.0,1581
2023-01-04 22:52:00,6001,-9999.0,1581
2023-01-04 22:53:00,6001,-9999.0,1581
2023-01-04 22:54:00,6001,-9999.0,1581
2023-01-04 22:55:00,6001,-9999.0,1581
2023-01-04 22:56:00,6001,-9999.0,1581
2023-01-04 22:57:00,6001,-9999.0,1581
