,idestacion,radiacion,calidad
2023-01-05 08:10:00,6001,140.000000000000000,1
2023-01-05 08:11:00,6001,140.000000000000000,1
2023-01-05 08:12:00,6001,139.000000000000000,1
2023-01-05 08:13:00,6001,136.000000000000000,1
2023-01-05 08:14:00,6001,132.000000000000000,1
2023-01-05 08:15:00,6001,129.000000000000000,1
2023-01-05 08:16:00,6001,126.000000000000000,1
2023-01-05 08:17:00,6001,125.000000000000000,1
2023-01-05 08:18:00,6001,123.000000000000000,1
2023-01-05 08:19:00,6001,122.000000000000000,1
2023-01-05 08:20:00,6001,120.000000000000000,1
2023-01-05 08:21:00,6001,119.000000000000000,1
2023-01-05 08:22:00,6001,117.000000000000000,1
2023-01-05 08:23:00,6001,115.000000000000000,1
2023-01-05 08:24:00,6001,114.000000000000000,1
2023-01-05 08:25:00,6001,113.000000000000000,1
2023-01-05 08:26:00,6001,112.000000000000000,1
2023-01-05 08:27:00,6001,111.000000000000000,1
2023-01-05 08:28:00,6001,110.000000000000000,1
2023-01-05 08:29:00,6001,110.000000000000000,1
2023-01-05 08:30:00,6001,110.000000000000000,1
2023-01-05 08:31:00,6001,110.000000000000000,1
2023-01-05 08:32:00,6001,112.000000000000000,1
2023-01-05 08:33:00,6001,114.000000000000000,1
2023-01-05 08:34:00,6001,117.000000000000000,1
2023-01-05 08:35:00,6001,123.000000000000000,1
2023-01-05 08:36:00,6001,128.000000000000000,1
2023-01-05 08:37:00,6001,131.000000000000000,1
2023-01-05 08:38:00,6001,133.000000000000000,1
2023-01-05 08:39:00,6001,132.000000000000000,1
2023-01-05 08:40:00,6001,130.000000000000000,1
2023-01-05 08:41:00,6001,126.000000000000000,1
2023-01-05 08:42:00,6001,122.000000000000000,1
2023-01-05 08:43:00,6001,121.000000000000000,1
2023-01-05 08:44:00,6001,125.000000000000000,1
2023-01-05 08:45:00,6001,130.000000000000000,1
2023-01-05 08:46:00,6001,134.000000000000000,1
2023-01-05 08:47:00,6001,135.000000000000000,1
2023-01-05 08:48:00,6001,130.000000000000000,1
2023-01-05 08:49:00,6001,122.000000000000000,1
2023-01-05 08:50:00,6001,119.000000000000000,1
2023-01-05 08:51:00,6001,123.000000000000000,1
2023-01-05 08:52:00,6001,131.000000000000000,1
2023-01-05 08:53:00,6001,142.000000000000000,1
2023-01-05 08:54:00,6001,153.000000000000000,1
2023-01-05 08:55:00,6001,162.000000000000000,1
2023-01-05 08:56:00,6001,170.000000000000000,1
2023-01-05 08:57:00,6001,177.000000000000000,1
2023-01-05 08:58:00,6001,183.000000000000000,1
2023-01-05 08:59:00,6001,189.000000000000000,1
2023-01-05 09:00:00,6001,198.000000000000000,1
2023-01-05 09:01:00,6001,206.000000000000000,1
2023-01-05 09:02:00,6001,212.000000000000000,1
2023-01-05 09:03:00,6001,218.000000000000000,1
2023-01-05 09:04:00,6001,224.000000000000000,1
2023-01-05 09:05:00,6001,227.000000000000000,1
2023-01-05 09:06:00,6001,226.000000000000000,1
2023-01-05 09:07:00,6001,220.000000000000000,1
2023-01-05 09:08:00,6001,216.000000000000000,1
2023-01-05 09:09:00,6001,215.000000000000000,1
2023-01-05 09:10:00,6001,218.000000000000000,1
2023-01-05 09:11:00,6001,224.000000000000000,1
2023-01-05 09:12:00,6001,232.000000000000000,1
2023-01-05 09:13:00,6001,242.000000000000000,1
2023-01-05 09:14:00,6001,249.000000000000000,1
2023-01-05 09:15:00,6001,253.000000000000000,1
2023-01-05 09:16:00,6001,254.000000000000000,1
2023-01-05 09:17:00,6001,256.000000000000000,1
2023-01-05 09:18:00,6001,263.000000000000000,1
2023-01-05 09:19:00,6001,278.000000000000000,1
2023-01-05 09:20:00,6001,296.000000000000000,1
2023-01-05 09:21:00,6001,311.000000000000000,1
2023-01-05 09:22:00,6001,317.000000000000000,1
2023-01-05 09:23:00,6001,314.000000000000000,1
2023-01-05 09:24:00,6001,310.000000000000000,1
2023-01-05 09:25:00,6001,310.000000000000000,1
2023-01-05 09:26:00,6001,315.000000000000000,1
2023-01-05 09:27:00,6001,322.000000000000000,1
2023-01-05 09:28:00,6001,337.000000000000000,1
2023-01-05 09:29:00,6001,342.000000000000000,1
2023-01-05 09:30:00,6001,361.000000000000000,1
2023-01-05 09:31:00,6001,399.000000000000000,1
2023-01-05 09:32:00,6001,477.000000000000000,1
2023-01-05 09:33:00,6001,621.000000000000000,1
2023-01-05 09:34:00,6001,587.000000000000000,1
2023-01-05 09:35:00,6001,567.000000000000000,1
2023-01-05 09:36:00,6001,641.000000000000000,1
2023-01-05 09:37:00,6001,839.000000000000000,1
2023-01-05 09:38:00,6001,775.000000000000000,1
2023-01-05 09:39:00,6001,772.000000000000000,1
2023-01-05 09:40:00,6001,693.000000000000000,1
2023-01-05 09:41:00,6001,841.000000000000000,1
2023-01-05 09:42:00,6001,790.000000000000000,1
2023-01-05 09:43:00,6001,762.000000000000000,1
2023-01-05 09:44:00,6001,834.000000000000000,1
2023-01-05 09:45:00,6001,882.000000000000000,1
2023-01-05 09:46:00,6001,1009.000000000000000,1
2023-01-05 09:47:00,6001,979.000000000000000,1
2023-01-05 09:48:00,6001,848.000000000000000,1
2023-01-05 09:49:00,6001,780.000000000000000,1
2023-01-05 09:50:00,6001,775.000000000000000,1
2023-01-05 09:51:00,6001,704.000000000000000,1
2023-01-05 09:52:00,6001,557.000000000000000,1
2023-01-05 09:53:00,6001,492.000000000000000,1
2023-01-05 09:54:00,6001,527.000000000000000,1
2023-01-05 09:55:00,6001,545.000000000000000,1
2023-01-05 09:56:00,6001,632.000000000000000,1
2023-01-05 09:57:00,6001,664.000000000000000,1
2023-01-05 09:58:00,6001,675.000000000000000,1
2023-01-05 09:59:00,6001,778.000000000000000,1
2023-01-05 10:00:00,6001,892.000000000000000,1
2023-01-05 10:01:00,6001,923.000000000000000,1
2023-01-05 10:02:00,6001,870.000000000000000,1
2023-01-05 10:03:00,6001,863.000000000000000,1
2023-01-05 10:04:00,6001,657.000000000000000,1
2023-01-05 10:05:00,6001,466.000000000000000,1
2023-01-05 10:06:00,6001,338.000000000000000,1
2023-01-05 10:07:00,6001,347.000000000000000,1
2023-01-05 10:08:00,6001,444.000000000000000,1
2023-01-05 10:09:00,6001,948.000000000000000,1
2023-01-05 10:10:00,6001,1018.000000000000000,1
2023-01-05 10:11:00,6001,1013.000000000000000,1
2023-01-05 10:12:00,6001,1024.000000000000000,1
2023-01-05 10:13:00,6001,1043.000000000000000,1
2023-01-05 10:14:00,6001,991.000000000000000,1
2023-01-05 10:15:00,6001,940.000000000000000,1
2023-01-05 10:16:00,6001,875.000000000000000,1
2023-01-05 10:17:00,6001,676.000000000000000,1
2023-01-05 10:18:00,6001,621.000000000000000,1
2023-01-05 10:19:00,6001,561.000000000000000,1
2023-01-05 10:20:00,6001,581.000000000000000,1
2023-01-05 10:21:00,6001,803.000000000000000,1
2023-01-05 10:22:00,6001,705.000000000000000,1
2023-01-05 10:23:00,6001,673.000000000000000,1
2023-01-05 10:24:00,6001,628.000000000000000,1
2023-01-05 10:25:00,6001,588.000000000000000,1
2023-01-05 10:26:00,6001,566.000000000000000,1
2023-01-05 10:27:00,6001,564.000000000000000,1
2023-01-05 10:28:00,6001,547.000000000000000,1
2023-01-05 10:29:00,6001,553.000000000000000,1
2023-01-05 10:30:00,6001,541.000000000000000,1
2023-01-05 10:31:00,6001,542.000000000000000,1
2023-01-05 10:32:00,6001,535.000000000000000,1
2023-01-05 10:33:00,6001,524.000000000000000,1
2023-01-05 10:34:00,6001,516.000000000000000,1
2023-01-05 10:35:00,6001,511.000000000000000,1
2023-01-05 10:36:00,6001,512.000000000000000,1
2023-01-05 10:37:00,6001,516.000000000000000,1
2023-01-05 10:38:00,6001,526.000000000000000,1
2023-01-05 10:39:00,6001,516.000000000000000,1
2023-01-05 10:40:00,6001,514.000000000000000,1
2023-01-05 10:41:00,6001,510.000000000000000,1
2023-01-05 10:42:00,6001,508.000000000000000,1
2023-01-05 10:43:00,6001,511.000000000000000,1
2023-01-05 10:44:00,6001,526.000000000000000,1
2023-01-05 10:45:00,6001,540.000000000000000,1
2023-01-05 10:46:00,6001,518.000000000000000,1
2023-01-05 10:47:00,6001,525.000000000000000,1
2023-01-05 10:48:00,6001,520.000000000000000,1
2023-01-05 10:49:00,6001,522.000000000000000,1
2023-01-05 10:50:00,6001,534.000000000000000,1
2023-01-05 10:51:00,6001,550.000000000000000,1
2023-01-05 10:52:00,6001,561.000000000000000,1
2023-01-05 10:53:00,6001,572.000000000000000,1
2023-01-05 10:54:00,6001,602.000000000000000,1
2023-01-05 10:55:00,6001,603.000000000000000,1
2023-01-05 10:56:00,6001,601.000000000000000,1
2023-01-05 10:57:00,6001,648.000000000000000,1
2023-01-05 10:58:00,6001,670.000000000000000,1
2023-01-05 10:59:00,6001,611.000000000000000,1
2023-01-05 11:00:00,6001,594.000000000000000,1
2023-01-05 11:01:00,6001,592.000000000000000,1
2023-01-05 11:02:00,6001,591.000000000000000,1
2023-01-05 11:03:00,6001,621.000000000000000,1
2023-01-05 11:04:00,6001,715.000000000000000,1
2023-01-05 11:05:00,6001,759.000000000000000,1
2023-01-05 11:06:00,6001,742.000000000000000,1
2023-01-05 11:07:00,6001,785.000000000000000,1
2023-01-05 11:08:00,6001,722.000000000000000,1
2023-01-05 11:09:00,6001,720.000000000000000,1
2023-01-05 11:10:00,6001,720.000000000000000,1
2023-01-05 11:11:00,6001,674.000000000000000,1
2023-01-05 11:12:00,6001,739.000000000000000,1
2023-01-05 11:13:00,6001,754.000000000000000,1
2023-01-05 11:14:00,6001,871.000000000000000,1
2023-01-05 11:15:00,6001,857.000000000000000,1
2023-01-05 11:16:00,6001,689.000000000000000,1
2023-01-05 11:17:00,6001,893.000000000000000,1
2023-01-05 11:18:00,6001,887.000000000000000,1
2023-01-05 11:19:00,6001,921.000000000000000,1
2023-01-05 11:20:00,6001,1279.000000000000000,1583
2023-01-05 11:21:00,6001,940.000000000000000,1
2023-01-05 11:22:00,6001,677.000000000000000,1
2023-01-05 11:23:00,6001,802.000000000000000,1
2023-01-05 11:24:00,6001,717.000000000000000,1
2023-01-05 11:25:00,6001,773.000000000000000,1
2023-01-05 11:26:00,6001,779.000000000000000,1
2023-01-05 11:27:00,6001,816.000000000000000,1
2023-01-05 11:28:00,6001,662.000000000000000,1
2023-01-05 11:29:00,6001,641.000000000000000,1
2023-01-05 11:30:00,6001,669.000000000000000,1
2023-01-05 11:31:00,6001,650.000000000000000,1
2023-01-05 11:32:00,6001,693.000000000000000,1
2023-01-05 11:33:00,6001,700.000000000000000,1
2023-01-05 11:34:00,6001,666.000000000000000,1
2023-01-05 11:35:00,6001,767.000000000000000,1
2023-01-05 11:36:00,6001,927.000000000000000,1
2023-01-05 11:37:00,6001,805.000000000000000,1
2023-01-05 11:38:00,6001,698.000000000000000,1
2023-01-05 11:39:00,6001,678.000000000000000,1
2023-01-05 11:40:00,6001,786.000000000000000,1
2023-01-05 11:41:00,6001,907.000000000000000,1
2023-01-05 11:42:00,6001,848.000000000000000,1
2023-01-05 11:43:00,6001,1006.000000000000000,1
2023-01-05 11:44:00,6001,764.000000000000000,1
2023-01-05 11:45:00,6001,865.000000000000000,1
2023-01-05 11:46:00,6001,710.000000000000000,1
2023-01-05 11:47:00,6001,927.000000000000000,1
2023-01-05 11:48:00,6001,916.000000000000000,1
2023-01-05 11:49:00,6001,735.000000000000000,1
2023-01-05 11:50:00,6001,1010.000000000000000,1
2023-01-05 11:51:00,6001,1218.000000000000000,1
2023-01-05 11:52:00,6001,739.000000000000000,1
2023-01-05 11:53:00,6001,806.000000000000000,1
2023-01-05 11:54:00,6001,1170.000000000000000,1
2023-01-05 11:55:00,6001,683.000000000000000,1
2023-01-05 11:56:00,6001,878.000000000000000,1
2023-01-05 11:57:00,6001,1127.000000000000000,1
2023-01-05 11:58:00,6001,735.000000000000000,1
2023-01-05 11:59:00,6001,722.000000000000000,1
2023-01-05 12:00:00,6001,973.000000000000000,1
2023-01-05 12:01:00,6001,726.000000000000000,1
2023-01-05 12:02:00,6001,900.000000000000000,1
2023-01-05 12:03:00,6001,826.000000000000000,1
2023-01-05 12:04:00,6001,723.000000000000000,1
2023-01-05 12:05:00,6001,787.000000000000000,1
2023-01-05 12:06:00,6001,542.000000000000000,1
2023-01-05 12:07:00,6001,510.000000000000000,1
2023-01-05 12:08:00,6001,500.000000000000000,1
2023-01-05 12:09:00,6001,505.000000000000000,1
2023-01-05 12:10:00,6001,535.000000000000000,1
2023-01-05 12:11:00,6001,561.000000000000000,1
2023-01-05 12:12:00,6001,573.000000000000000,1
2023-01-05 12:13:00,6001,565.000000000000000,1
2023-01-05 12:14:00,6001,650.000000000000000,1
2023-01-05 12:15:00,6001,855.000000000000000,1
2023-01-05 12:16:00,6001,586.000000000000000,1
2023-01-05 12:17:00,6001,407.000000000000000,1
2023-01-05 12:18:00,6001,377.000000000000000,1
2023-01-05 12:19:00,6001,378.000000000000000,1
2023-01-05 12:20:00,6001,389.000000000000000,1
2023-01-05 12:21:00,6001,400.000000000000000,1
2023-01-05 12:22:00,6001,408.000000000000000,1
2023-01-05 12:23:00,6001,413.000000000000000,1
2023-01-05 12:24:00,6001,410.000000000000000,1
2023-01-05 12:25:00,6001,406.000000000000000,1
2023-01-05 12:26:00,6001,403.000000000000000,1
2023-01-05 12:27:00,6001,412.000000000000000,1
2023-01-05 12:28:00,6001,505.000000000000000,1
2023-01-05 12:29:00,6001,753.000000000000000,1
2023-01-05 12:30:00,6001,852.000000000000000,1
2023-01-05 12:31:00,6001,658.000000000000000,1
2023-01-05 12:32:00,6001,563.000000000000000,1
2023-01-05 12:33:00,6001,503.000000000000000,1
2023-01-05 12:34:00,6001,440.000000000000000,1
2023-01-05 12:35:00,6001,445.000000000000000,1
2023-01-05 12:36:00,6001,428.000000000000000,1
2023-01-05 12:37:00,6001,407.000000000000000,1
2023-01-05 12:38:00,6001,406.000000000000000,1
2023-01-05 12:39:00,6001,409.000000000000000,1
2023-01-05 12:40:00,6001,394.000000000000000,1
2023-01-05 12:41:00,6001,360.000000000000000,1
2023-01-05 12:42:00,6001,350.000000000000000,1
2023-01-05 12:43:00,6001,434.000000000000000,1
2023-01-05 12:44:00,6001,577.000000000000000,1
2023-01-05 12:45:00,6001,620.000000000000000,1
2023-01-05 12:46:00,6001,462.000000000000000,1
2023-01-05 12:47:00,6001,394.000000000000000,1
2023-01-05 12:48:00,6001,384.000000000000000,1
2023-01-05 12:49:00,6001,397.000000000000000,1
2023-01-05 12:50:00,6001,428.000000000000000,1
2023-01-05 12:51:00,6001,616.000000000000000,1
2023-01-05 12:52:00,6001,497.000000000000000,1
2023-01-05 12:53:00,6001,403.000000000000000,1
2023-01-05 12:54:00,6001,414.000000000000000,1
2023-01-05 12:55:00,6001,769.000000000000000,1
2023-01-05 12:56:00,6001,1038.000000000000000,1
2023-01-05 12:57:00,6001,1065.000000000000000,1
2023-01-05 12:58:00,6001,1110.000000000000000,1
2023-01-05 12:59:00,6001,1107.000000000000000,1
2023-01-05 13:00:00,6001,1094.000000000000000,1
2023-01-05 13:01:00,6001,1091.000000000000000,1
2023-01-05 13:02:00,6001,1018.000000000000000,1
2023-01-05 13:03:00,6001,797.000000000000000,1
2023-01-05 13:04:00,6001,825.000000000000000,1
2023-01-05 13:05:00,6001,791.000000000000000,1
2023-01-05 13:06:00,6001,895.000000000000000,1
2023-01-05 13:07:00,6001,1072.000000000000000,1
2023-01-05 13:08:00,6001,696.000000000000000,1
2023-01-05 13:09:00,6001,613.000000000000000,1
2023-01-05 13:10:00,6001,520.000000000000000,1
2023-01-05 13:11:00,6001,552.000000000000000,1
2023-01-05 13:12:00,6001,696.000000000000000,1
2023-01-05 13:13:00,6001,616.000000000000000,1
2023-01-05 13:14:00,6001,580.000000000000000,1
2023-01-05 13:15:00,6001,626.000000000000000,1
2023-01-05 13:16:00,6001,684.000000000000000,1
2023-01-05 13:17:00,6001,644.000000000000000,1
2023-01-05 13:18:00,6001,656.000000000000000,1
2023-01-05 13:19:00,6001,586.000000000000000,1
2023-01-05 13:20:00,6001,593.000000000000000,1
2023-01-05 13:21:00,6001,563.000000000000000,1
2023-01-05 13:22:00,6001,581.000000000000000,1
2023-01-05 13:23:00,6001,485.000000000000000,1
2023-01-05 13:24:00,6001,469.000000000000000,1
2023-01-05 13:25:00,6001,480.000000000000000,1
2023-01-05 13:26:00,6001,471.000000000000000,1
2023-01-05 13:27:00,6001,509.000000000000000,1
2023-01-05 13:28:00,6001,900.000000000000000,1
2023-01-05 13:29:00,6001,837.000000000000000,1
2023-01-05 13:30:00,6001,757.000000000000000,1
2023-01-05 13:31:00,6001,737.000000000000000,1
2023-01-05 13:32:00,6001,855.000000000000000,1
2023-01-05 13:33:00,6001,820.000000000000000,1
2023-01-05 13:34:00,6001,1046.000000000000000,1
2023-01-05 13:35:00,6001,1144.000000000000000,1583
2023-01-05 13:36:00,6001,960.000000000000000,1
2023-01-05 13:37:00,6001,937.000000000000000,1
2023-01-05 13:38:00,6001,730.000000000000000,1
2023-01-05 13:39:00,6001,700.000000000000000,1
2023-01-05 13:40:00,6001,593.000000000000000,1
2023-01-05 13:41:00,6001,494.000000000000000,1
2023-01-05 13:42:00,6001,598.000000000000000,1
2023-01-05 13:43:00,6001,600.000000000000000,1
2023-01-05 13:44:00,6001,509.000000000000000,1
2023-01-05 13:45:00,6001,478.000000000000000,1
2023-01-05 13:46:00,6001,479.000000000000000,1
2023-01-05 13:47:00,6001,492.000000000000000,1
2023-01-05 13:48:00,6001,500.000000000000000,1
2023-01-05 13:49:00,6001,502.000000000000000,1
2023-01-05 13:50:00,6001,509.000000000000000,1
2023-01-05 13:51:00,6001,524.000000000000000,1
2023-01-05 13:52:00,6001,529.000000000000000,1
2023-01-05 13:53:00,6001,613.000000000000000,1
2023-01-05 13:54:00,6001,524.000000000000000,1
2023-01-05 13:55:00,6001,486.000000000000000,1
2023-01-05 13:56:00,6001,475.000000000000000,1
2023-01-05 13:57:00,6001,482.000000000000000,1
2023-01-05 13:58:00,6001,533.000000000000000,1
2023-01-05 13:59:00,6001,611.000000000000000,1
2023-01-05 14:00:00,6001,619.000000000000000,1
2023-01-05 14:01:00,6001,605.000000000000000,1
2023-01-05 14:02:00,6001,477.000000000000000,1
2023-01-05 14:03:00,6001,445.000000000000000,1
2023-01-05 14:04:00,6001,444.000000000000000,1
2023-01-05 14:05:00,6001,464.000000000000000,1
2023-01-05 14:06:00,6001,461.000000000000000,1
2023-01-05 14:07:00,6001,468.000000000000000,1
2023-01-05 14:08:00,6001,456.000000000000000,1
2023-01-05 14:09:00,6001,395.000000000000000,1
2023-01-05 14:10:00,6001,396.000000000000000,1
2023-01-05 14:11:00,6001,391.000000000000000,1
2023-01-05 14:12:00,6001,360.000000000000000,1
2023-01-05 14:13:00,6001,339.000000000000000,1
2023-01-05 14:14:00,6001,318.000000000000000,1
2023-01-05 14:15:00,6001,296.000000000000000,1
2023-01-05 14:16:00,6001,271.000000000000000,1
2023-01-05 14:17:00,6001,248.000000000000000,1
2023-01-05 14:18:00,6001,229.000000000000000,1
2023-01-05 14:19:00,6001,212.000000000000000,1
2023-01-05 14:20:00,6001,196.000000000000000,1
2023-01-05 14:21:00,6001,181.000000000000000,1
2023-01-05 14:22:00,6001,170.000000000000000,1
2023-01-05 14:23:00,6001,163.000000000000000,1
2023-01-05 14:24:00,6001,159.000000000000000,1
2023-01-05 14:25:00,6001,156.000000000000000,1
2023-01-05 14:26:00,6001,154.000000000000000,1
2023-01-05 14:27:00,6001,153.000000000000000,1
2023-01-05 14:28:00,6001,152.000000000000000,1
2023-01-05 14:29:00,6001,151.000000000000000,1
2023-01-05 14:30:00,6001,150.000000000000000,1
2023-01-05 14:31:00,6001,151.000000000000000,1
2023-01-05 14:32:00,6001,153.000000000000000,1
2023-01-05 14:33:00,6001,155.000000000000000,1
2023-01-05 14:34:00,6001,159.000000000000000,1
2023-01-05 14:35:00,6001,165.000000000000000,1
2023-01-05 14:36:00,6001,171.000000000000000,1
2023-01-05 14:37:00,6001,177.000000000000000,1
2023-01-05 14:38:00,6001,188.000000000000000,1
2023-01-05 14:39:00,6001,204.000000000000000,1
2023-01-05 14:40:00,6001,249.000000000000000,1
2023-01-05 14:41:00,6001,245.000000000000000,1
2023-01-05 14:42:00,6001,264.000000000000000,1
2023-01-05 14:43:00,6001,275.000000000000000,1
2023-01-05 14:44:00,6001,283.000000000000000,1
2023-01-05 14:45:00,6001,289.000000000000000,1
2023-01-05 14:46:00,6001,291.000000000000000,1
2023-01-05 14:47:00,6001,291.000000000000000,1
2023-01-05 14:48:00,6001,283.000000000000000,1
2023-01-05 14:49:00,6001,266.000000000000000,1
2023-01-05 14:50:00,6001,245.000000000000000,1
2023-01-05 14:51:00,6001,227.000000000000000,1
2023-01-05 14:52:00,6001,218.000000000000000,1
2023-01-05 14:53:00,6001,213.000000000000000,1
2023-01-05 14:54:00,6001,210.000000000000000,1
2023-01-05 14:55:00,6001,211.000000000000000,1
2023-01-05 14:56:00,6001,212.000000000000000,1
2023-01-05 14:57:00,6001,210.000000000000000,1
2023-01-05 14:58:00,6001,207.000000000000000,1
2023-01-05 14:59:00,6001,202.000000000000000,1
2023-01-05 15:00:00,6001,200.000000000000000,1
2023-01-05 15:01:00,6001,209.000000000000000,1
2023-01-05 15:02:00,6001,211.000000000000000,1
2023-01-05 15:03:00,6001,230.000000000000000,1
2023-01-05 15:04:00,6001,236.000000000000000,1
2023-01-05 15:05:00,6001,278.000000000000000,1
2023-01-05 15:06:00,6001,244.000000000000000,1
2023-01-05 15:07:00,6001,243.000000000000000,1
2023-01-05 15:08:00,6001,247.000000000000000,1
2023-01-05 15:09:00,6001,250.000000000000000,1
2023-01-05 15:10:00,6001,247.000000000000000,1
2023-01-05 15:11:00,6001,238.000000000000000,1
2023-01-05 15:12:00,6001,230.000000000000000,1
2023-01-05 15:13:00,6001,223.000000000000000,1
2023-01-05 15:14:00,6001,212.000000000000000,1
2023-01-05 15:15:00,6001,196.000000000000000,1
2023-01-05 15:16:00,6001,178.000000000000000,1
2023-01-05 15:17:00,6001,166.000000000000000,1
2023-01-05 15:18:00,6001,151.000000000000000,1
2023-01-05 15:19:00,6001,131.000000000000000,1
2023-01-05 15:20:00,6001,121.000000000000000,1
2023-01-05 15:21:00,6001,121.000000000000000,1
2023-01-05 15:22:00,6001,124.000000000000000,1
2023-01-05 15:23:00,6001,127.000000000000000,1
2023-01-05 15:24:00,6001,131.000000000000000,1
2023-01-05 15:25:00,6001,130.000000000000000,1
2023-01-05 15:26:00,6001,130.000000000000000,1
2023-01-05 15:27:00,6001,130.000000000000000,1
2023-01-05 15:28:00,6001,130.000000000000000,1
2023-01-05 15:29:00,6001,132.000000000000000,1
2023-01-05 15:30:00,6001,135.000000000000000,1
2023-01-05 15:31:00,6001,135.000000000000000,1
2023-01-05 15:32:00,6001,137.000000000000000,1
2023-01-05 15:33:00,6001,138.000000000000000,1
2023-01-05 15:34:00,6001,139.000000000000000,1
2023-01-05 15:35:00,6001,140.000000000000000,1
2023-01-05 15:36:00,6001,142.000000000000000,1
2023-01-05 15:37:00,6001,147.000000000000000,1
2023-01-05 15:38:00,6001,153.000000000000000,1
2023-01-05 15:39:00,6001,162.000000000000000,1
2023-01-05 15:40:00,6001,171.000000000000000,1
2023-01-05 15:41:00,6001,187.000000000000000,1
2023-01-05 15:42:00,6001,191.000000000000000,1
2023-01-05 15:43:00,6001,260.000000000000000,1
2023-01-05 15:44:00,6001,390.000000000000000,1
2023-01-05 15:45:00,6001,439.000000000000000,1
2023-01-05 15:46:00,6001,453.000000000000000,1
2023-01-05 15:47:00,6001,456.000000000000000,1
2023-01-05 15:48:00,6001,439.000000000000000,1
2023-01-05 15:49:00,6001,407.000000000000000,1
2023-01-05 15:50:00,6001,392.000000000000000,1
2023-01-05 15:51:00,6001,368.000000000000000,1
2023-01-05 15:52:00,6001,283.000000000000000,1
2023-01-05 15:53:00,6001,280.000000000000000,1
