,idestacion,radiacion,calidad
2023-01-06 01:03:00,6001,-9999.0,1581
2023-01-06 01:04:00,6001,-9999.0,1581
2023-01-06 01:05:00,6001,-9999.0,1581
2023-01-06 01:06:00,6001,-9999.0,1581
2023-01-06 01:07:00,6001,-9999.0,1581
2023-01-06 01:08:00,6001,-9999.0,1581
2023-01-06 01:09:00,6001,-9999.0,1581
2023-01-06 01:10:00,6001,-9999.0,1581
2023-01-06 01:11:00,6001,-9999.0,1581
2023-01-06 01:12:00,6001,-9999.0,1581
2023-01-06 01:13:00,6001,-9999.0,1581
2023-01-06 01:14:00,6001,-9999.0,1581
2023-01-06 01:15:00,6001,-9999.0,1581
2023-01-06 01:16:00,6001,-9999.0,1581
2023-01-06 01:17:00,6001,-9999.0,1581
2023-01-06 01:18:00,6001,-9999.0,1581
2023-01-06 01:19:00,6001,-9999.0,1581
2023-01-06 01:20:00,6001,-9999.0,1581
2023-01-06 01:21:00,6001,-9999.0,1581
2023-01-06 01:22:00,6001,-9999.0,1581
2023-01-06 01:23:00,6001,-9999.0,1581
2023-01-06 01:24:00,6001,-9999.0,1581
2023-01-06 01:25:00,6001,-9999.0,1581
2023-01-06 01:26:00,6001,-9999.0,1581
2023-01-06 01:27:00,6001,-9999.0,1581
2023-01-06 01:28:00,6001,-9999.0,1581
2023-01-06 01:29:00,6001,-9999.0,1581
2023-01-06 01:30:00,6001,-9999.0,1581
2023-01-06 01:31:00,6001,-9999.0,1581
2023-01-06 01:32:00,6001,-9999.0,1581
2023-01-06 01:33:00,6001,-9999.0,1581
2023-01-06 01:34:00,6001,-9999.0,1581
2023-01-06 01:35:00,6001,-9999.0,1581
2023-01-06 01:36:00,6001,-9999.0,1581
2023-01-06 01:37:00,6001,-9999.0,1581
2023-01-06 01:38:00,6001,-9999.0,1581
2023-01-06 01:39:00,6001,-9999.0,1581
2023-01-06 01:40:00,6001,-9999.0,1581
2023-01-06 01:41:00,6001,-9999.0,1581
2023-01-06 01:42:00,6001,-9999.0,1581
2023-01-06 01:43:00,6001,-9999.0,1581
2023-01-06 01:44:00,6001,-9999.0,1581
2023-01-06 01:45:00,6001,-9999.0,1581
2023-01-06 01:46:00,6001,-9999.0,1581
2023-01-06 01:47:00,6001,-9999.0,1581
2023-01-06 01:48:00,6001,-9999.0,1581
2023-01-06 01:49:00,6001,-9999.0,1581
2023-01-06 01:50:00,6001,-9999.0,1581
2023-01-06 01:51:00,6001,-9999.0,1581
2023-01-06 01:52:00,6001,-9999.0,1581
2023-01-06 01:53:00,6001,-9999.0,1581
2023-01-06 01:54:00,6001,-9999.0,1581
2023-01-06 01:55:00,6001,-9999.0,1581
2023-01-06 01:56:00,6001,-9999.0,1581
2023-01-06 01:57:00,6001,-9999.0,1581
2023-01-06 01:58:00,6001,-9999.0,1581
2023-01-06 01:59:00,6001,-9999.0,1581
2023-01-06 02:00:00,6001,-9999.0,1581
2023-01-06 02:01:00,6001,-9999.0,1581
2023-01-06 02:02:00,6001,-9999.0,1581
2023-01-06 02:03:00,6001,-9999.0,1581
2023-01-06 02:04:00,6001,-9999.0,1581
2023-01-06 02:05:00,6001,-9999.0,1581
2023-01-06 02:06:00,6001,-9999.0,1581
2023-01-06 02:07:00,6001,-9999.0,1581
2023-01-06 02:08:00,6001,-9999.0,1581
2023-01-06 02:09:00,6001,-9999.0,1581
2023-01-06 02:10:00,6001,-9999.0,1581
2023-01-06 02:11:00,6001,-9999.0,1581
2023-01-06 02:12:00,6001,-9999.0,1581
2023-01-06 02:13:00,6001,-9999.0,1581
2023-01-06 02:14:00,6001,-9999.0,1581
2023-01-06 02:15:00,6001,-9999.0,1581
2023-01-06 02:16:00,6001,-9999.0,1581
2023-01-06 02:17:00,6001,-9999.0,1581
2023-01-06 02:18:00,6001,-9999.0,1581
2023-01-06 02:19:00,6001,-9999.0,1581
2023-01-06 02:20:00,6001,-9999.0,1581
2023-01-06 02:21:00,6001,-9999.0,1581
2023-01-06 02:22:00,6001,-9999.0,1581
2023-01-06 02:23:00,6001,-9999.0,1581
2023-01-06 02:24:00,6001,-9999.0,1581
2023-01-06 02:25:00,6001,-9999.0,1581
2023-01-06 02:26:00,6001,-9999.0,1581
2023-01-06 02:27:00,6001,-9999.0,1581
2023-01-06 02:28:00,6001,-9999.0,1581
2023-01-06 02:29:00,6001,-9999.0,1581
2023-01-06 02:30:00,6001,-9999.0,1581
2023-01-06 02:31:00,6001,-9999.0,1581
2023-01-06 02:32:00,6001,-9999.0,1581
2023-01-06 02:33:00,6001,-9999.0,1581
2023-01-06 02:34:00,6001,-9999.0,1581
2023-01-06 02:35:00,6001,-9999.0,1581
2023-01-06 02:36:00,6001,-9999.0,1581
2023-01-06 02:37:00,6001,-9999.0,1581
2023-01-06 02:38:00,6001,-9999.0,1581
2023-01-06 02:39:00,6001,-9999.0,1581
2023-01-06 02:40:00,6001,-9999.0,1581
2023-01-06 02:41:00,6001,-9999.0,1581
2023-01-06 02:42:00,6001,-9999.0,1581
2023-01-06 02:43:00,6001,-9999.0,1581
2023-01-06 02:44:00,6001,-9999.0,1581
2023-01-06 02:45:00,6001,-9999.0,1581
2023-01-06 02:46:00,6001,-9999.0,1581
2023-01-06 02:47:00,6001,-9999.0,1581
2023-01-06 02:48:00,6001,-9999.0,1581
2023-01-06 02:49:00,6001,-9999.0,1581
2023-01-06 02:50:00,6001,-9999.0,1581
2023-01-06 02:51:00,6001,-9999.0,1581
2023-01-06 02:52:00,6001,-9999.0,1581
2023-01-06 02:53:00,6001,-9999.0,1581
2023-01-06 02:54:00,6001,-9999.0,1581
2023-01-06 02:55:00,6001,-9999.0,1581
2023-01-06 02:56:00,6001,-9999.0,1581
2023-01-06 02:57:00,6001,-9999.0,1581
2023-01-06 02:58:00,6001,-9999.0,1581
2023-01-06 02:59:00,6001,-9999.0,1581
2023-01-06 03:00:00,6001,-9999.0,1581
2023-01-06 03:01:00,6001,-9999.0,1581
2023-01-06 03:02:00,6001,-9999.0,1581
2023-01-06 03:03:00,6001,-9999.0,1581
2023-01-06 03:04:00,6001,-9999.0,1581
2023-01-06 03:05:00,6001,-9999.0,1581
2023-01-06 03:06:00,6001,-9999.0,1581
2023-01-06 03:07:00,6001,-9999.0,1581
2023-01-06 03:08:00,6001,-9999.0,1581
2023-01-06 03:09:00,6001,-9999.0,1581
2023-01-06 03:10:00,6001,-9999.0,1581
2023-01-06 03:11:00,6001,-9999.0,1581
2023-01-06 03:12:00,6001,-9999.0,1581
2023-01-06 03:13:00,6001,-9999.0,1581
2023-01-06 03:14:00,6001,-9999.0,1581
2023-01-06 03:15:00,6001,-9999.0,1581
2023-01-06 03:16:00,6001,-9999.0,1581
2023-01-06 03:17:00,6001,-9999.0,1581
2023-01-06 03:18:00,6001,-9999.0,1581
2023-01-06 03:19:00,6001,-9999.0,1581
2023-01-06 03:20:00,6001,-9999.0,1581
2023-01-06 03:21:00,6001,-9999.0,1581
2023-01-06 03:22:00,6001,-9999.0,1581
2023-01-06 03:23:00,6001,-9999.0,1581
2023-01-06 03:24:00,6001,-9999.0,1581
2023-01-06 03:25:00,6001,-9999.0,1581
2023-01-06 03:26:00,6001,-9999.0,1581
2023-01-06 03:27:00,6001,-9999.0,1581
2023-01-06 03:28:00,6001,-9999.0,1581
2023-01-06 03:29:00,6001,-9999.0,1581
2023-01-06 03:30:00,6001,-9999.0,1581
2023-01-06 03:31:00,6001,-9999.0,1581
2023-01-06 03:32:00,6001,-9999.0,1581
2023-01-06 03:33:00,6001,-9999.0,1581
2023-01-06 03:34:00,6001,-9999.0,1581
2023-01-06 03:35:00,6001,-9999.0,1581
2023-01-06 03:36:00,6001,-9999.0,1581
2023-01-06 03:37:00,6001,-9999.0,1581
2023-01-06 03:38:00,6001,-9999.0,1581
2023-01-06 03:39:00,6001,-9999.0,1581
2023-01-06 03:40:00,6001,-9999.0,1581
2023-01-06 03:41:00,6001,-9999.0,1581
2023-01-06 03:42:00,6001,-9999.0,1581
2023-01-06 03:43:00,6001,-9999.0,1581
2023-01-06 03:44:00,6001,-9999.0,1581
2023-01-06 03:45:00,6001,-9999.0,1581
2023-01-06 03:46:00,6001,-9999.0,1581
2023-01-06 03:47:00,6001,-9999.0,1581
2023-01-06 03:48:00,6001,-9999.0,1581
2023-01-06 03:49:00,6001,-9999.0,1581
2023-01-06 03:50:00,6001,-9999.0,1581
2023-01-06 03:51:00,6001,-9999.0,1581
2023-01-06 03:52:00,6001,-9999.0,1581
2023-01-06 03:53:00,6001,-9999.0,1581
2023-01-06 03:54:00,6001,-9999.0,1581
2023-01-06 03:55:00,6001,-9999.0,1581
2023-01-06 03:56:00,6001,-9999.0,1581
2023-01-06 03:57:00,6001,-9999.0,1581
2023-01-06 03:58:00,6001,-9999.0,1581
2023-01-06 03:59:00,6001,-9999.0,1581
2023-01-06 04:00:00,6001,-9999.0,1581
2023-01-06 04:01:00,6001,-9999.0,1581
2023-01-06 04:02:00,6001,-9999.0,1581
2023-01-06 04:03:00,6001,-9999.0,1581
2023-01-06 04:04:00,6001,-9999.0,1581
2023-01-06 04:05:00,6001,-9999.0,1581
2023-01-06 04:06:00,6001,-9999.0,1581
2023-01-06 04:07:00,6001,-9999.0,1581
2023-01-06 04:08:00,6001,-9999.0,1581
2023-01-06 04:09:00,6001,-9999.0,1581
2023-01-06 04:10:00,6001,-9999.0,1581
2023-01-06 04:11:00,6001,-9999.0,1581
2023-01-06 04:12:00,6001,-9999.0,1581
2023-01-06 04:13:00,6001,-9999.0,1581
2023-01-06 04:14:00,6001,-9999.0,1581
2023-01-06 04:15:00,6001,-9999.0,1581
2023-01-06 04:16:00,6001,-9999.0,1581
2023-01-06 04:17:00,6001,-9999.0,1581
2023-01-06 04:18:00,6001,-9999.0,1581
2023-01-06 04:19:00,6001,-9999.0,1581
2023-01-06 04:20:00,6001,-9999.0,1581
2023-01-06 04:21:00,6001,-9999.0,1581
2023-01-06 04:22:00,6001,-9999.0,1581
2023-01-06 04:23:00,6001,-9999.0,1581
2023-01-06 04:24:00,6001,-9999.0,1581
2023-01-06 04:25:00,6001,-9999.0,1581
2023-01-06 04:26:00,6001,-9999.0,1581
2023-01-06 04:27:00,6001,-9999.0,1581
2023-01-06 04:28:00,6001,-9999.0,1581
2023-01-06 04:29:00,6001,-9999.0,1581
2023-01-06 04:30:00,6001,-9999.0,1581
2023-01-06 04:31:00,6001,-9999.0,1581
2023-01-06 04:32:00,6001,-9999.0,1581
2023-01-06 04:33:00,6001,-9999.0,1581
2023-01-06 04:34:00,6001,-9999.0,1581
2023-01-06 04:35:00,6001,-9999.0,1581
2023-01-06 04:36:00,6001,-9999.0,1581
2023-01-06 04:37:00,6001,-9999.0,1581
2023-01-06 04:38:00,6001,-9999.0,1581
2023-01-06 04:39:00,6001,-9999.0,1581
2023-01-06 04:40:00,6001,-9999.0,1581
2023-01-06 04:41:00,6001,-9999.0,1581
2023-01-06 04:42:00,6001,-9999.0,1581
2023-01-06 04:43:00,6001,-9999.0,1581
2023-01-06 04:44:00,6001,-9999.0,1581
2023-01-06 04:45:00,6001,-9999.0,1581
2023-01-06 04:46:00,6001,-9999.0,1581
2023-01-06 04:47:00,6001,-9999.0,1581
2023-01-06 04:48:00,6001,-9999.0,1581
2023-01-06 04:49:00,6001,-9999.0,1581
2023-01-06 04:50:00,6001,-9999.0,1581
2023-01-06 04:51:00,6001,-9999.0,1581
2023-01-06 04:52:00,6001,-9999.0,1581
2023-01-06 04:53:00,6001,-9999.0,1581
2023-01-06 04:54:00,6001,-9999.0,1581
2023-01-06 04:55:00,6001,-9999.0,1581
2023-01-06 04:56:00,6001,-9999.0,1581
2023-01-06 04:57:00,6001,-9999.0,1581
2023-01-06 04:58:00,6001,-9999.0,1581
2023-01-06 04:59:00,6001,-9999.0,1581
2023-01-06 05:00:00,6001,-9999.0,1581
2023-01-06 05:01:00,6001,-9999.0,1581
2023-01-06 05:02:00,6001,-9999.0,1581
2023-01-06 05:03:00,6001,-9999.0,1581
2023-01-06 05:04:00,6001,-9999.0,1581
2023-01-06 05:05:00,6001,-9999.0,1581
2023-01-06 05:06:00,6001,-9999.0,1581
2023-01-06 05:07:00,6001,-9999.0,1581
2023-01-06 05:08:00,6001,-9999.0,1581
2023-01-06 05:09:00,6001,-9999.0,1581
2023-01-06 05:10:00,6001,-9999.0,1581
2023-01-06 05:11:00,6001,-9999.0,1581
2023-01-06 05:12:00,6001,-9999.0,1581
2023-01-06 05:13:00,6001,-9999.0,1581
2023-01-06 05:14:00,6001,-9999.0,1581
2023-01-06 05:15:00,6001,-9999.0,1581
2023-01-06 05:16:00,6001,-9999.0,1581
2023-01-06 05:17:00,6001,-9999.0,1581
2023-01-06 05:18:00,6001,-9999.0,1581
2023-01-06 05:19:00,6001,-9999.0,1581
2023-01-06 05:20:00,6001,-9999.0,1581
2023-01-06 05:21:00,6001,-9999.0,1581
2023-01-06 05:22:00,6001,-9999.0,1581
2023-01-06 05:23:00,6001,-9999.0,1581
2023-01-06 05:24:00,6001,-9999.0,1581
2023-01-06 05:25:00,6001,-9999.0,1581
2023-01-06 05:26:00,6001,-9999.0,1581
2023-01-06 05:27:00,6001,-9999.0,1581
2023-01-06 05:28:00,6001,-9999.0,1581
2023-01-06 05:29:00,6001,-9999.0,1581
2023-01-06 05:30:00,6001,-9999.0,1581
2023-01-06 05:31:00,6001,-9999.0,1581
2023-01-06 05:32:00,6001,-9999.0,1581
2023-01-06 05:33:00,6001,-9999.0,1581
2023-01-06 05:34:00,6001,-9999.0,1581
2023-01-06 05:35:00,6001,-9999.0,1581
2023-01-06 05:36:00,6001,-9999.0,1581
2023-01-06 05:37:00,6001,-9999.0,1581
2023-01-06 05:38:00,6001,-9999.0,1581
2023-01-06 05:39:00,6001,-9999.0,1581
2023-01-06 05:40:00,6001,-9999.0,1581
2023-01-06 05:41:00,6001,-9999.0,1581
2023-01-06 05:42:00,6001,-9999.0,1581
2023-01-06 05:43:00,6001,-9999.0,1581
2023-01-06 05:44:00,6001,-9999.0,1581
2023-01-06 05:45:00,6001,-9999.0,1581
2023-01-06 05:46:00,6001,-9999.0,1581
2023-01-06 05:47:00,6001,-9999.0,1581
2023-01-06 05:48:00,6001,-9999.0,1581
2023-01-06 05:49:00,6001,-9999.0,1581
2023-01-06 05:50:00,6001,-9999.0,1581
2023-01-06 05:51:00,6001,-9999.0,1581
2023-01-06 05:52:00,6001,-9999.0,1581
2023-01-06 05:53:00,6001,-9999.0,1581
2023-01-06 05:54:00,6001,-9999.0,1581
2023-01-06 05:55:00,6001,-9999.0,1581
2023-01-06 05:56:00,6001,-9999.0,1581
2023-01-06 05:57:00,6001,-9999.0,1581
2023-01-06 05:58:00,6001,-9999.0,1581
2023-01-06 05:59:00,6001,-9999.0,1581
2023-01-06 06:00:00,6001,-9999.0,1581
2023-01-06 06:01:00,6001,-9999.0,151
2023-01-06 06:02:00,6001,-9999.0,151
2023-01-06 06:03:00,6001,-9999.0,151
2023-01-06 06:04:00,6001,-9999.0,151
2023-01-06 06:05:00,6001,-9999.0,151
2023-01-06 06:06:00,6001,-9999.0,151
2023-01-06 06:07:00,6001,-9999.0,151
2023-01-06 06:08:00,6001,-9999.0,151
2023-01-06 06:09:00,6001,-9999.0,151
2023-01-06 06:10:00,6001,0E-15,1
2023-01-06 06:11:00,6001,0E-15,1
2023-01-06 06:12:00,6001,0E-15,1
2023-01-06 06:13:00,6001,1.000000000000000,1
2023-01-06 06:14:00,6001,1.000000000000000,1
2023-01-06 06:15:00,6001,2.000000000000000,1
2023-01-06 06:16:00,6001,2.000000000000000,1
2023-01-06 06:17:00,6001,3.000000000000000,1
2023-01-06 06:18:00,6001,4.000000000000000,1
2023-01-06 06:19:00,6001,4.000000000000000,1
2023-01-06 06:20:00,6001,5.000000000000000,1
2023-01-06 06:21:00,6001,5.000000000000000,1
2023-01-06 06:22:00,6001,6.000000000000000,1
2023-01-06 06:23:00,6001,7.000000000000000,1
2023-01-06 06:24:00,6001,7.000000000000000,1
2023-01-06 06:25:00,6001,8.000000000000000,1
2023-01-06 06:26:00,6001,9.000000000000000,1
2023-01-06 06:27:00,6001,10.000000000000000,1
2023-01-06 06:28:00,6001,11.000000000000000,1
2023-01-06 06:29:00,6001,12.000000000000000,1
2023-01-06 06:30:00,6001,12.000000000000000,1
2023-01-06 06:31:00,6001,13.000000000000000,1
2023-01-06 06:32:00,6001,14.000000000000000,1
2023-01-06 06:33:00,6001,14.000000000000000,1
2023-01-06 06:34:00,6001,13.000000000000000,1
2023-01-06 06:35:00,6001,13.000000000000000,1
2023-01-06 06:36:00,6001,13.000000000000000,1
2023-01-06 06:37:00,6001,13.000000000000000,1
2023-01-06 06:38:00,6001,13.000000000000000,1
2023-01-06 06:39:00,6001,13.000000000000000,1
2023-01-06 06:40:00,6001,12.000000000000000,1
2023-01-06 06:41:00,6001,13.000000000000000,1
2023-01-06 06:42:00,6001,13.000000000000000,1
2023-01-06 06:43:00,6001,14.000000000000000,1
2023-01-06 06:44:00,6001,16.000000000000000,1
2023-01-06 06:45:00,6001,17.000000000000000,1
2023-01-06 06:46:00,6001,19.000000000000000,1
2023-01-06 06:47:00,6001,22.000000000000000,1
2023-01-06 06:48:00,6001,24.000000000000000,1
2023-01-06 06:49:00,6001,26.000000000000000,1
2023-01-06 06:50:00,6001,27.000000000000000,1
2023-01-06 06:51:00,6001,29.000000000000000,1
2023-01-06 06:52:00,6001,31.000000000000000,1
2023-01-06 06:53:00,6001,32.000000000000000,1
2023-01-06 06:54:00,6001,34.000000000000000,1
2023-01-06 06:55:00,6001,36.000000000000000,1
2023-01-06 06:56:00,6001,38.000000000000000,1
2023-01-06 06:57:00,6001,39.000000000000000,1
2023-01-06 06:58:00,6001,41.000000000000000,1
2023-01-06 06:59:00,6001,43.000000000000000,1
2023-01-06 07:00:00,6001,45.000000000000000,1
2023-01-06 07:01:00,6001,47.000000000000000,1
2023-01-06 07:02:00,6001,50.000000000000000,1
2023-01-06 07:03:00,6001,54.000000000000000,1
2023-01-06 07:04:00,6001,60.000000000000000,1
2023-01-06 07:05:00,6001,66.000000000000000,1
2023-01-06 07:06:00,6001,71.000000000000000,1
2023-01-06 07:07:00,6001,76.000000000000000,1
2023-01-06 07:08:00,6001,79.000000000000000,1
2023-01-06 07:09:00,6001,81.000000000000000,1
2023-01-06 07:10:00,6001,82.000000000000000,1
2023-01-06 07:11:00,6001,83.000000000000000,1
2023-01-06 07:12:00,6001,83.000000000000000,1
2023-01-06 07:13:00,6001,82.000000000000000,1
2023-01-06 07:14:00,6001,81.000000000000000,1
2023-01-06 07:15:00,6001,80.000000000000000,1
2023-01-06 07:16:00,6001,78.000000000000000,1
2023-01-06 07:17:00,6001,75.000000000000000,1
2023-01-06 07:18:00,6001,72.000000000000000,1
2023-01-06 07:19:00,6001,67.000000000000000,1
2023-01-06 07:20:00,6001,61.000000000000000,1
2023-01-06 07:21:00,6001,56.000000000000000,1
2023-01-06 07:22:00,6001,52.000000000000000,1
2023-01-06 07:23:00,6001,49.000000000000000,1
2023-01-06 07:24:00,6001,45.000000000000000,1
2023-01-06 07:25:00,6001,43.000000000000000,1
2023-01-06 07:26:00,6001,41.000000000000000,1
2023-01-06 07:27:00,6001,39.000000000000000,1
2023-01-06 07:28:00,6001,36.000000000000000,1
2023-01-06 07:29:00,6001,34.000000000000000,1
2023-01-06 07:30:00,6001,35.000000000000000,1
2023-01-06 07:31:00,6001,35.000000000000000,1
2023-01-06 07:32:00,6001,34.000000000000000,1
2023-01-06 07:33:00,6001,34.000000000000000,1
2023-01-06 07:34:00,6001,35.000000000000000,1
2023-01-06 07:35:00,6001,37.000000000000000,1
2023-01-06 07:36:00,6001,41.000000000000000,1
2023-01-06 07:37:00,6001,45.000000000000000,1
2023-01-06 07:38:00,6001,50.000000000000000,1
2023-01-06 07:39:00,6001,53.000000000000000,1
2023-01-06 07:40:00,6001,56.000000000000000,1
2023-01-06 07:41:00,6001,56.000000000000000,1
2023-01-06 07:42:00,6001,56.000000000000000,1
2023-01-06 07:43:00,6001,59.000000000000000,1
2023-01-06 07:44:00,6001,60.000000000000000,1
2023-01-06 07:45:00,6001,60.000000000000000,1
2023-01-06 07:46:00,6001,62.000000000000000,1
2023-01-06 07:47:00,6001,64.000000000000000,1
2023-01-06 07:48:00,6001,71.000000000000000,1
2023-01-06 07:49:00,6001,70.000000000000000,1
2023-01-06 07:50:00,6001,65.000000000000000,1
2023-01-06 07:51:00,6001,61.000000000000000,1
2023-01-06 07:52:00,6001,56.000000000000000,1
2023-01-06 07:53:00,6001,52.000000000000000,1
2023-01-06 07:54:00,6001,50.000000000000000,1
2023-01-06 07:55:00,6001,48.000000000000000,1
2023-01-06 07:56:00,6001,46.000000000000000,1
2023-01-06 07:57:00,6001,45.000000000000000,1
2023-01-06 07:58:00,6001,46.000000000000000,1
2023-01-06 07:59:00,6001,48.000000000000000,1
2023-01-06 08:00:00,6001,50.000000000000000,1
2023-01-06 08:01:00,6001,54.000000000000000,1
2023-01-06 08:02:00,6001,59.000000000000000,1
2023-01-06 08:03:00,6001,63.000000000000000,1
2023-01-06 08:04:00,6001,69.000000000000000,1
2023-01-06 08:05:00,6001,76.000000000000000,1
2023-01-06 08:06:00,6001,86.000000000000000,1
2023-01-06 08:07:00,6001,99.000000000000000,1
2023-01-06 08:08:00,6001,113.000000000000000,1
2023-01-06 08:09:00,6001,125.000000000000000,1
2023-01-06 08:10:00,6001,134.000000000000000,1
2023-01-06 08:11:00,6001,140.000000000000000,1
2023-01-06 08:12:00,6001,144.000000000000000,1
2023-01-06 08:13:00,6001,147.000000000000000,1
2023-01-06 08:14:00,6001,150.000000000000000,1
2023-01-06 08:15:00,6001,154.000000000000000,1
2023-01-06 08:16:00,6001,158.000000000000000,1
2023-01-06 08:17:00,6001,161.000000000000000,1
2023-01-06 08:18:00,6001,161.000000000000000,1
2023-01-06 08:19:00,6001,161.000000000000000,1
2023-01-06 08:20:00,6001,163.000000000000000,1
2023-01-06 08:21:00,6001,166.000000000000000,1
2023-01-06 08:22:00,6001,169.000000000000000,1
2023-01-06 08:23:00,6001,173.000000000000000,1
2023-01-06 08:24:00,6001,178.000000000000000,1
2023-01-06 08:25:00,6001,185.000000000000000,1
2023-01-06 08:26:00,6001,192.000000000000000,1
2023-01-06 08:27:00,6001,194.000000000000000,1
2023-01-06 08:28:00,6001,187.000000000000000,1
2023-01-06 08:29:00,6001,176.000000000000000,1
2023-01-06 08:30:00,6001,164.000000000000000,1
2023-01-06 08:31:00,6001,155.000000000000000,1
2023-01-06 08:32:00,6001,150.000000000000000,1
2023-01-06 08:33:00,6001,150.000000000000000,1
2023-01-06 08:34:00,6001,155.000000000000000,1
2023-01-06 08:35:00,6001,163.000000000000000,1
2023-01-06 08:36:00,6001,172.000000000000000,1
2023-01-06 08:37:00,6001,183.000000000000000,1
2023-01-06 08:38:00,6001,193.000000000000000,1
2023-01-06 08:39:00,6001,202.000000000000000,1
2023-01-06 08:40:00,6001,207.000000000000000,1
2023-01-06 08:41:00,6001,210.000000000000000,1
2023-01-06 08:42:00,6001,213.000000000000000,1
2023-01-06 08:43:00,6001,214.000000000000000,1
2023-01-06 08:44:00,6001,213.000000000000000,1
2023-01-06 08:45:00,6001,213.000000000000000,1
2023-01-06 08:46:00,6001,210.000000000000000,1
2023-01-06 08:47:00,6001,207.000000000000000,1
2023-01-06 08:48:00,6001,204.000000000000000,1
2023-01-06 08:49:00,6001,203.000000000000000,1
2023-01-06 08:50:00,6001,211.000000000000000,1
2023-01-06 08:51:00,6001,271.000000000000000,1
2023-01-06 08:52:00,6001,253.000000000000000,1
2023-01-06 08:53:00,6001,269.000000000000000,1
2023-01-06 08:54:00,6001,276.000000000000000,1
2023-01-06 08:55:00,6001,279.000000000000000,1
2023-01-06 08:56:00,6001,283.000000000000000,1
2023-01-06 08:57:00,6001,294.000000000000000,1
2023-01-06 08:58:00,6001,315.000000000000000,1
2023-01-06 08:59:00,6001,354.000000000000000,1
2023-01-06 09:00:00,6001,363.000000000000000,1
2023-01-06 09:01:00,6001,423.000000000000000,1
2023-01-06 09:02:00,6001,458.000000000000000,1
2023-01-06 09:03:00,6001,603.000000000000000,1
2023-01-06 09:04:00,6001,643.000000000000000,1
2023-01-06 09:05:00,6001,601.000000000000000,1
2023-01-06 09:06:00,6001,546.000000000000000,1
2023-01-06 09:07:00,6001,561.000000000000000,1
2023-01-06 09:08:00,6001,548.000000000000000,1
2023-01-06 09:09:00,6001,489.000000000000000,1
2023-01-06 09:10:00,6001,416.000000000000000,1
2023-01-06 09:11:00,6001,354.000000000000000,1
2023-01-06 09:12:00,6001,314.000000000000000,1
2023-01-06 09:13:00,6001,301.000000000000000,1
2023-01-06 09:14:00,6001,274.000000000000000,1
2023-01-06 09:15:00,6001,252.000000000000000,1
2023-01-06 09:16:00,6001,301.000000000000000,1
2023-01-06 09:17:00,6001,395.000000000000000,1
2023-01-06 09:18:00,6001,347.000000000000000,1
2023-01-06 09:19:00,6001,593.000000000000000,1
2023-01-06 09:20:00,6001,772.000000000000000,1
2023-01-06 09:21:00,6001,764.000000000000000,1
2023-01-06 09:22:00,6001,745.000000000000000,1
2023-01-06 09:23:00,6001,741.000000000000000,1
2023-01-06 09:24:00,6001,747.000000000000000,1
2023-01-06 09:25:00,6001,745.000000000000000,1
2023-01-06 09:26:00,6001,762.000000000000000,1
2023-01-06 09:27:00,6001,760.000000000000000,1
2023-01-06 09:28:00,6001,758.000000000000000,1
2023-01-06 09:29:00,6001,750.000000000000000,1
2023-01-06 09:30:00,6001,742.000000000000000,1
2023-01-06 09:31:00,6001,740.000000000000000,1
2023-01-06 09:32:00,6001,735.000000000000000,1
2023-01-06 09:33:00,6001,741.000000000000000,1
2023-01-06 09:34:00,6001,746.000000000000000,1
2023-01-06 09:35:00,6001,753.000000000000000,1
2023-01-06 09:36:00,6001,756.000000000000000,1
2023-01-06 09:37:00,6001,754.000000000000000,1
2023-01-06 09:38:00,6001,760.000000000000000,1
2023-01-06 09:39:00,6001,757.000000000000000,1
2023-01-06 09:40:00,6001,780.000000000000000,1
2023-01-06 09:41:00,6001,757.000000000000000,1
2023-01-06 09:42:00,6001,533.000000000000000,1
2023-01-06 09:43:00,6001,346.000000000000000,1
2023-01-06 09:44:00,6001,256.000000000000000,1
2023-01-06 09:45:00,6001,276.000000000000000,1
2023-01-06 09:46:00,6001,321.000000000000000,1
2023-01-06 09:47:00,6001,335.000000000000000,1
2023-01-06 09:48:00,6001,341.000000000000000,1
2023-01-06 09:49:00,6001,348.000000000000000,1
