,idestacion,radiacion,calidad
2023-01-06 09:50:00,6001,382.000000000000000,1
2023-01-06 09:51:00,6001,433.000000000000000,1
2023-01-06 09:52:00,6001,451.000000000000000,1
2023-01-06 09:53:00,6001,459.000000000000000,1
2023-01-06 09:54:00,6001,470.000000000000000,1
2023-01-06 09:55:00,6001,481.000000000000000,1
2023-01-06 09:56:00,6001,489.000000000000000,1
2023-01-06 09:57:00,6001,486.000000000000000,1
2023-01-06 09:58:00,6001,486.000000000000000,1
2023-01-06 09:59:00,6001,485.000000000000000,1
2023-01-06 10:00:00,6001,497.000000000000000,1
2023-01-06 10:01:00,6001,503.000000000000000,1
2023-01-06 10:02:00,6001,533.000000000000000,1
2023-01-06 10:03:00,6001,577.000000000000000,1
2023-01-06 10:04:00,6001,558.000000000000000,1
2023-01-06 10:05:00,6001,536.000000000000000,1
2023-01-06 10:06:00,6001,521.000000000000000,1
2023-01-06 10:07:00,6001,525.000000000000000,1
2023-01-06 10:08:00,6001,530.000000000000000,1
2023-01-06 10:09:00,6001,529.000000000000000,1
2023-01-06 10:10:00,6001,525.000000000000000,1
2023-01-06 10:11:00,6001,524.000000000000000,1
2023-01-06 10:12:00,6001,540.000000000000000,1
2023-01-06 10:13:00,6001,525.000000000000000,1
2023-01-06 10:14:00,6001,529.000000000000000,1
2023-01-06 10:15:00,6001,507.000000000000000,1
2023-01-06 10:16:00,6001,501.000000000000000,1
2023-01-06 10:17:00,6001,511.000000000000000,1
2023-01-06 10:18:00,6001,513.000000000000000,1
2023-01-06 10:19:00,6001,493.000000000000000,1
2023-01-06 10:20:00,6001,614.000000000000000,1
2023-01-06 10:21:00,6001,523.000000000000000,1
2023-01-06 10:22:00,6001,484.000000000000000,1
2023-01-06 10:23:00,6001,465.000000000000000,1
2023-01-06 10:24:00,6001,460.000000000000000,1
2023-01-06 10:25:00,6001,475.000000000000000,1
2023-01-06 10:26:00,6001,625.000000000000000,1
2023-01-06 10:27:00,6001,942.000000000000000,1
2023-01-06 10:28:00,6001,621.000000000000000,1
2023-01-06 10:29:00,6001,651.000000000000000,1
2023-01-06 10:30:00,6001,725.000000000000000,1
2023-01-06 10:31:00,6001,553.000000000000000,1
2023-01-06 10:32:00,6001,523.000000000000000,1
2023-01-06 10:33:00,6001,482.000000000000000,1
2023-01-06 10:34:00,6001,476.000000000000000,1
2023-01-06 10:35:00,6001,486.000000000000000,1
2023-01-06 10:36:00,6001,517.000000000000000,1
2023-01-06 10:37:00,6001,577.000000000000000,1
2023-01-06 10:38:00,6001,593.000000000000000,1
2023-01-06 10:39:00,6001,705.000000000000000,1
2023-01-06 10:40:00,6001,727.000000000000000,1
2023-01-06 10:41:00,6001,625.000000000000000,1
2023-01-06 10:42:00,6001,832.000000000000000,1
2023-01-06 10:43:00,6001,693.000000000000000,1
2023-01-06 10:44:00,6001,753.000000000000000,1
2023-01-06 10:45:00,6001,740.000000000000000,1
2023-01-06 10:46:00,6001,740.000000000000000,1
2023-01-06 10:47:00,6001,735.000000000000000,1
2023-01-06 10:48:00,6001,968.000000000000000,1
2023-01-06 10:49:00,6001,1142.000000000000000,1
2023-01-06 10:50:00,6001,1094.000000000000000,1
2023-01-06 10:51:00,6001,835.000000000000000,1
2023-01-06 10:52:00,6001,839.000000000000000,1
2023-01-06 10:53:00,6001,1076.000000000000000,1
2023-01-06 10:54:00,6001,937.000000000000000,1
2023-01-06 10:55:00,6001,822.000000000000000,1
2023-01-06 10:56:00,6001,976.000000000000000,1
2023-01-06 10:57:00,6001,1032.000000000000000,1
2023-01-06 10:58:00,6001,1082.000000000000000,1
2023-01-06 10:59:00,6001,1083.000000000000000,1
2023-01-06 11:00:00,6001,1052.000000000000000,1
2023-01-06 11:01:00,6001,1187.000000000000000,1
2023-01-06 11:02:00,6001,1271.000000000000000,1583
2023-01-06 11:03:00,6001,1241.000000000000000,1583
2023-01-06 11:04:00,6001,1284.000000000000000,1583
2023-01-06 11:05:00,6001,1156.000000000000000,1
2023-01-06 11:06:00,6001,1137.000000000000000,1
2023-01-06 11:07:00,6001,1095.000000000000000,1
2023-01-06 11:08:00,6001,1052.000000000000000,1
2023-01-06 11:09:00,6001,1121.000000000000000,1
2023-01-06 11:10:00,6001,1075.000000000000000,1
2023-01-06 11:11:00,6001,901.000000000000000,1
2023-01-06 11:12:00,6001,844.000000000000000,1
2023-01-06 11:13:00,6001,684.000000000000000,1
2023-01-06 11:14:00,6001,601.000000000000000,1
2023-01-06 11:15:00,6001,563.000000000000000,1
2023-01-06 11:16:00,6001,553.000000000000000,1
2023-01-06 11:17:00,6001,557.000000000000000,1
2023-01-06 11:18:00,6001,556.000000000000000,1
2023-01-06 11:19:00,6001,563.000000000000000,1
2023-01-06 11:20:00,6001,571.000000000000000,1
2023-01-06 11:21:00,6001,548.000000000000000,1
2023-01-06 11:22:00,6001,560.000000000000000,1
2023-01-06 11:23:00,6001,579.000000000000000,1
2023-01-06 11:24:00,6001,555.000000000000000,1
2023-01-06 11:25:00,6001,519.000000000000000,1
2023-01-06 11:26:00,6001,512.000000000000000,1
2023-01-06 11:27:00,6001,456.000000000000000,1
2023-01-06 11:28:00,6001,446.000000000000000,1
2023-01-06 11:29:00,6001,440.000000000000000,1
2023-01-06 11:30:00,6001,432.000000000000000,1
2023-01-06 11:31:00,6001,420.000000000000000,1
2023-01-06 11:32:00,6001,408.000000000000000,1
2023-01-06 11:33:00,6001,401.000000000000000,1
2023-01-06 11:34:00,6001,402.000000000000000,1
2023-01-06 11:35:00,6001,406.000000000000000,1
2023-01-06 11:36:00,6001,412.000000000000000,1
2023-01-06 11:37:00,6001,415.000000000000000,1
2023-01-06 11:38:00,6001,419.000000000000000,1
2023-01-06 11:39:00,6001,418.000000000000000,1
2023-01-06 11:40:00,6001,416.000000000000000,1
2023-01-06 11:41:00,6001,415.000000000000000,1
2023-01-06 11:42:00,6001,415.000000000000000,1
2023-01-06 11:43:00,6001,414.000000000000000,1
2023-01-06 11:44:00,6001,414.000000000000000,1
2023-01-06 11:45:00,6001,415.000000000000000,1
2023-01-06 11:46:00,6001,417.000000000000000,1
2023-01-06 11:47:00,6001,418.000000000000000,1
2023-01-06 11:48:00,6001,421.000000000000000,1
2023-01-06 11:49:00,6001,424.000000000000000,1
2023-01-06 11:50:00,6001,426.000000000000000,1
2023-01-06 11:51:00,6001,429.000000000000000,1
2023-01-06 11:52:00,6001,436.000000000000000,1
2023-01-06 11:53:00,6001,447.000000000000000,1
2023-01-06 11:54:00,6001,462.000000000000000,1
2023-01-06 11:55:00,6001,508.000000000000000,1
2023-01-06 11:56:00,6001,620.000000000000000,1
2023-01-06 11:57:00,6001,620.000000000000000,1
2023-01-06 11:58:00,6001,550.000000000000000,1
2023-01-06 11:59:00,6001,465.000000000000000,1
2023-01-06 12:00:00,6001,520.000000000000000,1
2023-01-06 12:01:00,6001,445.000000000000000,1
2023-01-06 12:02:00,6001,433.000000000000000,1
2023-01-06 12:03:00,6001,430.000000000000000,1
2023-01-06 12:04:00,6001,427.000000000000000,1
2023-01-06 12:05:00,6001,424.000000000000000,1
2023-01-06 12:06:00,6001,424.000000000000000,1
2023-01-06 12:07:00,6001,428.000000000000000,1
2023-01-06 12:08:00,6001,412.000000000000000,1
2023-01-06 12:09:00,6001,405.000000000000000,1
2023-01-06 12:10:00,6001,399.000000000000000,1
2023-01-06 12:11:00,6001,395.000000000000000,1
2023-01-06 12:12:00,6001,395.000000000000000,1
2023-01-06 12:13:00,6001,394.000000000000000,1
2023-01-06 12:14:00,6001,392.000000000000000,1
2023-01-06 12:15:00,6001,394.000000000000000,1
2023-01-06 12:16:00,6001,395.000000000000000,1
2023-01-06 12:17:00,6001,397.000000000000000,1
2023-01-06 12:18:00,6001,400.000000000000000,1
2023-01-06 12:19:00,6001,401.000000000000000,1
2023-01-06 12:20:00,6001,404.000000000000000,1
2023-01-06 12:21:00,6001,414.000000000000000,1
2023-01-06 12:22:00,6001,718.000000000000000,1
2023-01-06 12:23:00,6001,996.000000000000000,1
2023-01-06 12:24:00,6001,529.000000000000000,1
2023-01-06 12:25:00,6001,409.000000000000000,1
2023-01-06 12:26:00,6001,400.000000000000000,1
2023-01-06 12:27:00,6001,392.000000000000000,1
2023-01-06 12:28:00,6001,385.000000000000000,1
2023-01-06 12:29:00,6001,378.000000000000000,1
2023-01-06 12:30:00,6001,374.000000000000000,1
2023-01-06 12:31:00,6001,371.000000000000000,1
2023-01-06 12:32:00,6001,367.000000000000000,1
2023-01-06 12:33:00,6001,364.000000000000000,1
2023-01-06 12:34:00,6001,359.000000000000000,1
2023-01-06 12:35:00,6001,353.000000000000000,1
2023-01-06 12:36:00,6001,349.000000000000000,1
2023-01-06 12:37:00,6001,345.000000000000000,1
2023-01-06 12:38:00,6001,341.000000000000000,1
2023-01-06 12:39:00,6001,338.000000000000000,1
2023-01-06 12:40:00,6001,336.000000000000000,1
2023-01-06 12:41:00,6001,335.000000000000000,1
2023-01-06 12:42:00,6001,333.000000000000000,1
2023-01-06 12:43:00,6001,333.000000000000000,1
2023-01-06 12:44:00,6001,333.000000000000000,1
2023-01-06 12:45:00,6001,333.000000000000000,1
2023-01-06 12:46:00,6001,333.000000000000000,1
2023-01-06 12:47:00,6001,331.000000000000000,1
2023-01-06 12:48:00,6001,331.000000000000000,1
2023-01-06 12:49:00,6001,333.000000000000000,1
2023-01-06 12:50:00,6001,336.000000000000000,1
2023-01-06 12:51:00,6001,339.000000000000000,1
2023-01-06 12:52:00,6001,343.000000000000000,1
2023-01-06 12:53:00,6001,348.000000000000000,1
2023-01-06 12:54:00,6001,354.000000000000000,1
2023-01-06 12:55:00,6001,375.000000000000000,1
2023-01-06 12:56:00,6001,360.000000000000000,1
2023-01-06 12:57:00,6001,362.000000000000000,1
2023-01-06 12:58:00,6001,364.000000000000000,1
2023-01-06 12:59:00,6001,366.000000000000000,1
2023-01-06 13:00:00,6001,368.000000000000000,1
2023-01-06 13:01:00,6001,369.000000000000000,1
2023-01-06 13:02:00,6001,371.000000000000000,1
2023-01-06 13:03:00,6001,370.000000000000000,1
2023-01-06 13:04:00,6001,371.000000000000000,1
2023-01-06 13:05:00,6001,372.000000000000000,1
2023-01-06 13:06:00,6001,372.000000000000000,1
2023-01-06 13:07:00,6001,372.000000000000000,1
2023-01-06 13:08:00,6001,375.000000000000000,1
2023-01-06 13:09:00,6001,379.000000000000000,1
2023-01-06 13:10:00,6001,385.000000000000000,1
2023-01-06 13:11:00,6001,394.000000000000000,1
2023-01-06 13:12:00,6001,403.000000000000000,1
2023-01-06 13:13:00,6001,411.000000000000000,1
2023-01-06 13:14:00,6001,416.000000000000000,1
2023-01-06 13:15:00,6001,419.000000000000000,1
2023-01-06 13:16:00,6001,422.000000000000000,1
2023-01-06 13:17:00,6001,425.000000000000000,1
2023-01-06 13:18:00,6001,430.000000000000000,1
2023-01-06 13:19:00,6001,440.000000000000000,1
2023-01-06 13:20:00,6001,451.000000000000000,1
2023-01-06 13:21:00,6001,467.000000000000000,1
2023-01-06 13:22:00,6001,501.000000000000000,1
2023-01-06 13:23:00,6001,889.000000000000000,1
2023-01-06 13:24:00,6001,882.000000000000000,1
2023-01-06 13:25:00,6001,967.000000000000000,1
2023-01-06 13:26:00,6001,774.000000000000000,1
2023-01-06 13:27:00,6001,551.000000000000000,1
2023-01-06 13:28:00,6001,531.000000000000000,1
2023-01-06 13:29:00,6001,508.000000000000000,1
2023-01-06 13:30:00,6001,501.000000000000000,1
2023-01-06 13:31:00,6001,504.000000000000000,1
2023-01-06 13:32:00,6001,518.000000000000000,1
2023-01-06 13:33:00,6001,495.000000000000000,1
2023-01-06 13:34:00,6001,499.000000000000000,1
2023-01-06 13:35:00,6001,551.000000000000000,1
2023-01-06 13:36:00,6001,564.000000000000000,1
2023-01-06 13:37:00,6001,701.000000000000000,1
2023-01-06 13:38:00,6001,529.000000000000000,1
2023-01-06 13:39:00,6001,463.000000000000000,1
2023-01-06 13:40:00,6001,452.000000000000000,1
2023-01-06 13:41:00,6001,434.000000000000000,1
2023-01-06 13:42:00,6001,456.000000000000000,1
2023-01-06 13:43:00,6001,425.000000000000000,1
2023-01-06 13:44:00,6001,460.000000000000000,1
2023-01-06 13:45:00,6001,429.000000000000000,1
2023-01-06 13:46:00,6001,400.000000000000000,1
2023-01-06 13:47:00,6001,403.000000000000000,1
2023-01-06 13:48:00,6001,452.000000000000000,1
2023-01-06 13:49:00,6001,783.000000000000000,1
2023-01-06 13:50:00,6001,1025.000000000000000,1
2023-01-06 13:51:00,6001,1017.000000000000000,1
2023-01-06 13:52:00,6001,905.000000000000000,1
2023-01-06 13:53:00,6001,948.000000000000000,1
2023-01-06 13:54:00,6001,1008.000000000000000,1
2023-01-06 13:55:00,6001,965.000000000000000,1
2023-01-06 13:56:00,6001,847.000000000000000,1
2023-01-06 13:57:00,6001,713.000000000000000,1
2023-01-06 13:58:00,6001,458.000000000000000,1
2023-01-06 13:59:00,6001,664.000000000000000,1
2023-01-06 14:00:00,6001,929.000000000000000,1
2023-01-06 14:01:00,6001,421.000000000000000,1
2023-01-06 14:02:00,6001,352.000000000000000,1
2023-01-06 14:03:00,6001,437.000000000000000,1
2023-01-06 14:04:00,6001,451.000000000000000,1
2023-01-06 14:05:00,6001,324.000000000000000,1
2023-01-06 14:06:00,6001,318.000000000000000,1
2023-01-06 14:07:00,6001,290.000000000000000,1
2023-01-06 14:08:00,6001,280.000000000000000,1
2023-01-06 14:09:00,6001,278.000000000000000,1
2023-01-06 14:10:00,6001,279.000000000000000,1
2023-01-06 14:11:00,6001,286.000000000000000,1
2023-01-06 14:12:00,6001,299.000000000000000,1
2023-01-06 14:13:00,6001,315.000000000000000,1
2023-01-06 14:14:00,6001,356.000000000000000,1
2023-01-06 14:15:00,6001,543.000000000000000,1
2023-01-06 14:16:00,6001,562.000000000000000,1
2023-01-06 14:17:00,6001,773.000000000000000,1
2023-01-06 14:18:00,6001,496.000000000000000,1
2023-01-06 14:19:00,6001,533.000000000000000,1
2023-01-06 14:20:00,6001,763.000000000000000,1
2023-01-06 14:21:00,6001,693.000000000000000,1
2023-01-06 14:22:00,6001,907.000000000000000,1
2023-01-06 14:23:00,6001,889.000000000000000,1
2023-01-06 14:24:00,6001,875.000000000000000,1
2023-01-06 14:25:00,6001,866.000000000000000,1
2023-01-06 14:26:00,6001,851.000000000000000,1
2023-01-06 14:27:00,6001,830.000000000000000,1
2023-01-06 14:28:00,6001,807.000000000000000,1
2023-01-06 14:29:00,6001,786.000000000000000,1
2023-01-06 14:30:00,6001,770.000000000000000,1
2023-01-06 14:31:00,6001,761.000000000000000,1
2023-01-06 14:32:00,6001,758.000000000000000,1
2023-01-06 14:33:00,6001,755.000000000000000,1
2023-01-06 14:34:00,6001,750.000000000000000,1
2023-01-06 14:35:00,6001,746.000000000000000,1
2023-01-06 14:36:00,6001,741.000000000000000,1
2023-01-06 14:37:00,6001,734.000000000000000,1
2023-01-06 14:38:00,6001,725.000000000000000,1
2023-01-06 14:39:00,6001,723.000000000000000,1
2023-01-06 14:40:00,6001,721.000000000000000,1
2023-01-06 14:41:00,6001,695.000000000000000,1
2023-01-06 14:42:00,6001,704.000000000000000,1
2023-01-06 14:43:00,6001,714.000000000000000,1
2023-01-06 14:44:00,6001,712.000000000000000,1
2023-01-06 14:45:00,6001,705.000000000000000,1
2023-01-06 14:46:00,6001,699.000000000000000,1
2023-01-06 14:47:00,6001,697.000000000000000,1
2023-01-06 14:48:00,6001,695.000000000000000,1
2023-01-06 14:49:00,6001,692.000000000000000,1
2023-01-06 14:50:00,6001,689.000000000000000,1
2023-01-06 14:51:00,6001,687.000000000000000,1
2023-01-06 14:52:00,6001,682.000000000000000,1
2023-01-06 14:53:00,6001,671.000000000000000,1
2023-01-06 14:54:00,6001,662.000000000000000,1
2023-01-06 14:55:00,6001,662.000000000000000,1
2023-01-06 14:56:00,6001,663.000000000000000,1
2023-01-06 14:57:00,6001,635.000000000000000,1
2023-01-06 14:58:00,6001,625.000000000000000,1
2023-01-06 14:59:00,6001,656.000000000000000,1
2023-01-06 15:00:00,6001,624.000000000000000,1
2023-01-06 15:01:00,6001,599.000000000000000,1
2023-01-06 15:02:00,6001,425.000000000000000,1
2023-01-06 15:03:00,6001,282.000000000000000,1
2023-01-06 15:04:00,6001,177.000000000000000,1
2023-01-06 15:05:00,6001,190.000000000000000,1
2023-01-06 15:06:00,6001,196.000000000000000,1
2023-01-06 15:07:00,6001,138.000000000000000,1
2023-01-06 15:08:00,6001,109.000000000000000,1
2023-01-06 15:09:00,6001,105.000000000000000,1
2023-01-06 15:10:00,6001,99.000000000000000,1
2023-01-06 15:11:00,6001,95.000000000000000,1
2023-01-06 15:12:00,6001,92.000000000000000,1
2023-01-06 15:13:00,6001,89.000000000000000,1
2023-01-06 15:14:00,6001,87.000000000000000,1
2023-01-06 15:15:00,6001,86.000000000000000,1
2023-01-06 15:16:00,6001,85.000000000000000,1
2023-01-06 15:17:00,6001,85.000000000000000,1
2023-01-06 15:18:00,6001,86.000000000000000,1
2023-01-06 15:19:00,6001,88.000000000000000,1
2023-01-06 15:20:00,6001,90.000000000000000,1
2023-01-06 15:21:00,6001,93.000000000000000,1
2023-01-06 15:22:00,6001,98.000000000000000,1
2023-01-06 15:23:00,6001,102.000000000000000,1
2023-01-06 15:24:00,6001,105.000000000000000,1
2023-01-06 15:25:00,6001,107.000000000000000,1
2023-01-06 15:26:00,6001,109.000000000000000,1
2023-01-06 15:27:00,6001,110.000000000000000,1
2023-01-06 15:28:00,6001,110.000000000000000,1
2023-01-06 15:29:00,6001,111.000000000000000,1
2023-01-06 15:30:00,6001,112.000000000000000,1
2023-01-06 15:31:00,6001,112.000000000000000,1
2023-01-06 15:32:00,6001,112.000000000000000,1
2023-01-06 15:33:00,6001,112.000000000000000,1
2023-01-06 15:34:00,6001,113.000000000000000,1
2023-01-06 15:35:00,6001,113.000000000000000,1
2023-01-06 15:36:00,6001,113.000000000000000,1
2023-01-06 15:37:00,6001,113.000000000000000,1
2023-01-06 15:38:00,6001,113.000000000000000,1
2023-01-06 15:39:00,6001,113.000000000000000,1
2023-01-06 15:40:00,6001,113.000000000000000,1
2023-01-06 15:41:00,6001,112.000000000000000,1
2023-01-06 15:42:00,6001,114.000000000000000,1
2023-01-06 15:43:00,6001,117.000000000000000,1
2023-01-06 15:44:00,6001,121.000000000000000,1
2023-01-06 15:45:00,6001,124.000000000000000,1
2023-01-06 15:46:00,6001,128.000000000000000,1
2023-01-06 15:47:00,6001,130.000000000000000,1
2023-01-06 15:48:00,6001,131.000000000000000,1
2023-01-06 15:49:00,6001,131.000000000000000,1
2023-01-06 15:50:00,6001,130.000000000000000,1
2023-01-06 15:51:00,6001,127.000000000000000,1
2023-01-06 15:52:00,6001,121.000000000000000,1
2023-01-06 15:53:00,6001,115.000000000000000,1
2023-01-06 15:54:00,6001,108.000000000000000,1
2023-01-06 15:55:00,6001,102.000000000000000,1
2023-01-06 15:56:00,6001,97.000000000000000,1
2023-01-06 15:57:00,6001,92.000000000000000,1
2023-01-06 15:58:00,6001,89.000000000000000,1
2023-01-06 15:59:00,6001,87.000000000000000,1
2023-01-06 16:00:00,6001,84.000000000000000,1
2023-01-06 16:01:00,6001,83.000000000000000,1
2023-01-06 16:02:00,6001,82.000000000000000,1
2023-01-06 16:03:00,6001,81.000000000000000,1
2023-01-06 16:04:00,6001,79.000000000000000,1
2023-01-06 16:05:00,6001,77.000000000000000,1
2023-01-06 16:06:00,6001,75.000000000000000,1
2023-01-06 16:07:00,6001,71.000000000000000,1
2023-01-06 16:08:00,6001,68.000000000000000,1
2023-01-06 16:09:00,6001,66.000000000000000,1
2023-01-06 16:10:00,6001,63.000000000000000,1
2023-01-06 16:11:00,6001,61.000000000000000,1
2023-01-06 16:12:00,6001,58.000000000000000,1
2023-01-06 16:13:00,6001,55.000000000000000,1
2023-01-06 16:14:00,6001,50.000000000000000,1
2023-01-06 16:15:00,6001,47.000000000000000,1
2023-01-06 16:16:00,6001,43.000000000000000,1
2023-01-06 16:17:00,6001,40.000000000000000,1
2023-01-06 16:18:00,6001,38.000000000000000,1
2023-01-06 16:19:00,6001,37.000000000000000,1
2023-01-06 16:20:00,6001,37.000000000000000,1
2023-01-06 16:21:00,6001,38.000000000000000,1
2023-01-06 16:22:00,6001,40.000000000000000,1
2023-01-06 16:23:00,6001,42.000000000000000,1
2023-01-06 16:24:00,6001,44.000000000000000,1
2023-01-06 16:25:00,6001,47.000000000000000,1
2023-01-06 16:26:00,6001,51.000000000000000,1
2023-01-06 16:27:00,6001,55.000000000000000,1
2023-01-06 16:28:00,6001,61.000000000000000,1
2023-01-06 16:29:00,6001,66.000000000000000,1
2023-01-06 16:30:00,6001,70.000000000000000,1
2023-01-06 16:31:00,6001,75.000000000000000,1
2023-01-06 16:32:00,6001,101.000000000000000,1
2023-01-06 16:33:00,6001,104.000000000000000,1
2023-01-06 16:34:00,6001,104.000000000000000,1
2023-01-06 16:35:00,6001,106.000000000000000,1
2023-01-06 16:36:00,6001,91.000000000000000,1
2023-01-06 16:37:00,6001,84.000000000000000,1
2023-01-06 16:38:00,6001,81.000000000000000,1
2023-01-06 16:39:00,6001,83.000000000000000,1
2023-01-06 16:40:00,6001,86.000000000000000,1
2023-01-06 16:41:00,6001,89.000000000000000,1
2023-01-06 16:42:00,6001,91.000000000000000,1
2023-01-06 16:43:00,6001,94.000000000000000,1
2023-01-06 16:44:00,6001,98.000000000000000,1
2023-01-06 16:45:00,6001,104.000000000000000,1
2023-01-06 16:46:00,6001,128.000000000000000,1
2023-01-06 16:47:00,6001,114.000000000000000,1
2023-01-06 16:48:00,6001,109.000000000000000,1
2023-01-06 16:49:00,6001,111.000000000000000,1
2023-01-06 16:50:00,6001,116.000000000000000,1
2023-01-06 16:51:00,6001,124.000000000000000,1
2023-01-06 16:52:00,6001,137.000000000000000,1
2023-01-06 16:53:00,6001,147.000000000000000,1
2023-01-06 16:54:00,6001,155.000000000000000,1
2023-01-06 16:55:00,6001,169.000000000000000,1
2023-01-06 16:56:00,6001,168.000000000000000,1
2023-01-06 16:57:00,6001,193.000000000000000,1
2023-01-06 16:58:00,6001,202.000000000000000,1
2023-01-06 16:59:00,6001,199.000000000000000,1
2023-01-06 17:00:00,6001,206.000000000000000,1
2023-01-06 17:01:00,6001,202.000000000000000,1
2023-01-06 17:02:00,6001,175.000000000000000,1
2023-01-06 17:03:00,6001,149.000000000000000,1
2023-01-06 17:04:00,6001,142.000000000000000,1
2023-01-06 17:05:00,6001,168.000000000000000,1
2023-01-06 17:06:00,6001,181.000000000000000,1
2023-01-06 17:07:00,6001,183.000000000000000,1
2023-01-06 17:08:00,6001,170.000000000000000,1
2023-01-06 17:09:00,6001,185.000000000000000,1
2023-01-06 17:10:00,6001,195.000000000000000,1
2023-01-06 17:11:00,6001,205.000000000000000,1
2023-01-06 17:12:00,6001,208.000000000000000,1
2023-01-06 17:13:00,6001,207.000000000000000,1583
2023-01-06 17:14:00,6001,202.000000000000000,1583
2023-01-06 17:15:00,6001,184.000000000000000,1
2023-01-06 17:16:00,6001,181.000000000000000,1
2023-01-06 17:17:00,6001,182.000000000000000,1
2023-01-06 17:18:00,6001,179.000000000000000,1583
2023-01-06 17:19:00,6001,171.000000000000000,1
2023-01-06 17:20:00,6001,165.000000000000000,1
2023-01-06 17:21:00,6001,168.000000000000000,1583
2023-01-06 17:22:00,6001,163.000000000000000,1583
2023-01-06 17:23:00,6001,159.000000000000000,1583
2023-01-06 17:24:00,6001,155.000000000000000,1583
2023-01-06 17:25:00,6001,135.000000000000000,1
2023-01-06 17:26:00,6001,125.000000000000000,1
2023-01-06 17:27:00,6001,122.000000000000000,1
2023-01-06 17:28:00,6001,116.000000000000000,1
2023-01-06 17:29:00,6001,110.000000000000000,1
2023-01-06 17:30:00,6001,103.000000000000000,1
2023-01-06 17:31:00,6001,96.000000000000000,1
2023-01-06 17:32:00,6001,91.000000000000000,1
2023-01-06 17:33:00,6001,88.000000000000000,1
2023-01-06 17:34:00,6001,85.000000000000000,1
