,idestacion,radiacion,calidad
2023-01-07 03:04:00,6001,-9999.0,1581
2023-01-07 03:05:00,6001,-9999.0,1581
2023-01-07 03:06:00,6001,-9999.0,1581
2023-01-07 03:07:00,6001,-9999.0,1581
2023-01-07 03:08:00,6001,-9999.0,1581
2023-01-07 03:09:00,6001,-9999.0,1581
2023-01-07 03:10:00,6001,-9999.0,1581
2023-01-07 03:11:00,6001,-9999.0,1581
2023-01-07 03:12:00,6001,-9999.0,1581
2023-01-07 03:13:00,6001,-9999.0,1581
2023-01-07 03:14:00,6001,-9999.0,1581
2023-01-07 03:15:00,6001,-9999.0,1581
2023-01-07 03:16:00,6001,-9999.0,1581
2023-01-07 03:17:00,6001,-9999.0,1581
2023-01-07 03:18:00,6001,-9999.0,1581
2023-01-07 03:19:00,6001,-9999.0,1581
2023-01-07 03:20:00,6001,-9999.0,1581
2023-01-07 03:21:00,6001,-9999.0,1581
2023-01-07 03:22:00,6001,-9999.0,1581
2023-01-07 03:23:00,6001,-9999.0,1581
2023-01-07 03:24:00,6001,-9999.0,1581
2023-01-07 03:25:00,6001,-9999.0,1581
2023-01-07 03:26:00,6001,-9999.0,1581
2023-01-07 03:27:00,6001,-9999.0,1581
2023-01-07 03:28:00,6001,-9999.0,1581
2023-01-07 03:29:00,6001,-9999.0,1581
2023-01-07 03:30:00,6001,-9999.0,1581
2023-01-07 03:31:00,6001,-9999.0,1581
2023-01-07 03:32:00,6001,-9999.0,1581
2023-01-07 03:33:00,6001,-9999.0,1581
2023-01-07 03:34:00,6001,-9999.0,1581
2023-01-07 03:35:00,6001,-9999.0,1581
2023-01-07 03:36:00,6001,-9999.0,1581
2023-01-07 03:37:00,6001,-9999.0,1581
2023-01-07 03:38:00,6001,-9999.0,1581
2023-01-07 03:39:00,6001,-9999.0,1581
2023-01-07 03:40:00,6001,-9999.0,1581
2023-01-07 03:41:00,6001,-9999.0,1581
2023-01-07 03:42:00,6001,-9999.0,1581
2023-01-07 03:43:00,6001,-9999.0,1581
2023-01-07 03:44:00,6001,-9999.0,1581
2023-01-07 03:45:00,6001,-9999.0,1581
2023-01-07 03:46:00,6001,-9999.0,1581
2023-01-07 03:47:00,6001,-9999.0,1581
2023-01-07 03:48:00,6001,-9999.0,1581
2023-01-07 03:49:00,6001,-9999.0,1581
2023-01-07 03:50:00,6001,-9999.0,1581
2023-01-07 03:51:00,6001,-9999.0,1581
2023-01-07 03:52:00,6001,-9999.0,1581
2023-01-07 03:53:00,6001,-9999.0,1581
2023-01-07 03:54:00,6001,-9999.0,1581
2023-01-07 03:55:00,6001,-9999.0,1581
2023-01-07 03:56:00,6001,-9999.0,1581
2023-01-07 03:57:00,6001,-9999.0,1581
2023-01-07 03:58:00,6001,-9999.0,1581
2023-01-07 03:59:00,6001,-9999.0,1581
2023-01-07 04:00:00,6001,-9999.0,1581
2023-01-07 04:01:00,6001,-9999.0,1581
2023-01-07 04:02:00,6001,-9999.0,1581
2023-01-07 04:03:00,6001,-9999.0,1581
2023-01-07 04:04:00,6001,-9999.0,1581
2023-01-07 04:05:00,6001,-9999.0,1581
2023-01-07 04:06:00,6001,-9999.0,1581
2023-01-07 04:07:00,6001,-9999.0,1581
2023-01-07 04:08:00,6001,-9999.0,1581
2023-01-07 04:09:00,6001,-9999.0,1581
2023-01-07 04:10:00,6001,-9999.0,1581
2023-01-07 04:11:00,6001,-9999.0,1581
2023-01-07 04:12:00,6001,-9999.0,1581
2023-01-07 04:13:00,6001,-9999.0,1581
2023-01-07 04:14:00,6001,-9999.0,1581
2023-01-07 04:15:00,6001,-9999.0,1581
2023-01-07 04:16:00,6001,-9999.0,1581
2023-01-07 04:17:00,6001,-9999.0,1581
2023-01-07 04:18:00,6001,-9999.0,1581
2023-01-07 04:19:00,6001,-9999.0,1581
2023-01-07 04:20:00,6001,-9999.0,1581
2023-01-07 04:21:00,6001,-9999.0,1581
2023-01-07 04:22:00,6001,-9999.0,1581
2023-01-07 04:23:00,6001,-9999.0,1581
2023-01-07 04:24:00,6001,-9999.0,1581
2023-01-07 04:25:00,6001,-9999.0,1581
2023-01-07 04:26:00,6001,-9999.0,1581
2023-01-07 04:27:00,6001,-9999.0,1581
2023-01-07 04:28:00,6001,-9999.0,1581
2023-01-07 04:29:00,6001,-9999.0,1581
2023-01-07 04:30:00,6001,-9999.0,1581
2023-01-07 04:31:00,6001,-9999.0,1581
2023-01-07 04:32:00,6001,-9999.0,1581
2023-01-07 04:33:00,6001,-9999.0,1581
2023-01-07 04:34:00,6001,-9999.0,1581
2023-01-07 04:35:00,6001,-9999.0,1581
2023-01-07 04:36:00,6001,-9999.0,1581
2023-01-07 04:37:00,6001,-9999.0,1581
2023-01-07 04:38:00,6001,-9999.0,1581
2023-01-07 04:39:00,6001,-9999.0,1581
2023-01-07 04:40:00,6001,-9999.0,1581
2023-01-07 04:41:00,6001,-9999.0,1581
2023-01-07 04:42:00,6001,-9999.0,1581
2023-01-07 04:43:00,6001,-9999.0,1581
2023-01-07 04:44:00,6001,-9999.0,1581
2023-01-07 04:45:00,6001,-9999.0,1581
2023-01-07 04:46:00,6001,-9999.0,1581
2023-01-07 04:47:00,6001,-9999.0,1581
2023-01-07 04:48:00,6001,-9999.0,1581
2023-01-07 04:49:00,6001,-9999.0,1581
2023-01-07 04:50:00,6001,-9999.0,1581
2023-01-07 04:51:00,6001,-9999.0,1581
2023-01-07 04:52:00,6001,-9999.0,1581
2023-01-07 04:53:00,6001,-9999.0,1581
2023-01-07 04:54:00,6001,-9999.0,1581
2023-01-07 04:55:00,6001,-9999.0,1581
2023-01-07 04:56:00,6001,-9999.0,1581
2023-01-07 04:57:00,6001,-9999.0,1581
2023-01-07 04:58:00,6001,-9999.0,1581
2023-01-07 04:59:00,6001,-9999.0,1581
2023-01-07 05:00:00,6001,-9999.0,1581
2023-01-07 05:01:00,6001,-9999.0,1581
2023-01-07 05:02:00,6001,-9999.0,1581
2023-01-07 05:03:00,6001,-9999.0,1581
2023-01-07 05:04:00,6001,-9999.0,1581
2023-01-07 05:05:00,6001,-9999.0,1581
2023-01-07 05:06:00,6001,-9999.0,1581
2023-01-07 05:07:00,6001,-9999.0,1581
2023-01-07 05:08:00,6001,-9999.0,1581
2023-01-07 05:09:00,6001,-9999.0,1581
2023-01-07 05:10:00,6001,-9999.0,1581
2023-01-07 05:11:00,6001,-9999.0,1581
2023-01-07 05:12:00,6001,-9999.0,1581
2023-01-07 05:13:00,6001,-9999.0,1581
2023-01-07 05:14:00,6001,-9999.0,1581
2023-01-07 05:15:00,6001,-9999.0,1581
2023-01-07 05:16:00,6001,-9999.0,1581
2023-01-07 05:17:00,6001,-9999.0,1581
2023-01-07 05:18:00,6001,-9999.0,1581
2023-01-07 05:19:00,6001,-9999.0,1581
2023-01-07 05:20:00,6001,-9999.0,1581
2023-01-07 05:21:00,6001,-9999.0,1581
2023-01-07 05:22:00,6001,-9999.0,1581
2023-01-07 05:23:00,6001,-9999.0,1581
2023-01-07 05:24:00,6001,-9999.0,1581
2023-01-07 05:25:00,6001,-9999.0,1581
2023-01-07 05:26:00,6001,-9999.0,1581
2023-01-07 05:27:00,6001,-9999.0,1581
2023-01-07 05:28:00,6001,-9999.0,1581
2023-01-07 05:29:00,6001,-9999.0,1581
2023-01-07 05:30:00,6001,-9999.0,1581
2023-01-07 05:31:00,6001,-9999.0,1581
2023-01-07 05:32:00,6001,-9999.0,1581
2023-01-07 05:33:00,6001,-9999.0,1581
2023-01-07 05:34:00,6001,-9999.0,1581
2023-01-07 05:35:00,6001,-9999.0,1581
2023-01-07 05:36:00,6001,-9999.0,1581
2023-01-07 05:37:00,6001,-9999.0,1581
2023-01-07 05:38:00,6001,-9999.0,1581
2023-01-07 05:39:00,6001,-9999.0,1581
2023-01-07 05:40:00,6001,-9999.0,1581
2023-01-07 05:41:00,6001,-9999.0,1581
2023-01-07 05:42:00,6001,-9999.0,1581
2023-01-07 05:43:00,6001,-9999.0,1581
2023-01-07 05:44:00,6001,-9999.0,1581
2023-01-07 05:45:00,6001,-9999.0,1581
2023-01-07 05:46:00,6001,-9999.0,1581
2023-01-07 05:47:00,6001,-9999.0,1581
2023-01-07 05:48:00,6001,-9999.0,1581
2023-01-07 05:49:00,6001,-9999.0,1581
2023-01-07 05:50:00,6001,-9999.0,1581
2023-01-07 05:51:00,6001,-9999.0,1581
2023-01-07 05:52:00,6001,-9999.0,1581
2023-01-07 05:53:00,6001,-9999.0,1581
2023-01-07 05:54:00,6001,-9999.0,1581
2023-01-07 05:55:00,6001,-9999.0,1581
2023-01-07 05:56:00,6001,-9999.0,1581
2023-01-07 05:57:00,6001,-9999.0,1581
2023-01-07 05:58:00,6001,-9999.0,1581
2023-01-07 05:59:00,6001,-9999.0,1581
2023-01-07 06:00:00,6001,-9999.0,1581
2023-01-07 06:01:00,6001,-9999.0,151
2023-01-07 06:02:00,6001,-9999.0,151
2023-01-07 06:03:00,6001,-9999.0,151
2023-01-07 06:04:00,6001,-9999.0,151
2023-01-07 06:05:00,6001,-9999.0,151
2023-01-07 06:06:00,6001,-9999.0,151
2023-01-07 06:07:00,6001,-9999.0,151
2023-01-07 06:08:00,6001,-9999.0,151
2023-01-07 06:09:00,6001,-9999.0,151
2023-01-07 06:10:00,6001,0E-15,1
2023-01-07 06:11:00,6001,0E-15,1
2023-01-07 06:12:00,6001,0E-15,1
2023-01-07 06:13:00,6001,0E-15,1
2023-01-07 06:14:00,6001,0E-15,1
2023-01-07 06:15:00,6001,0E-15,1
2023-01-07 06:16:00,6001,0E-15,1
2023-01-07 06:17:00,6001,1.000000000000000,1
2023-01-07 06:18:00,6001,1.000000000000000,1
2023-01-07 06:19:00,6001,1.000000000000000,1
2023-01-07 06:20:00,6001,2.000000000000000,1
2023-01-07 06:21:00,6001,2.000000000000000,1
2023-01-07 06:22:00,6001,3.000000000000000,1
2023-01-07 06:23:00,6001,3.000000000000000,1
2023-01-07 06:24:00,6001,4.000000000000000,1
2023-01-07 06:25:00,6001,5.000000000000000,1
2023-01-07 06:26:00,6001,5.000000000000000,1
2023-01-07 06:27:00,6001,6.000000000000000,1
2023-01-07 06:28:00,6001,7.000000000000000,1
2023-01-07 06:29:00,6001,8.000000000000000,1
2023-01-07 06:30:00,6001,8.000000000000000,1
2023-01-07 06:31:00,6001,9.000000000000000,1
2023-01-07 06:32:00,6001,10.000000000000000,1
2023-01-07 06:33:00,6001,11.000000000000000,1
2023-01-07 06:34:00,6001,12.000000000000000,1
2023-01-07 06:35:00,6001,13.000000000000000,1
2023-01-07 06:36:00,6001,15.000000000000000,1
2023-01-07 06:37:00,6001,17.000000000000000,1
2023-01-07 06:38:00,6001,19.000000000000000,1
2023-01-07 06:39:00,6001,21.000000000000000,1
2023-01-07 06:40:00,6001,23.000000000000000,1
2023-01-07 06:41:00,6001,25.000000000000000,1
2023-01-07 06:42:00,6001,27.000000000000000,1
2023-01-07 06:43:00,6001,29.000000000000000,1
2023-01-07 06:44:00,6001,30.000000000000000,1
2023-01-07 06:45:00,6001,30.000000000000000,1
2023-01-07 06:46:00,6001,30.000000000000000,1
2023-01-07 06:47:00,6001,29.000000000000000,1
2023-01-07 06:48:00,6001,29.000000000000000,1
2023-01-07 06:49:00,6001,30.000000000000000,1
2023-01-07 06:50:00,6001,31.000000000000000,1
2023-01-07 06:51:00,6001,32.000000000000000,1
2023-01-07 06:52:00,6001,33.000000000000000,1
2023-01-07 06:53:00,6001,35.000000000000000,1
2023-01-07 06:54:00,6001,37.000000000000000,1
2023-01-07 06:55:00,6001,38.000000000000000,1
2023-01-07 06:56:00,6001,38.000000000000000,1
2023-01-07 06:57:00,6001,37.000000000000000,1
2023-01-07 06:58:00,6001,37.000000000000000,1
2023-01-07 06:59:00,6001,38.000000000000000,1
2023-01-07 07:00:00,6001,39.000000000000000,1
2023-01-07 07:01:00,6001,40.000000000000000,1
2023-01-07 07:02:00,6001,41.000000000000000,1
2023-01-07 07:03:00,6001,43.000000000000000,1
2023-01-07 07:04:00,6001,45.000000000000000,1
2023-01-07 07:05:00,6001,49.000000000000000,1
2023-01-07 07:06:00,6001,53.000000000000000,1
2023-01-07 07:07:00,6001,60.000000000000000,1
2023-01-07 07:08:00,6001,67.000000000000000,1
2023-01-07 07:09:00,6001,73.000000000000000,1
2023-01-07 07:10:00,6001,78.000000000000000,1
2023-01-07 07:11:00,6001,84.000000000000000,1
2023-01-07 07:12:00,6001,88.000000000000000,1
2023-01-07 07:13:00,6001,93.000000000000000,1
2023-01-07 07:14:00,6001,99.000000000000000,1
2023-01-07 07:15:00,6001,108.000000000000000,1
2023-01-07 07:16:00,6001,118.000000000000000,1
2023-01-07 07:17:00,6001,126.000000000000000,1
2023-01-07 07:18:00,6001,133.000000000000000,1
2023-01-07 07:19:00,6001,137.000000000000000,1
2023-01-07 07:20:00,6001,139.000000000000000,1
2023-01-07 07:21:00,6001,139.000000000000000,1
2023-01-07 07:22:00,6001,136.000000000000000,1
2023-01-07 07:23:00,6001,130.000000000000000,1
2023-01-07 07:24:00,6001,123.000000000000000,1
2023-01-07 07:25:00,6001,113.000000000000000,1
2023-01-07 07:26:00,6001,106.000000000000000,1
2023-01-07 07:27:00,6001,105.000000000000000,1
2023-01-07 07:28:00,6001,109.000000000000000,1
2023-01-07 07:29:00,6001,117.000000000000000,1
2023-01-07 07:30:00,6001,125.000000000000000,1
2023-01-07 07:31:00,6001,132.000000000000000,1
2023-01-07 07:32:00,6001,137.000000000000000,1
2023-01-07 07:33:00,6001,141.000000000000000,1
2023-01-07 07:34:00,6001,142.000000000000000,1
2023-01-07 07:35:00,6001,141.000000000000000,1
2023-01-07 07:36:00,6001,139.000000000000000,1
2023-01-07 07:37:00,6001,137.000000000000000,1
2023-01-07 07:38:00,6001,136.000000000000000,1
2023-01-07 07:39:00,6001,138.000000000000000,1
2023-01-07 07:40:00,6001,142.000000000000000,1
2023-01-07 07:41:00,6001,149.000000000000000,1
2023-01-07 07:42:00,6001,157.000000000000000,1
2023-01-07 07:43:00,6001,169.000000000000000,1
2023-01-07 07:44:00,6001,169.000000000000000,1
2023-01-07 07:45:00,6001,208.000000000000000,1
2023-01-07 07:46:00,6001,192.000000000000000,1
2023-01-07 07:47:00,6001,221.000000000000000,1
2023-01-07 07:48:00,6001,230.000000000000000,1
2023-01-07 07:49:00,6001,220.000000000000000,1
2023-01-07 07:50:00,6001,238.000000000000000,1
2023-01-07 07:51:00,6001,268.000000000000000,1
2023-01-07 07:52:00,6001,305.000000000000000,1
2023-01-07 07:53:00,6001,331.000000000000000,1
2023-01-07 07:54:00,6001,342.000000000000000,1
2023-01-07 07:55:00,6001,432.000000000000000,1
2023-01-07 07:56:00,6001,448.000000000000000,1
2023-01-07 07:57:00,6001,402.000000000000000,1
2023-01-07 07:58:00,6001,429.000000000000000,1
2023-01-07 07:59:00,6001,427.000000000000000,1
2023-01-07 08:00:00,6001,405.000000000000000,1
2023-01-07 08:01:00,6001,387.000000000000000,1
2023-01-07 08:02:00,6001,355.000000000000000,1
2023-01-07 08:03:00,6001,372.000000000000000,1
2023-01-07 08:04:00,6001,349.000000000000000,1
2023-01-07 08:05:00,6001,357.000000000000000,1
2023-01-07 08:06:00,6001,371.000000000000000,1
2023-01-07 08:07:00,6001,385.000000000000000,1
2023-01-07 08:08:00,6001,386.000000000000000,1
2023-01-07 08:09:00,6001,378.000000000000000,1
2023-01-07 08:10:00,6001,391.000000000000000,1
2023-01-07 08:11:00,6001,353.000000000000000,1
2023-01-07 08:12:00,6001,324.000000000000000,1
2023-01-07 08:13:00,6001,305.000000000000000,1
2023-01-07 08:14:00,6001,283.000000000000000,1
2023-01-07 08:15:00,6001,268.000000000000000,1
2023-01-07 08:16:00,6001,259.000000000000000,1
2023-01-07 08:17:00,6001,249.000000000000000,1
2023-01-07 08:18:00,6001,239.000000000000000,1
2023-01-07 08:19:00,6001,233.000000000000000,1
2023-01-07 08:20:00,6001,227.000000000000000,1
2023-01-07 08:21:00,6001,220.000000000000000,1
2023-01-07 08:22:00,6001,212.000000000000000,1
2023-01-07 08:23:00,6001,207.000000000000000,1
2023-01-07 08:24:00,6001,206.000000000000000,1
2023-01-07 08:25:00,6001,211.000000000000000,1
2023-01-07 08:26:00,6001,219.000000000000000,1
2023-01-07 08:27:00,6001,224.000000000000000,1
2023-01-07 08:28:00,6001,224.000000000000000,1
2023-01-07 08:29:00,6001,219.000000000000000,1
2023-01-07 08:30:00,6001,210.000000000000000,1
2023-01-07 08:31:00,6001,199.000000000000000,1
2023-01-07 08:32:00,6001,190.000000000000000,1
2023-01-07 08:33:00,6001,184.000000000000000,1
2023-01-07 08:34:00,6001,180.000000000000000,1
2023-01-07 08:35:00,6001,180.000000000000000,1
2023-01-07 08:36:00,6001,183.000000000000000,1
2023-01-07 08:37:00,6001,198.000000000000000,1
2023-01-07 08:38:00,6001,360.000000000000000,1
2023-01-07 08:39:00,6001,219.000000000000000,1
2023-01-07 08:40:00,6001,216.000000000000000,1
2023-01-07 08:41:00,6001,218.000000000000000,1
2023-01-07 08:42:00,6001,219.000000000000000,1
2023-01-07 08:43:00,6001,216.000000000000000,1
2023-01-07 08:44:00,6001,210.000000000000000,1
2023-01-07 08:45:00,6001,205.000000000000000,1
2023-01-07 08:46:00,6001,202.000000000000000,1
2023-01-07 08:47:00,6001,198.000000000000000,1
2023-01-07 08:48:00,6001,196.000000000000000,1
2023-01-07 08:49:00,6001,196.000000000000000,1
2023-01-07 08:50:00,6001,195.000000000000000,1
2023-01-07 08:51:00,6001,194.000000000000000,1
2023-01-07 08:52:00,6001,194.000000000000000,1
2023-01-07 08:53:00,6001,198.000000000000000,1
2023-01-07 08:54:00,6001,201.000000000000000,1
2023-01-07 08:55:00,6001,207.000000000000000,1
2023-01-07 08:56:00,6001,214.000000000000000,1
2023-01-07 08:57:00,6001,218.000000000000000,1
2023-01-07 08:58:00,6001,214.000000000000000,1
2023-01-07 08:59:00,6001,202.000000000000000,1
2023-01-07 09:00:00,6001,188.000000000000000,1
2023-01-07 09:01:00,6001,175.000000000000000,1
2023-01-07 09:02:00,6001,165.000000000000000,1
2023-01-07 09:03:00,6001,159.000000000000000,1
2023-01-07 09:04:00,6001,156.000000000000000,1
2023-01-07 09:05:00,6001,153.000000000000000,1
2023-01-07 09:06:00,6001,148.000000000000000,1
2023-01-07 09:07:00,6001,143.000000000000000,1
2023-01-07 09:08:00,6001,139.000000000000000,1
2023-01-07 09:09:00,6001,136.000000000000000,1
2023-01-07 09:10:00,6001,135.000000000000000,1
2023-01-07 09:11:00,6001,138.000000000000000,1
2023-01-07 09:12:00,6001,142.000000000000000,1
2023-01-07 09:13:00,6001,148.000000000000000,1
2023-01-07 09:14:00,6001,155.000000000000000,1
2023-01-07 09:15:00,6001,160.000000000000000,1
2023-01-07 09:16:00,6001,162.000000000000000,1
2023-01-07 09:17:00,6001,164.000000000000000,1
2023-01-07 09:18:00,6001,166.000000000000000,1
2023-01-07 09:19:00,6001,169.000000000000000,1
2023-01-07 09:20:00,6001,171.000000000000000,1
2023-01-07 09:21:00,6001,173.000000000000000,1
2023-01-07 09:22:00,6001,177.000000000000000,1
2023-01-07 09:23:00,6001,183.000000000000000,1
2023-01-07 09:24:00,6001,195.000000000000000,1
2023-01-07 09:25:00,6001,214.000000000000000,1
2023-01-07 09:26:00,6001,248.000000000000000,1
2023-01-07 09:27:00,6001,324.000000000000000,1
2023-01-07 09:28:00,6001,358.000000000000000,1
2023-01-07 09:29:00,6001,374.000000000000000,1
2023-01-07 09:30:00,6001,360.000000000000000,1
2023-01-07 09:31:00,6001,371.000000000000000,1
2023-01-07 09:32:00,6001,446.000000000000000,1
2023-01-07 09:33:00,6001,403.000000000000000,1
2023-01-07 09:34:00,6001,388.000000000000000,1
2023-01-07 09:35:00,6001,381.000000000000000,1
2023-01-07 09:36:00,6001,372.000000000000000,1
2023-01-07 09:37:00,6001,357.000000000000000,1
2023-01-07 09:38:00,6001,334.000000000000000,1
2023-01-07 09:39:00,6001,317.000000000000000,1
2023-01-07 09:40:00,6001,306.000000000000000,1
2023-01-07 09:41:00,6001,305.000000000000000,1
2023-01-07 09:42:00,6001,311.000000000000000,1
2023-01-07 09:43:00,6001,339.000000000000000,1
2023-01-07 09:44:00,6001,354.000000000000000,1
2023-01-07 09:45:00,6001,377.000000000000000,1
2023-01-07 09:46:00,6001,410.000000000000000,1
2023-01-07 09:47:00,6001,521.000000000000000,1
2023-01-07 09:48:00,6001,497.000000000000000,1
2023-01-07 09:49:00,6001,483.000000000000000,1
2023-01-07 09:50:00,6001,491.000000000000000,1
2023-01-07 09:51:00,6001,560.000000000000000,1
2023-01-07 09:52:00,6001,609.000000000000000,1
2023-01-07 09:53:00,6001,749.000000000000000,1
2023-01-07 09:54:00,6001,619.000000000000000,1
2023-01-07 09:55:00,6001,778.000000000000000,1
2023-01-07 09:56:00,6001,1057.000000000000000,1583
2023-01-07 09:57:00,6001,1063.000000000000000,1583
2023-01-07 09:58:00,6001,1055.000000000000000,1
2023-01-07 09:59:00,6001,1054.000000000000000,1
2023-01-07 10:00:00,6001,1057.000000000000000,1
2023-01-07 10:01:00,6001,1038.000000000000000,1
2023-01-07 10:02:00,6001,1021.000000000000000,1
2023-01-07 10:03:00,6001,812.000000000000000,1
2023-01-07 10:04:00,6001,955.000000000000000,1
2023-01-07 10:05:00,6001,711.000000000000000,1
2023-01-07 10:06:00,6001,632.000000000000000,1
2023-01-07 10:07:00,6001,565.000000000000000,1
2023-01-07 10:08:00,6001,464.000000000000000,1
2023-01-07 10:09:00,6001,488.000000000000000,1
2023-01-07 10:10:00,6001,863.000000000000000,1
2023-01-07 10:11:00,6001,973.000000000000000,1
2023-01-07 10:12:00,6001,611.000000000000000,1
2023-01-07 10:13:00,6001,544.000000000000000,1
2023-01-07 10:14:00,6001,530.000000000000000,1
2023-01-07 10:15:00,6001,545.000000000000000,1
2023-01-07 10:16:00,6001,536.000000000000000,1
2023-01-07 10:17:00,6001,495.000000000000000,1
2023-01-07 10:18:00,6001,465.000000000000000,1
2023-01-07 10:19:00,6001,449.000000000000000,1
2023-01-07 10:20:00,6001,426.000000000000000,1
2023-01-07 10:21:00,6001,393.000000000000000,1
2023-01-07 10:22:00,6001,396.000000000000000,1
2023-01-07 10:23:00,6001,409.000000000000000,1
2023-01-07 10:24:00,6001,398.000000000000000,1
2023-01-07 10:25:00,6001,399.000000000000000,1
2023-01-07 10:26:00,6001,396.000000000000000,1
2023-01-07 10:27:00,6001,380.000000000000000,1
2023-01-07 10:28:00,6001,368.000000000000000,1
2023-01-07 10:29:00,6001,371.000000000000000,1
2023-01-07 10:30:00,6001,376.000000000000000,1
2023-01-07 10:31:00,6001,373.000000000000000,1
2023-01-07 10:32:00,6001,367.000000000000000,1
2023-01-07 10:33:00,6001,359.000000000000000,1
2023-01-07 10:34:00,6001,353.000000000000000,1
2023-01-07 10:35:00,6001,342.000000000000000,1
2023-01-07 10:36:00,6001,324.000000000000000,1
2023-01-07 10:37:00,6001,324.000000000000000,1
2023-01-07 10:38:00,6001,317.000000000000000,1
2023-01-07 10:39:00,6001,308.000000000000000,1
2023-01-07 10:40:00,6001,303.000000000000000,1
2023-01-07 10:41:00,6001,304.000000000000000,1
2023-01-07 10:42:00,6001,317.000000000000000,1
2023-01-07 10:43:00,6001,373.000000000000000,1
2023-01-07 10:44:00,6001,374.000000000000000,1
2023-01-07 10:45:00,6001,335.000000000000000,1
2023-01-07 10:46:00,6001,355.000000000000000,1
2023-01-07 10:47:00,6001,382.000000000000000,1
2023-01-07 10:48:00,6001,331.000000000000000,1
2023-01-07 10:49:00,6001,345.000000000000000,1
2023-01-07 10:50:00,6001,370.000000000000000,1
2023-01-07 10:51:00,6001,386.000000000000000,1
2023-01-07 10:52:00,6001,392.000000000000000,1
2023-01-07 10:53:00,6001,388.000000000000000,1
2023-01-07 10:54:00,6001,392.000000000000000,1
2023-01-07 10:55:00,6001,403.000000000000000,1
2023-01-07 10:56:00,6001,399.000000000000000,1
2023-01-07 10:57:00,6001,398.000000000000000,1
2023-01-07 10:58:00,6001,396.000000000000000,1
2023-01-07 10:59:00,6001,389.000000000000000,1
2023-01-07 11:00:00,6001,386.000000000000000,1
2023-01-07 11:01:00,6001,385.000000000000000,1
2023-01-07 11:02:00,6001,400.000000000000000,1
2023-01-07 11:03:00,6001,407.000000000000000,1
2023-01-07 11:04:00,6001,444.000000000000000,1
2023-01-07 11:05:00,6001,458.000000000000000,1
2023-01-07 11:06:00,6001,396.000000000000000,1
2023-01-07 11:07:00,6001,349.000000000000000,1
2023-01-07 11:08:00,6001,329.000000000000000,1
2023-01-07 11:09:00,6001,319.000000000000000,1
2023-01-07 11:10:00,6001,321.000000000000000,1
2023-01-07 11:11:00,6001,343.000000000000000,1
2023-01-07 11:12:00,6001,359.000000000000000,1
2023-01-07 11:13:00,6001,373.000000000000000,1
2023-01-07 11:14:00,6001,399.000000000000000,1
2023-01-07 11:15:00,6001,433.000000000000000,1
2023-01-07 11:16:00,6001,644.000000000000000,1
2023-01-07 11:17:00,6001,1001.000000000000000,1
2023-01-07 11:18:00,6001,760.000000000000000,1
2023-01-07 11:19:00,6001,607.000000000000000,1
2023-01-07 11:20:00,6001,777.000000000000000,1
2023-01-07 11:21:00,6001,704.000000000000000,1
2023-01-07 11:22:00,6001,668.000000000000000,1
2023-01-07 11:23:00,6001,790.000000000000000,1
2023-01-07 11:24:00,6001,805.000000000000000,1
2023-01-07 11:25:00,6001,732.000000000000000,1
2023-01-07 11:26:00,6001,568.000000000000000,1
2023-01-07 11:27:00,6001,659.000000000000000,1
