,idestacion,radiacion,calidad
2023-01-07 11:28:00,6001,963.000000000000000,1
2023-01-07 11:29:00,6001,1157.000000000000000,1
2023-01-07 11:30:00,6001,1143.000000000000000,1
2023-01-07 11:31:00,6001,1136.000000000000000,1
2023-01-07 11:32:00,6001,1138.000000000000000,1
2023-01-07 11:33:00,6001,1119.000000000000000,1
2023-01-07 11:34:00,6001,1128.000000000000000,1
2023-01-07 11:35:00,6001,1106.000000000000000,1
2023-01-07 11:36:00,6001,1069.000000000000000,1
2023-01-07 11:37:00,6001,1021.000000000000000,1
2023-01-07 11:38:00,6001,626.000000000000000,1
2023-01-07 11:39:00,6001,456.000000000000000,1
2023-01-07 11:40:00,6001,434.000000000000000,1
2023-01-07 11:41:00,6001,461.000000000000000,1
2023-01-07 11:42:00,6001,502.000000000000000,1
2023-01-07 11:43:00,6001,663.000000000000000,1
2023-01-07 11:44:00,6001,844.000000000000000,1
2023-01-07 11:45:00,6001,547.000000000000000,1
2023-01-07 11:46:00,6001,519.000000000000000,1
2023-01-07 11:47:00,6001,517.000000000000000,1
2023-01-07 11:48:00,6001,543.000000000000000,1
2023-01-07 11:49:00,6001,552.000000000000000,1
2023-01-07 11:50:00,6001,621.000000000000000,1
2023-01-07 11:51:00,6001,668.000000000000000,1
2023-01-07 11:52:00,6001,719.000000000000000,1
2023-01-07 11:53:00,6001,794.000000000000000,1
2023-01-07 11:54:00,6001,631.000000000000000,1
2023-01-07 11:55:00,6001,550.000000000000000,1
2023-01-07 11:56:00,6001,524.000000000000000,1
2023-01-07 11:57:00,6001,506.000000000000000,1
2023-01-07 11:58:00,6001,495.000000000000000,1
2023-01-07 11:59:00,6001,492.000000000000000,1
2023-01-07 12:00:00,6001,498.000000000000000,1
2023-01-07 12:01:00,6001,505.000000000000000,1
2023-01-07 12:02:00,6001,508.000000000000000,1
2023-01-07 12:03:00,6001,514.000000000000000,1
2023-01-07 12:04:00,6001,524.000000000000000,1
2023-01-07 12:05:00,6001,534.000000000000000,1
2023-01-07 12:06:00,6001,545.000000000000000,1
2023-01-07 12:07:00,6001,552.000000000000000,1
2023-01-07 12:08:00,6001,566.000000000000000,1
2023-01-07 12:09:00,6001,560.000000000000000,1
2023-01-07 12:10:00,6001,589.000000000000000,1
2023-01-07 12:11:00,6001,762.000000000000000,1
2023-01-07 12:12:00,6001,890.000000000000000,1
2023-01-07 12:13:00,6001,644.000000000000000,1
2023-01-07 12:14:00,6001,590.000000000000000,1
2023-01-07 12:15:00,6001,772.000000000000000,1
2023-01-07 12:16:00,6001,708.000000000000000,1
2023-01-07 12:17:00,6001,626.000000000000000,1
2023-01-07 12:18:00,6001,760.000000000000000,1
2023-01-07 12:19:00,6001,668.000000000000000,1
2023-01-07 12:20:00,6001,669.000000000000000,1
2023-01-07 12:21:00,6001,788.000000000000000,1
2023-01-07 12:22:00,6001,640.000000000000000,1
2023-01-07 12:23:00,6001,585.000000000000000,1
2023-01-07 12:24:00,6001,630.000000000000000,1
2023-01-07 12:25:00,6001,617.000000000000000,1
2023-01-07 12:26:00,6001,527.000000000000000,1
2023-01-07 12:27:00,6001,502.000000000000000,1
2023-01-07 12:28:00,6001,513.000000000000000,1
2023-01-07 12:29:00,6001,506.000000000000000,1
2023-01-07 12:30:00,6001,507.000000000000000,1
2023-01-07 12:31:00,6001,452.000000000000000,1
2023-01-07 12:32:00,6001,466.000000000000000,1
2023-01-07 12:33:00,6001,456.000000000000000,1
2023-01-07 12:34:00,6001,411.000000000000000,1
2023-01-07 12:35:00,6001,423.000000000000000,1
2023-01-07 12:36:00,6001,400.000000000000000,1
2023-01-07 12:37:00,6001,383.000000000000000,1
2023-01-07 12:38:00,6001,370.000000000000000,1
2023-01-07 12:39:00,6001,367.000000000000000,1
2023-01-07 12:40:00,6001,354.000000000000000,1
2023-01-07 12:41:00,6001,344.000000000000000,1
2023-01-07 12:42:00,6001,342.000000000000000,1
2023-01-07 12:43:00,6001,337.000000000000000,1
2023-01-07 12:44:00,6001,330.000000000000000,1
2023-01-07 12:45:00,6001,338.000000000000000,1
2023-01-07 12:46:00,6001,347.000000000000000,1
2023-01-07 12:47:00,6001,345.000000000000000,1
2023-01-07 12:48:00,6001,339.000000000000000,1
2023-01-07 12:49:00,6001,328.000000000000000,1
2023-01-07 12:50:00,6001,317.000000000000000,1
2023-01-07 12:51:00,6001,310.000000000000000,1
2023-01-07 12:52:00,6001,307.000000000000000,1
2023-01-07 12:53:00,6001,305.000000000000000,1
2023-01-07 12:54:00,6001,303.000000000000000,1
2023-01-07 12:55:00,6001,302.000000000000000,1
2023-01-07 12:56:00,6001,303.000000000000000,1
2023-01-07 12:57:00,6001,306.000000000000000,1
2023-01-07 12:58:00,6001,313.000000000000000,1
2023-01-07 12:59:00,6001,324.000000000000000,1
2023-01-07 13:00:00,6001,330.000000000000000,1
2023-01-07 13:01:00,6001,331.000000000000000,1
2023-01-07 13:02:00,6001,332.000000000000000,1
2023-01-07 13:03:00,6001,333.000000000000000,1
2023-01-07 13:04:00,6001,330.000000000000000,1
2023-01-07 13:05:00,6001,325.000000000000000,1
2023-01-07 13:06:00,6001,322.000000000000000,1
2023-01-07 13:07:00,6001,320.000000000000000,1
2023-01-07 13:08:00,6001,322.000000000000000,1
2023-01-07 13:09:00,6001,325.000000000000000,1
2023-01-07 13:10:00,6001,329.000000000000000,1
2023-01-07 13:11:00,6001,331.000000000000000,1
2023-01-07 13:12:00,6001,328.000000000000000,1
2023-01-07 13:13:00,6001,325.000000000000000,1
2023-01-07 13:14:00,6001,323.000000000000000,1
2023-01-07 13:15:00,6001,326.000000000000000,1
2023-01-07 13:16:00,6001,332.000000000000000,1
2023-01-07 13:17:00,6001,336.000000000000000,1
2023-01-07 13:18:00,6001,342.000000000000000,1
2023-01-07 13:19:00,6001,349.000000000000000,1
2023-01-07 13:20:00,6001,356.000000000000000,1
2023-01-07 13:21:00,6001,359.000000000000000,1
2023-01-07 13:22:00,6001,358.000000000000000,1
2023-01-07 13:23:00,6001,355.000000000000000,1
2023-01-07 13:24:00,6001,349.000000000000000,1
2023-01-07 13:25:00,6001,346.000000000000000,1
2023-01-07 13:26:00,6001,349.000000000000000,1
2023-01-07 13:27:00,6001,351.000000000000000,1
2023-01-07 13:28:00,6001,351.000000000000000,1
2023-01-07 13:29:00,6001,354.000000000000000,1
2023-01-07 13:30:00,6001,360.000000000000000,1
2023-01-07 13:31:00,6001,363.000000000000000,1
2023-01-07 13:32:00,6001,365.000000000000000,1
2023-01-07 13:33:00,6001,370.000000000000000,1
2023-01-07 13:34:00,6001,377.000000000000000,1
2023-01-07 13:35:00,6001,381.000000000000000,1
2023-01-07 13:36:00,6001,382.000000000000000,1
2023-01-07 13:37:00,6001,378.000000000000000,1
2023-01-07 13:38:00,6001,372.000000000000000,1
2023-01-07 13:39:00,6001,366.000000000000000,1
2023-01-07 13:40:00,6001,362.000000000000000,1
2023-01-07 13:41:00,6001,359.000000000000000,1
2023-01-07 13:42:00,6001,352.000000000000000,1
2023-01-07 13:43:00,6001,344.000000000000000,1
2023-01-07 13:44:00,6001,340.000000000000000,1
2023-01-07 13:45:00,6001,335.000000000000000,1
2023-01-07 13:46:00,6001,329.000000000000000,1
2023-01-07 13:47:00,6001,323.000000000000000,1
2023-01-07 13:48:00,6001,318.000000000000000,1
2023-01-07 13:49:00,6001,313.000000000000000,1
2023-01-07 13:50:00,6001,306.000000000000000,1
2023-01-07 13:51:00,6001,303.000000000000000,1
2023-01-07 13:52:00,6001,301.000000000000000,1
2023-01-07 13:53:00,6001,300.000000000000000,1
2023-01-07 13:54:00,6001,298.000000000000000,1
2023-01-07 13:55:00,6001,296.000000000000000,1
2023-01-07 13:56:00,6001,293.000000000000000,1
2023-01-07 13:57:00,6001,293.000000000000000,1
2023-01-07 13:58:00,6001,292.000000000000000,1
2023-01-07 13:59:00,6001,290.000000000000000,1
2023-01-07 14:00:00,6001,290.000000000000000,1
2023-01-07 14:01:00,6001,291.000000000000000,1
2023-01-07 14:02:00,6001,291.000000000000000,1
2023-01-07 14:03:00,6001,291.000000000000000,1
2023-01-07 14:04:00,6001,291.000000000000000,1
2023-01-07 14:05:00,6001,291.000000000000000,1
2023-01-07 14:06:00,6001,290.000000000000000,1
2023-01-07 14:07:00,6001,291.000000000000000,1
2023-01-07 14:08:00,6001,295.000000000000000,1
2023-01-07 14:09:00,6001,300.000000000000000,1
2023-01-07 14:10:00,6001,306.000000000000000,1
2023-01-07 14:11:00,6001,312.000000000000000,1
2023-01-07 14:12:00,6001,315.000000000000000,1
2023-01-07 14:13:00,6001,319.000000000000000,1
2023-01-07 14:14:00,6001,322.000000000000000,1
2023-01-07 14:15:00,6001,325.000000000000000,1
2023-01-07 14:16:00,6001,326.000000000000000,1
2023-01-07 14:17:00,6001,323.000000000000000,1
2023-01-07 14:18:00,6001,320.000000000000000,1
2023-01-07 14:19:00,6001,317.000000000000000,1
2023-01-07 14:20:00,6001,313.000000000000000,1
2023-01-07 14:21:00,6001,309.000000000000000,1
2023-01-07 14:22:00,6001,311.000000000000000,1
2023-01-07 14:23:00,6001,311.000000000000000,1
2023-01-07 14:24:00,6001,302.000000000000000,1
2023-01-07 14:25:00,6001,296.000000000000000,1
2023-01-07 14:26:00,6001,293.000000000000000,1
2023-01-07 14:27:00,6001,293.000000000000000,1
2023-01-07 14:28:00,6001,294.000000000000000,1
2023-01-07 14:29:00,6001,297.000000000000000,1
2023-01-07 14:30:00,6001,303.000000000000000,1
2023-01-07 14:31:00,6001,310.000000000000000,1
2023-01-07 14:32:00,6001,315.000000000000000,1
2023-01-07 14:33:00,6001,318.000000000000000,1
2023-01-07 14:34:00,6001,321.000000000000000,1
2023-01-07 14:35:00,6001,327.000000000000000,1
2023-01-07 14:36:00,6001,330.000000000000000,1
2023-01-07 14:37:00,6001,325.000000000000000,1
2023-01-07 14:38:00,6001,323.000000000000000,1
2023-01-07 14:39:00,6001,325.000000000000000,1
2023-01-07 14:40:00,6001,326.000000000000000,1
2023-01-07 14:41:00,6001,327.000000000000000,1
2023-01-07 14:42:00,6001,330.000000000000000,1
2023-01-07 14:43:00,6001,332.000000000000000,1
2023-01-07 14:44:00,6001,332.000000000000000,1
2023-01-07 14:45:00,6001,331.000000000000000,1
2023-01-07 14:46:00,6001,329.000000000000000,1
2023-01-07 14:47:00,6001,327.000000000000000,1
2023-01-07 14:48:00,6001,328.000000000000000,1
2023-01-07 14:49:00,6001,330.000000000000000,1
2023-01-07 14:50:00,6001,335.000000000000000,1
2023-01-07 14:51:00,6001,346.000000000000000,1
2023-01-07 14:52:00,6001,359.000000000000000,1
2023-01-07 14:53:00,6001,370.000000000000000,1
2023-01-07 14:54:00,6001,377.000000000000000,1
2023-01-07 14:55:00,6001,390.000000000000000,1
2023-01-07 14:56:00,6001,406.000000000000000,1
2023-01-07 14:57:00,6001,484.000000000000000,1
2023-01-07 14:58:00,6001,582.000000000000000,1
2023-01-07 14:59:00,6001,420.000000000000000,1
2023-01-07 15:00:00,6001,341.000000000000000,1
2023-01-07 15:01:00,6001,325.000000000000000,1
2023-01-07 15:02:00,6001,319.000000000000000,1
2023-01-07 15:03:00,6001,312.000000000000000,1
2023-01-07 15:04:00,6001,302.000000000000000,1
2023-01-07 15:05:00,6001,282.000000000000000,1
2023-01-07 15:06:00,6001,262.000000000000000,1
2023-01-07 15:07:00,6001,246.000000000000000,1
2023-01-07 15:08:00,6001,230.000000000000000,1
2023-01-07 15:09:00,6001,216.000000000000000,1
2023-01-07 15:10:00,6001,202.000000000000000,1
2023-01-07 15:11:00,6001,190.000000000000000,1
2023-01-07 15:12:00,6001,181.000000000000000,1
2023-01-07 15:13:00,6001,175.000000000000000,1
2023-01-07 15:14:00,6001,171.000000000000000,1
2023-01-07 15:15:00,6001,169.000000000000000,1
2023-01-07 15:16:00,6001,170.000000000000000,1
2023-01-07 15:17:00,6001,173.000000000000000,1
2023-01-07 15:18:00,6001,178.000000000000000,1
2023-01-07 15:19:00,6001,185.000000000000000,1
2023-01-07 15:20:00,6001,192.000000000000000,1
2023-01-07 15:21:00,6001,201.000000000000000,1
2023-01-07 15:22:00,6001,210.000000000000000,1
2023-01-07 15:23:00,6001,226.000000000000000,1
2023-01-07 15:24:00,6001,233.000000000000000,1
2023-01-07 15:25:00,6001,244.000000000000000,1
2023-01-07 15:26:00,6001,274.000000000000000,1
2023-01-07 15:27:00,6001,250.000000000000000,1
2023-01-07 15:28:00,6001,240.000000000000000,1
2023-01-07 15:29:00,6001,233.000000000000000,1
2023-01-07 15:30:00,6001,230.000000000000000,1
2023-01-07 15:31:00,6001,231.000000000000000,1
2023-01-07 15:32:00,6001,230.000000000000000,1
2023-01-07 15:33:00,6001,229.000000000000000,1
2023-01-07 15:34:00,6001,223.000000000000000,1
2023-01-07 15:35:00,6001,215.000000000000000,1
2023-01-07 15:36:00,6001,206.000000000000000,1
2023-01-07 15:37:00,6001,196.000000000000000,1
2023-01-07 15:38:00,6001,188.000000000000000,1
2023-01-07 15:39:00,6001,188.000000000000000,1
2023-01-07 15:40:00,6001,189.000000000000000,1
2023-01-07 15:41:00,6001,192.000000000000000,1
2023-01-07 15:42:00,6001,199.000000000000000,1
2023-01-07 15:43:00,6001,203.000000000000000,1
2023-01-07 15:44:00,6001,200.000000000000000,1
2023-01-07 15:45:00,6001,191.000000000000000,1
2023-01-07 15:46:00,6001,180.000000000000000,1
2023-01-07 15:47:00,6001,166.000000000000000,1
2023-01-07 15:48:00,6001,152.000000000000000,1
2023-01-07 15:49:00,6001,140.000000000000000,1
2023-01-07 15:50:00,6001,132.000000000000000,1
2023-01-07 15:51:00,6001,128.000000000000000,1
2023-01-07 15:52:00,6001,139.000000000000000,1
2023-01-07 15:53:00,6001,123.000000000000000,1
2023-01-07 15:54:00,6001,117.000000000000000,1
2023-01-07 15:55:00,6001,114.000000000000000,1
2023-01-07 15:56:00,6001,110.000000000000000,1
2023-01-07 15:57:00,6001,107.000000000000000,1
2023-01-07 15:58:00,6001,105.000000000000000,1
2023-01-07 15:59:00,6001,105.000000000000000,1
2023-01-07 16:00:00,6001,106.000000000000000,1
2023-01-07 16:01:00,6001,108.000000000000000,1
2023-01-07 16:02:00,6001,110.000000000000000,1
2023-01-07 16:03:00,6001,111.000000000000000,1
2023-01-07 16:04:00,6001,112.000000000000000,1
2023-01-07 16:05:00,6001,114.000000000000000,1
2023-01-07 16:06:00,6001,117.000000000000000,1
2023-01-07 16:07:00,6001,117.000000000000000,1
2023-01-07 16:08:00,6001,116.000000000000000,1
2023-01-07 16:09:00,6001,113.000000000000000,1
2023-01-07 16:10:00,6001,110.000000000000000,1
2023-01-07 16:11:00,6001,112.000000000000000,1
2023-01-07 16:12:00,6001,117.000000000000000,1
2023-01-07 16:13:00,6001,125.000000000000000,1
2023-01-07 16:14:00,6001,132.000000000000000,1
2023-01-07 16:15:00,6001,136.000000000000000,1
2023-01-07 16:16:00,6001,137.000000000000000,1
2023-01-07 16:17:00,6001,136.000000000000000,1
2023-01-07 16:18:00,6001,133.000000000000000,1
2023-01-07 16:19:00,6001,130.000000000000000,1
2023-01-07 16:20:00,6001,131.000000000000000,1
2023-01-07 16:21:00,6001,133.000000000000000,1
2023-01-07 16:22:00,6001,136.000000000000000,1
2023-01-07 16:23:00,6001,135.000000000000000,1
2023-01-07 16:24:00,6001,130.000000000000000,1
2023-01-07 16:25:00,6001,125.000000000000000,1
2023-01-07 16:26:00,6001,121.000000000000000,1
2023-01-07 16:27:00,6001,118.000000000000000,1
2023-01-07 16:28:00,6001,115.000000000000000,1
2023-01-07 16:29:00,6001,110.000000000000000,1
2023-01-07 16:30:00,6001,105.000000000000000,1
2023-01-07 16:31:00,6001,96.000000000000000,1
2023-01-07 16:32:00,6001,87.000000000000000,1
2023-01-07 16:33:00,6001,78.000000000000000,1
2023-01-07 16:34:00,6001,72.000000000000000,1
2023-01-07 16:35:00,6001,69.000000000000000,1
2023-01-07 16:36:00,6001,68.000000000000000,1
2023-01-07 16:37:00,6001,67.000000000000000,1
2023-01-07 16:38:00,6001,65.000000000000000,1
2023-01-07 16:39:00,6001,64.000000000000000,1
2023-01-07 16:40:00,6001,63.000000000000000,1
2023-01-07 16:41:00,6001,62.000000000000000,1
2023-01-07 16:42:00,6001,61.000000000000000,1
2023-01-07 16:43:00,6001,61.000000000000000,1
2023-01-07 16:44:00,6001,60.000000000000000,1
2023-01-07 16:45:00,6001,60.000000000000000,1
2023-01-07 16:46:00,6001,59.000000000000000,1
2023-01-07 16:47:00,6001,59.000000000000000,1
2023-01-07 16:48:00,6001,60.000000000000000,1
2023-01-07 16:49:00,6001,61.000000000000000,1
2023-01-07 16:50:00,6001,60.000000000000000,1
2023-01-07 16:51:00,6001,58.000000000000000,1
2023-01-07 16:52:00,6001,54.000000000000000,1
2023-01-07 16:53:00,6001,51.000000000000000,1
2023-01-07 16:54:00,6001,47.000000000000000,1
2023-01-07 16:55:00,6001,44.000000000000000,1
2023-01-07 16:56:00,6001,42.000000000000000,1
2023-01-07 16:57:00,6001,40.000000000000000,1
2023-01-07 16:58:00,6001,38.000000000000000,1
2023-01-07 16:59:00,6001,36.000000000000000,1
2023-01-07 17:00:00,6001,35.000000000000000,1
2023-01-07 17:01:00,6001,35.000000000000000,1
2023-01-07 17:02:00,6001,34.000000000000000,1
2023-01-07 17:03:00,6001,34.000000000000000,1
2023-01-07 17:04:00,6001,34.000000000000000,1
2023-01-07 17:05:00,6001,34.000000000000000,1
2023-01-07 17:06:00,6001,34.000000000000000,1
2023-01-07 17:07:00,6001,33.000000000000000,1
2023-01-07 17:08:00,6001,33.000000000000000,1
2023-01-07 17:09:00,6001,33.000000000000000,1
2023-01-07 17:10:00,6001,33.000000000000000,1
2023-01-07 17:11:00,6001,33.000000000000000,1
2023-01-07 17:12:00,6001,32.000000000000000,1
2023-01-07 17:13:00,6001,32.000000000000000,1
2023-01-07 17:14:00,6001,31.000000000000000,1
2023-01-07 17:15:00,6001,31.000000000000000,1
2023-01-07 17:16:00,6001,31.000000000000000,1
2023-01-07 17:17:00,6001,31.000000000000000,1
2023-01-07 17:18:00,6001,31.000000000000000,1
2023-01-07 17:19:00,6001,31.000000000000000,1
2023-01-07 17:20:00,6001,31.000000000000000,1
2023-01-07 17:21:00,6001,32.000000000000000,1
2023-01-07 17:22:00,6001,31.000000000000000,1
2023-01-07 17:23:00,6001,30.000000000000000,1
2023-01-07 17:24:00,6001,29.000000000000000,1
2023-01-07 17:25:00,6001,27.000000000000000,1
2023-01-07 17:26:00,6001,25.000000000000000,1
2023-01-07 17:27:00,6001,23.000000000000000,1
2023-01-07 17:28:00,6001,20.000000000000000,1
2023-01-07 17:29:00,6001,18.000000000000000,1
2023-01-07 17:30:00,6001,16.000000000000000,1
2023-01-07 17:31:00,6001,13.000000000000000,1
2023-01-07 17:32:00,6001,11.000000000000000,1
2023-01-07 17:33:00,6001,10.000000000000000,1
2023-01-07 17:34:00,6001,8.000000000000000,1
2023-01-07 17:35:00,6001,8.000000000000000,1
2023-01-07 17:36:00,6001,7.000000000000000,1
2023-01-07 17:37:00,6001,6.000000000000000,1
2023-01-07 17:38:00,6001,6.000000000000000,1
2023-01-07 17:39:00,6001,5.000000000000000,1
2023-01-07 17:40:00,6001,5.000000000000000,1
2023-01-07 17:41:00,6001,4.000000000000000,1
2023-01-07 17:42:00,6001,4.000000000000000,1
2023-01-07 17:43:00,6001,4.000000000000000,1
2023-01-07 17:44:00,6001,4.000000000000000,1
2023-01-07 17:45:00,6001,4.000000000000000,1
2023-01-07 17:46:00,6001,3.000000000000000,1
2023-01-07 17:47:00,6001,3.000000000000000,1
2023-01-07 17:48:00,6001,2.000000000000000,1
2023-01-07 17:49:00,6001,2.000000000000000,1
2023-01-07 17:50:00,6001,2.000000000000000,1
2023-01-07 17:51:00,6001,2.000000000000000,1
2023-01-07 17:52:00,6001,2.000000000000000,1
2023-01-07 17:53:00,6001,2.000000000000000,1
2023-01-07 17:54:00,6001,2.000000000000000,1
2023-01-07 17:55:00,6001,2.000000000000000,1
2023-01-07 17:56:00,6001,2.000000000000000,1
2023-01-07 17:57:00,6001,1.000000000000000,1
2023-01-07 17:58:00,6001,1.000000000000000,1
2023-01-07 17:59:00,6001,1.000000000000000,1
2023-01-07 18:00:00,6001,1.000000000000000,1582
2023-01-07 18:01:00,6001,0E-15,1
2023-01-07 18:02:00,6001,0E-15,1
2023-01-07 18:03:00,6001,0E-15,1
2023-01-07 18:04:00,6001,0E-15,1
2023-01-07 18:05:00,6001,0E-15,1
2023-01-07 18:06:00,6001,0E-15,1
2023-01-07 18:07:00,6001,0E-15,1
2023-01-07 18:08:00,6001,-9999.0,1581
2023-01-07 18:09:00,6001,-9999.0,1581
2023-01-07 18:10:00,6001,-9999.0,1581
2023-01-07 18:11:00,6001,-9999.0,1581
2023-01-07 18:12:00,6001,-9999.0,1581
2023-01-07 18:13:00,6001,-9999.0,1581
2023-01-07 18:14:00,6001,-9999.0,1581
2023-01-07 18:15:00,6001,-9999.0,1581
2023-01-07 18:16:00,6001,-9999.0,1581
2023-01-07 18:17:00,6001,-9999.0,1581
2023-01-07 18:18:00,6001,-9999.0,1581
2023-01-07 18:19:00,6001,-9999.0,1581
2023-01-07 18:20:00,6001,-9999.0,1581
2023-01-07 18:21:00,6001,-9999.0,1581
2023-01-07 18:22:00,6001,-9999.0,1581
2023-01-07 18:23:00,6001,-9999.0,1581
2023-01-07 18:24:00,6001,-9999.0,1581
2023-01-07 18:25:00,6001,-9999.0,1581
2023-01-07 18:26:00,6001,-9999.0,1581
2023-01-07 18:27:00,6001,-9999.0,1581
2023-01-07 18:28:00,6001,-9999.0,1581
2023-01-07 18:29:00,6001,-9999.0,1581
2023-01-07 18:30:00,6001,-9999.0,1581
2023-01-07 18:31:00,6001,-9999.0,1581
2023-01-07 18:32:00,6001,-9999.0,1581
2023-01-07 18:33:00,6001,-9999.0,1581
2023-01-07 18:34:00,6001,-9999.0,1581
2023-01-07 18:35:00,6001,-9999.0,1581
2023-01-07 18:36:00,6001,-9999.0,1581
2023-01-07 18:37:00,6001,-9999.0,1581
2023-01-07 18:38:00,6001,-9999.0,1581
2023-01-07 18:39:00,6001,-9999.0,1581
2023-01-07 18:40:00,6001,-9999.0,1581
2023-01-07 18:41:00,6001,-9999.0,1581
2023-01-07 18:42:00,6001,-9999.0,1581
2023-01-07 18:43:00,6001,-9999.0,1581
2023-01-07 18:44:00,6001,-9999.0,1581
2023-01-07 18:45:00,6001,-9999.0,1581
2023-01-07 18:46:00,6001,-9999.0,1581
2023-01-07 18:47:00,6001,-9999.0,1581
2023-01-07 18:48:00,6001,-9999.0,1581
2023-01-07 18:49:00,6001,-9999.0,1581
2023-01-07 18:50:00,6001,-9999.0,1581
2023-01-07 18:51:00,6001,-9999.0,1581
2023-01-07 18:52:00,6001,-9999.0,1581
2023-01-07 18:53:00,6001,-9999.0,1581
2023-01-07 18:54:00,6001,-9999.0,1581
2023-01-07 18:55:00,6001,-9999.0,1581
2023-01-07 18:56:00,6001,-9999.0,1581
2023-01-07 18:57:00,6001,-9999.0,1581
2023-01-07 18:58:00,6001,-9999.0,1581
2023-01-07 18:59:00,6001,-9999.0,1581
2023-01-07 19:00:00,6001,-9999.0,1581
2023-01-07 19:01:00,6001,-9999.0,1581
2023-01-07 19:02:00,6001,-9999.0,1581
2023-01-07 19:03:00,6001,-9999.0,1581
2023-01-07 19:04:00,6001,-9999.0,1581
2023-01-07 19:05:00,6001,-9999.0,1581
2023-01-07 19:06:00,6001,-9999.0,1581
2023-01-07 19:07:00,6001,-9999.0,1581
2023-01-07 19:08:00,6001,-9999.0,1581
2023-01-07 19:09:00,6001,-9999.0,1581
2023-01-07 19:10:00,6001,-9999.0,1581
2023-01-07 19:11:00,6001,-9999.0,1581
2023-01-07 19:12:00,6001,-9999.0,1581
2023-01-07 19:13:00,6001,-9999.0,1581
2023-01-07 19:14:00,6001,-9999.0,1581
2023-01-07 19:15:00,6001,-9999.0,1581
2023-01-07 19:16:00,6001,-9999.0,1581
2023-01-07 19:17:00,6001,-9999.0,1581
2023-01-07 19:18:00,6001,-9999.0,1581
2023-01-07 19:19:00,6001,-9999.0,1581
2023-01-07 19:20:00,6001,-9999.0,1581
2023-01-07 19:21:00,6001,-9999.0,1581
2023-01-07 19:22:00,6001,-9999.0,1581
2023-01-07 19:23:00,6001,-9999.0,1581
2023-01-07 19:24:00,6001,-9999.0,1581
2023-01-07 19:25:00,6001,-9999.0,1581
2023-01-07 19:26:00,6001,-9999.0,1581
2023-01-07 19:27:00,6001,-9999.0,1581
2023-01-07 19:28:00,6001,-9999.0,1581
2023-01-07 19:29:00,6001,-9999.0,1581
2023-01-07 19:30:00,6001,-9999.0,1581
2023-01-07 19:31:00,6001,-9999.0,1581
2023-01-07 19:32:00,6001,-9999.0,1581
