,idestacion,radiacion,calidad
2023-01-08 05:19:00,6001,-9999.0,1581
2023-01-08 05:20:00,6001,-9999.0,1581
2023-01-08 05:21:00,6001,-9999.0,1581
2023-01-08 05:22:00,6001,-9999.0,1581
2023-01-08 05:23:00,6001,-9999.0,1581
2023-01-08 05:24:00,6001,-9999.0,1581
2023-01-08 05:25:00,6001,-9999.0,1581
2023-01-08 05:26:00,6001,-9999.0,1581
2023-01-08 05:27:00,6001,-9999.0,1581
2023-01-08 05:28:00,6001,-9999.0,1581
2023-01-08 05:29:00,6001,-9999.0,1581
2023-01-08 05:30:00,6001,-9999.0,1581
2023-01-08 05:31:00,6001,-9999.0,1581
2023-01-08 05:32:00,6001,-9999.0,1581
2023-01-08 05:33:00,6001,-9999.0,1581
2023-01-08 05:34:00,6001,-9999.0,1581
2023-01-08 05:35:00,6001,-9999.0,1581
2023-01-08 05:36:00,6001,-9999.0,1581
2023-01-08 05:37:00,6001,-9999.0,1581
2023-01-08 05:38:00,6001,-9999.0,1581
2023-01-08 05:39:00,6001,-9999.0,1581
2023-01-08 05:40:00,6001,-9999.0,1581
2023-01-08 05:41:00,6001,-9999.0,1581
2023-01-08 05:42:00,6001,-9999.0,1581
2023-01-08 05:43:00,6001,-9999.0,1581
2023-01-08 05:44:00,6001,-9999.0,1581
2023-01-08 05:45:00,6001,-9999.0,1581
2023-01-08 05:46:00,6001,-9999.0,1581
2023-01-08 05:47:00,6001,-9999.0,1581
2023-01-08 05:48:00,6001,-9999.0,1581
2023-01-08 05:49:00,6001,-9999.0,1581
2023-01-08 05:50:00,6001,-9999.0,1581
2023-01-08 05:51:00,6001,-9999.0,1581
2023-01-08 05:52:00,6001,-9999.0,1581
2023-01-08 05:53:00,6001,-9999.0,1581
2023-01-08 05:54:00,6001,-9999.0,1581
2023-01-08 05:55:00,6001,-9999.0,1581
2023-01-08 05:56:00,6001,-9999.0,1581
2023-01-08 05:57:00,6001,-9999.0,1581
2023-01-08 05:58:00,6001,-9999.0,1581
2023-01-08 05:59:00,6001,-9999.0,1581
2023-01-08 06:00:00,6001,-9999.0,1581
2023-01-08 06:01:00,6001,-9999.0,151
2023-01-08 06:02:00,6001,-9999.0,151
2023-01-08 06:03:00,6001,-9999.0,151
2023-01-08 06:04:00,6001,-9999.0,151
2023-01-08 06:05:00,6001,-9999.0,151
2023-01-08 06:06:00,6001,-9999.0,151
2023-01-08 06:07:00,6001,-9999.0,151
2023-01-08 06:08:00,6001,-9999.0,151
2023-01-08 06:09:00,6001,-9999.0,151
2023-01-08 06:10:00,6001,-9999.0,151
2023-01-08 06:11:00,6001,0E-15,1
2023-01-08 06:12:00,6001,0E-15,1
2023-01-08 06:13:00,6001,0E-15,1
2023-01-08 06:14:00,6001,0E-15,1
2023-01-08 06:15:00,6001,0E-15,1
2023-01-08 06:16:00,6001,0E-15,1
2023-01-08 06:17:00,6001,0E-15,1
2023-01-08 06:18:00,6001,1.000000000000000,1
2023-01-08 06:19:00,6001,1.000000000000000,1
2023-01-08 06:20:00,6001,1.000000000000000,1
2023-01-08 06:21:00,6001,1.000000000000000,1
2023-01-08 06:22:00,6001,2.000000000000000,1
2023-01-08 06:23:00,6001,2.000000000000000,1
2023-01-08 06:24:00,6001,2.000000000000000,1
2023-01-08 06:25:00,6001,3.000000000000000,1
2023-01-08 06:26:00,6001,3.000000000000000,1
2023-01-08 06:27:00,6001,3.000000000000000,1
2023-01-08 06:28:00,6001,4.000000000000000,1
2023-01-08 06:29:00,6001,4.000000000000000,1
2023-01-08 06:30:00,6001,5.000000000000000,1
2023-01-08 06:31:00,6001,7.000000000000000,1
2023-01-08 06:32:00,6001,9.000000000000000,1
2023-01-08 06:33:00,6001,11.000000000000000,1
2023-01-08 06:34:00,6001,13.000000000000000,1
2023-01-08 06:35:00,6001,15.000000000000000,1
2023-01-08 06:36:00,6001,17.000000000000000,1
2023-01-08 06:37:00,6001,17.000000000000000,1
2023-01-08 06:38:00,6001,18.000000000000000,1
2023-01-08 06:39:00,6001,19.000000000000000,1
2023-01-08 06:40:00,6001,20.000000000000000,1
2023-01-08 06:41:00,6001,21.000000000000000,1
2023-01-08 06:42:00,6001,23.000000000000000,1
2023-01-08 06:43:00,6001,25.000000000000000,1
2023-01-08 06:44:00,6001,27.000000000000000,1
2023-01-08 06:45:00,6001,30.000000000000000,1
2023-01-08 06:46:00,6001,34.000000000000000,1
2023-01-08 06:47:00,6001,37.000000000000000,1
2023-01-08 06:48:00,6001,42.000000000000000,1
2023-01-08 06:49:00,6001,46.000000000000000,1
2023-01-08 06:50:00,6001,51.000000000000000,1
2023-01-08 06:51:00,6001,54.000000000000000,1
2023-01-08 06:52:00,6001,55.000000000000000,1
2023-01-08 06:53:00,6001,56.000000000000000,1
2023-01-08 06:54:00,6001,56.000000000000000,1
2023-01-08 06:55:00,6001,54.000000000000000,1
2023-01-08 06:56:00,6001,50.000000000000000,1
2023-01-08 06:57:00,6001,46.000000000000000,1
2023-01-08 06:58:00,6001,44.000000000000000,1
2023-01-08 06:59:00,6001,41.000000000000000,1
2023-01-08 07:00:00,6001,40.000000000000000,1
2023-01-08 07:01:00,6001,38.000000000000000,1
2023-01-08 07:02:00,6001,36.000000000000000,1
2023-01-08 07:03:00,6001,35.000000000000000,1
2023-01-08 07:04:00,6001,33.000000000000000,1
2023-01-08 07:05:00,6001,33.000000000000000,1
2023-01-08 07:06:00,6001,32.000000000000000,1
2023-01-08 07:07:00,6001,32.000000000000000,1
2023-01-08 07:08:00,6001,32.000000000000000,1
2023-01-08 07:09:00,6001,33.000000000000000,1
2023-01-08 07:10:00,6001,33.000000000000000,1
2023-01-08 07:11:00,6001,34.000000000000000,1
2023-01-08 07:12:00,6001,36.000000000000000,1
2023-01-08 07:13:00,6001,38.000000000000000,1
2023-01-08 07:14:00,6001,41.000000000000000,1
2023-01-08 07:15:00,6001,43.000000000000000,1
2023-01-08 07:16:00,6001,46.000000000000000,1
2023-01-08 07:17:00,6001,48.000000000000000,1
2023-01-08 07:18:00,6001,50.000000000000000,1
2023-01-08 07:19:00,6001,52.000000000000000,1
2023-01-08 07:20:00,6001,57.000000000000000,1
2023-01-08 07:21:00,6001,62.000000000000000,1
2023-01-08 07:22:00,6001,68.000000000000000,1
2023-01-08 07:23:00,6001,75.000000000000000,1
2023-01-08 07:24:00,6001,82.000000000000000,1
2023-01-08 07:25:00,6001,89.000000000000000,1
2023-01-08 07:26:00,6001,95.000000000000000,1
2023-01-08 07:27:00,6001,100.000000000000000,1
2023-01-08 07:28:00,6001,104.000000000000000,1
2023-01-08 07:29:00,6001,108.000000000000000,1
2023-01-08 07:30:00,6001,110.000000000000000,1
2023-01-08 07:31:00,6001,112.000000000000000,1
2023-01-08 07:32:00,6001,114.000000000000000,1
2023-01-08 07:33:00,6001,115.000000000000000,1
2023-01-08 07:34:00,6001,116.000000000000000,1
2023-01-08 07:35:00,6001,117.000000000000000,1
2023-01-08 07:36:00,6001,118.000000000000000,1
2023-01-08 07:37:00,6001,119.000000000000000,1
2023-01-08 07:38:00,6001,121.000000000000000,1
2023-01-08 07:39:00,6001,122.000000000000000,1
2023-01-08 07:40:00,6001,124.000000000000000,1
2023-01-08 07:41:00,6001,125.000000000000000,1
2023-01-08 07:42:00,6001,126.000000000000000,1
2023-01-08 07:43:00,6001,126.000000000000000,1
2023-01-08 07:44:00,6001,126.000000000000000,1
2023-01-08 07:45:00,6001,126.000000000000000,1
2023-01-08 07:46:00,6001,125.000000000000000,1
2023-01-08 07:47:00,6001,124.000000000000000,1
2023-01-08 07:48:00,6001,124.000000000000000,1
2023-01-08 07:49:00,6001,126.000000000000000,1
2023-01-08 07:50:00,6001,128.000000000000000,1
2023-01-08 07:51:00,6001,133.000000000000000,1
2023-01-08 07:52:00,6001,137.000000000000000,1
2023-01-08 07:53:00,6001,143.000000000000000,1
2023-01-08 07:54:00,6001,149.000000000000000,1
2023-01-08 07:55:00,6001,155.000000000000000,1
2023-01-08 07:56:00,6001,160.000000000000000,1
2023-01-08 07:57:00,6001,163.000000000000000,1
2023-01-08 07:58:00,6001,165.000000000000000,1
2023-01-08 07:59:00,6001,167.000000000000000,1
2023-01-08 08:00:00,6001,171.000000000000000,1
2023-01-08 08:01:00,6001,175.000000000000000,1
2023-01-08 08:02:00,6001,181.000000000000000,1
2023-01-08 08:03:00,6001,185.000000000000000,1
2023-01-08 08:04:00,6001,188.000000000000000,1
2023-01-08 08:05:00,6001,190.000000000000000,1
2023-01-08 08:06:00,6001,192.000000000000000,1
2023-01-08 08:07:00,6001,192.000000000000000,1
2023-01-08 08:08:00,6001,191.000000000000000,1
2023-01-08 08:09:00,6001,189.000000000000000,1
2023-01-08 08:10:00,6001,186.000000000000000,1
2023-01-08 08:11:00,6001,185.000000000000000,1
2023-01-08 08:12:00,6001,186.000000000000000,1
2023-01-08 08:13:00,6001,196.000000000000000,1
2023-01-08 08:14:00,6001,193.000000000000000,1
2023-01-08 08:15:00,6001,195.000000000000000,1
2023-01-08 08:16:00,6001,201.000000000000000,1
2023-01-08 08:17:00,6001,200.000000000000000,1
2023-01-08 08:18:00,6001,205.000000000000000,1
2023-01-08 08:19:00,6001,193.000000000000000,1
2023-01-08 08:20:00,6001,189.000000000000000,1
2023-01-08 08:21:00,6001,183.000000000000000,1
2023-01-08 08:22:00,6001,172.000000000000000,1
2023-01-08 08:23:00,6001,167.000000000000000,1
2023-01-08 08:24:00,6001,170.000000000000000,1
2023-01-08 08:25:00,6001,184.000000000000000,1
2023-01-08 08:26:00,6001,231.000000000000000,1
2023-01-08 08:27:00,6001,222.000000000000000,1
2023-01-08 08:28:00,6001,224.000000000000000,1
2023-01-08 08:29:00,6001,223.000000000000000,1
2023-01-08 08:30:00,6001,215.000000000000000,1
2023-01-08 08:31:00,6001,203.000000000000000,1
2023-01-08 08:32:00,6001,186.000000000000000,1
2023-01-08 08:33:00,6001,166.000000000000000,1
2023-01-08 08:34:00,6001,152.000000000000000,1
2023-01-08 08:35:00,6001,143.000000000000000,1
2023-01-08 08:36:00,6001,138.000000000000000,1
2023-01-08 08:37:00,6001,134.000000000000000,1
2023-01-08 08:38:00,6001,132.000000000000000,1
2023-01-08 08:39:00,6001,134.000000000000000,1
2023-01-08 08:40:00,6001,140.000000000000000,1
2023-01-08 08:41:00,6001,144.000000000000000,1
2023-01-08 08:42:00,6001,143.000000000000000,1
2023-01-08 08:43:00,6001,144.000000000000000,1
2023-01-08 08:44:00,6001,148.000000000000000,1
2023-01-08 08:45:00,6001,157.000000000000000,1
2023-01-08 08:46:00,6001,168.000000000000000,1
2023-01-08 08:47:00,6001,180.000000000000000,1
2023-01-08 08:48:00,6001,188.000000000000000,1
2023-01-08 08:49:00,6001,193.000000000000000,1
2023-01-08 08:50:00,6001,195.000000000000000,1
2023-01-08 08:51:00,6001,195.000000000000000,1
2023-01-08 08:52:00,6001,199.000000000000000,1
2023-01-08 08:53:00,6001,206.000000000000000,1
2023-01-08 08:54:00,6001,213.000000000000000,1
2023-01-08 08:55:00,6001,217.000000000000000,1
2023-01-08 08:56:00,6001,215.000000000000000,1
2023-01-08 08:57:00,6001,212.000000000000000,1
2023-01-08 08:58:00,6001,209.000000000000000,1
2023-01-08 08:59:00,6001,207.000000000000000,1
2023-01-08 09:00:00,6001,202.000000000000000,1
2023-01-08 09:01:00,6001,193.000000000000000,1
2023-01-08 09:02:00,6001,183.000000000000000,1
2023-01-08 09:03:00,6001,179.000000000000000,1
2023-01-08 09:04:00,6001,181.000000000000000,1
2023-01-08 09:05:00,6001,185.000000000000000,1
2023-01-08 09:06:00,6001,211.000000000000000,1
2023-01-08 09:07:00,6001,212.000000000000000,1
2023-01-08 09:08:00,6001,221.000000000000000,1
2023-01-08 09:09:00,6001,233.000000000000000,1
2023-01-08 09:10:00,6001,246.000000000000000,1
2023-01-08 09:11:00,6001,251.000000000000000,1
2023-01-08 09:12:00,6001,251.000000000000000,1
2023-01-08 09:13:00,6001,249.000000000000000,1
2023-01-08 09:14:00,6001,248.000000000000000,1
2023-01-08 09:15:00,6001,247.000000000000000,1
2023-01-08 09:16:00,6001,256.000000000000000,1
2023-01-08 09:17:00,6001,277.000000000000000,1
2023-01-08 09:18:00,6001,266.000000000000000,1
2023-01-08 09:19:00,6001,269.000000000000000,1
2023-01-08 09:20:00,6001,271.000000000000000,1
2023-01-08 09:21:00,6001,271.000000000000000,1
2023-01-08 09:22:00,6001,267.000000000000000,1
2023-01-08 09:23:00,6001,263.000000000000000,1
2023-01-08 09:24:00,6001,261.000000000000000,1
2023-01-08 09:25:00,6001,264.000000000000000,1
2023-01-08 09:26:00,6001,271.000000000000000,1
2023-01-08 09:27:00,6001,283.000000000000000,1
2023-01-08 09:28:00,6001,304.000000000000000,1
2023-01-08 09:29:00,6001,327.000000000000000,1
2023-01-08 09:30:00,6001,343.000000000000000,1
2023-01-08 09:31:00,6001,350.000000000000000,1
2023-01-08 09:32:00,6001,359.000000000000000,1
2023-01-08 09:33:00,6001,365.000000000000000,1
2023-01-08 09:34:00,6001,365.000000000000000,1
2023-01-08 09:35:00,6001,363.000000000000000,1
2023-01-08 09:36:00,6001,362.000000000000000,1
2023-01-08 09:37:00,6001,365.000000000000000,1
2023-01-08 09:38:00,6001,374.000000000000000,1
2023-01-08 09:39:00,6001,376.000000000000000,1
2023-01-08 09:40:00,6001,355.000000000000000,1
2023-01-08 09:41:00,6001,345.000000000000000,1
2023-01-08 09:42:00,6001,333.000000000000000,1
2023-01-08 09:43:00,6001,318.000000000000000,1
2023-01-08 09:44:00,6001,307.000000000000000,1
2023-01-08 09:45:00,6001,293.000000000000000,1
2023-01-08 09:46:00,6001,277.000000000000000,1
2023-01-08 09:47:00,6001,264.000000000000000,1
2023-01-08 09:48:00,6001,254.000000000000000,1
2023-01-08 09:49:00,6001,246.000000000000000,1
2023-01-08 09:50:00,6001,237.000000000000000,1
2023-01-08 09:51:00,6001,228.000000000000000,1
2023-01-08 09:52:00,6001,218.000000000000000,1
2023-01-08 09:53:00,6001,210.000000000000000,1
2023-01-08 09:54:00,6001,204.000000000000000,1
2023-01-08 09:55:00,6001,201.000000000000000,1
2023-01-08 09:56:00,6001,202.000000000000000,1
2023-01-08 09:57:00,6001,207.000000000000000,1
2023-01-08 09:58:00,6001,218.000000000000000,1
2023-01-08 09:59:00,6001,233.000000000000000,1
2023-01-08 10:00:00,6001,247.000000000000000,1
2023-01-08 10:01:00,6001,263.000000000000000,1
2023-01-08 10:02:00,6001,281.000000000000000,1
2023-01-08 10:03:00,6001,299.000000000000000,1
2023-01-08 10:04:00,6001,320.000000000000000,1
2023-01-08 10:05:00,6001,346.000000000000000,1
2023-01-08 10:06:00,6001,373.000000000000000,1
2023-01-08 10:07:00,6001,404.000000000000000,1
2023-01-08 10:08:00,6001,431.000000000000000,1
2023-01-08 10:09:00,6001,445.000000000000000,1
2023-01-08 10:10:00,6001,434.000000000000000,1
2023-01-08 10:11:00,6001,418.000000000000000,1
2023-01-08 10:12:00,6001,403.000000000000000,1
2023-01-08 10:13:00,6001,380.000000000000000,1
2023-01-08 10:14:00,6001,378.000000000000000,1
2023-01-08 10:15:00,6001,394.000000000000000,1
2023-01-08 10:16:00,6001,460.000000000000000,1
2023-01-08 10:17:00,6001,554.000000000000000,1
2023-01-08 10:18:00,6001,502.000000000000000,1
2023-01-08 10:19:00,6001,492.000000000000000,1
2023-01-08 10:20:00,6001,693.000000000000000,1
2023-01-08 10:21:00,6001,797.000000000000000,1
2023-01-08 10:22:00,6001,877.000000000000000,1
2023-01-08 10:23:00,6001,893.000000000000000,1
2023-01-08 10:24:00,6001,1002.000000000000000,1
2023-01-08 10:25:00,6001,681.000000000000000,1
2023-01-08 10:26:00,6001,737.000000000000000,1
2023-01-08 10:27:00,6001,638.000000000000000,1
2023-01-08 10:28:00,6001,475.000000000000000,1
2023-01-08 10:29:00,6001,413.000000000000000,1
2023-01-08 10:30:00,6001,389.000000000000000,1
2023-01-08 10:31:00,6001,377.000000000000000,1
2023-01-08 10:32:00,6001,374.000000000000000,1
2023-01-08 10:33:00,6001,381.000000000000000,1
2023-01-08 10:34:00,6001,382.000000000000000,1
2023-01-08 10:35:00,6001,383.000000000000000,1
2023-01-08 10:36:00,6001,390.000000000000000,1
2023-01-08 10:37:00,6001,399.000000000000000,1
2023-01-08 10:38:00,6001,409.000000000000000,1
2023-01-08 10:39:00,6001,415.000000000000000,1
2023-01-08 10:40:00,6001,411.000000000000000,1
2023-01-08 10:41:00,6001,398.000000000000000,1
2023-01-08 10:42:00,6001,381.000000000000000,1
2023-01-08 10:43:00,6001,365.000000000000000,1
2023-01-08 10:44:00,6001,350.000000000000000,1
2023-01-08 10:45:00,6001,338.000000000000000,1
2023-01-08 10:46:00,6001,330.000000000000000,1
2023-01-08 10:47:00,6001,324.000000000000000,1
2023-01-08 10:48:00,6001,322.000000000000000,1
2023-01-08 10:49:00,6001,322.000000000000000,1
2023-01-08 10:50:00,6001,323.000000000000000,1
2023-01-08 10:51:00,6001,325.000000000000000,1
2023-01-08 10:52:00,6001,328.000000000000000,1
2023-01-08 10:53:00,6001,330.000000000000000,1
2023-01-08 10:54:00,6001,331.000000000000000,1
2023-01-08 10:55:00,6001,328.000000000000000,1
2023-01-08 10:56:00,6001,320.000000000000000,1
2023-01-08 10:57:00,6001,309.000000000000000,1
2023-01-08 10:58:00,6001,298.000000000000000,1
2023-01-08 10:59:00,6001,292.000000000000000,1
2023-01-08 11:00:00,6001,290.000000000000000,1
2023-01-08 11:01:00,6001,289.000000000000000,1
2023-01-08 11:02:00,6001,294.000000000000000,1
2023-01-08 11:03:00,6001,306.000000000000000,1
2023-01-08 11:04:00,6001,322.000000000000000,1
2023-01-08 11:05:00,6001,338.000000000000000,1
2023-01-08 11:06:00,6001,356.000000000000000,1
2023-01-08 11:07:00,6001,368.000000000000000,1
2023-01-08 11:08:00,6001,379.000000000000000,1
2023-01-08 11:09:00,6001,390.000000000000000,1
2023-01-08 11:10:00,6001,399.000000000000000,1
2023-01-08 11:11:00,6001,413.000000000000000,1
2023-01-08 11:12:00,6001,421.000000000000000,1
2023-01-08 11:13:00,6001,434.000000000000000,1
2023-01-08 11:14:00,6001,445.000000000000000,1
2023-01-08 11:15:00,6001,452.000000000000000,1
2023-01-08 11:16:00,6001,458.000000000000000,1
2023-01-08 11:17:00,6001,455.000000000000000,1
2023-01-08 11:18:00,6001,447.000000000000000,1
2023-01-08 11:19:00,6001,436.000000000000000,1
2023-01-08 11:20:00,6001,425.000000000000000,1
2023-01-08 11:21:00,6001,419.000000000000000,1
2023-01-08 11:22:00,6001,418.000000000000000,1
2023-01-08 11:23:00,6001,420.000000000000000,1
2023-01-08 11:24:00,6001,422.000000000000000,1
2023-01-08 11:25:00,6001,420.000000000000000,1
2023-01-08 11:26:00,6001,416.000000000000000,1
2023-01-08 11:27:00,6001,417.000000000000000,1
2023-01-08 11:28:00,6001,423.000000000000000,1
2023-01-08 11:29:00,6001,431.000000000000000,1
2023-01-08 11:30:00,6001,443.000000000000000,1
2023-01-08 11:31:00,6001,457.000000000000000,1
2023-01-08 11:32:00,6001,474.000000000000000,1
2023-01-08 11:33:00,6001,488.000000000000000,1
2023-01-08 11:34:00,6001,498.000000000000000,1
2023-01-08 11:35:00,6001,507.000000000000000,1
2023-01-08 11:36:00,6001,521.000000000000000,1
2023-01-08 11:37:00,6001,528.000000000000000,1
2023-01-08 11:38:00,6001,534.000000000000000,1
2023-01-08 11:39:00,6001,545.000000000000000,1
2023-01-08 11:40:00,6001,564.000000000000000,1
2023-01-08 11:41:00,6001,601.000000000000000,1
2023-01-08 11:42:00,6001,682.000000000000000,1
2023-01-08 11:43:00,6001,690.000000000000000,1
2023-01-08 11:44:00,6001,683.000000000000000,1
2023-01-08 11:45:00,6001,878.000000000000000,1
2023-01-08 11:46:00,6001,775.000000000000000,1
2023-01-08 11:47:00,6001,702.000000000000000,1
2023-01-08 11:48:00,6001,659.000000000000000,1
2023-01-08 11:49:00,6001,623.000000000000000,1
2023-01-08 11:50:00,6001,599.000000000000000,1
2023-01-08 11:51:00,6001,583.000000000000000,1
2023-01-08 11:52:00,6001,569.000000000000000,1
2023-01-08 11:53:00,6001,557.000000000000000,1
2023-01-08 11:54:00,6001,550.000000000000000,1
2023-01-08 11:55:00,6001,545.000000000000000,1
2023-01-08 11:56:00,6001,533.000000000000000,1
2023-01-08 11:57:00,6001,513.000000000000000,1
2023-01-08 11:58:00,6001,509.000000000000000,1
2023-01-08 11:59:00,6001,511.000000000000000,1
2023-01-08 12:00:00,6001,512.000000000000000,1
2023-01-08 12:01:00,6001,513.000000000000000,1
2023-01-08 12:02:00,6001,520.000000000000000,1
2023-01-08 12:03:00,6001,567.000000000000000,1
2023-01-08 12:04:00,6001,541.000000000000000,1
2023-01-08 12:05:00,6001,543.000000000000000,1
2023-01-08 12:06:00,6001,545.000000000000000,1
2023-01-08 12:07:00,6001,542.000000000000000,1
2023-01-08 12:08:00,6001,542.000000000000000,1
2023-01-08 12:09:00,6001,553.000000000000000,1
2023-01-08 12:10:00,6001,564.000000000000000,1
2023-01-08 12:11:00,6001,596.000000000000000,1
2023-01-08 12:12:00,6001,671.000000000000000,1
2023-01-08 12:13:00,6001,796.000000000000000,1
2023-01-08 12:14:00,6001,616.000000000000000,1
2023-01-08 12:15:00,6001,543.000000000000000,1
2023-01-08 12:16:00,6001,543.000000000000000,1
2023-01-08 12:17:00,6001,547.000000000000000,1
2023-01-08 12:18:00,6001,550.000000000000000,1
2023-01-08 12:19:00,6001,553.000000000000000,1
2023-01-08 12:20:00,6001,509.000000000000000,1
2023-01-08 12:21:00,6001,485.000000000000000,1
2023-01-08 12:22:00,6001,471.000000000000000,1
2023-01-08 12:23:00,6001,461.000000000000000,1
2023-01-08 12:24:00,6001,463.000000000000000,1
2023-01-08 12:25:00,6001,477.000000000000000,1
2023-01-08 12:26:00,6001,508.000000000000000,1
2023-01-08 12:27:00,6001,547.000000000000000,1
2023-01-08 12:28:00,6001,595.000000000000000,1
2023-01-08 12:29:00,6001,561.000000000000000,1
2023-01-08 12:30:00,6001,566.000000000000000,1
2023-01-08 12:31:00,6001,581.000000000000000,1
2023-01-08 12:32:00,6001,617.000000000000000,1
2023-01-08 12:33:00,6001,625.000000000000000,1
2023-01-08 12:34:00,6001,675.000000000000000,1
2023-01-08 12:35:00,6001,845.000000000000000,1
2023-01-08 12:36:00,6001,1002.000000000000000,1
2023-01-08 12:37:00,6001,647.000000000000000,1
2023-01-08 12:38:00,6001,565.000000000000000,1
2023-01-08 12:39:00,6001,554.000000000000000,1
2023-01-08 12:40:00,6001,509.000000000000000,1
2023-01-08 12:41:00,6001,480.000000000000000,1
2023-01-08 12:42:00,6001,462.000000000000000,1
2023-01-08 12:43:00,6001,462.000000000000000,1
2023-01-08 12:44:00,6001,509.000000000000000,1
2023-01-08 12:45:00,6001,592.000000000000000,1
2023-01-08 12:46:00,6001,577.000000000000000,1
2023-01-08 12:47:00,6001,690.000000000000000,1
2023-01-08 12:48:00,6001,663.000000000000000,1
2023-01-08 12:49:00,6001,759.000000000000000,1
2023-01-08 12:50:00,6001,612.000000000000000,1
2023-01-08 12:51:00,6001,733.000000000000000,1
2023-01-08 12:52:00,6001,939.000000000000000,1
2023-01-08 12:53:00,6001,975.000000000000000,1
2023-01-08 12:54:00,6001,977.000000000000000,1
2023-01-08 12:55:00,6001,822.000000000000000,1
2023-01-08 12:56:00,6001,749.000000000000000,1
2023-01-08 12:57:00,6001,686.000000000000000,1
2023-01-08 12:58:00,6001,810.000000000000000,1
2023-01-08 12:59:00,6001,957.000000000000000,1
2023-01-08 13:00:00,6001,895.000000000000000,1
2023-01-08 13:01:00,6001,645.000000000000000,1
2023-01-08 13:02:00,6001,584.000000000000000,1
2023-01-08 13:03:00,6001,580.000000000000000,1
2023-01-08 13:04:00,6001,561.000000000000000,1
2023-01-08 13:05:00,6001,559.000000000000000,1
2023-01-08 13:06:00,6001,550.000000000000000,1
2023-01-08 13:07:00,6001,536.000000000000000,1
2023-01-08 13:08:00,6001,539.000000000000000,1
2023-01-08 13:09:00,6001,567.000000000000000,1
2023-01-08 13:10:00,6001,775.000000000000000,1
2023-01-08 13:11:00,6001,729.000000000000000,1
2023-01-08 13:12:00,6001,754.000000000000000,1
2023-01-08 13:13:00,6001,641.000000000000000,1
2023-01-08 13:14:00,6001,648.000000000000000,1
2023-01-08 13:15:00,6001,758.000000000000000,1
2023-01-08 13:16:00,6001,876.000000000000000,1
