,idestacion,radiacion,calidad
2023-01-08 13:17:00,6001,1145.000000000000000,1
2023-01-08 13:18:00,6001,1176.000000000000000,1583
2023-01-08 13:19:00,6001,900.000000000000000,1
2023-01-08 13:20:00,6001,612.000000000000000,1
2023-01-08 13:21:00,6001,551.000000000000000,1
2023-01-08 13:22:00,6001,690.000000000000000,1
2023-01-08 13:23:00,6001,863.000000000000000,1
2023-01-08 13:24:00,6001,1193.000000000000000,1583
2023-01-08 13:25:00,6001,981.000000000000000,1
2023-01-08 13:26:00,6001,734.000000000000000,1
2023-01-08 13:27:00,6001,781.000000000000000,1
2023-01-08 13:28:00,6001,785.000000000000000,1
2023-01-08 13:29:00,6001,758.000000000000000,1
2023-01-08 13:30:00,6001,1071.000000000000000,1
2023-01-08 13:31:00,6001,1182.000000000000000,1583
2023-01-08 13:32:00,6001,1175.000000000000000,1583
2023-01-08 13:33:00,6001,1176.000000000000000,1583
2023-01-08 13:34:00,6001,1151.000000000000000,1583
2023-01-08 13:35:00,6001,1130.000000000000000,1
2023-01-08 13:36:00,6001,1115.000000000000000,1
2023-01-08 13:37:00,6001,959.000000000000000,1
2023-01-08 13:38:00,6001,1064.000000000000000,1
2023-01-08 13:39:00,6001,1014.000000000000000,1
2023-01-08 13:40:00,6001,1056.000000000000000,1
2023-01-08 13:41:00,6001,1078.000000000000000,1
2023-01-08 13:42:00,6001,1017.000000000000000,1
2023-01-08 13:43:00,6001,1005.000000000000000,1
2023-01-08 13:44:00,6001,773.000000000000000,1
2023-01-08 13:45:00,6001,389.000000000000000,1
2023-01-08 13:46:00,6001,366.000000000000000,1
2023-01-08 13:47:00,6001,580.000000000000000,1
2023-01-08 13:48:00,6001,792.000000000000000,1
2023-01-08 13:49:00,6001,440.000000000000000,1
2023-01-08 13:50:00,6001,331.000000000000000,1
2023-01-08 13:51:00,6001,446.000000000000000,1
2023-01-08 13:52:00,6001,477.000000000000000,1
2023-01-08 13:53:00,6001,863.000000000000000,1
2023-01-08 13:54:00,6001,964.000000000000000,1
2023-01-08 13:55:00,6001,957.000000000000000,1
2023-01-08 13:56:00,6001,951.000000000000000,1
2023-01-08 13:57:00,6001,940.000000000000000,1
2023-01-08 13:58:00,6001,931.000000000000000,1
2023-01-08 13:59:00,6001,921.000000000000000,1
2023-01-08 14:00:00,6001,920.000000000000000,1
2023-01-08 14:01:00,6001,914.000000000000000,1
2023-01-08 14:02:00,6001,912.000000000000000,1
2023-01-08 14:03:00,6001,910.000000000000000,1
2023-01-08 14:04:00,6001,908.000000000000000,1
2023-01-08 14:05:00,6001,902.000000000000000,1
2023-01-08 14:06:00,6001,825.000000000000000,1
2023-01-08 14:07:00,6001,789.000000000000000,1
2023-01-08 14:08:00,6001,786.000000000000000,1
2023-01-08 14:09:00,6001,870.000000000000000,1
2023-01-08 14:10:00,6001,903.000000000000000,1
2023-01-08 14:11:00,6001,909.000000000000000,1
2023-01-08 14:12:00,6001,906.000000000000000,1
2023-01-08 14:13:00,6001,830.000000000000000,1
2023-01-08 14:14:00,6001,753.000000000000000,1
2023-01-08 14:15:00,6001,666.000000000000000,1
2023-01-08 14:16:00,6001,571.000000000000000,1
2023-01-08 14:17:00,6001,587.000000000000000,1
2023-01-08 14:18:00,6001,758.000000000000000,1
2023-01-08 14:19:00,6001,924.000000000000000,1
2023-01-08 14:20:00,6001,899.000000000000000,1
2023-01-08 14:21:00,6001,920.000000000000000,1
2023-01-08 14:22:00,6001,944.000000000000000,1
2023-01-08 14:23:00,6001,951.000000000000000,1
2023-01-08 14:24:00,6001,962.000000000000000,1
2023-01-08 14:25:00,6001,940.000000000000000,1
2023-01-08 14:26:00,6001,881.000000000000000,1
2023-01-08 14:27:00,6001,717.000000000000000,1
2023-01-08 14:28:00,6001,668.000000000000000,1
2023-01-08 14:29:00,6001,758.000000000000000,1
2023-01-08 14:30:00,6001,873.000000000000000,1
2023-01-08 14:31:00,6001,853.000000000000000,1
2023-01-08 14:32:00,6001,935.000000000000000,1
2023-01-08 14:33:00,6001,966.000000000000000,1583
2023-01-08 14:34:00,6001,970.000000000000000,1583
2023-01-08 14:35:00,6001,976.000000000000000,1583
2023-01-08 14:36:00,6001,963.000000000000000,1583
2023-01-08 14:37:00,6001,874.000000000000000,1
2023-01-08 14:38:00,6001,874.000000000000000,1
2023-01-08 14:39:00,6001,932.000000000000000,1
2023-01-08 14:40:00,6001,785.000000000000000,1
2023-01-08 14:41:00,6001,714.000000000000000,1
2023-01-08 14:42:00,6001,595.000000000000000,1
2023-01-08 14:43:00,6001,504.000000000000000,1
2023-01-08 14:44:00,6001,446.000000000000000,1
2023-01-08 14:45:00,6001,495.000000000000000,1
2023-01-08 14:46:00,6001,558.000000000000000,1
2023-01-08 14:47:00,6001,555.000000000000000,1
2023-01-08 14:48:00,6001,465.000000000000000,1
2023-01-08 14:49:00,6001,413.000000000000000,1
2023-01-08 14:50:00,6001,438.000000000000000,1
2023-01-08 14:51:00,6001,537.000000000000000,1
2023-01-08 14:52:00,6001,507.000000000000000,1
2023-01-08 14:53:00,6001,573.000000000000000,1
2023-01-08 14:54:00,6001,555.000000000000000,1
2023-01-08 14:55:00,6001,653.000000000000000,1
2023-01-08 14:56:00,6001,640.000000000000000,1
2023-01-08 14:57:00,6001,591.000000000000000,1
2023-01-08 14:58:00,6001,520.000000000000000,1
2023-01-08 14:59:00,6001,610.000000000000000,1
2023-01-08 15:00:00,6001,508.000000000000000,1
2023-01-08 15:01:00,6001,368.000000000000000,1
2023-01-08 15:02:00,6001,326.000000000000000,1
2023-01-08 15:03:00,6001,274.000000000000000,1
2023-01-08 15:04:00,6001,258.000000000000000,1
2023-01-08 15:05:00,6001,275.000000000000000,1
2023-01-08 15:06:00,6001,224.000000000000000,1
2023-01-08 15:07:00,6001,186.000000000000000,1
2023-01-08 15:08:00,6001,164.000000000000000,1
2023-01-08 15:09:00,6001,148.000000000000000,1
2023-01-08 15:10:00,6001,133.000000000000000,1
2023-01-08 15:11:00,6001,122.000000000000000,1
2023-01-08 15:12:00,6001,115.000000000000000,1
2023-01-08 15:13:00,6001,112.000000000000000,1
2023-01-08 15:14:00,6001,108.000000000000000,1
2023-01-08 15:15:00,6001,103.000000000000000,1
2023-01-08 15:16:00,6001,99.000000000000000,1
2023-01-08 15:17:00,6001,97.000000000000000,1
2023-01-08 15:18:00,6001,95.000000000000000,1
2023-01-08 15:19:00,6001,94.000000000000000,1
2023-01-08 15:20:00,6001,92.000000000000000,1
2023-01-08 15:21:00,6001,90.000000000000000,1
2023-01-08 15:22:00,6001,88.000000000000000,1
2023-01-08 15:23:00,6001,89.000000000000000,1
2023-01-08 15:24:00,6001,89.000000000000000,1
2023-01-08 15:25:00,6001,89.000000000000000,1
2023-01-08 15:26:00,6001,89.000000000000000,1
2023-01-08 15:27:00,6001,87.000000000000000,1
2023-01-08 15:28:00,6001,86.000000000000000,1
2023-01-08 15:29:00,6001,84.000000000000000,1
2023-01-08 15:30:00,6001,81.000000000000000,1
2023-01-08 15:31:00,6001,78.000000000000000,1
2023-01-08 15:32:00,6001,74.000000000000000,1
2023-01-08 15:33:00,6001,71.000000000000000,1
2023-01-08 15:34:00,6001,67.000000000000000,1
2023-01-08 15:35:00,6001,64.000000000000000,1
2023-01-08 15:36:00,6001,61.000000000000000,1
2023-01-08 15:37:00,6001,59.000000000000000,1
2023-01-08 15:38:00,6001,57.000000000000000,1
2023-01-08 15:39:00,6001,54.000000000000000,1
2023-01-08 15:40:00,6001,53.000000000000000,1
2023-01-08 15:41:00,6001,51.000000000000000,1
2023-01-08 15:42:00,6001,50.000000000000000,1
2023-01-08 15:43:00,6001,50.000000000000000,1
2023-01-08 15:44:00,6001,50.000000000000000,1
2023-01-08 15:45:00,6001,50.000000000000000,1
2023-01-08 15:46:00,6001,50.000000000000000,1
2023-01-08 15:47:00,6001,49.000000000000000,1
2023-01-08 15:48:00,6001,49.000000000000000,1
2023-01-08 15:49:00,6001,48.000000000000000,1
2023-01-08 15:50:00,6001,48.000000000000000,1
2023-01-08 15:51:00,6001,48.000000000000000,1
2023-01-08 15:52:00,6001,47.000000000000000,1
2023-01-08 15:53:00,6001,47.000000000000000,1
2023-01-08 15:54:00,6001,48.000000000000000,1
2023-01-08 15:55:00,6001,48.000000000000000,1
2023-01-08 15:56:00,6001,48.000000000000000,1
2023-01-08 15:57:00,6001,48.000000000000000,1
2023-01-08 15:58:00,6001,48.000000000000000,1
2023-01-08 15:59:00,6001,49.000000000000000,1
2023-01-08 16:00:00,6001,49.000000000000000,1
2023-01-08 16:01:00,6001,50.000000000000000,1
2023-01-08 16:02:00,6001,51.000000000000000,1
2023-01-08 16:03:00,6001,52.000000000000000,1
2023-01-08 16:04:00,6001,53.000000000000000,1
2023-01-08 16:05:00,6001,54.000000000000000,1
2023-01-08 16:06:00,6001,54.000000000000000,1
2023-01-08 16:07:00,6001,55.000000000000000,1
2023-01-08 16:08:00,6001,55.000000000000000,1
2023-01-08 16:09:00,6001,55.000000000000000,1
2023-01-08 16:10:00,6001,56.000000000000000,1
2023-01-08 16:11:00,6001,56.000000000000000,1
2023-01-08 16:12:00,6001,57.000000000000000,1
2023-01-08 16:13:00,6001,57.000000000000000,1
2023-01-08 16:14:00,6001,58.000000000000000,1
2023-01-08 16:15:00,6001,58.000000000000000,1
2023-01-08 16:16:00,6001,59.000000000000000,1
2023-01-08 16:17:00,6001,59.000000000000000,1
2023-01-08 16:18:00,6001,60.000000000000000,1
2023-01-08 16:19:00,6001,60.000000000000000,1
2023-01-08 16:20:00,6001,61.000000000000000,1
2023-01-08 16:21:00,6001,61.000000000000000,1
2023-01-08 16:22:00,6001,62.000000000000000,1
2023-01-08 16:23:00,6001,63.000000000000000,1
2023-01-08 16:24:00,6001,64.000000000000000,1
2023-01-08 16:25:00,6001,65.000000000000000,1
2023-01-08 16:26:00,6001,66.000000000000000,1
2023-01-08 16:27:00,6001,67.000000000000000,1
2023-01-08 16:28:00,6001,69.000000000000000,1
2023-01-08 16:29:00,6001,70.000000000000000,1
2023-01-08 16:30:00,6001,72.000000000000000,1
2023-01-08 16:31:00,6001,73.000000000000000,1
2023-01-08 16:32:00,6001,75.000000000000000,1
2023-01-08 16:33:00,6001,76.000000000000000,1
2023-01-08 16:34:00,6001,76.000000000000000,1
2023-01-08 16:35:00,6001,77.000000000000000,1
2023-01-08 16:36:00,6001,78.000000000000000,1
2023-01-08 16:37:00,6001,79.000000000000000,1
2023-01-08 16:38:00,6001,80.000000000000000,1
2023-01-08 16:39:00,6001,82.000000000000000,1
2023-01-08 16:40:00,6001,83.000000000000000,1
2023-01-08 16:41:00,6001,84.000000000000000,1
2023-01-08 16:42:00,6001,84.000000000000000,1
2023-01-08 16:43:00,6001,84.000000000000000,1
2023-01-08 16:44:00,6001,84.000000000000000,1
2023-01-08 16:45:00,6001,84.000000000000000,1
2023-01-08 16:46:00,6001,84.000000000000000,1
2023-01-08 16:47:00,6001,84.000000000000000,1
2023-01-08 16:48:00,6001,83.000000000000000,1
2023-01-08 16:49:00,6001,83.000000000000000,1
2023-01-08 16:50:00,6001,82.000000000000000,1
2023-01-08 16:51:00,6001,80.000000000000000,1
2023-01-08 16:52:00,6001,78.000000000000000,1
2023-01-08 16:53:00,6001,76.000000000000000,1
2023-01-08 16:54:00,6001,74.000000000000000,1
2023-01-08 16:55:00,6001,72.000000000000000,1
2023-01-08 16:56:00,6001,69.000000000000000,1
2023-01-08 16:57:00,6001,65.000000000000000,1
2023-01-08 16:58:00,6001,61.000000000000000,1
2023-01-08 16:59:00,6001,57.000000000000000,1
2023-01-08 17:00:00,6001,53.000000000000000,1
2023-01-08 17:01:00,6001,50.000000000000000,1
2023-01-08 17:02:00,6001,47.000000000000000,1
2023-01-08 17:03:00,6001,44.000000000000000,1
2023-01-08 17:04:00,6001,41.000000000000000,1
2023-01-08 17:05:00,6001,39.000000000000000,1
2023-01-08 17:06:00,6001,37.000000000000000,1
2023-01-08 17:07:00,6001,35.000000000000000,1
2023-01-08 17:08:00,6001,33.000000000000000,1
2023-01-08 17:09:00,6001,30.000000000000000,1
2023-01-08 17:10:00,6001,28.000000000000000,1
2023-01-08 17:11:00,6001,26.000000000000000,1
2023-01-08 17:12:00,6001,24.000000000000000,1
2023-01-08 17:13:00,6001,22.000000000000000,1
2023-01-08 17:14:00,6001,20.000000000000000,1
2023-01-08 17:15:00,6001,19.000000000000000,1
2023-01-08 17:16:00,6001,18.000000000000000,1
2023-01-08 17:17:00,6001,17.000000000000000,1
2023-01-08 17:18:00,6001,16.000000000000000,1
2023-01-08 17:19:00,6001,15.000000000000000,1
2023-01-08 17:20:00,6001,13.000000000000000,1
2023-01-08 17:21:00,6001,12.000000000000000,1
2023-01-08 17:22:00,6001,11.000000000000000,1
2023-01-08 17:23:00,6001,10.000000000000000,1
2023-01-08 17:24:00,6001,9.000000000000000,1
2023-01-08 17:25:00,6001,8.000000000000000,1
2023-01-08 17:26:00,6001,8.000000000000000,1
2023-01-08 17:27:00,6001,7.000000000000000,1
2023-01-08 17:28:00,6001,6.000000000000000,1
2023-01-08 17:29:00,6001,6.000000000000000,1
2023-01-08 17:30:00,6001,5.000000000000000,1
2023-01-08 17:31:00,6001,5.000000000000000,1
2023-01-08 17:32:00,6001,4.000000000000000,1
2023-01-08 17:33:00,6001,4.000000000000000,1
2023-01-08 17:34:00,6001,3.000000000000000,1
2023-01-08 17:35:00,6001,3.000000000000000,1
2023-01-08 17:36:00,6001,3.000000000000000,1
2023-01-08 17:37:00,6001,2.000000000000000,1
2023-01-08 17:38:00,6001,2.000000000000000,1
2023-01-08 17:39:00,6001,2.000000000000000,1
2023-01-08 17:40:00,6001,2.000000000000000,1
2023-01-08 17:41:00,6001,2.000000000000000,1
2023-01-08 17:42:00,6001,2.000000000000000,1
2023-01-08 17:43:00,6001,1.000000000000000,1
2023-01-08 17:44:00,6001,1.000000000000000,1
2023-01-08 17:45:00,6001,1.000000000000000,1
2023-01-08 17:46:00,6001,1.000000000000000,1
2023-01-08 17:47:00,6001,0E-15,1
2023-01-08 17:48:00,6001,0E-15,1
2023-01-08 17:49:00,6001,0E-15,1
2023-01-08 17:50:00,6001,0E-15,1
2023-01-08 17:51:00,6001,0E-15,1
2023-01-08 17:52:00,6001,0E-15,1
2023-01-08 17:53:00,6001,0E-15,1
2023-01-08 17:54:00,6001,0E-15,1
2023-01-08 17:55:00,6001,0E-15,1
2023-01-08 17:56:00,6001,0E-15,1
2023-01-08 17:57:00,6001,0E-15,1
2023-01-08 17:58:00,6001,0E-15,1
2023-01-08 17:59:00,6001,-9999.0,151
2023-01-08 18:00:00,6001,-9999.0,1581
2023-01-08 18:01:00,6001,-9999.0,1581
2023-01-08 18:02:00,6001,-9999.0,1581
2023-01-08 18:03:00,6001,-9999.0,1581
2023-01-08 18:04:00,6001,-9999.0,1581
2023-01-08 18:05:00,6001,-9999.0,1581
2023-01-08 18:06:00,6001,-9999.0,1581
2023-01-08 18:07:00,6001,-9999.0,1581
2023-01-08 18:08:00,6001,-9999.0,1581
2023-01-08 18:09:00,6001,-9999.0,1581
2023-01-08 18:10:00,6001,-9999.0,1581
2023-01-08 18:11:00,6001,-9999.0,1581
2023-01-08 18:12:00,6001,-9999.0,1581
2023-01-08 18:13:00,6001,-9999.0,1581
2023-01-08 18:14:00,6001,-9999.0,1581
2023-01-08 18:15:00,6001,-9999.0,1581
2023-01-08 18:16:00,6001,-9999.0,1581
2023-01-08 18:17:00,6001,-9999.0,1581
2023-01-08 18:18:00,6001,-9999.0,1581
2023-01-08 18:19:00,6001,-9999.0,1581
2023-01-08 18:20:00,6001,-9999.0,1581
2023-01-08 18:21:00,6001,-9999.0,1581
2023-01-08 18:22:00,6001,-9999.0,1581
2023-01-08 18:23:00,6001,-9999.0,1581
2023-01-08 18:24:00,6001,-9999.0,1581
2023-01-08 18:25:00,6001,-9999.0,1581
2023-01-08 18:26:00,6001,-9999.0,1581
2023-01-08 18:27:00,6001,-9999.0,1581
2023-01-08 18:28:00,6001,-9999.0,1581
2023-01-08 18:29:00,6001,-9999.0,1581
2023-01-08 18:30:00,6001,-9999.0,1581
2023-01-08 18:31:00,6001,-9999.0,1581
2023-01-08 18:32:00,6001,-9999.0,1581
2023-01-08 18:33:00,6001,-9999.0,1581
2023-01-08 18:34:00,6001,-9999.0,1581
2023-01-08 18:35:00,6001,-9999.0,1581
2023-01-08 18:36:00,6001,-9999.0,1581
2023-01-08 18:37:00,6001,-9999.0,1581
2023-01-08 18:38:00,6001,-9999.0,1581
2023-01-08 18:39:00,6001,-9999.0,1581
2023-01-08 18:40:00,6001,-9999.0,1581
2023-01-08 18:41:00,6001,-9999.0,1581
2023-01-08 18:42:00,6001,-9999.0,1581
2023-01-08 18:43:00,6001,-9999.0,1581
2023-01-08 18:44:00,6001,-9999.0,1581
2023-01-08 18:45:00,6001,-9999.0,1581
2023-01-08 18:46:00,6001,-9999.0,1581
2023-01-08 18:47:00,6001,-9999.0,1581
2023-01-08 18:48:00,6001,-9999.0,1581
2023-01-08 18:49:00,6001,-9999.0,1581
2023-01-08 18:50:00,6001,-9999.0,1581
2023-01-08 18:51:00,6001,-9999.0,1581
2023-01-08 18:52:00,6001,-9999.0,1581
2023-01-08 18:53:00,6001,-9999.0,1581
2023-01-08 18:54:00,6001,-9999.0,1581
2023-01-08 18:55:00,6001,-9999.0,1581
2023-01-08 18:56:00,6001,-9999.0,1581
2023-01-08 18:57:00,6001,-9999.0,1581
2023-01-08 18:58:00,6001,-9999.0,1581
2023-01-08 18:59:00,6001,-9999.0,1581
2023-01-08 19:00:00,6001,-9999.0,1581
2023-01-08 19:01:00,6001,-9999.0,1581
2023-01-08 19:02:00,6001,-9999.0,1581
2023-01-08 19:03:00,6001,-9999.0,1581
2023-01-08 19:04:00,6001,-9999.0,1581
2023-01-08 19:05:00,6001,-9999.0,1581
2023-01-08 19:06:00,6001,-9999.0,1581
2023-01-08 19:07:00,6001,-9999.0,1581
2023-01-08 19:08:00,6001,-9999.0,1581
2023-01-08 19:09:00,6001,-9999.0,1581
2023-01-08 19:10:00,6001,-9999.0,1581
2023-01-08 19:11:00,6001,-9999.0,1581
2023-01-08 19:12:00,6001,-9999.0,1581
2023-01-08 19:13:00,6001,-9999.0,1581
2023-01-08 19:14:00,6001,-9999.0,1581
2023-01-08 19:15:00,6001,-9999.0,1581
2023-01-08 19:16:00,6001,-9999.0,1581
2023-01-08 19:17:00,6001,-9999.0,1581
2023-01-08 19:18:00,6001,-9999.0,1581
2023-01-08 19:19:00,6001,-9999.0,1581
2023-01-08 19:20:00,6001,-9999.0,1581
2023-01-08 19:21:00,6001,-9999.0,1581
2023-01-08 19:22:00,6001,-9999.0,1581
2023-01-08 19:23:00,6001,-9999.0,1581
2023-01-08 19:24:00,6001,-9999.0,1581
2023-01-08 19:25:00,6001,-9999.0,1581
2023-01-08 19:26:00,6001,-9999.0,1581
2023-01-08 19:27:00,6001,-9999.0,1581
2023-01-08 19:28:00,6001,-9999.0,1581
2023-01-08 19:29:00,6001,-9999.0,1581
2023-01-08 19:30:00,6001,-9999.0,1581
2023-01-08 19:31:00,6001,-9999.0,1581
2023-01-08 19:32:00,6001,-9999.0,1581
2023-01-08 19:33:00,6001,-9999.0,1581
2023-01-08 19:34:00,6001,-9999.0,1581
2023-01-08 19:35:00,6001,-9999.0,1581
2023-01-08 19:36:00,6001,-9999.0,1581
2023-01-08 19:37:00,6001,-9999.0,1581
2023-01-08 19:38:00,6001,-9999.0,1581
2023-01-08 19:39:00,6001,-9999.0,1581
2023-01-08 19:40:00,6001,-9999.0,1581
2023-01-08 19:41:00,6001,-9999.0,1581
2023-01-08 19:42:00,6001,-9999.0,1581
2023-01-08 19:43:00,6001,-9999.0,1581
2023-01-08 19:44:00,6001,-9999.0,1581
2023-01-08 19:45:00,6001,-9999.0,1581
2023-01-08 19:46:00,6001,-9999.0,1581
2023-01-08 19:47:00,6001,-9999.0,1581
2023-01-08 19:48:00,6001,-9999.0,1581
2023-01-08 19:49:00,6001,-9999.0,1581
2023-01-08 19:50:00,6001,-9999.0,1581
2023-01-08 19:51:00,6001,-9999.0,1581
2023-01-08 19:52:00,6001,-9999.0,1581
2023-01-08 19:53:00,6001,-9999.0,1581
2023-01-08 19:54:00,6001,-9999.0,1581
2023-01-08 19:55:00,6001,-9999.0,1581
2023-01-08 19:56:00,6001,-9999.0,1581
2023-01-08 19:57:00,6001,-9999.0,1581
2023-01-08 19:58:00,6001,-9999.0,1581
2023-01-08 19:59:00,6001,-9999.0,1581
2023-01-08 20:00:00,6001,-9999.0,1581
2023-01-08 20:01:00,6001,-9999.0,1581
2023-01-08 20:02:00,6001,-9999.0,1581
2023-01-08 20:03:00,6001,-9999.0,1581
2023-01-08 20:04:00,6001,-9999.0,1581
2023-01-08 20:05:00,6001,-9999.0,1581
2023-01-08 20:06:00,6001,-9999.0,1581
2023-01-08 20:07:00,6001,-9999.0,1581
2023-01-08 20:08:00,6001,-9999.0,1581
2023-01-08 20:09:00,6001,-9999.0,1581
2023-01-08 20:10:00,6001,-9999.0,1581
2023-01-08 20:11:00,6001,-9999.0,1581
2023-01-08 20:12:00,6001,-9999.0,1581
2023-01-08 20:13:00,6001,-9999.0,1581
2023-01-08 20:14:00,6001,-9999.0,1581
2023-01-08 20:15:00,6001,-9999.0,1581
2023-01-08 20:16:00,6001,-9999.0,1581
2023-01-08 20:17:00,6001,-9999.0,1581
2023-01-08 20:18:00,6001,-9999.0,1581
2023-01-08 20:19:00,6001,-9999.0,1581
2023-01-08 20:20:00,6001,-9999.0,1581
2023-01-08 20:21:00,6001,-9999.0,1581
2023-01-08 20:22:00,6001,-9999.0,1581
2023-01-08 20:23:00,6001,-9999.0,1581
2023-01-08 20:24:00,6001,-9999.0,1581
2023-01-08 20:25:00,6001,-9999.0,1581
2023-01-08 20:26:00,6001,-9999.0,1581
2023-01-08 20:27:00,6001,-9999.0,1581
2023-01-08 20:28:00,6001,-9999.0,1581
2023-01-08 20:29:00,6001,-9999.0,1581
2023-01-08 20:30:00,6001,-9999.0,1581
2023-01-08 20:31:00,6001,-9999.0,1581
2023-01-08 20:32:00,6001,-9999.0,1581
2023-01-08 20:33:00,6001,-9999.0,1581
2023-01-08 20:34:00,6001,-9999.0,1581
2023-01-08 20:35:00,6001,-9999.0,1581
2023-01-08 20:36:00,6001,-9999.0,1581
2023-01-08 20:37:00,6001,-9999.0,1581
2023-01-08 20:38:00,6001,-9999.0,1581
2023-01-08 20:39:00,6001,-9999.0,1581
2023-01-08 20:40:00,6001,-9999.0,1581
2023-01-08 20:41:00,6001,-9999.0,1581
2023-01-08 20:42:00,6001,-9999.0,1581
2023-01-08 20:43:00,6001,-9999.0,1581
2023-01-08 20:44:00,6001,-9999.0,1581
2023-01-08 20:45:00,6001,-9999.0,1581
2023-01-08 20:46:00,6001,-9999.0,1581
2023-01-08 20:47:00,6001,-9999.0,1581
2023-01-08 20:48:00,6001,-9999.0,1581
2023-01-08 20:49:00,6001,-9999.0,1581
2023-01-08 20:50:00,6001,-9999.0,1581
2023-01-08 20:51:00,6001,-9999.0,1581
2023-01-08 20:52:00,6001,-9999.0,1581
2023-01-08 20:53:00,6001,-9999.0,1581
2023-01-08 20:54:00,6001,-9999.0,1581
2023-01-08 20:55:00,6001,-9999.0,1581
2023-01-08 20:56:00,6001,-9999.0,1581
2023-01-08 20:57:00,6001,-9999.0,1581
2023-01-08 20:58:00,6001,-9999.0,1581
2023-01-08 20:59:00,6001,-9999.0,1581
2023-01-08 21:00:00,6001,-9999.0,1581
2023-01-08 21:01:00,6001,-9999.0,1581
2023-01-08 21:02:00,6001,-9999.0,1581
2023-01-08 21:03:00,6001,-9999.0,1581
2023-01-08 21:04:00,6001,-9999.0,1581
2023-01-08 21:05:00,6001,-9999.0,1581
2023-01-08 21:06:00,6001,-9999.0,1581
2023-01-08 21:07:00,6001,-9999.0,1581
2023-01-08 21:08:00,6001,-9999.0,1581
2023-01-08 21:09:00,6001,-9999.0,1581
2023-01-08 21:10:00,6001,-9999.0,1581
2023-01-08 21:11:00,6001,-9999.0,1581
2023-01-08 21:12:00,6001,-9999.0,1581
2023-01-08 21:13:00,6001,-9999.0,1581
2023-01-08 21:14:00,6001,-9999.0,1581
2023-01-08 21:15:00,6001,-9999.0,1581
2023-01-08 21:16:00,6001,-9999.0,1581
2023-01-08 21:17:00,6001,-9999.0,1581
2023-01-08 21:18:00,6001,-9999.0,1581
2023-01-08 21:19:00,6001,-9999.0,1581
2023-01-08 21:20:00,6001,-9999.0,1581
2023-01-08 21:21:00,6001,-9999.0,1581
2023-01-08 21:22:00,6001,-9999.0,1581
2023-01-08 21:23:00,6001,-9999.0,1581
2023-01-08 21:24:00,6001,-9999.0,1581
2023-01-08 21:25:00,6001,-9999.0,1581
2023-01-08 21:26:00,6001,-9999.0,1581
2023-01-08 21:27:00,6001,-9999.0,1581
2023-01-08 21:28:00,6001,-9999.0,1581
2023-01-08 21:29:00,6001,-9999.0,1581
2023-01-08 21:30:00,6001,-9999.0,1581
2023-01-08 21:31:00,6001,-9999.0,1581
2023-01-08 21:32:00,6001,-9999.0,1581
2023-01-08 21:33:00,6001,-9999.0,1581
2023-01-08 21:34:00,6001,-9999.0,1581
2023-01-08 21:35:00,6001,-9999.0,1581
2023-01-08 21:36:00,6001,-9999.0,1581
2023-01-08 21:37:00,6001,-9999.0,1581
2023-01-08 21:38:00,6001,-9999.0,1581
2023-01-08 21:39:00,6001,-9999.0,1581
2023-01-08 21:40:00,6001,-9999.0,1581
2023-01-08 21:41:00,6001,-9999.0,1581
2023-01-08 21:42:00,6001,-9999.0,1581
2023-01-08 21:43:00,6001,-9999.0,1581
2023-01-08 21:44:00,6001,-9999.0,1581
2023-01-08 21:45:00,6001,-9999.0,1581
2023-01-08 21:46:00,6001,-9999.0,1581
2023-01-08 21:47:00,6001,-9999.0,1581
2023-01-08 21:48:00,6001,-9999.0,1581
2023-01-08 21:49:00,6001,-9999.0,1581
2023-01-08 21:50:00,6001,-9999.0,1581
2023-01-08 21:51:00,6001,-9999.0,1581
2023-01-08 21:52:00,6001,-9999.0,1581
