,idestacion,radiacion,calidad
2023-01-09 02:40:00,6001,-9999.0,1581
2023-01-09 02:41:00,6001,-9999.0,1581
2023-01-09 02:42:00,6001,-9999.0,1581
2023-01-09 02:43:00,6001,-9999.0,1581
2023-01-09 02:44:00,6001,-9999.0,1581
2023-01-09 02:45:00,6001,-9999.0,1581
2023-01-09 02:46:00,6001,-9999.0,1581
2023-01-09 02:47:00,6001,-9999.0,1581
2023-01-09 02:48:00,6001,-9999.0,1581
2023-01-09 02:49:00,6001,-9999.0,1581
2023-01-09 02:50:00,6001,-9999.0,1581
2023-01-09 02:51:00,6001,-9999.0,1581
2023-01-09 02:52:00,6001,-9999.0,1581
2023-01-09 02:53:00,6001,-9999.0,1581
2023-01-09 02:54:00,6001,-9999.0,1581
2023-01-09 02:55:00,6001,-9999.0,1581
2023-01-09 02:56:00,6001,-9999.0,1581
2023-01-09 02:57:00,6001,-9999.0,1581
2023-01-09 02:58:00,6001,-9999.0,1581
2023-01-09 02:59:00,6001,-9999.0,1581
2023-01-09 03:00:00,6001,-9999.0,1581
2023-01-09 03:01:00,6001,-9999.0,1581
2023-01-09 03:02:00,6001,-9999.0,1581
2023-01-09 03:03:00,6001,-9999.0,1581
2023-01-09 03:04:00,6001,-9999.0,1581
2023-01-09 03:05:00,6001,-9999.0,1581
2023-01-09 03:06:00,6001,-9999.0,1581
2023-01-09 03:07:00,6001,-9999.0,1581
2023-01-09 03:08:00,6001,-9999.0,1581
2023-01-09 03:09:00,6001,-9999.0,1581
2023-01-09 03:10:00,6001,-9999.0,1581
2023-01-09 03:11:00,6001,-9999.0,1581
2023-01-09 03:12:00,6001,-9999.0,1581
2023-01-09 03:13:00,6001,-9999.0,1581
2023-01-09 03:14:00,6001,-9999.0,1581
2023-01-09 03:15:00,6001,-9999.0,1581
2023-01-09 03:16:00,6001,-9999.0,1581
2023-01-09 03:17:00,6001,-9999.0,1581
2023-01-09 03:18:00,6001,-9999.0,1581
2023-01-09 03:19:00,6001,-9999.0,1581
2023-01-09 03:20:00,6001,-9999.0,1581
2023-01-09 03:21:00,6001,-9999.0,1581
2023-01-09 03:22:00,6001,-9999.0,1581
2023-01-09 03:23:00,6001,-9999.0,1581
2023-01-09 03:24:00,6001,-9999.0,1581
2023-01-09 03:25:00,6001,-9999.0,1581
2023-01-09 03:26:00,6001,-9999.0,1581
2023-01-09 03:27:00,6001,-9999.0,1581
2023-01-09 03:28:00,6001,-9999.0,1581
2023-01-09 03:29:00,6001,-9999.0,1581
2023-01-09 03:30:00,6001,-9999.0,1581
2023-01-09 03:31:00,6001,-9999.0,1581
2023-01-09 03:32:00,6001,-9999.0,1581
2023-01-09 03:33:00,6001,-9999.0,1581
2023-01-09 03:34:00,6001,-9999.0,1581
2023-01-09 03:35:00,6001,-9999.0,1581
2023-01-09 03:36:00,6001,-9999.0,1581
2023-01-09 03:37:00,6001,-9999.0,1581
2023-01-09 03:38:00,6001,-9999.0,1581
2023-01-09 03:39:00,6001,-9999.0,1581
2023-01-09 03:40:00,6001,-9999.0,1581
2023-01-09 03:41:00,6001,-9999.0,1581
2023-01-09 03:42:00,6001,-9999.0,1581
2023-01-09 03:43:00,6001,-9999.0,1581
2023-01-09 03:44:00,6001,-9999.0,1581
2023-01-09 03:45:00,6001,-9999.0,1581
2023-01-09 03:46:00,6001,-9999.0,1581
2023-01-09 03:47:00,6001,-9999.0,1581
2023-01-09 03:48:00,6001,-9999.0,1581
2023-01-09 03:49:00,6001,-9999.0,1581
2023-01-09 03:50:00,6001,-9999.0,1581
2023-01-09 03:51:00,6001,-9999.0,1581
2023-01-09 03:52:00,6001,-9999.0,1581
2023-01-09 03:53:00,6001,-9999.0,1581
2023-01-09 03:54:00,6001,-9999.0,1581
2023-01-09 03:55:00,6001,-9999.0,1581
2023-01-09 03:56:00,6001,-9999.0,1581
2023-01-09 03:57:00,6001,-9999.0,1581
2023-01-09 03:58:00,6001,-9999.0,1581
2023-01-09 03:59:00,6001,-9999.0,1581
2023-01-09 04:00:00,6001,-9999.0,1581
2023-01-09 04:01:00,6001,-9999.0,1581
2023-01-09 04:02:00,6001,-9999.0,1581
2023-01-09 04:03:00,6001,-9999.0,1581
2023-01-09 04:04:00,6001,-9999.0,1581
2023-01-09 04:05:00,6001,-9999.0,1581
2023-01-09 04:06:00,6001,-9999.0,1581
2023-01-09 04:07:00,6001,-9999.0,1581
2023-01-09 04:08:00,6001,-9999.0,1581
2023-01-09 04:09:00,6001,-9999.0,1581
2023-01-09 04:10:00,6001,-9999.0,1581
2023-01-09 04:11:00,6001,-9999.0,1581
2023-01-09 04:12:00,6001,-9999.0,1581
2023-01-09 04:13:00,6001,-9999.0,1581
2023-01-09 04:14:00,6001,-9999.0,1581
2023-01-09 04:15:00,6001,-9999.0,1581
2023-01-09 04:16:00,6001,-9999.0,1581
2023-01-09 04:17:00,6001,-9999.0,1581
2023-01-09 04:18:00,6001,-9999.0,1581
2023-01-09 04:19:00,6001,-9999.0,1581
2023-01-09 04:20:00,6001,-9999.0,1581
2023-01-09 04:21:00,6001,-9999.0,1581
2023-01-09 04:22:00,6001,-9999.0,1581
2023-01-09 04:23:00,6001,-9999.0,1581
2023-01-09 04:24:00,6001,-9999.0,1581
2023-01-09 04:25:00,6001,-9999.0,1581
2023-01-09 04:26:00,6001,-9999.0,1581
2023-01-09 04:27:00,6001,-9999.0,1581
2023-01-09 04:28:00,6001,-9999.0,1581
2023-01-09 04:29:00,6001,-9999.0,1581
2023-01-09 04:30:00,6001,-9999.0,1581
2023-01-09 04:31:00,6001,-9999.0,1581
2023-01-09 04:32:00,6001,-9999.0,1581
2023-01-09 04:33:00,6001,-9999.0,1581
2023-01-09 04:34:00,6001,-9999.0,1581
2023-01-09 04:35:00,6001,-9999.0,1581
2023-01-09 04:36:00,6001,-9999.0,1581
2023-01-09 04:37:00,6001,-9999.0,1581
2023-01-09 04:38:00,6001,-9999.0,1581
2023-01-09 04:39:00,6001,-9999.0,1581
2023-01-09 04:40:00,6001,-9999.0,1581
2023-01-09 04:41:00,6001,-9999.0,1581
2023-01-09 04:42:00,6001,-9999.0,1581
2023-01-09 04:43:00,6001,-9999.0,1581
2023-01-09 04:44:00,6001,-9999.0,1581
2023-01-09 04:45:00,6001,-9999.0,1581
2023-01-09 04:46:00,6001,-9999.0,1581
2023-01-09 04:47:00,6001,-9999.0,1581
2023-01-09 04:48:00,6001,-9999.0,1581
2023-01-09 04:49:00,6001,-9999.0,1581
2023-01-09 04:50:00,6001,-9999.0,1581
2023-01-09 04:51:00,6001,-9999.0,1581
2023-01-09 04:52:00,6001,-9999.0,1581
2023-01-09 04:53:00,6001,-9999.0,1581
2023-01-09 04:54:00,6001,-9999.0,1581
2023-01-09 04:55:00,6001,-9999.0,1581
2023-01-09 04:56:00,6001,-9999.0,1581
2023-01-09 04:57:00,6001,-9999.0,1581
2023-01-09 04:58:00,6001,-9999.0,1581
2023-01-09 04:59:00,6001,-9999.0,1581
2023-01-09 05:00:00,6001,-9999.0,1581
2023-01-09 05:01:00,6001,-9999.0,1581
2023-01-09 05:02:00,6001,-9999.0,1581
2023-01-09 05:03:00,6001,-9999.0,1581
2023-01-09 05:04:00,6001,-9999.0,1581
2023-01-09 05:05:00,6001,-9999.0,1581
2023-01-09 05:06:00,6001,-9999.0,1581
2023-01-09 05:07:00,6001,-9999.0,1581
2023-01-09 05:08:00,6001,-9999.0,1581
2023-01-09 05:09:00,6001,-9999.0,1581
2023-01-09 05:10:00,6001,-9999.0,1581
2023-01-09 05:11:00,6001,-9999.0,1581
2023-01-09 05:12:00,6001,-9999.0,1581
2023-01-09 05:13:00,6001,-9999.0,1581
2023-01-09 05:14:00,6001,-9999.0,1581
2023-01-09 05:15:00,6001,-9999.0,1581
2023-01-09 05:16:00,6001,-9999.0,1581
2023-01-09 05:17:00,6001,-9999.0,1581
2023-01-09 05:18:00,6001,-9999.0,1581
2023-01-09 05:19:00,6001,-9999.0,1581
2023-01-09 05:20:00,6001,-9999.0,1581
2023-01-09 05:21:00,6001,-9999.0,1581
2023-01-09 05:22:00,6001,-9999.0,1581
2023-01-09 05:23:00,6001,-9999.0,1581
2023-01-09 05:24:00,6001,-9999.0,1581
2023-01-09 05:25:00,6001,-9999.0,1581
2023-01-09 05:26:00,6001,-9999.0,1581
2023-01-09 05:27:00,6001,-9999.0,1581
2023-01-09 05:28:00,6001,-9999.0,1581
2023-01-09 05:29:00,6001,-9999.0,1581
2023-01-09 05:30:00,6001,-9999.0,1581
2023-01-09 05:31:00,6001,-9999.0,1581
2023-01-09 05:32:00,6001,-9999.0,1581
2023-01-09 05:33:00,6001,-9999.0,1581
2023-01-09 05:34:00,6001,-9999.0,1581
2023-01-09 05:35:00,6001,-9999.0,1581
2023-01-09 05:36:00,6001,-9999.0,1581
2023-01-09 05:37:00,6001,-9999.0,1581
2023-01-09 05:38:00,6001,-9999.0,1581
2023-01-09 05:39:00,6001,-9999.0,1581
2023-01-09 05:40:00,6001,-9999.0,1581
2023-01-09 05:41:00,6001,-9999.0,1581
2023-01-09 05:42:00,6001,-9999.0,1581
2023-01-09 05:43:00,6001,-9999.0,1581
2023-01-09 05:44:00,6001,-9999.0,1581
2023-01-09 05:45:00,6001,-9999.0,1581
2023-01-09 05:46:00,6001,-9999.0,1581
2023-01-09 05:47:00,6001,-9999.0,1581
2023-01-09 05:48:00,6001,-9999.0,1581
2023-01-09 05:49:00,6001,-9999.0,1581
2023-01-09 05:50:00,6001,-9999.0,1581
2023-01-09 05:51:00,6001,-9999.0,1581
2023-01-09 05:52:00,6001,-9999.0,1581
2023-01-09 05:53:00,6001,-9999.0,1581
2023-01-09 05:54:00,6001,-9999.0,1581
2023-01-09 05:55:00,6001,-9999.0,1581
2023-01-09 05:56:00,6001,-9999.0,1581
2023-01-09 05:57:00,6001,-9999.0,1581
2023-01-09 05:58:00,6001,-9999.0,1581
2023-01-09 05:59:00,6001,-9999.0,1581
2023-01-09 06:00:00,6001,-9999.0,1581
2023-01-09 06:01:00,6001,-9999.0,151
2023-01-09 06:02:00,6001,-9999.0,151
2023-01-09 06:03:00,6001,-9999.0,151
2023-01-09 06:04:00,6001,-9999.0,151
2023-01-09 06:05:00,6001,-9999.0,151
2023-01-09 06:06:00,6001,-9999.0,151
2023-01-09 06:07:00,6001,-9999.0,151
2023-01-09 06:08:00,6001,-9999.0,151
2023-01-09 06:09:00,6001,-9999.0,151
2023-01-09 06:10:00,6001,-9999.0,151
2023-01-09 06:11:00,6001,-9999.0,151
2023-01-09 06:12:00,6001,0E-15,1
2023-01-09 06:13:00,6001,0E-15,1
2023-01-09 06:14:00,6001,0E-15,1
2023-01-09 06:15:00,6001,0E-15,1
2023-01-09 06:16:00,6001,0E-15,1
2023-01-09 06:17:00,6001,0E-15,1
2023-01-09 06:18:00,6001,0E-15,1
2023-01-09 06:19:00,6001,0E-15,1
2023-01-09 06:20:00,6001,0E-15,1
2023-01-09 06:21:00,6001,0E-15,1
2023-01-09 06:22:00,6001,1.000000000000000,1
2023-01-09 06:23:00,6001,1.000000000000000,1
2023-01-09 06:24:00,6001,1.000000000000000,1
2023-01-09 06:25:00,6001,2.000000000000000,1
2023-01-09 06:26:00,6001,2.000000000000000,1
2023-01-09 06:27:00,6001,3.000000000000000,1
2023-01-09 06:28:00,6001,4.000000000000000,1
2023-01-09 06:29:00,6001,5.000000000000000,1
2023-01-09 06:30:00,6001,5.000000000000000,1
2023-01-09 06:31:00,6001,7.000000000000000,1
2023-01-09 06:32:00,6001,7.000000000000000,1
2023-01-09 06:33:00,6001,7.000000000000000,1
2023-01-09 06:34:00,6001,7.000000000000000,1
2023-01-09 06:35:00,6001,8.000000000000000,1
2023-01-09 06:36:00,6001,9.000000000000000,1
2023-01-09 06:37:00,6001,10.000000000000000,1
2023-01-09 06:38:00,6001,10.000000000000000,1
2023-01-09 06:39:00,6001,11.000000000000000,1
2023-01-09 06:40:00,6001,12.000000000000000,1
2023-01-09 06:41:00,6001,13.000000000000000,1
2023-01-09 06:42:00,6001,14.000000000000000,1
2023-01-09 06:43:00,6001,15.000000000000000,1
2023-01-09 06:44:00,6001,16.000000000000000,1
2023-01-09 06:45:00,6001,18.000000000000000,1
2023-01-09 06:46:00,6001,21.000000000000000,1
2023-01-09 06:47:00,6001,24.000000000000000,1
2023-01-09 06:48:00,6001,29.000000000000000,1
2023-01-09 06:49:00,6001,32.000000000000000,1
2023-01-09 06:50:00,6001,34.000000000000000,1
2023-01-09 06:51:00,6001,35.000000000000000,1
2023-01-09 06:52:00,6001,36.000000000000000,1
2023-01-09 06:53:00,6001,35.000000000000000,1
2023-01-09 06:54:00,6001,35.000000000000000,1
2023-01-09 06:55:00,6001,36.000000000000000,1
2023-01-09 06:56:00,6001,37.000000000000000,1
2023-01-09 06:57:00,6001,38.000000000000000,1
2023-01-09 06:58:00,6001,39.000000000000000,1
2023-01-09 06:59:00,6001,41.000000000000000,1
2023-01-09 07:00:00,6001,42.000000000000000,1
2023-01-09 07:01:00,6001,44.000000000000000,1
2023-01-09 07:02:00,6001,47.000000000000000,1
2023-01-09 07:03:00,6001,50.000000000000000,1
2023-01-09 07:04:00,6001,52.000000000000000,1
2023-01-09 07:05:00,6001,54.000000000000000,1
2023-01-09 07:06:00,6001,57.000000000000000,1
2023-01-09 07:07:00,6001,58.000000000000000,1
2023-01-09 07:08:00,6001,59.000000000000000,1
2023-01-09 07:09:00,6001,59.000000000000000,1
2023-01-09 07:10:00,6001,60.000000000000000,1
2023-01-09 07:11:00,6001,60.000000000000000,1
2023-01-09 07:12:00,6001,62.000000000000000,1
2023-01-09 07:13:00,6001,65.000000000000000,1
2023-01-09 07:14:00,6001,69.000000000000000,1
2023-01-09 07:15:00,6001,75.000000000000000,1
2023-01-09 07:16:00,6001,81.000000000000000,1
2023-01-09 07:17:00,6001,87.000000000000000,1
