,idestacion,radiacion,calidad
2023-01-09 07:18:00,6001,93.000000000000000,1
2023-01-09 07:19:00,6001,99.000000000000000,1
2023-01-09 07:20:00,6001,105.000000000000000,1
2023-01-09 07:21:00,6001,110.000000000000000,1
2023-01-09 07:22:00,6001,116.000000000000000,1
2023-01-09 07:23:00,6001,120.000000000000000,1
2023-01-09 07:24:00,6001,123.000000000000000,1
2023-01-09 07:25:00,6001,123.000000000000000,1
2023-01-09 07:26:00,6001,124.000000000000000,1
2023-01-09 07:27:00,6001,123.000000000000000,1
2023-01-09 07:28:00,6001,120.000000000000000,1
2023-01-09 07:29:00,6001,115.000000000000000,1
2023-01-09 07:30:00,6001,108.000000000000000,1
2023-01-09 07:31:00,6001,101.000000000000000,1
2023-01-09 07:32:00,6001,95.000000000000000,1
2023-01-09 07:33:00,6001,90.000000000000000,1
2023-01-09 07:34:00,6001,86.000000000000000,1
2023-01-09 07:35:00,6001,82.000000000000000,1
2023-01-09 07:36:00,6001,78.000000000000000,1
2023-01-09 07:37:00,6001,76.000000000000000,1
2023-01-09 07:38:00,6001,74.000000000000000,1
2023-01-09 07:39:00,6001,72.000000000000000,1
2023-01-09 07:40:00,6001,72.000000000000000,1
2023-01-09 07:41:00,6001,71.000000000000000,1
2023-01-09 07:42:00,6001,71.000000000000000,1
2023-01-09 07:43:00,6001,69.000000000000000,1
2023-01-09 07:44:00,6001,66.000000000000000,1
2023-01-09 07:45:00,6001,64.000000000000000,1
2023-01-09 07:46:00,6001,61.000000000000000,1
2023-01-09 07:47:00,6001,59.000000000000000,1
2023-01-09 07:48:00,6001,58.000000000000000,1
2023-01-09 07:49:00,6001,58.000000000000000,1
2023-01-09 07:50:00,6001,59.000000000000000,1
2023-01-09 07:51:00,6001,62.000000000000000,1
2023-01-09 07:52:00,6001,66.000000000000000,1
2023-01-09 07:53:00,6001,71.000000000000000,1
2023-01-09 07:54:00,6001,76.000000000000000,1
2023-01-09 07:55:00,6001,80.000000000000000,1
2023-01-09 07:56:00,6001,83.000000000000000,1
2023-01-09 07:57:00,6001,86.000000000000000,1
2023-01-09 07:58:00,6001,88.000000000000000,1
2023-01-09 07:59:00,6001,88.000000000000000,1
2023-01-09 08:00:00,6001,89.000000000000000,1
2023-01-09 08:01:00,6001,89.000000000000000,1
2023-01-09 08:02:00,6001,90.000000000000000,1
2023-01-09 08:03:00,6001,92.000000000000000,1
2023-01-09 08:04:00,6001,93.000000000000000,1
2023-01-09 08:05:00,6001,93.000000000000000,1
2023-01-09 08:06:00,6001,94.000000000000000,1
2023-01-09 08:07:00,6001,95.000000000000000,1
2023-01-09 08:08:00,6001,98.000000000000000,1
2023-01-09 08:09:00,6001,103.000000000000000,1
2023-01-09 08:10:00,6001,111.000000000000000,1
2023-01-09 08:11:00,6001,118.000000000000000,1
2023-01-09 08:12:00,6001,121.000000000000000,1
2023-01-09 08:13:00,6001,121.000000000000000,1
2023-01-09 08:14:00,6001,123.000000000000000,1
2023-01-09 08:15:00,6001,126.000000000000000,1
2023-01-09 08:16:00,6001,131.000000000000000,1
2023-01-09 08:17:00,6001,138.000000000000000,1
2023-01-09 08:18:00,6001,145.000000000000000,1
2023-01-09 08:19:00,6001,155.000000000000000,1
2023-01-09 08:20:00,6001,168.000000000000000,1
2023-01-09 08:21:00,6001,185.000000000000000,1
2023-01-09 08:22:00,6001,204.000000000000000,1
2023-01-09 08:23:00,6001,224.000000000000000,1
2023-01-09 08:24:00,6001,244.000000000000000,1
2023-01-09 08:25:00,6001,267.000000000000000,1
2023-01-09 08:26:00,6001,343.000000000000000,1
2023-01-09 08:27:00,6001,402.000000000000000,1
2023-01-09 08:28:00,6001,326.000000000000000,1
2023-01-09 08:29:00,6001,301.000000000000000,1
2023-01-09 08:30:00,6001,292.000000000000000,1
2023-01-09 08:31:00,6001,293.000000000000000,1
2023-01-09 08:32:00,6001,290.000000000000000,1
2023-01-09 08:33:00,6001,285.000000000000000,1
2023-01-09 08:34:00,6001,283.000000000000000,1
2023-01-09 08:35:00,6001,296.000000000000000,1
2023-01-09 08:36:00,6001,339.000000000000000,1
2023-01-09 08:37:00,6001,487.000000000000000,1
2023-01-09 08:38:00,6001,499.000000000000000,1
2023-01-09 08:39:00,6001,399.000000000000000,1
2023-01-09 08:40:00,6001,446.000000000000000,1
2023-01-09 08:41:00,6001,560.000000000000000,1
2023-01-09 08:42:00,6001,541.000000000000000,1
2023-01-09 08:43:00,6001,528.000000000000000,1
2023-01-09 08:44:00,6001,433.000000000000000,1
2023-01-09 08:45:00,6001,387.000000000000000,1
2023-01-09 08:46:00,6001,404.000000000000000,1
2023-01-09 08:47:00,6001,469.000000000000000,1
2023-01-09 08:48:00,6001,520.000000000000000,1
2023-01-09 08:49:00,6001,468.000000000000000,1
2023-01-09 08:50:00,6001,398.000000000000000,1
2023-01-09 08:51:00,6001,443.000000000000000,1
2023-01-09 08:52:00,6001,444.000000000000000,1
2023-01-09 08:53:00,6001,588.000000000000000,1
2023-01-09 08:54:00,6001,511.000000000000000,1
2023-01-09 08:55:00,6001,486.000000000000000,1
2023-01-09 08:56:00,6001,573.000000000000000,1
2023-01-09 08:57:00,6001,506.000000000000000,1
2023-01-09 08:58:00,6001,472.000000000000000,1
2023-01-09 08:59:00,6001,415.000000000000000,1
2023-01-09 09:00:00,6001,399.000000000000000,1
2023-01-09 09:01:00,6001,451.000000000000000,1
2023-01-09 09:02:00,6001,557.000000000000000,1
2023-01-09 09:03:00,6001,582.000000000000000,1
2023-01-09 09:04:00,6001,554.000000000000000,1
2023-01-09 09:05:00,6001,532.000000000000000,1
2023-01-09 09:06:00,6001,640.000000000000000,1
2023-01-09 09:07:00,6001,698.000000000000000,1
2023-01-09 09:08:00,6001,703.000000000000000,1
2023-01-09 09:09:00,6001,685.000000000000000,1
2023-01-09 09:10:00,6001,628.000000000000000,1
2023-01-09 09:11:00,6001,655.000000000000000,1
2023-01-09 09:12:00,6001,648.000000000000000,1
2023-01-09 09:13:00,6001,643.000000000000000,1
2023-01-09 09:14:00,6001,607.000000000000000,1
2023-01-09 09:15:00,6001,627.000000000000000,1
2023-01-09 09:16:00,6001,644.000000000000000,1
2023-01-09 09:17:00,6001,648.000000000000000,1
2023-01-09 09:18:00,6001,620.000000000000000,1
2023-01-09 09:19:00,6001,625.000000000000000,1
2023-01-09 09:20:00,6001,621.000000000000000,1
2023-01-09 09:21:00,6001,629.000000000000000,1
2023-01-09 09:22:00,6001,621.000000000000000,1
2023-01-09 09:23:00,6001,606.000000000000000,1
2023-01-09 09:24:00,6001,597.000000000000000,1
2023-01-09 09:25:00,6001,564.000000000000000,1
2023-01-09 09:26:00,6001,575.000000000000000,1
2023-01-09 09:27:00,6001,599.000000000000000,1
2023-01-09 09:28:00,6001,595.000000000000000,1
2023-01-09 09:29:00,6001,595.000000000000000,1
2023-01-09 09:30:00,6001,601.000000000000000,1
2023-01-09 09:31:00,6001,589.000000000000000,1
2023-01-09 09:32:00,6001,597.000000000000000,1
2023-01-09 09:33:00,6001,594.000000000000000,1
2023-01-09 09:34:00,6001,590.000000000000000,1
2023-01-09 09:35:00,6001,628.000000000000000,1
2023-01-09 09:36:00,6001,638.000000000000000,1
2023-01-09 09:37:00,6001,655.000000000000000,1
2023-01-09 09:38:00,6001,677.000000000000000,1
2023-01-09 09:39:00,6001,689.000000000000000,1
2023-01-09 09:40:00,6001,685.000000000000000,1
2023-01-09 09:41:00,6001,689.000000000000000,1
2023-01-09 09:42:00,6001,695.000000000000000,1
2023-01-09 09:43:00,6001,689.000000000000000,1
2023-01-09 09:44:00,6001,697.000000000000000,1
2023-01-09 09:45:00,6001,714.000000000000000,1
2023-01-09 09:46:00,6001,714.000000000000000,1
2023-01-09 09:47:00,6001,706.000000000000000,1
2023-01-09 09:48:00,6001,675.000000000000000,1
2023-01-09 09:49:00,6001,671.000000000000000,1
2023-01-09 09:50:00,6001,670.000000000000000,1
2023-01-09 09:51:00,6001,699.000000000000000,1
2023-01-09 09:52:00,6001,687.000000000000000,1
2023-01-09 09:53:00,6001,679.000000000000000,1
2023-01-09 09:54:00,6001,699.000000000000000,1
2023-01-09 09:55:00,6001,709.000000000000000,1
2023-01-09 09:56:00,6001,709.000000000000000,1
2023-01-09 09:57:00,6001,673.000000000000000,1
2023-01-09 09:58:00,6001,648.000000000000000,1
2023-01-09 09:59:00,6001,586.000000000000000,1
2023-01-09 10:00:00,6001,498.000000000000000,1
2023-01-09 10:01:00,6001,526.000000000000000,1
2023-01-09 10:02:00,6001,591.000000000000000,1
2023-01-09 10:03:00,6001,644.000000000000000,1
2023-01-09 10:04:00,6001,659.000000000000000,1
2023-01-09 10:05:00,6001,692.000000000000000,1
2023-01-09 10:06:00,6001,780.000000000000000,1
2023-01-09 10:07:00,6001,819.000000000000000,1
2023-01-09 10:08:00,6001,832.000000000000000,1
2023-01-09 10:09:00,6001,875.000000000000000,1
2023-01-09 10:10:00,6001,712.000000000000000,1
2023-01-09 10:11:00,6001,627.000000000000000,1
2023-01-09 10:12:00,6001,551.000000000000000,1
2023-01-09 10:13:00,6001,545.000000000000000,1
2023-01-09 10:14:00,6001,639.000000000000000,1
2023-01-09 10:15:00,6001,770.000000000000000,1
2023-01-09 10:16:00,6001,648.000000000000000,1
2023-01-09 10:17:00,6001,655.000000000000000,1
2023-01-09 10:18:00,6001,766.000000000000000,1
2023-01-09 10:19:00,6001,686.000000000000000,1
2023-01-09 10:20:00,6001,588.000000000000000,1
2023-01-09 10:21:00,6001,541.000000000000000,1
2023-01-09 10:22:00,6001,778.000000000000000,1
2023-01-09 10:23:00,6001,685.000000000000000,1
2023-01-09 10:24:00,6001,678.000000000000000,1
2023-01-09 10:25:00,6001,834.000000000000000,1
2023-01-09 10:26:00,6001,789.000000000000000,1
2023-01-09 10:27:00,6001,802.000000000000000,1
2023-01-09 10:28:00,6001,929.000000000000000,1
2023-01-09 10:29:00,6001,1058.000000000000000,1
2023-01-09 10:30:00,6001,1061.000000000000000,1
2023-01-09 10:31:00,6001,1022.000000000000000,1
2023-01-09 10:32:00,6001,966.000000000000000,1
2023-01-09 10:33:00,6001,960.000000000000000,1
2023-01-09 10:34:00,6001,1025.000000000000000,1
2023-01-09 10:35:00,6001,884.000000000000000,1
2023-01-09 10:36:00,6001,692.000000000000000,1
2023-01-09 10:37:00,6001,556.000000000000000,1
2023-01-09 10:38:00,6001,673.000000000000000,1
2023-01-09 10:39:00,6001,540.000000000000000,1
2023-01-09 10:40:00,6001,625.000000000000000,1
2023-01-09 10:41:00,6001,659.000000000000000,1
2023-01-09 10:42:00,6001,867.000000000000000,1
2023-01-09 10:43:00,6001,601.000000000000000,1
2023-01-09 10:44:00,6001,626.000000000000000,1
2023-01-09 10:45:00,6001,730.000000000000000,1
2023-01-09 10:46:00,6001,910.000000000000000,1
2023-01-09 10:47:00,6001,899.000000000000000,1
2023-01-09 10:48:00,6001,864.000000000000000,1
2023-01-09 10:49:00,6001,663.000000000000000,1
2023-01-09 10:50:00,6001,719.000000000000000,1
2023-01-09 10:51:00,6001,671.000000000000000,1
2023-01-09 10:52:00,6001,722.000000000000000,1
2023-01-09 10:53:00,6001,624.000000000000000,1
2023-01-09 10:54:00,6001,446.000000000000000,1
2023-01-09 10:55:00,6001,431.000000000000000,1
2023-01-09 10:56:00,6001,446.000000000000000,1
2023-01-09 10:57:00,6001,635.000000000000000,1
2023-01-09 10:58:00,6001,389.000000000000000,1
2023-01-09 10:59:00,6001,338.000000000000000,1
2023-01-09 11:00:00,6001,318.000000000000000,1
2023-01-09 11:01:00,6001,303.000000000000000,1
2023-01-09 11:02:00,6001,294.000000000000000,1
2023-01-09 11:03:00,6001,284.000000000000000,1
2023-01-09 11:04:00,6001,272.000000000000000,1
2023-01-09 11:05:00,6001,263.000000000000000,1
2023-01-09 11:06:00,6001,257.000000000000000,1
2023-01-09 11:07:00,6001,251.000000000000000,1
2023-01-09 11:08:00,6001,245.000000000000000,1
2023-01-09 11:09:00,6001,239.000000000000000,1
2023-01-09 11:10:00,6001,233.000000000000000,1
2023-01-09 11:11:00,6001,229.000000000000000,1
2023-01-09 11:12:00,6001,227.000000000000000,1
2023-01-09 11:13:00,6001,224.000000000000000,1
2023-01-09 11:14:00,6001,222.000000000000000,1
2023-01-09 11:15:00,6001,220.000000000000000,1
2023-01-09 11:16:00,6001,218.000000000000000,1
2023-01-09 11:17:00,6001,216.000000000000000,1
2023-01-09 11:18:00,6001,213.000000000000000,1
2023-01-09 11:19:00,6001,209.000000000000000,1
2023-01-09 11:20:00,6001,205.000000000000000,1
2023-01-09 11:21:00,6001,200.000000000000000,1
2023-01-09 11:22:00,6001,195.000000000000000,1
2023-01-09 11:23:00,6001,192.000000000000000,1
2023-01-09 11:24:00,6001,190.000000000000000,1
2023-01-09 11:25:00,6001,188.000000000000000,1
2023-01-09 11:26:00,6001,186.000000000000000,1
2023-01-09 11:27:00,6001,185.000000000000000,1
2023-01-09 11:28:00,6001,184.000000000000000,1
2023-01-09 11:29:00,6001,184.000000000000000,1
2023-01-09 11:30:00,6001,185.000000000000000,1
2023-01-09 11:31:00,6001,187.000000000000000,1
2023-01-09 11:32:00,6001,190.000000000000000,1
2023-01-09 11:33:00,6001,195.000000000000000,1
2023-01-09 11:34:00,6001,199.000000000000000,1
2023-01-09 11:35:00,6001,204.000000000000000,1
2023-01-09 11:36:00,6001,212.000000000000000,1
2023-01-09 11:37:00,6001,223.000000000000000,1
2023-01-09 11:38:00,6001,233.000000000000000,1
2023-01-09 11:39:00,6001,241.000000000000000,1
2023-01-09 11:40:00,6001,251.000000000000000,1
2023-01-09 11:41:00,6001,262.000000000000000,1
2023-01-09 11:42:00,6001,276.000000000000000,1
2023-01-09 11:43:00,6001,296.000000000000000,1
2023-01-09 11:44:00,6001,319.000000000000000,1
2023-01-09 11:45:00,6001,356.000000000000000,1
2023-01-09 11:46:00,6001,399.000000000000000,1
2023-01-09 11:47:00,6001,420.000000000000000,1
2023-01-09 11:48:00,6001,516.000000000000000,1
2023-01-09 11:49:00,6001,496.000000000000000,1
2023-01-09 11:50:00,6001,501.000000000000000,1
2023-01-09 11:51:00,6001,592.000000000000000,1
2023-01-09 11:52:00,6001,893.000000000000000,1
2023-01-09 11:53:00,6001,1160.000000000000000,1
2023-01-09 11:54:00,6001,979.000000000000000,1
2023-01-09 11:55:00,6001,727.000000000000000,1
2023-01-09 11:56:00,6001,657.000000000000000,1
2023-01-09 11:57:00,6001,605.000000000000000,1
2023-01-09 11:58:00,6001,634.000000000000000,1
2023-01-09 11:59:00,6001,740.000000000000000,1
2023-01-09 12:00:00,6001,842.000000000000000,1
2023-01-09 12:01:00,6001,1107.000000000000000,1
2023-01-09 12:02:00,6001,1320.000000000000000,1583
2023-01-09 12:03:00,6001,1324.000000000000000,1583
2023-01-09 12:04:00,6001,1261.000000000000000,1583
2023-01-09 12:05:00,6001,1108.000000000000000,1
2023-01-09 12:06:00,6001,1182.000000000000000,1
2023-01-09 12:07:00,6001,1173.000000000000000,1
2023-01-09 12:08:00,6001,1000.000000000000000,1
2023-01-09 12:09:00,6001,1010.000000000000000,1
2023-01-09 12:10:00,6001,1050.000000000000000,1
2023-01-09 12:11:00,6001,966.000000000000000,1
2023-01-09 12:12:00,6001,932.000000000000000,1
2023-01-09 12:13:00,6001,845.000000000000000,1
2023-01-09 12:14:00,6001,1169.000000000000000,1
2023-01-09 12:15:00,6001,1214.000000000000000,1
2023-01-09 12:16:00,6001,860.000000000000000,1
2023-01-09 12:17:00,6001,925.000000000000000,1
2023-01-09 12:18:00,6001,986.000000000000000,1
2023-01-09 12:19:00,6001,877.000000000000000,1
2023-01-09 12:20:00,6001,920.000000000000000,1
2023-01-09 12:21:00,6001,593.000000000000000,1
2023-01-09 12:22:00,6001,566.000000000000000,1
2023-01-09 12:23:00,6001,461.000000000000000,1
2023-01-09 12:24:00,6001,474.000000000000000,1
2023-01-09 12:25:00,6001,490.000000000000000,1
2023-01-09 12:26:00,6001,539.000000000000000,1
2023-01-09 12:27:00,6001,492.000000000000000,1
2023-01-09 12:28:00,6001,435.000000000000000,1
2023-01-09 12:29:00,6001,400.000000000000000,1
2023-01-09 12:30:00,6001,333.000000000000000,1
2023-01-09 12:31:00,6001,300.000000000000000,1
2023-01-09 12:32:00,6001,263.000000000000000,1
2023-01-09 12:33:00,6001,232.000000000000000,1
2023-01-09 12:34:00,6001,209.000000000000000,1
2023-01-09 12:35:00,6001,188.000000000000000,1
2023-01-09 12:36:00,6001,171.000000000000000,1
2023-01-09 12:37:00,6001,155.000000000000000,1
2023-01-09 12:38:00,6001,141.000000000000000,1
2023-01-09 12:39:00,6001,127.000000000000000,1
2023-01-09 12:40:00,6001,114.000000000000000,1
2023-01-09 12:41:00,6001,102.000000000000000,1
2023-01-09 12:42:00,6001,91.000000000000000,1
2023-01-09 12:43:00,6001,81.000000000000000,1
2023-01-09 12:44:00,6001,74.000000000000000,1
2023-01-09 12:45:00,6001,67.000000000000000,1
2023-01-09 12:46:00,6001,63.000000000000000,1
2023-01-09 12:47:00,6001,61.000000000000000,1
2023-01-09 12:48:00,6001,61.000000000000000,1
2023-01-09 12:49:00,6001,62.000000000000000,1
2023-01-09 12:50:00,6001,63.000000000000000,1
2023-01-09 12:51:00,6001,65.000000000000000,1
2023-01-09 12:52:00,6001,66.000000000000000,1
2023-01-09 12:53:00,6001,65.000000000000000,1
2023-01-09 12:54:00,6001,62.000000000000000,1
2023-01-09 12:55:00,6001,58.000000000000000,1
2023-01-09 12:56:00,6001,56.000000000000000,1
2023-01-09 12:57:00,6001,54.000000000000000,1
2023-01-09 12:58:00,6001,54.000000000000000,1
2023-01-09 12:59:00,6001,55.000000000000000,1
2023-01-09 13:00:00,6001,55.000000000000000,1
2023-01-09 13:01:00,6001,58.000000000000000,1
2023-01-09 13:02:00,6001,63.000000000000000,1
2023-01-09 13:03:00,6001,71.000000000000000,1
2023-01-09 13:04:00,6001,81.000000000000000,1
2023-01-09 13:05:00,6001,93.000000000000000,1
2023-01-09 13:06:00,6001,103.000000000000000,1
2023-01-09 13:07:00,6001,109.000000000000000,1
2023-01-09 13:08:00,6001,113.000000000000000,1
2023-01-09 13:09:00,6001,118.000000000000000,1
2023-01-09 13:10:00,6001,123.000000000000000,1
2023-01-09 13:11:00,6001,129.000000000000000,1
2023-01-09 13:12:00,6001,135.000000000000000,1
2023-01-09 13:13:00,6001,143.000000000000000,1
2023-01-09 13:14:00,6001,151.000000000000000,1
2023-01-09 13:15:00,6001,161.000000000000000,1
2023-01-09 13:16:00,6001,169.000000000000000,1
2023-01-09 13:17:00,6001,177.000000000000000,1
2023-01-09 13:18:00,6001,184.000000000000000,1
2023-01-09 13:19:00,6001,191.000000000000000,1
2023-01-09 13:20:00,6001,199.000000000000000,1
2023-01-09 13:21:00,6001,206.000000000000000,1
2023-01-09 13:22:00,6001,214.000000000000000,1
2023-01-09 13:23:00,6001,222.000000000000000,1
2023-01-09 13:24:00,6001,230.000000000000000,1
2023-01-09 13:25:00,6001,239.000000000000000,1
2023-01-09 13:26:00,6001,248.000000000000000,1
2023-01-09 13:27:00,6001,257.000000000000000,1
2023-01-09 13:28:00,6001,266.000000000000000,1
2023-01-09 13:29:00,6001,277.000000000000000,1
2023-01-09 13:30:00,6001,288.000000000000000,1
2023-01-09 13:31:00,6001,298.000000000000000,1
2023-01-09 13:32:00,6001,307.000000000000000,1
2023-01-09 13:33:00,6001,316.000000000000000,1
2023-01-09 13:34:00,6001,325.000000000000000,1
2023-01-09 13:35:00,6001,333.000000000000000,1
2023-01-09 13:36:00,6001,340.000000000000000,1
2023-01-09 13:37:00,6001,346.000000000000000,1
2023-01-09 13:38:00,6001,351.000000000000000,1
2023-01-09 13:39:00,6001,357.000000000000000,1
2023-01-09 13:40:00,6001,363.000000000000000,1
2023-01-09 13:41:00,6001,369.000000000000000,1
2023-01-09 13:42:00,6001,376.000000000000000,1
2023-01-09 13:43:00,6001,384.000000000000000,1
2023-01-09 13:44:00,6001,393.000000000000000,1
2023-01-09 13:45:00,6001,400.000000000000000,1
2023-01-09 13:46:00,6001,405.000000000000000,1
2023-01-09 13:47:00,6001,408.000000000000000,1
2023-01-09 13:48:00,6001,409.000000000000000,1
2023-01-09 13:49:00,6001,412.000000000000000,1
2023-01-09 13:50:00,6001,416.000000000000000,1
2023-01-09 13:51:00,6001,423.000000000000000,1
2023-01-09 13:52:00,6001,431.000000000000000,1
2023-01-09 13:53:00,6001,439.000000000000000,1
2023-01-09 13:54:00,6001,445.000000000000000,1
2023-01-09 13:55:00,6001,450.000000000000000,1
2023-01-09 13:56:00,6001,459.000000000000000,1
2023-01-09 13:57:00,6001,480.000000000000000,1
2023-01-09 13:58:00,6001,479.000000000000000,1
2023-01-09 13:59:00,6001,474.000000000000000,1
2023-01-09 14:00:00,6001,470.000000000000000,1
2023-01-09 14:01:00,6001,467.000000000000000,1
2023-01-09 14:02:00,6001,467.000000000000000,1
2023-01-09 14:03:00,6001,478.000000000000000,1
2023-01-09 14:04:00,6001,503.000000000000000,1
2023-01-09 14:05:00,6001,509.000000000000000,1
2023-01-09 14:06:00,6001,537.000000000000000,1
2023-01-09 14:07:00,6001,555.000000000000000,1
2023-01-09 14:08:00,6001,610.000000000000000,1
2023-01-09 14:09:00,6001,639.000000000000000,1
2023-01-09 14:10:00,6001,654.000000000000000,1
2023-01-09 14:11:00,6001,625.000000000000000,1
2023-01-09 14:12:00,6001,576.000000000000000,1
2023-01-09 14:13:00,6001,571.000000000000000,1
2023-01-09 14:14:00,6001,551.000000000000000,1
2023-01-09 14:15:00,6001,535.000000000000000,1
2023-01-09 14:16:00,6001,532.000000000000000,1
2023-01-09 14:17:00,6001,536.000000000000000,1
2023-01-09 14:18:00,6001,578.000000000000000,1
2023-01-09 14:19:00,6001,604.000000000000000,1
2023-01-09 14:20:00,6001,589.000000000000000,1
2023-01-09 14:21:00,6001,561.000000000000000,1
2023-01-09 14:22:00,6001,549.000000000000000,1
2023-01-09 14:23:00,6001,520.000000000000000,1
2023-01-09 14:24:00,6001,526.000000000000000,1
2023-01-09 14:25:00,6001,523.000000000000000,1
2023-01-09 14:26:00,6001,537.000000000000000,1
2023-01-09 14:27:00,6001,567.000000000000000,1
2023-01-09 14:28:00,6001,516.000000000000000,1
2023-01-09 14:29:00,6001,476.000000000000000,1
2023-01-09 14:30:00,6001,473.000000000000000,1
2023-01-09 14:31:00,6001,464.000000000000000,1
2023-01-09 14:32:00,6001,454.000000000000000,1
2023-01-09 14:33:00,6001,452.000000000000000,1
2023-01-09 14:34:00,6001,447.000000000000000,1
2023-01-09 14:35:00,6001,449.000000000000000,1
2023-01-09 14:36:00,6001,450.000000000000000,1
2023-01-09 14:37:00,6001,439.000000000000000,1
2023-01-09 14:38:00,6001,437.000000000000000,1
2023-01-09 14:39:00,6001,436.000000000000000,1
2023-01-09 14:40:00,6001,435.000000000000000,1
2023-01-09 14:41:00,6001,431.000000000000000,1
2023-01-09 14:42:00,6001,425.000000000000000,1
2023-01-09 14:43:00,6001,417.000000000000000,1
2023-01-09 14:44:00,6001,412.000000000000000,1
2023-01-09 14:45:00,6001,409.000000000000000,1
2023-01-09 14:46:00,6001,407.000000000000000,1
2023-01-09 14:47:00,6001,409.000000000000000,1
2023-01-09 14:48:00,6001,421.000000000000000,1
2023-01-09 14:49:00,6001,496.000000000000000,1
2023-01-09 14:50:00,6001,652.000000000000000,1
2023-01-09 14:51:00,6001,655.000000000000000,1
2023-01-09 14:52:00,6001,714.000000000000000,1
2023-01-09 14:53:00,6001,711.000000000000000,1
2023-01-09 14:54:00,6001,564.000000000000000,1
2023-01-09 14:55:00,6001,719.000000000000000,1
2023-01-09 14:56:00,6001,581.000000000000000,1
2023-01-09 14:57:00,6001,537.000000000000000,1
2023-01-09 14:58:00,6001,533.000000000000000,1
2023-01-09 14:59:00,6001,477.000000000000000,1
2023-01-09 15:00:00,6001,454.000000000000000,1
2023-01-09 15:01:00,6001,455.000000000000000,1
2023-01-09 15:02:00,6001,473.000000000000000,1
