,idestacion,radiacion,calidad
2023-01-10 09:04:00,6001,223.000000000000000,1
2023-01-10 09:05:00,6001,230.000000000000000,1
2023-01-10 09:06:00,6001,232.000000000000000,1
2023-01-10 09:07:00,6001,231.000000000000000,1
2023-01-10 09:08:00,6001,231.000000000000000,1
2023-01-10 09:09:00,6001,231.000000000000000,1
2023-01-10 09:10:00,6001,232.000000000000000,1
2023-01-10 09:11:00,6001,236.000000000000000,1
2023-01-10 09:12:00,6001,242.000000000000000,1
2023-01-10 09:13:00,6001,247.000000000000000,1
2023-01-10 09:14:00,6001,249.000000000000000,1
2023-01-10 09:15:00,6001,246.000000000000000,1
2023-01-10 09:16:00,6001,241.000000000000000,1
2023-01-10 09:17:00,6001,232.000000000000000,1
2023-01-10 09:18:00,6001,221.000000000000000,1
2023-01-10 09:19:00,6001,208.000000000000000,1
2023-01-10 09:20:00,6001,196.000000000000000,1
2023-01-10 09:21:00,6001,186.000000000000000,1
2023-01-10 09:22:00,6001,176.000000000000000,1
2023-01-10 09:23:00,6001,166.000000000000000,1
2023-01-10 09:24:00,6001,156.000000000000000,1
2023-01-10 09:25:00,6001,146.000000000000000,1
2023-01-10 09:26:00,6001,139.000000000000000,1
2023-01-10 09:27:00,6001,134.000000000000000,1
2023-01-10 09:28:00,6001,131.000000000000000,1
2023-01-10 09:29:00,6001,127.000000000000000,1
2023-01-10 09:30:00,6001,125.000000000000000,1
2023-01-10 09:31:00,6001,125.000000000000000,1
2023-01-10 09:32:00,6001,126.000000000000000,1
2023-01-10 09:33:00,6001,131.000000000000000,1
2023-01-10 09:34:00,6001,137.000000000000000,1
2023-01-10 09:35:00,6001,144.000000000000000,1
2023-01-10 09:36:00,6001,152.000000000000000,1
2023-01-10 09:37:00,6001,158.000000000000000,1
2023-01-10 09:38:00,6001,164.000000000000000,1
2023-01-10 09:39:00,6001,169.000000000000000,1
2023-01-10 09:40:00,6001,173.000000000000000,1
2023-01-10 09:41:00,6001,177.000000000000000,1
2023-01-10 09:42:00,6001,180.000000000000000,1
2023-01-10 09:43:00,6001,184.000000000000000,1
2023-01-10 09:44:00,6001,188.000000000000000,1
2023-01-10 09:45:00,6001,192.000000000000000,1
2023-01-10 09:46:00,6001,196.000000000000000,1
2023-01-10 09:47:00,6001,200.000000000000000,1
2023-01-10 09:48:00,6001,201.000000000000000,1
2023-01-10 09:49:00,6001,202.000000000000000,1
2023-01-10 09:50:00,6001,200.000000000000000,1
2023-01-10 09:51:00,6001,198.000000000000000,1
2023-01-10 09:52:00,6001,196.000000000000000,1
2023-01-10 09:53:00,6001,194.000000000000000,1
2023-01-10 09:54:00,6001,193.000000000000000,1
2023-01-10 09:55:00,6001,191.000000000000000,1
2023-01-10 09:56:00,6001,191.000000000000000,1
2023-01-10 09:57:00,6001,191.000000000000000,1
2023-01-10 09:58:00,6001,192.000000000000000,1
2023-01-10 09:59:00,6001,191.000000000000000,1
2023-01-10 10:00:00,6001,189.000000000000000,1
2023-01-10 10:01:00,6001,185.000000000000000,1
2023-01-10 10:02:00,6001,182.000000000000000,1
2023-01-10 10:03:00,6001,178.000000000000000,1
2023-01-10 10:04:00,6001,174.000000000000000,1
2023-01-10 10:05:00,6001,171.000000000000000,1
2023-01-10 10:06:00,6001,168.000000000000000,1
2023-01-10 10:07:00,6001,167.000000000000000,1
2023-01-10 10:08:00,6001,167.000000000000000,1
2023-01-10 10:09:00,6001,166.000000000000000,1
2023-01-10 10:10:00,6001,166.000000000000000,1
2023-01-10 10:11:00,6001,167.000000000000000,1
2023-01-10 10:12:00,6001,167.000000000000000,1
2023-01-10 10:13:00,6001,168.000000000000000,1
2023-01-10 10:14:00,6001,170.000000000000000,1
2023-01-10 10:15:00,6001,172.000000000000000,1
2023-01-10 10:16:00,6001,174.000000000000000,1
2023-01-10 10:17:00,6001,175.000000000000000,1
2023-01-10 10:18:00,6001,175.000000000000000,1
2023-01-10 10:19:00,6001,175.000000000000000,1
2023-01-10 10:20:00,6001,175.000000000000000,1
2023-01-10 10:21:00,6001,176.000000000000000,1
2023-01-10 10:22:00,6001,177.000000000000000,1
2023-01-10 10:23:00,6001,180.000000000000000,1
2023-01-10 10:24:00,6001,182.000000000000000,1
2023-01-10 10:25:00,6001,184.000000000000000,1
2023-01-10 10:26:00,6001,186.000000000000000,1
2023-01-10 10:27:00,6001,186.000000000000000,1
2023-01-10 10:28:00,6001,184.000000000000000,1
2023-01-10 10:29:00,6001,181.000000000000000,1
2023-01-10 10:30:00,6001,179.000000000000000,1
2023-01-10 10:31:00,6001,177.000000000000000,1
2023-01-10 10:32:00,6001,176.000000000000000,1
2023-01-10 10:33:00,6001,176.000000000000000,1
2023-01-10 10:34:00,6001,178.000000000000000,1
2023-01-10 10:35:00,6001,182.000000000000000,1
2023-01-10 10:36:00,6001,187.000000000000000,1
2023-01-10 10:37:00,6001,192.000000000000000,1
2023-01-10 10:38:00,6001,196.000000000000000,1
2023-01-10 10:39:00,6001,202.000000000000000,1
2023-01-10 10:40:00,6001,206.000000000000000,1
2023-01-10 10:41:00,6001,208.000000000000000,1
2023-01-10 10:42:00,6001,209.000000000000000,1
2023-01-10 10:43:00,6001,209.000000000000000,1
2023-01-10 10:44:00,6001,209.000000000000000,1
2023-01-10 10:45:00,6001,209.000000000000000,1
2023-01-10 10:46:00,6001,208.000000000000000,1
2023-01-10 10:47:00,6001,207.000000000000000,1
2023-01-10 10:48:00,6001,207.000000000000000,1
2023-01-10 10:49:00,6001,208.000000000000000,1
2023-01-10 10:50:00,6001,208.000000000000000,1
2023-01-10 10:51:00,6001,206.000000000000000,1
2023-01-10 10:52:00,6001,203.000000000000000,1
2023-01-10 10:53:00,6001,200.000000000000000,1
2023-01-10 10:54:00,6001,198.000000000000000,1
2023-01-10 10:55:00,6001,195.000000000000000,1
2023-01-10 10:56:00,6001,190.000000000000000,1
2023-01-10 10:57:00,6001,184.000000000000000,1
2023-01-10 10:58:00,6001,179.000000000000000,1
2023-01-10 10:59:00,6001,175.000000000000000,1
2023-01-10 11:00:00,6001,172.000000000000000,1
2023-01-10 11:01:00,6001,168.000000000000000,1
2023-01-10 11:02:00,6001,164.000000000000000,1
2023-01-10 11:03:00,6001,158.000000000000000,1
2023-01-10 11:04:00,6001,151.000000000000000,1
2023-01-10 11:05:00,6001,144.000000000000000,1
2023-01-10 11:06:00,6001,138.000000000000000,1
2023-01-10 11:07:00,6001,133.000000000000000,1
2023-01-10 11:08:00,6001,129.000000000000000,1
2023-01-10 11:09:00,6001,126.000000000000000,1
2023-01-10 11:10:00,6001,124.000000000000000,1
2023-01-10 11:11:00,6001,124.000000000000000,1
2023-01-10 11:12:00,6001,123.000000000000000,1
2023-01-10 11:13:00,6001,122.000000000000000,1
2023-01-10 11:14:00,6001,121.000000000000000,1
2023-01-10 11:15:00,6001,119.000000000000000,1
2023-01-10 11:16:00,6001,118.000000000000000,1
2023-01-10 11:17:00,6001,118.000000000000000,1
2023-01-10 11:18:00,6001,118.000000000000000,1
2023-01-10 11:19:00,6001,119.000000000000000,1
2023-01-10 11:20:00,6001,118.000000000000000,1
2023-01-10 11:21:00,6001,117.000000000000000,1
2023-01-10 11:22:00,6001,116.000000000000000,1
2023-01-10 11:23:00,6001,115.000000000000000,1
2023-01-10 11:24:00,6001,113.000000000000000,1
2023-01-10 11:25:00,6001,112.000000000000000,1
2023-01-10 11:26:00,6001,112.000000000000000,1
2023-01-10 11:27:00,6001,111.000000000000000,1
2023-01-10 11:28:00,6001,109.000000000000000,1
2023-01-10 11:29:00,6001,106.000000000000000,1
2023-01-10 11:30:00,6001,102.000000000000000,1
2023-01-10 11:31:00,6001,100.000000000000000,1
2023-01-10 11:32:00,6001,99.000000000000000,1
2023-01-10 11:33:00,6001,100.000000000000000,1
2023-01-10 11:34:00,6001,102.000000000000000,1
2023-01-10 11:35:00,6001,105.000000000000000,1
2023-01-10 11:36:00,6001,108.000000000000000,1
2023-01-10 11:37:00,6001,112.000000000000000,1
2023-01-10 11:38:00,6001,115.000000000000000,1
2023-01-10 11:39:00,6001,118.000000000000000,1
2023-01-10 11:40:00,6001,122.000000000000000,1
2023-01-10 11:41:00,6001,126.000000000000000,1
2023-01-10 11:42:00,6001,130.000000000000000,1
2023-01-10 11:43:00,6001,134.000000000000000,1
2023-01-10 11:44:00,6001,136.000000000000000,1
2023-01-10 11:45:00,6001,137.000000000000000,1
2023-01-10 11:46:00,6001,138.000000000000000,1
2023-01-10 11:47:00,6001,137.000000000000000,1
2023-01-10 11:48:00,6001,135.000000000000000,1
2023-01-10 11:49:00,6001,135.000000000000000,1
2023-01-10 11:50:00,6001,135.000000000000000,1
2023-01-10 11:51:00,6001,137.000000000000000,1
2023-01-10 11:52:00,6001,140.000000000000000,1
2023-01-10 11:53:00,6001,145.000000000000000,1
2023-01-10 11:54:00,6001,150.000000000000000,1
2023-01-10 11:55:00,6001,156.000000000000000,1
2023-01-10 11:56:00,6001,162.000000000000000,1
2023-01-10 11:57:00,6001,166.000000000000000,1
2023-01-10 11:58:00,6001,169.000000000000000,1
2023-01-10 11:59:00,6001,171.000000000000000,1
2023-01-10 12:00:00,6001,173.000000000000000,1
2023-01-10 12:01:00,6001,173.000000000000000,1
2023-01-10 12:02:00,6001,174.000000000000000,1
2023-01-10 12:03:00,6001,175.000000000000000,1
2023-01-10 12:04:00,6001,178.000000000000000,1
2023-01-10 12:05:00,6001,181.000000000000000,1
2023-01-10 12:06:00,6001,185.000000000000000,1
2023-01-10 12:07:00,6001,189.000000000000000,1
2023-01-10 12:08:00,6001,194.000000000000000,1
2023-01-10 12:09:00,6001,199.000000000000000,1
2023-01-10 12:10:00,6001,206.000000000000000,1
2023-01-10 12:11:00,6001,213.000000000000000,1
2023-01-10 12:12:00,6001,220.000000000000000,1
2023-01-10 12:13:00,6001,228.000000000000000,1
2023-01-10 12:14:00,6001,237.000000000000000,1
2023-01-10 12:15:00,6001,246.000000000000000,1
2023-01-10 12:16:00,6001,255.000000000000000,1
2023-01-10 12:17:00,6001,267.000000000000000,1
2023-01-10 12:18:00,6001,279.000000000000000,1
2023-01-10 12:19:00,6001,293.000000000000000,1
2023-01-10 12:20:00,6001,306.000000000000000,1
2023-01-10 12:21:00,6001,320.000000000000000,1
2023-01-10 12:22:00,6001,332.000000000000000,1
2023-01-10 12:23:00,6001,339.000000000000000,1
2023-01-10 12:24:00,6001,340.000000000000000,1
2023-01-10 12:25:00,6001,337.000000000000000,1
2023-01-10 12:26:00,6001,331.000000000000000,1
2023-01-10 12:27:00,6001,322.000000000000000,1
2023-01-10 12:28:00,6001,312.000000000000000,1
2023-01-10 12:29:00,6001,303.000000000000000,1
2023-01-10 12:30:00,6001,296.000000000000000,1
2023-01-10 12:31:00,6001,290.000000000000000,1
2023-01-10 12:32:00,6001,287.000000000000000,1
2023-01-10 12:33:00,6001,285.000000000000000,1
2023-01-10 12:34:00,6001,284.000000000000000,1
2023-01-10 12:35:00,6001,281.000000000000000,1
2023-01-10 12:36:00,6001,280.000000000000000,1
2023-01-10 12:37:00,6001,279.000000000000000,1
2023-01-10 12:38:00,6001,282.000000000000000,1
2023-01-10 12:39:00,6001,286.000000000000000,1
2023-01-10 12:40:00,6001,290.000000000000000,1
2023-01-10 12:41:00,6001,293.000000000000000,1
2023-01-10 12:42:00,6001,294.000000000000000,1
2023-01-10 12:43:00,6001,293.000000000000000,1
2023-01-10 12:44:00,6001,288.000000000000000,1
2023-01-10 12:45:00,6001,282.000000000000000,1
2023-01-10 12:46:00,6001,275.000000000000000,1
2023-01-10 12:47:00,6001,268.000000000000000,1
2023-01-10 12:48:00,6001,262.000000000000000,1
2023-01-10 12:49:00,6001,259.000000000000000,1
2023-01-10 12:50:00,6001,258.000000000000000,1
2023-01-10 12:51:00,6001,260.000000000000000,1
2023-01-10 12:52:00,6001,264.000000000000000,1
2023-01-10 12:53:00,6001,269.000000000000000,1
2023-01-10 12:54:00,6001,275.000000000000000,1
2023-01-10 12:55:00,6001,281.000000000000000,1
2023-01-10 12:56:00,6001,286.000000000000000,1
2023-01-10 12:57:00,6001,292.000000000000000,1
2023-01-10 12:58:00,6001,299.000000000000000,1
2023-01-10 12:59:00,6001,309.000000000000000,1
2023-01-10 13:00:00,6001,317.000000000000000,1
2023-01-10 13:01:00,6001,318.000000000000000,1
2023-01-10 13:02:00,6001,319.000000000000000,1
2023-01-10 13:03:00,6001,321.000000000000000,1
2023-01-10 13:04:00,6001,327.000000000000000,1
2023-01-10 13:05:00,6001,328.000000000000000,1
2023-01-10 13:06:00,6001,324.000000000000000,1
2023-01-10 13:07:00,6001,325.000000000000000,1
2023-01-10 13:08:00,6001,326.000000000000000,1
2023-01-10 13:09:00,6001,328.000000000000000,1
2023-01-10 13:10:00,6001,332.000000000000000,1
2023-01-10 13:11:00,6001,334.000000000000000,1
2023-01-10 13:12:00,6001,333.000000000000000,1
2023-01-10 13:13:00,6001,333.000000000000000,1
2023-01-10 13:14:00,6001,334.000000000000000,1
2023-01-10 13:15:00,6001,336.000000000000000,1
2023-01-10 13:16:00,6001,341.000000000000000,1
2023-01-10 13:17:00,6001,342.000000000000000,1
2023-01-10 13:18:00,6001,341.000000000000000,1
2023-01-10 13:19:00,6001,337.000000000000000,1
2023-01-10 13:20:00,6001,333.000000000000000,1
2023-01-10 13:21:00,6001,331.000000000000000,1
2023-01-10 13:22:00,6001,330.000000000000000,1
2023-01-10 13:23:00,6001,331.000000000000000,1
2023-01-10 13:24:00,6001,329.000000000000000,1
2023-01-10 13:25:00,6001,325.000000000000000,1
2023-01-10 13:26:00,6001,324.000000000000000,1
2023-01-10 13:27:00,6001,326.000000000000000,1
2023-01-10 13:28:00,6001,330.000000000000000,1
2023-01-10 13:29:00,6001,333.000000000000000,1
2023-01-10 13:30:00,6001,335.000000000000000,1
2023-01-10 13:31:00,6001,339.000000000000000,1
2023-01-10 13:32:00,6001,348.000000000000000,1
2023-01-10 13:33:00,6001,360.000000000000000,1
2023-01-10 13:34:00,6001,380.000000000000000,1
2023-01-10 13:35:00,6001,404.000000000000000,1
2023-01-10 13:36:00,6001,429.000000000000000,1
2023-01-10 13:37:00,6001,450.000000000000000,1
2023-01-10 13:38:00,6001,467.000000000000000,1
2023-01-10 13:39:00,6001,481.000000000000000,1
2023-01-10 13:40:00,6001,491.000000000000000,1
2023-01-10 13:41:00,6001,490.000000000000000,1
2023-01-10 13:42:00,6001,509.000000000000000,1
2023-01-10 13:43:00,6001,516.000000000000000,1
2023-01-10 13:44:00,6001,510.000000000000000,1
2023-01-10 13:45:00,6001,509.000000000000000,1
2023-01-10 13:46:00,6001,510.000000000000000,1
2023-01-10 13:47:00,6001,511.000000000000000,1
2023-01-10 13:48:00,6001,508.000000000000000,1
2023-01-10 13:49:00,6001,497.000000000000000,1
2023-01-10 13:50:00,6001,490.000000000000000,1
2023-01-10 13:51:00,6001,482.000000000000000,1
2023-01-10 13:52:00,6001,474.000000000000000,1
2023-01-10 13:53:00,6001,470.000000000000000,1
2023-01-10 13:54:00,6001,460.000000000000000,1
2023-01-10 13:55:00,6001,457.000000000000000,1
2023-01-10 13:56:00,6001,442.000000000000000,1
2023-01-10 13:57:00,6001,427.000000000000000,1
2023-01-10 13:58:00,6001,422.000000000000000,1
2023-01-10 13:59:00,6001,413.000000000000000,1
2023-01-10 14:00:00,6001,404.000000000000000,1
2023-01-10 14:01:00,6001,396.000000000000000,1
2023-01-10 14:02:00,6001,391.000000000000000,1
2023-01-10 14:03:00,6001,390.000000000000000,1
2023-01-10 14:04:00,6001,389.000000000000000,1
2023-01-10 14:05:00,6001,392.000000000000000,1
2023-01-10 14:06:00,6001,395.000000000000000,1
2023-01-10 14:07:00,6001,399.000000000000000,1
2023-01-10 14:08:00,6001,402.000000000000000,1
2023-01-10 14:09:00,6001,407.000000000000000,1
2023-01-10 14:10:00,6001,409.000000000000000,1
2023-01-10 14:11:00,6001,405.000000000000000,1
2023-01-10 14:12:00,6001,399.000000000000000,1
2023-01-10 14:13:00,6001,395.000000000000000,1
2023-01-10 14:14:00,6001,397.000000000000000,1
2023-01-10 14:15:00,6001,400.000000000000000,1
2023-01-10 14:16:00,6001,403.000000000000000,1
2023-01-10 14:17:00,6001,410.000000000000000,1
2023-01-10 14:18:00,6001,416.000000000000000,1
2023-01-10 14:19:00,6001,425.000000000000000,1
2023-01-10 14:20:00,6001,437.000000000000000,1
2023-01-10 14:21:00,6001,454.000000000000000,1
2023-01-10 14:22:00,6001,458.000000000000000,1
2023-01-10 14:23:00,6001,460.000000000000000,1
2023-01-10 14:24:00,6001,462.000000000000000,1
2023-01-10 14:25:00,6001,469.000000000000000,1
2023-01-10 14:26:00,6001,479.000000000000000,1
2023-01-10 14:27:00,6001,473.000000000000000,1
2023-01-10 14:28:00,6001,472.000000000000000,1
2023-01-10 14:29:00,6001,477.000000000000000,1
2023-01-10 14:30:00,6001,486.000000000000000,1
2023-01-10 14:31:00,6001,484.000000000000000,1
2023-01-10 14:32:00,6001,487.000000000000000,1
2023-01-10 14:33:00,6001,483.000000000000000,1
2023-01-10 14:34:00,6001,466.000000000000000,1
2023-01-10 14:35:00,6001,449.000000000000000,1
2023-01-10 14:36:00,6001,442.000000000000000,1
2023-01-10 14:37:00,6001,441.000000000000000,1
2023-01-10 14:38:00,6001,432.000000000000000,1
2023-01-10 14:39:00,6001,426.000000000000000,1
2023-01-10 14:40:00,6001,429.000000000000000,1
2023-01-10 14:41:00,6001,426.000000000000000,1
2023-01-10 14:42:00,6001,423.000000000000000,1
2023-01-10 14:43:00,6001,411.000000000000000,1
2023-01-10 14:44:00,6001,398.000000000000000,1
2023-01-10 14:45:00,6001,391.000000000000000,1
2023-01-10 14:46:00,6001,383.000000000000000,1
2023-01-10 14:47:00,6001,378.000000000000000,1
2023-01-10 14:48:00,6001,383.000000000000000,1
2023-01-10 14:49:00,6001,397.000000000000000,1
2023-01-10 14:50:00,6001,418.000000000000000,1
2023-01-10 14:51:00,6001,428.000000000000000,1
2023-01-10 14:52:00,6001,421.000000000000000,1
2023-01-10 14:53:00,6001,422.000000000000000,1
2023-01-10 14:54:00,6001,421.000000000000000,1
2023-01-10 14:55:00,6001,417.000000000000000,1
2023-01-10 14:56:00,6001,416.000000000000000,1
2023-01-10 14:57:00,6001,405.000000000000000,1
2023-01-10 14:58:00,6001,394.000000000000000,1
2023-01-10 14:59:00,6001,392.000000000000000,1
2023-01-10 15:00:00,6001,391.000000000000000,1
2023-01-10 15:01:00,6001,383.000000000000000,1
2023-01-10 15:02:00,6001,383.000000000000000,1
2023-01-10 15:03:00,6001,392.000000000000000,1
2023-01-10 15:04:00,6001,398.000000000000000,1
2023-01-10 15:05:00,6001,411.000000000000000,1
2023-01-10 15:06:00,6001,409.000000000000000,1
2023-01-10 15:07:00,6001,407.000000000000000,1
2023-01-10 15:08:00,6001,414.000000000000000,1
2023-01-10 15:09:00,6001,414.000000000000000,1
2023-01-10 15:10:00,6001,411.000000000000000,1
2023-01-10 15:11:00,6001,416.000000000000000,1
2023-01-10 15:12:00,6001,435.000000000000000,1
2023-01-10 15:13:00,6001,440.000000000000000,1
2023-01-10 15:14:00,6001,441.000000000000000,1
2023-01-10 15:15:00,6001,434.000000000000000,1
2023-01-10 15:16:00,6001,424.000000000000000,1
2023-01-10 15:17:00,6001,417.000000000000000,1
2023-01-10 15:18:00,6001,411.000000000000000,1
2023-01-10 15:19:00,6001,402.000000000000000,1
2023-01-10 15:20:00,6001,390.000000000000000,1
2023-01-10 15:21:00,6001,380.000000000000000,1
2023-01-10 15:22:00,6001,380.000000000000000,1
2023-01-10 15:23:00,6001,384.000000000000000,1
2023-01-10 15:24:00,6001,394.000000000000000,1
2023-01-10 15:25:00,6001,398.000000000000000,1
2023-01-10 15:26:00,6001,404.000000000000000,1
2023-01-10 15:27:00,6001,412.000000000000000,1
2023-01-10 15:28:00,6001,423.000000000000000,1
2023-01-10 15:29:00,6001,431.000000000000000,1
2023-01-10 15:30:00,6001,437.000000000000000,1
2023-01-10 15:31:00,6001,446.000000000000000,1
2023-01-10 15:32:00,6001,447.000000000000000,1
2023-01-10 15:33:00,6001,443.000000000000000,1
2023-01-10 15:34:00,6001,449.000000000000000,1
2023-01-10 15:35:00,6001,458.000000000000000,1
2023-01-10 15:36:00,6001,466.000000000000000,1
2023-01-10 15:37:00,6001,470.000000000000000,1
2023-01-10 15:38:00,6001,467.000000000000000,1
2023-01-10 15:39:00,6001,459.000000000000000,1
2023-01-10 15:40:00,6001,457.000000000000000,1
2023-01-10 15:41:00,6001,454.000000000000000,1
2023-01-10 15:42:00,6001,448.000000000000000,1
2023-01-10 15:43:00,6001,448.000000000000000,1
2023-01-10 15:44:00,6001,446.000000000000000,1
2023-01-10 15:45:00,6001,445.000000000000000,1
2023-01-10 15:46:00,6001,442.000000000000000,1
2023-01-10 15:47:00,6001,448.000000000000000,1
2023-01-10 15:48:00,6001,463.000000000000000,1
2023-01-10 15:49:00,6001,472.000000000000000,1
2023-01-10 15:50:00,6001,473.000000000000000,1
2023-01-10 15:51:00,6001,462.000000000000000,1
2023-01-10 15:52:00,6001,465.000000000000000,1
2023-01-10 15:53:00,6001,467.000000000000000,1
2023-01-10 15:54:00,6001,457.000000000000000,1
2023-01-10 15:55:00,6001,450.000000000000000,1
2023-01-10 15:56:00,6001,453.000000000000000,1
2023-01-10 15:57:00,6001,455.000000000000000,1
2023-01-10 15:58:00,6001,454.000000000000000,1
2023-01-10 15:59:00,6001,459.000000000000000,1
2023-01-10 16:00:00,6001,468.000000000000000,1
2023-01-10 16:01:00,6001,475.000000000000000,1
2023-01-10 16:02:00,6001,484.000000000000000,1
2023-01-10 16:03:00,6001,452.000000000000000,1
2023-01-10 16:04:00,6001,367.000000000000000,1
2023-01-10 16:05:00,6001,332.000000000000000,1
2023-01-10 16:06:00,6001,338.000000000000000,1
2023-01-10 16:07:00,6001,366.000000000000000,1
2023-01-10 16:08:00,6001,436.000000000000000,1
2023-01-10 16:09:00,6001,504.000000000000000,1
2023-01-10 16:10:00,6001,519.000000000000000,1
2023-01-10 16:11:00,6001,511.000000000000000,1
2023-01-10 16:12:00,6001,461.000000000000000,1
2023-01-10 16:13:00,6001,406.000000000000000,1
2023-01-10 16:14:00,6001,394.000000000000000,1
2023-01-10 16:15:00,6001,381.000000000000000,1
2023-01-10 16:16:00,6001,347.000000000000000,1
2023-01-10 16:17:00,6001,380.000000000000000,1
2023-01-10 16:18:00,6001,379.000000000000000,1
2023-01-10 16:19:00,6001,378.000000000000000,1
2023-01-10 16:20:00,6001,298.000000000000000,1
2023-01-10 16:21:00,6001,242.000000000000000,1
2023-01-10 16:22:00,6001,256.000000000000000,1
2023-01-10 16:23:00,6001,280.000000000000000,1
2023-01-10 16:24:00,6001,303.000000000000000,1
2023-01-10 16:25:00,6001,379.000000000000000,1
2023-01-10 16:26:00,6001,382.000000000000000,1
2023-01-10 16:27:00,6001,312.000000000000000,1
2023-01-10 16:28:00,6001,239.000000000000000,1
2023-01-10 16:29:00,6001,235.000000000000000,1
2023-01-10 16:30:00,6001,308.000000000000000,1
2023-01-10 16:31:00,6001,377.000000000000000,1
2023-01-10 16:32:00,6001,379.000000000000000,1
2023-01-10 16:33:00,6001,355.000000000000000,1
2023-01-10 16:34:00,6001,321.000000000000000,1
2023-01-10 16:35:00,6001,297.000000000000000,1
2023-01-10 16:36:00,6001,237.000000000000000,1
2023-01-10 16:37:00,6001,201.000000000000000,1
2023-01-10 16:38:00,6001,189.000000000000000,1
2023-01-10 16:39:00,6001,189.000000000000000,1
2023-01-10 16:40:00,6001,193.000000000000000,1
2023-01-10 16:41:00,6001,206.000000000000000,1
2023-01-10 16:42:00,6001,217.000000000000000,1
2023-01-10 16:43:00,6001,207.000000000000000,1
2023-01-10 16:44:00,6001,193.000000000000000,1
2023-01-10 16:45:00,6001,183.000000000000000,1
2023-01-10 16:46:00,6001,180.000000000000000,1
2023-01-10 16:47:00,6001,184.000000000000000,1
