,idestacion,radiacion,calidad
2023-01-11 10:43:00,6001,910.000000000000000,1
2023-01-11 10:44:00,6001,915.000000000000000,1
2023-01-11 10:45:00,6001,920.000000000000000,1
2023-01-11 10:46:00,6001,918.000000000000000,1
2023-01-11 10:47:00,6001,917.000000000000000,1
2023-01-11 10:48:00,6001,915.000000000000000,1
2023-01-11 10:49:00,6001,913.000000000000000,1
2023-01-11 10:50:00,6001,911.000000000000000,1
2023-01-11 10:51:00,6001,908.000000000000000,1
2023-01-11 10:52:00,6001,906.000000000000000,1
2023-01-11 10:53:00,6001,904.000000000000000,1
2023-01-11 10:54:00,6001,895.000000000000000,1
2023-01-11 10:55:00,6001,891.000000000000000,1
2023-01-11 10:56:00,6001,893.000000000000000,1
2023-01-11 10:57:00,6001,903.000000000000000,1
2023-01-11 10:58:00,6001,894.000000000000000,1
2023-01-11 10:59:00,6001,891.000000000000000,1
2023-01-11 11:00:00,6001,892.000000000000000,1
2023-01-11 11:01:00,6001,891.000000000000000,1
2023-01-11 11:02:00,6001,878.000000000000000,1
2023-01-11 11:03:00,6001,871.000000000000000,1
2023-01-11 11:04:00,6001,869.000000000000000,1
2023-01-11 11:05:00,6001,872.000000000000000,1
2023-01-11 11:06:00,6001,859.000000000000000,1
2023-01-11 11:07:00,6001,848.000000000000000,1
2023-01-11 11:08:00,6001,827.000000000000000,1
2023-01-11 11:09:00,6001,842.000000000000000,1
2023-01-11 11:10:00,6001,858.000000000000000,1
2023-01-11 11:11:00,6001,878.000000000000000,1
2023-01-11 11:12:00,6001,895.000000000000000,1
2023-01-11 11:13:00,6001,907.000000000000000,1
2023-01-11 11:14:00,6001,930.000000000000000,1
2023-01-11 11:15:00,6001,943.000000000000000,1
2023-01-11 11:16:00,6001,941.000000000000000,1
2023-01-11 11:17:00,6001,945.000000000000000,1
2023-01-11 11:18:00,6001,946.000000000000000,1
2023-01-11 11:19:00,6001,945.000000000000000,1
2023-01-11 11:20:00,6001,939.000000000000000,1
2023-01-11 11:21:00,6001,945.000000000000000,1
2023-01-11 11:22:00,6001,947.000000000000000,1
2023-01-11 11:23:00,6001,940.000000000000000,1
2023-01-11 11:24:00,6001,932.000000000000000,1
2023-01-11 11:25:00,6001,936.000000000000000,1
2023-01-11 11:26:00,6001,934.000000000000000,1
2023-01-11 11:27:00,6001,939.000000000000000,1
2023-01-11 11:28:00,6001,945.000000000000000,1
2023-01-11 11:29:00,6001,948.000000000000000,1
2023-01-11 11:30:00,6001,963.000000000000000,1
2023-01-11 11:31:00,6001,974.000000000000000,1
2023-01-11 11:32:00,6001,979.000000000000000,1
2023-01-11 11:33:00,6001,972.000000000000000,1
2023-01-11 11:34:00,6001,972.000000000000000,1
2023-01-11 11:35:00,6001,979.000000000000000,1
2023-01-11 11:36:00,6001,962.000000000000000,1
2023-01-11 11:37:00,6001,950.000000000000000,1
2023-01-11 11:38:00,6001,974.000000000000000,1
2023-01-11 11:39:00,6001,1000.000000000000000,1
2023-01-11 11:40:00,6001,1009.000000000000000,1
2023-01-11 11:41:00,6001,985.000000000000000,1
2023-01-11 11:42:00,6001,985.000000000000000,1
2023-01-11 11:43:00,6001,995.000000000000000,1
2023-01-11 11:44:00,6001,1010.000000000000000,1
2023-01-11 11:45:00,6001,994.000000000000000,1
2023-01-11 11:46:00,6001,977.000000000000000,1
2023-01-11 11:47:00,6001,990.000000000000000,1
2023-01-11 11:48:00,6001,981.000000000000000,1
2023-01-11 11:49:00,6001,995.000000000000000,1
2023-01-11 11:50:00,6001,1017.000000000000000,1
2023-01-11 11:51:00,6001,1044.000000000000000,1
2023-01-11 11:52:00,6001,1068.000000000000000,1
2023-01-11 11:53:00,6001,1059.000000000000000,1
2023-01-11 11:54:00,6001,988.000000000000000,1
2023-01-11 11:55:00,6001,599.000000000000000,1
2023-01-11 11:56:00,6001,823.000000000000000,1
2023-01-11 11:57:00,6001,1042.000000000000000,1
2023-01-11 11:58:00,6001,1043.000000000000000,1
2023-01-11 11:59:00,6001,1044.000000000000000,1
2023-01-11 12:00:00,6001,1030.000000000000000,1
2023-01-11 12:01:00,6001,969.000000000000000,1
2023-01-11 12:02:00,6001,968.000000000000000,1
2023-01-11 12:03:00,6001,1038.000000000000000,1
2023-01-11 12:04:00,6001,835.000000000000000,1
2023-01-11 12:05:00,6001,253.000000000000000,1
2023-01-11 12:06:00,6001,260.000000000000000,1
2023-01-11 12:07:00,6001,270.000000000000000,1
2023-01-11 12:08:00,6001,278.000000000000000,1
2023-01-11 12:09:00,6001,293.000000000000000,1
2023-01-11 12:10:00,6001,337.000000000000000,1
2023-01-11 12:11:00,6001,811.000000000000000,1
2023-01-11 12:12:00,6001,1082.000000000000000,1
2023-01-11 12:13:00,6001,857.000000000000000,1
2023-01-11 12:14:00,6001,492.000000000000000,1
2023-01-11 12:15:00,6001,590.000000000000000,1
2023-01-11 12:16:00,6001,520.000000000000000,1
2023-01-11 12:17:00,6001,434.000000000000000,1
2023-01-11 12:18:00,6001,287.000000000000000,1
2023-01-11 12:19:00,6001,264.000000000000000,1
2023-01-11 12:20:00,6001,255.000000000000000,1
2023-01-11 12:21:00,6001,248.000000000000000,1
2023-01-11 12:22:00,6001,244.000000000000000,1
2023-01-11 12:23:00,6001,245.000000000000000,1
2023-01-11 12:24:00,6001,248.000000000000000,1
2023-01-11 12:25:00,6001,250.000000000000000,1
2023-01-11 12:26:00,6001,249.000000000000000,1
2023-01-11 12:27:00,6001,250.000000000000000,1
2023-01-11 12:28:00,6001,252.000000000000000,1
2023-01-11 12:29:00,6001,258.000000000000000,1
2023-01-11 12:30:00,6001,269.000000000000000,1
2023-01-11 12:31:00,6001,297.000000000000000,1
2023-01-11 12:32:00,6001,354.000000000000000,1
2023-01-11 12:33:00,6001,316.000000000000000,1
2023-01-11 12:34:00,6001,306.000000000000000,1
2023-01-11 12:35:00,6001,304.000000000000000,1
2023-01-11 12:36:00,6001,309.000000000000000,1
2023-01-11 12:37:00,6001,318.000000000000000,1
2023-01-11 12:38:00,6001,327.000000000000000,1
2023-01-11 12:39:00,6001,334.000000000000000,1
2023-01-11 12:40:00,6001,339.000000000000000,1
2023-01-11 12:41:00,6001,342.000000000000000,1
2023-01-11 12:42:00,6001,339.000000000000000,1
2023-01-11 12:43:00,6001,337.000000000000000,1
2023-01-11 12:44:00,6001,338.000000000000000,1
2023-01-11 12:45:00,6001,340.000000000000000,1
2023-01-11 12:46:00,6001,342.000000000000000,1
2023-01-11 12:47:00,6001,344.000000000000000,1
2023-01-11 12:48:00,6001,345.000000000000000,1
2023-01-11 12:49:00,6001,347.000000000000000,1
2023-01-11 12:50:00,6001,348.000000000000000,1
2023-01-11 12:51:00,6001,348.000000000000000,1
2023-01-11 12:52:00,6001,346.000000000000000,1
2023-01-11 12:53:00,6001,344.000000000000000,1
2023-01-11 12:54:00,6001,342.000000000000000,1
2023-01-11 12:55:00,6001,344.000000000000000,1
2023-01-11 12:56:00,6001,349.000000000000000,1
2023-01-11 12:57:00,6001,354.000000000000000,1
2023-01-11 12:58:00,6001,357.000000000000000,1
2023-01-11 12:59:00,6001,359.000000000000000,1
2023-01-11 13:00:00,6001,360.000000000000000,1
2023-01-11 13:01:00,6001,359.000000000000000,1
2023-01-11 13:02:00,6001,355.000000000000000,1
2023-01-11 13:03:00,6001,347.000000000000000,1
2023-01-11 13:04:00,6001,339.000000000000000,1
2023-01-11 13:05:00,6001,334.000000000000000,1
2023-01-11 13:06:00,6001,337.000000000000000,1
2023-01-11 13:07:00,6001,347.000000000000000,1
2023-01-11 13:08:00,6001,361.000000000000000,1
2023-01-11 13:09:00,6001,389.000000000000000,1
2023-01-11 13:10:00,6001,424.000000000000000,1
2023-01-11 13:11:00,6001,411.000000000000000,1
2023-01-11 13:12:00,6001,414.000000000000000,1
2023-01-11 13:13:00,6001,400.000000000000000,1
2023-01-11 13:14:00,6001,394.000000000000000,1
2023-01-11 13:15:00,6001,398.000000000000000,1
2023-01-11 13:16:00,6001,405.000000000000000,1
2023-01-11 13:17:00,6001,412.000000000000000,1
2023-01-11 13:18:00,6001,425.000000000000000,1
2023-01-11 13:19:00,6001,433.000000000000000,1
2023-01-11 13:20:00,6001,446.000000000000000,1
2023-01-11 13:21:00,6001,453.000000000000000,1
2023-01-11 13:22:00,6001,464.000000000000000,1
2023-01-11 13:23:00,6001,610.000000000000000,1
2023-01-11 13:24:00,6001,713.000000000000000,1
2023-01-11 13:25:00,6001,769.000000000000000,1
2023-01-11 13:26:00,6001,554.000000000000000,1
2023-01-11 13:27:00,6001,684.000000000000000,1
2023-01-11 13:28:00,6001,709.000000000000000,1
2023-01-11 13:29:00,6001,866.000000000000000,1
2023-01-11 13:30:00,6001,928.000000000000000,1
2023-01-11 13:31:00,6001,865.000000000000000,1
2023-01-11 13:32:00,6001,906.000000000000000,1
2023-01-11 13:33:00,6001,921.000000000000000,1
2023-01-11 13:34:00,6001,1001.000000000000000,1
2023-01-11 13:35:00,6001,1117.000000000000000,1
2023-01-11 13:36:00,6001,1043.000000000000000,1
2023-01-11 13:37:00,6001,632.000000000000000,1
2023-01-11 13:38:00,6001,849.000000000000000,1
2023-01-11 13:39:00,6001,983.000000000000000,1
2023-01-11 13:40:00,6001,800.000000000000000,1
2023-01-11 13:41:00,6001,476.000000000000000,1
2023-01-11 13:42:00,6001,430.000000000000000,1
2023-01-11 13:43:00,6001,436.000000000000000,1
2023-01-11 13:44:00,6001,433.000000000000000,1
2023-01-11 13:45:00,6001,371.000000000000000,1
2023-01-11 13:46:00,6001,314.000000000000000,1
2023-01-11 13:47:00,6001,290.000000000000000,1
2023-01-11 13:48:00,6001,274.000000000000000,1
2023-01-11 13:49:00,6001,263.000000000000000,1
2023-01-11 13:50:00,6001,254.000000000000000,1
2023-01-11 13:51:00,6001,249.000000000000000,1
2023-01-11 13:52:00,6001,247.000000000000000,1
2023-01-11 13:53:00,6001,244.000000000000000,1
2023-01-11 13:54:00,6001,236.000000000000000,1
2023-01-11 13:55:00,6001,228.000000000000000,1
2023-01-11 13:56:00,6001,220.000000000000000,1
2023-01-11 13:57:00,6001,205.000000000000000,1
2023-01-11 13:58:00,6001,190.000000000000000,1
2023-01-11 13:59:00,6001,181.000000000000000,1
2023-01-11 14:00:00,6001,173.000000000000000,1
2023-01-11 14:01:00,6001,167.000000000000000,1
2023-01-11 14:02:00,6001,166.000000000000000,1
2023-01-11 14:03:00,6001,164.000000000000000,1
2023-01-11 14:04:00,6001,158.000000000000000,1
2023-01-11 14:05:00,6001,152.000000000000000,1
2023-01-11 14:06:00,6001,144.000000000000000,1
2023-01-11 14:07:00,6001,136.000000000000000,1
2023-01-11 14:08:00,6001,130.000000000000000,1
2023-01-11 14:09:00,6001,125.000000000000000,1
2023-01-11 14:10:00,6001,121.000000000000000,1
2023-01-11 14:11:00,6001,120.000000000000000,1
2023-01-11 14:12:00,6001,117.000000000000000,1
2023-01-11 14:13:00,6001,115.000000000000000,1
2023-01-11 14:14:00,6001,116.000000000000000,1
2023-01-11 14:15:00,6001,117.000000000000000,1
2023-01-11 14:16:00,6001,119.000000000000000,1
2023-01-11 14:17:00,6001,116.000000000000000,1
2023-01-11 14:18:00,6001,113.000000000000000,1
2023-01-11 14:19:00,6001,111.000000000000000,1
2023-01-11 14:20:00,6001,110.000000000000000,1
2023-01-11 14:21:00,6001,112.000000000000000,1
2023-01-11 14:22:00,6001,115.000000000000000,1
2023-01-11 14:23:00,6001,118.000000000000000,1
2023-01-11 14:24:00,6001,124.000000000000000,1
2023-01-11 14:25:00,6001,130.000000000000000,1
2023-01-11 14:26:00,6001,134.000000000000000,1
2023-01-11 14:27:00,6001,138.000000000000000,1
2023-01-11 14:28:00,6001,142.000000000000000,1
2023-01-11 14:29:00,6001,147.000000000000000,1
2023-01-11 14:30:00,6001,151.000000000000000,1
2023-01-11 14:31:00,6001,154.000000000000000,1
2023-01-11 14:32:00,6001,153.000000000000000,1
2023-01-11 14:33:00,6001,150.000000000000000,1
2023-01-11 14:34:00,6001,143.000000000000000,1
2023-01-11 14:35:00,6001,137.000000000000000,1
2023-01-11 14:36:00,6001,132.000000000000000,1
2023-01-11 14:37:00,6001,127.000000000000000,1
2023-01-11 14:38:00,6001,124.000000000000000,1
2023-01-11 14:39:00,6001,126.000000000000000,1
2023-01-11 14:40:00,6001,132.000000000000000,1
2023-01-11 14:41:00,6001,147.000000000000000,1
2023-01-11 14:42:00,6001,155.000000000000000,1
2023-01-11 14:43:00,6001,149.000000000000000,1
2023-01-11 14:44:00,6001,140.000000000000000,1
2023-01-11 14:45:00,6001,135.000000000000000,1
2023-01-11 14:46:00,6001,130.000000000000000,1
2023-01-11 14:47:00,6001,129.000000000000000,1
2023-01-11 14:48:00,6001,127.000000000000000,1
2023-01-11 14:49:00,6001,126.000000000000000,1
2023-01-11 14:50:00,6001,126.000000000000000,1
2023-01-11 14:51:00,6001,127.000000000000000,1
2023-01-11 14:52:00,6001,128.000000000000000,1
2023-01-11 14:53:00,6001,131.000000000000000,1
2023-01-11 14:54:00,6001,134.000000000000000,1
2023-01-11 14:55:00,6001,137.000000000000000,1
2023-01-11 14:56:00,6001,139.000000000000000,1
2023-01-11 14:57:00,6001,141.000000000000000,1
2023-01-11 14:58:00,6001,142.000000000000000,1
2023-01-11 14:59:00,6001,142.000000000000000,1
2023-01-11 15:00:00,6001,142.000000000000000,1
2023-01-11 15:01:00,6001,143.000000000000000,1
2023-01-11 15:02:00,6001,143.000000000000000,1
2023-01-11 15:03:00,6001,144.000000000000000,1
2023-01-11 15:04:00,6001,144.000000000000000,1
2023-01-11 15:05:00,6001,144.000000000000000,1
2023-01-11 15:06:00,6001,144.000000000000000,1
2023-01-11 15:07:00,6001,145.000000000000000,1
2023-01-11 15:08:00,6001,146.000000000000000,1
2023-01-11 15:09:00,6001,145.000000000000000,1
2023-01-11 15:10:00,6001,143.000000000000000,1
2023-01-11 15:11:00,6001,140.000000000000000,1
2023-01-11 15:12:00,6001,138.000000000000000,1
2023-01-11 15:13:00,6001,135.000000000000000,1
2023-01-11 15:14:00,6001,132.000000000000000,1
2023-01-11 15:15:00,6001,131.000000000000000,1
2023-01-11 15:16:00,6001,132.000000000000000,1
2023-01-11 15:17:00,6001,135.000000000000000,1
2023-01-11 15:18:00,6001,136.000000000000000,1
2023-01-11 15:19:00,6001,135.000000000000000,1
2023-01-11 15:20:00,6001,131.000000000000000,1
2023-01-11 15:21:00,6001,122.000000000000000,1
2023-01-11 15:22:00,6001,114.000000000000000,1
2023-01-11 15:23:00,6001,108.000000000000000,1
2023-01-11 15:24:00,6001,105.000000000000000,1
2023-01-11 15:25:00,6001,105.000000000000000,1
2023-01-11 15:26:00,6001,106.000000000000000,1
2023-01-11 15:27:00,6001,108.000000000000000,1
2023-01-11 15:28:00,6001,112.000000000000000,1
2023-01-11 15:29:00,6001,115.000000000000000,1
2023-01-11 15:30:00,6001,117.000000000000000,1
2023-01-11 15:31:00,6001,117.000000000000000,1
2023-01-11 15:32:00,6001,114.000000000000000,1
2023-01-11 15:33:00,6001,110.000000000000000,1
2023-01-11 15:34:00,6001,107.000000000000000,1
2023-01-11 15:35:00,6001,106.000000000000000,1
2023-01-11 15:36:00,6001,107.000000000000000,1
2023-01-11 15:37:00,6001,110.000000000000000,1
2023-01-11 15:38:00,6001,113.000000000000000,1
2023-01-11 15:39:00,6001,114.000000000000000,1
2023-01-11 15:40:00,6001,114.000000000000000,1
2023-01-11 15:41:00,6001,110.000000000000000,1
2023-01-11 15:42:00,6001,103.000000000000000,1
2023-01-11 15:43:00,6001,94.000000000000000,1
2023-01-11 15:44:00,6001,89.000000000000000,1
2023-01-11 15:45:00,6001,87.000000000000000,1
2023-01-11 15:46:00,6001,87.000000000000000,1
2023-01-11 15:47:00,6001,88.000000000000000,1
2023-01-11 15:48:00,6001,88.000000000000000,1
2023-01-11 15:49:00,6001,89.000000000000000,1
2023-01-11 15:50:00,6001,90.000000000000000,1
2023-01-11 15:51:00,6001,91.000000000000000,1
2023-01-11 15:52:00,6001,90.000000000000000,1
2023-01-11 15:53:00,6001,89.000000000000000,1
2023-01-11 15:54:00,6001,88.000000000000000,1
2023-01-11 15:55:00,6001,88.000000000000000,1
2023-01-11 15:56:00,6001,90.000000000000000,1
2023-01-11 15:57:00,6001,93.000000000000000,1
2023-01-11 15:58:00,6001,99.000000000000000,1
2023-01-11 15:59:00,6001,107.000000000000000,1
2023-01-11 16:00:00,6001,114.000000000000000,1
2023-01-11 16:01:00,6001,118.000000000000000,1
2023-01-11 16:02:00,6001,120.000000000000000,1
2023-01-11 16:03:00,6001,118.000000000000000,1
2023-01-11 16:04:00,6001,114.000000000000000,1
2023-01-11 16:05:00,6001,110.000000000000000,1
2023-01-11 16:06:00,6001,104.000000000000000,1
2023-01-11 16:07:00,6001,96.000000000000000,1
2023-01-11 16:08:00,6001,89.000000000000000,1
2023-01-11 16:09:00,6001,83.000000000000000,1
2023-01-11 16:10:00,6001,75.000000000000000,1
2023-01-11 16:11:00,6001,67.000000000000000,1
2023-01-11 16:12:00,6001,61.000000000000000,1
2023-01-11 16:13:00,6001,54.000000000000000,1
2023-01-11 16:14:00,6001,48.000000000000000,1
2023-01-11 16:15:00,6001,44.000000000000000,1
2023-01-11 16:16:00,6001,45.000000000000000,1
2023-01-11 16:17:00,6001,48.000000000000000,1
2023-01-11 16:18:00,6001,51.000000000000000,1
2023-01-11 16:19:00,6001,51.000000000000000,1
2023-01-11 16:20:00,6001,52.000000000000000,1
2023-01-11 16:21:00,6001,52.000000000000000,1
2023-01-11 16:22:00,6001,51.000000000000000,1
2023-01-11 16:23:00,6001,49.000000000000000,1
2023-01-11 16:24:00,6001,48.000000000000000,1
2023-01-11 16:25:00,6001,47.000000000000000,1
2023-01-11 16:26:00,6001,46.000000000000000,1
2023-01-11 16:27:00,6001,46.000000000000000,1
2023-01-11 16:28:00,6001,45.000000000000000,1
2023-01-11 16:29:00,6001,43.000000000000000,1
2023-01-11 16:30:00,6001,41.000000000000000,1
2023-01-11 16:31:00,6001,38.000000000000000,1
2023-01-11 16:32:00,6001,36.000000000000000,1
2023-01-11 16:33:00,6001,33.000000000000000,1
2023-01-11 16:34:00,6001,31.000000000000000,1
2023-01-11 16:35:00,6001,29.000000000000000,1
2023-01-11 16:36:00,6001,28.000000000000000,1
2023-01-11 16:37:00,6001,27.000000000000000,1
2023-01-11 16:38:00,6001,26.000000000000000,1
2023-01-11 16:39:00,6001,25.000000000000000,1
2023-01-11 16:40:00,6001,25.000000000000000,1
2023-01-11 16:41:00,6001,24.000000000000000,1
2023-01-11 16:42:00,6001,23.000000000000000,1
2023-01-11 16:43:00,6001,23.000000000000000,1
2023-01-11 16:44:00,6001,22.000000000000000,1
2023-01-11 16:45:00,6001,22.000000000000000,1
2023-01-11 16:46:00,6001,22.000000000000000,1
2023-01-11 16:47:00,6001,21.000000000000000,1
2023-01-11 16:48:00,6001,21.000000000000000,1
2023-01-11 16:49:00,6001,21.000000000000000,1
2023-01-11 16:50:00,6001,21.000000000000000,1
2023-01-11 16:51:00,6001,20.000000000000000,1
2023-01-11 16:52:00,6001,20.000000000000000,1
2023-01-11 16:53:00,6001,21.000000000000000,1
2023-01-11 16:54:00,6001,21.000000000000000,1
2023-01-11 16:55:00,6001,21.000000000000000,1
2023-01-11 16:56:00,6001,21.000000000000000,1
2023-01-11 16:57:00,6001,21.000000000000000,1
2023-01-11 16:58:00,6001,20.000000000000000,1
2023-01-11 16:59:00,6001,19.000000000000000,1
2023-01-11 17:00:00,6001,19.000000000000000,1
2023-01-11 17:01:00,6001,18.000000000000000,1
2023-01-11 17:02:00,6001,17.000000000000000,1
2023-01-11 17:03:00,6001,17.000000000000000,1
2023-01-11 17:04:00,6001,17.000000000000000,1
2023-01-11 17:05:00,6001,18.000000000000000,1
2023-01-11 17:06:00,6001,19.000000000000000,1
2023-01-11 17:07:00,6001,21.000000000000000,1
2023-01-11 17:08:00,6001,23.000000000000000,1
2023-01-11 17:09:00,6001,24.000000000000000,1
2023-01-11 17:10:00,6001,23.000000000000000,1
2023-01-11 17:11:00,6001,23.000000000000000,1
2023-01-11 17:12:00,6001,24.000000000000000,1
2023-01-11 17:13:00,6001,25.000000000000000,1
2023-01-11 17:14:00,6001,25.000000000000000,1
2023-01-11 17:15:00,6001,26.000000000000000,1
2023-01-11 17:16:00,6001,27.000000000000000,1
2023-01-11 17:17:00,6001,27.000000000000000,1
2023-01-11 17:18:00,6001,25.000000000000000,1
2023-01-11 17:19:00,6001,23.000000000000000,1
2023-01-11 17:20:00,6001,22.000000000000000,1
2023-01-11 17:21:00,6001,21.000000000000000,1
2023-01-11 17:22:00,6001,21.000000000000000,1
2023-01-11 17:23:00,6001,21.000000000000000,1
2023-01-11 17:24:00,6001,20.000000000000000,1
2023-01-11 17:25:00,6001,18.000000000000000,1
2023-01-11 17:26:00,6001,16.000000000000000,1
2023-01-11 17:27:00,6001,15.000000000000000,1
2023-01-11 17:28:00,6001,14.000000000000000,1
2023-01-11 17:29:00,6001,14.000000000000000,1
2023-01-11 17:30:00,6001,14.000000000000000,1
2023-01-11 17:31:00,6001,13.000000000000000,1
2023-01-11 17:32:00,6001,13.000000000000000,1
2023-01-11 17:33:00,6001,12.000000000000000,1
2023-01-11 17:34:00,6001,11.000000000000000,1
2023-01-11 17:35:00,6001,10.000000000000000,1
2023-01-11 17:36:00,6001,9.000000000000000,1
2023-01-11 17:37:00,6001,8.000000000000000,1
2023-01-11 17:38:00,6001,8.000000000000000,1
2023-01-11 17:39:00,6001,8.000000000000000,1
2023-01-11 17:40:00,6001,8.000000000000000,1
2023-01-11 17:41:00,6001,7.000000000000000,1
2023-01-11 17:42:00,6001,7.000000000000000,1
2023-01-11 17:43:00,6001,7.000000000000000,1
2023-01-11 17:44:00,6001,7.000000000000000,1
2023-01-11 17:45:00,6001,6.000000000000000,1
2023-01-11 17:46:00,6001,5.000000000000000,1
2023-01-11 17:47:00,6001,4.000000000000000,1
2023-01-11 17:48:00,6001,3.000000000000000,1
2023-01-11 17:49:00,6001,3.000000000000000,1
2023-01-11 17:50:00,6001,2.000000000000000,1
2023-01-11 17:51:00,6001,2.000000000000000,1
2023-01-11 17:52:00,6001,2.000000000000000,1
2023-01-11 17:53:00,6001,2.000000000000000,1
2023-01-11 17:54:00,6001,2.000000000000000,1
2023-01-11 17:55:00,6001,2.000000000000000,1
2023-01-11 17:56:00,6001,2.000000000000000,1
2023-01-11 17:57:00,6001,1.000000000000000,1
2023-01-11 17:58:00,6001,1.000000000000000,1
2023-01-11 17:59:00,6001,1.000000000000000,1
2023-01-11 18:00:00,6001,1.000000000000000,1582
2023-01-11 18:01:00,6001,0E-15,1
2023-01-11 18:02:00,6001,0E-15,1
2023-01-11 18:03:00,6001,0E-15,1
2023-01-11 18:04:00,6001,0E-15,1
2023-01-11 18:05:00,6001,0E-15,1
2023-01-11 18:06:00,6001,0E-15,1
2023-01-11 18:07:00,6001,0E-15,1
2023-01-11 18:08:00,6001,0E-15,1
2023-01-11 18:09:00,6001,0E-15,1
2023-01-11 18:10:00,6001,0E-15,1
2023-01-11 18:11:00,6001,0E-15,1
2023-01-11 18:12:00,6001,0E-15,1
2023-01-11 18:13:00,6001,0E-15,1
2023-01-11 18:14:00,6001,0E-15,1
2023-01-11 18:15:00,6001,0E-15,1
2023-01-11 18:16:00,6001,0E-15,1
2023-01-11 18:17:00,6001,0E-15,1
2023-01-11 18:18:00,6001,0E-15,1
2023-01-11 18:19:00,6001,0E-15,1
2023-01-11 18:20:00,6001,-9999.0,1581
2023-01-11 18:21:00,6001,-9999.0,1581
2023-01-11 18:22:00,6001,-9999.0,1581
2023-01-11 18:23:00,6001,-9999.0,1581
2023-01-11 18:24:00,6001,-9999.0,1581
2023-01-11 18:25:00,6001,-9999.0,1581
2023-01-11 18:26:00,6001,-9999.0,1581
2023-01-11 18:27:00,6001,-9999.0,1581
2023-01-11 18:28:00,6001,-9999.0,1581
2023-01-11 18:29:00,6001,-9999.0,1581
2023-01-11 18:30:00,6001,-9999.0,1581
2023-01-11 18:31:00,6001,-9999.0,1581
2023-01-11 18:32:00,6001,-9999.0,1581
2023-01-11 18:33:00,6001,-9999.0,1581
2023-01-11 18:34:00,6001,-9999.0,1581
2023-01-11 18:35:00,6001,-9999.0,1581
2023-01-11 18:36:00,6001,-9999.0,1581
2023-01-11 18:37:00,6001,-9999.0,1581
2023-01-11 18:38:00,6001,-9999.0,1581
2023-01-11 18:39:00,6001,-9999.0,1581
