,idestacion,radiacion,calidad
2023-01-12 04:24:00,6001,-9999.0,1581
2023-01-12 04:25:00,6001,-9999.0,1581
2023-01-12 04:26:00,6001,-9999.0,1581
2023-01-12 04:27:00,6001,-9999.0,1581
2023-01-12 04:28:00,6001,-9999.0,1581
2023-01-12 04:29:00,6001,-9999.0,1581
2023-01-12 04:30:00,6001,-9999.0,1581
2023-01-12 04:31:00,6001,-9999.0,1581
2023-01-12 04:32:00,6001,-9999.0,1581
2023-01-12 04:33:00,6001,-9999.0,1581
2023-01-12 04:34:00,6001,-9999.0,1581
2023-01-12 04:35:00,6001,-9999.0,1581
2023-01-12 04:36:00,6001,-9999.0,1581
2023-01-12 04:37:00,6001,-9999.0,1581
2023-01-12 04:38:00,6001,-9999.0,1581
2023-01-12 04:39:00,6001,-9999.0,1581
2023-01-12 04:40:00,6001,-9999.0,1581
2023-01-12 04:41:00,6001,-9999.0,1581
2023-01-12 04:42:00,6001,-9999.0,1581
2023-01-12 04:43:00,6001,-9999.0,1581
2023-01-12 04:44:00,6001,-9999.0,1581
2023-01-12 04:45:00,6001,-9999.0,1581
2023-01-12 04:46:00,6001,-9999.0,1581
2023-01-12 04:47:00,6001,-9999.0,1581
2023-01-12 04:48:00,6001,-9999.0,1581
2023-01-12 04:49:00,6001,-9999.0,1581
2023-01-12 04:50:00,6001,-9999.0,1581
2023-01-12 04:51:00,6001,-9999.0,1581
2023-01-12 04:52:00,6001,-9999.0,1581
2023-01-12 04:53:00,6001,-9999.0,1581
2023-01-12 04:54:00,6001,-9999.0,1581
2023-01-12 04:55:00,6001,-9999.0,1581
2023-01-12 04:56:00,6001,-9999.0,1581
2023-01-12 04:57:00,6001,-9999.0,1581
2023-01-12 04:58:00,6001,-9999.0,1581
2023-01-12 04:59:00,6001,-9999.0,1581
2023-01-12 05:00:00,6001,-9999.0,1581
2023-01-12 05:01:00,6001,-9999.0,1581
2023-01-12 05:02:00,6001,-9999.0,1581
2023-01-12 05:03:00,6001,-9999.0,1581
2023-01-12 05:04:00,6001,-9999.0,1581
2023-01-12 05:05:00,6001,-9999.0,1581
2023-01-12 05:06:00,6001,-9999.0,1581
2023-01-12 05:07:00,6001,-9999.0,1581
2023-01-12 05:08:00,6001,-9999.0,1581
2023-01-12 05:09:00,6001,-9999.0,1581
2023-01-12 05:10:00,6001,-9999.0,1581
2023-01-12 05:11:00,6001,-9999.0,1581
2023-01-12 05:12:00,6001,-9999.0,1581
2023-01-12 05:13:00,6001,-9999.0,1581
2023-01-12 05:14:00,6001,-9999.0,1581
2023-01-12 05:15:00,6001,-9999.0,1581
2023-01-12 05:16:00,6001,-9999.0,1581
2023-01-12 05:17:00,6001,-9999.0,1581
2023-01-12 05:18:00,6001,-9999.0,1581
2023-01-12 05:19:00,6001,-9999.0,1581
2023-01-12 05:20:00,6001,-9999.0,1581
2023-01-12 05:21:00,6001,-9999.0,1581
2023-01-12 05:22:00,6001,-9999.0,1581
2023-01-12 05:23:00,6001,-9999.0,1581
2023-01-12 05:24:00,6001,-9999.0,1581
2023-01-12 05:25:00,6001,-9999.0,1581
2023-01-12 05:26:00,6001,-9999.0,1581
2023-01-12 05:27:00,6001,-9999.0,1581
2023-01-12 05:28:00,6001,-9999.0,1581
2023-01-12 05:29:00,6001,-9999.0,1581
2023-01-12 05:30:00,6001,-9999.0,1581
2023-01-12 05:31:00,6001,-9999.0,1581
2023-01-12 05:32:00,6001,-9999.0,1581
2023-01-12 05:33:00,6001,-9999.0,1581
2023-01-12 05:34:00,6001,-9999.0,1581
2023-01-12 05:35:00,6001,-9999.0,1581
2023-01-12 05:36:00,6001,-9999.0,1581
2023-01-12 05:37:00,6001,-9999.0,1581
2023-01-12 05:38:00,6001,-9999.0,1581
2023-01-12 05:39:00,6001,-9999.0,1581
2023-01-12 05:40:00,6001,-9999.0,1581
2023-01-12 05:41:00,6001,-9999.0,1581
2023-01-12 05:42:00,6001,-9999.0,1581
2023-01-12 05:43:00,6001,-9999.0,1581
2023-01-12 05:44:00,6001,-9999.0,1581
2023-01-12 05:45:00,6001,0E-15,1
2023-01-12 05:46:00,6001,0E-15,1
2023-01-12 05:47:00,6001,0E-15,1
2023-01-12 05:48:00,6001,0E-15,1
2023-01-12 05:49:00,6001,0E-15,1
2023-01-12 05:50:00,6001,-9999.0,1581
2023-01-12 05:51:00,6001,-9999.0,1581
2023-01-12 05:52:00,6001,-9999.0,1581
2023-01-12 05:53:00,6001,-9999.0,1581
2023-01-12 05:54:00,6001,-9999.0,1581
2023-01-12 05:55:00,6001,-9999.0,1581
2023-01-12 05:56:00,6001,-9999.0,1581
2023-01-12 05:57:00,6001,-9999.0,1581
2023-01-12 05:58:00,6001,-9999.0,1581
2023-01-12 05:59:00,6001,-9999.0,1581
2023-01-12 06:00:00,6001,-9999.0,1581
2023-01-12 06:01:00,6001,-9999.0,151
2023-01-12 06:02:00,6001,-9999.0,151
2023-01-12 06:03:00,6001,-9999.0,151
2023-01-12 06:04:00,6001,-9999.0,151
2023-01-12 06:05:00,6001,0E-15,1
2023-01-12 06:06:00,6001,0E-15,1
2023-01-12 06:07:00,6001,0E-15,1
2023-01-12 06:08:00,6001,0E-15,1
2023-01-12 06:09:00,6001,0E-15,1
2023-01-12 06:10:00,6001,0E-15,1
2023-01-12 06:11:00,6001,0E-15,1
2023-01-12 06:12:00,6001,0E-15,1
2023-01-12 06:13:00,6001,0E-15,1
2023-01-12 06:14:00,6001,0E-15,1
2023-01-12 06:15:00,6001,0E-15,1
2023-01-12 06:16:00,6001,0E-15,1
2023-01-12 06:17:00,6001,0E-15,1
2023-01-12 06:18:00,6001,0E-15,1
2023-01-12 06:19:00,6001,0E-15,1
2023-01-12 06:20:00,6001,0E-15,1
2023-01-12 06:21:00,6001,1.000000000000000,1
2023-01-12 06:22:00,6001,1.000000000000000,1
2023-01-12 06:23:00,6001,2.000000000000000,1
2023-01-12 06:24:00,6001,2.000000000000000,1
2023-01-12 06:25:00,6001,3.000000000000000,1
2023-01-12 06:26:00,6001,3.000000000000000,1
2023-01-12 06:27:00,6001,4.000000000000000,1
2023-01-12 06:28:00,6001,5.000000000000000,1
2023-01-12 06:29:00,6001,6.000000000000000,1
2023-01-12 06:30:00,6001,7.000000000000000,1
2023-01-12 06:31:00,6001,8.000000000000000,1
2023-01-12 06:32:00,6001,9.000000000000000,1
2023-01-12 06:33:00,6001,9.000000000000000,1
2023-01-12 06:34:00,6001,10.000000000000000,1
2023-01-12 06:35:00,6001,11.000000000000000,1
2023-01-12 06:36:00,6001,11.000000000000000,1
2023-01-12 06:37:00,6001,12.000000000000000,1
2023-01-12 06:38:00,6001,12.000000000000000,1
2023-01-12 06:39:00,6001,12.000000000000000,1
2023-01-12 06:40:00,6001,11.000000000000000,1
2023-01-12 06:41:00,6001,11.000000000000000,1
2023-01-12 06:42:00,6001,11.000000000000000,1
2023-01-12 06:43:00,6001,11.000000000000000,1
2023-01-12 06:44:00,6001,10.000000000000000,1
2023-01-12 06:45:00,6001,10.000000000000000,1
2023-01-12 06:46:00,6001,10.000000000000000,1
2023-01-12 06:47:00,6001,10.000000000000000,1
2023-01-12 06:48:00,6001,11.000000000000000,1
2023-01-12 06:49:00,6001,12.000000000000000,1
2023-01-12 06:50:00,6001,13.000000000000000,1
2023-01-12 06:51:00,6001,17.000000000000000,1
2023-01-12 06:52:00,6001,21.000000000000000,1
2023-01-12 06:53:00,6001,25.000000000000000,1
2023-01-12 06:54:00,6001,28.000000000000000,1
2023-01-12 06:55:00,6001,31.000000000000000,1
2023-01-12 06:56:00,6001,33.000000000000000,1
2023-01-12 06:57:00,6001,34.000000000000000,1
2023-01-12 06:58:00,6001,34.000000000000000,1
2023-01-12 06:59:00,6001,34.000000000000000,1
2023-01-12 07:00:00,6001,34.000000000000000,1
2023-01-12 07:01:00,6001,34.000000000000000,1
2023-01-12 07:02:00,6001,34.000000000000000,1
2023-01-12 07:03:00,6001,35.000000000000000,1
2023-01-12 07:04:00,6001,37.000000000000000,1
2023-01-12 07:05:00,6001,39.000000000000000,1
2023-01-12 07:06:00,6001,41.000000000000000,1
2023-01-12 07:07:00,6001,44.000000000000000,1
2023-01-12 07:08:00,6001,49.000000000000000,1
2023-01-12 07:09:00,6001,54.000000000000000,1
2023-01-12 07:10:00,6001,55.000000000000000,1
2023-01-12 07:11:00,6001,53.000000000000000,1
2023-01-12 07:12:00,6001,55.000000000000000,1
2023-01-12 07:13:00,6001,58.000000000000000,1
2023-01-12 07:14:00,6001,61.000000000000000,1
2023-01-12 07:15:00,6001,66.000000000000000,1
2023-01-12 07:16:00,6001,71.000000000000000,1
2023-01-12 07:17:00,6001,76.000000000000000,1
2023-01-12 07:18:00,6001,80.000000000000000,1
2023-01-12 07:19:00,6001,83.000000000000000,1
2023-01-12 07:20:00,6001,85.000000000000000,1
2023-01-12 07:21:00,6001,86.000000000000000,1
2023-01-12 07:22:00,6001,85.000000000000000,1
2023-01-12 07:23:00,6001,84.000000000000000,1
2023-01-12 07:24:00,6001,84.000000000000000,1
2023-01-12 07:25:00,6001,85.000000000000000,1
2023-01-12 07:26:00,6001,88.000000000000000,1
2023-01-12 07:27:00,6001,94.000000000000000,1
2023-01-12 07:28:00,6001,101.000000000000000,1
2023-01-12 07:29:00,6001,108.000000000000000,1
2023-01-12 07:30:00,6001,114.000000000000000,1
2023-01-12 07:31:00,6001,118.000000000000000,1
2023-01-12 07:32:00,6001,119.000000000000000,1
2023-01-12 07:33:00,6001,118.000000000000000,1
2023-01-12 07:34:00,6001,113.000000000000000,1
2023-01-12 07:35:00,6001,108.000000000000000,1
2023-01-12 07:36:00,6001,107.000000000000000,1
2023-01-12 07:37:00,6001,110.000000000000000,1
2023-01-12 07:38:00,6001,112.000000000000000,1
2023-01-12 07:39:00,6001,114.000000000000000,1
2023-01-12 07:40:00,6001,112.000000000000000,1
2023-01-12 07:41:00,6001,108.000000000000000,1
2023-01-12 07:42:00,6001,112.000000000000000,1
2023-01-12 07:43:00,6001,129.000000000000000,1
2023-01-12 07:44:00,6001,175.000000000000000,1
2023-01-12 07:45:00,6001,168.000000000000000,1
2023-01-12 07:46:00,6001,189.000000000000000,1
2023-01-12 07:47:00,6001,247.000000000000000,1
2023-01-12 07:48:00,6001,285.000000000000000,1
2023-01-12 07:49:00,6001,192.000000000000000,1
2023-01-12 07:50:00,6001,137.000000000000000,1
2023-01-12 07:51:00,6001,130.000000000000000,1
2023-01-12 07:52:00,6001,126.000000000000000,1
2023-01-12 07:53:00,6001,126.000000000000000,1
2023-01-12 07:54:00,6001,129.000000000000000,1
2023-01-12 07:55:00,6001,132.000000000000000,1
2023-01-12 07:56:00,6001,133.000000000000000,1
2023-01-12 07:57:00,6001,136.000000000000000,1
2023-01-12 07:58:00,6001,144.000000000000000,1
2023-01-12 07:59:00,6001,157.000000000000000,1
2023-01-12 08:00:00,6001,171.000000000000000,1
2023-01-12 08:01:00,6001,182.000000000000000,1
2023-01-12 08:02:00,6001,189.000000000000000,1
2023-01-12 08:03:00,6001,196.000000000000000,1
2023-01-12 08:04:00,6001,203.000000000000000,1
2023-01-12 08:05:00,6001,213.000000000000000,1
2023-01-12 08:06:00,6001,221.000000000000000,1
2023-01-12 08:07:00,6001,228.000000000000000,1
2023-01-12 08:08:00,6001,233.000000000000000,1
2023-01-12 08:09:00,6001,235.000000000000000,1
2023-01-12 08:10:00,6001,232.000000000000000,1
2023-01-12 08:11:00,6001,223.000000000000000,1
2023-01-12 08:12:00,6001,213.000000000000000,1
2023-01-12 08:13:00,6001,205.000000000000000,1
2023-01-12 08:14:00,6001,197.000000000000000,1
2023-01-12 08:15:00,6001,193.000000000000000,1
2023-01-12 08:16:00,6001,190.000000000000000,1
2023-01-12 08:17:00,6001,192.000000000000000,1
2023-01-12 08:18:00,6001,199.000000000000000,1
2023-01-12 08:19:00,6001,194.000000000000000,1
2023-01-12 08:20:00,6001,196.000000000000000,1
2023-01-12 08:21:00,6001,205.000000000000000,1
2023-01-12 08:22:00,6001,212.000000000000000,1
2023-01-12 08:23:00,6001,223.000000000000000,1
2023-01-12 08:24:00,6001,237.000000000000000,1
2023-01-12 08:25:00,6001,252.000000000000000,1
2023-01-12 08:26:00,6001,262.000000000000000,1
2023-01-12 08:27:00,6001,269.000000000000000,1
2023-01-12 08:28:00,6001,277.000000000000000,1
2023-01-12 08:29:00,6001,286.000000000000000,1
2023-01-12 08:30:00,6001,295.000000000000000,1
2023-01-12 08:31:00,6001,293.000000000000000,1
2023-01-12 08:32:00,6001,294.000000000000000,1
2023-01-12 08:33:00,6001,297.000000000000000,1
2023-01-12 08:34:00,6001,311.000000000000000,1
2023-01-12 08:35:00,6001,332.000000000000000,1
2023-01-12 08:36:00,6001,374.000000000000000,1
2023-01-12 08:37:00,6001,369.000000000000000,1
2023-01-12 08:38:00,6001,331.000000000000000,1
2023-01-12 08:39:00,6001,319.000000000000000,1
2023-01-12 08:40:00,6001,367.000000000000000,1
2023-01-12 08:41:00,6001,377.000000000000000,1
2023-01-12 08:42:00,6001,383.000000000000000,1
2023-01-12 08:43:00,6001,481.000000000000000,1
2023-01-12 08:44:00,6001,556.000000000000000,1
2023-01-12 08:45:00,6001,517.000000000000000,1
2023-01-12 08:46:00,6001,443.000000000000000,1
2023-01-12 08:47:00,6001,411.000000000000000,1
2023-01-12 08:48:00,6001,322.000000000000000,1
2023-01-12 08:49:00,6001,279.000000000000000,1
2023-01-12 08:50:00,6001,275.000000000000000,1
2023-01-12 08:51:00,6001,281.000000000000000,1
2023-01-12 08:52:00,6001,279.000000000000000,1
2023-01-12 08:53:00,6001,281.000000000000000,1
2023-01-12 08:54:00,6001,288.000000000000000,1
2023-01-12 08:55:00,6001,301.000000000000000,1
2023-01-12 08:56:00,6001,293.000000000000000,1
2023-01-12 08:57:00,6001,324.000000000000000,1
2023-01-12 08:58:00,6001,267.000000000000000,1
2023-01-12 08:59:00,6001,264.000000000000000,1
2023-01-12 09:00:00,6001,277.000000000000000,1
2023-01-12 09:01:00,6001,264.000000000000000,1
2023-01-12 09:02:00,6001,255.000000000000000,1
2023-01-12 09:03:00,6001,253.000000000000000,1
2023-01-12 09:04:00,6001,255.000000000000000,1
2023-01-12 09:05:00,6001,279.000000000000000,1
2023-01-12 09:06:00,6001,269.000000000000000,1
2023-01-12 09:07:00,6001,271.000000000000000,1
2023-01-12 09:08:00,6001,307.000000000000000,1
2023-01-12 09:09:00,6001,309.000000000000000,1
2023-01-12 09:10:00,6001,305.000000000000000,1
2023-01-12 09:11:00,6001,309.000000000000000,1
2023-01-12 09:12:00,6001,311.000000000000000,1
2023-01-12 09:13:00,6001,306.000000000000000,1
2023-01-12 09:14:00,6001,311.000000000000000,1
2023-01-12 09:15:00,6001,318.000000000000000,1
2023-01-12 09:16:00,6001,324.000000000000000,1
2023-01-12 09:17:00,6001,328.000000000000000,1
2023-01-12 09:18:00,6001,330.000000000000000,1
2023-01-12 09:19:00,6001,330.000000000000000,1
2023-01-12 09:20:00,6001,332.000000000000000,1
2023-01-12 09:21:00,6001,336.000000000000000,1
2023-01-12 09:22:00,6001,339.000000000000000,1
2023-01-12 09:23:00,6001,338.000000000000000,1
2023-01-12 09:24:00,6001,348.000000000000000,1
2023-01-12 09:25:00,6001,362.000000000000000,1
2023-01-12 09:26:00,6001,409.000000000000000,1
2023-01-12 09:27:00,6001,519.000000000000000,1
2023-01-12 09:28:00,6001,493.000000000000000,1
2023-01-12 09:29:00,6001,437.000000000000000,1
2023-01-12 09:30:00,6001,621.000000000000000,1
2023-01-12 09:31:00,6001,729.000000000000000,1
2023-01-12 09:32:00,6001,669.000000000000000,1
2023-01-12 09:33:00,6001,668.000000000000000,1
2023-01-12 09:34:00,6001,737.000000000000000,1
2023-01-12 09:35:00,6001,715.000000000000000,1
2023-01-12 09:36:00,6001,738.000000000000000,1
2023-01-12 09:37:00,6001,717.000000000000000,1
2023-01-12 09:38:00,6001,676.000000000000000,1
2023-01-12 09:39:00,6001,713.000000000000000,1
2023-01-12 09:40:00,6001,728.000000000000000,1
2023-01-12 09:41:00,6001,721.000000000000000,1
2023-01-12 09:42:00,6001,722.000000000000000,1
2023-01-12 09:43:00,6001,717.000000000000000,1
2023-01-12 09:44:00,6001,709.000000000000000,1
2023-01-12 09:45:00,6001,665.000000000000000,1
2023-01-12 09:46:00,6001,642.000000000000000,1
2023-01-12 09:47:00,6001,645.000000000000000,1
2023-01-12 09:48:00,6001,643.000000000000000,1
2023-01-12 09:49:00,6001,656.000000000000000,1
2023-01-12 09:50:00,6001,648.000000000000000,1
2023-01-12 09:51:00,6001,654.000000000000000,1
2023-01-12 09:52:00,6001,672.000000000000000,1
2023-01-12 09:53:00,6001,680.000000000000000,1
2023-01-12 09:54:00,6001,680.000000000000000,1
2023-01-12 09:55:00,6001,662.000000000000000,1
2023-01-12 09:56:00,6001,658.000000000000000,1
2023-01-12 09:57:00,6001,661.000000000000000,1
2023-01-12 09:58:00,6001,677.000000000000000,1
2023-01-12 09:59:00,6001,687.000000000000000,1
2023-01-12 10:00:00,6001,700.000000000000000,1
2023-01-12 10:01:00,6001,699.000000000000000,1
2023-01-12 10:02:00,6001,684.000000000000000,1
2023-01-12 10:03:00,6001,697.000000000000000,1
2023-01-12 10:04:00,6001,716.000000000000000,1
2023-01-12 10:05:00,6001,713.000000000000000,1
2023-01-12 10:06:00,6001,722.000000000000000,1
2023-01-12 10:07:00,6001,742.000000000000000,1
2023-01-12 10:08:00,6001,765.000000000000000,1
2023-01-12 10:09:00,6001,748.000000000000000,1
2023-01-12 10:10:00,6001,544.000000000000000,1
2023-01-12 10:11:00,6001,666.000000000000000,1
2023-01-12 10:12:00,6001,579.000000000000000,1
2023-01-12 10:13:00,6001,598.000000000000000,1
2023-01-12 10:14:00,6001,539.000000000000000,1
2023-01-12 10:15:00,6001,804.000000000000000,1
2023-01-12 10:16:00,6001,811.000000000000000,1
2023-01-12 10:17:00,6001,799.000000000000000,1
2023-01-12 10:18:00,6001,749.000000000000000,1
2023-01-12 10:19:00,6001,730.000000000000000,1
2023-01-12 10:20:00,6001,668.000000000000000,1
2023-01-12 10:21:00,6001,782.000000000000000,1
2023-01-12 10:22:00,6001,820.000000000000000,1
2023-01-12 10:23:00,6001,806.000000000000000,1
2023-01-12 10:24:00,6001,626.000000000000000,1
2023-01-12 10:25:00,6001,472.000000000000000,1
2023-01-12 10:26:00,6001,453.000000000000000,1
2023-01-12 10:27:00,6001,369.000000000000000,1
2023-01-12 10:28:00,6001,340.000000000000000,1
2023-01-12 10:29:00,6001,348.000000000000000,1
2023-01-12 10:30:00,6001,317.000000000000000,1
2023-01-12 10:31:00,6001,295.000000000000000,1
2023-01-12 10:32:00,6001,286.000000000000000,1
2023-01-12 10:33:00,6001,283.000000000000000,1
2023-01-12 10:34:00,6001,280.000000000000000,1
2023-01-12 10:35:00,6001,281.000000000000000,1
2023-01-12 10:36:00,6001,286.000000000000000,1
2023-01-12 10:37:00,6001,293.000000000000000,1
2023-01-12 10:38:00,6001,300.000000000000000,1
2023-01-12 10:39:00,6001,306.000000000000000,1
2023-01-12 10:40:00,6001,311.000000000000000,1
2023-01-12 10:41:00,6001,316.000000000000000,1
2023-01-12 10:42:00,6001,316.000000000000000,1
2023-01-12 10:43:00,6001,312.000000000000000,1
2023-01-12 10:44:00,6001,304.000000000000000,1
2023-01-12 10:45:00,6001,294.000000000000000,1
2023-01-12 10:46:00,6001,283.000000000000000,1
2023-01-12 10:47:00,6001,275.000000000000000,1
2023-01-12 10:48:00,6001,270.000000000000000,1
2023-01-12 10:49:00,6001,269.000000000000000,1
2023-01-12 10:50:00,6001,272.000000000000000,1
2023-01-12 10:51:00,6001,276.000000000000000,1
2023-01-12 10:52:00,6001,281.000000000000000,1
2023-01-12 10:53:00,6001,282.000000000000000,1
2023-01-12 10:54:00,6001,280.000000000000000,1
2023-01-12 10:55:00,6001,276.000000000000000,1
2023-01-12 10:56:00,6001,271.000000000000000,1
2023-01-12 10:57:00,6001,266.000000000000000,1
2023-01-12 10:58:00,6001,264.000000000000000,1
2023-01-12 10:59:00,6001,262.000000000000000,1
2023-01-12 11:00:00,6001,260.000000000000000,1
2023-01-12 11:01:00,6001,260.000000000000000,1
2023-01-12 11:02:00,6001,262.000000000000000,1
2023-01-12 11:03:00,6001,267.000000000000000,1
2023-01-12 11:04:00,6001,274.000000000000000,1
2023-01-12 11:05:00,6001,285.000000000000000,1
2023-01-12 11:06:00,6001,299.000000000000000,1
2023-01-12 11:07:00,6001,313.000000000000000,1
2023-01-12 11:08:00,6001,330.000000000000000,1
2023-01-12 11:09:00,6001,343.000000000000000,1
2023-01-12 11:10:00,6001,353.000000000000000,1
2023-01-12 11:11:00,6001,365.000000000000000,1
2023-01-12 11:12:00,6001,370.000000000000000,1
2023-01-12 11:13:00,6001,370.000000000000000,1
2023-01-12 11:14:00,6001,367.000000000000000,1
2023-01-12 11:15:00,6001,364.000000000000000,1
2023-01-12 11:16:00,6001,360.000000000000000,1
2023-01-12 11:17:00,6001,354.000000000000000,1
2023-01-12 11:18:00,6001,350.000000000000000,1
2023-01-12 11:19:00,6001,346.000000000000000,1
2023-01-12 11:20:00,6001,343.000000000000000,1
2023-01-12 11:21:00,6001,352.000000000000000,1
2023-01-12 11:22:00,6001,446.000000000000000,1
2023-01-12 11:23:00,6001,748.000000000000000,1
2023-01-12 11:24:00,6001,1084.000000000000000,1
2023-01-12 11:25:00,6001,1076.000000000000000,1
2023-01-12 11:26:00,6001,920.000000000000000,1
2023-01-12 11:27:00,6001,620.000000000000000,1
2023-01-12 11:28:00,6001,1002.000000000000000,1
2023-01-12 11:29:00,6001,1072.000000000000000,1
2023-01-12 11:30:00,6001,1057.000000000000000,1
2023-01-12 11:31:00,6001,688.000000000000000,1
2023-01-12 11:32:00,6001,983.000000000000000,1
2023-01-12 11:33:00,6001,1080.000000000000000,1
2023-01-12 11:34:00,6001,1131.000000000000000,1
2023-01-12 11:35:00,6001,1155.000000000000000,1
2023-01-12 11:36:00,6001,1168.000000000000000,1
2023-01-12 11:37:00,6001,1149.000000000000000,1
2023-01-12 11:38:00,6001,1053.000000000000000,1
2023-01-12 11:39:00,6001,980.000000000000000,1
2023-01-12 11:40:00,6001,1001.000000000000000,1
2023-01-12 11:41:00,6001,853.000000000000000,1
2023-01-12 11:42:00,6001,734.000000000000000,1
2023-01-12 11:43:00,6001,668.000000000000000,1
2023-01-12 11:44:00,6001,667.000000000000000,1
2023-01-12 11:45:00,6001,586.000000000000000,1
2023-01-12 11:46:00,6001,575.000000000000000,1
2023-01-12 11:47:00,6001,629.000000000000000,1
2023-01-12 11:48:00,6001,614.000000000000000,1
2023-01-12 11:49:00,6001,604.000000000000000,1
2023-01-12 11:50:00,6001,636.000000000000000,1
2023-01-12 11:51:00,6001,565.000000000000000,1
2023-01-12 11:52:00,6001,511.000000000000000,1
2023-01-12 11:53:00,6001,563.000000000000000,1
2023-01-12 11:54:00,6001,557.000000000000000,1
2023-01-12 11:55:00,6001,533.000000000000000,1
2023-01-12 11:56:00,6001,514.000000000000000,1
2023-01-12 11:57:00,6001,517.000000000000000,1
2023-01-12 11:58:00,6001,486.000000000000000,1
2023-01-12 11:59:00,6001,491.000000000000000,1
2023-01-12 12:00:00,6001,480.000000000000000,1
2023-01-12 12:01:00,6001,440.000000000000000,1
2023-01-12 12:02:00,6001,378.000000000000000,1
2023-01-12 12:03:00,6001,371.000000000000000,1
2023-01-12 12:04:00,6001,394.000000000000000,1
2023-01-12 12:05:00,6001,364.000000000000000,1
2023-01-12 12:06:00,6001,343.000000000000000,1
2023-01-12 12:07:00,6001,329.000000000000000,1
2023-01-12 12:08:00,6001,313.000000000000000,1
2023-01-12 12:09:00,6001,301.000000000000000,1
2023-01-12 12:10:00,6001,294.000000000000000,1
2023-01-12 12:11:00,6001,294.000000000000000,1
2023-01-12 12:12:00,6001,297.000000000000000,1
2023-01-12 12:13:00,6001,306.000000000000000,1
2023-01-12 12:14:00,6001,320.000000000000000,1
2023-01-12 12:15:00,6001,346.000000000000000,1
2023-01-12 12:16:00,6001,365.000000000000000,1
2023-01-12 12:17:00,6001,380.000000000000000,1
2023-01-12 12:18:00,6001,394.000000000000000,1
2023-01-12 12:19:00,6001,402.000000000000000,1
2023-01-12 12:20:00,6001,406.000000000000000,1
2023-01-12 12:21:00,6001,409.000000000000000,1
2023-01-12 12:22:00,6001,411.000000000000000,1
2023-01-12 12:23:00,6001,413.000000000000000,1
2023-01-12 12:24:00,6001,416.000000000000000,1
2023-01-12 12:25:00,6001,419.000000000000000,1
2023-01-12 12:26:00,6001,425.000000000000000,1
2023-01-12 12:27:00,6001,439.000000000000000,1
2023-01-12 12:28:00,6001,453.000000000000000,1
2023-01-12 12:29:00,6001,465.000000000000000,1
2023-01-12 12:30:00,6001,470.000000000000000,1
2023-01-12 12:31:00,6001,471.000000000000000,1
2023-01-12 12:32:00,6001,479.000000000000000,1
2023-01-12 12:33:00,6001,473.000000000000000,1
2023-01-12 12:34:00,6001,467.000000000000000,1
