,idestacion,radiacion,calidad
2023-01-12 12:35:00,6001,478.000000000000000,1
2023-01-12 12:36:00,6001,493.000000000000000,1
2023-01-12 12:37:00,6001,494.000000000000000,1
2023-01-12 12:38:00,6001,487.000000000000000,1
2023-01-12 12:39:00,6001,491.000000000000000,1
2023-01-12 12:40:00,6001,496.000000000000000,1
2023-01-12 12:41:00,6001,501.000000000000000,1
2023-01-12 12:42:00,6001,503.000000000000000,1
2023-01-12 12:43:00,6001,494.000000000000000,1
2023-01-12 12:44:00,6001,484.000000000000000,1
2023-01-12 12:45:00,6001,478.000000000000000,1
2023-01-12 12:46:00,6001,482.000000000000000,1
2023-01-12 12:47:00,6001,487.000000000000000,1
2023-01-12 12:48:00,6001,487.000000000000000,1
2023-01-12 12:49:00,6001,475.000000000000000,1
2023-01-12 12:50:00,6001,461.000000000000000,1
2023-01-12 12:51:00,6001,457.000000000000000,1
2023-01-12 12:52:00,6001,457.000000000000000,1
2023-01-12 12:53:00,6001,461.000000000000000,1
2023-01-12 12:54:00,6001,469.000000000000000,1
2023-01-12 12:55:00,6001,469.000000000000000,1
2023-01-12 12:56:00,6001,456.000000000000000,1
2023-01-12 12:57:00,6001,438.000000000000000,1
2023-01-12 12:58:00,6001,431.000000000000000,1
2023-01-12 12:59:00,6001,419.000000000000000,1
2023-01-12 13:00:00,6001,413.000000000000000,1
2023-01-12 13:01:00,6001,411.000000000000000,1
2023-01-12 13:02:00,6001,410.000000000000000,1
2023-01-12 13:03:00,6001,418.000000000000000,1
2023-01-12 13:04:00,6001,420.000000000000000,1
2023-01-12 13:05:00,6001,405.000000000000000,1
2023-01-12 13:06:00,6001,393.000000000000000,1
2023-01-12 13:07:00,6001,385.000000000000000,1
2023-01-12 13:08:00,6001,384.000000000000000,1
2023-01-12 13:09:00,6001,370.000000000000000,1
2023-01-12 13:10:00,6001,357.000000000000000,1
2023-01-12 13:11:00,6001,350.000000000000000,1
2023-01-12 13:12:00,6001,342.000000000000000,1
2023-01-12 13:13:00,6001,337.000000000000000,1
2023-01-12 13:14:00,6001,333.000000000000000,1
2023-01-12 13:15:00,6001,330.000000000000000,1
2023-01-12 13:16:00,6001,327.000000000000000,1
2023-01-12 13:17:00,6001,327.000000000000000,1
2023-01-12 13:18:00,6001,327.000000000000000,1
2023-01-12 13:19:00,6001,330.000000000000000,1
2023-01-12 13:20:00,6001,333.000000000000000,1
2023-01-12 13:21:00,6001,339.000000000000000,1
2023-01-12 13:22:00,6001,350.000000000000000,1
2023-01-12 13:23:00,6001,368.000000000000000,1
2023-01-12 13:24:00,6001,383.000000000000000,1
2023-01-12 13:25:00,6001,408.000000000000000,1
2023-01-12 13:26:00,6001,393.000000000000000,1
2023-01-12 13:27:00,6001,449.000000000000000,1
2023-01-12 13:28:00,6001,552.000000000000000,1
2023-01-12 13:29:00,6001,578.000000000000000,1
2023-01-12 13:30:00,6001,573.000000000000000,1
2023-01-12 13:31:00,6001,564.000000000000000,1
2023-01-12 13:32:00,6001,577.000000000000000,1
2023-01-12 13:33:00,6001,497.000000000000000,1
2023-01-12 13:34:00,6001,522.000000000000000,1
2023-01-12 13:35:00,6001,558.000000000000000,1
2023-01-12 13:36:00,6001,559.000000000000000,1
2023-01-12 13:37:00,6001,480.000000000000000,1
2023-01-12 13:38:00,6001,473.000000000000000,1
2023-01-12 13:39:00,6001,613.000000000000000,1
2023-01-12 13:40:00,6001,710.000000000000000,1
2023-01-12 13:41:00,6001,713.000000000000000,1
2023-01-12 13:42:00,6001,653.000000000000000,1
2023-01-12 13:43:00,6001,659.000000000000000,1
2023-01-12 13:44:00,6001,697.000000000000000,1
2023-01-12 13:45:00,6001,690.000000000000000,1
2023-01-12 13:46:00,6001,718.000000000000000,1
2023-01-12 13:47:00,6001,702.000000000000000,1
2023-01-12 13:48:00,6001,769.000000000000000,1
2023-01-12 13:49:00,6001,787.000000000000000,1
2023-01-12 13:50:00,6001,758.000000000000000,1
2023-01-12 13:51:00,6001,814.000000000000000,1
2023-01-12 13:52:00,6001,573.000000000000000,1
2023-01-12 13:53:00,6001,359.000000000000000,1
2023-01-12 13:54:00,6001,282.000000000000000,1
2023-01-12 13:55:00,6001,276.000000000000000,1
2023-01-12 13:56:00,6001,271.000000000000000,1
2023-01-12 13:57:00,6001,267.000000000000000,1
2023-01-12 13:58:00,6001,266.000000000000000,1
2023-01-12 13:59:00,6001,271.000000000000000,1
2023-01-12 14:00:00,6001,376.000000000000000,1
2023-01-12 14:01:00,6001,273.000000000000000,1
2023-01-12 14:02:00,6001,272.000000000000000,1
2023-01-12 14:03:00,6001,318.000000000000000,1
2023-01-12 14:04:00,6001,278.000000000000000,1
2023-01-12 14:05:00,6001,426.000000000000000,1
2023-01-12 14:06:00,6001,550.000000000000000,1
2023-01-12 14:07:00,6001,801.000000000000000,1
2023-01-12 14:08:00,6001,907.000000000000000,1
2023-01-12 14:09:00,6001,926.000000000000000,1
2023-01-12 14:10:00,6001,927.000000000000000,1
2023-01-12 14:11:00,6001,927.000000000000000,1
2023-01-12 14:12:00,6001,920.000000000000000,1
2023-01-12 14:13:00,6001,917.000000000000000,1
2023-01-12 14:14:00,6001,914.000000000000000,1
2023-01-12 14:15:00,6001,911.000000000000000,1
2023-01-12 14:16:00,6001,918.000000000000000,1
2023-01-12 14:17:00,6001,929.000000000000000,1
2023-01-12 14:18:00,6001,935.000000000000000,1
2023-01-12 14:19:00,6001,939.000000000000000,1
2023-01-12 14:20:00,6001,945.000000000000000,1
2023-01-12 14:21:00,6001,944.000000000000000,1
2023-01-12 14:22:00,6001,947.000000000000000,1
2023-01-12 14:23:00,6001,913.000000000000000,1
2023-01-12 14:24:00,6001,760.000000000000000,1
2023-01-12 14:25:00,6001,390.000000000000000,1
2023-01-12 14:26:00,6001,361.000000000000000,1
2023-01-12 14:27:00,6001,309.000000000000000,1
2023-01-12 14:28:00,6001,264.000000000000000,1
2023-01-12 14:29:00,6001,249.000000000000000,1
2023-01-12 14:30:00,6001,249.000000000000000,1
2023-01-12 14:31:00,6001,245.000000000000000,1
2023-01-12 14:32:00,6001,245.000000000000000,1
2023-01-12 14:33:00,6001,255.000000000000000,1
2023-01-12 14:34:00,6001,271.000000000000000,1
2023-01-12 14:35:00,6001,284.000000000000000,1
2023-01-12 14:36:00,6001,299.000000000000000,1
2023-01-12 14:37:00,6001,305.000000000000000,1
2023-01-12 14:38:00,6001,327.000000000000000,1
2023-01-12 14:39:00,6001,351.000000000000000,1
2023-01-12 14:40:00,6001,700.000000000000000,1
2023-01-12 14:41:00,6001,765.000000000000000,1
2023-01-12 14:42:00,6001,783.000000000000000,1
2023-01-12 14:43:00,6001,842.000000000000000,1
2023-01-12 14:44:00,6001,855.000000000000000,1
2023-01-12 14:45:00,6001,502.000000000000000,1
2023-01-12 14:46:00,6001,317.000000000000000,1
2023-01-12 14:47:00,6001,341.000000000000000,1
2023-01-12 14:48:00,6001,419.000000000000000,1
2023-01-12 14:49:00,6001,684.000000000000000,1
2023-01-12 14:50:00,6001,878.000000000000000,1
2023-01-12 14:51:00,6001,851.000000000000000,1
2023-01-12 14:52:00,6001,839.000000000000000,1
2023-01-12 14:53:00,6001,783.000000000000000,1
2023-01-12 14:54:00,6001,536.000000000000000,1
2023-01-12 14:55:00,6001,455.000000000000000,1
2023-01-12 14:56:00,6001,433.000000000000000,1
2023-01-12 14:57:00,6001,592.000000000000000,1
2023-01-12 14:58:00,6001,620.000000000000000,1
2023-01-12 14:59:00,6001,772.000000000000000,1
2023-01-12 15:00:00,6001,797.000000000000000,1
2023-01-12 15:01:00,6001,787.000000000000000,1
2023-01-12 15:02:00,6001,800.000000000000000,1
2023-01-12 15:03:00,6001,807.000000000000000,1
2023-01-12 15:04:00,6001,788.000000000000000,1
2023-01-12 15:05:00,6001,800.000000000000000,1
2023-01-12 15:06:00,6001,850.000000000000000,1583
2023-01-12 15:07:00,6001,856.000000000000000,1583
2023-01-12 15:08:00,6001,857.000000000000000,1583
2023-01-12 15:09:00,6001,860.000000000000000,1583
2023-01-12 15:10:00,6001,865.000000000000000,1583
2023-01-12 15:11:00,6001,861.000000000000000,1583
2023-01-12 15:12:00,6001,857.000000000000000,1583
2023-01-12 15:13:00,6001,857.000000000000000,1583
2023-01-12 15:14:00,6001,851.000000000000000,1583
2023-01-12 15:15:00,6001,840.000000000000000,1583
2023-01-12 15:16:00,6001,504.000000000000000,1
2023-01-12 15:17:00,6001,371.000000000000000,1
2023-01-12 15:18:00,6001,375.000000000000000,1
2023-01-12 15:19:00,6001,409.000000000000000,1
2023-01-12 15:20:00,6001,376.000000000000000,1
2023-01-12 15:21:00,6001,313.000000000000000,1
2023-01-12 15:22:00,6001,288.000000000000000,1
2023-01-12 15:23:00,6001,278.000000000000000,1
2023-01-12 15:24:00,6001,280.000000000000000,1
2023-01-12 15:25:00,6001,327.000000000000000,1
2023-01-12 15:26:00,6001,494.000000000000000,1
2023-01-12 15:27:00,6001,546.000000000000000,1
2023-01-12 15:28:00,6001,261.000000000000000,1
2023-01-12 15:29:00,6001,201.000000000000000,1
2023-01-12 15:30:00,6001,154.000000000000000,1
2023-01-12 15:31:00,6001,138.000000000000000,1
2023-01-12 15:32:00,6001,129.000000000000000,1
2023-01-12 15:33:00,6001,124.000000000000000,1
2023-01-12 15:34:00,6001,120.000000000000000,1
2023-01-12 15:35:00,6001,118.000000000000000,1
2023-01-12 15:36:00,6001,116.000000000000000,1
2023-01-12 15:37:00,6001,116.000000000000000,1
2023-01-12 15:38:00,6001,117.000000000000000,1
2023-01-12 15:39:00,6001,119.000000000000000,1
2023-01-12 15:40:00,6001,121.000000000000000,1
2023-01-12 15:41:00,6001,128.000000000000000,1
2023-01-12 15:42:00,6001,135.000000000000000,1
2023-01-12 15:43:00,6001,139.000000000000000,1
2023-01-12 15:44:00,6001,142.000000000000000,1
2023-01-12 15:45:00,6001,146.000000000000000,1
2023-01-12 15:46:00,6001,148.000000000000000,1
2023-01-12 15:47:00,6001,142.000000000000000,1
2023-01-12 15:48:00,6001,140.000000000000000,1
2023-01-12 15:49:00,6001,151.000000000000000,1
2023-01-12 15:50:00,6001,200.000000000000000,1
2023-01-12 15:51:00,6001,199.000000000000000,1
2023-01-12 15:52:00,6001,237.000000000000000,1
2023-01-12 15:53:00,6001,311.000000000000000,1
2023-01-12 15:54:00,6001,358.000000000000000,1
2023-01-12 15:55:00,6001,335.000000000000000,1
2023-01-12 15:56:00,6001,316.000000000000000,1
2023-01-12 15:57:00,6001,432.000000000000000,1
2023-01-12 15:58:00,6001,474.000000000000000,1
2023-01-12 15:59:00,6001,477.000000000000000,1
2023-01-12 16:00:00,6001,416.000000000000000,1
2023-01-12 16:01:00,6001,360.000000000000000,1
2023-01-12 16:02:00,6001,297.000000000000000,1
2023-01-12 16:03:00,6001,257.000000000000000,1
2023-01-12 16:04:00,6001,249.000000000000000,1
2023-01-12 16:05:00,6001,259.000000000000000,1
2023-01-12 16:06:00,6001,240.000000000000000,1
2023-01-12 16:07:00,6001,234.000000000000000,1
2023-01-12 16:08:00,6001,255.000000000000000,1
2023-01-12 16:09:00,6001,260.000000000000000,1
2023-01-12 16:10:00,6001,284.000000000000000,1
2023-01-12 16:11:00,6001,307.000000000000000,1
2023-01-12 16:12:00,6001,302.000000000000000,1
2023-01-12 16:13:00,6001,292.000000000000000,1
2023-01-12 16:14:00,6001,293.000000000000000,1
2023-01-12 16:15:00,6001,266.000000000000000,1
2023-01-12 16:16:00,6001,252.000000000000000,1
2023-01-12 16:17:00,6001,225.000000000000000,1
2023-01-12 16:18:00,6001,238.000000000000000,1
2023-01-12 16:19:00,6001,197.000000000000000,1
2023-01-12 16:20:00,6001,204.000000000000000,1
2023-01-12 16:21:00,6001,177.000000000000000,1
2023-01-12 16:22:00,6001,142.000000000000000,1
2023-01-12 16:23:00,6001,116.000000000000000,1
2023-01-12 16:24:00,6001,111.000000000000000,1
2023-01-12 16:25:00,6001,111.000000000000000,1
2023-01-12 16:26:00,6001,184.000000000000000,1
2023-01-12 16:27:00,6001,219.000000000000000,1
2023-01-12 16:28:00,6001,160.000000000000000,1
2023-01-12 16:29:00,6001,130.000000000000000,1
2023-01-12 16:30:00,6001,109.000000000000000,1
2023-01-12 16:31:00,6001,109.000000000000000,1
2023-01-12 16:32:00,6001,128.000000000000000,1
2023-01-12 16:33:00,6001,147.000000000000000,1
2023-01-12 16:34:00,6001,140.000000000000000,1
2023-01-12 16:35:00,6001,105.000000000000000,1
2023-01-12 16:36:00,6001,97.000000000000000,1
2023-01-12 16:37:00,6001,93.000000000000000,1
2023-01-12 16:38:00,6001,93.000000000000000,1
2023-01-12 16:39:00,6001,94.000000000000000,1
2023-01-12 16:40:00,6001,94.000000000000000,1
2023-01-12 16:41:00,6001,93.000000000000000,1
2023-01-12 16:42:00,6001,93.000000000000000,1
2023-01-12 16:43:00,6001,94.000000000000000,1
2023-01-12 16:44:00,6001,95.000000000000000,1
2023-01-12 16:45:00,6001,95.000000000000000,1
2023-01-12 16:46:00,6001,98.000000000000000,1
2023-01-12 16:47:00,6001,101.000000000000000,1
2023-01-12 16:48:00,6001,104.000000000000000,1
2023-01-12 16:49:00,6001,106.000000000000000,1
2023-01-12 16:50:00,6001,106.000000000000000,1
2023-01-12 16:51:00,6001,106.000000000000000,1
2023-01-12 16:52:00,6001,106.000000000000000,1
2023-01-12 16:53:00,6001,106.000000000000000,1
2023-01-12 16:54:00,6001,104.000000000000000,1
2023-01-12 16:55:00,6001,103.000000000000000,1
2023-01-12 16:56:00,6001,105.000000000000000,1
2023-01-12 16:57:00,6001,105.000000000000000,1
2023-01-12 16:58:00,6001,104.000000000000000,1
2023-01-12 16:59:00,6001,101.000000000000000,1
2023-01-12 17:00:00,6001,99.000000000000000,1
2023-01-12 17:01:00,6001,100.000000000000000,1
2023-01-12 17:02:00,6001,99.000000000000000,1
2023-01-12 17:03:00,6001,96.000000000000000,1
2023-01-12 17:04:00,6001,95.000000000000000,1
2023-01-12 17:05:00,6001,95.000000000000000,1
2023-01-12 17:06:00,6001,95.000000000000000,1
2023-01-12 17:07:00,6001,93.000000000000000,1
2023-01-12 17:08:00,6001,90.000000000000000,1
2023-01-12 17:09:00,6001,87.000000000000000,1
2023-01-12 17:10:00,6001,84.000000000000000,1
2023-01-12 17:11:00,6001,83.000000000000000,1
2023-01-12 17:12:00,6001,81.000000000000000,1
2023-01-12 17:13:00,6001,78.000000000000000,1
2023-01-12 17:14:00,6001,73.000000000000000,1
2023-01-12 17:15:00,6001,66.000000000000000,1
2023-01-12 17:16:00,6001,61.000000000000000,1
2023-01-12 17:17:00,6001,59.000000000000000,1
2023-01-12 17:18:00,6001,56.000000000000000,1
2023-01-12 17:19:00,6001,52.000000000000000,1
2023-01-12 17:20:00,6001,46.000000000000000,1
2023-01-12 17:21:00,6001,43.000000000000000,1
2023-01-12 17:22:00,6001,41.000000000000000,1
2023-01-12 17:23:00,6001,37.000000000000000,1
2023-01-12 17:24:00,6001,34.000000000000000,1
2023-01-12 17:25:00,6001,30.000000000000000,1
2023-01-12 17:26:00,6001,26.000000000000000,1
2023-01-12 17:27:00,6001,22.000000000000000,1
2023-01-12 17:28:00,6001,20.000000000000000,1
2023-01-12 17:29:00,6001,18.000000000000000,1
2023-01-12 17:30:00,6001,18.000000000000000,1
2023-01-12 17:31:00,6001,17.000000000000000,1
2023-01-12 17:32:00,6001,16.000000000000000,1
2023-01-12 17:33:00,6001,14.000000000000000,1
2023-01-12 17:34:00,6001,14.000000000000000,1
2023-01-12 17:35:00,6001,13.000000000000000,1
2023-01-12 17:36:00,6001,12.000000000000000,1
2023-01-12 17:37:00,6001,11.000000000000000,1
2023-01-12 17:38:00,6001,11.000000000000000,1
2023-01-12 17:39:00,6001,10.000000000000000,1
2023-01-12 17:40:00,6001,10.000000000000000,1
2023-01-12 17:41:00,6001,9.000000000000000,1
2023-01-12 17:42:00,6001,9.000000000000000,1
2023-01-12 17:43:00,6001,8.000000000000000,1
2023-01-12 17:44:00,6001,8.000000000000000,1
2023-01-12 17:45:00,6001,7.000000000000000,1
2023-01-12 17:46:00,6001,7.000000000000000,1
2023-01-12 17:47:00,6001,7.000000000000000,1
2023-01-12 17:48:00,6001,6.000000000000000,1
2023-01-12 17:49:00,6001,6.000000000000000,1583
2023-01-12 17:50:00,6001,6.000000000000000,1
2023-01-12 17:51:00,6001,5.000000000000000,1
2023-01-12 17:52:00,6001,5.000000000000000,1
2023-01-12 17:53:00,6001,4.000000000000000,1
2023-01-12 17:54:00,6001,4.000000000000000,1
2023-01-12 17:55:00,6001,3.000000000000000,1
2023-01-12 17:56:00,6001,3.000000000000000,1
2023-01-12 17:57:00,6001,2.000000000000000,1
2023-01-12 17:58:00,6001,2.000000000000000,1
2023-01-12 17:59:00,6001,1.000000000000000,1
2023-01-12 18:00:00,6001,1.000000000000000,1582
2023-01-12 18:01:00,6001,1.000000000000000,1582
2023-01-12 18:02:00,6001,0E-15,1
2023-01-12 18:03:00,6001,0E-15,1
2023-01-12 18:04:00,6001,0E-15,1
2023-01-12 18:05:00,6001,0E-15,1
2023-01-12 18:06:00,6001,0E-15,1
2023-01-12 18:07:00,6001,0E-15,1
2023-01-12 18:08:00,6001,0E-15,1
2023-01-12 18:09:00,6001,-9999.0,1581
2023-01-12 18:10:00,6001,-9999.0,1581
2023-01-12 18:11:00,6001,-9999.0,1581
2023-01-12 18:12:00,6001,-9999.0,1581
2023-01-12 18:13:00,6001,-9999.0,1581
2023-01-12 18:14:00,6001,-9999.0,1581
2023-01-12 18:15:00,6001,-9999.0,1581
2023-01-12 18:16:00,6001,-9999.0,1581
2023-01-12 18:17:00,6001,-9999.0,1581
2023-01-12 18:18:00,6001,-9999.0,1581
2023-01-12 18:19:00,6001,-9999.0,1581
2023-01-12 18:20:00,6001,-9999.0,1581
2023-01-12 18:21:00,6001,-9999.0,1581
2023-01-12 18:22:00,6001,-9999.0,1581
2023-01-12 18:23:00,6001,-9999.0,1581
2023-01-12 18:24:00,6001,-9999.0,1581
2023-01-12 18:25:00,6001,-9999.0,1581
2023-01-12 18:26:00,6001,-9999.0,1581
2023-01-12 18:27:00,6001,-9999.0,1581
2023-01-12 18:28:00,6001,-9999.0,1581
2023-01-12 18:29:00,6001,-9999.0,1581
2023-01-12 18:30:00,6001,-9999.0,1581
2023-01-12 18:31:00,6001,-9999.0,1581
2023-01-12 18:32:00,6001,-9999.0,1581
2023-01-12 18:33:00,6001,-9999.0,1581
2023-01-12 18:34:00,6001,-9999.0,1581
2023-01-12 18:35:00,6001,-9999.0,1581
2023-01-12 18:36:00,6001,-9999.0,1581
2023-01-12 18:37:00,6001,-9999.0,1581
2023-01-12 18:38:00,6001,-9999.0,1581
2023-01-12 18:39:00,6001,-9999.0,1581
2023-01-12 18:40:00,6001,-9999.0,1581
2023-01-12 18:41:00,6001,-9999.0,1581
2023-01-12 18:42:00,6001,-9999.0,1581
2023-01-12 18:43:00,6001,-9999.0,1581
2023-01-12 18:44:00,6001,-9999.0,1581
2023-01-12 18:45:00,6001,-9999.0,1581
2023-01-12 18:46:00,6001,-9999.0,1581
2023-01-12 18:47:00,6001,-9999.0,1581
2023-01-12 18:48:00,6001,-9999.0,1581
2023-01-12 18:49:00,6001,-9999.0,1581
2023-01-12 18:50:00,6001,-9999.0,1581
2023-01-12 18:51:00,6001,-9999.0,1581
2023-01-12 18:52:00,6001,-9999.0,1581
2023-01-12 18:53:00,6001,-9999.0,1581
2023-01-12 18:54:00,6001,-9999.0,1581
2023-01-12 18:55:00,6001,-9999.0,1581
2023-01-12 18:56:00,6001,-9999.0,1581
2023-01-12 18:57:00,6001,-9999.0,1581
2023-01-12 18:58:00,6001,-9999.0,1581
2023-01-12 18:59:00,6001,-9999.0,1581
2023-01-12 19:00:00,6001,-9999.0,1581
2023-01-12 19:01:00,6001,-9999.0,1581
2023-01-12 19:02:00,6001,-9999.0,1581
2023-01-12 19:03:00,6001,-9999.0,1581
2023-01-12 19:04:00,6001,-9999.0,1581
2023-01-12 19:05:00,6001,-9999.0,1581
2023-01-12 19:06:00,6001,-9999.0,1581
2023-01-12 19:07:00,6001,-9999.0,1581
2023-01-12 19:08:00,6001,-9999.0,1581
2023-01-12 19:09:00,6001,-9999.0,1581
2023-01-12 19:10:00,6001,-9999.0,1581
2023-01-12 19:11:00,6001,-9999.0,1581
2023-01-12 19:12:00,6001,-9999.0,1581
2023-01-12 19:13:00,6001,-9999.0,1581
2023-01-12 19:14:00,6001,-9999.0,1581
2023-01-12 19:15:00,6001,-9999.0,1581
2023-01-12 19:16:00,6001,-9999.0,1581
2023-01-12 19:17:00,6001,-9999.0,1581
2023-01-12 19:18:00,6001,-9999.0,1581
2023-01-12 19:19:00,6001,-9999.0,1581
2023-01-12 19:20:00,6001,-9999.0,1581
2023-01-12 19:21:00,6001,-9999.0,1581
2023-01-12 19:22:00,6001,-9999.0,1581
2023-01-12 19:23:00,6001,-9999.0,1581
2023-01-12 19:24:00,6001,-9999.0,1581
2023-01-12 19:25:00,6001,-9999.0,1581
2023-01-12 19:26:00,6001,-9999.0,1581
2023-01-12 19:27:00,6001,-9999.0,1581
2023-01-12 19:28:00,6001,-9999.0,1581
2023-01-12 19:29:00,6001,-9999.0,1581
2023-01-12 19:30:00,6001,-9999.0,1581
2023-01-12 19:31:00,6001,-9999.0,1581
2023-01-12 19:32:00,6001,-9999.0,1581
2023-01-12 19:33:00,6001,-9999.0,1581
2023-01-12 19:34:00,6001,-9999.0,1581
2023-01-12 19:35:00,6001,-9999.0,1581
2023-01-12 19:36:00,6001,-9999.0,1581
2023-01-12 19:37:00,6001,-9999.0,1581
2023-01-12 19:38:00,6001,-9999.0,1581
2023-01-12 19:39:00,6001,-9999.0,1581
2023-01-12 19:40:00,6001,-9999.0,1581
2023-01-12 19:41:00,6001,-9999.0,1581
2023-01-12 19:42:00,6001,-9999.0,1581
2023-01-12 19:43:00,6001,-9999.0,1581
2023-01-12 19:44:00,6001,-9999.0,1581
2023-01-12 19:45:00,6001,-9999.0,1581
2023-01-12 19:46:00,6001,-9999.0,1581
2023-01-12 19:47:00,6001,-9999.0,1581
2023-01-12 19:48:00,6001,-9999.0,1581
2023-01-12 19:49:00,6001,-9999.0,1581
2023-01-12 19:50:00,6001,-9999.0,1581
2023-01-12 19:51:00,6001,-9999.0,1581
2023-01-12 19:52:00,6001,-9999.0,1581
2023-01-12 19:53:00,6001,-9999.0,1581
2023-01-12 19:54:00,6001,-9999.0,1581
2023-01-12 19:55:00,6001,-9999.0,1581
2023-01-12 19:56:00,6001,-9999.0,1581
2023-01-12 19:57:00,6001,-9999.0,1581
2023-01-12 19:58:00,6001,-9999.0,1581
2023-01-12 19:59:00,6001,-9999.0,1581
2023-01-12 20:00:00,6001,-9999.0,1581
2023-01-12 20:01:00,6001,-9999.0,1581
2023-01-12 20:02:00,6001,-9999.0,1581
2023-01-12 20:03:00,6001,-9999.0,1581
2023-01-12 20:04:00,6001,-9999.0,1581
2023-01-12 20:05:00,6001,-9999.0,1581
2023-01-12 20:06:00,6001,-9999.0,1581
2023-01-12 20:07:00,6001,-9999.0,1581
2023-01-12 20:08:00,6001,-9999.0,1581
2023-01-12 20:09:00,6001,-9999.0,1581
2023-01-12 20:10:00,6001,-9999.0,1581
2023-01-12 20:11:00,6001,-9999.0,1581
2023-01-12 20:12:00,6001,-9999.0,1581
2023-01-12 20:13:00,6001,-9999.0,1581
2023-01-12 20:14:00,6001,-9999.0,1581
2023-01-12 20:15:00,6001,-9999.0,1581
2023-01-12 20:16:00,6001,-9999.0,1581
2023-01-12 20:17:00,6001,-9999.0,1581
2023-01-12 20:18:00,6001,-9999.0,1581
2023-01-12 20:19:00,6001,-9999.0,1581
2023-01-12 20:20:00,6001,-9999.0,1581
2023-01-12 20:21:00,6001,-9999.0,1581
2023-01-12 20:22:00,6001,-9999.0,1581
2023-01-12 20:23:00,6001,-9999.0,1581
2023-01-12 20:24:00,6001,-9999.0,1581
2023-01-12 20:25:00,6001,-9999.0,1581
2023-01-12 20:26:00,6001,-9999.0,1581
2023-01-12 20:27:00,6001,-9999.0,1581
2023-01-12 20:28:00,6001,-9999.0,1581
2023-01-12 20:29:00,6001,-9999.0,1581
2023-01-12 20:30:00,6001,-9999.0,1581
2023-01-12 20:31:00,6001,-9999.0,1581
2023-01-12 20:32:00,6001,-9999.0,1581
2023-01-12 20:33:00,6001,-9999.0,1581
2023-01-12 20:34:00,6001,-9999.0,1581
2023-01-12 20:35:00,6001,-9999.0,1581
2023-01-12 20:36:00,6001,-9999.0,1581
2023-01-12 20:37:00,6001,-9999.0,1581
2023-01-12 20:38:00,6001,-9999.0,1581
2023-01-12 20:39:00,6001,-9999.0,1581
2023-01-12 20:40:00,6001,-9999.0,1581
2023-01-12 20:41:00,6001,-9999.0,1581
2023-01-12 20:42:00,6001,-9999.0,1581
2023-01-12 20:43:00,6001,-9999.0,1581
2023-01-12 20:44:00,6001,-9999.0,1581
2023-01-12 20:45:00,6001,-9999.0,1581
2023-01-12 20:46:00,6001,-9999.0,1581
2023-01-12 20:47:00,6001,-9999.0,1581
2023-01-12 20:48:00,6001,-9999.0,1581
2023-01-12 20:49:00,6001,-9999.0,1581
2023-01-12 20:50:00,6001,-9999.0,1581
2023-01-12 20:51:00,6001,-9999.0,1581
2023-01-12 20:52:00,6001,-9999.0,1581
2023-01-12 20:53:00,6001,-9999.0,1581
