,idestacion,radiacion,calidad
2023-01-13 06:38:00,6001,20.000000000000000,1
2023-01-13 06:39:00,6001,22.000000000000000,1
2023-01-13 06:40:00,6001,23.000000000000000,1
2023-01-13 06:41:00,6001,24.000000000000000,1
2023-01-13 06:42:00,6001,24.000000000000000,1
2023-01-13 06:43:00,6001,25.000000000000000,1
2023-01-13 06:44:00,6001,27.000000000000000,1
2023-01-13 06:45:00,6001,29.000000000000000,1
2023-01-13 06:46:00,6001,30.000000000000000,1
2023-01-13 06:47:00,6001,32.000000000000000,1
2023-01-13 06:48:00,6001,33.000000000000000,1
2023-01-13 06:49:00,6001,35.000000000000000,1
2023-01-13 06:50:00,6001,37.000000000000000,1
2023-01-13 06:51:00,6001,39.000000000000000,1
2023-01-13 06:52:00,6001,41.000000000000000,1
2023-01-13 06:53:00,6001,43.000000000000000,1
2023-01-13 06:54:00,6001,44.000000000000000,1
2023-01-13 06:55:00,6001,44.000000000000000,1
2023-01-13 06:56:00,6001,45.000000000000000,1
2023-01-13 06:57:00,6001,48.000000000000000,1
2023-01-13 06:58:00,6001,52.000000000000000,1
2023-01-13 06:59:00,6001,56.000000000000000,1
2023-01-13 07:00:00,6001,60.000000000000000,1
2023-01-13 07:01:00,6001,63.000000000000000,1
2023-01-13 07:02:00,6001,64.000000000000000,1
2023-01-13 07:03:00,6001,67.000000000000000,1
2023-01-13 07:04:00,6001,69.000000000000000,1
2023-01-13 07:05:00,6001,71.000000000000000,1
2023-01-13 07:06:00,6001,75.000000000000000,1
2023-01-13 07:07:00,6001,94.000000000000000,1
2023-01-13 07:08:00,6001,118.000000000000000,1
2023-01-13 07:09:00,6001,123.000000000000000,1
2023-01-13 07:10:00,6001,96.000000000000000,1
2023-01-13 07:11:00,6001,79.000000000000000,1
2023-01-13 07:12:00,6001,78.000000000000000,1
2023-01-13 07:13:00,6001,79.000000000000000,1
2023-01-13 07:14:00,6001,90.000000000000000,1
2023-01-13 07:15:00,6001,138.000000000000000,1
2023-01-13 07:16:00,6001,159.000000000000000,1
2023-01-13 07:17:00,6001,169.000000000000000,1
2023-01-13 07:18:00,6001,181.000000000000000,1
2023-01-13 07:19:00,6001,185.000000000000000,1
2023-01-13 07:20:00,6001,183.000000000000000,1
2023-01-13 07:21:00,6001,179.000000000000000,1
2023-01-13 07:22:00,6001,178.000000000000000,1
2023-01-13 07:23:00,6001,174.000000000000000,1
2023-01-13 07:24:00,6001,175.000000000000000,1
2023-01-13 07:25:00,6001,174.000000000000000,1
2023-01-13 07:26:00,6001,172.000000000000000,1
2023-01-13 07:27:00,6001,168.000000000000000,1
2023-01-13 07:28:00,6001,166.000000000000000,1
2023-01-13 07:29:00,6001,170.000000000000000,1
2023-01-13 07:30:00,6001,178.000000000000000,1
2023-01-13 07:31:00,6001,189.000000000000000,1
2023-01-13 07:32:00,6001,204.000000000000000,1
2023-01-13 07:33:00,6001,218.000000000000000,1
2023-01-13 07:34:00,6001,234.000000000000000,1
2023-01-13 07:35:00,6001,246.000000000000000,1
2023-01-13 07:36:00,6001,255.000000000000000,1
2023-01-13 07:37:00,6001,263.000000000000000,1
2023-01-13 07:38:00,6001,268.000000000000000,1
2023-01-13 07:39:00,6001,263.000000000000000,1
2023-01-13 07:40:00,6001,259.000000000000000,1
2023-01-13 07:41:00,6001,258.000000000000000,1
2023-01-13 07:42:00,6001,249.000000000000000,1
2023-01-13 07:43:00,6001,240.000000000000000,1
2023-01-13 07:44:00,6001,238.000000000000000,1
2023-01-13 07:45:00,6001,249.000000000000000,1
2023-01-13 07:46:00,6001,271.000000000000000,1
2023-01-13 07:47:00,6001,274.000000000000000,1
2023-01-13 07:48:00,6001,278.000000000000000,1
2023-01-13 07:49:00,6001,287.000000000000000,1
2023-01-13 07:50:00,6001,289.000000000000000,1
2023-01-13 07:51:00,6001,259.000000000000000,1
2023-01-13 07:52:00,6001,229.000000000000000,1
2023-01-13 07:53:00,6001,239.000000000000000,1
2023-01-13 07:54:00,6001,236.000000000000000,1
2023-01-13 07:55:00,6001,241.000000000000000,1
2023-01-13 07:56:00,6001,247.000000000000000,1
2023-01-13 07:57:00,6001,253.000000000000000,1
2023-01-13 07:58:00,6001,265.000000000000000,1
2023-01-13 07:59:00,6001,295.000000000000000,1
2023-01-13 08:00:00,6001,323.000000000000000,1
2023-01-13 08:01:00,6001,354.000000000000000,1
2023-01-13 08:02:00,6001,391.000000000000000,1
2023-01-13 08:03:00,6001,417.000000000000000,1
2023-01-13 08:04:00,6001,428.000000000000000,1
2023-01-13 08:05:00,6001,435.000000000000000,1
2023-01-13 08:06:00,6001,435.000000000000000,1
2023-01-13 08:07:00,6001,425.000000000000000,1
2023-01-13 08:08:00,6001,425.000000000000000,1
2023-01-13 08:09:00,6001,439.000000000000000,1
2023-01-13 08:10:00,6001,445.000000000000000,1
2023-01-13 08:11:00,6001,446.000000000000000,1
2023-01-13 08:12:00,6001,445.000000000000000,1
2023-01-13 08:13:00,6001,453.000000000000000,1
2023-01-13 08:14:00,6001,454.000000000000000,1
2023-01-13 08:15:00,6001,446.000000000000000,1
2023-01-13 08:16:00,6001,444.000000000000000,1
2023-01-13 08:17:00,6001,446.000000000000000,1
2023-01-13 08:18:00,6001,449.000000000000000,1
2023-01-13 08:19:00,6001,456.000000000000000,1
2023-01-13 08:20:00,6001,469.000000000000000,1
2023-01-13 08:21:00,6001,483.000000000000000,1
2023-01-13 08:22:00,6001,488.000000000000000,1
2023-01-13 08:23:00,6001,476.000000000000000,1
2023-01-13 08:24:00,6001,246.000000000000000,1
2023-01-13 08:25:00,6001,251.000000000000000,1
2023-01-13 08:26:00,6001,220.000000000000000,1
2023-01-13 08:27:00,6001,277.000000000000000,1
2023-01-13 08:28:00,6001,217.000000000000000,1
2023-01-13 08:29:00,6001,214.000000000000000,1
2023-01-13 08:30:00,6001,281.000000000000000,1
2023-01-13 08:31:00,6001,256.000000000000000,1
2023-01-13 08:32:00,6001,292.000000000000000,1
2023-01-13 08:33:00,6001,495.000000000000000,1
2023-01-13 08:34:00,6001,508.000000000000000,1
2023-01-13 08:35:00,6001,539.000000000000000,1
2023-01-13 08:36:00,6001,564.000000000000000,1
2023-01-13 08:37:00,6001,446.000000000000000,1
2023-01-13 08:38:00,6001,514.000000000000000,1
2023-01-13 08:39:00,6001,551.000000000000000,1
2023-01-13 08:40:00,6001,560.000000000000000,1
2023-01-13 08:41:00,6001,247.000000000000000,1
2023-01-13 08:42:00,6001,176.000000000000000,1
2023-01-13 08:43:00,6001,208.000000000000000,1
2023-01-13 08:44:00,6001,421.000000000000000,1
2023-01-13 08:45:00,6001,582.000000000000000,1
2023-01-13 08:46:00,6001,565.000000000000000,1
2023-01-13 08:47:00,6001,558.000000000000000,1
2023-01-13 08:48:00,6001,577.000000000000000,1
2023-01-13 08:49:00,6001,574.000000000000000,1
2023-01-13 08:50:00,6001,580.000000000000000,1
2023-01-13 08:51:00,6001,577.000000000000000,1
2023-01-13 08:52:00,6001,586.000000000000000,1
2023-01-13 08:53:00,6001,594.000000000000000,1
2023-01-13 08:54:00,6001,594.000000000000000,1
2023-01-13 08:55:00,6001,602.000000000000000,1
2023-01-13 08:56:00,6001,605.000000000000000,1
2023-01-13 08:57:00,6001,614.000000000000000,1
2023-01-13 08:58:00,6001,626.000000000000000,1
2023-01-13 08:59:00,6001,626.000000000000000,1
2023-01-13 09:00:00,6001,626.000000000000000,1
2023-01-13 09:01:00,6001,625.000000000000000,1
2023-01-13 09:02:00,6001,631.000000000000000,1
2023-01-13 09:03:00,6001,638.000000000000000,1
2023-01-13 09:04:00,6001,646.000000000000000,1
2023-01-13 09:05:00,6001,658.000000000000000,1
2023-01-13 09:06:00,6001,650.000000000000000,1
2023-01-13 09:07:00,6001,652.000000000000000,1
2023-01-13 09:08:00,6001,552.000000000000000,1
2023-01-13 09:09:00,6001,387.000000000000000,1
2023-01-13 09:10:00,6001,615.000000000000000,1
2023-01-13 09:11:00,6001,642.000000000000000,1
2023-01-13 09:12:00,6001,318.000000000000000,1
2023-01-13 09:13:00,6001,541.000000000000000,1
2023-01-13 09:14:00,6001,613.000000000000000,1
2023-01-13 09:15:00,6001,658.000000000000000,1
2023-01-13 09:16:00,6001,647.000000000000000,1
2023-01-13 09:17:00,6001,522.000000000000000,1
2023-01-13 09:18:00,6001,592.000000000000000,1
2023-01-13 09:19:00,6001,551.000000000000000,1
2023-01-13 09:20:00,6001,389.000000000000000,1
2023-01-13 09:21:00,6001,328.000000000000000,1
2023-01-13 09:22:00,6001,600.000000000000000,1
2023-01-13 09:23:00,6001,519.000000000000000,1
2023-01-13 09:24:00,6001,470.000000000000000,1
2023-01-13 09:25:00,6001,695.000000000000000,1
2023-01-13 09:26:00,6001,688.000000000000000,1
2023-01-13 09:27:00,6001,643.000000000000000,1
2023-01-13 09:28:00,6001,541.000000000000000,1
2023-01-13 09:29:00,6001,287.000000000000000,1
2023-01-13 09:30:00,6001,231.000000000000000,1
2023-01-13 09:31:00,6001,223.000000000000000,1
2023-01-13 09:32:00,6001,210.000000000000000,1
2023-01-13 09:33:00,6001,205.000000000000000,1
2023-01-13 09:34:00,6001,233.000000000000000,1
2023-01-13 09:35:00,6001,226.000000000000000,1
2023-01-13 09:36:00,6001,205.000000000000000,1
2023-01-13 09:37:00,6001,558.000000000000000,1
2023-01-13 09:38:00,6001,656.000000000000000,1
2023-01-13 09:39:00,6001,425.000000000000000,1
2023-01-13 09:40:00,6001,744.000000000000000,1
2023-01-13 09:41:00,6001,741.000000000000000,1
2023-01-13 09:42:00,6001,756.000000000000000,1
2023-01-13 09:43:00,6001,785.000000000000000,1
2023-01-13 09:44:00,6001,778.000000000000000,1
2023-01-13 09:45:00,6001,766.000000000000000,1
2023-01-13 09:46:00,6001,760.000000000000000,1
2023-01-13 09:47:00,6001,762.000000000000000,1
2023-01-13 09:48:00,6001,755.000000000000000,1
2023-01-13 09:49:00,6001,749.000000000000000,1
2023-01-13 09:50:00,6001,760.000000000000000,1
2023-01-13 09:51:00,6001,776.000000000000000,1
2023-01-13 09:52:00,6001,775.000000000000000,1
2023-01-13 09:53:00,6001,768.000000000000000,1
2023-01-13 09:54:00,6001,773.000000000000000,1
2023-01-13 09:55:00,6001,775.000000000000000,1
2023-01-13 09:56:00,6001,767.000000000000000,1
2023-01-13 09:57:00,6001,805.000000000000000,1
2023-01-13 09:58:00,6001,803.000000000000000,1
2023-01-13 09:59:00,6001,796.000000000000000,1
2023-01-13 10:00:00,6001,805.000000000000000,1
2023-01-13 10:01:00,6001,807.000000000000000,1
2023-01-13 10:02:00,6001,807.000000000000000,1
2023-01-13 10:03:00,6001,816.000000000000000,1
2023-01-13 10:04:00,6001,817.000000000000000,1
2023-01-13 10:05:00,6001,816.000000000000000,1
2023-01-13 10:06:00,6001,823.000000000000000,1
2023-01-13 10:07:00,6001,823.000000000000000,1
2023-01-13 10:08:00,6001,814.000000000000000,1
2023-01-13 10:09:00,6001,810.000000000000000,1
2023-01-13 10:10:00,6001,812.000000000000000,1
2023-01-13 10:11:00,6001,815.000000000000000,1
2023-01-13 10:12:00,6001,819.000000000000000,1
2023-01-13 10:13:00,6001,819.000000000000000,1
2023-01-13 10:14:00,6001,825.000000000000000,1
2023-01-13 10:15:00,6001,828.000000000000000,1
2023-01-13 10:16:00,6001,829.000000000000000,1
2023-01-13 10:17:00,6001,828.000000000000000,1
2023-01-13 10:18:00,6001,829.000000000000000,1
2023-01-13 10:19:00,6001,831.000000000000000,1
2023-01-13 10:20:00,6001,835.000000000000000,1
2023-01-13 10:21:00,6001,837.000000000000000,1
2023-01-13 10:22:00,6001,844.000000000000000,1
2023-01-13 10:23:00,6001,850.000000000000000,1
2023-01-13 10:24:00,6001,853.000000000000000,1
2023-01-13 10:25:00,6001,853.000000000000000,1
2023-01-13 10:26:00,6001,855.000000000000000,1
2023-01-13 10:27:00,6001,856.000000000000000,1
2023-01-13 10:28:00,6001,856.000000000000000,1
2023-01-13 10:29:00,6001,855.000000000000000,1
2023-01-13 10:30:00,6001,858.000000000000000,1
2023-01-13 10:31:00,6001,863.000000000000000,1
2023-01-13 10:32:00,6001,867.000000000000000,1
2023-01-13 10:33:00,6001,867.000000000000000,1
2023-01-13 10:34:00,6001,870.000000000000000,1
2023-01-13 10:35:00,6001,871.000000000000000,1
2023-01-13 10:36:00,6001,870.000000000000000,1
2023-01-13 10:37:00,6001,870.000000000000000,1
2023-01-13 10:38:00,6001,873.000000000000000,1
2023-01-13 10:39:00,6001,875.000000000000000,1
2023-01-13 10:40:00,6001,877.000000000000000,1
2023-01-13 10:41:00,6001,882.000000000000000,1
2023-01-13 10:42:00,6001,886.000000000000000,1
2023-01-13 10:43:00,6001,888.000000000000000,1
2023-01-13 10:44:00,6001,890.000000000000000,1
2023-01-13 10:45:00,6001,893.000000000000000,1
2023-01-13 10:46:00,6001,894.000000000000000,1
2023-01-13 10:47:00,6001,896.000000000000000,1
2023-01-13 10:48:00,6001,894.000000000000000,1
2023-01-13 10:49:00,6001,892.000000000000000,1
2023-01-13 10:50:00,6001,895.000000000000000,1
2023-01-13 10:51:00,6001,896.000000000000000,1
2023-01-13 10:52:00,6001,898.000000000000000,1
2023-01-13 10:53:00,6001,903.000000000000000,1
2023-01-13 10:54:00,6001,904.000000000000000,1
2023-01-13 10:55:00,6001,905.000000000000000,1
2023-01-13 10:56:00,6001,905.000000000000000,1
2023-01-13 10:57:00,6001,906.000000000000000,1
2023-01-13 10:58:00,6001,908.000000000000000,1
2023-01-13 10:59:00,6001,912.000000000000000,1
2023-01-13 11:00:00,6001,913.000000000000000,1
2023-01-13 11:01:00,6001,914.000000000000000,1
2023-01-13 11:02:00,6001,916.000000000000000,1
2023-01-13 11:03:00,6001,916.000000000000000,1
2023-01-13 11:04:00,6001,918.000000000000000,1
2023-01-13 11:05:00,6001,923.000000000000000,1
2023-01-13 11:06:00,6001,923.000000000000000,1
2023-01-13 11:07:00,6001,924.000000000000000,1
2023-01-13 11:08:00,6001,922.000000000000000,1
2023-01-13 11:09:00,6001,921.000000000000000,1
2023-01-13 11:10:00,6001,922.000000000000000,1
2023-01-13 11:11:00,6001,924.000000000000000,1
2023-01-13 11:12:00,6001,924.000000000000000,1
2023-01-13 11:13:00,6001,928.000000000000000,1
2023-01-13 11:14:00,6001,932.000000000000000,1
2023-01-13 11:15:00,6001,935.000000000000000,1
2023-01-13 11:16:00,6001,933.000000000000000,1
2023-01-13 11:17:00,6001,933.000000000000000,1
2023-01-13 11:18:00,6001,929.000000000000000,1
2023-01-13 11:19:00,6001,936.000000000000000,1
2023-01-13 11:20:00,6001,937.000000000000000,1
2023-01-13 11:21:00,6001,940.000000000000000,1
2023-01-13 11:22:00,6001,941.000000000000000,1
2023-01-13 11:23:00,6001,942.000000000000000,1
2023-01-13 11:24:00,6001,946.000000000000000,1
2023-01-13 11:25:00,6001,952.000000000000000,1
2023-01-13 11:26:00,6001,953.000000000000000,1
2023-01-13 11:27:00,6001,954.000000000000000,1
2023-01-13 11:28:00,6001,954.000000000000000,1
2023-01-13 11:29:00,6001,951.000000000000000,1
2023-01-13 11:30:00,6001,952.000000000000000,1
2023-01-13 11:31:00,6001,947.000000000000000,1
2023-01-13 11:32:00,6001,961.000000000000000,1
2023-01-13 11:33:00,6001,973.000000000000000,1
2023-01-13 11:34:00,6001,979.000000000000000,1
2023-01-13 11:35:00,6001,989.000000000000000,1
2023-01-13 11:36:00,6001,984.000000000000000,1
2023-01-13 11:37:00,6001,986.000000000000000,1
2023-01-13 11:38:00,6001,983.000000000000000,1
2023-01-13 11:39:00,6001,986.000000000000000,1
2023-01-13 11:40:00,6001,983.000000000000000,1
2023-01-13 11:41:00,6001,961.000000000000000,1
2023-01-13 11:42:00,6001,957.000000000000000,1
2023-01-13 11:43:00,6001,960.000000000000000,1
2023-01-13 11:44:00,6001,960.000000000000000,1
2023-01-13 11:45:00,6001,959.000000000000000,1
2023-01-13 11:46:00,6001,956.000000000000000,1
2023-01-13 11:47:00,6001,956.000000000000000,1
2023-01-13 11:48:00,6001,961.000000000000000,1
2023-01-13 11:49:00,6001,961.000000000000000,1
2023-01-13 11:50:00,6001,962.000000000000000,1
2023-01-13 11:51:00,6001,960.000000000000000,1
2023-01-13 11:52:00,6001,967.000000000000000,1
2023-01-13 11:53:00,6001,964.000000000000000,1
2023-01-13 11:54:00,6001,966.000000000000000,1
2023-01-13 11:55:00,6001,966.000000000000000,1
2023-01-13 11:56:00,6001,965.000000000000000,1
2023-01-13 11:57:00,6001,967.000000000000000,1
2023-01-13 11:58:00,6001,966.000000000000000,1
2023-01-13 11:59:00,6001,959.000000000000000,1
2023-01-13 12:00:00,6001,957.000000000000000,1
2023-01-13 12:01:00,6001,955.000000000000000,1
2023-01-13 12:02:00,6001,954.000000000000000,1
2023-01-13 12:03:00,6001,956.000000000000000,1
2023-01-13 12:04:00,6001,961.000000000000000,1
2023-01-13 12:05:00,6001,958.000000000000000,1
2023-01-13 12:06:00,6001,955.000000000000000,1
2023-01-13 12:07:00,6001,949.000000000000000,1
2023-01-13 12:08:00,6001,958.000000000000000,1
2023-01-13 12:09:00,6001,970.000000000000000,1
2023-01-13 12:10:00,6001,974.000000000000000,1
2023-01-13 12:11:00,6001,977.000000000000000,1
2023-01-13 12:12:00,6001,972.000000000000000,1
2023-01-13 12:13:00,6001,974.000000000000000,1
2023-01-13 12:14:00,6001,958.000000000000000,1
2023-01-13 12:15:00,6001,969.000000000000000,1
2023-01-13 12:16:00,6001,978.000000000000000,1
2023-01-13 12:17:00,6001,989.000000000000000,1
2023-01-13 12:18:00,6001,991.000000000000000,1
2023-01-13 12:19:00,6001,980.000000000000000,1
2023-01-13 12:20:00,6001,970.000000000000000,1
2023-01-13 12:21:00,6001,972.000000000000000,1
2023-01-13 12:22:00,6001,972.000000000000000,1
2023-01-13 12:23:00,6001,959.000000000000000,1
2023-01-13 12:24:00,6001,958.000000000000000,1
2023-01-13 12:25:00,6001,965.000000000000000,1
2023-01-13 12:26:00,6001,961.000000000000000,1
2023-01-13 12:27:00,6001,950.000000000000000,1
2023-01-13 12:28:00,6001,945.000000000000000,1
2023-01-13 12:29:00,6001,930.000000000000000,1
2023-01-13 12:30:00,6001,959.000000000000000,1
2023-01-13 12:31:00,6001,956.000000000000000,1
2023-01-13 12:32:00,6001,947.000000000000000,1
2023-01-13 12:33:00,6001,947.000000000000000,1
2023-01-13 12:34:00,6001,955.000000000000000,1
2023-01-13 12:35:00,6001,943.000000000000000,1
2023-01-13 12:36:00,6001,933.000000000000000,1
2023-01-13 12:37:00,6001,922.000000000000000,1
2023-01-13 12:38:00,6001,926.000000000000000,1
2023-01-13 12:39:00,6001,923.000000000000000,1
2023-01-13 12:40:00,6001,920.000000000000000,1
2023-01-13 12:41:00,6001,915.000000000000000,1
2023-01-13 12:42:00,6001,949.000000000000000,1
2023-01-13 12:43:00,6001,965.000000000000000,1
2023-01-13 12:44:00,6001,970.000000000000000,1
2023-01-13 12:45:00,6001,969.000000000000000,1
2023-01-13 12:46:00,6001,969.000000000000000,1
2023-01-13 12:47:00,6001,972.000000000000000,1
2023-01-13 12:48:00,6001,974.000000000000000,1
2023-01-13 12:49:00,6001,977.000000000000000,1
2023-01-13 12:50:00,6001,970.000000000000000,1
2023-01-13 12:51:00,6001,966.000000000000000,1
2023-01-13 12:52:00,6001,965.000000000000000,1
2023-01-13 12:53:00,6001,967.000000000000000,1
2023-01-13 12:54:00,6001,972.000000000000000,1
2023-01-13 12:55:00,6001,970.000000000000000,1
2023-01-13 12:56:00,6001,969.000000000000000,1
2023-01-13 12:57:00,6001,966.000000000000000,1
2023-01-13 12:58:00,6001,969.000000000000000,1
2023-01-13 12:59:00,6001,971.000000000000000,1
2023-01-13 13:00:00,6001,968.000000000000000,1
2023-01-13 13:01:00,6001,969.000000000000000,1
2023-01-13 13:02:00,6001,969.000000000000000,1
2023-01-13 13:03:00,6001,968.000000000000000,1
2023-01-13 13:04:00,6001,970.000000000000000,1
2023-01-13 13:05:00,6001,975.000000000000000,1
2023-01-13 13:06:00,6001,976.000000000000000,1
2023-01-13 13:07:00,6001,977.000000000000000,1
2023-01-13 13:08:00,6001,979.000000000000000,1
2023-01-13 13:09:00,6001,980.000000000000000,1
2023-01-13 13:10:00,6001,979.000000000000000,1
2023-01-13 13:11:00,6001,980.000000000000000,1
2023-01-13 13:12:00,6001,978.000000000000000,1
2023-01-13 13:13:00,6001,979.000000000000000,1
2023-01-13 13:14:00,6001,979.000000000000000,1
2023-01-13 13:15:00,6001,978.000000000000000,1
2023-01-13 13:16:00,6001,978.000000000000000,1
2023-01-13 13:17:00,6001,979.000000000000000,1
2023-01-13 13:18:00,6001,975.000000000000000,1
2023-01-13 13:19:00,6001,970.000000000000000,1
2023-01-13 13:20:00,6001,964.000000000000000,1
2023-01-13 13:21:00,6001,958.000000000000000,1
2023-01-13 13:22:00,6001,961.000000000000000,1
2023-01-13 13:23:00,6001,962.000000000000000,1
2023-01-13 13:24:00,6001,964.000000000000000,1
2023-01-13 13:25:00,6001,963.000000000000000,1
2023-01-13 13:26:00,6001,964.000000000000000,1
2023-01-13 13:27:00,6001,966.000000000000000,1
2023-01-13 13:28:00,6001,965.000000000000000,1
2023-01-13 13:29:00,6001,962.000000000000000,1
2023-01-13 13:30:00,6001,963.000000000000000,1
2023-01-13 13:31:00,6001,968.000000000000000,1
2023-01-13 13:32:00,6001,973.000000000000000,1
2023-01-13 13:33:00,6001,977.000000000000000,1
2023-01-13 13:34:00,6001,980.000000000000000,1
2023-01-13 13:35:00,6001,981.000000000000000,1
2023-01-13 13:36:00,6001,981.000000000000000,1
2023-01-13 13:37:00,6001,988.000000000000000,1
2023-01-13 13:38:00,6001,994.000000000000000,1
2023-01-13 13:39:00,6001,993.000000000000000,1
2023-01-13 13:40:00,6001,986.000000000000000,1
2023-01-13 13:41:00,6001,980.000000000000000,1
2023-01-13 13:42:00,6001,643.000000000000000,1
2023-01-13 13:43:00,6001,280.000000000000000,1
2023-01-13 13:44:00,6001,334.000000000000000,1
2023-01-13 13:45:00,6001,261.000000000000000,1
2023-01-13 13:46:00,6001,220.000000000000000,1
2023-01-13 13:47:00,6001,224.000000000000000,1
2023-01-13 13:48:00,6001,224.000000000000000,1
2023-01-13 13:49:00,6001,222.000000000000000,1
2023-01-13 13:50:00,6001,219.000000000000000,1
2023-01-13 13:51:00,6001,218.000000000000000,1
2023-01-13 13:52:00,6001,219.000000000000000,1
2023-01-13 13:53:00,6001,219.000000000000000,1
2023-01-13 13:54:00,6001,220.000000000000000,1
2023-01-13 13:55:00,6001,222.000000000000000,1
2023-01-13 13:56:00,6001,222.000000000000000,1
2023-01-13 13:57:00,6001,216.000000000000000,1
2023-01-13 13:58:00,6001,205.000000000000000,1
2023-01-13 13:59:00,6001,193.000000000000000,1
2023-01-13 14:00:00,6001,180.000000000000000,1
2023-01-13 14:01:00,6001,174.000000000000000,1
2023-01-13 14:02:00,6001,174.000000000000000,1
2023-01-13 14:03:00,6001,170.000000000000000,1
2023-01-13 14:04:00,6001,168.000000000000000,1
2023-01-13 14:05:00,6001,163.000000000000000,1
2023-01-13 14:06:00,6001,158.000000000000000,1
2023-01-13 14:07:00,6001,154.000000000000000,1
2023-01-13 14:08:00,6001,150.000000000000000,1
2023-01-13 14:09:00,6001,147.000000000000000,1
2023-01-13 14:10:00,6001,142.000000000000000,1
2023-01-13 14:11:00,6001,135.000000000000000,1
2023-01-13 14:12:00,6001,123.000000000000000,1
2023-01-13 14:13:00,6001,107.000000000000000,1
2023-01-13 14:14:00,6001,94.000000000000000,1
2023-01-13 14:15:00,6001,84.000000000000000,1
2023-01-13 14:16:00,6001,78.000000000000000,1
2023-01-13 14:17:00,6001,73.000000000000000,1
2023-01-13 14:18:00,6001,68.000000000000000,1
2023-01-13 14:19:00,6001,64.000000000000000,1
2023-01-13 14:20:00,6001,59.000000000000000,1
2023-01-13 14:21:00,6001,53.000000000000000,1
2023-01-13 14:22:00,6001,47.000000000000000,1
