,idestacion,radiacion,calidad
2023-01-14 08:20:00,6001,81.000000000000000,1
2023-01-14 08:21:00,6001,89.000000000000000,1
2023-01-14 08:22:00,6001,98.000000000000000,1
2023-01-14 08:23:00,6001,105.000000000000000,1
2023-01-14 08:24:00,6001,111.000000000000000,1
2023-01-14 08:25:00,6001,115.000000000000000,1
2023-01-14 08:26:00,6001,117.000000000000000,1
2023-01-14 08:27:00,6001,119.000000000000000,1
2023-01-14 08:28:00,6001,121.000000000000000,1
2023-01-14 08:29:00,6001,123.000000000000000,1
2023-01-14 08:30:00,6001,124.000000000000000,1
2023-01-14 08:31:00,6001,125.000000000000000,1
2023-01-14 08:32:00,6001,126.000000000000000,1
2023-01-14 08:33:00,6001,127.000000000000000,1
2023-01-14 08:34:00,6001,128.000000000000000,1
2023-01-14 08:35:00,6001,129.000000000000000,1
2023-01-14 08:36:00,6001,130.000000000000000,1
2023-01-14 08:37:00,6001,131.000000000000000,1
2023-01-14 08:38:00,6001,133.000000000000000,1
2023-01-14 08:39:00,6001,134.000000000000000,1
2023-01-14 08:40:00,6001,136.000000000000000,1
2023-01-14 08:41:00,6001,138.000000000000000,1
2023-01-14 08:42:00,6001,140.000000000000000,1
2023-01-14 08:43:00,6001,141.000000000000000,1
2023-01-14 08:44:00,6001,143.000000000000000,1
2023-01-14 08:45:00,6001,145.000000000000000,1
2023-01-14 08:46:00,6001,147.000000000000000,1
2023-01-14 08:47:00,6001,149.000000000000000,1
2023-01-14 08:48:00,6001,151.000000000000000,1
2023-01-14 08:49:00,6001,154.000000000000000,1
2023-01-14 08:50:00,6001,156.000000000000000,1
2023-01-14 08:51:00,6001,158.000000000000000,1
2023-01-14 08:52:00,6001,162.000000000000000,1
2023-01-14 08:53:00,6001,166.000000000000000,1
2023-01-14 08:54:00,6001,170.000000000000000,1
2023-01-14 08:55:00,6001,175.000000000000000,1
2023-01-14 08:56:00,6001,179.000000000000000,1
2023-01-14 08:57:00,6001,184.000000000000000,1
2023-01-14 08:58:00,6001,189.000000000000000,1
2023-01-14 08:59:00,6001,195.000000000000000,1
2023-01-14 09:00:00,6001,200.000000000000000,1
2023-01-14 09:01:00,6001,206.000000000000000,1
2023-01-14 09:02:00,6001,212.000000000000000,1
2023-01-14 09:03:00,6001,217.000000000000000,1
2023-01-14 09:04:00,6001,222.000000000000000,1
2023-01-14 09:05:00,6001,227.000000000000000,1
2023-01-14 09:06:00,6001,231.000000000000000,1
2023-01-14 09:07:00,6001,236.000000000000000,1
2023-01-14 09:08:00,6001,241.000000000000000,1
2023-01-14 09:09:00,6001,246.000000000000000,1
2023-01-14 09:10:00,6001,250.000000000000000,1
2023-01-14 09:11:00,6001,253.000000000000000,1
2023-01-14 09:12:00,6001,256.000000000000000,1
2023-01-14 09:13:00,6001,259.000000000000000,1
2023-01-14 09:14:00,6001,261.000000000000000,1
2023-01-14 09:15:00,6001,264.000000000000000,1
2023-01-14 09:16:00,6001,265.000000000000000,1
2023-01-14 09:17:00,6001,267.000000000000000,1
2023-01-14 09:18:00,6001,269.000000000000000,1
2023-01-14 09:19:00,6001,272.000000000000000,1
2023-01-14 09:20:00,6001,274.000000000000000,1
2023-01-14 09:21:00,6001,275.000000000000000,1
2023-01-14 09:22:00,6001,277.000000000000000,1
2023-01-14 09:23:00,6001,281.000000000000000,1
2023-01-14 09:24:00,6001,286.000000000000000,1
2023-01-14 09:25:00,6001,292.000000000000000,1
2023-01-14 09:26:00,6001,296.000000000000000,1
2023-01-14 09:27:00,6001,301.000000000000000,1
2023-01-14 09:28:00,6001,309.000000000000000,1
2023-01-14 09:29:00,6001,320.000000000000000,1
2023-01-14 09:30:00,6001,333.000000000000000,1
2023-01-14 09:31:00,6001,342.000000000000000,1
2023-01-14 09:32:00,6001,347.000000000000000,1
2023-01-14 09:33:00,6001,361.000000000000000,1
2023-01-14 09:34:00,6001,389.000000000000000,1
2023-01-14 09:35:00,6001,399.000000000000000,1
2023-01-14 09:36:00,6001,419.000000000000000,1
2023-01-14 09:37:00,6001,430.000000000000000,1
2023-01-14 09:38:00,6001,395.000000000000000,1
2023-01-14 09:39:00,6001,390.000000000000000,1
2023-01-14 09:40:00,6001,407.000000000000000,1
2023-01-14 09:41:00,6001,401.000000000000000,1
2023-01-14 09:42:00,6001,501.000000000000000,1
2023-01-14 09:43:00,6001,461.000000000000000,1
2023-01-14 09:44:00,6001,414.000000000000000,1
2023-01-14 09:45:00,6001,361.000000000000000,1
2023-01-14 09:46:00,6001,348.000000000000000,1
2023-01-14 09:47:00,6001,355.000000000000000,1
2023-01-14 09:48:00,6001,416.000000000000000,1
2023-01-14 09:49:00,6001,369.000000000000000,1
2023-01-14 09:50:00,6001,355.000000000000000,1
2023-01-14 09:51:00,6001,335.000000000000000,1
2023-01-14 09:52:00,6001,318.000000000000000,1
2023-01-14 09:53:00,6001,304.000000000000000,1
2023-01-14 09:54:00,6001,294.000000000000000,1
2023-01-14 09:55:00,6001,287.000000000000000,1
2023-01-14 09:56:00,6001,286.000000000000000,1
2023-01-14 09:57:00,6001,284.000000000000000,1
2023-01-14 09:58:00,6001,271.000000000000000,1
2023-01-14 09:59:00,6001,259.000000000000000,1
2023-01-14 10:00:00,6001,244.000000000000000,1
2023-01-14 10:01:00,6001,232.000000000000000,1
2023-01-14 10:02:00,6001,224.000000000000000,1
2023-01-14 10:03:00,6001,221.000000000000000,1
2023-01-14 10:04:00,6001,241.000000000000000,1
2023-01-14 10:05:00,6001,224.000000000000000,1
2023-01-14 10:06:00,6001,222.000000000000000,1
2023-01-14 10:07:00,6001,218.000000000000000,1
2023-01-14 10:08:00,6001,211.000000000000000,1
2023-01-14 10:09:00,6001,209.000000000000000,1
2023-01-14 10:10:00,6001,208.000000000000000,1
2023-01-14 10:11:00,6001,204.000000000000000,1
2023-01-14 10:12:00,6001,199.000000000000000,1
2023-01-14 10:13:00,6001,196.000000000000000,1
2023-01-14 10:14:00,6001,185.000000000000000,1
2023-01-14 10:15:00,6001,178.000000000000000,1
2023-01-14 10:16:00,6001,177.000000000000000,1
2023-01-14 10:17:00,6001,179.000000000000000,1
2023-01-14 10:18:00,6001,181.000000000000000,1
2023-01-14 10:19:00,6001,185.000000000000000,1
2023-01-14 10:20:00,6001,188.000000000000000,1
2023-01-14 10:21:00,6001,187.000000000000000,1
2023-01-14 10:22:00,6001,188.000000000000000,1
2023-01-14 10:23:00,6001,188.000000000000000,1
2023-01-14 10:24:00,6001,187.000000000000000,1
2023-01-14 10:25:00,6001,183.000000000000000,1
2023-01-14 10:26:00,6001,177.000000000000000,1
2023-01-14 10:27:00,6001,170.000000000000000,1
2023-01-14 10:28:00,6001,163.000000000000000,1
2023-01-14 10:29:00,6001,156.000000000000000,1
2023-01-14 10:30:00,6001,149.000000000000000,1
2023-01-14 10:31:00,6001,142.000000000000000,1
2023-01-14 10:32:00,6001,136.000000000000000,1
2023-01-14 10:33:00,6001,132.000000000000000,1
2023-01-14 10:34:00,6001,130.000000000000000,1
2023-01-14 10:35:00,6001,132.000000000000000,1
2023-01-14 10:36:00,6001,135.000000000000000,1
2023-01-14 10:37:00,6001,141.000000000000000,1
2023-01-14 10:38:00,6001,149.000000000000000,1
2023-01-14 10:39:00,6001,160.000000000000000,1
2023-01-14 10:40:00,6001,171.000000000000000,1
2023-01-14 10:41:00,6001,180.000000000000000,1
2023-01-14 10:42:00,6001,186.000000000000000,1
2023-01-14 10:43:00,6001,187.000000000000000,1
2023-01-14 10:44:00,6001,186.000000000000000,1
2023-01-14 10:45:00,6001,184.000000000000000,1
2023-01-14 10:46:00,6001,184.000000000000000,1
2023-01-14 10:47:00,6001,187.000000000000000,1
2023-01-14 10:48:00,6001,192.000000000000000,1
2023-01-14 10:49:00,6001,199.000000000000000,1
2023-01-14 10:50:00,6001,212.000000000000000,1
2023-01-14 10:51:00,6001,229.000000000000000,1
2023-01-14 10:52:00,6001,242.000000000000000,1
2023-01-14 10:53:00,6001,250.000000000000000,1
2023-01-14 10:54:00,6001,258.000000000000000,1
2023-01-14 10:55:00,6001,266.000000000000000,1
2023-01-14 10:56:00,6001,276.000000000000000,1
2023-01-14 10:57:00,6001,289.000000000000000,1
2023-01-14 10:58:00,6001,304.000000000000000,1
2023-01-14 10:59:00,6001,322.000000000000000,1
2023-01-14 11:00:00,6001,343.000000000000000,1
2023-01-14 11:01:00,6001,367.000000000000000,1
2023-01-14 11:02:00,6001,443.000000000000000,1
2023-01-14 11:03:00,6001,432.000000000000000,1
2023-01-14 11:04:00,6001,452.000000000000000,1
2023-01-14 11:05:00,6001,458.000000000000000,1
2023-01-14 11:06:00,6001,451.000000000000000,1
2023-01-14 11:07:00,6001,441.000000000000000,1
2023-01-14 11:08:00,6001,418.000000000000000,1
2023-01-14 11:09:00,6001,395.000000000000000,1
2023-01-14 11:10:00,6001,385.000000000000000,1
2023-01-14 11:11:00,6001,378.000000000000000,1
2023-01-14 11:12:00,6001,374.000000000000000,1
2023-01-14 11:13:00,6001,374.000000000000000,1
2023-01-14 11:14:00,6001,370.000000000000000,1
2023-01-14 11:15:00,6001,361.000000000000000,1
2023-01-14 11:16:00,6001,350.000000000000000,1
2023-01-14 11:17:00,6001,341.000000000000000,1
2023-01-14 11:18:00,6001,332.000000000000000,1
2023-01-14 11:19:00,6001,324.000000000000000,1
2023-01-14 11:20:00,6001,317.000000000000000,1
2023-01-14 11:21:00,6001,311.000000000000000,1
2023-01-14 11:22:00,6001,308.000000000000000,1
2023-01-14 11:23:00,6001,306.000000000000000,1
2023-01-14 11:24:00,6001,305.000000000000000,1
2023-01-14 11:25:00,6001,305.000000000000000,1
2023-01-14 11:26:00,6001,307.000000000000000,1
2023-01-14 11:27:00,6001,310.000000000000000,1
2023-01-14 11:28:00,6001,314.000000000000000,1
2023-01-14 11:29:00,6001,319.000000000000000,1
2023-01-14 11:30:00,6001,326.000000000000000,1
2023-01-14 11:31:00,6001,329.000000000000000,1
2023-01-14 11:32:00,6001,333.000000000000000,1
2023-01-14 11:33:00,6001,337.000000000000000,1
2023-01-14 11:34:00,6001,343.000000000000000,1
2023-01-14 11:35:00,6001,351.000000000000000,1
2023-01-14 11:36:00,6001,362.000000000000000,1
2023-01-14 11:37:00,6001,386.000000000000000,1
2023-01-14 11:38:00,6001,499.000000000000000,1
2023-01-14 11:39:00,6001,456.000000000000000,1
2023-01-14 11:40:00,6001,423.000000000000000,1
2023-01-14 11:41:00,6001,421.000000000000000,1
2023-01-14 11:42:00,6001,417.000000000000000,1
2023-01-14 11:43:00,6001,412.000000000000000,1
2023-01-14 11:44:00,6001,408.000000000000000,1
2023-01-14 11:45:00,6001,404.000000000000000,1
2023-01-14 11:46:00,6001,403.000000000000000,1
2023-01-14 11:47:00,6001,440.000000000000000,1
2023-01-14 11:48:00,6001,472.000000000000000,1
2023-01-14 11:49:00,6001,524.000000000000000,1
2023-01-14 11:50:00,6001,484.000000000000000,1
2023-01-14 11:51:00,6001,438.000000000000000,1
2023-01-14 11:52:00,6001,421.000000000000000,1
2023-01-14 11:53:00,6001,410.000000000000000,1
2023-01-14 11:54:00,6001,414.000000000000000,1
2023-01-14 11:55:00,6001,425.000000000000000,1
2023-01-14 11:56:00,6001,449.000000000000000,1
2023-01-14 11:57:00,6001,560.000000000000000,1
2023-01-14 11:58:00,6001,468.000000000000000,1
2023-01-14 11:59:00,6001,477.000000000000000,1
2023-01-14 12:00:00,6001,450.000000000000000,1
2023-01-14 12:01:00,6001,436.000000000000000,1
2023-01-14 12:02:00,6001,427.000000000000000,1
2023-01-14 12:03:00,6001,420.000000000000000,1
2023-01-14 12:04:00,6001,415.000000000000000,1
2023-01-14 12:05:00,6001,499.000000000000000,1
2023-01-14 12:06:00,6001,465.000000000000000,1
2023-01-14 12:07:00,6001,378.000000000000000,1
2023-01-14 12:08:00,6001,357.000000000000000,1
2023-01-14 12:09:00,6001,342.000000000000000,1
2023-01-14 12:10:00,6001,332.000000000000000,1
2023-01-14 12:11:00,6001,319.000000000000000,1
2023-01-14 12:12:00,6001,309.000000000000000,1
2023-01-14 12:13:00,6001,301.000000000000000,1
2023-01-14 12:14:00,6001,291.000000000000000,1
2023-01-14 12:15:00,6001,281.000000000000000,1
2023-01-14 12:16:00,6001,274.000000000000000,1
2023-01-14 12:17:00,6001,269.000000000000000,1
2023-01-14 12:18:00,6001,265.000000000000000,1
2023-01-14 12:19:00,6001,260.000000000000000,1
2023-01-14 12:20:00,6001,257.000000000000000,1
2023-01-14 12:21:00,6001,255.000000000000000,1
2023-01-14 12:22:00,6001,257.000000000000000,1
2023-01-14 12:23:00,6001,261.000000000000000,1
2023-01-14 12:24:00,6001,266.000000000000000,1
2023-01-14 12:25:00,6001,272.000000000000000,1
2023-01-14 12:26:00,6001,277.000000000000000,1
2023-01-14 12:27:00,6001,283.000000000000000,1
2023-01-14 12:28:00,6001,289.000000000000000,1
2023-01-14 12:29:00,6001,296.000000000000000,1
2023-01-14 12:30:00,6001,301.000000000000000,1
2023-01-14 12:31:00,6001,305.000000000000000,1
2023-01-14 12:32:00,6001,310.000000000000000,1
2023-01-14 12:33:00,6001,317.000000000000000,1
2023-01-14 12:34:00,6001,324.000000000000000,1
2023-01-14 12:35:00,6001,332.000000000000000,1
2023-01-14 12:36:00,6001,342.000000000000000,1
2023-01-14 12:37:00,6001,353.000000000000000,1
2023-01-14 12:38:00,6001,363.000000000000000,1
2023-01-14 12:39:00,6001,368.000000000000000,1
2023-01-14 12:40:00,6001,372.000000000000000,1
2023-01-14 12:41:00,6001,376.000000000000000,1
2023-01-14 12:42:00,6001,383.000000000000000,1
2023-01-14 12:43:00,6001,394.000000000000000,1
2023-01-14 12:44:00,6001,404.000000000000000,1
2023-01-14 12:45:00,6001,416.000000000000000,1
2023-01-14 12:46:00,6001,422.000000000000000,1
2023-01-14 12:47:00,6001,428.000000000000000,1
2023-01-14 12:48:00,6001,468.000000000000000,1
2023-01-14 12:49:00,6001,520.000000000000000,1
2023-01-14 12:50:00,6001,568.000000000000000,1
2023-01-14 12:51:00,6001,1043.000000000000000,1
2023-01-14 12:52:00,6001,1191.000000000000000,1
2023-01-14 12:53:00,6001,1169.000000000000000,1
2023-01-14 12:54:00,6001,1151.000000000000000,1
2023-01-14 12:55:00,6001,1128.000000000000000,1
2023-01-14 12:56:00,6001,1108.000000000000000,1
2023-01-14 12:57:00,6001,1095.000000000000000,1
2023-01-14 12:58:00,6001,1082.000000000000000,1
2023-01-14 12:59:00,6001,1073.000000000000000,1
2023-01-14 13:00:00,6001,1062.000000000000000,1
2023-01-14 13:01:00,6001,1059.000000000000000,1
2023-01-14 13:02:00,6001,1063.000000000000000,1
2023-01-14 13:03:00,6001,1044.000000000000000,1
2023-01-14 13:04:00,6001,1027.000000000000000,1
2023-01-14 13:05:00,6001,1013.000000000000000,1
2023-01-14 13:06:00,6001,1002.000000000000000,1
2023-01-14 13:07:00,6001,994.000000000000000,1
2023-01-14 13:08:00,6001,982.000000000000000,1
2023-01-14 13:09:00,6001,975.000000000000000,1
2023-01-14 13:10:00,6001,966.000000000000000,1
2023-01-14 13:11:00,6001,948.000000000000000,1
2023-01-14 13:12:00,6001,945.000000000000000,1
2023-01-14 13:13:00,6001,928.000000000000000,1
2023-01-14 13:14:00,6001,857.000000000000000,1
2023-01-14 13:15:00,6001,927.000000000000000,1
2023-01-14 13:16:00,6001,925.000000000000000,1
2023-01-14 13:17:00,6001,919.000000000000000,1
2023-01-14 13:18:00,6001,916.000000000000000,1
2023-01-14 13:19:00,6001,911.000000000000000,1
2023-01-14 13:20:00,6001,907.000000000000000,1
2023-01-14 13:21:00,6001,907.000000000000000,1
2023-01-14 13:22:00,6001,909.000000000000000,1
2023-01-14 13:23:00,6001,904.000000000000000,1
2023-01-14 13:24:00,6001,900.000000000000000,1
2023-01-14 13:25:00,6001,899.000000000000000,1
2023-01-14 13:26:00,6001,902.000000000000000,1
2023-01-14 13:27:00,6001,901.000000000000000,1
2023-01-14 13:28:00,6001,899.000000000000000,1
2023-01-14 13:29:00,6001,899.000000000000000,1
2023-01-14 13:30:00,6001,898.000000000000000,1
2023-01-14 13:31:00,6001,898.000000000000000,1
2023-01-14 13:32:00,6001,901.000000000000000,1
2023-01-14 13:33:00,6001,900.000000000000000,1
2023-01-14 13:34:00,6001,897.000000000000000,1
2023-01-14 13:35:00,6001,895.000000000000000,1
2023-01-14 13:36:00,6001,892.000000000000000,1
2023-01-14 13:37:00,6001,889.000000000000000,1
2023-01-14 13:38:00,6001,883.000000000000000,1
2023-01-14 13:39:00,6001,880.000000000000000,1
2023-01-14 13:40:00,6001,876.000000000000000,1
2023-01-14 13:41:00,6001,872.000000000000000,1
2023-01-14 13:42:00,6001,869.000000000000000,1
2023-01-14 13:43:00,6001,864.000000000000000,1
2023-01-14 13:44:00,6001,863.000000000000000,1
2023-01-14 13:45:00,6001,865.000000000000000,1
2023-01-14 13:46:00,6001,865.000000000000000,1
2023-01-14 13:47:00,6001,864.000000000000000,1
2023-01-14 13:48:00,6001,865.000000000000000,1
2023-01-14 13:49:00,6001,867.000000000000000,1
2023-01-14 13:50:00,6001,862.000000000000000,1
2023-01-14 13:51:00,6001,860.000000000000000,1
2023-01-14 13:52:00,6001,861.000000000000000,1
2023-01-14 13:53:00,6001,863.000000000000000,1
2023-01-14 13:54:00,6001,863.000000000000000,1
2023-01-14 13:55:00,6001,862.000000000000000,1
2023-01-14 13:56:00,6001,858.000000000000000,1
2023-01-14 13:57:00,6001,853.000000000000000,1
2023-01-14 13:58:00,6001,847.000000000000000,1
2023-01-14 13:59:00,6001,842.000000000000000,1
2023-01-14 14:00:00,6001,838.000000000000000,1
2023-01-14 14:01:00,6001,835.000000000000000,1
2023-01-14 14:02:00,6001,833.000000000000000,1
2023-01-14 14:03:00,6001,831.000000000000000,1
2023-01-14 14:04:00,6001,830.000000000000000,1
2023-01-14 14:05:00,6001,827.000000000000000,1
2023-01-14 14:06:00,6001,827.000000000000000,1
2023-01-14 14:07:00,6001,828.000000000000000,1
2023-01-14 14:08:00,6001,829.000000000000000,1
2023-01-14 14:09:00,6001,826.000000000000000,1
2023-01-14 14:10:00,6001,825.000000000000000,1
2023-01-14 14:11:00,6001,827.000000000000000,1
2023-01-14 14:12:00,6001,823.000000000000000,1
2023-01-14 14:13:00,6001,816.000000000000000,1
2023-01-14 14:14:00,6001,814.000000000000000,1
2023-01-14 14:15:00,6001,810.000000000000000,1
2023-01-14 14:16:00,6001,807.000000000000000,1
2023-01-14 14:17:00,6001,806.000000000000000,1
2023-01-14 14:18:00,6001,803.000000000000000,1
2023-01-14 14:19:00,6001,797.000000000000000,1
2023-01-14 14:20:00,6001,797.000000000000000,1
2023-01-14 14:21:00,6001,794.000000000000000,1
2023-01-14 14:22:00,6001,795.000000000000000,1
2023-01-14 14:23:00,6001,796.000000000000000,1
2023-01-14 14:24:00,6001,795.000000000000000,1
2023-01-14 14:25:00,6001,790.000000000000000,1
2023-01-14 14:26:00,6001,787.000000000000000,1
2023-01-14 14:27:00,6001,787.000000000000000,1
2023-01-14 14:28:00,6001,782.000000000000000,1
2023-01-14 14:29:00,6001,774.000000000000000,1
2023-01-14 14:30:00,6001,769.000000000000000,1
2023-01-14 14:31:00,6001,766.000000000000000,1
2023-01-14 14:32:00,6001,763.000000000000000,1
2023-01-14 14:33:00,6001,760.000000000000000,1
2023-01-14 14:34:00,6001,760.000000000000000,1
2023-01-14 14:35:00,6001,760.000000000000000,1
2023-01-14 14:36:00,6001,760.000000000000000,1
2023-01-14 14:37:00,6001,759.000000000000000,1
2023-01-14 14:38:00,6001,761.000000000000000,1
2023-01-14 14:39:00,6001,759.000000000000000,1
2023-01-14 14:40:00,6001,751.000000000000000,1
2023-01-14 14:41:00,6001,747.000000000000000,1
2023-01-14 14:42:00,6001,741.000000000000000,1
2023-01-14 14:43:00,6001,735.000000000000000,1
2023-01-14 14:44:00,6001,730.000000000000000,1
2023-01-14 14:45:00,6001,733.000000000000000,1
2023-01-14 14:46:00,6001,734.000000000000000,1
2023-01-14 14:47:00,6001,729.000000000000000,1
2023-01-14 14:48:00,6001,723.000000000000000,1
2023-01-14 14:49:00,6001,716.000000000000000,1
2023-01-14 14:50:00,6001,711.000000000000000,1
2023-01-14 14:51:00,6001,707.000000000000000,1
2023-01-14 14:52:00,6001,709.000000000000000,1
2023-01-14 14:53:00,6001,713.000000000000000,1
2023-01-14 14:54:00,6001,714.000000000000000,1
2023-01-14 14:55:00,6001,715.000000000000000,1
2023-01-14 14:56:00,6001,715.000000000000000,1
2023-01-14 14:57:00,6001,718.000000000000000,1
2023-01-14 14:58:00,6001,714.000000000000000,1
2023-01-14 14:59:00,6001,710.000000000000000,1
2023-01-14 15:00:00,6001,696.000000000000000,1
2023-01-14 15:01:00,6001,687.000000000000000,1
2023-01-14 15:02:00,6001,678.000000000000000,1
2023-01-14 15:03:00,6001,673.000000000000000,1
2023-01-14 15:04:00,6001,673.000000000000000,1
2023-01-14 15:05:00,6001,672.000000000000000,1
2023-01-14 15:06:00,6001,675.000000000000000,1
2023-01-14 15:07:00,6001,681.000000000000000,1
2023-01-14 15:08:00,6001,690.000000000000000,1
2023-01-14 15:09:00,6001,692.000000000000000,1
2023-01-14 15:10:00,6001,691.000000000000000,1
2023-01-14 15:11:00,6001,692.000000000000000,1
2023-01-14 15:12:00,6001,691.000000000000000,1
2023-01-14 15:13:00,6001,689.000000000000000,1
2023-01-14 15:14:00,6001,688.000000000000000,1
2023-01-14 15:15:00,6001,690.000000000000000,1
2023-01-14 15:16:00,6001,692.000000000000000,1
2023-01-14 15:17:00,6001,693.000000000000000,1
2023-01-14 15:18:00,6001,694.000000000000000,1
2023-01-14 15:19:00,6001,692.000000000000000,1
2023-01-14 15:20:00,6001,692.000000000000000,1
2023-01-14 15:21:00,6001,690.000000000000000,1
2023-01-14 15:22:00,6001,696.000000000000000,1
2023-01-14 15:23:00,6001,698.000000000000000,1
2023-01-14 15:24:00,6001,693.000000000000000,1
2023-01-14 15:25:00,6001,682.000000000000000,1
2023-01-14 15:26:00,6001,670.000000000000000,1
2023-01-14 15:27:00,6001,671.000000000000000,1
2023-01-14 15:28:00,6001,671.000000000000000,1
2023-01-14 15:29:00,6001,670.000000000000000,1
2023-01-14 15:30:00,6001,670.000000000000000,1
2023-01-14 15:31:00,6001,671.000000000000000,1
2023-01-14 15:32:00,6001,675.000000000000000,1
2023-01-14 15:33:00,6001,678.000000000000000,1
2023-01-14 15:34:00,6001,683.000000000000000,1
2023-01-14 15:35:00,6001,687.000000000000000,1
2023-01-14 15:36:00,6001,688.000000000000000,1
2023-01-14 15:37:00,6001,689.000000000000000,1
2023-01-14 15:38:00,6001,691.000000000000000,1
2023-01-14 15:39:00,6001,694.000000000000000,1
2023-01-14 15:40:00,6001,690.000000000000000,1
2023-01-14 15:41:00,6001,687.000000000000000,1
2023-01-14 15:42:00,6001,681.000000000000000,1
2023-01-14 15:43:00,6001,681.000000000000000,1583
2023-01-14 15:44:00,6001,676.000000000000000,1583
2023-01-14 15:45:00,6001,667.000000000000000,1
2023-01-14 15:46:00,6001,660.000000000000000,1
2023-01-14 15:47:00,6001,657.000000000000000,1
2023-01-14 15:48:00,6001,655.000000000000000,1
2023-01-14 15:49:00,6001,651.000000000000000,1
2023-01-14 15:50:00,6001,649.000000000000000,1583
2023-01-14 15:51:00,6001,644.000000000000000,1583
2023-01-14 15:52:00,6001,640.000000000000000,1583
2023-01-14 15:53:00,6001,639.000000000000000,1583
2023-01-14 15:54:00,6001,638.000000000000000,1583
2023-01-14 15:55:00,6001,639.000000000000000,1583
2023-01-14 15:56:00,6001,637.000000000000000,1583
2023-01-14 15:57:00,6001,630.000000000000000,1583
2023-01-14 15:58:00,6001,630.000000000000000,1583
2023-01-14 15:59:00,6001,620.000000000000000,1583
2023-01-14 16:00:00,6001,612.000000000000000,1583
2023-01-14 16:01:00,6001,596.000000000000000,1583
2023-01-14 16:02:00,6001,567.000000000000000,1
