,idestacion,radiacion,calidad
2023-01-15 01:46:00,6001,-9999.0,1581
2023-01-15 01:47:00,6001,-9999.0,1581
2023-01-15 01:48:00,6001,0E-15,1
2023-01-15 01:49:00,6001,0E-15,1
2023-01-15 01:50:00,6001,0E-15,1
2023-01-15 01:51:00,6001,0E-15,1
2023-01-15 01:52:00,6001,0E-15,1
2023-01-15 01:53:00,6001,0E-15,1
2023-01-15 01:54:00,6001,0E-15,1
2023-01-15 01:55:00,6001,0E-15,1
2023-01-15 01:56:00,6001,0E-15,1
2023-01-15 01:57:00,6001,0E-15,1
2023-01-15 01:58:00,6001,0E-15,1
2023-01-15 01:59:00,6001,0E-15,1
2023-01-15 02:00:00,6001,0E-15,1
2023-01-15 02:01:00,6001,0E-15,1
2023-01-15 02:02:00,6001,0E-15,1
2023-01-15 02:03:00,6001,0E-15,1
2023-01-15 02:04:00,6001,0E-15,1
2023-01-15 02:05:00,6001,0E-15,1
2023-01-15 02:06:00,6001,0E-15,1
2023-01-15 02:07:00,6001,0E-15,1
2023-01-15 02:08:00,6001,0E-15,1
2023-01-15 02:09:00,6001,0E-15,1
2023-01-15 02:10:00,6001,-9999.0,1581
2023-01-15 02:11:00,6001,0E-15,1
2023-01-15 02:12:00,6001,-9999.0,1581
2023-01-15 02:13:00,6001,-9999.0,1581
2023-01-15 02:14:00,6001,0E-15,1
2023-01-15 02:15:00,6001,0E-15,1
2023-01-15 02:16:00,6001,0E-15,1
2023-01-15 02:17:00,6001,0E-15,1
2023-01-15 02:18:00,6001,0E-15,1
2023-01-15 02:19:00,6001,0E-15,1
2023-01-15 02:20:00,6001,0E-15,1
2023-01-15 02:21:00,6001,0E-15,1
2023-01-15 02:22:00,6001,0E-15,1
2023-01-15 02:23:00,6001,0E-15,1
2023-01-15 02:24:00,6001,0E-15,1
2023-01-15 02:25:00,6001,0E-15,1
2023-01-15 02:26:00,6001,0E-15,1
2023-01-15 02:27:00,6001,0E-15,1
2023-01-15 02:28:00,6001,0E-15,1
2023-01-15 02:29:00,6001,0E-15,1
2023-01-15 02:30:00,6001,0E-15,1
2023-01-15 02:31:00,6001,0E-15,1
2023-01-15 02:32:00,6001,0E-15,1
2023-01-15 02:33:00,6001,0E-15,1
2023-01-15 02:34:00,6001,0E-15,1
2023-01-15 02:35:00,6001,0E-15,1
2023-01-15 02:36:00,6001,0E-15,1
2023-01-15 02:37:00,6001,0E-15,1
2023-01-15 02:38:00,6001,0E-15,1
2023-01-15 02:39:00,6001,0E-15,1
2023-01-15 02:40:00,6001,0E-15,1
2023-01-15 02:41:00,6001,0E-15,1
2023-01-15 02:42:00,6001,0E-15,1
2023-01-15 02:43:00,6001,0E-15,1
2023-01-15 02:44:00,6001,0E-15,1
2023-01-15 02:45:00,6001,0E-15,1
2023-01-15 02:46:00,6001,0E-15,1
2023-01-15 02:47:00,6001,0E-15,1
2023-01-15 02:48:00,6001,0E-15,1
2023-01-15 02:49:00,6001,0E-15,1
2023-01-15 02:50:00,6001,0E-15,1
2023-01-15 02:51:00,6001,0E-15,1
2023-01-15 02:52:00,6001,0E-15,1
2023-01-15 02:53:00,6001,0E-15,1
2023-01-15 02:54:00,6001,0E-15,1
2023-01-15 02:55:00,6001,0E-15,1
2023-01-15 02:56:00,6001,0E-15,1
2023-01-15 02:57:00,6001,0E-15,1
2023-01-15 02:58:00,6001,0E-15,1
2023-01-15 02:59:00,6001,0E-15,1
2023-01-15 03:00:00,6001,0E-15,1
2023-01-15 03:01:00,6001,0E-15,1
2023-01-15 03:02:00,6001,0E-15,1
2023-01-15 03:03:00,6001,0E-15,1
2023-01-15 03:04:00,6001,0E-15,1
2023-01-15 03:05:00,6001,0E-15,1
2023-01-15 03:06:00,6001,0E-15,1
2023-01-15 03:07:00,6001,0E-15,1
2023-01-15 03:08:00,6001,0E-15,1
2023-01-15 03:09:00,6001,0E-15,1
2023-01-15 03:10:00,6001,0E-15,1
2023-01-15 03:11:00,6001,0E-15,1
2023-01-15 03:12:00,6001,0E-15,1
2023-01-15 03:13:00,6001,0E-15,1
2023-01-15 03:14:00,6001,0E-15,1
2023-01-15 03:15:00,6001,0E-15,1
2023-01-15 03:16:00,6001,0E-15,1
2023-01-15 03:17:00,6001,0E-15,1
2023-01-15 03:18:00,6001,0E-15,1
2023-01-15 03:19:00,6001,0E-15,1
2023-01-15 03:20:00,6001,0E-15,1
2023-01-15 03:21:00,6001,0E-15,1
2023-01-15 03:22:00,6001,0E-15,1
2023-01-15 03:23:00,6001,0E-15,1
2023-01-15 03:24:00,6001,0E-15,1
2023-01-15 03:25:00,6001,0E-15,1
2023-01-15 03:26:00,6001,0E-15,1
2023-01-15 03:27:00,6001,0E-15,1
2023-01-15 03:28:00,6001,0E-15,1
2023-01-15 03:29:00,6001,0E-15,1
2023-01-15 03:30:00,6001,0E-15,1
2023-01-15 03:31:00,6001,0E-15,1
2023-01-15 03:32:00,6001,0E-15,1
2023-01-15 03:33:00,6001,0E-15,1
2023-01-15 03:34:00,6001,0E-15,1
2023-01-15 03:35:00,6001,0E-15,1
2023-01-15 03:36:00,6001,0E-15,1
2023-01-15 03:37:00,6001,0E-15,1
2023-01-15 03:38:00,6001,0E-15,1
2023-01-15 03:39:00,6001,0E-15,1
2023-01-15 03:40:00,6001,0E-15,1
2023-01-15 03:41:00,6001,-9999.0,1581
2023-01-15 03:42:00,6001,-9999.0,1581
2023-01-15 03:43:00,6001,-9999.0,1581
2023-01-15 03:44:00,6001,-9999.0,1581
2023-01-15 03:45:00,6001,-9999.0,1581
2023-01-15 03:46:00,6001,-9999.0,1581
2023-01-15 03:47:00,6001,0E-15,1
2023-01-15 03:48:00,6001,0E-15,1
2023-01-15 03:49:00,6001,0E-15,1
2023-01-15 03:50:00,6001,0E-15,1
2023-01-15 03:51:00,6001,0E-15,1
2023-01-15 03:52:00,6001,0E-15,1
2023-01-15 03:53:00,6001,0E-15,1
2023-01-15 03:54:00,6001,0E-15,1
2023-01-15 03:55:00,6001,-9999.0,1581
2023-01-15 03:56:00,6001,-9999.0,1581
2023-01-15 03:57:00,6001,-9999.0,1581
2023-01-15 03:58:00,6001,-9999.0,1581
2023-01-15 03:59:00,6001,-9999.0,1581
2023-01-15 04:00:00,6001,-9999.0,1581
2023-01-15 04:01:00,6001,-9999.0,1581
2023-01-15 04:02:00,6001,-9999.0,1581
2023-01-15 04:03:00,6001,-9999.0,1581
2023-01-15 04:04:00,6001,-9999.0,1581
2023-01-15 04:05:00,6001,-9999.0,1581
2023-01-15 04:06:00,6001,-9999.0,1581
2023-01-15 04:07:00,6001,-9999.0,1581
2023-01-15 04:08:00,6001,-9999.0,1581
2023-01-15 04:09:00,6001,-9999.0,1581
2023-01-15 04:10:00,6001,-9999.0,1581
2023-01-15 04:11:00,6001,-9999.0,1581
2023-01-15 04:12:00,6001,-9999.0,1581
2023-01-15 04:13:00,6001,-9999.0,1581
2023-01-15 04:14:00,6001,-9999.0,1581
2023-01-15 04:15:00,6001,-9999.0,1581
2023-01-15 04:16:00,6001,-9999.0,1581
2023-01-15 04:17:00,6001,-9999.0,1581
2023-01-15 04:18:00,6001,-9999.0,1581
2023-01-15 04:19:00,6001,-9999.0,1581
2023-01-15 04:20:00,6001,-9999.0,1581
2023-01-15 04:21:00,6001,-9999.0,1581
2023-01-15 04:22:00,6001,-9999.0,1581
2023-01-15 04:23:00,6001,-9999.0,1581
2023-01-15 04:24:00,6001,-9999.0,1581
2023-01-15 04:25:00,6001,-9999.0,1581
2023-01-15 04:26:00,6001,-9999.0,1581
2023-01-15 04:27:00,6001,-9999.0,1581
2023-01-15 04:28:00,6001,-9999.0,1581
2023-01-15 04:29:00,6001,-9999.0,1581
2023-01-15 04:30:00,6001,-9999.0,1581
2023-01-15 04:31:00,6001,-9999.0,1581
2023-01-15 04:32:00,6001,-9999.0,1581
2023-01-15 04:33:00,6001,-9999.0,1581
2023-01-15 04:34:00,6001,-9999.0,1581
2023-01-15 04:35:00,6001,-9999.0,1581
2023-01-15 04:36:00,6001,-9999.0,1581
2023-01-15 04:37:00,6001,-9999.0,1581
2023-01-15 04:38:00,6001,-9999.0,1581
2023-01-15 04:39:00,6001,-9999.0,1581
2023-01-15 04:40:00,6001,-9999.0,1581
2023-01-15 04:41:00,6001,-9999.0,1581
2023-01-15 04:42:00,6001,-9999.0,1581
2023-01-15 04:43:00,6001,-9999.0,1581
2023-01-15 04:44:00,6001,-9999.0,1581
2023-01-15 04:45:00,6001,-9999.0,1581
2023-01-15 04:46:00,6001,-9999.0,1581
2023-01-15 04:47:00,6001,-9999.0,1581
2023-01-15 04:48:00,6001,-9999.0,1581
2023-01-15 04:49:00,6001,-9999.0,1581
2023-01-15 04:50:00,6001,-9999.0,1581
2023-01-15 04:51:00,6001,-9999.0,1581
2023-01-15 04:52:00,6001,-9999.0,1581
2023-01-15 04:53:00,6001,-9999.0,1581
2023-01-15 04:54:00,6001,-9999.0,1581
2023-01-15 04:55:00,6001,-9999.0,1581
2023-01-15 04:56:00,6001,-9999.0,1581
2023-01-15 04:57:00,6001,-9999.0,1581
2023-01-15 04:58:00,6001,-9999.0,1581
2023-01-15 04:59:00,6001,-9999.0,1581
2023-01-15 05:00:00,6001,-9999.0,1581
2023-01-15 05:01:00,6001,-9999.0,1581
2023-01-15 05:02:00,6001,-9999.0,1581
2023-01-15 05:03:00,6001,-9999.0,1581
2023-01-15 05:04:00,6001,-9999.0,1581
2023-01-15 05:05:00,6001,-9999.0,1581
2023-01-15 05:06:00,6001,-9999.0,1581
2023-01-15 05:07:00,6001,-9999.0,1581
2023-01-15 05:08:00,6001,-9999.0,1581
2023-01-15 05:09:00,6001,-9999.0,1581
2023-01-15 05:10:00,6001,-9999.0,1581
2023-01-15 05:11:00,6001,-9999.0,1581
2023-01-15 05:12:00,6001,-9999.0,1581
2023-01-15 05:13:00,6001,-9999.0,1581
2023-01-15 05:14:00,6001,-9999.0,1581
2023-01-15 05:15:00,6001,-9999.0,1581
2023-01-15 05:16:00,6001,-9999.0,1581
2023-01-15 05:17:00,6001,-9999.0,1581
2023-01-15 05:18:00,6001,-9999.0,1581
2023-01-15 05:19:00,6001,-9999.0,1581
2023-01-15 05:20:00,6001,-9999.0,1581
2023-01-15 05:21:00,6001,-9999.0,1581
2023-01-15 05:22:00,6001,-9999.0,1581
2023-01-15 05:23:00,6001,-9999.0,1581
2023-01-15 05:24:00,6001,-9999.0,1581
2023-01-15 05:25:00,6001,-9999.0,1581
2023-01-15 05:26:00,6001,-9999.0,1581
2023-01-15 05:27:00,6001,-9999.0,1581
2023-01-15 05:28:00,6001,-9999.0,1581
2023-01-15 05:29:00,6001,-9999.0,1581
2023-01-15 05:30:00,6001,-9999.0,1581
2023-01-15 05:31:00,6001,-9999.0,1581
2023-01-15 05:32:00,6001,-9999.0,1581
2023-01-15 05:33:00,6001,-9999.0,1581
2023-01-15 05:34:00,6001,-9999.0,1581
2023-01-15 05:35:00,6001,-9999.0,1581
2023-01-15 05:36:00,6001,-9999.0,1581
2023-01-15 05:37:00,6001,-9999.0,1581
2023-01-15 05:38:00,6001,-9999.0,1581
2023-01-15 05:39:00,6001,-9999.0,1581
2023-01-15 05:40:00,6001,-9999.0,1581
2023-01-15 05:41:00,6001,-9999.0,1581
2023-01-15 05:42:00,6001,-9999.0,1581
2023-01-15 05:43:00,6001,-9999.0,1581
2023-01-15 05:44:00,6001,-9999.0,1581
2023-01-15 05:45:00,6001,-9999.0,1581
2023-01-15 05:46:00,6001,-9999.0,1581
2023-01-15 05:47:00,6001,-9999.0,1581
2023-01-15 05:48:00,6001,-9999.0,1581
2023-01-15 05:49:00,6001,-9999.0,1581
2023-01-15 05:50:00,6001,-9999.0,1581
2023-01-15 05:51:00,6001,-9999.0,1581
2023-01-15 05:52:00,6001,-9999.0,1581
2023-01-15 05:53:00,6001,-9999.0,1581
2023-01-15 05:54:00,6001,-9999.0,1581
2023-01-15 05:55:00,6001,-9999.0,1581
2023-01-15 05:56:00,6001,-9999.0,1581
2023-01-15 05:57:00,6001,-9999.0,1581
2023-01-15 05:58:00,6001,-9999.0,1581
2023-01-15 05:59:00,6001,-9999.0,1581
2023-01-15 06:00:00,6001,-9999.0,1581
2023-01-15 06:01:00,6001,-9999.0,151
2023-01-15 06:02:00,6001,-9999.0,151
2023-01-15 06:03:00,6001,-9999.0,151
2023-01-15 06:04:00,6001,-9999.0,151
2023-01-15 06:05:00,6001,-9999.0,151
2023-01-15 06:06:00,6001,-9999.0,151
2023-01-15 06:07:00,6001,-9999.0,151
2023-01-15 06:08:00,6001,-9999.0,151
2023-01-15 06:09:00,6001,-9999.0,151
2023-01-15 06:10:00,6001,0E-15,1
2023-01-15 06:11:00,6001,0E-15,1
2023-01-15 06:12:00,6001,0E-15,1
2023-01-15 06:13:00,6001,1.000000000000000,1
2023-01-15 06:14:00,6001,2.000000000000000,1
2023-01-15 06:15:00,6001,2.000000000000000,1
2023-01-15 06:16:00,6001,2.000000000000000,1
2023-01-15 06:17:00,6001,3.000000000000000,1
2023-01-15 06:18:00,6001,3.000000000000000,1
2023-01-15 06:19:00,6001,4.000000000000000,1
2023-01-15 06:20:00,6001,5.000000000000000,1
2023-01-15 06:21:00,6001,6.000000000000000,1
2023-01-15 06:22:00,6001,7.000000000000000,1
2023-01-15 06:23:00,6001,7.000000000000000,1
2023-01-15 06:24:00,6001,8.000000000000000,1
2023-01-15 06:25:00,6001,9.000000000000000,1
2023-01-15 06:26:00,6001,10.000000000000000,1
2023-01-15 06:27:00,6001,11.000000000000000,1
2023-01-15 06:28:00,6001,11.000000000000000,1
2023-01-15 06:29:00,6001,11.000000000000000,1
2023-01-15 06:30:00,6001,12.000000000000000,1
2023-01-15 06:31:00,6001,12.000000000000000,1
2023-01-15 06:32:00,6001,12.000000000000000,1
2023-01-15 06:33:00,6001,12.000000000000000,1
2023-01-15 06:34:00,6001,12.000000000000000,1
2023-01-15 06:35:00,6001,13.000000000000000,1
2023-01-15 06:36:00,6001,13.000000000000000,1
2023-01-15 06:37:00,6001,14.000000000000000,1
2023-01-15 06:38:00,6001,16.000000000000000,1
2023-01-15 06:39:00,6001,17.000000000000000,1
2023-01-15 06:40:00,6001,18.000000000000000,1
2023-01-15 06:41:00,6001,18.000000000000000,1
2023-01-15 06:42:00,6001,19.000000000000000,1
2023-01-15 06:43:00,6001,19.000000000000000,1
2023-01-15 06:44:00,6001,20.000000000000000,1
2023-01-15 06:45:00,6001,21.000000000000000,1
2023-01-15 06:46:00,6001,22.000000000000000,1
2023-01-15 06:47:00,6001,23.000000000000000,1
2023-01-15 06:48:00,6001,25.000000000000000,1
2023-01-15 06:49:00,6001,26.000000000000000,1
2023-01-15 06:50:00,6001,28.000000000000000,1
2023-01-15 06:51:00,6001,29.000000000000000,1
2023-01-15 06:52:00,6001,31.000000000000000,1
2023-01-15 06:53:00,6001,35.000000000000000,1
2023-01-15 06:54:00,6001,38.000000000000000,1
2023-01-15 06:55:00,6001,40.000000000000000,1
2023-01-15 06:56:00,6001,43.000000000000000,1
2023-01-15 06:57:00,6001,48.000000000000000,1
2023-01-15 06:58:00,6001,51.000000000000000,1
2023-01-15 06:59:00,6001,50.000000000000000,1
2023-01-15 07:00:00,6001,49.000000000000000,1
2023-01-15 07:01:00,6001,47.000000000000000,1
2023-01-15 07:02:00,6001,47.000000000000000,1
2023-01-15 07:03:00,6001,47.000000000000000,1
2023-01-15 07:04:00,6001,47.000000000000000,1
2023-01-15 07:05:00,6001,47.000000000000000,1
2023-01-15 07:06:00,6001,49.000000000000000,1
2023-01-15 07:07:00,6001,52.000000000000000,1
2023-01-15 07:08:00,6001,52.000000000000000,1
2023-01-15 07:09:00,6001,51.000000000000000,1
2023-01-15 07:10:00,6001,50.000000000000000,1
2023-01-15 07:11:00,6001,50.000000000000000,1
2023-01-15 07:12:00,6001,54.000000000000000,1
2023-01-15 07:13:00,6001,59.000000000000000,1
2023-01-15 07:14:00,6001,67.000000000000000,1
2023-01-15 07:15:00,6001,76.000000000000000,1
2023-01-15 07:16:00,6001,82.000000000000000,1
2023-01-15 07:17:00,6001,84.000000000000000,1
2023-01-15 07:18:00,6001,83.000000000000000,1
2023-01-15 07:19:00,6001,75.000000000000000,1
2023-01-15 07:20:00,6001,68.000000000000000,1
2023-01-15 07:21:00,6001,63.000000000000000,1
2023-01-15 07:22:00,6001,61.000000000000000,1
2023-01-15 07:23:00,6001,62.000000000000000,1
2023-01-15 07:24:00,6001,66.000000000000000,1
2023-01-15 07:25:00,6001,70.000000000000000,1
2023-01-15 07:26:00,6001,74.000000000000000,1
2023-01-15 07:27:00,6001,76.000000000000000,1
2023-01-15 07:28:00,6001,81.000000000000000,1
2023-01-15 07:29:00,6001,87.000000000000000,1
2023-01-15 07:30:00,6001,94.000000000000000,1
2023-01-15 07:31:00,6001,100.000000000000000,1
2023-01-15 07:32:00,6001,97.000000000000000,1
2023-01-15 07:33:00,6001,91.000000000000000,1
2023-01-15 07:34:00,6001,85.000000000000000,1
2023-01-15 07:35:00,6001,82.000000000000000,1
2023-01-15 07:36:00,6001,82.000000000000000,1
2023-01-15 07:37:00,6001,85.000000000000000,1
2023-01-15 07:38:00,6001,84.000000000000000,1
2023-01-15 07:39:00,6001,85.000000000000000,1
2023-01-15 07:40:00,6001,90.000000000000000,1
2023-01-15 07:41:00,6001,97.000000000000000,1
2023-01-15 07:42:00,6001,95.000000000000000,1
2023-01-15 07:43:00,6001,90.000000000000000,1
2023-01-15 07:44:00,6001,91.000000000000000,1
2023-01-15 07:45:00,6001,97.000000000000000,1
2023-01-15 07:46:00,6001,103.000000000000000,1
2023-01-15 07:47:00,6001,106.000000000000000,1
2023-01-15 07:48:00,6001,107.000000000000000,1
2023-01-15 07:49:00,6001,106.000000000000000,1
2023-01-15 07:50:00,6001,107.000000000000000,1
2023-01-15 07:51:00,6001,112.000000000000000,1
2023-01-15 07:52:00,6001,119.000000000000000,1
2023-01-15 07:53:00,6001,121.000000000000000,1
2023-01-15 07:54:00,6001,118.000000000000000,1
2023-01-15 07:55:00,6001,123.000000000000000,1
2023-01-15 07:56:00,6001,136.000000000000000,1
2023-01-15 07:57:00,6001,148.000000000000000,1
2023-01-15 07:58:00,6001,154.000000000000000,1
2023-01-15 07:59:00,6001,147.000000000000000,1
2023-01-15 08:00:00,6001,143.000000000000000,1
2023-01-15 08:01:00,6001,180.000000000000000,1
2023-01-15 08:02:00,6001,200.000000000000000,1
2023-01-15 08:03:00,6001,226.000000000000000,1
2023-01-15 08:04:00,6001,259.000000000000000,1
2023-01-15 08:05:00,6001,289.000000000000000,1
2023-01-15 08:06:00,6001,303.000000000000000,1
2023-01-15 08:07:00,6001,318.000000000000000,1
2023-01-15 08:08:00,6001,334.000000000000000,1
2023-01-15 08:09:00,6001,352.000000000000000,1
2023-01-15 08:10:00,6001,377.000000000000000,1
2023-01-15 08:11:00,6001,392.000000000000000,1
2023-01-15 08:12:00,6001,405.000000000000000,1
2023-01-15 08:13:00,6001,411.000000000000000,1
2023-01-15 08:14:00,6001,414.000000000000000,1
2023-01-15 08:15:00,6001,421.000000000000000,1
2023-01-15 08:16:00,6001,425.000000000000000,1
2023-01-15 08:17:00,6001,422.000000000000000,1
2023-01-15 08:18:00,6001,429.000000000000000,1
2023-01-15 08:19:00,6001,427.000000000000000,1
2023-01-15 08:20:00,6001,393.000000000000000,1
2023-01-15 08:21:00,6001,230.000000000000000,1
2023-01-15 08:22:00,6001,245.000000000000000,1
2023-01-15 08:23:00,6001,196.000000000000000,1
2023-01-15 08:24:00,6001,165.000000000000000,1
2023-01-15 08:25:00,6001,140.000000000000000,1
2023-01-15 08:26:00,6001,118.000000000000000,1
2023-01-15 08:27:00,6001,108.000000000000000,1
2023-01-15 08:28:00,6001,108.000000000000000,1
2023-01-15 08:29:00,6001,121.000000000000000,1
2023-01-15 08:30:00,6001,178.000000000000000,1
2023-01-15 08:31:00,6001,440.000000000000000,1
2023-01-15 08:32:00,6001,269.000000000000000,1
2023-01-15 08:33:00,6001,237.000000000000000,1
2023-01-15 08:34:00,6001,269.000000000000000,1
2023-01-15 08:35:00,6001,255.000000000000000,1
2023-01-15 08:36:00,6001,251.000000000000000,1
2023-01-15 08:37:00,6001,198.000000000000000,1
2023-01-15 08:38:00,6001,161.000000000000000,1
2023-01-15 08:39:00,6001,142.000000000000000,1
2023-01-15 08:40:00,6001,136.000000000000000,1
2023-01-15 08:41:00,6001,142.000000000000000,1
2023-01-15 08:42:00,6001,156.000000000000000,1
2023-01-15 08:43:00,6001,166.000000000000000,1
2023-01-15 08:44:00,6001,168.000000000000000,1
2023-01-15 08:45:00,6001,288.000000000000000,1
2023-01-15 08:46:00,6001,289.000000000000000,1
2023-01-15 08:47:00,6001,522.000000000000000,1
2023-01-15 08:48:00,6001,583.000000000000000,1
2023-01-15 08:49:00,6001,416.000000000000000,1
2023-01-15 08:50:00,6001,498.000000000000000,1
2023-01-15 08:51:00,6001,610.000000000000000,1
2023-01-15 08:52:00,6001,608.000000000000000,1
2023-01-15 08:53:00,6001,548.000000000000000,1
2023-01-15 08:54:00,6001,591.000000000000000,1
2023-01-15 08:55:00,6001,572.000000000000000,1
2023-01-15 08:56:00,6001,597.000000000000000,1
2023-01-15 08:57:00,6001,533.000000000000000,1
2023-01-15 08:58:00,6001,212.000000000000000,1
2023-01-15 08:59:00,6001,191.000000000000000,1
2023-01-15 09:00:00,6001,286.000000000000000,1
2023-01-15 09:01:00,6001,504.000000000000000,1
2023-01-15 09:02:00,6001,459.000000000000000,1
2023-01-15 09:03:00,6001,423.000000000000000,1
2023-01-15 09:04:00,6001,196.000000000000000,1
2023-01-15 09:05:00,6001,186.000000000000000,1
2023-01-15 09:06:00,6001,203.000000000000000,1
2023-01-15 09:07:00,6001,250.000000000000000,1
2023-01-15 09:08:00,6001,239.000000000000000,1
2023-01-15 09:09:00,6001,584.000000000000000,1
2023-01-15 09:10:00,6001,531.000000000000000,1
2023-01-15 09:11:00,6001,545.000000000000000,1
2023-01-15 09:12:00,6001,538.000000000000000,1
2023-01-15 09:13:00,6001,589.000000000000000,1
2023-01-15 09:14:00,6001,508.000000000000000,1
2023-01-15 09:15:00,6001,200.000000000000000,1
2023-01-15 09:16:00,6001,527.000000000000000,1
2023-01-15 09:17:00,6001,626.000000000000000,1
2023-01-15 09:18:00,6001,651.000000000000000,1
2023-01-15 09:19:00,6001,653.000000000000000,1
2023-01-15 09:20:00,6001,599.000000000000000,1
2023-01-15 09:21:00,6001,655.000000000000000,1
2023-01-15 09:22:00,6001,644.000000000000000,1
2023-01-15 09:23:00,6001,674.000000000000000,1
2023-01-15 09:24:00,6001,543.000000000000000,1
2023-01-15 09:25:00,6001,692.000000000000000,1
2023-01-15 09:26:00,6001,697.000000000000000,1
2023-01-15 09:27:00,6001,699.000000000000000,1
2023-01-15 09:28:00,6001,701.000000000000000,1
2023-01-15 09:29:00,6001,698.000000000000000,1
2023-01-15 09:30:00,6001,698.000000000000000,1
2023-01-15 09:31:00,6001,702.000000000000000,1
2023-01-15 09:32:00,6001,692.000000000000000,1
2023-01-15 09:33:00,6001,659.000000000000000,1
2023-01-15 09:34:00,6001,710.000000000000000,1
2023-01-15 09:35:00,6001,681.000000000000000,1
2023-01-15 09:36:00,6001,720.000000000000000,1
2023-01-15 09:37:00,6001,715.000000000000000,1
2023-01-15 09:38:00,6001,734.000000000000000,1
2023-01-15 09:39:00,6001,738.000000000000000,1
2023-01-15 09:40:00,6001,746.000000000000000,1
2023-01-15 09:41:00,6001,748.000000000000000,1
2023-01-15 09:42:00,6001,747.000000000000000,1
2023-01-15 09:43:00,6001,742.000000000000000,1
2023-01-15 09:44:00,6001,737.000000000000000,1
2023-01-15 09:45:00,6001,733.000000000000000,1
2023-01-15 09:46:00,6001,736.000000000000000,1
2023-01-15 09:47:00,6001,741.000000000000000,1
2023-01-15 09:48:00,6001,744.000000000000000,1
2023-01-15 09:49:00,6001,753.000000000000000,1
2023-01-15 09:50:00,6001,757.000000000000000,1
2023-01-15 09:51:00,6001,770.000000000000000,1
2023-01-15 09:52:00,6001,792.000000000000000,1
2023-01-15 09:53:00,6001,746.000000000000000,1
2023-01-15 09:54:00,6001,840.000000000000000,1
2023-01-15 09:55:00,6001,843.000000000000000,1
2023-01-15 09:56:00,6001,859.000000000000000,1
2023-01-15 09:57:00,6001,857.000000000000000,1
2023-01-15 09:58:00,6001,853.000000000000000,1
2023-01-15 09:59:00,6001,853.000000000000000,1
2023-01-15 10:00:00,6001,842.000000000000000,1
2023-01-15 10:01:00,6001,860.000000000000000,1
2023-01-15 10:02:00,6001,873.000000000000000,1
2023-01-15 10:03:00,6001,893.000000000000000,1
2023-01-15 10:04:00,6001,913.000000000000000,1
2023-01-15 10:05:00,6001,922.000000000000000,1
2023-01-15 10:06:00,6001,884.000000000000000,1
2023-01-15 10:07:00,6001,475.000000000000000,1
2023-01-15 10:08:00,6001,258.000000000000000,1
2023-01-15 10:09:00,6001,233.000000000000000,1
2023-01-15 10:10:00,6001,233.000000000000000,1
2023-01-15 10:11:00,6001,262.000000000000000,1
2023-01-15 10:12:00,6001,420.000000000000000,1
2023-01-15 10:13:00,6001,812.000000000000000,1
2023-01-15 10:14:00,6001,882.000000000000000,1
2023-01-15 10:15:00,6001,645.000000000000000,1
2023-01-15 10:16:00,6001,919.000000000000000,1
2023-01-15 10:17:00,6001,862.000000000000000,1
2023-01-15 10:18:00,6001,887.000000000000000,1
2023-01-15 10:19:00,6001,889.000000000000000,1
2023-01-15 10:20:00,6001,766.000000000000000,1
2023-01-15 10:21:00,6001,874.000000000000000,1
2023-01-15 10:22:00,6001,877.000000000000000,1
2023-01-15 10:23:00,6001,874.000000000000000,1
2023-01-15 10:24:00,6001,872.000000000000000,1
2023-01-15 10:25:00,6001,838.000000000000000,1
2023-01-15 10:26:00,6001,763.000000000000000,1
2023-01-15 10:27:00,6001,874.000000000000000,1
2023-01-15 10:28:00,6001,898.000000000000000,1
2023-01-15 10:29:00,6001,904.000000000000000,1
2023-01-15 10:30:00,6001,915.000000000000000,1
2023-01-15 10:31:00,6001,932.000000000000000,1
2023-01-15 10:32:00,6001,927.000000000000000,1
2023-01-15 10:33:00,6001,443.000000000000000,1
2023-01-15 10:34:00,6001,414.000000000000000,1
2023-01-15 10:35:00,6001,255.000000000000000,1
2023-01-15 10:36:00,6001,628.000000000000000,1
