,idestacion,radiacion,calidad
2023-01-15 10:37:00,6001,971.000000000000000,1
2023-01-15 10:38:00,6001,961.000000000000000,1
2023-01-15 10:39:00,6001,954.000000000000000,1
2023-01-15 10:40:00,6001,950.000000000000000,1
2023-01-15 10:41:00,6001,942.000000000000000,1
2023-01-15 10:42:00,6001,926.000000000000000,1
2023-01-15 10:43:00,6001,940.000000000000000,1
2023-01-15 10:44:00,6001,837.000000000000000,1
2023-01-15 10:45:00,6001,894.000000000000000,1
2023-01-15 10:46:00,6001,954.000000000000000,1
2023-01-15 10:47:00,6001,935.000000000000000,1
2023-01-15 10:48:00,6001,706.000000000000000,1
2023-01-15 10:49:00,6001,240.000000000000000,1
2023-01-15 10:50:00,6001,433.000000000000000,1
2023-01-15 10:51:00,6001,481.000000000000000,1
2023-01-15 10:52:00,6001,496.000000000000000,1
2023-01-15 10:53:00,6001,1006.000000000000000,1
2023-01-15 10:54:00,6001,953.000000000000000,1
2023-01-15 10:55:00,6001,971.000000000000000,1
2023-01-15 10:56:00,6001,975.000000000000000,1
2023-01-15 10:57:00,6001,971.000000000000000,1
2023-01-15 10:58:00,6001,980.000000000000000,1
2023-01-15 10:59:00,6001,975.000000000000000,1
2023-01-15 11:00:00,6001,968.000000000000000,1
2023-01-15 11:01:00,6001,975.000000000000000,1
2023-01-15 11:02:00,6001,954.000000000000000,1
2023-01-15 11:03:00,6001,972.000000000000000,1
2023-01-15 11:04:00,6001,969.000000000000000,1
2023-01-15 11:05:00,6001,977.000000000000000,1
2023-01-15 11:06:00,6001,988.000000000000000,1
2023-01-15 11:07:00,6001,1006.000000000000000,1
2023-01-15 11:08:00,6001,1033.000000000000000,1
2023-01-15 11:09:00,6001,1066.000000000000000,1
2023-01-15 11:10:00,6001,1085.000000000000000,1
2023-01-15 11:11:00,6001,917.000000000000000,1
2023-01-15 11:12:00,6001,590.000000000000000,1
2023-01-15 11:13:00,6001,405.000000000000000,1
2023-01-15 11:14:00,6001,804.000000000000000,1
2023-01-15 11:15:00,6001,824.000000000000000,1
2023-01-15 11:16:00,6001,888.000000000000000,1
2023-01-15 11:17:00,6001,449.000000000000000,1
2023-01-15 11:18:00,6001,634.000000000000000,1
2023-01-15 11:19:00,6001,1021.000000000000000,1
2023-01-15 11:20:00,6001,1132.000000000000000,1
2023-01-15 11:21:00,6001,1214.000000000000000,1
2023-01-15 11:22:00,6001,1145.000000000000000,1
2023-01-15 11:23:00,6001,1267.000000000000000,1583
2023-01-15 11:24:00,6001,1262.000000000000000,1583
2023-01-15 11:25:00,6001,1281.000000000000000,1583
2023-01-15 11:26:00,6001,1272.000000000000000,1583
2023-01-15 11:27:00,6001,1165.000000000000000,1
2023-01-15 11:28:00,6001,1069.000000000000000,1
2023-01-15 11:29:00,6001,1022.000000000000000,1
2023-01-15 11:30:00,6001,824.000000000000000,1
2023-01-15 11:31:00,6001,1010.000000000000000,1
2023-01-15 11:32:00,6001,897.000000000000000,1
2023-01-15 11:33:00,6001,500.000000000000000,1
2023-01-15 11:34:00,6001,480.000000000000000,1
2023-01-15 11:35:00,6001,403.000000000000000,1
2023-01-15 11:36:00,6001,419.000000000000000,1
2023-01-15 11:37:00,6001,387.000000000000000,1
2023-01-15 11:38:00,6001,353.000000000000000,1
2023-01-15 11:39:00,6001,423.000000000000000,1
2023-01-15 11:40:00,6001,367.000000000000000,1
2023-01-15 11:41:00,6001,346.000000000000000,1
2023-01-15 11:42:00,6001,351.000000000000000,1
2023-01-15 11:43:00,6001,358.000000000000000,1
2023-01-15 11:44:00,6001,369.000000000000000,1
2023-01-15 11:45:00,6001,410.000000000000000,1
2023-01-15 11:46:00,6001,601.000000000000000,1
2023-01-15 11:47:00,6001,953.000000000000000,1
2023-01-15 11:48:00,6001,1052.000000000000000,1
2023-01-15 11:49:00,6001,852.000000000000000,1
2023-01-15 11:50:00,6001,686.000000000000000,1
2023-01-15 11:51:00,6001,969.000000000000000,1
2023-01-15 11:52:00,6001,510.000000000000000,1
2023-01-15 11:53:00,6001,416.000000000000000,1
2023-01-15 11:54:00,6001,406.000000000000000,1
2023-01-15 11:55:00,6001,414.000000000000000,1
2023-01-15 11:56:00,6001,429.000000000000000,1
2023-01-15 11:57:00,6001,563.000000000000000,1
2023-01-15 11:58:00,6001,424.000000000000000,1
2023-01-15 11:59:00,6001,402.000000000000000,1
2023-01-15 12:00:00,6001,412.000000000000000,1
2023-01-15 12:01:00,6001,439.000000000000000,1
2023-01-15 12:02:00,6001,594.000000000000000,1
2023-01-15 12:03:00,6001,845.000000000000000,1
2023-01-15 12:04:00,6001,1173.000000000000000,1
2023-01-15 12:05:00,6001,1202.000000000000000,1
2023-01-15 12:06:00,6001,1172.000000000000000,1
2023-01-15 12:07:00,6001,1104.000000000000000,1
2023-01-15 12:08:00,6001,1079.000000000000000,1
2023-01-15 12:09:00,6001,772.000000000000000,1
2023-01-15 12:10:00,6001,500.000000000000000,1
2023-01-15 12:11:00,6001,508.000000000000000,1
2023-01-15 12:12:00,6001,468.000000000000000,1
2023-01-15 12:13:00,6001,470.000000000000000,1
2023-01-15 12:14:00,6001,647.000000000000000,1
2023-01-15 12:15:00,6001,483.000000000000000,1
2023-01-15 12:16:00,6001,364.000000000000000,1
2023-01-15 12:17:00,6001,323.000000000000000,1
2023-01-15 12:18:00,6001,292.000000000000000,1
2023-01-15 12:19:00,6001,280.000000000000000,1
2023-01-15 12:20:00,6001,360.000000000000000,1
2023-01-15 12:21:00,6001,452.000000000000000,1
2023-01-15 12:22:00,6001,257.000000000000000,1
2023-01-15 12:23:00,6001,247.000000000000000,1
2023-01-15 12:24:00,6001,242.000000000000000,1
2023-01-15 12:25:00,6001,245.000000000000000,1
2023-01-15 12:26:00,6001,250.000000000000000,1
2023-01-15 12:27:00,6001,254.000000000000000,1
2023-01-15 12:28:00,6001,266.000000000000000,1
2023-01-15 12:29:00,6001,277.000000000000000,1
2023-01-15 12:30:00,6001,263.000000000000000,1
2023-01-15 12:31:00,6001,264.000000000000000,1
2023-01-15 12:32:00,6001,283.000000000000000,1
2023-01-15 12:33:00,6001,394.000000000000000,1
2023-01-15 12:34:00,6001,657.000000000000000,1
2023-01-15 12:35:00,6001,1182.000000000000000,1
2023-01-15 12:36:00,6001,1208.000000000000000,1
2023-01-15 12:37:00,6001,862.000000000000000,1
2023-01-15 12:38:00,6001,657.000000000000000,1
2023-01-15 12:39:00,6001,1149.000000000000000,1
2023-01-15 12:40:00,6001,1096.000000000000000,1
2023-01-15 12:41:00,6001,1124.000000000000000,1
2023-01-15 12:42:00,6001,1133.000000000000000,1
2023-01-15 12:43:00,6001,1120.000000000000000,1
2023-01-15 12:44:00,6001,1102.000000000000000,1
2023-01-15 12:45:00,6001,986.000000000000000,1
2023-01-15 12:46:00,6001,448.000000000000000,1
2023-01-15 12:47:00,6001,283.000000000000000,1
2023-01-15 12:48:00,6001,281.000000000000000,1
2023-01-15 12:49:00,6001,330.000000000000000,1
2023-01-15 12:50:00,6001,299.000000000000000,1
2023-01-15 12:51:00,6001,289.000000000000000,1
2023-01-15 12:52:00,6001,281.000000000000000,1
2023-01-15 12:53:00,6001,280.000000000000000,1
2023-01-15 12:54:00,6001,279.000000000000000,1
2023-01-15 12:55:00,6001,318.000000000000000,1
2023-01-15 12:56:00,6001,971.000000000000000,1
2023-01-15 12:57:00,6001,1083.000000000000000,1
2023-01-15 12:58:00,6001,1069.000000000000000,1
2023-01-15 12:59:00,6001,1057.000000000000000,1
2023-01-15 13:00:00,6001,1059.000000000000000,1
2023-01-15 13:01:00,6001,1061.000000000000000,1
2023-01-15 13:02:00,6001,1067.000000000000000,1
2023-01-15 13:03:00,6001,1069.000000000000000,1
2023-01-15 13:04:00,6001,1062.000000000000000,1
2023-01-15 13:05:00,6001,1054.000000000000000,1
2023-01-15 13:06:00,6001,1047.000000000000000,1
2023-01-15 13:07:00,6001,1038.000000000000000,1
2023-01-15 13:08:00,6001,1027.000000000000000,1
2023-01-15 13:09:00,6001,1016.000000000000000,1
2023-01-15 13:10:00,6001,1008.000000000000000,1
2023-01-15 13:11:00,6001,998.000000000000000,1
2023-01-15 13:12:00,6001,993.000000000000000,1
2023-01-15 13:13:00,6001,990.000000000000000,1
2023-01-15 13:14:00,6001,990.000000000000000,1
2023-01-15 13:15:00,6001,993.000000000000000,1
2023-01-15 13:16:00,6001,995.000000000000000,1
2023-01-15 13:17:00,6001,999.000000000000000,1
2023-01-15 13:18:00,6001,999.000000000000000,1
2023-01-15 13:19:00,6001,995.000000000000000,1
2023-01-15 13:20:00,6001,992.000000000000000,1
2023-01-15 13:21:00,6001,997.000000000000000,1
2023-01-15 13:22:00,6001,1006.000000000000000,1
2023-01-15 13:23:00,6001,1018.000000000000000,1
2023-01-15 13:24:00,6001,1030.000000000000000,1
2023-01-15 13:25:00,6001,1047.000000000000000,1
2023-01-15 13:26:00,6001,1035.000000000000000,1
2023-01-15 13:27:00,6001,975.000000000000000,1
2023-01-15 13:28:00,6001,526.000000000000000,1
2023-01-15 13:29:00,6001,331.000000000000000,1
2023-01-15 13:30:00,6001,287.000000000000000,1
2023-01-15 13:31:00,6001,693.000000000000000,1
2023-01-15 13:32:00,6001,1099.000000000000000,1
2023-01-15 13:33:00,6001,890.000000000000000,1
2023-01-15 13:34:00,6001,762.000000000000000,1
2023-01-15 13:35:00,6001,746.000000000000000,1
2023-01-15 13:36:00,6001,669.000000000000000,1
2023-01-15 13:37:00,6001,1030.000000000000000,1
2023-01-15 13:38:00,6001,1069.000000000000000,1
2023-01-15 13:39:00,6001,819.000000000000000,1
2023-01-15 13:40:00,6001,405.000000000000000,1
2023-01-15 13:41:00,6001,354.000000000000000,1
2023-01-15 13:42:00,6001,1013.000000000000000,1
2023-01-15 13:43:00,6001,1121.000000000000000,1
2023-01-15 13:44:00,6001,1120.000000000000000,1
2023-01-15 13:45:00,6001,1120.000000000000000,1583
2023-01-15 13:46:00,6001,1109.000000000000000,1
2023-01-15 13:47:00,6001,994.000000000000000,1
2023-01-15 13:48:00,6001,419.000000000000000,1
2023-01-15 13:49:00,6001,364.000000000000000,1
2023-01-15 13:50:00,6001,351.000000000000000,1
2023-01-15 13:51:00,6001,317.000000000000000,1
2023-01-15 13:52:00,6001,311.000000000000000,1
2023-01-15 13:53:00,6001,317.000000000000000,1
2023-01-15 13:54:00,6001,328.000000000000000,1
2023-01-15 13:55:00,6001,348.000000000000000,1
2023-01-15 13:56:00,6001,400.000000000000000,1
2023-01-15 13:57:00,6001,708.000000000000000,1
2023-01-15 13:58:00,6001,651.000000000000000,1
2023-01-15 13:59:00,6001,809.000000000000000,1
2023-01-15 14:00:00,6001,870.000000000000000,1
2023-01-15 14:01:00,6001,1036.000000000000000,1
2023-01-15 14:02:00,6001,1031.000000000000000,1
2023-01-15 14:03:00,6001,921.000000000000000,1
2023-01-15 14:04:00,6001,1109.000000000000000,1583
2023-01-15 14:05:00,6001,1033.000000000000000,1
2023-01-15 14:06:00,6001,612.000000000000000,1
2023-01-15 14:07:00,6001,919.000000000000000,1
2023-01-15 14:08:00,6001,844.000000000000000,1
2023-01-15 14:09:00,6001,352.000000000000000,1
2023-01-15 14:10:00,6001,310.000000000000000,1
2023-01-15 14:11:00,6001,302.000000000000000,1
2023-01-15 14:12:00,6001,303.000000000000000,1
2023-01-15 14:13:00,6001,316.000000000000000,1
2023-01-15 14:14:00,6001,314.000000000000000,1
2023-01-15 14:15:00,6001,461.000000000000000,1
2023-01-15 14:16:00,6001,297.000000000000000,1
2023-01-15 14:17:00,6001,265.000000000000000,1
2023-01-15 14:18:00,6001,286.000000000000000,1
2023-01-15 14:19:00,6001,425.000000000000000,1
2023-01-15 14:20:00,6001,292.000000000000000,1
2023-01-15 14:21:00,6001,315.000000000000000,1
2023-01-15 14:22:00,6001,276.000000000000000,1
2023-01-15 14:23:00,6001,275.000000000000000,1
2023-01-15 14:24:00,6001,279.000000000000000,1
2023-01-15 14:25:00,6001,320.000000000000000,1
2023-01-15 14:26:00,6001,607.000000000000000,1
2023-01-15 14:27:00,6001,999.000000000000000,1583
2023-01-15 14:28:00,6001,378.000000000000000,1
2023-01-15 14:29:00,6001,244.000000000000000,1
2023-01-15 14:30:00,6001,239.000000000000000,1
2023-01-15 14:31:00,6001,238.000000000000000,1
2023-01-15 14:32:00,6001,250.000000000000000,1
2023-01-15 14:33:00,6001,220.000000000000000,1
2023-01-15 14:34:00,6001,224.000000000000000,1
2023-01-15 14:35:00,6001,237.000000000000000,1
2023-01-15 14:36:00,6001,242.000000000000000,1
2023-01-15 14:37:00,6001,240.000000000000000,1
2023-01-15 14:38:00,6001,232.000000000000000,1
2023-01-15 14:39:00,6001,234.000000000000000,1
2023-01-15 14:40:00,6001,232.000000000000000,1
2023-01-15 14:41:00,6001,231.000000000000000,1
2023-01-15 14:42:00,6001,236.000000000000000,1
2023-01-15 14:43:00,6001,237.000000000000000,1
2023-01-15 14:44:00,6001,231.000000000000000,1
2023-01-15 14:45:00,6001,234.000000000000000,1
2023-01-15 14:46:00,6001,231.000000000000000,1
2023-01-15 14:47:00,6001,216.000000000000000,1
2023-01-15 14:48:00,6001,205.000000000000000,1
2023-01-15 14:49:00,6001,198.000000000000000,1
2023-01-15 14:50:00,6001,193.000000000000000,1
2023-01-15 14:51:00,6001,193.000000000000000,1
2023-01-15 14:52:00,6001,204.000000000000000,1
2023-01-15 14:53:00,6001,212.000000000000000,1
2023-01-15 14:54:00,6001,214.000000000000000,1
2023-01-15 14:55:00,6001,218.000000000000000,1
2023-01-15 14:56:00,6001,218.000000000000000,1
2023-01-15 14:57:00,6001,218.000000000000000,1
2023-01-15 14:58:00,6001,218.000000000000000,1
2023-01-15 14:59:00,6001,220.000000000000000,1
2023-01-15 15:00:00,6001,225.000000000000000,1
2023-01-15 15:01:00,6001,232.000000000000000,1
2023-01-15 15:02:00,6001,251.000000000000000,1
2023-01-15 15:03:00,6001,271.000000000000000,1
2023-01-15 15:04:00,6001,809.000000000000000,1
2023-01-15 15:05:00,6001,854.000000000000000,1583
2023-01-15 15:06:00,6001,412.000000000000000,1
2023-01-15 15:07:00,6001,297.000000000000000,1
2023-01-15 15:08:00,6001,276.000000000000000,1
2023-01-15 15:09:00,6001,554.000000000000000,1
2023-01-15 15:10:00,6001,804.000000000000000,1
2023-01-15 15:11:00,6001,471.000000000000000,1
2023-01-15 15:12:00,6001,564.000000000000000,1
2023-01-15 15:13:00,6001,215.000000000000000,1
2023-01-15 15:14:00,6001,487.000000000000000,1
2023-01-15 15:15:00,6001,209.000000000000000,1
2023-01-15 15:16:00,6001,665.000000000000000,1
2023-01-15 15:17:00,6001,535.000000000000000,1
2023-01-15 15:18:00,6001,371.000000000000000,1
2023-01-15 15:19:00,6001,686.000000000000000,1
2023-01-15 15:20:00,6001,676.000000000000000,1
2023-01-15 15:21:00,6001,667.000000000000000,1
2023-01-15 15:22:00,6001,656.000000000000000,1
2023-01-15 15:23:00,6001,650.000000000000000,1
2023-01-15 15:24:00,6001,648.000000000000000,1
2023-01-15 15:25:00,6001,647.000000000000000,1
2023-01-15 15:26:00,6001,646.000000000000000,1
2023-01-15 15:27:00,6001,642.000000000000000,1
2023-01-15 15:28:00,6001,637.000000000000000,1
2023-01-15 15:29:00,6001,632.000000000000000,1
2023-01-15 15:30:00,6001,627.000000000000000,1
2023-01-15 15:31:00,6001,613.000000000000000,1
2023-01-15 15:32:00,6001,617.000000000000000,1
2023-01-15 15:33:00,6001,607.000000000000000,1
2023-01-15 15:34:00,6001,600.000000000000000,1
2023-01-15 15:35:00,6001,595.000000000000000,1
2023-01-15 15:36:00,6001,591.000000000000000,1
2023-01-15 15:37:00,6001,588.000000000000000,1
2023-01-15 15:38:00,6001,586.000000000000000,1
2023-01-15 15:39:00,6001,583.000000000000000,1
2023-01-15 15:40:00,6001,579.000000000000000,1
2023-01-15 15:41:00,6001,574.000000000000000,1
2023-01-15 15:42:00,6001,570.000000000000000,1
2023-01-15 15:43:00,6001,564.000000000000000,1
2023-01-15 15:44:00,6001,558.000000000000000,1
2023-01-15 15:45:00,6001,553.000000000000000,1
2023-01-15 15:46:00,6001,556.000000000000000,1
2023-01-15 15:47:00,6001,558.000000000000000,1
2023-01-15 15:48:00,6001,562.000000000000000,1
2023-01-15 15:49:00,6001,562.000000000000000,1
2023-01-15 15:50:00,6001,562.000000000000000,1
2023-01-15 15:51:00,6001,561.000000000000000,1
2023-01-15 15:52:00,6001,563.000000000000000,1
2023-01-15 15:53:00,6001,565.000000000000000,1
2023-01-15 15:54:00,6001,564.000000000000000,1
2023-01-15 15:55:00,6001,579.000000000000000,1
2023-01-15 15:56:00,6001,588.000000000000000,1
2023-01-15 15:57:00,6001,588.000000000000000,1
2023-01-15 15:58:00,6001,575.000000000000000,1
2023-01-15 15:59:00,6001,567.000000000000000,1
2023-01-15 16:00:00,6001,559.000000000000000,1
2023-01-15 16:01:00,6001,517.000000000000000,1
2023-01-15 16:02:00,6001,237.000000000000000,1
2023-01-15 16:03:00,6001,354.000000000000000,1
2023-01-15 16:04:00,6001,162.000000000000000,1
2023-01-15 16:05:00,6001,137.000000000000000,1
2023-01-15 16:06:00,6001,137.000000000000000,1
2023-01-15 16:07:00,6001,135.000000000000000,1
2023-01-15 16:08:00,6001,135.000000000000000,1
2023-01-15 16:09:00,6001,135.000000000000000,1
2023-01-15 16:10:00,6001,134.000000000000000,1
2023-01-15 16:11:00,6001,132.000000000000000,1
2023-01-15 16:12:00,6001,128.000000000000000,1
2023-01-15 16:13:00,6001,131.000000000000000,1
2023-01-15 16:14:00,6001,175.000000000000000,1
2023-01-15 16:15:00,6001,174.000000000000000,1
2023-01-15 16:16:00,6001,205.000000000000000,1
2023-01-15 16:17:00,6001,384.000000000000000,1
2023-01-15 16:18:00,6001,380.000000000000000,1
2023-01-15 16:19:00,6001,180.000000000000000,1
2023-01-15 16:20:00,6001,120.000000000000000,1
2023-01-15 16:21:00,6001,119.000000000000000,1
2023-01-15 16:22:00,6001,121.000000000000000,1
2023-01-15 16:23:00,6001,118.000000000000000,1
2023-01-15 16:24:00,6001,113.000000000000000,1
2023-01-15 16:25:00,6001,106.000000000000000,1
2023-01-15 16:26:00,6001,103.000000000000000,1
2023-01-15 16:27:00,6001,100.000000000000000,1
2023-01-15 16:28:00,6001,94.000000000000000,1
2023-01-15 16:29:00,6001,88.000000000000000,1
2023-01-15 16:30:00,6001,85.000000000000000,1
2023-01-15 16:31:00,6001,85.000000000000000,1
2023-01-15 16:32:00,6001,85.000000000000000,1
2023-01-15 16:33:00,6001,84.000000000000000,1
2023-01-15 16:34:00,6001,83.000000000000000,1
2023-01-15 16:35:00,6001,84.000000000000000,1
2023-01-15 16:36:00,6001,88.000000000000000,1
2023-01-15 16:37:00,6001,91.000000000000000,1
2023-01-15 16:38:00,6001,105.000000000000000,1
2023-01-15 16:39:00,6001,123.000000000000000,1
2023-01-15 16:40:00,6001,100.000000000000000,1
2023-01-15 16:41:00,6001,78.000000000000000,1
2023-01-15 16:42:00,6001,72.000000000000000,1
2023-01-15 16:43:00,6001,71.000000000000000,1
2023-01-15 16:44:00,6001,72.000000000000000,1
2023-01-15 16:45:00,6001,72.000000000000000,1
2023-01-15 16:46:00,6001,70.000000000000000,1
2023-01-15 16:47:00,6001,66.000000000000000,1
2023-01-15 16:48:00,6001,64.000000000000000,1
2023-01-15 16:49:00,6001,65.000000000000000,1
2023-01-15 16:50:00,6001,67.000000000000000,1
2023-01-15 16:51:00,6001,80.000000000000000,1
2023-01-15 16:52:00,6001,76.000000000000000,1
2023-01-15 16:53:00,6001,67.000000000000000,1
2023-01-15 16:54:00,6001,63.000000000000000,1
2023-01-15 16:55:00,6001,62.000000000000000,1
2023-01-15 16:56:00,6001,62.000000000000000,1
2023-01-15 16:57:00,6001,62.000000000000000,1
2023-01-15 16:58:00,6001,62.000000000000000,1
2023-01-15 16:59:00,6001,63.000000000000000,1
2023-01-15 17:00:00,6001,67.000000000000000,1
2023-01-15 17:01:00,6001,62.000000000000000,1
2023-01-15 17:02:00,6001,57.000000000000000,1
2023-01-15 17:03:00,6001,55.000000000000000,1
2023-01-15 17:04:00,6001,54.000000000000000,1
2023-01-15 17:05:00,6001,51.000000000000000,1
2023-01-15 17:06:00,6001,49.000000000000000,1
2023-01-15 17:07:00,6001,47.000000000000000,1
2023-01-15 17:08:00,6001,46.000000000000000,1
2023-01-15 17:09:00,6001,47.000000000000000,1
2023-01-15 17:10:00,6001,46.000000000000000,1
2023-01-15 17:11:00,6001,44.000000000000000,1
2023-01-15 17:12:00,6001,41.000000000000000,1
2023-01-15 17:13:00,6001,39.000000000000000,1
2023-01-15 17:14:00,6001,38.000000000000000,1
2023-01-15 17:15:00,6001,37.000000000000000,1
2023-01-15 17:16:00,6001,38.000000000000000,1
2023-01-15 17:17:00,6001,40.000000000000000,1
2023-01-15 17:18:00,6001,39.000000000000000,1
2023-01-15 17:19:00,6001,39.000000000000000,1
2023-01-15 17:20:00,6001,38.000000000000000,1
2023-01-15 17:21:00,6001,35.000000000000000,1
2023-01-15 17:22:00,6001,33.000000000000000,1
2023-01-15 17:23:00,6001,32.000000000000000,1
2023-01-15 17:24:00,6001,32.000000000000000,1
2023-01-15 17:25:00,6001,34.000000000000000,1
2023-01-15 17:26:00,6001,37.000000000000000,1
2023-01-15 17:27:00,6001,41.000000000000000,1
2023-01-15 17:28:00,6001,45.000000000000000,1
2023-01-15 17:29:00,6001,50.000000000000000,1
2023-01-15 17:30:00,6001,51.000000000000000,1
2023-01-15 17:31:00,6001,47.000000000000000,1
2023-01-15 17:32:00,6001,41.000000000000000,1
2023-01-15 17:33:00,6001,35.000000000000000,1
2023-01-15 17:34:00,6001,32.000000000000000,1
2023-01-15 17:35:00,6001,28.000000000000000,1
2023-01-15 17:36:00,6001,24.000000000000000,1
2023-01-15 17:37:00,6001,22.000000000000000,1
2023-01-15 17:38:00,6001,21.000000000000000,1
2023-01-15 17:39:00,6001,20.000000000000000,1
2023-01-15 17:40:00,6001,19.000000000000000,1
2023-01-15 17:41:00,6001,18.000000000000000,1
2023-01-15 17:42:00,6001,18.000000000000000,1
2023-01-15 17:43:00,6001,17.000000000000000,1
2023-01-15 17:44:00,6001,17.000000000000000,1
2023-01-15 17:45:00,6001,16.000000000000000,1
2023-01-15 17:46:00,6001,15.000000000000000,1
2023-01-15 17:47:00,6001,13.000000000000000,1
2023-01-15 17:48:00,6001,12.000000000000000,1
2023-01-15 17:49:00,6001,11.000000000000000,1583
2023-01-15 17:50:00,6001,10.000000000000000,1583
2023-01-15 17:51:00,6001,10.000000000000000,1
2023-01-15 17:52:00,6001,9.000000000000000,1
2023-01-15 17:53:00,6001,8.000000000000000,1
2023-01-15 17:54:00,6001,8.000000000000000,1
2023-01-15 17:55:00,6001,7.000000000000000,1
2023-01-15 17:56:00,6001,6.000000000000000,1
2023-01-15 17:57:00,6001,6.000000000000000,1
2023-01-15 17:58:00,6001,5.000000000000000,1
2023-01-15 17:59:00,6001,5.000000000000000,1
2023-01-15 18:00:00,6001,4.000000000000000,1582
2023-01-15 18:01:00,6001,3.000000000000000,1582
2023-01-15 18:02:00,6001,3.000000000000000,1582
2023-01-15 18:03:00,6001,2.000000000000000,1582
2023-01-15 18:04:00,6001,1.000000000000000,1582
2023-01-15 18:05:00,6001,1.000000000000000,1582
2023-01-15 18:06:00,6001,0E-15,1
2023-01-15 18:07:00,6001,0E-15,1
2023-01-15 18:08:00,6001,0E-15,1
2023-01-15 18:09:00,6001,0E-15,1
2023-01-15 18:10:00,6001,0E-15,1
2023-01-15 18:11:00,6001,-9999.0,1581
2023-01-15 18:12:00,6001,-9999.0,1581
2023-01-15 18:13:00,6001,-9999.0,1581
2023-01-15 18:14:00,6001,-9999.0,1581
2023-01-15 18:15:00,6001,-9999.0,1581
2023-01-15 18:16:00,6001,-9999.0,1581
2023-01-15 18:17:00,6001,-9999.0,1581
2023-01-15 18:18:00,6001,-9999.0,1581
2023-01-15 18:19:00,6001,-9999.0,1581
2023-01-15 18:20:00,6001,-9999.0,1581
2023-01-15 18:21:00,6001,-9999.0,1581
2023-01-15 18:22:00,6001,-9999.0,1581
2023-01-15 18:23:00,6001,-9999.0,1581
2023-01-15 18:24:00,6001,-9999.0,1581
2023-01-15 18:25:00,6001,-9999.0,1581
