,idestacion,radiacion,calidad
2023-01-16 04:01:00,6001,-9999.0,1581
2023-01-16 04:02:00,6001,-9999.0,1581
2023-01-16 04:03:00,6001,-9999.0,1581
2023-01-16 04:04:00,6001,-9999.0,1581
2023-01-16 04:05:00,6001,-9999.0,1581
2023-01-16 04:06:00,6001,-9999.0,1581
2023-01-16 04:07:00,6001,-9999.0,1581
2023-01-16 04:08:00,6001,-9999.0,1581
2023-01-16 04:09:00,6001,-9999.0,1581
2023-01-16 04:10:00,6001,-9999.0,1581
2023-01-16 04:11:00,6001,-9999.0,1581
2023-01-16 04:12:00,6001,-9999.0,1581
2023-01-16 04:13:00,6001,-9999.0,1581
2023-01-16 04:14:00,6001,-9999.0,1581
2023-01-16 04:15:00,6001,-9999.0,1581
2023-01-16 04:16:00,6001,-9999.0,1581
2023-01-16 04:17:00,6001,-9999.0,1581
2023-01-16 04:18:00,6001,-9999.0,1581
2023-01-16 04:19:00,6001,-9999.0,1581
2023-01-16 04:20:00,6001,-9999.0,1581
2023-01-16 04:21:00,6001,-9999.0,1581
2023-01-16 04:22:00,6001,-9999.0,1581
2023-01-16 04:23:00,6001,-9999.0,1581
2023-01-16 04:24:00,6001,-9999.0,1581
2023-01-16 04:25:00,6001,-9999.0,1581
2023-01-16 04:26:00,6001,-9999.0,1581
2023-01-16 04:27:00,6001,-9999.0,1581
2023-01-16 04:28:00,6001,-9999.0,1581
2023-01-16 04:29:00,6001,-9999.0,1581
2023-01-16 04:30:00,6001,-9999.0,1581
2023-01-16 04:31:00,6001,-9999.0,1581
2023-01-16 04:32:00,6001,-9999.0,1581
2023-01-16 04:33:00,6001,-9999.0,1581
2023-01-16 04:34:00,6001,-9999.0,1581
2023-01-16 04:35:00,6001,-9999.0,1581
2023-01-16 04:36:00,6001,-9999.0,1581
2023-01-16 04:37:00,6001,-9999.0,1581
2023-01-16 04:38:00,6001,-9999.0,1581
2023-01-16 04:39:00,6001,-9999.0,1581
2023-01-16 04:40:00,6001,-9999.0,1581
2023-01-16 04:41:00,6001,-9999.0,1581
2023-01-16 04:42:00,6001,-9999.0,1581
2023-01-16 04:43:00,6001,-9999.0,1581
2023-01-16 04:44:00,6001,-9999.0,1581
2023-01-16 04:45:00,6001,-9999.0,1581
2023-01-16 04:46:00,6001,-9999.0,1581
2023-01-16 04:47:00,6001,-9999.0,1581
2023-01-16 04:48:00,6001,-9999.0,1581
2023-01-16 04:49:00,6001,-9999.0,1581
2023-01-16 04:50:00,6001,-9999.0,1581
2023-01-16 04:51:00,6001,-9999.0,1581
2023-01-16 04:52:00,6001,-9999.0,1581
2023-01-16 04:53:00,6001,-9999.0,1581
2023-01-16 04:54:00,6001,-9999.0,1581
2023-01-16 04:55:00,6001,-9999.0,1581
2023-01-16 04:56:00,6001,-9999.0,1581
2023-01-16 04:57:00,6001,-9999.0,1581
2023-01-16 04:58:00,6001,-9999.0,1581
2023-01-16 04:59:00,6001,-9999.0,1581
2023-01-16 05:00:00,6001,-9999.0,1581
2023-01-16 05:01:00,6001,-9999.0,1581
2023-01-16 05:02:00,6001,-9999.0,1581
2023-01-16 05:03:00,6001,-9999.0,1581
2023-01-16 05:04:00,6001,-9999.0,1581
2023-01-16 05:05:00,6001,-9999.0,1581
2023-01-16 05:06:00,6001,-9999.0,1581
2023-01-16 05:07:00,6001,-9999.0,1581
2023-01-16 05:08:00,6001,-9999.0,1581
2023-01-16 05:09:00,6001,-9999.0,1581
2023-01-16 05:10:00,6001,-9999.0,1581
2023-01-16 05:11:00,6001,-9999.0,1581
2023-01-16 05:12:00,6001,-9999.0,1581
2023-01-16 05:13:00,6001,-9999.0,1581
2023-01-16 05:14:00,6001,-9999.0,1581
2023-01-16 05:15:00,6001,-9999.0,1581
2023-01-16 05:16:00,6001,-9999.0,1581
2023-01-16 05:17:00,6001,-9999.0,1581
2023-01-16 05:18:00,6001,-9999.0,1581
2023-01-16 05:19:00,6001,-9999.0,1581
2023-01-16 05:20:00,6001,-9999.0,1581
2023-01-16 05:21:00,6001,-9999.0,1581
2023-01-16 05:22:00,6001,-9999.0,1581
2023-01-16 05:23:00,6001,-9999.0,1581
2023-01-16 05:24:00,6001,-9999.0,1581
2023-01-16 05:25:00,6001,-9999.0,1581
2023-01-16 05:26:00,6001,-9999.0,1581
2023-01-16 05:27:00,6001,-9999.0,1581
2023-01-16 05:28:00,6001,-9999.0,1581
2023-01-16 05:29:00,6001,-9999.0,1581
2023-01-16 05:30:00,6001,-9999.0,1581
2023-01-16 05:31:00,6001,-9999.0,1581
2023-01-16 05:32:00,6001,-9999.0,1581
2023-01-16 05:33:00,6001,-9999.0,1581
2023-01-16 05:34:00,6001,-9999.0,1581
2023-01-16 05:35:00,6001,-9999.0,1581
2023-01-16 05:36:00,6001,-9999.0,1581
2023-01-16 05:37:00,6001,-9999.0,1581
2023-01-16 05:38:00,6001,-9999.0,1581
2023-01-16 05:39:00,6001,-9999.0,1581
2023-01-16 05:40:00,6001,-9999.0,1581
2023-01-16 05:41:00,6001,-9999.0,1581
2023-01-16 05:42:00,6001,-9999.0,1581
2023-01-16 05:43:00,6001,-9999.0,1581
2023-01-16 05:44:00,6001,-9999.0,1581
2023-01-16 05:45:00,6001,-9999.0,1581
2023-01-16 05:46:00,6001,-9999.0,1581
2023-01-16 05:47:00,6001,-9999.0,1581
2023-01-16 05:48:00,6001,-9999.0,1581
2023-01-16 05:49:00,6001,-9999.0,1581
2023-01-16 05:50:00,6001,-9999.0,1581
2023-01-16 05:51:00,6001,-9999.0,1581
2023-01-16 05:52:00,6001,-9999.0,1581
2023-01-16 05:53:00,6001,-9999.0,1581
2023-01-16 05:54:00,6001,-9999.0,1581
2023-01-16 05:55:00,6001,-9999.0,1581
2023-01-16 05:56:00,6001,-9999.0,1581
2023-01-16 05:57:00,6001,-9999.0,1581
2023-01-16 05:58:00,6001,-9999.0,1581
2023-01-16 05:59:00,6001,-9999.0,1581
2023-01-16 06:00:00,6001,-9999.0,1581
2023-01-16 06:01:00,6001,-9999.0,151
2023-01-16 06:02:00,6001,-9999.0,151
2023-01-16 06:03:00,6001,-9999.0,151
2023-01-16 06:04:00,6001,-9999.0,151
2023-01-16 06:05:00,6001,-9999.0,151
2023-01-16 06:06:00,6001,-9999.0,151
2023-01-16 06:07:00,6001,-9999.0,151
2023-01-16 06:08:00,6001,-9999.0,151
2023-01-16 06:09:00,6001,-9999.0,151
2023-01-16 06:10:00,6001,-9999.0,151
2023-01-16 06:11:00,6001,-9999.0,151
2023-01-16 06:12:00,6001,-9999.0,151
2023-01-16 06:13:00,6001,0E-15,1
2023-01-16 06:14:00,6001,0E-15,1
2023-01-16 06:15:00,6001,0E-15,1
2023-01-16 06:16:00,6001,0E-15,1
2023-01-16 06:17:00,6001,0E-15,1
2023-01-16 06:18:00,6001,0E-15,1
2023-01-16 06:19:00,6001,1.000000000000000,1
2023-01-16 06:20:00,6001,2.000000000000000,1
2023-01-16 06:21:00,6001,3.000000000000000,1
2023-01-16 06:22:00,6001,5.000000000000000,1
2023-01-16 06:23:00,6001,8.000000000000000,1
2023-01-16 06:24:00,6001,10.000000000000000,1
2023-01-16 06:25:00,6001,13.000000000000000,1
2023-01-16 06:26:00,6001,15.000000000000000,1
2023-01-16 06:27:00,6001,18.000000000000000,1
2023-01-16 06:28:00,6001,20.000000000000000,1
2023-01-16 06:29:00,6001,23.000000000000000,1
2023-01-16 06:30:00,6001,25.000000000000000,1
2023-01-16 06:31:00,6001,27.000000000000000,1
2023-01-16 06:32:00,6001,29.000000000000000,1
2023-01-16 06:33:00,6001,31.000000000000000,1
2023-01-16 06:34:00,6001,33.000000000000000,1
2023-01-16 06:35:00,6001,34.000000000000000,1
2023-01-16 06:36:00,6001,36.000000000000000,1
2023-01-16 06:37:00,6001,37.000000000000000,1
2023-01-16 06:38:00,6001,38.000000000000000,1
2023-01-16 06:39:00,6001,40.000000000000000,1
2023-01-16 06:40:00,6001,40.000000000000000,1
2023-01-16 06:41:00,6001,41.000000000000000,1
2023-01-16 06:42:00,6001,42.000000000000000,1
2023-01-16 06:43:00,6001,43.000000000000000,1
2023-01-16 06:44:00,6001,44.000000000000000,1
2023-01-16 06:45:00,6001,44.000000000000000,1
2023-01-16 06:46:00,6001,45.000000000000000,1
2023-01-16 06:47:00,6001,46.000000000000000,1
2023-01-16 06:48:00,6001,46.000000000000000,1
2023-01-16 06:49:00,6001,46.000000000000000,1
2023-01-16 06:50:00,6001,47.000000000000000,1
2023-01-16 06:51:00,6001,47.000000000000000,1
2023-01-16 06:52:00,6001,46.000000000000000,1
2023-01-16 06:53:00,6001,46.000000000000000,1
2023-01-16 06:54:00,6001,46.000000000000000,1
2023-01-16 06:55:00,6001,46.000000000000000,1
2023-01-16 06:56:00,6001,47.000000000000000,1
2023-01-16 06:57:00,6001,47.000000000000000,1
2023-01-16 06:58:00,6001,47.000000000000000,1
2023-01-16 06:59:00,6001,48.000000000000000,1
2023-01-16 07:00:00,6001,49.000000000000000,1
2023-01-16 07:01:00,6001,49.000000000000000,1
2023-01-16 07:02:00,6001,50.000000000000000,1
2023-01-16 07:03:00,6001,51.000000000000000,1
2023-01-16 07:04:00,6001,51.000000000000000,1
2023-01-16 07:05:00,6001,53.000000000000000,1
2023-01-16 07:06:00,6001,54.000000000000000,1
2023-01-16 07:07:00,6001,57.000000000000000,1
2023-01-16 07:08:00,6001,60.000000000000000,1
2023-01-16 07:09:00,6001,64.000000000000000,1
2023-01-16 07:10:00,6001,68.000000000000000,1
2023-01-16 07:11:00,6001,72.000000000000000,1
2023-01-16 07:12:00,6001,77.000000000000000,1
2023-01-16 07:13:00,6001,82.000000000000000,1
2023-01-16 07:14:00,6001,86.000000000000000,1
2023-01-16 07:15:00,6001,88.000000000000000,1
2023-01-16 07:16:00,6001,92.000000000000000,1
2023-01-16 07:17:00,6001,100.000000000000000,1
2023-01-16 07:18:00,6001,112.000000000000000,1
2023-01-16 07:19:00,6001,123.000000000000000,1
2023-01-16 07:20:00,6001,130.000000000000000,1
2023-01-16 07:21:00,6001,141.000000000000000,1
2023-01-16 07:22:00,6001,146.000000000000000,1
2023-01-16 07:23:00,6001,147.000000000000000,1
2023-01-16 07:24:00,6001,152.000000000000000,1
2023-01-16 07:25:00,6001,157.000000000000000,1
2023-01-16 07:26:00,6001,162.000000000000000,1
2023-01-16 07:27:00,6001,169.000000000000000,1
2023-01-16 07:28:00,6001,171.000000000000000,1
2023-01-16 07:29:00,6001,174.000000000000000,1
2023-01-16 07:30:00,6001,176.000000000000000,1
2023-01-16 07:31:00,6001,173.000000000000000,1
2023-01-16 07:32:00,6001,171.000000000000000,1
2023-01-16 07:33:00,6001,165.000000000000000,1
2023-01-16 07:34:00,6001,166.000000000000000,1
2023-01-16 07:35:00,6001,170.000000000000000,1
2023-01-16 07:36:00,6001,170.000000000000000,1
2023-01-16 07:37:00,6001,166.000000000000000,1
2023-01-16 07:38:00,6001,153.000000000000000,1
2023-01-16 07:39:00,6001,145.000000000000000,1
2023-01-16 07:40:00,6001,143.000000000000000,1
2023-01-16 07:41:00,6001,147.000000000000000,1
2023-01-16 07:42:00,6001,153.000000000000000,1
2023-01-16 07:43:00,6001,151.000000000000000,1
2023-01-16 07:44:00,6001,145.000000000000000,1
2023-01-16 07:45:00,6001,153.000000000000000,1
2023-01-16 07:46:00,6001,164.000000000000000,1
2023-01-16 07:47:00,6001,165.000000000000000,1
2023-01-16 07:48:00,6001,157.000000000000000,1
2023-01-16 07:49:00,6001,153.000000000000000,1
2023-01-16 07:50:00,6001,155.000000000000000,1
2023-01-16 07:51:00,6001,163.000000000000000,1
2023-01-16 07:52:00,6001,157.000000000000000,1
2023-01-16 07:53:00,6001,141.000000000000000,1
2023-01-16 07:54:00,6001,148.000000000000000,1
2023-01-16 07:55:00,6001,162.000000000000000,1
2023-01-16 07:56:00,6001,162.000000000000000,1
2023-01-16 07:57:00,6001,149.000000000000000,1
2023-01-16 07:58:00,6001,138.000000000000000,1
2023-01-16 07:59:00,6001,141.000000000000000,1
2023-01-16 08:00:00,6001,145.000000000000000,1
2023-01-16 08:01:00,6001,145.000000000000000,1
2023-01-16 08:02:00,6001,149.000000000000000,1
2023-01-16 08:03:00,6001,159.000000000000000,1
2023-01-16 08:04:00,6001,163.000000000000000,1
2023-01-16 08:05:00,6001,160.000000000000000,1
2023-01-16 08:06:00,6001,161.000000000000000,1
2023-01-16 08:07:00,6001,164.000000000000000,1
2023-01-16 08:08:00,6001,168.000000000000000,1
2023-01-16 08:09:00,6001,174.000000000000000,1
2023-01-16 08:10:00,6001,177.000000000000000,1
2023-01-16 08:11:00,6001,180.000000000000000,1
2023-01-16 08:12:00,6001,178.000000000000000,1
2023-01-16 08:13:00,6001,179.000000000000000,1
2023-01-16 08:14:00,6001,188.000000000000000,1
2023-01-16 08:15:00,6001,190.000000000000000,1
2023-01-16 08:16:00,6001,193.000000000000000,1
2023-01-16 08:17:00,6001,201.000000000000000,1
2023-01-16 08:18:00,6001,211.000000000000000,1
2023-01-16 08:19:00,6001,216.000000000000000,1
2023-01-16 08:20:00,6001,226.000000000000000,1
2023-01-16 08:21:00,6001,234.000000000000000,1
2023-01-16 08:22:00,6001,243.000000000000000,1
2023-01-16 08:23:00,6001,250.000000000000000,1
2023-01-16 08:24:00,6001,256.000000000000000,1
2023-01-16 08:25:00,6001,262.000000000000000,1
2023-01-16 08:26:00,6001,273.000000000000000,1
2023-01-16 08:27:00,6001,275.000000000000000,1
2023-01-16 08:28:00,6001,278.000000000000000,1
2023-01-16 08:29:00,6001,308.000000000000000,1
2023-01-16 08:30:00,6001,342.000000000000000,1
2023-01-16 08:31:00,6001,351.000000000000000,1
2023-01-16 08:32:00,6001,370.000000000000000,1
2023-01-16 08:33:00,6001,394.000000000000000,1
2023-01-16 08:34:00,6001,404.000000000000000,1
2023-01-16 08:35:00,6001,421.000000000000000,1
2023-01-16 08:36:00,6001,437.000000000000000,1
2023-01-16 08:37:00,6001,451.000000000000000,1
2023-01-16 08:38:00,6001,455.000000000000000,1
2023-01-16 08:39:00,6001,453.000000000000000,1
2023-01-16 08:40:00,6001,439.000000000000000,1
2023-01-16 08:41:00,6001,440.000000000000000,1
2023-01-16 08:42:00,6001,442.000000000000000,1
2023-01-16 08:43:00,6001,440.000000000000000,1
2023-01-16 08:44:00,6001,454.000000000000000,1
2023-01-16 08:45:00,6001,462.000000000000000,1
2023-01-16 08:46:00,6001,464.000000000000000,1
2023-01-16 08:47:00,6001,462.000000000000000,1
2023-01-16 08:48:00,6001,476.000000000000000,1
2023-01-16 08:49:00,6001,484.000000000000000,1
2023-01-16 08:50:00,6001,489.000000000000000,1
2023-01-16 08:51:00,6001,492.000000000000000,1
2023-01-16 08:52:00,6001,510.000000000000000,1
2023-01-16 08:53:00,6001,504.000000000000000,1
2023-01-16 08:54:00,6001,510.000000000000000,1
2023-01-16 08:55:00,6001,508.000000000000000,1
2023-01-16 08:56:00,6001,511.000000000000000,1
2023-01-16 08:57:00,6001,522.000000000000000,1
2023-01-16 08:58:00,6001,545.000000000000000,1
2023-01-16 08:59:00,6001,563.000000000000000,1
2023-01-16 09:00:00,6001,573.000000000000000,1
2023-01-16 09:01:00,6001,553.000000000000000,1
2023-01-16 09:02:00,6001,518.000000000000000,1
2023-01-16 09:03:00,6001,516.000000000000000,1
2023-01-16 09:04:00,6001,503.000000000000000,1
2023-01-16 09:05:00,6001,481.000000000000000,1
2023-01-16 09:06:00,6001,470.000000000000000,1
2023-01-16 09:07:00,6001,467.000000000000000,1
2023-01-16 09:08:00,6001,450.000000000000000,1
2023-01-16 09:09:00,6001,512.000000000000000,1
2023-01-16 09:10:00,6001,604.000000000000000,1
2023-01-16 09:11:00,6001,635.000000000000000,1
2023-01-16 09:12:00,6001,644.000000000000000,1
2023-01-16 09:13:00,6001,651.000000000000000,1
2023-01-16 09:14:00,6001,661.000000000000000,1
2023-01-16 09:15:00,6001,669.000000000000000,1
2023-01-16 09:16:00,6001,679.000000000000000,1
2023-01-16 09:17:00,6001,681.000000000000000,1
2023-01-16 09:18:00,6001,680.000000000000000,1
2023-01-16 09:19:00,6001,659.000000000000000,1
2023-01-16 09:20:00,6001,675.000000000000000,1
2023-01-16 09:21:00,6001,679.000000000000000,1
2023-01-16 09:22:00,6001,682.000000000000000,1
2023-01-16 09:23:00,6001,698.000000000000000,1
2023-01-16 09:24:00,6001,678.000000000000000,1
2023-01-16 09:25:00,6001,677.000000000000000,1
2023-01-16 09:26:00,6001,669.000000000000000,1
2023-01-16 09:27:00,6001,671.000000000000000,1
2023-01-16 09:28:00,6001,666.000000000000000,1
2023-01-16 09:29:00,6001,662.000000000000000,1
2023-01-16 09:30:00,6001,666.000000000000000,1
2023-01-16 09:31:00,6001,666.000000000000000,1
2023-01-16 09:32:00,6001,666.000000000000000,1
2023-01-16 09:33:00,6001,682.000000000000000,1
2023-01-16 09:34:00,6001,692.000000000000000,1
2023-01-16 09:35:00,6001,702.000000000000000,1
2023-01-16 09:36:00,6001,723.000000000000000,1
2023-01-16 09:37:00,6001,734.000000000000000,1
2023-01-16 09:38:00,6001,737.000000000000000,1
2023-01-16 09:39:00,6001,742.000000000000000,1
2023-01-16 09:40:00,6001,733.000000000000000,1
2023-01-16 09:41:00,6001,716.000000000000000,1
2023-01-16 09:42:00,6001,715.000000000000000,1
2023-01-16 09:43:00,6001,716.000000000000000,1
2023-01-16 09:44:00,6001,719.000000000000000,1
2023-01-16 09:45:00,6001,731.000000000000000,1
2023-01-16 09:46:00,6001,736.000000000000000,1
2023-01-16 09:47:00,6001,734.000000000000000,1
2023-01-16 09:48:00,6001,744.000000000000000,1
2023-01-16 09:49:00,6001,759.000000000000000,1
2023-01-16 09:50:00,6001,772.000000000000000,1
2023-01-16 09:51:00,6001,771.000000000000000,1
2023-01-16 09:52:00,6001,778.000000000000000,1
2023-01-16 09:53:00,6001,798.000000000000000,1
2023-01-16 09:54:00,6001,794.000000000000000,1
2023-01-16 09:55:00,6001,799.000000000000000,1
2023-01-16 09:56:00,6001,830.000000000000000,1
2023-01-16 09:57:00,6001,810.000000000000000,1
2023-01-16 09:58:00,6001,852.000000000000000,1
2023-01-16 09:59:00,6001,842.000000000000000,1
2023-01-16 10:00:00,6001,846.000000000000000,1
2023-01-16 10:01:00,6001,855.000000000000000,1
2023-01-16 10:02:00,6001,873.000000000000000,1
2023-01-16 10:03:00,6001,893.000000000000000,1
2023-01-16 10:04:00,6001,888.000000000000000,1
2023-01-16 10:05:00,6001,769.000000000000000,1
2023-01-16 10:06:00,6001,412.000000000000000,1
2023-01-16 10:07:00,6001,448.000000000000000,1
2023-01-16 10:08:00,6001,554.000000000000000,1
2023-01-16 10:09:00,6001,497.000000000000000,1
2023-01-16 10:10:00,6001,432.000000000000000,1
2023-01-16 10:11:00,6001,616.000000000000000,1
2023-01-16 10:12:00,6001,447.000000000000000,1
2023-01-16 10:13:00,6001,481.000000000000000,1
2023-01-16 10:14:00,6001,646.000000000000000,1
2023-01-16 10:15:00,6001,639.000000000000000,1
2023-01-16 10:16:00,6001,529.000000000000000,1
2023-01-16 10:17:00,6001,643.000000000000000,1
2023-01-16 10:18:00,6001,482.000000000000000,1
2023-01-16 10:19:00,6001,777.000000000000000,1
2023-01-16 10:20:00,6001,575.000000000000000,1
2023-01-16 10:21:00,6001,832.000000000000000,1
2023-01-16 10:22:00,6001,805.000000000000000,1
2023-01-16 10:23:00,6001,473.000000000000000,1
2023-01-16 10:24:00,6001,761.000000000000000,1
2023-01-16 10:25:00,6001,982.000000000000000,1
2023-01-16 10:26:00,6001,712.000000000000000,1
2023-01-16 10:27:00,6001,748.000000000000000,1
2023-01-16 10:28:00,6001,757.000000000000000,1
2023-01-16 10:29:00,6001,589.000000000000000,1
2023-01-16 10:30:00,6001,576.000000000000000,1
2023-01-16 10:31:00,6001,580.000000000000000,1
2023-01-16 10:32:00,6001,721.000000000000000,1
2023-01-16 10:33:00,6001,994.000000000000000,1
2023-01-16 10:34:00,6001,1009.000000000000000,1
2023-01-16 10:35:00,6001,798.000000000000000,1
2023-01-16 10:36:00,6001,1014.000000000000000,1
2023-01-16 10:37:00,6001,865.000000000000000,1
2023-01-16 10:38:00,6001,901.000000000000000,1
2023-01-16 10:39:00,6001,980.000000000000000,1
2023-01-16 10:40:00,6001,967.000000000000000,1
2023-01-16 10:41:00,6001,878.000000000000000,1
2023-01-16 10:42:00,6001,994.000000000000000,1
2023-01-16 10:43:00,6001,890.000000000000000,1
2023-01-16 10:44:00,6001,873.000000000000000,1
2023-01-16 10:45:00,6001,890.000000000000000,1
2023-01-16 10:46:00,6001,914.000000000000000,1
2023-01-16 10:47:00,6001,924.000000000000000,1
2023-01-16 10:48:00,6001,923.000000000000000,1
2023-01-16 10:49:00,6001,922.000000000000000,1
2023-01-16 10:50:00,6001,926.000000000000000,1
2023-01-16 10:51:00,6001,923.000000000000000,1
2023-01-16 10:52:00,6001,925.000000000000000,1
2023-01-16 10:53:00,6001,927.000000000000000,1
2023-01-16 10:54:00,6001,926.000000000000000,1
2023-01-16 10:55:00,6001,924.000000000000000,1
2023-01-16 10:56:00,6001,907.000000000000000,1
2023-01-16 10:57:00,6001,880.000000000000000,1
2023-01-16 10:58:00,6001,894.000000000000000,1
2023-01-16 10:59:00,6001,917.000000000000000,1
2023-01-16 11:00:00,6001,928.000000000000000,1
2023-01-16 11:01:00,6001,924.000000000000000,1
2023-01-16 11:02:00,6001,919.000000000000000,1
2023-01-16 11:03:00,6001,912.000000000000000,1
2023-01-16 11:04:00,6001,909.000000000000000,1
2023-01-16 11:05:00,6001,918.000000000000000,1
2023-01-16 11:06:00,6001,920.000000000000000,1
2023-01-16 11:07:00,6001,919.000000000000000,1
2023-01-16 11:08:00,6001,911.000000000000000,1
2023-01-16 11:09:00,6001,904.000000000000000,1
2023-01-16 11:10:00,6001,895.000000000000000,1
2023-01-16 11:11:00,6001,894.000000000000000,1
2023-01-16 11:12:00,6001,905.000000000000000,1
2023-01-16 11:13:00,6001,918.000000000000000,1
2023-01-16 11:14:00,6001,926.000000000000000,1
2023-01-16 11:15:00,6001,928.000000000000000,1
2023-01-16 11:16:00,6001,929.000000000000000,1
2023-01-16 11:17:00,6001,931.000000000000000,1
2023-01-16 11:18:00,6001,941.000000000000000,1
2023-01-16 11:19:00,6001,947.000000000000000,1
2023-01-16 11:20:00,6001,955.000000000000000,1
2023-01-16 11:21:00,6001,969.000000000000000,1
2023-01-16 11:22:00,6001,972.000000000000000,1
2023-01-16 11:23:00,6001,984.000000000000000,1
2023-01-16 11:24:00,6001,975.000000000000000,1
2023-01-16 11:25:00,6001,756.000000000000000,1
2023-01-16 11:26:00,6001,938.000000000000000,1
2023-01-16 11:27:00,6001,996.000000000000000,1
2023-01-16 11:28:00,6001,991.000000000000000,1
2023-01-16 11:29:00,6001,999.000000000000000,1
2023-01-16 11:30:00,6001,995.000000000000000,1
2023-01-16 11:31:00,6001,997.000000000000000,1
2023-01-16 11:32:00,6001,992.000000000000000,1
2023-01-16 11:33:00,6001,987.000000000000000,1
2023-01-16 11:34:00,6001,980.000000000000000,1
2023-01-16 11:35:00,6001,976.000000000000000,1
2023-01-16 11:36:00,6001,967.000000000000000,1
2023-01-16 11:37:00,6001,958.000000000000000,1
2023-01-16 11:38:00,6001,959.000000000000000,1
2023-01-16 11:39:00,6001,962.000000000000000,1
2023-01-16 11:40:00,6001,963.000000000000000,1
2023-01-16 11:41:00,6001,958.000000000000000,1
2023-01-16 11:42:00,6001,957.000000000000000,1
2023-01-16 11:43:00,6001,957.000000000000000,1
2023-01-16 11:44:00,6001,947.000000000000000,1
2023-01-16 11:45:00,6001,944.000000000000000,1
2023-01-16 11:46:00,6001,950.000000000000000,1
2023-01-16 11:47:00,6001,948.000000000000000,1
2023-01-16 11:48:00,6001,949.000000000000000,1
2023-01-16 11:49:00,6001,956.000000000000000,1
2023-01-16 11:50:00,6001,955.000000000000000,1
2023-01-16 11:51:00,6001,955.000000000000000,1
2023-01-16 11:52:00,6001,959.000000000000000,1
2023-01-16 11:53:00,6001,965.000000000000000,1
2023-01-16 11:54:00,6001,968.000000000000000,1
2023-01-16 11:55:00,6001,973.000000000000000,1
2023-01-16 11:56:00,6001,977.000000000000000,1
2023-01-16 11:57:00,6001,983.000000000000000,1
2023-01-16 11:58:00,6001,975.000000000000000,1
2023-01-16 11:59:00,6001,968.000000000000000,1
2023-01-16 12:00:00,6001,969.000000000000000,1
2023-01-16 12:01:00,6001,957.000000000000000,1
2023-01-16 12:02:00,6001,956.000000000000000,1
2023-01-16 12:03:00,6001,959.000000000000000,1
2023-01-16 12:04:00,6001,956.000000000000000,1
2023-01-16 12:05:00,6001,965.000000000000000,1
2023-01-16 12:06:00,6001,973.000000000000000,1
2023-01-16 12:07:00,6001,975.000000000000000,1
2023-01-16 12:08:00,6001,975.000000000000000,1
2023-01-16 12:09:00,6001,974.000000000000000,1
2023-01-16 12:10:00,6001,980.000000000000000,1
2023-01-16 12:11:00,6001,985.000000000000000,1
2023-01-16 12:12:00,6001,991.000000000000000,1
2023-01-16 12:13:00,6001,993.000000000000000,1
