,idestacion,radiacion,calidad
2023-01-16 12:14:00,6001,994.000000000000000,1
2023-01-16 12:15:00,6001,991.000000000000000,1
2023-01-16 12:16:00,6001,990.000000000000000,1
2023-01-16 12:17:00,6001,988.000000000000000,1
2023-01-16 12:18:00,6001,985.000000000000000,1
2023-01-16 12:19:00,6001,979.000000000000000,1
2023-01-16 12:20:00,6001,974.000000000000000,1
2023-01-16 12:21:00,6001,971.000000000000000,1
2023-01-16 12:22:00,6001,973.000000000000000,1
2023-01-16 12:23:00,6001,980.000000000000000,1
2023-01-16 12:24:00,6001,989.000000000000000,1
2023-01-16 12:25:00,6001,993.000000000000000,1
2023-01-16 12:26:00,6001,990.000000000000000,1
2023-01-16 12:27:00,6001,990.000000000000000,1
2023-01-16 12:28:00,6001,988.000000000000000,1
2023-01-16 12:29:00,6001,984.000000000000000,1
2023-01-16 12:30:00,6001,983.000000000000000,1
2023-01-16 12:31:00,6001,982.000000000000000,1
2023-01-16 12:32:00,6001,979.000000000000000,1
2023-01-16 12:33:00,6001,974.000000000000000,1
2023-01-16 12:34:00,6001,972.000000000000000,1
2023-01-16 12:35:00,6001,969.000000000000000,1
2023-01-16 12:36:00,6001,966.000000000000000,1
2023-01-16 12:37:00,6001,960.000000000000000,1
2023-01-16 12:38:00,6001,963.000000000000000,1
2023-01-16 12:39:00,6001,960.000000000000000,1
2023-01-16 12:40:00,6001,955.000000000000000,1
2023-01-16 12:41:00,6001,958.000000000000000,1
2023-01-16 12:42:00,6001,957.000000000000000,1
2023-01-16 12:43:00,6001,965.000000000000000,1
2023-01-16 12:44:00,6001,971.000000000000000,1
2023-01-16 12:45:00,6001,967.000000000000000,1
2023-01-16 12:46:00,6001,959.000000000000000,1
2023-01-16 12:47:00,6001,938.000000000000000,1
2023-01-16 12:48:00,6001,941.000000000000000,1
2023-01-16 12:49:00,6001,961.000000000000000,1
2023-01-16 12:50:00,6001,960.000000000000000,1
2023-01-16 12:51:00,6001,959.000000000000000,1
2023-01-16 12:52:00,6001,952.000000000000000,1
2023-01-16 12:53:00,6001,950.000000000000000,1
2023-01-16 12:54:00,6001,950.000000000000000,1
2023-01-16 12:55:00,6001,954.000000000000000,1
2023-01-16 12:56:00,6001,957.000000000000000,1
2023-01-16 12:57:00,6001,957.000000000000000,1
2023-01-16 12:58:00,6001,956.000000000000000,1
2023-01-16 12:59:00,6001,959.000000000000000,1
2023-01-16 13:00:00,6001,960.000000000000000,1
2023-01-16 13:01:00,6001,958.000000000000000,1
2023-01-16 13:02:00,6001,957.000000000000000,1
2023-01-16 13:03:00,6001,956.000000000000000,1
2023-01-16 13:04:00,6001,955.000000000000000,1
2023-01-16 13:05:00,6001,956.000000000000000,1
2023-01-16 13:06:00,6001,953.000000000000000,1
2023-01-16 13:07:00,6001,953.000000000000000,1
2023-01-16 13:08:00,6001,955.000000000000000,1
2023-01-16 13:09:00,6001,954.000000000000000,1
2023-01-16 13:10:00,6001,955.000000000000000,1
2023-01-16 13:11:00,6001,957.000000000000000,1
2023-01-16 13:12:00,6001,958.000000000000000,1
2023-01-16 13:13:00,6001,956.000000000000000,1
2023-01-16 13:14:00,6001,955.000000000000000,1
2023-01-16 13:15:00,6001,953.000000000000000,1
2023-01-16 13:16:00,6001,943.000000000000000,1
2023-01-16 13:17:00,6001,908.000000000000000,1
2023-01-16 13:18:00,6001,863.000000000000000,1
2023-01-16 13:19:00,6001,913.000000000000000,1
2023-01-16 13:20:00,6001,932.000000000000000,1
2023-01-16 13:21:00,6001,935.000000000000000,1
2023-01-16 13:22:00,6001,931.000000000000000,1
2023-01-16 13:23:00,6001,941.000000000000000,1
2023-01-16 13:24:00,6001,942.000000000000000,1
2023-01-16 13:25:00,6001,940.000000000000000,1
2023-01-16 13:26:00,6001,938.000000000000000,1
2023-01-16 13:27:00,6001,936.000000000000000,1
2023-01-16 13:28:00,6001,934.000000000000000,1
2023-01-16 13:29:00,6001,934.000000000000000,1
2023-01-16 13:30:00,6001,931.000000000000000,1
2023-01-16 13:31:00,6001,928.000000000000000,1
2023-01-16 13:32:00,6001,929.000000000000000,1
2023-01-16 13:33:00,6001,930.000000000000000,1
2023-01-16 13:34:00,6001,931.000000000000000,1
2023-01-16 13:35:00,6001,932.000000000000000,1
2023-01-16 13:36:00,6001,929.000000000000000,1
2023-01-16 13:37:00,6001,925.000000000000000,1
2023-01-16 13:38:00,6001,923.000000000000000,1
2023-01-16 13:39:00,6001,920.000000000000000,1
2023-01-16 13:40:00,6001,917.000000000000000,1
2023-01-16 13:41:00,6001,915.000000000000000,1
2023-01-16 13:42:00,6001,916.000000000000000,1
2023-01-16 13:43:00,6001,916.000000000000000,1
2023-01-16 13:44:00,6001,922.000000000000000,1
2023-01-16 13:45:00,6001,924.000000000000000,1
2023-01-16 13:46:00,6001,922.000000000000000,1
2023-01-16 13:47:00,6001,921.000000000000000,1
2023-01-16 13:48:00,6001,918.000000000000000,1
2023-01-16 13:49:00,6001,916.000000000000000,1
2023-01-16 13:50:00,6001,916.000000000000000,1
2023-01-16 13:51:00,6001,915.000000000000000,1
2023-01-16 13:52:00,6001,912.000000000000000,1
2023-01-16 13:53:00,6001,912.000000000000000,1
2023-01-16 13:54:00,6001,915.000000000000000,1
2023-01-16 13:55:00,6001,916.000000000000000,1
2023-01-16 13:56:00,6001,918.000000000000000,1
2023-01-16 13:57:00,6001,915.000000000000000,1
2023-01-16 13:58:00,6001,890.000000000000000,1
2023-01-16 13:59:00,6001,790.000000000000000,1
2023-01-16 14:00:00,6001,783.000000000000000,1
2023-01-16 14:01:00,6001,801.000000000000000,1
2023-01-16 14:02:00,6001,859.000000000000000,1
2023-01-16 14:03:00,6001,856.000000000000000,1
2023-01-16 14:04:00,6001,816.000000000000000,1
2023-01-16 14:05:00,6001,788.000000000000000,1
2023-01-16 14:06:00,6001,749.000000000000000,1
2023-01-16 14:07:00,6001,755.000000000000000,1
2023-01-16 14:08:00,6001,758.000000000000000,1
2023-01-16 14:09:00,6001,714.000000000000000,1
2023-01-16 14:10:00,6001,701.000000000000000,1
2023-01-16 14:11:00,6001,690.000000000000000,1
2023-01-16 14:12:00,6001,673.000000000000000,1
2023-01-16 14:13:00,6001,647.000000000000000,1
2023-01-16 14:14:00,6001,536.000000000000000,1
2023-01-16 14:15:00,6001,547.000000000000000,1
2023-01-16 14:16:00,6001,553.000000000000000,1
2023-01-16 14:17:00,6001,559.000000000000000,1
2023-01-16 14:18:00,6001,660.000000000000000,1
2023-01-16 14:19:00,6001,755.000000000000000,1
2023-01-16 14:20:00,6001,778.000000000000000,1
2023-01-16 14:21:00,6001,813.000000000000000,1
2023-01-16 14:22:00,6001,843.000000000000000,1
2023-01-16 14:23:00,6001,858.000000000000000,1
2023-01-16 14:24:00,6001,834.000000000000000,1
2023-01-16 14:25:00,6001,803.000000000000000,1
2023-01-16 14:26:00,6001,772.000000000000000,1
2023-01-16 14:27:00,6001,715.000000000000000,1
2023-01-16 14:28:00,6001,614.000000000000000,1
2023-01-16 14:29:00,6001,702.000000000000000,1
2023-01-16 14:30:00,6001,642.000000000000000,1
2023-01-16 14:31:00,6001,589.000000000000000,1
2023-01-16 14:32:00,6001,542.000000000000000,1
2023-01-16 14:33:00,6001,538.000000000000000,1
2023-01-16 14:34:00,6001,552.000000000000000,1
2023-01-16 14:35:00,6001,604.000000000000000,1
2023-01-16 14:36:00,6001,682.000000000000000,1
2023-01-16 14:37:00,6001,691.000000000000000,1
2023-01-16 14:38:00,6001,716.000000000000000,1
2023-01-16 14:39:00,6001,689.000000000000000,1
2023-01-16 14:40:00,6001,679.000000000000000,1
2023-01-16 14:41:00,6001,737.000000000000000,1
2023-01-16 14:42:00,6001,739.000000000000000,1
2023-01-16 14:43:00,6001,771.000000000000000,1
2023-01-16 14:44:00,6001,792.000000000000000,1
2023-01-16 14:45:00,6001,781.000000000000000,1
2023-01-16 14:46:00,6001,782.000000000000000,1
2023-01-16 14:47:00,6001,780.000000000000000,1
2023-01-16 14:48:00,6001,763.000000000000000,1
2023-01-16 14:49:00,6001,771.000000000000000,1
2023-01-16 14:50:00,6001,776.000000000000000,1
2023-01-16 14:51:00,6001,773.000000000000000,1
2023-01-16 14:52:00,6001,766.000000000000000,1
2023-01-16 14:53:00,6001,764.000000000000000,1
2023-01-16 14:54:00,6001,761.000000000000000,1
2023-01-16 14:55:00,6001,758.000000000000000,1
2023-01-16 14:56:00,6001,751.000000000000000,1
2023-01-16 14:57:00,6001,747.000000000000000,1
2023-01-16 14:58:00,6001,740.000000000000000,1
2023-01-16 14:59:00,6001,730.000000000000000,1
2023-01-16 15:00:00,6001,727.000000000000000,1
2023-01-16 15:01:00,6001,727.000000000000000,1
2023-01-16 15:02:00,6001,724.000000000000000,1
2023-01-16 15:03:00,6001,719.000000000000000,1
2023-01-16 15:04:00,6001,714.000000000000000,1
2023-01-16 15:05:00,6001,707.000000000000000,1
2023-01-16 15:06:00,6001,709.000000000000000,1
2023-01-16 15:07:00,6001,711.000000000000000,1
2023-01-16 15:08:00,6001,710.000000000000000,1
2023-01-16 15:09:00,6001,709.000000000000000,1
2023-01-16 15:10:00,6001,708.000000000000000,1
2023-01-16 15:11:00,6001,705.000000000000000,1
2023-01-16 15:12:00,6001,703.000000000000000,1
2023-01-16 15:13:00,6001,701.000000000000000,1
2023-01-16 15:14:00,6001,702.000000000000000,1
2023-01-16 15:15:00,6001,702.000000000000000,1
2023-01-16 15:16:00,6001,700.000000000000000,1
2023-01-16 15:17:00,6001,696.000000000000000,1
2023-01-16 15:18:00,6001,693.000000000000000,1
2023-01-16 15:19:00,6001,694.000000000000000,1
2023-01-16 15:20:00,6001,693.000000000000000,1
2023-01-16 15:21:00,6001,692.000000000000000,1
2023-01-16 15:22:00,6001,690.000000000000000,1
2023-01-16 15:23:00,6001,687.000000000000000,1
2023-01-16 15:24:00,6001,680.000000000000000,1
2023-01-16 15:25:00,6001,661.000000000000000,1
2023-01-16 15:26:00,6001,463.000000000000000,1
2023-01-16 15:27:00,6001,391.000000000000000,1
2023-01-16 15:28:00,6001,455.000000000000000,1
2023-01-16 15:29:00,6001,427.000000000000000,1
2023-01-16 15:30:00,6001,401.000000000000000,1
2023-01-16 15:31:00,6001,323.000000000000000,1
2023-01-16 15:32:00,6001,302.000000000000000,1
2023-01-16 15:33:00,6001,305.000000000000000,1
2023-01-16 15:34:00,6001,293.000000000000000,1
2023-01-16 15:35:00,6001,259.000000000000000,1
2023-01-16 15:36:00,6001,243.000000000000000,1
2023-01-16 15:37:00,6001,224.000000000000000,1
2023-01-16 15:38:00,6001,203.000000000000000,1
2023-01-16 15:39:00,6001,190.000000000000000,1
2023-01-16 15:40:00,6001,186.000000000000000,1
2023-01-16 15:41:00,6001,190.000000000000000,1
2023-01-16 15:42:00,6001,209.000000000000000,1
2023-01-16 15:43:00,6001,223.000000000000000,1
2023-01-16 15:44:00,6001,220.000000000000000,1
2023-01-16 15:45:00,6001,228.000000000000000,1
2023-01-16 15:46:00,6001,254.000000000000000,1
2023-01-16 15:47:00,6001,258.000000000000000,1
2023-01-16 15:48:00,6001,261.000000000000000,1
2023-01-16 15:49:00,6001,251.000000000000000,1
2023-01-16 15:50:00,6001,265.000000000000000,1
2023-01-16 15:51:00,6001,223.000000000000000,1
2023-01-16 15:52:00,6001,209.000000000000000,1
2023-01-16 15:53:00,6001,150.000000000000000,1
2023-01-16 15:54:00,6001,129.000000000000000,1
2023-01-16 15:55:00,6001,124.000000000000000,1
2023-01-16 15:56:00,6001,138.000000000000000,1
2023-01-16 15:57:00,6001,179.000000000000000,1
2023-01-16 15:58:00,6001,207.000000000000000,1
2023-01-16 15:59:00,6001,211.000000000000000,1
2023-01-16 16:00:00,6001,188.000000000000000,1
2023-01-16 16:01:00,6001,178.000000000000000,1
2023-01-16 16:02:00,6001,175.000000000000000,1
2023-01-16 16:03:00,6001,167.000000000000000,1
2023-01-16 16:04:00,6001,156.000000000000000,1
2023-01-16 16:05:00,6001,143.000000000000000,1
2023-01-16 16:06:00,6001,127.000000000000000,1
2023-01-16 16:07:00,6001,103.000000000000000,1
2023-01-16 16:08:00,6001,89.000000000000000,1
2023-01-16 16:09:00,6001,78.000000000000000,1
2023-01-16 16:10:00,6001,67.000000000000000,1
2023-01-16 16:11:00,6001,59.000000000000000,1
2023-01-16 16:12:00,6001,58.000000000000000,1
2023-01-16 16:13:00,6001,56.000000000000000,1
2023-01-16 16:14:00,6001,54.000000000000000,1
2023-01-16 16:15:00,6001,52.000000000000000,1
2023-01-16 16:16:00,6001,50.000000000000000,1
2023-01-16 16:17:00,6001,48.000000000000000,1
2023-01-16 16:18:00,6001,45.000000000000000,1
2023-01-16 16:19:00,6001,43.000000000000000,1
2023-01-16 16:20:00,6001,40.000000000000000,1
2023-01-16 16:21:00,6001,37.000000000000000,1
2023-01-16 16:22:00,6001,34.000000000000000,1
2023-01-16 16:23:00,6001,32.000000000000000,1
2023-01-16 16:24:00,6001,31.000000000000000,1
2023-01-16 16:25:00,6001,30.000000000000000,1
2023-01-16 16:26:00,6001,28.000000000000000,1
2023-01-16 16:27:00,6001,27.000000000000000,1
2023-01-16 16:28:00,6001,25.000000000000000,1
2023-01-16 16:29:00,6001,22.000000000000000,1
2023-01-16 16:30:00,6001,19.000000000000000,1
2023-01-16 16:31:00,6001,15.000000000000000,1
2023-01-16 16:32:00,6001,10.000000000000000,1
2023-01-16 16:33:00,6001,8.000000000000000,1
2023-01-16 16:34:00,6001,11.000000000000000,1
2023-01-16 16:35:00,6001,12.000000000000000,1
2023-01-16 16:36:00,6001,14.000000000000000,1
2023-01-16 16:37:00,6001,14.000000000000000,1
2023-01-16 16:38:00,6001,15.000000000000000,1
2023-01-16 16:39:00,6001,17.000000000000000,1
2023-01-16 16:40:00,6001,18.000000000000000,1
2023-01-16 16:41:00,6001,20.000000000000000,1
2023-01-16 16:42:00,6001,20.000000000000000,1
2023-01-16 16:43:00,6001,21.000000000000000,1
2023-01-16 16:44:00,6001,21.000000000000000,1
2023-01-16 16:45:00,6001,21.000000000000000,1
2023-01-16 16:46:00,6001,21.000000000000000,1
2023-01-16 16:47:00,6001,21.000000000000000,1
2023-01-16 16:48:00,6001,21.000000000000000,1
2023-01-16 16:49:00,6001,22.000000000000000,1
2023-01-16 16:50:00,6001,22.000000000000000,1
2023-01-16 16:51:00,6001,23.000000000000000,1
2023-01-16 16:52:00,6001,23.000000000000000,1
2023-01-16 16:53:00,6001,23.000000000000000,1
2023-01-16 16:54:00,6001,23.000000000000000,1
2023-01-16 16:55:00,6001,22.000000000000000,1
2023-01-16 16:56:00,6001,22.000000000000000,1
2023-01-16 16:57:00,6001,21.000000000000000,1
2023-01-16 16:58:00,6001,20.000000000000000,1
2023-01-16 16:59:00,6001,19.000000000000000,1
2023-01-16 17:00:00,6001,17.000000000000000,1
2023-01-16 17:01:00,6001,15.000000000000000,1
2023-01-16 17:02:00,6001,14.000000000000000,1
2023-01-16 17:03:00,6001,13.000000000000000,1
2023-01-16 17:04:00,6001,12.000000000000000,1
2023-01-16 17:05:00,6001,12.000000000000000,1
2023-01-16 17:06:00,6001,12.000000000000000,1
2023-01-16 17:07:00,6001,11.000000000000000,1
2023-01-16 17:08:00,6001,11.000000000000000,1
2023-01-16 17:09:00,6001,10.000000000000000,1
2023-01-16 17:10:00,6001,10.000000000000000,1
2023-01-16 17:11:00,6001,10.000000000000000,1
2023-01-16 17:12:00,6001,10.000000000000000,1
2023-01-16 17:13:00,6001,10.000000000000000,1
2023-01-16 17:14:00,6001,10.000000000000000,1
2023-01-16 17:15:00,6001,10.000000000000000,1
2023-01-16 17:16:00,6001,10.000000000000000,1
2023-01-16 17:17:00,6001,10.000000000000000,1
2023-01-16 17:18:00,6001,10.000000000000000,1
2023-01-16 17:19:00,6001,9.000000000000000,1
2023-01-16 17:20:00,6001,8.000000000000000,1
2023-01-16 17:21:00,6001,8.000000000000000,1
2023-01-16 17:22:00,6001,7.000000000000000,1
2023-01-16 17:23:00,6001,7.000000000000000,1
2023-01-16 17:24:00,6001,7.000000000000000,1
2023-01-16 17:25:00,6001,6.000000000000000,1
2023-01-16 17:26:00,6001,6.000000000000000,1
2023-01-16 17:27:00,6001,6.000000000000000,1
2023-01-16 17:28:00,6001,5.000000000000000,1
2023-01-16 17:29:00,6001,5.000000000000000,1
2023-01-16 17:30:00,6001,5.000000000000000,1
2023-01-16 17:31:00,6001,4.000000000000000,1
2023-01-16 17:32:00,6001,4.000000000000000,1
2023-01-16 17:33:00,6001,4.000000000000000,1
2023-01-16 17:34:00,6001,3.000000000000000,1
2023-01-16 17:35:00,6001,3.000000000000000,1
2023-01-16 17:36:00,6001,3.000000000000000,1
2023-01-16 17:37:00,6001,3.000000000000000,1
2023-01-16 17:38:00,6001,3.000000000000000,1
2023-01-16 17:39:00,6001,3.000000000000000,1
2023-01-16 17:40:00,6001,3.000000000000000,1
2023-01-16 17:41:00,6001,3.000000000000000,1
2023-01-16 17:42:00,6001,3.000000000000000,1
2023-01-16 17:43:00,6001,3.000000000000000,1
2023-01-16 17:44:00,6001,3.000000000000000,1
2023-01-16 17:45:00,6001,3.000000000000000,1
2023-01-16 17:46:00,6001,3.000000000000000,1
2023-01-16 17:47:00,6001,2.000000000000000,1
2023-01-16 17:48:00,6001,2.000000000000000,1
2023-01-16 17:49:00,6001,2.000000000000000,1
2023-01-16 17:50:00,6001,2.000000000000000,1583
2023-01-16 17:51:00,6001,2.000000000000000,1
2023-01-16 17:52:00,6001,2.000000000000000,1
2023-01-16 17:53:00,6001,1.000000000000000,1
2023-01-16 17:54:00,6001,1.000000000000000,1
2023-01-16 17:55:00,6001,1.000000000000000,1
2023-01-16 17:56:00,6001,1.000000000000000,1
2023-01-16 17:57:00,6001,1.000000000000000,1
2023-01-16 17:58:00,6001,1.000000000000000,1
2023-01-16 17:59:00,6001,0E-15,1
2023-01-16 18:00:00,6001,0E-15,1
2023-01-16 18:01:00,6001,0E-15,1
2023-01-16 18:02:00,6001,0E-15,1
2023-01-16 18:03:00,6001,0E-15,1
2023-01-16 18:04:00,6001,0E-15,1
2023-01-16 18:05:00,6001,0E-15,1
2023-01-16 18:06:00,6001,0E-15,1
2023-01-16 18:07:00,6001,-9999.0,1581
2023-01-16 18:08:00,6001,-9999.0,1581
2023-01-16 18:09:00,6001,-9999.0,1581
2023-01-16 18:10:00,6001,-9999.0,1581
2023-01-16 18:11:00,6001,-9999.0,1581
2023-01-16 18:12:00,6001,-9999.0,1581
2023-01-16 18:13:00,6001,-9999.0,1581
2023-01-16 18:14:00,6001,-9999.0,1581
2023-01-16 18:15:00,6001,-9999.0,1581
2023-01-16 18:16:00,6001,-9999.0,1581
2023-01-16 18:17:00,6001,-9999.0,1581
2023-01-16 18:18:00,6001,-9999.0,1581
2023-01-16 18:19:00,6001,-9999.0,1581
2023-01-16 18:20:00,6001,-9999.0,1581
2023-01-16 18:21:00,6001,-9999.0,1581
2023-01-16 18:22:00,6001,-9999.0,1581
2023-01-16 18:23:00,6001,-9999.0,1581
2023-01-16 18:24:00,6001,-9999.0,1581
2023-01-16 18:25:00,6001,-9999.0,1581
2023-01-16 18:26:00,6001,-9999.0,1581
2023-01-16 18:27:00,6001,-9999.0,1581
2023-01-16 18:28:00,6001,-9999.0,1581
2023-01-16 18:29:00,6001,-9999.0,1581
2023-01-16 18:30:00,6001,-9999.0,1581
2023-01-16 18:31:00,6001,-9999.0,1581
2023-01-16 18:32:00,6001,-9999.0,1581
2023-01-16 18:33:00,6001,-9999.0,1581
2023-01-16 18:34:00,6001,-9999.0,1581
2023-01-16 18:35:00,6001,-9999.0,1581
2023-01-16 18:36:00,6001,-9999.0,1581
2023-01-16 18:37:00,6001,-9999.0,1581
2023-01-16 18:38:00,6001,-9999.0,1581
2023-01-16 18:39:00,6001,-9999.0,1581
2023-01-16 18:40:00,6001,-9999.0,1581
2023-01-16 18:41:00,6001,-9999.0,1581
2023-01-16 18:42:00,6001,-9999.0,1581
2023-01-16 18:43:00,6001,-9999.0,1581
2023-01-16 18:44:00,6001,-9999.0,1581
2023-01-16 18:45:00,6001,-9999.0,1581
2023-01-16 18:46:00,6001,-9999.0,1581
2023-01-16 18:47:00,6001,-9999.0,1581
2023-01-16 18:48:00,6001,-9999.0,1581
2023-01-16 18:49:00,6001,-9999.0,1581
2023-01-16 18:50:00,6001,-9999.0,1581
2023-01-16 18:51:00,6001,-9999.0,1581
2023-01-16 18:52:00,6001,-9999.0,1581
2023-01-16 18:53:00,6001,-9999.0,1581
2023-01-16 18:54:00,6001,-9999.0,1581
2023-01-16 18:55:00,6001,-9999.0,1581
2023-01-16 18:56:00,6001,-9999.0,1581
2023-01-16 18:57:00,6001,-9999.0,1581
2023-01-16 18:58:00,6001,-9999.0,1581
2023-01-16 18:59:00,6001,-9999.0,1581
2023-01-16 19:00:00,6001,-9999.0,1581
2023-01-16 19:01:00,6001,-9999.0,1581
2023-01-16 19:02:00,6001,-9999.0,1581
2023-01-16 19:03:00,6001,-9999.0,1581
2023-01-16 19:04:00,6001,-9999.0,1581
2023-01-16 19:05:00,6001,-9999.0,1581
2023-01-16 19:06:00,6001,-9999.0,1581
2023-01-16 19:07:00,6001,-9999.0,1581
2023-01-16 19:08:00,6001,-9999.0,1581
2023-01-16 19:09:00,6001,-9999.0,1581
2023-01-16 19:10:00,6001,-9999.0,1581
2023-01-16 19:11:00,6001,-9999.0,1581
2023-01-16 19:12:00,6001,-9999.0,1581
2023-01-16 19:13:00,6001,-9999.0,1581
2023-01-16 19:14:00,6001,-9999.0,1581
2023-01-16 19:15:00,6001,-9999.0,1581
2023-01-16 19:16:00,6001,-9999.0,1581
2023-01-16 19:17:00,6001,-9999.0,1581
2023-01-16 19:18:00,6001,-9999.0,1581
2023-01-16 19:19:00,6001,-9999.0,1581
2023-01-16 19:20:00,6001,-9999.0,1581
2023-01-16 19:21:00,6001,-9999.0,1581
2023-01-16 19:22:00,6001,-9999.0,1581
2023-01-16 19:23:00,6001,-9999.0,1581
2023-01-16 19:24:00,6001,-9999.0,1581
2023-01-16 19:25:00,6001,-9999.0,1581
2023-01-16 19:26:00,6001,-9999.0,1581
2023-01-16 19:27:00,6001,-9999.0,1581
2023-01-16 19:28:00,6001,-9999.0,1581
2023-01-16 19:29:00,6001,-9999.0,1581
2023-01-16 19:30:00,6001,-9999.0,1581
2023-01-16 19:31:00,6001,-9999.0,1581
2023-01-16 19:32:00,6001,-9999.0,1581
2023-01-16 19:33:00,6001,-9999.0,1581
2023-01-16 19:34:00,6001,-9999.0,1581
2023-01-16 19:35:00,6001,-9999.0,1581
2023-01-16 19:36:00,6001,-9999.0,1581
2023-01-16 19:37:00,6001,-9999.0,1581
2023-01-16 19:38:00,6001,-9999.0,1581
2023-01-16 19:39:00,6001,-9999.0,1581
2023-01-16 19:40:00,6001,-9999.0,1581
2023-01-16 19:41:00,6001,-9999.0,1581
2023-01-16 19:42:00,6001,-9999.0,1581
2023-01-16 19:43:00,6001,-9999.0,1581
2023-01-16 19:44:00,6001,-9999.0,1581
2023-01-16 19:45:00,6001,-9999.0,1581
2023-01-16 19:46:00,6001,-9999.0,1581
2023-01-16 19:47:00,6001,-9999.0,1581
2023-01-16 19:48:00,6001,-9999.0,1581
2023-01-16 19:49:00,6001,-9999.0,1581
2023-01-16 19:50:00,6001,-9999.0,1581
2023-01-16 19:51:00,6001,-9999.0,1581
2023-01-16 19:52:00,6001,-9999.0,1581
2023-01-16 19:53:00,6001,-9999.0,1581
2023-01-16 19:54:00,6001,-9999.0,1581
2023-01-16 19:55:00,6001,-9999.0,1581
2023-01-16 19:56:00,6001,-9999.0,1581
2023-01-16 19:57:00,6001,-9999.0,1581
2023-01-16 19:58:00,6001,-9999.0,1581
2023-01-16 19:59:00,6001,-9999.0,1581
2023-01-16 20:00:00,6001,-9999.0,1581
2023-01-16 20:01:00,6001,-9999.0,1581
2023-01-16 20:02:00,6001,-9999.0,1581
2023-01-16 20:03:00,6001,-9999.0,1581
2023-01-16 20:04:00,6001,-9999.0,1581
2023-01-16 20:05:00,6001,-9999.0,1581
2023-01-16 20:06:00,6001,-9999.0,1581
2023-01-16 20:07:00,6001,-9999.0,1581
2023-01-16 20:08:00,6001,-9999.0,1581
2023-01-16 20:09:00,6001,-9999.0,1581
2023-01-16 20:10:00,6001,-9999.0,1581
2023-01-16 20:11:00,6001,-9999.0,1581
2023-01-16 20:12:00,6001,-9999.0,1581
2023-01-16 20:13:00,6001,-9999.0,1581
2023-01-16 20:14:00,6001,-9999.0,1581
2023-01-16 20:15:00,6001,-9999.0,1581
2023-01-16 20:16:00,6001,-9999.0,1581
2023-01-16 20:17:00,6001,-9999.0,1581
2023-01-16 20:18:00,6001,-9999.0,1581
2023-01-16 20:19:00,6001,-9999.0,1581
2023-01-16 20:20:00,6001,-9999.0,1581
2023-01-16 20:21:00,6001,-9999.0,1581
2023-01-16 20:22:00,6001,-9999.0,1581
2023-01-16 20:23:00,6001,-9999.0,1581
2023-01-16 20:24:00,6001,-9999.0,1581
2023-01-16 20:25:00,6001,-9999.0,1581
2023-01-16 20:26:00,6001,-9999.0,1581
2023-01-16 20:27:00,6001,-9999.0,1581
2023-01-16 20:28:00,6001,-9999.0,1581
2023-01-16 20:29:00,6001,-9999.0,1581
2023-01-16 20:30:00,6001,-9999.0,1581
2023-01-16 20:31:00,6001,-9999.0,1581
