,idestacion,radiacion,calidad
2023-01-17 06:07:00,6001,-9999.0,151
2023-01-17 06:08:00,6001,-9999.0,151
2023-01-17 06:09:00,6001,-9999.0,151
2023-01-17 06:10:00,6001,-9999.0,151
2023-01-17 06:11:00,6001,-9999.0,151
2023-01-17 06:12:00,6001,0E-15,1
2023-01-17 06:13:00,6001,0E-15,1
2023-01-17 06:14:00,6001,0E-15,1
2023-01-17 06:15:00,6001,0E-15,1
2023-01-17 06:16:00,6001,0E-15,1
2023-01-17 06:17:00,6001,0E-15,1
2023-01-17 06:18:00,6001,0E-15,1
2023-01-17 06:19:00,6001,0E-15,1
2023-01-17 06:20:00,6001,0E-15,1
2023-01-17 06:21:00,6001,0E-15,1
2023-01-17 06:22:00,6001,1.000000000000000,1
2023-01-17 06:23:00,6001,1.000000000000000,1
2023-01-17 06:24:00,6001,2.000000000000000,1
2023-01-17 06:25:00,6001,2.000000000000000,1
2023-01-17 06:26:00,6001,3.000000000000000,1
2023-01-17 06:27:00,6001,5.000000000000000,1
2023-01-17 06:28:00,6001,5.000000000000000,1
2023-01-17 06:29:00,6001,5.000000000000000,1
2023-01-17 06:30:00,6001,5.000000000000000,1
2023-01-17 06:31:00,6001,6.000000000000000,1
2023-01-17 06:32:00,6001,7.000000000000000,1
2023-01-17 06:33:00,6001,8.000000000000000,1
2023-01-17 06:34:00,6001,10.000000000000000,1
2023-01-17 06:35:00,6001,11.000000000000000,1
2023-01-17 06:36:00,6001,13.000000000000000,1
2023-01-17 06:37:00,6001,14.000000000000000,1
2023-01-17 06:38:00,6001,17.000000000000000,1
2023-01-17 06:39:00,6001,20.000000000000000,1
2023-01-17 06:40:00,6001,25.000000000000000,1
2023-01-17 06:41:00,6001,29.000000000000000,1
2023-01-17 06:42:00,6001,33.000000000000000,1
2023-01-17 06:43:00,6001,35.000000000000000,1
2023-01-17 06:44:00,6001,37.000000000000000,1
2023-01-17 06:45:00,6001,36.000000000000000,1
2023-01-17 06:46:00,6001,35.000000000000000,1
2023-01-17 06:47:00,6001,34.000000000000000,1
2023-01-17 06:48:00,6001,34.000000000000000,1
2023-01-17 06:49:00,6001,34.000000000000000,1
2023-01-17 06:50:00,6001,34.000000000000000,1
2023-01-17 06:51:00,6001,33.000000000000000,1
2023-01-17 06:52:00,6001,33.000000000000000,1
2023-01-17 06:53:00,6001,33.000000000000000,1
2023-01-17 06:54:00,6001,33.000000000000000,1
2023-01-17 06:55:00,6001,32.000000000000000,1
2023-01-17 06:56:00,6001,32.000000000000000,1
2023-01-17 06:57:00,6001,32.000000000000000,1
2023-01-17 06:58:00,6001,31.000000000000000,1
2023-01-17 06:59:00,6001,29.000000000000000,1
2023-01-17 07:00:00,6001,27.000000000000000,1
2023-01-17 07:01:00,6001,25.000000000000000,1
2023-01-17 07:02:00,6001,23.000000000000000,1
2023-01-17 07:03:00,6001,22.000000000000000,1
2023-01-17 07:04:00,6001,21.000000000000000,1
2023-01-17 07:05:00,6001,21.000000000000000,1
2023-01-17 07:06:00,6001,21.000000000000000,1
2023-01-17 07:07:00,6001,22.000000000000000,1
2023-01-17 07:08:00,6001,23.000000000000000,1
2023-01-17 07:09:00,6001,24.000000000000000,1
2023-01-17 07:10:00,6001,25.000000000000000,1
2023-01-17 07:11:00,6001,26.000000000000000,1
2023-01-17 07:12:00,6001,26.000000000000000,1
2023-01-17 07:13:00,6001,27.000000000000000,1
2023-01-17 07:14:00,6001,28.000000000000000,1
2023-01-17 07:15:00,6001,29.000000000000000,1
2023-01-17 07:16:00,6001,30.000000000000000,1
2023-01-17 07:17:00,6001,32.000000000000000,1
2023-01-17 07:18:00,6001,34.000000000000000,1
2023-01-17 07:19:00,6001,37.000000000000000,1
2023-01-17 07:20:00,6001,39.000000000000000,1
2023-01-17 07:21:00,6001,41.000000000000000,1
2023-01-17 07:22:00,6001,44.000000000000000,1
2023-01-17 07:23:00,6001,46.000000000000000,1
2023-01-17 07:24:00,6001,47.000000000000000,1
2023-01-17 07:25:00,6001,49.000000000000000,1
2023-01-17 07:26:00,6001,51.000000000000000,1
2023-01-17 07:27:00,6001,54.000000000000000,1
2023-01-17 07:28:00,6001,58.000000000000000,1
2023-01-17 07:29:00,6001,62.000000000000000,1
2023-01-17 07:30:00,6001,67.000000000000000,1
2023-01-17 07:31:00,6001,71.000000000000000,1
2023-01-17 07:32:00,6001,74.000000000000000,1
2023-01-17 07:33:00,6001,77.000000000000000,1
2023-01-17 07:34:00,6001,78.000000000000000,1
2023-01-17 07:35:00,6001,79.000000000000000,1
2023-01-17 07:36:00,6001,80.000000000000000,1
2023-01-17 07:37:00,6001,82.000000000000000,1
2023-01-17 07:38:00,6001,83.000000000000000,1
2023-01-17 07:39:00,6001,85.000000000000000,1
2023-01-17 07:40:00,6001,85.000000000000000,1
2023-01-17 07:41:00,6001,86.000000000000000,1
2023-01-17 07:42:00,6001,87.000000000000000,1
2023-01-17 07:43:00,6001,87.000000000000000,1
2023-01-17 07:44:00,6001,87.000000000000000,1
2023-01-17 07:45:00,6001,86.000000000000000,1
2023-01-17 07:46:00,6001,86.000000000000000,1
2023-01-17 07:47:00,6001,86.000000000000000,1
2023-01-17 07:48:00,6001,86.000000000000000,1
2023-01-17 07:49:00,6001,86.000000000000000,1
2023-01-17 07:50:00,6001,87.000000000000000,1
2023-01-17 07:51:00,6001,88.000000000000000,1
2023-01-17 07:52:00,6001,89.000000000000000,1
2023-01-17 07:53:00,6001,90.000000000000000,1
2023-01-17 07:54:00,6001,90.000000000000000,1
2023-01-17 07:55:00,6001,91.000000000000000,1
2023-01-17 07:56:00,6001,92.000000000000000,1
2023-01-17 07:57:00,6001,92.000000000000000,1
2023-01-17 07:58:00,6001,93.000000000000000,1
2023-01-17 07:59:00,6001,94.000000000000000,1
2023-01-17 08:00:00,6001,95.000000000000000,1
2023-01-17 08:01:00,6001,98.000000000000000,1
2023-01-17 08:02:00,6001,101.000000000000000,1
2023-01-17 08:03:00,6001,104.000000000000000,1
2023-01-17 08:04:00,6001,108.000000000000000,1
2023-01-17 08:05:00,6001,112.000000000000000,1
2023-01-17 08:06:00,6001,116.000000000000000,1
2023-01-17 08:07:00,6001,119.000000000000000,1
2023-01-17 08:08:00,6001,121.000000000000000,1
2023-01-17 08:09:00,6001,123.000000000000000,1
2023-01-17 08:10:00,6001,124.000000000000000,1
2023-01-17 08:11:00,6001,126.000000000000000,1
2023-01-17 08:12:00,6001,129.000000000000000,1
2023-01-17 08:13:00,6001,133.000000000000000,1
2023-01-17 08:14:00,6001,136.000000000000000,1
2023-01-17 08:15:00,6001,139.000000000000000,1
2023-01-17 08:16:00,6001,140.000000000000000,1
2023-01-17 08:17:00,6001,141.000000000000000,1
2023-01-17 08:18:00,6001,141.000000000000000,1
2023-01-17 08:19:00,6001,141.000000000000000,1
2023-01-17 08:20:00,6001,141.000000000000000,1
2023-01-17 08:21:00,6001,140.000000000000000,1
2023-01-17 08:22:00,6001,140.000000000000000,1
2023-01-17 08:23:00,6001,141.000000000000000,1
2023-01-17 08:24:00,6001,142.000000000000000,1
2023-01-17 08:25:00,6001,144.000000000000000,1
2023-01-17 08:26:00,6001,146.000000000000000,1
2023-01-17 08:27:00,6001,148.000000000000000,1
2023-01-17 08:28:00,6001,151.000000000000000,1
2023-01-17 08:29:00,6001,153.000000000000000,1
2023-01-17 08:30:00,6001,154.000000000000000,1
2023-01-17 08:31:00,6001,154.000000000000000,1
2023-01-17 08:32:00,6001,154.000000000000000,1
2023-01-17 08:33:00,6001,154.000000000000000,1
2023-01-17 08:34:00,6001,154.000000000000000,1
2023-01-17 08:35:00,6001,155.000000000000000,1
2023-01-17 08:36:00,6001,156.000000000000000,1
2023-01-17 08:37:00,6001,157.000000000000000,1
2023-01-17 08:38:00,6001,158.000000000000000,1
2023-01-17 08:39:00,6001,159.000000000000000,1
2023-01-17 08:40:00,6001,160.000000000000000,1
2023-01-17 08:41:00,6001,161.000000000000000,1
2023-01-17 08:42:00,6001,161.000000000000000,1
2023-01-17 08:43:00,6001,161.000000000000000,1
2023-01-17 08:44:00,6001,163.000000000000000,1
2023-01-17 08:45:00,6001,166.000000000000000,1
2023-01-17 08:46:00,6001,172.000000000000000,1
2023-01-17 08:47:00,6001,180.000000000000000,1
2023-01-17 08:48:00,6001,189.000000000000000,1
2023-01-17 08:49:00,6001,197.000000000000000,1
2023-01-17 08:50:00,6001,205.000000000000000,1
2023-01-17 08:51:00,6001,212.000000000000000,1
2023-01-17 08:52:00,6001,218.000000000000000,1
2023-01-17 08:53:00,6001,224.000000000000000,1
2023-01-17 08:54:00,6001,230.000000000000000,1
2023-01-17 08:55:00,6001,238.000000000000000,1
2023-01-17 08:56:00,6001,245.000000000000000,1
2023-01-17 08:57:00,6001,252.000000000000000,1
2023-01-17 08:58:00,6001,259.000000000000000,1
2023-01-17 08:59:00,6001,265.000000000000000,1
2023-01-17 09:00:00,6001,269.000000000000000,1
2023-01-17 09:01:00,6001,270.000000000000000,1
2023-01-17 09:02:00,6001,269.000000000000000,1
2023-01-17 09:03:00,6001,265.000000000000000,1
2023-01-17 09:04:00,6001,263.000000000000000,1
2023-01-17 09:05:00,6001,262.000000000000000,1
2023-01-17 09:06:00,6001,262.000000000000000,1
2023-01-17 09:07:00,6001,264.000000000000000,1
2023-01-17 09:08:00,6001,267.000000000000000,1
2023-01-17 09:09:00,6001,272.000000000000000,1
2023-01-17 09:10:00,6001,278.000000000000000,1
2023-01-17 09:11:00,6001,283.000000000000000,1
2023-01-17 09:12:00,6001,286.000000000000000,1
2023-01-17 09:13:00,6001,288.000000000000000,1
2023-01-17 09:14:00,6001,286.000000000000000,1
2023-01-17 09:15:00,6001,282.000000000000000,1
2023-01-17 09:16:00,6001,277.000000000000000,1
2023-01-17 09:17:00,6001,271.000000000000000,1
2023-01-17 09:18:00,6001,268.000000000000000,1
2023-01-17 09:19:00,6001,264.000000000000000,1
2023-01-17 09:20:00,6001,262.000000000000000,1
2023-01-17 09:21:00,6001,260.000000000000000,1
2023-01-17 09:22:00,6001,259.000000000000000,1
2023-01-17 09:23:00,6001,259.000000000000000,1
2023-01-17 09:24:00,6001,260.000000000000000,1
2023-01-17 09:25:00,6001,259.000000000000000,1
2023-01-17 09:26:00,6001,259.000000000000000,1
2023-01-17 09:27:00,6001,257.000000000000000,1
2023-01-17 09:28:00,6001,257.000000000000000,1
2023-01-17 09:29:00,6001,258.000000000000000,1
2023-01-17 09:30:00,6001,257.000000000000000,1
2023-01-17 09:31:00,6001,255.000000000000000,1
2023-01-17 09:32:00,6001,251.000000000000000,1
2023-01-17 09:33:00,6001,246.000000000000000,1
2023-01-17 09:34:00,6001,240.000000000000000,1
2023-01-17 09:35:00,6001,234.000000000000000,1
2023-01-17 09:36:00,6001,230.000000000000000,1
2023-01-17 09:37:00,6001,229.000000000000000,1
2023-01-17 09:38:00,6001,230.000000000000000,1
2023-01-17 09:39:00,6001,231.000000000000000,1
2023-01-17 09:40:00,6001,231.000000000000000,1
2023-01-17 09:41:00,6001,230.000000000000000,1
2023-01-17 09:42:00,6001,228.000000000000000,1
2023-01-17 09:43:00,6001,224.000000000000000,1
2023-01-17 09:44:00,6001,220.000000000000000,1
2023-01-17 09:45:00,6001,216.000000000000000,1
2023-01-17 09:46:00,6001,212.000000000000000,1
2023-01-17 09:47:00,6001,209.000000000000000,1
2023-01-17 09:48:00,6001,209.000000000000000,1
2023-01-17 09:49:00,6001,214.000000000000000,1
2023-01-17 09:50:00,6001,221.000000000000000,1
2023-01-17 09:51:00,6001,232.000000000000000,1
2023-01-17 09:52:00,6001,246.000000000000000,1
2023-01-17 09:53:00,6001,256.000000000000000,1
2023-01-17 09:54:00,6001,259.000000000000000,1
2023-01-17 09:55:00,6001,263.000000000000000,1
2023-01-17 09:56:00,6001,269.000000000000000,1
2023-01-17 09:57:00,6001,274.000000000000000,1
2023-01-17 09:58:00,6001,280.000000000000000,1
2023-01-17 09:59:00,6001,284.000000000000000,1
2023-01-17 10:00:00,6001,288.000000000000000,1
2023-01-17 10:01:00,6001,290.000000000000000,1
2023-01-17 10:02:00,6001,295.000000000000000,1
2023-01-17 10:03:00,6001,301.000000000000000,1
2023-01-17 10:04:00,6001,305.000000000000000,1
2023-01-17 10:05:00,6001,311.000000000000000,1
2023-01-17 10:06:00,6001,315.000000000000000,1
2023-01-17 10:07:00,6001,317.000000000000000,1
2023-01-17 10:08:00,6001,316.000000000000000,1
2023-01-17 10:09:00,6001,313.000000000000000,1
2023-01-17 10:10:00,6001,311.000000000000000,1
2023-01-17 10:11:00,6001,309.000000000000000,1
2023-01-17 10:12:00,6001,308.000000000000000,1
2023-01-17 10:13:00,6001,310.000000000000000,1
2023-01-17 10:14:00,6001,314.000000000000000,1
2023-01-17 10:15:00,6001,315.000000000000000,1
2023-01-17 10:16:00,6001,317.000000000000000,1
2023-01-17 10:17:00,6001,320.000000000000000,1
2023-01-17 10:18:00,6001,325.000000000000000,1
2023-01-17 10:19:00,6001,329.000000000000000,1
2023-01-17 10:20:00,6001,332.000000000000000,1
2023-01-17 10:21:00,6001,333.000000000000000,1
2023-01-17 10:22:00,6001,334.000000000000000,1
2023-01-17 10:23:00,6001,335.000000000000000,1
2023-01-17 10:24:00,6001,336.000000000000000,1
2023-01-17 10:25:00,6001,337.000000000000000,1
2023-01-17 10:26:00,6001,338.000000000000000,1
2023-01-17 10:27:00,6001,340.000000000000000,1
2023-01-17 10:28:00,6001,347.000000000000000,1
2023-01-17 10:29:00,6001,354.000000000000000,1
2023-01-17 10:30:00,6001,368.000000000000000,1
2023-01-17 10:31:00,6001,373.000000000000000,1
2023-01-17 10:32:00,6001,374.000000000000000,1
2023-01-17 10:33:00,6001,405.000000000000000,1
2023-01-17 10:34:00,6001,428.000000000000000,1
2023-01-17 10:35:00,6001,439.000000000000000,1
2023-01-17 10:36:00,6001,459.000000000000000,1
2023-01-17 10:37:00,6001,511.000000000000000,1
2023-01-17 10:38:00,6001,457.000000000000000,1
2023-01-17 10:39:00,6001,484.000000000000000,1
2023-01-17 10:40:00,6001,502.000000000000000,1
2023-01-17 10:41:00,6001,485.000000000000000,1
2023-01-17 10:42:00,6001,463.000000000000000,1
2023-01-17 10:43:00,6001,450.000000000000000,1
2023-01-17 10:44:00,6001,438.000000000000000,1
2023-01-17 10:45:00,6001,449.000000000000000,1
2023-01-17 10:46:00,6001,453.000000000000000,1
2023-01-17 10:47:00,6001,451.000000000000000,1
2023-01-17 10:48:00,6001,452.000000000000000,1
2023-01-17 10:49:00,6001,449.000000000000000,1
2023-01-17 10:50:00,6001,460.000000000000000,1
2023-01-17 10:51:00,6001,448.000000000000000,1
2023-01-17 10:52:00,6001,433.000000000000000,1
2023-01-17 10:53:00,6001,433.000000000000000,1
2023-01-17 10:54:00,6001,433.000000000000000,1
2023-01-17 10:55:00,6001,421.000000000000000,1
2023-01-17 10:56:00,6001,408.000000000000000,1
2023-01-17 10:57:00,6001,388.000000000000000,1
2023-01-17 10:58:00,6001,372.000000000000000,1
2023-01-17 10:59:00,6001,359.000000000000000,1
2023-01-17 11:00:00,6001,348.000000000000000,1
2023-01-17 11:01:00,6001,340.000000000000000,1
2023-01-17 11:02:00,6001,335.000000000000000,1
2023-01-17 11:03:00,6001,332.000000000000000,1
2023-01-17 11:04:00,6001,331.000000000000000,1
2023-01-17 11:05:00,6001,333.000000000000000,1
2023-01-17 11:06:00,6001,335.000000000000000,1
2023-01-17 11:07:00,6001,336.000000000000000,1
2023-01-17 11:08:00,6001,337.000000000000000,1
2023-01-17 11:09:00,6001,337.000000000000000,1
2023-01-17 11:10:00,6001,336.000000000000000,1
2023-01-17 11:11:00,6001,332.000000000000000,1
2023-01-17 11:12:00,6001,326.000000000000000,1
2023-01-17 11:13:00,6001,320.000000000000000,1
2023-01-17 11:14:00,6001,316.000000000000000,1
2023-01-17 11:15:00,6001,313.000000000000000,1
2023-01-17 11:16:00,6001,309.000000000000000,1
2023-01-17 11:17:00,6001,305.000000000000000,1
2023-01-17 11:18:00,6001,300.000000000000000,1
2023-01-17 11:19:00,6001,295.000000000000000,1
2023-01-17 11:20:00,6001,289.000000000000000,1
2023-01-17 11:21:00,6001,282.000000000000000,1
2023-01-17 11:22:00,6001,275.000000000000000,1
2023-01-17 11:23:00,6001,266.000000000000000,1
2023-01-17 11:24:00,6001,256.000000000000000,1
2023-01-17 11:25:00,6001,247.000000000000000,1
2023-01-17 11:26:00,6001,239.000000000000000,1
2023-01-17 11:27:00,6001,232.000000000000000,1
2023-01-17 11:28:00,6001,226.000000000000000,1
2023-01-17 11:29:00,6001,222.000000000000000,1
2023-01-17 11:30:00,6001,221.000000000000000,1
2023-01-17 11:31:00,6001,223.000000000000000,1
2023-01-17 11:32:00,6001,226.000000000000000,1
2023-01-17 11:33:00,6001,231.000000000000000,1
2023-01-17 11:34:00,6001,235.000000000000000,1
2023-01-17 11:35:00,6001,239.000000000000000,1
2023-01-17 11:36:00,6001,244.000000000000000,1
2023-01-17 11:37:00,6001,248.000000000000000,1
2023-01-17 11:38:00,6001,252.000000000000000,1
2023-01-17 11:39:00,6001,255.000000000000000,1
2023-01-17 11:40:00,6001,257.000000000000000,1
2023-01-17 11:41:00,6001,262.000000000000000,1
2023-01-17 11:42:00,6001,268.000000000000000,1
2023-01-17 11:43:00,6001,276.000000000000000,1
2023-01-17 11:44:00,6001,288.000000000000000,1
2023-01-17 11:45:00,6001,297.000000000000000,1
2023-01-17 11:46:00,6001,307.000000000000000,1
2023-01-17 11:47:00,6001,320.000000000000000,1
2023-01-17 11:48:00,6001,355.000000000000000,1
2023-01-17 11:49:00,6001,429.000000000000000,1
2023-01-17 11:50:00,6001,485.000000000000000,1
2023-01-17 11:51:00,6001,510.000000000000000,1
2023-01-17 11:52:00,6001,487.000000000000000,1
2023-01-17 11:53:00,6001,452.000000000000000,1
2023-01-17 11:54:00,6001,607.000000000000000,1
2023-01-17 11:55:00,6001,553.000000000000000,1
2023-01-17 11:56:00,6001,516.000000000000000,1
2023-01-17 11:57:00,6001,447.000000000000000,1
2023-01-17 11:58:00,6001,473.000000000000000,1
2023-01-17 11:59:00,6001,578.000000000000000,1
2023-01-17 12:00:00,6001,627.000000000000000,1
2023-01-17 12:01:00,6001,655.000000000000000,1
2023-01-17 12:02:00,6001,647.000000000000000,1
2023-01-17 12:03:00,6001,679.000000000000000,1
2023-01-17 12:04:00,6001,647.000000000000000,1
2023-01-17 12:05:00,6001,736.000000000000000,1
2023-01-17 12:06:00,6001,689.000000000000000,1
2023-01-17 12:07:00,6001,659.000000000000000,1
2023-01-17 12:08:00,6001,825.000000000000000,1
2023-01-17 12:09:00,6001,808.000000000000000,1
2023-01-17 12:10:00,6001,929.000000000000000,1
2023-01-17 12:11:00,6001,876.000000000000000,1
2023-01-17 12:12:00,6001,591.000000000000000,1
2023-01-17 12:13:00,6001,603.000000000000000,1
2023-01-17 12:14:00,6001,813.000000000000000,1
2023-01-17 12:15:00,6001,816.000000000000000,1
2023-01-17 12:16:00,6001,783.000000000000000,1
2023-01-17 12:17:00,6001,769.000000000000000,1
2023-01-17 12:18:00,6001,801.000000000000000,1
2023-01-17 12:19:00,6001,877.000000000000000,1
2023-01-17 12:20:00,6001,833.000000000000000,1
2023-01-17 12:21:00,6001,807.000000000000000,1
2023-01-17 12:22:00,6001,820.000000000000000,1
2023-01-17 12:23:00,6001,824.000000000000000,1
2023-01-17 12:24:00,6001,792.000000000000000,1
2023-01-17 12:25:00,6001,698.000000000000000,1
2023-01-17 12:26:00,6001,688.000000000000000,1
2023-01-17 12:27:00,6001,677.000000000000000,1
2023-01-17 12:28:00,6001,691.000000000000000,1
2023-01-17 12:29:00,6001,674.000000000000000,1
2023-01-17 12:30:00,6001,671.000000000000000,1
2023-01-17 12:31:00,6001,709.000000000000000,1
2023-01-17 12:32:00,6001,702.000000000000000,1
2023-01-17 12:33:00,6001,607.000000000000000,1
2023-01-17 12:34:00,6001,730.000000000000000,1
2023-01-17 12:35:00,6001,661.000000000000000,1
2023-01-17 12:36:00,6001,607.000000000000000,1
2023-01-17 12:37:00,6001,565.000000000000000,1
2023-01-17 12:38:00,6001,693.000000000000000,1
2023-01-17 12:39:00,6001,646.000000000000000,1
2023-01-17 12:40:00,6001,695.000000000000000,1
2023-01-17 12:41:00,6001,837.000000000000000,1
2023-01-17 12:42:00,6001,1019.000000000000000,1
2023-01-17 12:43:00,6001,860.000000000000000,1
2023-01-17 12:44:00,6001,883.000000000000000,1
2023-01-17 12:45:00,6001,798.000000000000000,1
2023-01-17 12:46:00,6001,827.000000000000000,1
2023-01-17 12:47:00,6001,809.000000000000000,1
2023-01-17 12:48:00,6001,775.000000000000000,1
2023-01-17 12:49:00,6001,744.000000000000000,1
2023-01-17 12:50:00,6001,892.000000000000000,1
2023-01-17 12:51:00,6001,807.000000000000000,1
2023-01-17 12:52:00,6001,832.000000000000000,1
2023-01-17 12:53:00,6001,832.000000000000000,1
2023-01-17 12:54:00,6001,771.000000000000000,1
2023-01-17 12:55:00,6001,742.000000000000000,1
2023-01-17 12:56:00,6001,727.000000000000000,1
2023-01-17 12:57:00,6001,683.000000000000000,1
2023-01-17 12:58:00,6001,679.000000000000000,1
2023-01-17 12:59:00,6001,694.000000000000000,1
2023-01-17 13:00:00,6001,688.000000000000000,1
2023-01-17 13:01:00,6001,702.000000000000000,1
2023-01-17 13:02:00,6001,658.000000000000000,1
2023-01-17 13:03:00,6001,654.000000000000000,1
2023-01-17 13:04:00,6001,694.000000000000000,1
2023-01-17 13:05:00,6001,701.000000000000000,1
2023-01-17 13:06:00,6001,896.000000000000000,1
2023-01-17 13:07:00,6001,927.000000000000000,1
2023-01-17 13:08:00,6001,878.000000000000000,1
2023-01-17 13:09:00,6001,980.000000000000000,1
2023-01-17 13:10:00,6001,916.000000000000000,1
2023-01-17 13:11:00,6001,796.000000000000000,1
2023-01-17 13:12:00,6001,841.000000000000000,1
2023-01-17 13:13:00,6001,967.000000000000000,1
2023-01-17 13:14:00,6001,1005.000000000000000,1
2023-01-17 13:15:00,6001,1005.000000000000000,1
2023-01-17 13:16:00,6001,997.000000000000000,1
2023-01-17 13:17:00,6001,996.000000000000000,1
2023-01-17 13:18:00,6001,991.000000000000000,1
2023-01-17 13:19:00,6001,989.000000000000000,1
2023-01-17 13:20:00,6001,988.000000000000000,1
2023-01-17 13:21:00,6001,985.000000000000000,1
2023-01-17 13:22:00,6001,978.000000000000000,1
2023-01-17 13:23:00,6001,968.000000000000000,1
2023-01-17 13:24:00,6001,962.000000000000000,1
2023-01-17 13:25:00,6001,958.000000000000000,1
2023-01-17 13:26:00,6001,952.000000000000000,1
2023-01-17 13:27:00,6001,947.000000000000000,1
2023-01-17 13:28:00,6001,945.000000000000000,1
2023-01-17 13:29:00,6001,942.000000000000000,1
2023-01-17 13:30:00,6001,939.000000000000000,1
2023-01-17 13:31:00,6001,937.000000000000000,1
2023-01-17 13:32:00,6001,930.000000000000000,1
2023-01-17 13:33:00,6001,923.000000000000000,1
2023-01-17 13:34:00,6001,920.000000000000000,1
2023-01-17 13:35:00,6001,921.000000000000000,1
2023-01-17 13:36:00,6001,918.000000000000000,1
2023-01-17 13:37:00,6001,914.000000000000000,1
2023-01-17 13:38:00,6001,915.000000000000000,1
2023-01-17 13:39:00,6001,913.000000000000000,1
2023-01-17 13:40:00,6001,904.000000000000000,1
2023-01-17 13:41:00,6001,900.000000000000000,1
2023-01-17 13:42:00,6001,896.000000000000000,1
2023-01-17 13:43:00,6001,892.000000000000000,1
2023-01-17 13:44:00,6001,895.000000000000000,1
2023-01-17 13:45:00,6001,897.000000000000000,1
2023-01-17 13:46:00,6001,899.000000000000000,1
2023-01-17 13:47:00,6001,898.000000000000000,1
2023-01-17 13:48:00,6001,892.000000000000000,1
2023-01-17 13:49:00,6001,887.000000000000000,1
2023-01-17 13:50:00,6001,880.000000000000000,1
2023-01-17 13:51:00,6001,874.000000000000000,1
2023-01-17 13:52:00,6001,871.000000000000000,1
2023-01-17 13:53:00,6001,867.000000000000000,1
2023-01-17 13:54:00,6001,869.000000000000000,1
2023-01-17 13:55:00,6001,873.000000000000000,1
2023-01-17 13:56:00,6001,872.000000000000000,1
2023-01-17 13:57:00,6001,867.000000000000000,1
