,idestacion,radiacion,calidad
2023-01-17 13:58:00,6001,862.000000000000000,1
2023-01-17 13:59:00,6001,860.000000000000000,1
2023-01-17 14:00:00,6001,858.000000000000000,1
2023-01-17 14:01:00,6001,857.000000000000000,1
2023-01-17 14:02:00,6001,852.000000000000000,1
2023-01-17 14:03:00,6001,847.000000000000000,1
2023-01-17 14:04:00,6001,841.000000000000000,1
2023-01-17 14:05:00,6001,837.000000000000000,1
2023-01-17 14:06:00,6001,831.000000000000000,1
2023-01-17 14:07:00,6001,828.000000000000000,1
2023-01-17 14:08:00,6001,824.000000000000000,1
2023-01-17 14:09:00,6001,821.000000000000000,1
2023-01-17 14:10:00,6001,821.000000000000000,1
2023-01-17 14:11:00,6001,819.000000000000000,1
2023-01-17 14:12:00,6001,819.000000000000000,1
2023-01-17 14:13:00,6001,816.000000000000000,1
2023-01-17 14:14:00,6001,814.000000000000000,1
2023-01-17 14:15:00,6001,812.000000000000000,1
2023-01-17 14:16:00,6001,806.000000000000000,1
2023-01-17 14:17:00,6001,799.000000000000000,1
2023-01-17 14:18:00,6001,795.000000000000000,1
2023-01-17 14:19:00,6001,791.000000000000000,1
2023-01-17 14:20:00,6001,790.000000000000000,1
2023-01-17 14:21:00,6001,790.000000000000000,1
2023-01-17 14:22:00,6001,791.000000000000000,1
2023-01-17 14:23:00,6001,792.000000000000000,1
2023-01-17 14:24:00,6001,786.000000000000000,1
2023-01-17 14:25:00,6001,779.000000000000000,1
2023-01-17 14:26:00,6001,775.000000000000000,1
2023-01-17 14:27:00,6001,773.000000000000000,1
2023-01-17 14:28:00,6001,772.000000000000000,1
2023-01-17 14:29:00,6001,772.000000000000000,1
2023-01-17 14:30:00,6001,771.000000000000000,1
2023-01-17 14:31:00,6001,773.000000000000000,1
2023-01-17 14:32:00,6001,770.000000000000000,1
2023-01-17 14:33:00,6001,765.000000000000000,1
2023-01-17 14:34:00,6001,762.000000000000000,1
2023-01-17 14:35:00,6001,758.000000000000000,1
2023-01-17 14:36:00,6001,753.000000000000000,1
2023-01-17 14:37:00,6001,749.000000000000000,1
2023-01-17 14:38:00,6001,745.000000000000000,1
2023-01-17 14:39:00,6001,743.000000000000000,1
2023-01-17 14:40:00,6001,741.000000000000000,1
2023-01-17 14:41:00,6001,738.000000000000000,1
2023-01-17 14:42:00,6001,734.000000000000000,1
2023-01-17 14:43:00,6001,733.000000000000000,1
2023-01-17 14:44:00,6001,734.000000000000000,1
2023-01-17 14:45:00,6001,733.000000000000000,1
2023-01-17 14:46:00,6001,733.000000000000000,1
2023-01-17 14:47:00,6001,731.000000000000000,1
2023-01-17 14:48:00,6001,729.000000000000000,1
2023-01-17 14:49:00,6001,722.000000000000000,1
2023-01-17 14:50:00,6001,722.000000000000000,1
2023-01-17 14:51:00,6001,714.000000000000000,1
2023-01-17 14:52:00,6001,716.000000000000000,1
2023-01-17 14:53:00,6001,721.000000000000000,1
2023-01-17 14:54:00,6001,717.000000000000000,1
2023-01-17 14:55:00,6001,710.000000000000000,1
2023-01-17 14:56:00,6001,705.000000000000000,1
2023-01-17 14:57:00,6001,703.000000000000000,1
2023-01-17 14:58:00,6001,703.000000000000000,1
2023-01-17 14:59:00,6001,701.000000000000000,1
2023-01-17 15:00:00,6001,693.000000000000000,1
2023-01-17 15:01:00,6001,689.000000000000000,1
2023-01-17 15:02:00,6001,686.000000000000000,1
2023-01-17 15:03:00,6001,687.000000000000000,1
2023-01-17 15:04:00,6001,692.000000000000000,1
2023-01-17 15:05:00,6001,700.000000000000000,1
2023-01-17 15:06:00,6001,704.000000000000000,1
2023-01-17 15:07:00,6001,705.000000000000000,1
2023-01-17 15:08:00,6001,700.000000000000000,1
2023-01-17 15:09:00,6001,695.000000000000000,1
2023-01-17 15:10:00,6001,687.000000000000000,1
2023-01-17 15:11:00,6001,682.000000000000000,1
2023-01-17 15:12:00,6001,679.000000000000000,1
2023-01-17 15:13:00,6001,678.000000000000000,1
2023-01-17 15:14:00,6001,677.000000000000000,1
2023-01-17 15:15:00,6001,668.000000000000000,1
2023-01-17 15:16:00,6001,660.000000000000000,1
2023-01-17 15:17:00,6001,654.000000000000000,1
2023-01-17 15:18:00,6001,643.000000000000000,1
2023-01-17 15:19:00,6001,632.000000000000000,1
2023-01-17 15:20:00,6001,608.000000000000000,1
2023-01-17 15:21:00,6001,419.000000000000000,1
2023-01-17 15:22:00,6001,227.000000000000000,1
2023-01-17 15:23:00,6001,217.000000000000000,1
2023-01-17 15:24:00,6001,208.000000000000000,1
2023-01-17 15:25:00,6001,233.000000000000000,1
2023-01-17 15:26:00,6001,505.000000000000000,1
2023-01-17 15:27:00,6001,593.000000000000000,1
2023-01-17 15:28:00,6001,596.000000000000000,1
2023-01-17 15:29:00,6001,601.000000000000000,1
2023-01-17 15:30:00,6001,605.000000000000000,1
2023-01-17 15:31:00,6001,597.000000000000000,1
2023-01-17 15:32:00,6001,582.000000000000000,1
2023-01-17 15:33:00,6001,571.000000000000000,1
2023-01-17 15:34:00,6001,562.000000000000000,1
2023-01-17 15:35:00,6001,556.000000000000000,1
2023-01-17 15:36:00,6001,567.000000000000000,1
2023-01-17 15:37:00,6001,567.000000000000000,1
2023-01-17 15:38:00,6001,564.000000000000000,1
2023-01-17 15:39:00,6001,565.000000000000000,1
2023-01-17 15:40:00,6001,561.000000000000000,1
2023-01-17 15:41:00,6001,555.000000000000000,1
2023-01-17 15:42:00,6001,543.000000000000000,1
2023-01-17 15:43:00,6001,537.000000000000000,1
2023-01-17 15:44:00,6001,529.000000000000000,1
2023-01-17 15:45:00,6001,522.000000000000000,1
2023-01-17 15:46:00,6001,519.000000000000000,1
2023-01-17 15:47:00,6001,517.000000000000000,1
2023-01-17 15:48:00,6001,517.000000000000000,1
2023-01-17 15:49:00,6001,515.000000000000000,1
2023-01-17 15:50:00,6001,512.000000000000000,1
2023-01-17 15:51:00,6001,507.000000000000000,1
2023-01-17 15:52:00,6001,502.000000000000000,1
2023-01-17 15:53:00,6001,498.000000000000000,1
2023-01-17 15:54:00,6001,495.000000000000000,1
2023-01-17 15:55:00,6001,491.000000000000000,1
2023-01-17 15:56:00,6001,490.000000000000000,1
2023-01-17 15:57:00,6001,490.000000000000000,1
2023-01-17 15:58:00,6001,487.000000000000000,1
2023-01-17 15:59:00,6001,487.000000000000000,1
2023-01-17 16:00:00,6001,482.000000000000000,1
2023-01-17 16:01:00,6001,475.000000000000000,1
2023-01-17 16:02:00,6001,469.000000000000000,1
2023-01-17 16:03:00,6001,462.000000000000000,1
2023-01-17 16:04:00,6001,454.000000000000000,1
2023-01-17 16:05:00,6001,443.000000000000000,1
2023-01-17 16:06:00,6001,432.000000000000000,1
2023-01-17 16:07:00,6001,419.000000000000000,1
2023-01-17 16:08:00,6001,404.000000000000000,1
2023-01-17 16:09:00,6001,386.000000000000000,1
2023-01-17 16:10:00,6001,327.000000000000000,1
2023-01-17 16:11:00,6001,175.000000000000000,1
2023-01-17 16:12:00,6001,142.000000000000000,1
2023-01-17 16:13:00,6001,139.000000000000000,1
2023-01-17 16:14:00,6001,144.000000000000000,1
2023-01-17 16:15:00,6001,126.000000000000000,1
2023-01-17 16:16:00,6001,115.000000000000000,1
2023-01-17 16:17:00,6001,107.000000000000000,1
2023-01-17 16:18:00,6001,103.000000000000000,1
2023-01-17 16:19:00,6001,99.000000000000000,1
2023-01-17 16:20:00,6001,91.000000000000000,1
2023-01-17 16:21:00,6001,87.000000000000000,1
2023-01-17 16:22:00,6001,89.000000000000000,1
2023-01-17 16:23:00,6001,88.000000000000000,1
2023-01-17 16:24:00,6001,92.000000000000000,1
2023-01-17 16:25:00,6001,99.000000000000000,1
2023-01-17 16:26:00,6001,100.000000000000000,1
2023-01-17 16:27:00,6001,101.000000000000000,1
2023-01-17 16:28:00,6001,105.000000000000000,1
2023-01-17 16:29:00,6001,113.000000000000000,1
2023-01-17 16:30:00,6001,118.000000000000000,1
2023-01-17 16:31:00,6001,119.000000000000000,1
2023-01-17 16:32:00,6001,120.000000000000000,1
2023-01-17 16:33:00,6001,124.000000000000000,1
2023-01-17 16:34:00,6001,130.000000000000000,1
2023-01-17 16:35:00,6001,132.000000000000000,1
2023-01-17 16:36:00,6001,125.000000000000000,1
2023-01-17 16:37:00,6001,118.000000000000000,1
2023-01-17 16:38:00,6001,116.000000000000000,1
2023-01-17 16:39:00,6001,122.000000000000000,1
2023-01-17 16:40:00,6001,122.000000000000000,1
2023-01-17 16:41:00,6001,122.000000000000000,1
2023-01-17 16:42:00,6001,132.000000000000000,1
2023-01-17 16:43:00,6001,141.000000000000000,1
2023-01-17 16:44:00,6001,144.000000000000000,1
2023-01-17 16:45:00,6001,136.000000000000000,1
2023-01-17 16:46:00,6001,153.000000000000000,1
2023-01-17 16:47:00,6001,151.000000000000000,1
2023-01-17 16:48:00,6001,111.000000000000000,1
2023-01-17 16:49:00,6001,117.000000000000000,1
2023-01-17 16:50:00,6001,159.000000000000000,1
2023-01-17 16:51:00,6001,149.000000000000000,1
2023-01-17 16:52:00,6001,116.000000000000000,1
2023-01-17 16:53:00,6001,46.000000000000000,1
2023-01-17 16:54:00,6001,45.000000000000000,1
2023-01-17 16:55:00,6001,35.000000000000000,1
2023-01-17 16:56:00,6001,35.000000000000000,1
2023-01-17 16:57:00,6001,44.000000000000000,1
2023-01-17 16:58:00,6001,38.000000000000000,1
2023-01-17 16:59:00,6001,25.000000000000000,1
2023-01-17 17:00:00,6001,20.000000000000000,1
2023-01-17 17:01:00,6001,16.000000000000000,1
2023-01-17 17:02:00,6001,13.000000000000000,1
2023-01-17 17:03:00,6001,11.000000000000000,1
2023-01-17 17:04:00,6001,11.000000000000000,1
2023-01-17 17:05:00,6001,10.000000000000000,1
2023-01-17 17:06:00,6001,9.000000000000000,1
2023-01-17 17:07:00,6001,9.000000000000000,1
2023-01-17 17:08:00,6001,9.000000000000000,1
2023-01-17 17:09:00,6001,9.000000000000000,1
2023-01-17 17:10:00,6001,9.000000000000000,1
2023-01-17 17:11:00,6001,9.000000000000000,1
2023-01-17 17:12:00,6001,9.000000000000000,1
2023-01-17 17:13:00,6001,9.000000000000000,1
2023-01-17 17:14:00,6001,9.000000000000000,1
2023-01-17 17:15:00,6001,9.000000000000000,1
2023-01-17 17:16:00,6001,8.000000000000000,1
2023-01-17 17:17:00,6001,8.000000000000000,1
2023-01-17 17:18:00,6001,7.000000000000000,1
2023-01-17 17:19:00,6001,6.000000000000000,1
2023-01-17 17:20:00,6001,6.000000000000000,1
2023-01-17 17:21:00,6001,6.000000000000000,1
2023-01-17 17:22:00,6001,5.000000000000000,1
2023-01-17 17:23:00,6001,5.000000000000000,1
2023-01-17 17:24:00,6001,5.000000000000000,1
2023-01-17 17:25:00,6001,5.000000000000000,1
2023-01-17 17:26:00,6001,5.000000000000000,1
2023-01-17 17:27:00,6001,5.000000000000000,1
2023-01-17 17:28:00,6001,5.000000000000000,1
2023-01-17 17:29:00,6001,5.000000000000000,1
2023-01-17 17:30:00,6001,5.000000000000000,1
2023-01-17 17:31:00,6001,4.000000000000000,1
2023-01-17 17:32:00,6001,3.000000000000000,1
2023-01-17 17:33:00,6001,3.000000000000000,1
2023-01-17 17:34:00,6001,2.000000000000000,1
2023-01-17 17:35:00,6001,2.000000000000000,1
2023-01-17 17:36:00,6001,1.000000000000000,1
2023-01-17 17:37:00,6001,1.000000000000000,1
2023-01-17 17:38:00,6001,1.000000000000000,1
2023-01-17 17:39:00,6001,1.000000000000000,1
2023-01-17 17:40:00,6001,1.000000000000000,1
2023-01-17 17:41:00,6001,0E-15,1
2023-01-17 17:42:00,6001,0E-15,1
2023-01-17 17:43:00,6001,0E-15,1
2023-01-17 17:44:00,6001,0E-15,1
2023-01-17 17:45:00,6001,0E-15,1
2023-01-17 17:46:00,6001,0E-15,1
2023-01-17 17:47:00,6001,0E-15,1
2023-01-17 17:48:00,6001,0E-15,1
2023-01-17 17:49:00,6001,0E-15,1
2023-01-17 17:50:00,6001,0E-15,1
2023-01-17 17:51:00,6001,-9999.0,151
2023-01-17 17:52:00,6001,-9999.0,151
2023-01-17 17:53:00,6001,-9999.0,151
2023-01-17 17:54:00,6001,-9999.0,151
2023-01-17 17:55:00,6001,-9999.0,151
2023-01-17 17:56:00,6001,-9999.0,151
2023-01-17 17:57:00,6001,-9999.0,151
2023-01-17 17:58:00,6001,-9999.0,151
2023-01-17 17:59:00,6001,-9999.0,151
2023-01-17 18:00:00,6001,-9999.0,1581
2023-01-17 18:01:00,6001,-9999.0,1581
2023-01-17 18:02:00,6001,-9999.0,1581
2023-01-17 18:03:00,6001,-9999.0,1581
2023-01-17 18:04:00,6001,-9999.0,1581
2023-01-17 18:05:00,6001,-9999.0,1581
2023-01-17 18:06:00,6001,-9999.0,1581
2023-01-17 18:07:00,6001,-9999.0,1581
2023-01-17 18:08:00,6001,-9999.0,1581
2023-01-17 18:09:00,6001,-9999.0,1581
2023-01-17 18:10:00,6001,-9999.0,1581
2023-01-17 18:11:00,6001,-9999.0,1581
2023-01-17 18:12:00,6001,-9999.0,1581
2023-01-17 18:13:00,6001,-9999.0,1581
2023-01-17 18:14:00,6001,-9999.0,1581
2023-01-17 18:15:00,6001,-9999.0,1581
2023-01-17 18:16:00,6001,-9999.0,1581
2023-01-17 18:17:00,6001,-9999.0,1581
2023-01-17 18:18:00,6001,-9999.0,1581
2023-01-17 18:19:00,6001,-9999.0,1581
2023-01-17 18:20:00,6001,-9999.0,1581
2023-01-17 18:21:00,6001,-9999.0,1581
2023-01-17 18:22:00,6001,-9999.0,1581
2023-01-17 18:23:00,6001,-9999.0,1581
2023-01-17 18:24:00,6001,-9999.0,1581
2023-01-17 18:25:00,6001,-9999.0,1581
2023-01-17 18:26:00,6001,-9999.0,1581
2023-01-17 18:27:00,6001,-9999.0,1581
2023-01-17 18:28:00,6001,-9999.0,1581
2023-01-17 18:29:00,6001,-9999.0,1581
2023-01-17 18:30:00,6001,-9999.0,1581
2023-01-17 18:31:00,6001,-9999.0,1581
2023-01-17 18:32:00,6001,-9999.0,1581
2023-01-17 18:33:00,6001,-9999.0,1581
2023-01-17 18:34:00,6001,-9999.0,1581
2023-01-17 18:35:00,6001,-9999.0,1581
2023-01-17 18:36:00,6001,-9999.0,1581
2023-01-17 18:37:00,6001,-9999.0,1581
2023-01-17 18:38:00,6001,-9999.0,1581
2023-01-17 18:39:00,6001,-9999.0,1581
2023-01-17 18:40:00,6001,-9999.0,1581
2023-01-17 18:41:00,6001,-9999.0,1581
2023-01-17 18:42:00,6001,-9999.0,1581
2023-01-17 18:43:00,6001,-9999.0,1581
2023-01-17 18:44:00,6001,-9999.0,1581
2023-01-17 18:45:00,6001,-9999.0,1581
2023-01-17 18:46:00,6001,-9999.0,1581
2023-01-17 18:47:00,6001,-9999.0,1581
2023-01-17 18:48:00,6001,-9999.0,1581
2023-01-17 18:49:00,6001,-9999.0,1581
2023-01-17 18:50:00,6001,-9999.0,1581
2023-01-17 18:51:00,6001,-9999.0,1581
2023-01-17 18:52:00,6001,-9999.0,1581
2023-01-17 18:53:00,6001,-9999.0,1581
2023-01-17 18:54:00,6001,-9999.0,1581
2023-01-17 18:55:00,6001,-9999.0,1581
2023-01-17 18:56:00,6001,-9999.0,1581
2023-01-17 18:57:00,6001,-9999.0,1581
2023-01-17 18:58:00,6001,-9999.0,1581
2023-01-17 18:59:00,6001,-9999.0,1581
2023-01-17 19:00:00,6001,-9999.0,1581
2023-01-17 19:01:00,6001,-9999.0,1581
2023-01-17 19:02:00,6001,0E-15,1
2023-01-17 19:03:00,6001,0E-15,1
2023-01-17 19:04:00,6001,-9999.0,1581
2023-01-17 19:05:00,6001,-9999.0,1581
2023-01-17 19:06:00,6001,-9999.0,1581
2023-01-17 19:07:00,6001,-9999.0,1581
2023-01-17 19:08:00,6001,-9999.0,1581
2023-01-17 19:09:00,6001,-9999.0,1581
2023-01-17 19:10:00,6001,-9999.0,1581
2023-01-17 19:11:00,6001,-9999.0,1581
2023-01-17 19:12:00,6001,-9999.0,1581
2023-01-17 19:13:00,6001,-9999.0,1581
2023-01-17 19:14:00,6001,-9999.0,1581
2023-01-17 19:15:00,6001,-9999.0,1581
2023-01-17 19:16:00,6001,-9999.0,1581
2023-01-17 19:17:00,6001,-9999.0,1581
2023-01-17 19:18:00,6001,-9999.0,1581
2023-01-17 19:19:00,6001,-9999.0,1581
2023-01-17 19:20:00,6001,-9999.0,1581
2023-01-17 19:21:00,6001,-9999.0,1581
2023-01-17 19:22:00,6001,-9999.0,1581
2023-01-17 19:23:00,6001,-9999.0,1581
2023-01-17 19:24:00,6001,-9999.0,1581
2023-01-17 19:25:00,6001,-9999.0,1581
2023-01-17 19:26:00,6001,-9999.0,1581
2023-01-17 19:27:00,6001,0E-15,1
2023-01-17 19:28:00,6001,0E-15,1
2023-01-17 19:29:00,6001,0E-15,1
2023-01-17 19:30:00,6001,0E-15,1
2023-01-17 19:31:00,6001,0E-15,1
2023-01-17 19:32:00,6001,-9999.0,1581
2023-01-17 19:33:00,6001,-9999.0,1581
2023-01-17 19:34:00,6001,-9999.0,1581
2023-01-17 19:35:00,6001,-9999.0,1581
2023-01-17 19:36:00,6001,-9999.0,1581
2023-01-17 19:37:00,6001,-9999.0,1581
2023-01-17 19:38:00,6001,-9999.0,1581
2023-01-17 19:39:00,6001,-9999.0,1581
2023-01-17 19:40:00,6001,-9999.0,1581
2023-01-17 19:41:00,6001,-9999.0,1581
2023-01-17 19:42:00,6001,-9999.0,1581
2023-01-17 19:43:00,6001,0E-15,1
2023-01-17 19:44:00,6001,0E-15,1
2023-01-17 19:45:00,6001,-9999.0,1581
2023-01-17 19:46:00,6001,-9999.0,1581
2023-01-17 19:47:00,6001,-9999.0,1581
2023-01-17 19:48:00,6001,-9999.0,1581
2023-01-17 19:49:00,6001,-9999.0,1581
2023-01-17 19:50:00,6001,-9999.0,1581
2023-01-17 19:51:00,6001,-9999.0,1581
2023-01-17 19:52:00,6001,0E-15,1
2023-01-17 19:53:00,6001,0E-15,1
2023-01-17 19:54:00,6001,0E-15,1
2023-01-17 19:55:00,6001,0E-15,1
2023-01-17 19:56:00,6001,0E-15,1
2023-01-17 19:57:00,6001,0E-15,1
2023-01-17 19:58:00,6001,0E-15,1
2023-01-17 19:59:00,6001,0E-15,1
2023-01-17 20:00:00,6001,0E-15,1
2023-01-17 20:01:00,6001,0E-15,1
2023-01-17 20:02:00,6001,0E-15,1
2023-01-17 20:03:00,6001,0E-15,1
2023-01-17 20:04:00,6001,0E-15,1
2023-01-17 20:05:00,6001,0E-15,1
2023-01-17 20:06:00,6001,0E-15,1
2023-01-17 20:07:00,6001,-9999.0,1581
2023-01-17 20:08:00,6001,-9999.0,1581
2023-01-17 20:09:00,6001,0E-15,1
2023-01-17 20:10:00,6001,0E-15,1
2023-01-17 20:11:00,6001,0E-15,1
2023-01-17 20:12:00,6001,0E-15,1
2023-01-17 20:13:00,6001,-9999.0,1581
2023-01-17 20:14:00,6001,-9999.0,1581
2023-01-17 20:15:00,6001,-9999.0,1581
2023-01-17 20:16:00,6001,-9999.0,1581
2023-01-17 20:17:00,6001,-9999.0,1581
2023-01-17 20:18:00,6001,-9999.0,1581
2023-01-17 20:19:00,6001,-9999.0,1581
2023-01-17 20:20:00,6001,-9999.0,1581
2023-01-17 20:21:00,6001,-9999.0,1581
2023-01-17 20:22:00,6001,-9999.0,1581
2023-01-17 20:23:00,6001,-9999.0,1581
2023-01-17 20:24:00,6001,-9999.0,1581
2023-01-17 20:25:00,6001,-9999.0,1581
2023-01-17 20:26:00,6001,-9999.0,1581
2023-01-17 20:27:00,6001,-9999.0,1581
2023-01-17 20:28:00,6001,-9999.0,1581
2023-01-17 20:29:00,6001,-9999.0,1581
2023-01-17 20:30:00,6001,-9999.0,1581
2023-01-17 20:31:00,6001,-9999.0,1581
2023-01-17 20:32:00,6001,-9999.0,1581
2023-01-17 20:33:00,6001,-9999.0,1581
2023-01-17 20:34:00,6001,-9999.0,1581
2023-01-17 20:35:00,6001,0E-15,1
2023-01-17 20:36:00,6001,0E-15,1
2023-01-17 20:37:00,6001,0E-15,1
2023-01-17 20:38:00,6001,0E-15,1
2023-01-17 20:39:00,6001,0E-15,1
2023-01-17 20:40:00,6001,0E-15,1
2023-01-17 20:41:00,6001,0E-15,1
2023-01-17 20:42:00,6001,0E-15,1
2023-01-17 20:43:00,6001,0E-15,1
2023-01-17 20:44:00,6001,0E-15,1
2023-01-17 20:45:00,6001,0E-15,1
2023-01-17 20:46:00,6001,0E-15,1
2023-01-17 20:47:00,6001,-9999.0,1581
2023-01-17 20:48:00,6001,-9999.0,1581
2023-01-17 20:49:00,6001,-9999.0,1581
2023-01-17 20:50:00,6001,0E-15,1
2023-01-17 20:51:00,6001,-9999.0,1581
2023-01-17 20:52:00,6001,-9999.0,1581
2023-01-17 20:53:00,6001,-9999.0,1581
2023-01-17 20:54:00,6001,-9999.0,1581
2023-01-17 20:55:00,6001,-9999.0,1581
2023-01-17 20:56:00,6001,-9999.0,1581
2023-01-17 20:57:00,6001,0E-15,1
2023-01-17 20:58:00,6001,0E-15,1
2023-01-17 20:59:00,6001,0E-15,1
2023-01-17 21:00:00,6001,0E-15,1
2023-01-17 21:01:00,6001,0E-15,1
2023-01-17 21:02:00,6001,0E-15,1
2023-01-17 21:03:00,6001,0E-15,1
2023-01-17 21:04:00,6001,0E-15,1
2023-01-17 21:05:00,6001,-9999.0,1581
2023-01-17 21:06:00,6001,-9999.0,1581
2023-01-17 21:07:00,6001,-9999.0,1581
2023-01-17 21:08:00,6001,-9999.0,1581
2023-01-17 21:09:00,6001,-9999.0,1581
2023-01-17 21:10:00,6001,-9999.0,1581
2023-01-17 21:11:00,6001,-9999.0,1581
2023-01-17 21:12:00,6001,-9999.0,1581
2023-01-17 21:13:00,6001,-9999.0,1581
2023-01-17 21:14:00,6001,-9999.0,1581
2023-01-17 21:15:00,6001,-9999.0,1581
2023-01-17 21:16:00,6001,-9999.0,1581
2023-01-17 21:17:00,6001,-9999.0,1581
2023-01-17 21:18:00,6001,-9999.0,1581
2023-01-17 21:19:00,6001,-9999.0,1581
2023-01-17 21:20:00,6001,-9999.0,1581
2023-01-17 21:21:00,6001,0E-15,1
2023-01-17 21:22:00,6001,0E-15,1
2023-01-17 21:23:00,6001,0E-15,1
2023-01-17 21:24:00,6001,0E-15,1
2023-01-17 21:25:00,6001,-9999.0,1581
2023-01-17 21:26:00,6001,-9999.0,1581
2023-01-17 21:27:00,6001,-9999.0,1581
2023-01-17 21:28:00,6001,-9999.0,1581
2023-01-17 21:29:00,6001,-9999.0,1581
2023-01-17 21:30:00,6001,-9999.0,1581
2023-01-17 21:31:00,6001,-9999.0,1581
2023-01-17 21:32:00,6001,-9999.0,1581
2023-01-17 21:33:00,6001,-9999.0,1581
2023-01-17 21:34:00,6001,-9999.0,1581
2023-01-17 21:35:00,6001,-9999.0,1581
2023-01-17 21:36:00,6001,-9999.0,1581
2023-01-17 21:37:00,6001,-9999.0,1581
2023-01-17 21:38:00,6001,-9999.0,1581
2023-01-17 21:39:00,6001,-9999.0,1581
2023-01-17 21:40:00,6001,-9999.0,1581
2023-01-17 21:41:00,6001,-9999.0,1581
2023-01-17 21:42:00,6001,-9999.0,1581
2023-01-17 21:43:00,6001,-9999.0,1581
2023-01-17 21:44:00,6001,-9999.0,1581
2023-01-17 21:45:00,6001,-9999.0,1581
2023-01-17 21:46:00,6001,-9999.0,1581
2023-01-17 21:47:00,6001,-9999.0,1581
2023-01-17 21:48:00,6001,-9999.0,1581
2023-01-17 21:49:00,6001,-9999.0,1581
2023-01-17 21:50:00,6001,-9999.0,1581
2023-01-17 21:51:00,6001,-9999.0,1581
2023-01-17 21:52:00,6001,-9999.0,1581
2023-01-17 21:53:00,6001,-9999.0,1581
2023-01-17 21:54:00,6001,-9999.0,1581
2023-01-17 21:55:00,6001,-9999.0,1581
2023-01-17 21:56:00,6001,-9999.0,1581
2023-01-17 21:57:00,6001,-9999.0,1581
2023-01-17 21:58:00,6001,-9999.0,1581
2023-01-17 21:59:00,6001,-9999.0,1581
2023-01-17 22:00:00,6001,-9999.0,1581
2023-01-17 22:01:00,6001,-9999.0,1581
2023-01-17 22:02:00,6001,-9999.0,1581
2023-01-17 22:03:00,6001,-9999.0,1581
2023-01-17 22:04:00,6001,-9999.0,1581
2023-01-17 22:05:00,6001,-9999.0,1581
2023-01-17 22:06:00,6001,-9999.0,1581
2023-01-17 22:07:00,6001,-9999.0,1581
2023-01-17 22:08:00,6001,-9999.0,1581
2023-01-17 22:09:00,6001,-9999.0,1581
2023-01-17 22:10:00,6001,-9999.0,1581
2023-01-17 22:11:00,6001,-9999.0,1581
2023-01-17 22:12:00,6001,-9999.0,1581
2023-01-17 22:13:00,6001,-9999.0,1581
2023-01-17 22:14:00,6001,-9999.0,1581
2023-01-17 22:15:00,6001,-9999.0,1581
2023-01-17 22:16:00,6001,-9999.0,1581
2023-01-17 22:17:00,6001,-9999.0,1581
2023-01-17 22:18:00,6001,-9999.0,1581
2023-01-17 22:19:00,6001,-9999.0,1581
2023-01-17 22:20:00,6001,0E-15,1
2023-01-17 22:21:00,6001,0E-15,1
2023-01-17 22:22:00,6001,0E-15,1
2023-01-17 22:23:00,6001,0E-15,1
2023-01-17 22:24:00,6001,0E-15,1
2023-01-17 22:25:00,6001,0E-15,1
2023-01-17 22:26:00,6001,0E-15,1
2023-01-17 22:27:00,6001,-9999.0,1581
2023-01-17 22:28:00,6001,-9999.0,1581
2023-01-17 22:29:00,6001,-9999.0,1581
2023-01-17 22:30:00,6001,-9999.0,1581
2023-01-17 22:31:00,6001,-9999.0,1581
2023-01-17 22:32:00,6001,-9999.0,1581
2023-01-17 22:33:00,6001,-9999.0,1581
2023-01-17 22:34:00,6001,-9999.0,1581
2023-01-17 22:35:00,6001,-9999.0,1581
2023-01-17 22:36:00,6001,-9999.0,1581
2023-01-17 22:37:00,6001,0E-15,1
2023-01-17 22:38:00,6001,0E-15,1
2023-01-17 22:39:00,6001,0E-15,1
2023-01-17 22:40:00,6001,0E-15,1
2023-01-17 22:41:00,6001,0E-15,1
2023-01-17 22:42:00,6001,0E-15,1
2023-01-17 22:43:00,6001,0E-15,1
2023-01-17 22:44:00,6001,0E-15,1
2023-01-17 22:45:00,6001,0E-15,1
2023-01-17 22:46:00,6001,0E-15,1
2023-01-17 22:47:00,6001,-9999.0,1581
2023-01-17 22:48:00,6001,-9999.0,1581
2023-01-17 22:49:00,6001,-9999.0,1581
2023-01-17 22:50:00,6001,-9999.0,1581
2023-01-17 22:51:00,6001,-9999.0,1581
2023-01-17 22:52:00,6001,-9999.0,1581
