,idestacion,radiacion,calidad
2023-01-18 08:08:00,6001,186.000000000000000,1
2023-01-18 08:09:00,6001,179.000000000000000,1
2023-01-18 08:10:00,6001,175.000000000000000,1
2023-01-18 08:11:00,6001,166.000000000000000,1
2023-01-18 08:12:00,6001,160.000000000000000,1
2023-01-18 08:13:00,6001,159.000000000000000,1
2023-01-18 08:14:00,6001,162.000000000000000,1
2023-01-18 08:15:00,6001,163.000000000000000,1
2023-01-18 08:16:00,6001,164.000000000000000,1
2023-01-18 08:17:00,6001,167.000000000000000,1
2023-01-18 08:18:00,6001,174.000000000000000,1
2023-01-18 08:19:00,6001,181.000000000000000,1
2023-01-18 08:20:00,6001,188.000000000000000,1
2023-01-18 08:21:00,6001,192.000000000000000,1
2023-01-18 08:22:00,6001,196.000000000000000,1
2023-01-18 08:23:00,6001,199.000000000000000,1
2023-01-18 08:24:00,6001,202.000000000000000,1
2023-01-18 08:25:00,6001,207.000000000000000,1
2023-01-18 08:26:00,6001,212.000000000000000,1
2023-01-18 08:27:00,6001,216.000000000000000,1
2023-01-18 08:28:00,6001,217.000000000000000,1
2023-01-18 08:29:00,6001,216.000000000000000,1
2023-01-18 08:30:00,6001,214.000000000000000,1
2023-01-18 08:31:00,6001,211.000000000000000,1
2023-01-18 08:32:00,6001,208.000000000000000,1
2023-01-18 08:33:00,6001,209.000000000000000,1
2023-01-18 08:34:00,6001,213.000000000000000,1
2023-01-18 08:35:00,6001,223.000000000000000,1
2023-01-18 08:36:00,6001,235.000000000000000,1
2023-01-18 08:37:00,6001,249.000000000000000,1
2023-01-18 08:38:00,6001,265.000000000000000,1
2023-01-18 08:39:00,6001,269.000000000000000,1
2023-01-18 08:40:00,6001,259.000000000000000,1
2023-01-18 08:41:00,6001,255.000000000000000,1
2023-01-18 08:42:00,6001,267.000000000000000,1
2023-01-18 08:43:00,6001,286.000000000000000,1
2023-01-18 08:44:00,6001,323.000000000000000,1
2023-01-18 08:45:00,6001,388.000000000000000,1
2023-01-18 08:46:00,6001,483.000000000000000,1
2023-01-18 08:47:00,6001,514.000000000000000,1
2023-01-18 08:48:00,6001,462.000000000000000,1
2023-01-18 08:49:00,6001,405.000000000000000,1
2023-01-18 08:50:00,6001,329.000000000000000,1
2023-01-18 08:51:00,6001,301.000000000000000,1
2023-01-18 08:52:00,6001,302.000000000000000,1
2023-01-18 08:53:00,6001,339.000000000000000,1
2023-01-18 08:54:00,6001,358.000000000000000,1
2023-01-18 08:55:00,6001,321.000000000000000,1
2023-01-18 08:56:00,6001,320.000000000000000,1
2023-01-18 08:57:00,6001,343.000000000000000,1
2023-01-18 08:58:00,6001,350.000000000000000,1
2023-01-18 08:59:00,6001,344.000000000000000,1
2023-01-18 09:00:00,6001,397.000000000000000,1
2023-01-18 09:01:00,6001,570.000000000000000,1
2023-01-18 09:02:00,6001,634.000000000000000,1
2023-01-18 09:03:00,6001,438.000000000000000,1
2023-01-18 09:04:00,6001,381.000000000000000,1
2023-01-18 09:05:00,6001,350.000000000000000,1
2023-01-18 09:06:00,6001,356.000000000000000,1
2023-01-18 09:07:00,6001,386.000000000000000,1
2023-01-18 09:08:00,6001,517.000000000000000,1
2023-01-18 09:09:00,6001,624.000000000000000,1
2023-01-18 09:10:00,6001,723.000000000000000,1
2023-01-18 09:11:00,6001,747.000000000000000,1
2023-01-18 09:12:00,6001,766.000000000000000,1
2023-01-18 09:13:00,6001,705.000000000000000,1
2023-01-18 09:14:00,6001,685.000000000000000,1
2023-01-18 09:15:00,6001,593.000000000000000,1
2023-01-18 09:16:00,6001,529.000000000000000,1
2023-01-18 09:17:00,6001,484.000000000000000,1
2023-01-18 09:18:00,6001,494.000000000000000,1
2023-01-18 09:19:00,6001,497.000000000000000,1
2023-01-18 09:20:00,6001,504.000000000000000,1
2023-01-18 09:21:00,6001,493.000000000000000,1
2023-01-18 09:22:00,6001,523.000000000000000,1
2023-01-18 09:23:00,6001,532.000000000000000,1
2023-01-18 09:24:00,6001,513.000000000000000,1
2023-01-18 09:25:00,6001,464.000000000000000,1
2023-01-18 09:26:00,6001,438.000000000000000,1
2023-01-18 09:27:00,6001,420.000000000000000,1
2023-01-18 09:28:00,6001,409.000000000000000,1
2023-01-18 09:29:00,6001,403.000000000000000,1
2023-01-18 09:30:00,6001,401.000000000000000,1
2023-01-18 09:31:00,6001,398.000000000000000,1
2023-01-18 09:32:00,6001,393.000000000000000,1
2023-01-18 09:33:00,6001,386.000000000000000,1
2023-01-18 09:34:00,6001,378.000000000000000,1
2023-01-18 09:35:00,6001,369.000000000000000,1
2023-01-18 09:36:00,6001,361.000000000000000,1
2023-01-18 09:37:00,6001,354.000000000000000,1
2023-01-18 09:38:00,6001,348.000000000000000,1
2023-01-18 09:39:00,6001,343.000000000000000,1
2023-01-18 09:40:00,6001,339.000000000000000,1
2023-01-18 09:41:00,6001,337.000000000000000,1
2023-01-18 09:42:00,6001,336.000000000000000,1
2023-01-18 09:43:00,6001,334.000000000000000,1
2023-01-18 09:44:00,6001,331.000000000000000,1
2023-01-18 09:45:00,6001,327.000000000000000,1
2023-01-18 09:46:00,6001,322.000000000000000,1
2023-01-18 09:47:00,6001,319.000000000000000,1
2023-01-18 09:48:00,6001,317.000000000000000,1
2023-01-18 09:49:00,6001,319.000000000000000,1
2023-01-18 09:50:00,6001,323.000000000000000,1
2023-01-18 09:51:00,6001,329.000000000000000,1
2023-01-18 09:52:00,6001,335.000000000000000,1
2023-01-18 09:53:00,6001,339.000000000000000,1
2023-01-18 09:54:00,6001,342.000000000000000,1
2023-01-18 09:55:00,6001,345.000000000000000,1
2023-01-18 09:56:00,6001,347.000000000000000,1
2023-01-18 09:57:00,6001,347.000000000000000,1
2023-01-18 09:58:00,6001,346.000000000000000,1
2023-01-18 09:59:00,6001,345.000000000000000,1
2023-01-18 10:00:00,6001,347.000000000000000,1
2023-01-18 10:01:00,6001,353.000000000000000,1
2023-01-18 10:02:00,6001,361.000000000000000,1
2023-01-18 10:03:00,6001,374.000000000000000,1
2023-01-18 10:04:00,6001,375.000000000000000,1
2023-01-18 10:05:00,6001,375.000000000000000,1
2023-01-18 10:06:00,6001,375.000000000000000,1
2023-01-18 10:07:00,6001,378.000000000000000,1
2023-01-18 10:08:00,6001,388.000000000000000,1
2023-01-18 10:09:00,6001,402.000000000000000,1
2023-01-18 10:10:00,6001,424.000000000000000,1
2023-01-18 10:11:00,6001,440.000000000000000,1
2023-01-18 10:12:00,6001,445.000000000000000,1
2023-01-18 10:13:00,6001,449.000000000000000,1
2023-01-18 10:14:00,6001,486.000000000000000,1
2023-01-18 10:15:00,6001,471.000000000000000,1
2023-01-18 10:16:00,6001,466.000000000000000,1
2023-01-18 10:17:00,6001,464.000000000000000,1
2023-01-18 10:18:00,6001,459.000000000000000,1
2023-01-18 10:19:00,6001,449.000000000000000,1
2023-01-18 10:20:00,6001,434.000000000000000,1
2023-01-18 10:21:00,6001,425.000000000000000,1
2023-01-18 10:22:00,6001,429.000000000000000,1
2023-01-18 10:23:00,6001,469.000000000000000,1
2023-01-18 10:24:00,6001,457.000000000000000,1
2023-01-18 10:25:00,6001,408.000000000000000,1
2023-01-18 10:26:00,6001,396.000000000000000,1
2023-01-18 10:27:00,6001,395.000000000000000,1
2023-01-18 10:28:00,6001,405.000000000000000,1
2023-01-18 10:29:00,6001,424.000000000000000,1
2023-01-18 10:30:00,6001,462.000000000000000,1
2023-01-18 10:31:00,6001,532.000000000000000,1
2023-01-18 10:32:00,6001,531.000000000000000,1
2023-01-18 10:33:00,6001,569.000000000000000,1
2023-01-18 10:34:00,6001,617.000000000000000,1
2023-01-18 10:35:00,6001,657.000000000000000,1
2023-01-18 10:36:00,6001,659.000000000000000,1
2023-01-18 10:37:00,6001,717.000000000000000,1
2023-01-18 10:38:00,6001,792.000000000000000,1
2023-01-18 10:39:00,6001,714.000000000000000,1
2023-01-18 10:40:00,6001,560.000000000000000,1
2023-01-18 10:41:00,6001,563.000000000000000,1
2023-01-18 10:42:00,6001,579.000000000000000,1
2023-01-18 10:43:00,6001,499.000000000000000,1
2023-01-18 10:44:00,6001,472.000000000000000,1
2023-01-18 10:45:00,6001,475.000000000000000,1
2023-01-18 10:46:00,6001,535.000000000000000,1
2023-01-18 10:47:00,6001,474.000000000000000,1
2023-01-18 10:48:00,6001,649.000000000000000,1
2023-01-18 10:49:00,6001,612.000000000000000,1
2023-01-18 10:50:00,6001,579.000000000000000,1
2023-01-18 10:51:00,6001,764.000000000000000,1
2023-01-18 10:52:00,6001,809.000000000000000,1
2023-01-18 10:53:00,6001,1008.000000000000000,1
2023-01-18 10:54:00,6001,1112.000000000000000,1
2023-01-18 10:55:00,6001,990.000000000000000,1
2023-01-18 10:56:00,6001,822.000000000000000,1
2023-01-18 10:57:00,6001,822.000000000000000,1
2023-01-18 10:58:00,6001,824.000000000000000,1
2023-01-18 10:59:00,6001,848.000000000000000,1
2023-01-18 11:00:00,6001,811.000000000000000,1
2023-01-18 11:01:00,6001,767.000000000000000,1
2023-01-18 11:02:00,6001,846.000000000000000,1
2023-01-18 11:03:00,6001,921.000000000000000,1
2023-01-18 11:04:00,6001,938.000000000000000,1
2023-01-18 11:05:00,6001,875.000000000000000,1
2023-01-18 11:06:00,6001,739.000000000000000,1
2023-01-18 11:07:00,6001,686.000000000000000,1
2023-01-18 11:08:00,6001,752.000000000000000,1
2023-01-18 11:09:00,6001,737.000000000000000,1
2023-01-18 11:10:00,6001,813.000000000000000,1
2023-01-18 11:11:00,6001,893.000000000000000,1
2023-01-18 11:12:00,6001,988.000000000000000,1
2023-01-18 11:13:00,6001,974.000000000000000,1
2023-01-18 11:14:00,6001,1034.000000000000000,1
2023-01-18 11:15:00,6001,880.000000000000000,1
2023-01-18 11:16:00,6001,872.000000000000000,1
2023-01-18 11:17:00,6001,989.000000000000000,1
2023-01-18 11:18:00,6001,1036.000000000000000,1
2023-01-18 11:19:00,6001,1034.000000000000000,1
2023-01-18 11:20:00,6001,1018.000000000000000,1
2023-01-18 11:21:00,6001,1017.000000000000000,1
2023-01-18 11:22:00,6001,1023.000000000000000,1
2023-01-18 11:23:00,6001,1019.000000000000000,1
2023-01-18 11:24:00,6001,1013.000000000000000,1
2023-01-18 11:25:00,6001,1038.000000000000000,1
2023-01-18 11:26:00,6001,1037.000000000000000,1
2023-01-18 11:27:00,6001,782.000000000000000,1
2023-01-18 11:28:00,6001,705.000000000000000,1
2023-01-18 11:29:00,6001,734.000000000000000,1
2023-01-18 11:30:00,6001,718.000000000000000,1
2023-01-18 11:31:00,6001,645.000000000000000,1
2023-01-18 11:32:00,6001,565.000000000000000,1
2023-01-18 11:33:00,6001,466.000000000000000,1
2023-01-18 11:34:00,6001,421.000000000000000,1
2023-01-18 11:35:00,6001,429.000000000000000,1
2023-01-18 11:36:00,6001,502.000000000000000,1
2023-01-18 11:37:00,6001,488.000000000000000,1
2023-01-18 11:38:00,6001,744.000000000000000,1
2023-01-18 11:39:00,6001,885.000000000000000,1
2023-01-18 11:40:00,6001,868.000000000000000,1
2023-01-18 11:41:00,6001,517.000000000000000,1
2023-01-18 11:42:00,6001,338.000000000000000,1
2023-01-18 11:43:00,6001,331.000000000000000,1
2023-01-18 11:44:00,6001,360.000000000000000,1
2023-01-18 11:45:00,6001,869.000000000000000,1
2023-01-18 11:46:00,6001,922.000000000000000,1
2023-01-18 11:47:00,6001,735.000000000000000,1
2023-01-18 11:48:00,6001,796.000000000000000,1
2023-01-18 11:49:00,6001,839.000000000000000,1
2023-01-18 11:50:00,6001,361.000000000000000,1
2023-01-18 11:51:00,6001,345.000000000000000,1
2023-01-18 11:52:00,6001,348.000000000000000,1
2023-01-18 11:53:00,6001,343.000000000000000,1
2023-01-18 11:54:00,6001,345.000000000000000,1
2023-01-18 11:55:00,6001,359.000000000000000,1
2023-01-18 11:56:00,6001,383.000000000000000,1
2023-01-18 11:57:00,6001,404.000000000000000,1
2023-01-18 11:58:00,6001,421.000000000000000,1
2023-01-18 11:59:00,6001,505.000000000000000,1
2023-01-18 12:00:00,6001,737.000000000000000,1
2023-01-18 12:01:00,6001,910.000000000000000,1
2023-01-18 12:02:00,6001,1016.000000000000000,1
2023-01-18 12:03:00,6001,946.000000000000000,1
2023-01-18 12:04:00,6001,622.000000000000000,1
2023-01-18 12:05:00,6001,466.000000000000000,1
2023-01-18 12:06:00,6001,435.000000000000000,1
2023-01-18 12:07:00,6001,456.000000000000000,1
2023-01-18 12:08:00,6001,566.000000000000000,1
2023-01-18 12:09:00,6001,833.000000000000000,1
2023-01-18 12:10:00,6001,1006.000000000000000,1
2023-01-18 12:11:00,6001,990.000000000000000,1
2023-01-18 12:12:00,6001,923.000000000000000,1
2023-01-18 12:13:00,6001,906.000000000000000,1
2023-01-18 12:14:00,6001,1034.000000000000000,1
2023-01-18 12:15:00,6001,936.000000000000000,1
2023-01-18 12:16:00,6001,700.000000000000000,1
2023-01-18 12:17:00,6001,830.000000000000000,1
2023-01-18 12:18:00,6001,623.000000000000000,1
2023-01-18 12:19:00,6001,724.000000000000000,1
2023-01-18 12:20:00,6001,971.000000000000000,1
2023-01-18 12:21:00,6001,942.000000000000000,1
2023-01-18 12:22:00,6001,743.000000000000000,1
2023-01-18 12:23:00,6001,1001.000000000000000,1
2023-01-18 12:24:00,6001,1023.000000000000000,1
2023-01-18 12:25:00,6001,1036.000000000000000,1
2023-01-18 12:26:00,6001,1038.000000000000000,1
2023-01-18 12:27:00,6001,1034.000000000000000,1
2023-01-18 12:28:00,6001,1041.000000000000000,1
2023-01-18 12:29:00,6001,1047.000000000000000,1
2023-01-18 12:30:00,6001,972.000000000000000,1
2023-01-18 12:31:00,6001,949.000000000000000,1
2023-01-18 12:32:00,6001,1008.000000000000000,1
2023-01-18 12:33:00,6001,891.000000000000000,1
2023-01-18 12:34:00,6001,1035.000000000000000,1
2023-01-18 12:35:00,6001,1012.000000000000000,1
2023-01-18 12:36:00,6001,1025.000000000000000,1
2023-01-18 12:37:00,6001,1056.000000000000000,1
2023-01-18 12:38:00,6001,1068.000000000000000,1
2023-01-18 12:39:00,6001,1080.000000000000000,1
2023-01-18 12:40:00,6001,1084.000000000000000,1
2023-01-18 12:41:00,6001,1082.000000000000000,1
2023-01-18 12:42:00,6001,1081.000000000000000,1
2023-01-18 12:43:00,6001,1064.000000000000000,1
2023-01-18 12:44:00,6001,1045.000000000000000,1
2023-01-18 12:45:00,6001,1038.000000000000000,1
2023-01-18 12:46:00,6001,832.000000000000000,1
2023-01-18 12:47:00,6001,335.000000000000000,1
2023-01-18 12:48:00,6001,794.000000000000000,1
2023-01-18 12:49:00,6001,1036.000000000000000,1
2023-01-18 12:50:00,6001,1016.000000000000000,1
2023-01-18 12:51:00,6001,884.000000000000000,1
2023-01-18 12:52:00,6001,969.000000000000000,1
2023-01-18 12:53:00,6001,1045.000000000000000,1
2023-01-18 12:54:00,6001,1027.000000000000000,1
2023-01-18 12:55:00,6001,1024.000000000000000,1
2023-01-18 12:56:00,6001,1022.000000000000000,1
2023-01-18 12:57:00,6001,1025.000000000000000,1
2023-01-18 12:58:00,6001,1030.000000000000000,1
2023-01-18 12:59:00,6001,1041.000000000000000,1
2023-01-18 13:00:00,6001,831.000000000000000,1
2023-01-18 13:01:00,6001,880.000000000000000,1
2023-01-18 13:02:00,6001,243.000000000000000,1
2023-01-18 13:03:00,6001,212.000000000000000,1
2023-01-18 13:04:00,6001,450.000000000000000,1
2023-01-18 13:05:00,6001,306.000000000000000,1
2023-01-18 13:06:00,6001,762.000000000000000,1
2023-01-18 13:07:00,6001,963.000000000000000,1
2023-01-18 13:08:00,6001,953.000000000000000,1
2023-01-18 13:09:00,6001,958.000000000000000,1
2023-01-18 13:10:00,6001,943.000000000000000,1
2023-01-18 13:11:00,6001,943.000000000000000,1
2023-01-18 13:12:00,6001,943.000000000000000,1
2023-01-18 13:13:00,6001,918.000000000000000,1
2023-01-18 13:14:00,6001,321.000000000000000,1
2023-01-18 13:15:00,6001,184.000000000000000,1
2023-01-18 13:16:00,6001,164.000000000000000,1
2023-01-18 13:17:00,6001,159.000000000000000,1
2023-01-18 13:18:00,6001,162.000000000000000,1
2023-01-18 13:19:00,6001,169.000000000000000,1
2023-01-18 13:20:00,6001,182.000000000000000,1
2023-01-18 13:21:00,6001,191.000000000000000,1
2023-01-18 13:22:00,6001,195.000000000000000,1
2023-01-18 13:23:00,6001,208.000000000000000,1
2023-01-18 13:24:00,6001,242.000000000000000,1
2023-01-18 13:25:00,6001,479.000000000000000,1
2023-01-18 13:26:00,6001,554.000000000000000,1
2023-01-18 13:27:00,6001,467.000000000000000,1
2023-01-18 13:28:00,6001,247.000000000000000,1
2023-01-18 13:29:00,6001,235.000000000000000,1
2023-01-18 13:30:00,6001,227.000000000000000,1
2023-01-18 13:31:00,6001,224.000000000000000,1
2023-01-18 13:32:00,6001,229.000000000000000,1
2023-01-18 13:33:00,6001,246.000000000000000,1
2023-01-18 13:34:00,6001,262.000000000000000,1
2023-01-18 13:35:00,6001,269.000000000000000,1
2023-01-18 13:36:00,6001,264.000000000000000,1
2023-01-18 13:37:00,6001,268.000000000000000,1
2023-01-18 13:38:00,6001,392.000000000000000,1
2023-01-18 13:39:00,6001,868.000000000000000,1
2023-01-18 13:40:00,6001,977.000000000000000,1
2023-01-18 13:41:00,6001,981.000000000000000,1
2023-01-18 13:42:00,6001,886.000000000000000,1
2023-01-18 13:43:00,6001,863.000000000000000,1
2023-01-18 13:44:00,6001,763.000000000000000,1
2023-01-18 13:45:00,6001,697.000000000000000,1
2023-01-18 13:46:00,6001,290.000000000000000,1
2023-01-18 13:47:00,6001,812.000000000000000,1
2023-01-18 13:48:00,6001,555.000000000000000,1
2023-01-18 13:49:00,6001,310.000000000000000,1
2023-01-18 13:50:00,6001,261.000000000000000,1
2023-01-18 13:51:00,6001,274.000000000000000,1
2023-01-18 13:52:00,6001,282.000000000000000,1
2023-01-18 13:53:00,6001,293.000000000000000,1
2023-01-18 13:54:00,6001,455.000000000000000,1
2023-01-18 13:55:00,6001,839.000000000000000,1
2023-01-18 13:56:00,6001,990.000000000000000,1
2023-01-18 13:57:00,6001,982.000000000000000,1
2023-01-18 13:58:00,6001,853.000000000000000,1
2023-01-18 13:59:00,6001,557.000000000000000,1
2023-01-18 14:00:00,6001,363.000000000000000,1
2023-01-18 14:01:00,6001,332.000000000000000,1
2023-01-18 14:02:00,6001,320.000000000000000,1
2023-01-18 14:03:00,6001,336.000000000000000,1
2023-01-18 14:04:00,6001,393.000000000000000,1
2023-01-18 14:05:00,6001,516.000000000000000,1
2023-01-18 14:06:00,6001,667.000000000000000,1
2023-01-18 14:07:00,6001,596.000000000000000,1
2023-01-18 14:08:00,6001,565.000000000000000,1
2023-01-18 14:09:00,6001,520.000000000000000,1
2023-01-18 14:10:00,6001,845.000000000000000,1
2023-01-18 14:11:00,6001,935.000000000000000,1
2023-01-18 14:12:00,6001,839.000000000000000,1
2023-01-18 14:13:00,6001,850.000000000000000,1
2023-01-18 14:14:00,6001,966.000000000000000,1
2023-01-18 14:15:00,6001,965.000000000000000,1
2023-01-18 14:16:00,6001,958.000000000000000,1
2023-01-18 14:17:00,6001,862.000000000000000,1
2023-01-18 14:18:00,6001,691.000000000000000,1
2023-01-18 14:19:00,6001,715.000000000000000,1
2023-01-18 14:20:00,6001,685.000000000000000,1
2023-01-18 14:21:00,6001,730.000000000000000,1
2023-01-18 14:22:00,6001,752.000000000000000,1
2023-01-18 14:23:00,6001,712.000000000000000,1
2023-01-18 14:24:00,6001,554.000000000000000,1
2023-01-18 14:25:00,6001,582.000000000000000,1
2023-01-18 14:26:00,6001,689.000000000000000,1
2023-01-18 14:27:00,6001,795.000000000000000,1
2023-01-18 14:28:00,6001,887.000000000000000,1
2023-01-18 14:29:00,6001,853.000000000000000,1
2023-01-18 14:30:00,6001,705.000000000000000,1
2023-01-18 14:31:00,6001,634.000000000000000,1
2023-01-18 14:32:00,6001,430.000000000000000,1
2023-01-18 14:33:00,6001,408.000000000000000,1
2023-01-18 14:34:00,6001,502.000000000000000,1
2023-01-18 14:35:00,6001,590.000000000000000,1
2023-01-18 14:36:00,6001,611.000000000000000,1
2023-01-18 14:37:00,6001,553.000000000000000,1
2023-01-18 14:38:00,6001,234.000000000000000,1
2023-01-18 14:39:00,6001,213.000000000000000,1
2023-01-18 14:40:00,6001,210.000000000000000,1
2023-01-18 14:41:00,6001,204.000000000000000,1
2023-01-18 14:42:00,6001,199.000000000000000,1
2023-01-18 14:43:00,6001,190.000000000000000,1
2023-01-18 14:44:00,6001,181.000000000000000,1
2023-01-18 14:45:00,6001,179.000000000000000,1
2023-01-18 14:46:00,6001,181.000000000000000,1
2023-01-18 14:47:00,6001,187.000000000000000,1
2023-01-18 14:48:00,6001,200.000000000000000,1
2023-01-18 14:49:00,6001,235.000000000000000,1
2023-01-18 14:50:00,6001,329.000000000000000,1
2023-01-18 14:51:00,6001,235.000000000000000,1
2023-01-18 14:52:00,6001,217.000000000000000,1
2023-01-18 14:53:00,6001,206.000000000000000,1
2023-01-18 14:54:00,6001,207.000000000000000,1
2023-01-18 14:55:00,6001,188.000000000000000,1
2023-01-18 14:56:00,6001,174.000000000000000,1
2023-01-18 14:57:00,6001,182.000000000000000,1
2023-01-18 14:58:00,6001,207.000000000000000,1
2023-01-18 14:59:00,6001,240.000000000000000,1
2023-01-18 15:00:00,6001,284.000000000000000,1
2023-01-18 15:01:00,6001,319.000000000000000,1
2023-01-18 15:02:00,6001,352.000000000000000,1
2023-01-18 15:03:00,6001,391.000000000000000,1
2023-01-18 15:04:00,6001,400.000000000000000,1
2023-01-18 15:05:00,6001,371.000000000000000,1
2023-01-18 15:06:00,6001,329.000000000000000,1
2023-01-18 15:07:00,6001,299.000000000000000,1
2023-01-18 15:08:00,6001,344.000000000000000,1
2023-01-18 15:09:00,6001,319.000000000000000,1
2023-01-18 15:10:00,6001,293.000000000000000,1
2023-01-18 15:11:00,6001,290.000000000000000,1
2023-01-18 15:12:00,6001,369.000000000000000,1
2023-01-18 15:13:00,6001,315.000000000000000,1
2023-01-18 15:14:00,6001,286.000000000000000,1
2023-01-18 15:15:00,6001,429.000000000000000,1
2023-01-18 15:16:00,6001,518.000000000000000,1
2023-01-18 15:17:00,6001,499.000000000000000,1
2023-01-18 15:18:00,6001,464.000000000000000,1
2023-01-18 15:19:00,6001,382.000000000000000,1
2023-01-18 15:20:00,6001,341.000000000000000,1
2023-01-18 15:21:00,6001,365.000000000000000,1
2023-01-18 15:22:00,6001,336.000000000000000,1
2023-01-18 15:23:00,6001,217.000000000000000,1
2023-01-18 15:24:00,6001,197.000000000000000,1
2023-01-18 15:25:00,6001,195.000000000000000,1
2023-01-18 15:26:00,6001,196.000000000000000,1
2023-01-18 15:27:00,6001,201.000000000000000,1
2023-01-18 15:28:00,6001,202.000000000000000,1
2023-01-18 15:29:00,6001,200.000000000000000,1
2023-01-18 15:30:00,6001,204.000000000000000,1
2023-01-18 15:31:00,6001,213.000000000000000,1
2023-01-18 15:32:00,6001,226.000000000000000,1
2023-01-18 15:33:00,6001,234.000000000000000,1
2023-01-18 15:34:00,6001,246.000000000000000,1
2023-01-18 15:35:00,6001,320.000000000000000,1
2023-01-18 15:36:00,6001,288.000000000000000,1
2023-01-18 15:37:00,6001,220.000000000000000,1
2023-01-18 15:38:00,6001,194.000000000000000,1
2023-01-18 15:39:00,6001,182.000000000000000,1
2023-01-18 15:40:00,6001,174.000000000000000,1
2023-01-18 15:41:00,6001,164.000000000000000,1
2023-01-18 15:42:00,6001,153.000000000000000,1
2023-01-18 15:43:00,6001,145.000000000000000,1
2023-01-18 15:44:00,6001,139.000000000000000,1
2023-01-18 15:45:00,6001,134.000000000000000,1
2023-01-18 15:46:00,6001,128.000000000000000,1
2023-01-18 15:47:00,6001,123.000000000000000,1
2023-01-18 15:48:00,6001,118.000000000000000,1
2023-01-18 15:49:00,6001,114.000000000000000,1
2023-01-18 15:50:00,6001,110.000000000000000,1
2023-01-18 15:51:00,6001,107.000000000000000,1
