,idestacion,radiacion,calidad
2023-01-19 01:29:00,6001,-9999.0,1581
2023-01-19 01:30:00,6001,-9999.0,1581
2023-01-19 01:31:00,6001,-9999.0,1581
2023-01-19 01:32:00,6001,-9999.0,1581
2023-01-19 01:33:00,6001,-9999.0,1581
2023-01-19 01:34:00,6001,-9999.0,1581
2023-01-19 01:35:00,6001,-9999.0,1581
2023-01-19 01:36:00,6001,-9999.0,1581
2023-01-19 01:37:00,6001,-9999.0,1581
2023-01-19 01:38:00,6001,-9999.0,1581
2023-01-19 01:39:00,6001,-9999.0,1581
2023-01-19 01:40:00,6001,-9999.0,1581
2023-01-19 01:41:00,6001,-9999.0,1581
2023-01-19 01:42:00,6001,-9999.0,1581
2023-01-19 01:43:00,6001,-9999.0,1581
2023-01-19 01:44:00,6001,-9999.0,1581
2023-01-19 01:45:00,6001,-9999.0,1581
2023-01-19 01:46:00,6001,-9999.0,1581
2023-01-19 01:47:00,6001,-9999.0,1581
2023-01-19 01:48:00,6001,-9999.0,1581
2023-01-19 01:49:00,6001,-9999.0,1581
2023-01-19 01:50:00,6001,-9999.0,1581
2023-01-19 01:51:00,6001,-9999.0,1581
2023-01-19 01:52:00,6001,-9999.0,1581
2023-01-19 01:53:00,6001,-9999.0,1581
2023-01-19 01:54:00,6001,-9999.0,1581
2023-01-19 01:55:00,6001,-9999.0,1581
2023-01-19 01:56:00,6001,-9999.0,1581
2023-01-19 01:57:00,6001,-9999.0,1581
2023-01-19 01:58:00,6001,-9999.0,1581
2023-01-19 01:59:00,6001,-9999.0,1581
2023-01-19 02:00:00,6001,-9999.0,1581
2023-01-19 02:01:00,6001,-9999.0,1581
2023-01-19 02:02:00,6001,-9999.0,1581
2023-01-19 02:03:00,6001,-9999.0,1581
2023-01-19 02:04:00,6001,-9999.0,1581
2023-01-19 02:05:00,6001,-9999.0,1581
2023-01-19 02:06:00,6001,-9999.0,1581
2023-01-19 02:07:00,6001,-9999.0,1581
2023-01-19 02:08:00,6001,-9999.0,1581
2023-01-19 02:09:00,6001,-9999.0,1581
2023-01-19 02:10:00,6001,-9999.0,1581
2023-01-19 02:11:00,6001,-9999.0,1581
2023-01-19 02:12:00,6001,-9999.0,1581
2023-01-19 02:13:00,6001,-9999.0,1581
2023-01-19 02:14:00,6001,-9999.0,1581
2023-01-19 02:15:00,6001,-9999.0,1581
2023-01-19 02:16:00,6001,-9999.0,1581
2023-01-19 02:17:00,6001,-9999.0,1581
2023-01-19 02:18:00,6001,-9999.0,1581
2023-01-19 02:19:00,6001,-9999.0,1581
2023-01-19 02:20:00,6001,-9999.0,1581
2023-01-19 02:21:00,6001,-9999.0,1581
2023-01-19 02:22:00,6001,-9999.0,1581
2023-01-19 02:23:00,6001,-9999.0,1581
2023-01-19 02:24:00,6001,-9999.0,1581
2023-01-19 02:25:00,6001,-9999.0,1581
2023-01-19 02:26:00,6001,-9999.0,1581
2023-01-19 02:27:00,6001,-9999.0,1581
2023-01-19 02:28:00,6001,-9999.0,1581
2023-01-19 02:29:00,6001,-9999.0,1581
2023-01-19 02:30:00,6001,-9999.0,1581
2023-01-19 02:31:00,6001,-9999.0,1581
2023-01-19 02:32:00,6001,-9999.0,1581
2023-01-19 02:33:00,6001,-9999.0,1581
2023-01-19 02:34:00,6001,-9999.0,1581
2023-01-19 02:35:00,6001,-9999.0,1581
2023-01-19 02:36:00,6001,-9999.0,1581
2023-01-19 02:37:00,6001,-9999.0,1581
2023-01-19 02:38:00,6001,-9999.0,1581
2023-01-19 02:39:00,6001,-9999.0,1581
2023-01-19 02:40:00,6001,-9999.0,1581
2023-01-19 02:41:00,6001,-9999.0,1581
2023-01-19 02:42:00,6001,-9999.0,1581
2023-01-19 02:43:00,6001,-9999.0,1581
2023-01-19 02:44:00,6001,-9999.0,1581
2023-01-19 02:45:00,6001,-9999.0,1581
2023-01-19 02:46:00,6001,-9999.0,1581
2023-01-19 02:47:00,6001,-9999.0,1581
2023-01-19 02:48:00,6001,-9999.0,1581
2023-01-19 02:49:00,6001,-9999.0,1581
2023-01-19 02:50:00,6001,-9999.0,1581
2023-01-19 02:51:00,6001,-9999.0,1581
2023-01-19 02:52:00,6001,-9999.0,1581
2023-01-19 02:53:00,6001,-9999.0,1581
2023-01-19 02:54:00,6001,-9999.0,1581
2023-01-19 02:55:00,6001,-9999.0,1581
2023-01-19 02:56:00,6001,-9999.0,1581
2023-01-19 02:57:00,6001,-9999.0,1581
2023-01-19 02:58:00,6001,-9999.0,1581
2023-01-19 02:59:00,6001,-9999.0,1581
2023-01-19 03:00:00,6001,-9999.0,1581
2023-01-19 03:01:00,6001,-9999.0,1581
2023-01-19 03:02:00,6001,-9999.0,1581
2023-01-19 03:03:00,6001,-9999.0,1581
2023-01-19 03:04:00,6001,-9999.0,1581
2023-01-19 03:05:00,6001,-9999.0,1581
2023-01-19 03:06:00,6001,-9999.0,1581
2023-01-19 03:07:00,6001,-9999.0,1581
2023-01-19 03:08:00,6001,-9999.0,1581
2023-01-19 03:09:00,6001,-9999.0,1581
2023-01-19 03:10:00,6001,-9999.0,1581
2023-01-19 03:11:00,6001,-9999.0,1581
2023-01-19 03:12:00,6001,-9999.0,1581
2023-01-19 03:13:00,6001,-9999.0,1581
2023-01-19 03:14:00,6001,-9999.0,1581
2023-01-19 03:15:00,6001,-9999.0,1581
2023-01-19 03:16:00,6001,-9999.0,1581
2023-01-19 03:17:00,6001,-9999.0,1581
2023-01-19 03:18:00,6001,-9999.0,1581
2023-01-19 03:19:00,6001,-9999.0,1581
2023-01-19 03:20:00,6001,-9999.0,1581
2023-01-19 03:21:00,6001,-9999.0,1581
2023-01-19 03:22:00,6001,-9999.0,1581
2023-01-19 03:23:00,6001,-9999.0,1581
2023-01-19 03:24:00,6001,-9999.0,1581
2023-01-19 03:25:00,6001,-9999.0,1581
2023-01-19 03:26:00,6001,-9999.0,1581
2023-01-19 03:27:00,6001,-9999.0,1581
2023-01-19 03:28:00,6001,-9999.0,1581
2023-01-19 03:29:00,6001,-9999.0,1581
2023-01-19 03:30:00,6001,-9999.0,1581
2023-01-19 03:31:00,6001,-9999.0,1581
2023-01-19 03:32:00,6001,-9999.0,1581
2023-01-19 03:33:00,6001,-9999.0,1581
2023-01-19 03:34:00,6001,-9999.0,1581
2023-01-19 03:35:00,6001,-9999.0,1581
2023-01-19 03:36:00,6001,-9999.0,1581
2023-01-19 03:37:00,6001,-9999.0,1581
2023-01-19 03:38:00,6001,-9999.0,1581
2023-01-19 03:39:00,6001,-9999.0,1581
2023-01-19 03:40:00,6001,-9999.0,1581
2023-01-19 03:41:00,6001,-9999.0,1581
2023-01-19 03:42:00,6001,-9999.0,1581
2023-01-19 03:43:00,6001,-9999.0,1581
2023-01-19 03:44:00,6001,-9999.0,1581
2023-01-19 03:45:00,6001,-9999.0,1581
2023-01-19 03:46:00,6001,-9999.0,1581
2023-01-19 03:47:00,6001,-9999.0,1581
2023-01-19 03:48:00,6001,-9999.0,1581
2023-01-19 03:49:00,6001,-9999.0,1581
2023-01-19 03:50:00,6001,-9999.0,1581
2023-01-19 03:51:00,6001,-9999.0,1581
2023-01-19 03:52:00,6001,-9999.0,1581
2023-01-19 03:53:00,6001,-9999.0,1581
2023-01-19 03:54:00,6001,-9999.0,1581
2023-01-19 03:55:00,6001,-9999.0,1581
2023-01-19 03:56:00,6001,-9999.0,1581
2023-01-19 03:57:00,6001,-9999.0,1581
2023-01-19 03:58:00,6001,-9999.0,1581
2023-01-19 03:59:00,6001,-9999.0,1581
2023-01-19 04:00:00,6001,-9999.0,1581
2023-01-19 04:01:00,6001,-9999.0,1581
2023-01-19 04:02:00,6001,-9999.0,1581
2023-01-19 04:03:00,6001,-9999.0,1581
2023-01-19 04:04:00,6001,-9999.0,1581
2023-01-19 04:05:00,6001,-9999.0,1581
2023-01-19 04:06:00,6001,-9999.0,1581
2023-01-19 04:07:00,6001,-9999.0,1581
2023-01-19 04:08:00,6001,-9999.0,1581
2023-01-19 04:09:00,6001,-9999.0,1581
2023-01-19 04:10:00,6001,-9999.0,1581
2023-01-19 04:11:00,6001,-9999.0,1581
2023-01-19 04:12:00,6001,-9999.0,1581
2023-01-19 04:13:00,6001,-9999.0,1581
2023-01-19 04:14:00,6001,-9999.0,1581
2023-01-19 04:15:00,6001,-9999.0,1581
2023-01-19 04:16:00,6001,-9999.0,1581
2023-01-19 04:17:00,6001,-9999.0,1581
2023-01-19 04:18:00,6001,-9999.0,1581
2023-01-19 04:19:00,6001,-9999.0,1581
2023-01-19 04:20:00,6001,-9999.0,1581
2023-01-19 04:21:00,6001,-9999.0,1581
2023-01-19 04:22:00,6001,-9999.0,1581
2023-01-19 04:23:00,6001,-9999.0,1581
2023-01-19 04:24:00,6001,-9999.0,1581
2023-01-19 04:25:00,6001,-9999.0,1581
2023-01-19 04:26:00,6001,-9999.0,1581
2023-01-19 04:27:00,6001,-9999.0,1581
2023-01-19 04:28:00,6001,-9999.0,1581
2023-01-19 04:29:00,6001,-9999.0,1581
2023-01-19 04:30:00,6001,-9999.0,1581
2023-01-19 04:31:00,6001,-9999.0,1581
2023-01-19 04:32:00,6001,-9999.0,1581
2023-01-19 04:33:00,6001,-9999.0,1581
2023-01-19 04:34:00,6001,-9999.0,1581
2023-01-19 04:35:00,6001,-9999.0,1581
2023-01-19 04:36:00,6001,-9999.0,1581
2023-01-19 04:37:00,6001,-9999.0,1581
2023-01-19 04:38:00,6001,-9999.0,1581
2023-01-19 04:39:00,6001,-9999.0,1581
2023-01-19 04:40:00,6001,-9999.0,1581
2023-01-19 04:41:00,6001,-9999.0,1581
2023-01-19 04:42:00,6001,-9999.0,1581
2023-01-19 04:43:00,6001,-9999.0,1581
2023-01-19 04:44:00,6001,-9999.0,1581
2023-01-19 04:45:00,6001,-9999.0,1581
2023-01-19 04:46:00,6001,-9999.0,1581
2023-01-19 04:47:00,6001,-9999.0,1581
2023-01-19 04:48:00,6001,-9999.0,1581
2023-01-19 04:49:00,6001,-9999.0,1581
2023-01-19 04:50:00,6001,-9999.0,1581
2023-01-19 04:51:00,6001,-9999.0,1581
2023-01-19 04:52:00,6001,-9999.0,1581
2023-01-19 04:53:00,6001,-9999.0,1581
2023-01-19 04:54:00,6001,-9999.0,1581
2023-01-19 04:55:00,6001,-9999.0,1581
2023-01-19 04:56:00,6001,-9999.0,1581
2023-01-19 04:57:00,6001,-9999.0,1581
2023-01-19 04:58:00,6001,-9999.0,1581
2023-01-19 04:59:00,6001,-9999.0,1581
2023-01-19 05:00:00,6001,-9999.0,1581
2023-01-19 05:01:00,6001,-9999.0,1581
2023-01-19 05:02:00,6001,-9999.0,1581
2023-01-19 05:03:00,6001,-9999.0,1581
2023-01-19 05:04:00,6001,-9999.0,1581
2023-01-19 05:05:00,6001,-9999.0,1581
2023-01-19 05:06:00,6001,-9999.0,1581
2023-01-19 05:07:00,6001,-9999.0,1581
2023-01-19 05:08:00,6001,-9999.0,1581
2023-01-19 05:09:00,6001,-9999.0,1581
2023-01-19 05:10:00,6001,-9999.0,1581
2023-01-19 05:11:00,6001,-9999.0,1581
2023-01-19 05:12:00,6001,-9999.0,1581
2023-01-19 05:13:00,6001,-9999.0,1581
2023-01-19 05:14:00,6001,-9999.0,1581
2023-01-19 05:15:00,6001,-9999.0,1581
2023-01-19 05:16:00,6001,-9999.0,1581
2023-01-19 05:17:00,6001,-9999.0,1581
2023-01-19 05:18:00,6001,-9999.0,1581
2023-01-19 05:19:00,6001,-9999.0,1581
2023-01-19 05:20:00,6001,-9999.0,1581
2023-01-19 05:21:00,6001,-9999.0,1581
2023-01-19 05:22:00,6001,-9999.0,1581
2023-01-19 05:23:00,6001,-9999.0,1581
2023-01-19 05:24:00,6001,-9999.0,1581
2023-01-19 05:25:00,6001,-9999.0,1581
2023-01-19 05:26:00,6001,-9999.0,1581
2023-01-19 05:27:00,6001,-9999.0,1581
2023-01-19 05:28:00,6001,-9999.0,1581
2023-01-19 05:29:00,6001,-9999.0,1581
2023-01-19 05:30:00,6001,-9999.0,1581
2023-01-19 05:31:00,6001,-9999.0,1581
2023-01-19 05:32:00,6001,-9999.0,1581
2023-01-19 05:33:00,6001,-9999.0,1581
2023-01-19 05:34:00,6001,-9999.0,1581
2023-01-19 05:35:00,6001,-9999.0,1581
2023-01-19 05:36:00,6001,-9999.0,1581
2023-01-19 05:37:00,6001,-9999.0,1581
2023-01-19 05:38:00,6001,-9999.0,1581
2023-01-19 05:39:00,6001,-9999.0,1581
2023-01-19 05:40:00,6001,-9999.0,1581
2023-01-19 05:41:00,6001,-9999.0,1581
2023-01-19 05:42:00,6001,-9999.0,1581
2023-01-19 05:43:00,6001,-9999.0,1581
2023-01-19 05:44:00,6001,-9999.0,1581
2023-01-19 05:45:00,6001,-9999.0,1581
2023-01-19 05:46:00,6001,-9999.0,1581
2023-01-19 05:47:00,6001,-9999.0,1581
2023-01-19 05:48:00,6001,-9999.0,1581
2023-01-19 05:49:00,6001,-9999.0,1581
2023-01-19 05:50:00,6001,-9999.0,1581
2023-01-19 05:51:00,6001,-9999.0,1581
2023-01-19 05:52:00,6001,-9999.0,1581
2023-01-19 05:53:00,6001,-9999.0,1581
2023-01-19 05:54:00,6001,-9999.0,1581
2023-01-19 05:55:00,6001,-9999.0,1581
2023-01-19 05:56:00,6001,-9999.0,1581
2023-01-19 05:57:00,6001,-9999.0,1581
2023-01-19 05:58:00,6001,-9999.0,1581
2023-01-19 05:59:00,6001,-9999.0,1581
2023-01-19 06:00:00,6001,-9999.0,1581
2023-01-19 06:01:00,6001,-9999.0,151
2023-01-19 06:02:00,6001,-9999.0,151
2023-01-19 06:03:00,6001,-9999.0,151
2023-01-19 06:04:00,6001,-9999.0,151
2023-01-19 06:05:00,6001,-9999.0,151
2023-01-19 06:06:00,6001,-9999.0,151
2023-01-19 06:07:00,6001,-9999.0,151
2023-01-19 06:08:00,6001,-9999.0,151
2023-01-19 06:09:00,6001,-9999.0,151
2023-01-19 06:10:00,6001,-9999.0,151
2023-01-19 06:11:00,6001,-9999.0,151
2023-01-19 06:12:00,6001,-9999.0,151
2023-01-19 06:13:00,6001,-9999.0,151
2023-01-19 06:14:00,6001,0E-15,1
2023-01-19 06:15:00,6001,0E-15,1
2023-01-19 06:16:00,6001,0E-15,1
2023-01-19 06:17:00,6001,0E-15,1
2023-01-19 06:18:00,6001,0E-15,1
2023-01-19 06:19:00,6001,0E-15,1
2023-01-19 06:20:00,6001,1.000000000000000,1
2023-01-19 06:21:00,6001,1.000000000000000,1
2023-01-19 06:22:00,6001,2.000000000000000,1
2023-01-19 06:23:00,6001,2.000000000000000,1
2023-01-19 06:24:00,6001,3.000000000000000,1
2023-01-19 06:25:00,6001,3.000000000000000,1
2023-01-19 06:26:00,6001,4.000000000000000,1
2023-01-19 06:27:00,6001,5.000000000000000,1
2023-01-19 06:28:00,6001,6.000000000000000,1
2023-01-19 06:29:00,6001,7.000000000000000,1
2023-01-19 06:30:00,6001,7.000000000000000,1
2023-01-19 06:31:00,6001,9.000000000000000,1
2023-01-19 06:32:00,6001,10.000000000000000,1
2023-01-19 06:33:00,6001,11.000000000000000,1
2023-01-19 06:34:00,6001,11.000000000000000,1
2023-01-19 06:35:00,6001,13.000000000000000,1
2023-01-19 06:36:00,6001,14.000000000000000,1
2023-01-19 06:37:00,6001,14.000000000000000,1
2023-01-19 06:38:00,6001,15.000000000000000,1
2023-01-19 06:39:00,6001,16.000000000000000,1
2023-01-19 06:40:00,6001,18.000000000000000,1
2023-01-19 06:41:00,6001,19.000000000000000,1
2023-01-19 06:42:00,6001,20.000000000000000,1
2023-01-19 06:43:00,6001,22.000000000000000,1
2023-01-19 06:44:00,6001,24.000000000000000,1
2023-01-19 06:45:00,6001,25.000000000000000,1
2023-01-19 06:46:00,6001,26.000000000000000,1
2023-01-19 06:47:00,6001,27.000000000000000,1
2023-01-19 06:48:00,6001,28.000000000000000,1
2023-01-19 06:49:00,6001,29.000000000000000,1
2023-01-19 06:50:00,6001,30.000000000000000,1
2023-01-19 06:51:00,6001,31.000000000000000,1
2023-01-19 06:52:00,6001,32.000000000000000,1
2023-01-19 06:53:00,6001,34.000000000000000,1
2023-01-19 06:54:00,6001,36.000000000000000,1
2023-01-19 06:55:00,6001,38.000000000000000,1
2023-01-19 06:56:00,6001,40.000000000000000,1
2023-01-19 06:57:00,6001,41.000000000000000,1
2023-01-19 06:58:00,6001,42.000000000000000,1
2023-01-19 06:59:00,6001,43.000000000000000,1
2023-01-19 07:00:00,6001,44.000000000000000,1
2023-01-19 07:01:00,6001,46.000000000000000,1
2023-01-19 07:02:00,6001,47.000000000000000,1
2023-01-19 07:03:00,6001,48.000000000000000,1
2023-01-19 07:04:00,6001,48.000000000000000,1
2023-01-19 07:05:00,6001,48.000000000000000,1
2023-01-19 07:06:00,6001,48.000000000000000,1
2023-01-19 07:07:00,6001,48.000000000000000,1
2023-01-19 07:08:00,6001,49.000000000000000,1
2023-01-19 07:09:00,6001,51.000000000000000,1
2023-01-19 07:10:00,6001,54.000000000000000,1
2023-01-19 07:11:00,6001,67.000000000000000,1
2023-01-19 07:12:00,6001,83.000000000000000,1
2023-01-19 07:13:00,6001,100.000000000000000,1
2023-01-19 07:14:00,6001,104.000000000000000,1
2023-01-19 07:15:00,6001,119.000000000000000,1
2023-01-19 07:16:00,6001,126.000000000000000,1
2023-01-19 07:17:00,6001,135.000000000000000,1
2023-01-19 07:18:00,6001,113.000000000000000,1
2023-01-19 07:19:00,6001,111.000000000000000,1
2023-01-19 07:20:00,6001,117.000000000000000,1
2023-01-19 07:21:00,6001,134.000000000000000,1
2023-01-19 07:22:00,6001,149.000000000000000,1
2023-01-19 07:23:00,6001,164.000000000000000,1
2023-01-19 07:24:00,6001,174.000000000000000,1
2023-01-19 07:25:00,6001,178.000000000000000,1
2023-01-19 07:26:00,6001,185.000000000000000,1
2023-01-19 07:27:00,6001,189.000000000000000,1
2023-01-19 07:28:00,6001,194.000000000000000,1
2023-01-19 07:29:00,6001,198.000000000000000,1
2023-01-19 07:30:00,6001,202.000000000000000,1
2023-01-19 07:31:00,6001,207.000000000000000,1
2023-01-19 07:32:00,6001,213.000000000000000,1
2023-01-19 07:33:00,6001,216.000000000000000,1
2023-01-19 07:34:00,6001,220.000000000000000,1
2023-01-19 07:35:00,6001,223.000000000000000,1
2023-01-19 07:36:00,6001,221.000000000000000,1
2023-01-19 07:37:00,6001,223.000000000000000,1
2023-01-19 07:38:00,6001,228.000000000000000,1
2023-01-19 07:39:00,6001,233.000000000000000,1
2023-01-19 07:40:00,6001,239.000000000000000,1
2023-01-19 07:41:00,6001,241.000000000000000,1
2023-01-19 07:42:00,6001,243.000000000000000,1
2023-01-19 07:43:00,6001,246.000000000000000,1
2023-01-19 07:44:00,6001,246.000000000000000,1
2023-01-19 07:45:00,6001,249.000000000000000,1
2023-01-19 07:46:00,6001,252.000000000000000,1
2023-01-19 07:47:00,6001,255.000000000000000,1
2023-01-19 07:48:00,6001,255.000000000000000,1
2023-01-19 07:49:00,6001,257.000000000000000,1
2023-01-19 07:50:00,6001,263.000000000000000,1
2023-01-19 07:51:00,6001,275.000000000000000,1
2023-01-19 07:52:00,6001,286.000000000000000,1
2023-01-19 07:53:00,6001,289.000000000000000,1
2023-01-19 07:54:00,6001,285.000000000000000,1
2023-01-19 07:55:00,6001,267.000000000000000,1
2023-01-19 07:56:00,6001,282.000000000000000,1
2023-01-19 07:57:00,6001,299.000000000000000,1
2023-01-19 07:58:00,6001,299.000000000000000,1
2023-01-19 07:59:00,6001,298.000000000000000,1
2023-01-19 08:00:00,6001,300.000000000000000,1
2023-01-19 08:01:00,6001,304.000000000000000,1
2023-01-19 08:02:00,6001,311.000000000000000,1
2023-01-19 08:03:00,6001,316.000000000000000,1
2023-01-19 08:04:00,6001,318.000000000000000,1
2023-01-19 08:05:00,6001,321.000000000000000,1
2023-01-19 08:06:00,6001,323.000000000000000,1
2023-01-19 08:07:00,6001,328.000000000000000,1
2023-01-19 08:08:00,6001,338.000000000000000,1
2023-01-19 08:09:00,6001,341.000000000000000,1
2023-01-19 08:10:00,6001,349.000000000000000,1
2023-01-19 08:11:00,6001,356.000000000000000,1
2023-01-19 08:12:00,6001,369.000000000000000,1
2023-01-19 08:13:00,6001,379.000000000000000,1
2023-01-19 08:14:00,6001,385.000000000000000,1
2023-01-19 08:15:00,6001,392.000000000000000,1
2023-01-19 08:16:00,6001,394.000000000000000,1
2023-01-19 08:17:00,6001,396.000000000000000,1
2023-01-19 08:18:00,6001,401.000000000000000,1
2023-01-19 08:19:00,6001,404.000000000000000,1
2023-01-19 08:20:00,6001,407.000000000000000,1
2023-01-19 08:21:00,6001,413.000000000000000,1
2023-01-19 08:22:00,6001,415.000000000000000,1
2023-01-19 08:23:00,6001,416.000000000000000,1
2023-01-19 08:24:00,6001,427.000000000000000,1
2023-01-19 08:25:00,6001,438.000000000000000,1
2023-01-19 08:26:00,6001,445.000000000000000,1
2023-01-19 08:27:00,6001,449.000000000000000,1
2023-01-19 08:28:00,6001,454.000000000000000,1
2023-01-19 08:29:00,6001,461.000000000000000,1
2023-01-19 08:30:00,6001,466.000000000000000,1
2023-01-19 08:31:00,6001,467.000000000000000,1
2023-01-19 08:32:00,6001,474.000000000000000,1
2023-01-19 08:33:00,6001,480.000000000000000,1
2023-01-19 08:34:00,6001,482.000000000000000,1
2023-01-19 08:35:00,6001,487.000000000000000,1
2023-01-19 08:36:00,6001,485.000000000000000,1
2023-01-19 08:37:00,6001,484.000000000000000,1
2023-01-19 08:38:00,6001,486.000000000000000,1
2023-01-19 08:39:00,6001,495.000000000000000,1
2023-01-19 08:40:00,6001,507.000000000000000,1
2023-01-19 08:41:00,6001,514.000000000000000,1
2023-01-19 08:42:00,6001,520.000000000000000,1
2023-01-19 08:43:00,6001,528.000000000000000,1
2023-01-19 08:44:00,6001,534.000000000000000,1
2023-01-19 08:45:00,6001,540.000000000000000,1
2023-01-19 08:46:00,6001,549.000000000000000,1
2023-01-19 08:47:00,6001,552.000000000000000,1
2023-01-19 08:48:00,6001,559.000000000000000,1
2023-01-19 08:49:00,6001,564.000000000000000,1
2023-01-19 08:50:00,6001,569.000000000000000,1
2023-01-19 08:51:00,6001,572.000000000000000,1
2023-01-19 08:52:00,6001,576.000000000000000,1
2023-01-19 08:53:00,6001,578.000000000000000,1
2023-01-19 08:54:00,6001,582.000000000000000,1
2023-01-19 08:55:00,6001,582.000000000000000,1
2023-01-19 08:56:00,6001,583.000000000000000,1
2023-01-19 08:57:00,6001,582.000000000000000,1
2023-01-19 08:58:00,6001,589.000000000000000,1
2023-01-19 08:59:00,6001,546.000000000000000,1
2023-01-19 09:00:00,6001,466.000000000000000,1
2023-01-19 09:01:00,6001,493.000000000000000,1
2023-01-19 09:02:00,6001,573.000000000000000,1
2023-01-19 09:03:00,6001,612.000000000000000,1
2023-01-19 09:04:00,6001,611.000000000000000,1
2023-01-19 09:05:00,6001,545.000000000000000,1
2023-01-19 09:06:00,6001,455.000000000000000,1
2023-01-19 09:07:00,6001,431.000000000000000,1
2023-01-19 09:08:00,6001,483.000000000000000,1
2023-01-19 09:09:00,6001,516.000000000000000,1
2023-01-19 09:10:00,6001,523.000000000000000,1
2023-01-19 09:11:00,6001,525.000000000000000,1
2023-01-19 09:12:00,6001,525.000000000000000,1
2023-01-19 09:13:00,6001,542.000000000000000,1
2023-01-19 09:14:00,6001,592.000000000000000,1
2023-01-19 09:15:00,6001,637.000000000000000,1
2023-01-19 09:16:00,6001,624.000000000000000,1
2023-01-19 09:17:00,6001,624.000000000000000,1
2023-01-19 09:18:00,6001,657.000000000000000,1
2023-01-19 09:19:00,6001,657.000000000000000,1
2023-01-19 09:20:00,6001,653.000000000000000,1
2023-01-19 09:21:00,6001,656.000000000000000,1
2023-01-19 09:22:00,6001,662.000000000000000,1
2023-01-19 09:23:00,6001,664.000000000000000,1
2023-01-19 09:24:00,6001,665.000000000000000,1
2023-01-19 09:25:00,6001,658.000000000000000,1
2023-01-19 09:26:00,6001,658.000000000000000,1
2023-01-19 09:27:00,6001,658.000000000000000,1
2023-01-19 09:28:00,6001,658.000000000000000,1
2023-01-19 09:29:00,6001,655.000000000000000,1
2023-01-19 09:30:00,6001,667.000000000000000,1
2023-01-19 09:31:00,6001,684.000000000000000,1
2023-01-19 09:32:00,6001,686.000000000000000,1
2023-01-19 09:33:00,6001,667.000000000000000,1
2023-01-19 09:34:00,6001,651.000000000000000,1
2023-01-19 09:35:00,6001,679.000000000000000,1
2023-01-19 09:36:00,6001,692.000000000000000,1
2023-01-19 09:37:00,6001,705.000000000000000,1
2023-01-19 09:38:00,6001,704.000000000000000,1
2023-01-19 09:39:00,6001,706.000000000000000,1
2023-01-19 09:40:00,6001,717.000000000000000,1
2023-01-19 09:41:00,6001,718.000000000000000,1
2023-01-19 09:42:00,6001,718.000000000000000,1
2023-01-19 09:43:00,6001,703.000000000000000,1
2023-01-19 09:44:00,6001,680.000000000000000,1
2023-01-19 09:45:00,6001,707.000000000000000,1
2023-01-19 09:46:00,6001,704.000000000000000,1
2023-01-19 09:47:00,6001,714.000000000000000,1
2023-01-19 09:48:00,6001,732.000000000000000,1
2023-01-19 09:49:00,6001,746.000000000000000,1
2023-01-19 09:50:00,6001,749.000000000000000,1
2023-01-19 09:51:00,6001,755.000000000000000,1
2023-01-19 09:52:00,6001,749.000000000000000,1
2023-01-19 09:53:00,6001,753.000000000000000,1
2023-01-19 09:54:00,6001,779.000000000000000,1
2023-01-19 09:55:00,6001,772.000000000000000,1
2023-01-19 09:56:00,6001,766.000000000000000,1
2023-01-19 09:57:00,6001,768.000000000000000,1
2023-01-19 09:58:00,6001,776.000000000000000,1
2023-01-19 09:59:00,6001,779.000000000000000,1
2023-01-19 10:00:00,6001,787.000000000000000,1
2023-01-19 10:01:00,6001,794.000000000000000,1
2023-01-19 10:02:00,6001,808.000000000000000,1
2023-01-19 10:03:00,6001,808.000000000000000,1
2023-01-19 10:04:00,6001,817.000000000000000,1
2023-01-19 10:05:00,6001,819.000000000000000,1
2023-01-19 10:06:00,6001,809.000000000000000,1
2023-01-19 10:07:00,6001,810.000000000000000,1
2023-01-19 10:08:00,6001,833.000000000000000,1
2023-01-19 10:09:00,6001,831.000000000000000,1
2023-01-19 10:10:00,6001,833.000000000000000,1
2023-01-19 10:11:00,6001,831.000000000000000,1
