,idestacion,radiacion,calidad
2023-01-19 10:12:00,6001,814.000000000000000,1
2023-01-19 10:13:00,6001,813.000000000000000,1
2023-01-19 10:14:00,6001,723.000000000000000,1
2023-01-19 10:15:00,6001,750.000000000000000,1
2023-01-19 10:16:00,6001,712.000000000000000,1
2023-01-19 10:17:00,6001,735.000000000000000,1
2023-01-19 10:18:00,6001,782.000000000000000,1
2023-01-19 10:19:00,6001,887.000000000000000,1
2023-01-19 10:20:00,6001,905.000000000000000,1
2023-01-19 10:21:00,6001,878.000000000000000,1
2023-01-19 10:22:00,6001,837.000000000000000,1
2023-01-19 10:23:00,6001,787.000000000000000,1
2023-01-19 10:24:00,6001,871.000000000000000,1
2023-01-19 10:25:00,6001,814.000000000000000,1
2023-01-19 10:26:00,6001,601.000000000000000,1
2023-01-19 10:27:00,6001,709.000000000000000,1
2023-01-19 10:28:00,6001,811.000000000000000,1
2023-01-19 10:29:00,6001,849.000000000000000,1
2023-01-19 10:30:00,6001,790.000000000000000,1
2023-01-19 10:31:00,6001,888.000000000000000,1
2023-01-19 10:32:00,6001,879.000000000000000,1
2023-01-19 10:33:00,6001,859.000000000000000,1
2023-01-19 10:34:00,6001,879.000000000000000,1
2023-01-19 10:35:00,6001,874.000000000000000,1
2023-01-19 10:36:00,6001,861.000000000000000,1
2023-01-19 10:37:00,6001,856.000000000000000,1
2023-01-19 10:38:00,6001,936.000000000000000,1
2023-01-19 10:39:00,6001,705.000000000000000,1
2023-01-19 10:40:00,6001,697.000000000000000,1
2023-01-19 10:41:00,6001,642.000000000000000,1
2023-01-19 10:42:00,6001,653.000000000000000,1
2023-01-19 10:43:00,6001,708.000000000000000,1
2023-01-19 10:44:00,6001,716.000000000000000,1
2023-01-19 10:45:00,6001,660.000000000000000,1
2023-01-19 10:46:00,6001,602.000000000000000,1
2023-01-19 10:47:00,6001,590.000000000000000,1
2023-01-19 10:48:00,6001,674.000000000000000,1
2023-01-19 10:49:00,6001,803.000000000000000,1
2023-01-19 10:50:00,6001,830.000000000000000,1
2023-01-19 10:51:00,6001,904.000000000000000,1
2023-01-19 10:52:00,6001,849.000000000000000,1
2023-01-19 10:53:00,6001,840.000000000000000,1
2023-01-19 10:54:00,6001,708.000000000000000,1
2023-01-19 10:55:00,6001,683.000000000000000,1
2023-01-19 10:56:00,6001,812.000000000000000,1
2023-01-19 10:57:00,6001,1004.000000000000000,1
2023-01-19 10:58:00,6001,1012.000000000000000,1
2023-01-19 10:59:00,6001,845.000000000000000,1
2023-01-19 11:00:00,6001,798.000000000000000,1
2023-01-19 11:01:00,6001,813.000000000000000,1
2023-01-19 11:02:00,6001,817.000000000000000,1
2023-01-19 11:03:00,6001,860.000000000000000,1
2023-01-19 11:04:00,6001,940.000000000000000,1
2023-01-19 11:05:00,6001,969.000000000000000,1
2023-01-19 11:06:00,6001,928.000000000000000,1
2023-01-19 11:07:00,6001,927.000000000000000,1
2023-01-19 11:08:00,6001,958.000000000000000,1
2023-01-19 11:09:00,6001,934.000000000000000,1
2023-01-19 11:10:00,6001,878.000000000000000,1
2023-01-19 11:11:00,6001,879.000000000000000,1
2023-01-19 11:12:00,6001,909.000000000000000,1
2023-01-19 11:13:00,6001,959.000000000000000,1
2023-01-19 11:14:00,6001,994.000000000000000,1
2023-01-19 11:15:00,6001,971.000000000000000,1
2023-01-19 11:16:00,6001,937.000000000000000,1
2023-01-19 11:17:00,6001,948.000000000000000,1
2023-01-19 11:18:00,6001,962.000000000000000,1
2023-01-19 11:19:00,6001,943.000000000000000,1
2023-01-19 11:20:00,6001,825.000000000000000,1
2023-01-19 11:21:00,6001,818.000000000000000,1
2023-01-19 11:22:00,6001,780.000000000000000,1
2023-01-19 11:23:00,6001,788.000000000000000,1
2023-01-19 11:24:00,6001,723.000000000000000,1
2023-01-19 11:25:00,6001,781.000000000000000,1
2023-01-19 11:26:00,6001,701.000000000000000,1
2023-01-19 11:27:00,6001,723.000000000000000,1
2023-01-19 11:28:00,6001,675.000000000000000,1
2023-01-19 11:29:00,6001,621.000000000000000,1
2023-01-19 11:30:00,6001,646.000000000000000,1
2023-01-19 11:31:00,6001,641.000000000000000,1
2023-01-19 11:32:00,6001,597.000000000000000,1
2023-01-19 11:33:00,6001,588.000000000000000,1
2023-01-19 11:34:00,6001,587.000000000000000,1
2023-01-19 11:35:00,6001,585.000000000000000,1
2023-01-19 11:36:00,6001,570.000000000000000,1
2023-01-19 11:37:00,6001,553.000000000000000,1
2023-01-19 11:38:00,6001,559.000000000000000,1
2023-01-19 11:39:00,6001,556.000000000000000,1
2023-01-19 11:40:00,6001,586.000000000000000,1
2023-01-19 11:41:00,6001,696.000000000000000,1
2023-01-19 11:42:00,6001,611.000000000000000,1
2023-01-19 11:43:00,6001,661.000000000000000,1
2023-01-19 11:44:00,6001,575.000000000000000,1
2023-01-19 11:45:00,6001,547.000000000000000,1
2023-01-19 11:46:00,6001,529.000000000000000,1
2023-01-19 11:47:00,6001,544.000000000000000,1
2023-01-19 11:48:00,6001,571.000000000000000,1
2023-01-19 11:49:00,6001,608.000000000000000,1
2023-01-19 11:50:00,6001,654.000000000000000,1
2023-01-19 11:51:00,6001,1108.000000000000000,1
2023-01-19 11:52:00,6001,888.000000000000000,1
2023-01-19 11:53:00,6001,811.000000000000000,1
2023-01-19 11:54:00,6001,1128.000000000000000,1
2023-01-19 11:55:00,6001,917.000000000000000,1
2023-01-19 11:56:00,6001,923.000000000000000,1
2023-01-19 11:57:00,6001,1095.000000000000000,1
2023-01-19 11:58:00,6001,1074.000000000000000,1
2023-01-19 11:59:00,6001,810.000000000000000,1
2023-01-19 12:00:00,6001,682.000000000000000,1
2023-01-19 12:01:00,6001,776.000000000000000,1
2023-01-19 12:02:00,6001,769.000000000000000,1
2023-01-19 12:03:00,6001,657.000000000000000,1
2023-01-19 12:04:00,6001,752.000000000000000,1
2023-01-19 12:05:00,6001,795.000000000000000,1
2023-01-19 12:06:00,6001,875.000000000000000,1
2023-01-19 12:07:00,6001,948.000000000000000,1
2023-01-19 12:08:00,6001,999.000000000000000,1
2023-01-19 12:09:00,6001,997.000000000000000,1
2023-01-19 12:10:00,6001,999.000000000000000,1
2023-01-19 12:11:00,6001,998.000000000000000,1
2023-01-19 12:12:00,6001,997.000000000000000,1
2023-01-19 12:13:00,6001,999.000000000000000,1
2023-01-19 12:14:00,6001,1013.000000000000000,1
2023-01-19 12:15:00,6001,1009.000000000000000,1
2023-01-19 12:16:00,6001,1008.000000000000000,1
2023-01-19 12:17:00,6001,1003.000000000000000,1
2023-01-19 12:18:00,6001,997.000000000000000,1
2023-01-19 12:19:00,6001,997.000000000000000,1
2023-01-19 12:20:00,6001,1000.000000000000000,1
2023-01-19 12:21:00,6001,1004.000000000000000,1
2023-01-19 12:22:00,6001,992.000000000000000,1
2023-01-19 12:23:00,6001,1000.000000000000000,1
2023-01-19 12:24:00,6001,1003.000000000000000,1
2023-01-19 12:25:00,6001,1008.000000000000000,1
2023-01-19 12:26:00,6001,1014.000000000000000,1
2023-01-19 12:27:00,6001,1027.000000000000000,1
2023-01-19 12:28:00,6001,1039.000000000000000,1
2023-01-19 12:29:00,6001,887.000000000000000,1
2023-01-19 12:30:00,6001,999.000000000000000,1
2023-01-19 12:31:00,6001,911.000000000000000,1
2023-01-19 12:32:00,6001,720.000000000000000,1
2023-01-19 12:33:00,6001,851.000000000000000,1
2023-01-19 12:34:00,6001,1027.000000000000000,1
2023-01-19 12:35:00,6001,922.000000000000000,1
2023-01-19 12:36:00,6001,479.000000000000000,1
2023-01-19 12:37:00,6001,337.000000000000000,1
2023-01-19 12:38:00,6001,297.000000000000000,1
2023-01-19 12:39:00,6001,253.000000000000000,1
2023-01-19 12:40:00,6001,236.000000000000000,1
2023-01-19 12:41:00,6001,228.000000000000000,1
2023-01-19 12:42:00,6001,226.000000000000000,1
2023-01-19 12:43:00,6001,226.000000000000000,1
2023-01-19 12:44:00,6001,230.000000000000000,1
2023-01-19 12:45:00,6001,234.000000000000000,1
2023-01-19 12:46:00,6001,238.000000000000000,1
2023-01-19 12:47:00,6001,246.000000000000000,1
2023-01-19 12:48:00,6001,270.000000000000000,1
2023-01-19 12:49:00,6001,391.000000000000000,1
2023-01-19 12:50:00,6001,302.000000000000000,1
2023-01-19 12:51:00,6001,495.000000000000000,1
2023-01-19 12:52:00,6001,776.000000000000000,1
2023-01-19 12:53:00,6001,757.000000000000000,1
2023-01-19 12:54:00,6001,793.000000000000000,1
2023-01-19 12:55:00,6001,423.000000000000000,1
2023-01-19 12:56:00,6001,363.000000000000000,1
2023-01-19 12:57:00,6001,840.000000000000000,1
2023-01-19 12:58:00,6001,1070.000000000000000,1
2023-01-19 12:59:00,6001,889.000000000000000,1
2023-01-19 13:00:00,6001,855.000000000000000,1
2023-01-19 13:01:00,6001,629.000000000000000,1
2023-01-19 13:02:00,6001,353.000000000000000,1
2023-01-19 13:03:00,6001,284.000000000000000,1
2023-01-19 13:04:00,6001,257.000000000000000,1
2023-01-19 13:05:00,6001,246.000000000000000,1
2023-01-19 13:06:00,6001,240.000000000000000,1
2023-01-19 13:07:00,6001,240.000000000000000,1
2023-01-19 13:08:00,6001,244.000000000000000,1
2023-01-19 13:09:00,6001,248.000000000000000,1
2023-01-19 13:10:00,6001,250.000000000000000,1
2023-01-19 13:11:00,6001,250.000000000000000,1
2023-01-19 13:12:00,6001,253.000000000000000,1
2023-01-19 13:13:00,6001,258.000000000000000,1
2023-01-19 13:14:00,6001,266.000000000000000,1
2023-01-19 13:15:00,6001,276.000000000000000,1
2023-01-19 13:16:00,6001,284.000000000000000,1
2023-01-19 13:17:00,6001,292.000000000000000,1
2023-01-19 13:18:00,6001,300.000000000000000,1
2023-01-19 13:19:00,6001,304.000000000000000,1
2023-01-19 13:20:00,6001,316.000000000000000,1
2023-01-19 13:21:00,6001,342.000000000000000,1
2023-01-19 13:22:00,6001,327.000000000000000,1
2023-01-19 13:23:00,6001,345.000000000000000,1
2023-01-19 13:24:00,6001,373.000000000000000,1
2023-01-19 13:25:00,6001,348.000000000000000,1
2023-01-19 13:26:00,6001,471.000000000000000,1
2023-01-19 13:27:00,6001,512.000000000000000,1
2023-01-19 13:28:00,6001,643.000000000000000,1
2023-01-19 13:29:00,6001,467.000000000000000,1
2023-01-19 13:30:00,6001,424.000000000000000,1
2023-01-19 13:31:00,6001,699.000000000000000,1
2023-01-19 13:32:00,6001,884.000000000000000,1
2023-01-19 13:33:00,6001,632.000000000000000,1
2023-01-19 13:34:00,6001,331.000000000000000,1
2023-01-19 13:35:00,6001,306.000000000000000,1
2023-01-19 13:36:00,6001,301.000000000000000,1
2023-01-19 13:37:00,6001,300.000000000000000,1
2023-01-19 13:38:00,6001,313.000000000000000,1
2023-01-19 13:39:00,6001,388.000000000000000,1
2023-01-19 13:40:00,6001,769.000000000000000,1
2023-01-19 13:41:00,6001,938.000000000000000,1
2023-01-19 13:42:00,6001,1047.000000000000000,1
2023-01-19 13:43:00,6001,945.000000000000000,1
2023-01-19 13:44:00,6001,1069.000000000000000,1
2023-01-19 13:45:00,6001,1047.000000000000000,1
2023-01-19 13:46:00,6001,929.000000000000000,1
2023-01-19 13:47:00,6001,1043.000000000000000,1
2023-01-19 13:48:00,6001,1010.000000000000000,1
2023-01-19 13:49:00,6001,996.000000000000000,1
2023-01-19 13:50:00,6001,984.000000000000000,1
2023-01-19 13:51:00,6001,980.000000000000000,1
2023-01-19 13:52:00,6001,976.000000000000000,1
2023-01-19 13:53:00,6001,977.000000000000000,1
2023-01-19 13:54:00,6001,973.000000000000000,1
2023-01-19 13:55:00,6001,943.000000000000000,1
2023-01-19 13:56:00,6001,941.000000000000000,1
2023-01-19 13:57:00,6001,847.000000000000000,1
2023-01-19 13:58:00,6001,881.000000000000000,1
2023-01-19 13:59:00,6001,901.000000000000000,1
2023-01-19 14:00:00,6001,887.000000000000000,1
2023-01-19 14:01:00,6001,875.000000000000000,1
2023-01-19 14:02:00,6001,872.000000000000000,1
2023-01-19 14:03:00,6001,888.000000000000000,1
2023-01-19 14:04:00,6001,878.000000000000000,1
2023-01-19 14:05:00,6001,874.000000000000000,1
2023-01-19 14:06:00,6001,875.000000000000000,1
2023-01-19 14:07:00,6001,883.000000000000000,1
2023-01-19 14:08:00,6001,884.000000000000000,1
2023-01-19 14:09:00,6001,885.000000000000000,1
2023-01-19 14:10:00,6001,880.000000000000000,1
2023-01-19 14:11:00,6001,870.000000000000000,1
2023-01-19 14:12:00,6001,863.000000000000000,1
2023-01-19 14:13:00,6001,850.000000000000000,1
2023-01-19 14:14:00,6001,397.000000000000000,1
2023-01-19 14:15:00,6001,788.000000000000000,1
2023-01-19 14:16:00,6001,890.000000000000000,1
2023-01-19 14:17:00,6001,894.000000000000000,1
2023-01-19 14:18:00,6001,900.000000000000000,1
2023-01-19 14:19:00,6001,902.000000000000000,1
2023-01-19 14:20:00,6001,891.000000000000000,1
2023-01-19 14:21:00,6001,890.000000000000000,1
2023-01-19 14:22:00,6001,884.000000000000000,1
2023-01-19 14:23:00,6001,873.000000000000000,1
2023-01-19 14:24:00,6001,870.000000000000000,1
2023-01-19 14:25:00,6001,872.000000000000000,1
2023-01-19 14:26:00,6001,867.000000000000000,1
2023-01-19 14:27:00,6001,862.000000000000000,1
2023-01-19 14:28:00,6001,866.000000000000000,1
2023-01-19 14:29:00,6001,871.000000000000000,1
2023-01-19 14:30:00,6001,875.000000000000000,1
2023-01-19 14:31:00,6001,868.000000000000000,1
2023-01-19 14:32:00,6001,851.000000000000000,1
2023-01-19 14:33:00,6001,850.000000000000000,1
2023-01-19 14:34:00,6001,858.000000000000000,1
2023-01-19 14:35:00,6001,853.000000000000000,1
2023-01-19 14:36:00,6001,799.000000000000000,1
2023-01-19 14:37:00,6001,834.000000000000000,1
2023-01-19 14:38:00,6001,842.000000000000000,1
2023-01-19 14:39:00,6001,837.000000000000000,1
2023-01-19 14:40:00,6001,837.000000000000000,1
2023-01-19 14:41:00,6001,826.000000000000000,1
2023-01-19 14:42:00,6001,807.000000000000000,1
2023-01-19 14:43:00,6001,831.000000000000000,1
2023-01-19 14:44:00,6001,847.000000000000000,1
2023-01-19 14:45:00,6001,842.000000000000000,1
2023-01-19 14:46:00,6001,819.000000000000000,1
2023-01-19 14:47:00,6001,809.000000000000000,1
2023-01-19 14:48:00,6001,803.000000000000000,1
2023-01-19 14:49:00,6001,803.000000000000000,1
2023-01-19 14:50:00,6001,798.000000000000000,1
2023-01-19 14:51:00,6001,793.000000000000000,1
2023-01-19 14:52:00,6001,785.000000000000000,1
2023-01-19 14:53:00,6001,777.000000000000000,1
2023-01-19 14:54:00,6001,773.000000000000000,1
2023-01-19 14:55:00,6001,777.000000000000000,1
2023-01-19 14:56:00,6001,777.000000000000000,1
2023-01-19 14:57:00,6001,775.000000000000000,1
2023-01-19 14:58:00,6001,777.000000000000000,1
2023-01-19 14:59:00,6001,778.000000000000000,1
2023-01-19 15:00:00,6001,779.000000000000000,1
2023-01-19 15:01:00,6001,775.000000000000000,1
2023-01-19 15:02:00,6001,769.000000000000000,1
2023-01-19 15:03:00,6001,765.000000000000000,1
2023-01-19 15:04:00,6001,763.000000000000000,1
2023-01-19 15:05:00,6001,762.000000000000000,1
2023-01-19 15:06:00,6001,756.000000000000000,1
2023-01-19 15:07:00,6001,750.000000000000000,1
2023-01-19 15:08:00,6001,748.000000000000000,1
2023-01-19 15:09:00,6001,746.000000000000000,1
2023-01-19 15:10:00,6001,633.000000000000000,1
2023-01-19 15:11:00,6001,742.000000000000000,1
2023-01-19 15:12:00,6001,744.000000000000000,1
2023-01-19 15:13:00,6001,741.000000000000000,1
2023-01-19 15:14:00,6001,732.000000000000000,1
2023-01-19 15:15:00,6001,725.000000000000000,1
2023-01-19 15:16:00,6001,692.000000000000000,1
2023-01-19 15:17:00,6001,685.000000000000000,1
2023-01-19 15:18:00,6001,690.000000000000000,1
2023-01-19 15:19:00,6001,656.000000000000000,1
2023-01-19 15:20:00,6001,635.000000000000000,1
2023-01-19 15:21:00,6001,575.000000000000000,1
2023-01-19 15:22:00,6001,563.000000000000000,1
2023-01-19 15:23:00,6001,622.000000000000000,1
2023-01-19 15:24:00,6001,589.000000000000000,1
2023-01-19 15:25:00,6001,451.000000000000000,1
2023-01-19 15:26:00,6001,511.000000000000000,1
2023-01-19 15:27:00,6001,621.000000000000000,1
2023-01-19 15:28:00,6001,651.000000000000000,1
2023-01-19 15:29:00,6001,652.000000000000000,1
2023-01-19 15:30:00,6001,643.000000000000000,1
2023-01-19 15:31:00,6001,635.000000000000000,1
2023-01-19 15:32:00,6001,623.000000000000000,1
2023-01-19 15:33:00,6001,634.000000000000000,1
2023-01-19 15:34:00,6001,640.000000000000000,1
2023-01-19 15:35:00,6001,638.000000000000000,1
2023-01-19 15:36:00,6001,630.000000000000000,1
2023-01-19 15:37:00,6001,622.000000000000000,1
2023-01-19 15:38:00,6001,620.000000000000000,1
2023-01-19 15:39:00,6001,619.000000000000000,1
2023-01-19 15:40:00,6001,616.000000000000000,1
2023-01-19 15:41:00,6001,612.000000000000000,1
2023-01-19 15:42:00,6001,610.000000000000000,1
2023-01-19 15:43:00,6001,614.000000000000000,1
2023-01-19 15:44:00,6001,611.000000000000000,1
2023-01-19 15:45:00,6001,602.000000000000000,1
2023-01-19 15:46:00,6001,593.000000000000000,1
2023-01-19 15:47:00,6001,578.000000000000000,1
2023-01-19 15:48:00,6001,587.000000000000000,1
2023-01-19 15:49:00,6001,586.000000000000000,1
2023-01-19 15:50:00,6001,567.000000000000000,1
2023-01-19 15:51:00,6001,462.000000000000000,1
2023-01-19 15:52:00,6001,290.000000000000000,1
2023-01-19 15:53:00,6001,512.000000000000000,1
2023-01-19 15:54:00,6001,538.000000000000000,1
2023-01-19 15:55:00,6001,462.000000000000000,1
2023-01-19 15:56:00,6001,385.000000000000000,1
2023-01-19 15:57:00,6001,170.000000000000000,1
2023-01-19 15:58:00,6001,165.000000000000000,1
2023-01-19 15:59:00,6001,179.000000000000000,1
2023-01-19 16:00:00,6001,175.000000000000000,1
2023-01-19 16:01:00,6001,213.000000000000000,1
2023-01-19 16:02:00,6001,366.000000000000000,1
2023-01-19 16:03:00,6001,279.000000000000000,1
2023-01-19 16:04:00,6001,185.000000000000000,1
2023-01-19 16:05:00,6001,160.000000000000000,1
2023-01-19 16:06:00,6001,155.000000000000000,1
2023-01-19 16:07:00,6001,149.000000000000000,1
2023-01-19 16:08:00,6001,148.000000000000000,1
2023-01-19 16:09:00,6001,153.000000000000000,1
2023-01-19 16:10:00,6001,163.000000000000000,1
2023-01-19 16:11:00,6001,169.000000000000000,1
2023-01-19 16:12:00,6001,175.000000000000000,1
2023-01-19 16:13:00,6001,179.000000000000000,1
2023-01-19 16:14:00,6001,196.000000000000000,1
2023-01-19 16:15:00,6001,255.000000000000000,1
2023-01-19 16:16:00,6001,267.000000000000000,1
2023-01-19 16:17:00,6001,233.000000000000000,1
2023-01-19 16:18:00,6001,183.000000000000000,1
2023-01-19 16:19:00,6001,286.000000000000000,1
2023-01-19 16:20:00,6001,379.000000000000000,1
2023-01-19 16:21:00,6001,410.000000000000000,1
2023-01-19 16:22:00,6001,410.000000000000000,1
2023-01-19 16:23:00,6001,404.000000000000000,1
2023-01-19 16:24:00,6001,347.000000000000000,1
2023-01-19 16:25:00,6001,248.000000000000000,1
2023-01-19 16:26:00,6001,234.000000000000000,1
2023-01-19 16:27:00,6001,334.000000000000000,1
2023-01-19 16:28:00,6001,381.000000000000000,1
2023-01-19 16:29:00,6001,381.000000000000000,1
2023-01-19 16:30:00,6001,375.000000000000000,1
2023-01-19 16:31:00,6001,370.000000000000000,1
2023-01-19 16:32:00,6001,365.000000000000000,1
2023-01-19 16:33:00,6001,358.000000000000000,1
2023-01-19 16:34:00,6001,353.000000000000000,1
2023-01-19 16:35:00,6001,340.000000000000000,1
2023-01-19 16:36:00,6001,331.000000000000000,1
2023-01-19 16:37:00,6001,330.000000000000000,1
2023-01-19 16:38:00,6001,318.000000000000000,1
2023-01-19 16:39:00,6001,330.000000000000000,1
2023-01-19 16:40:00,6001,304.000000000000000,1
2023-01-19 16:41:00,6001,211.000000000000000,1
2023-01-19 16:42:00,6001,211.000000000000000,1
2023-01-19 16:43:00,6001,262.000000000000000,1
2023-01-19 16:44:00,6001,244.000000000000000,1
2023-01-19 16:45:00,6001,232.000000000000000,1
2023-01-19 16:46:00,6001,281.000000000000000,1
2023-01-19 16:47:00,6001,305.000000000000000,1
2023-01-19 16:48:00,6001,300.000000000000000,1
2023-01-19 16:49:00,6001,295.000000000000000,1
2023-01-19 16:50:00,6001,289.000000000000000,1
2023-01-19 16:51:00,6001,281.000000000000000,1
2023-01-19 16:52:00,6001,244.000000000000000,1
2023-01-19 16:53:00,6001,261.000000000000000,1
2023-01-19 16:54:00,6001,240.000000000000000,1
2023-01-19 16:55:00,6001,175.000000000000000,1
2023-01-19 16:56:00,6001,145.000000000000000,1
2023-01-19 16:57:00,6001,196.000000000000000,1
2023-01-19 16:58:00,6001,180.000000000000000,1
2023-01-19 16:59:00,6001,105.000000000000000,1
2023-01-19 17:00:00,6001,102.000000000000000,1
2023-01-19 17:01:00,6001,87.000000000000000,1
2023-01-19 17:02:00,6001,82.000000000000000,1
2023-01-19 17:03:00,6001,80.000000000000000,1
2023-01-19 17:04:00,6001,76.000000000000000,1
2023-01-19 17:05:00,6001,73.000000000000000,1
2023-01-19 17:06:00,6001,67.000000000000000,1
2023-01-19 17:07:00,6001,60.000000000000000,1
2023-01-19 17:08:00,6001,53.000000000000000,1
2023-01-19 17:09:00,6001,48.000000000000000,1
2023-01-19 17:10:00,6001,45.000000000000000,1
2023-01-19 17:11:00,6001,45.000000000000000,1
2023-01-19 17:12:00,6001,46.000000000000000,1
2023-01-19 17:13:00,6001,46.000000000000000,1
2023-01-19 17:14:00,6001,44.000000000000000,1
2023-01-19 17:15:00,6001,44.000000000000000,1
2023-01-19 17:16:00,6001,52.000000000000000,1
2023-01-19 17:17:00,6001,58.000000000000000,1
2023-01-19 17:18:00,6001,44.000000000000000,1
2023-01-19 17:19:00,6001,36.000000000000000,1
2023-01-19 17:20:00,6001,34.000000000000000,1
2023-01-19 17:21:00,6001,33.000000000000000,1
2023-01-19 17:22:00,6001,32.000000000000000,1
2023-01-19 17:23:00,6001,31.000000000000000,1
2023-01-19 17:24:00,6001,29.000000000000000,1
2023-01-19 17:25:00,6001,28.000000000000000,1
2023-01-19 17:26:00,6001,26.000000000000000,1
2023-01-19 17:27:00,6001,25.000000000000000,1
2023-01-19 17:28:00,6001,25.000000000000000,1
2023-01-19 17:29:00,6001,25.000000000000000,1
2023-01-19 17:30:00,6001,24.000000000000000,1
2023-01-19 17:31:00,6001,24.000000000000000,1
2023-01-19 17:32:00,6001,23.000000000000000,1
2023-01-19 17:33:00,6001,23.000000000000000,1
2023-01-19 17:34:00,6001,22.000000000000000,1
2023-01-19 17:35:00,6001,22.000000000000000,1
2023-01-19 17:36:00,6001,21.000000000000000,1
2023-01-19 17:37:00,6001,20.000000000000000,1
2023-01-19 17:38:00,6001,19.000000000000000,1
2023-01-19 17:39:00,6001,19.000000000000000,1
2023-01-19 17:40:00,6001,18.000000000000000,1
2023-01-19 17:41:00,6001,18.000000000000000,1
2023-01-19 17:42:00,6001,17.000000000000000,1
2023-01-19 17:43:00,6001,17.000000000000000,1
2023-01-19 17:44:00,6001,17.000000000000000,1
2023-01-19 17:45:00,6001,17.000000000000000,1
2023-01-19 17:46:00,6001,16.000000000000000,1
2023-01-19 17:47:00,6001,16.000000000000000,1
2023-01-19 17:48:00,6001,15.000000000000000,1583
2023-01-19 17:49:00,6001,14.000000000000000,1583
2023-01-19 17:50:00,6001,13.000000000000000,1583
2023-01-19 17:51:00,6001,12.000000000000000,1
2023-01-19 17:52:00,6001,11.000000000000000,1
2023-01-19 17:53:00,6001,10.000000000000000,1
2023-01-19 17:54:00,6001,9.000000000000000,1
2023-01-19 17:55:00,6001,9.000000000000000,1
2023-01-19 17:56:00,6001,9.000000000000000,1
