,idestacion,radiacion,calidad
2023-01-20 03:31:00,6001,-9999.0,1581
2023-01-20 03:32:00,6001,-9999.0,1581
2023-01-20 03:33:00,6001,-9999.0,1581
2023-01-20 03:34:00,6001,-9999.0,1581
2023-01-20 03:35:00,6001,-9999.0,1581
2023-01-20 03:36:00,6001,-9999.0,1581
2023-01-20 03:37:00,6001,-9999.0,1581
2023-01-20 03:38:00,6001,-9999.0,1581
2023-01-20 03:39:00,6001,-9999.0,1581
2023-01-20 03:40:00,6001,-9999.0,1581
2023-01-20 03:41:00,6001,-9999.0,1581
2023-01-20 03:42:00,6001,-9999.0,1581
2023-01-20 03:43:00,6001,-9999.0,1581
2023-01-20 03:44:00,6001,-9999.0,1581
2023-01-20 03:45:00,6001,-9999.0,1581
2023-01-20 03:46:00,6001,-9999.0,1581
2023-01-20 03:47:00,6001,-9999.0,1581
2023-01-20 03:48:00,6001,-9999.0,1581
2023-01-20 03:49:00,6001,-9999.0,1581
2023-01-20 03:50:00,6001,-9999.0,1581
2023-01-20 03:51:00,6001,-9999.0,1581
2023-01-20 03:52:00,6001,-9999.0,1581
2023-01-20 03:53:00,6001,-9999.0,1581
2023-01-20 03:54:00,6001,-9999.0,1581
2023-01-20 03:55:00,6001,-9999.0,1581
2023-01-20 03:56:00,6001,-9999.0,1581
2023-01-20 03:57:00,6001,-9999.0,1581
2023-01-20 03:58:00,6001,-9999.0,1581
2023-01-20 03:59:00,6001,-9999.0,1581
2023-01-20 04:00:00,6001,-9999.0,1581
2023-01-20 04:01:00,6001,-9999.0,1581
2023-01-20 04:02:00,6001,-9999.0,1581
2023-01-20 04:03:00,6001,-9999.0,1581
2023-01-20 04:04:00,6001,-9999.0,1581
2023-01-20 04:05:00,6001,-9999.0,1581
2023-01-20 04:06:00,6001,-9999.0,1581
2023-01-20 04:07:00,6001,-9999.0,1581
2023-01-20 04:08:00,6001,-9999.0,1581
2023-01-20 04:09:00,6001,-9999.0,1581
2023-01-20 04:10:00,6001,-9999.0,1581
2023-01-20 04:11:00,6001,-9999.0,1581
2023-01-20 04:12:00,6001,-9999.0,1581
2023-01-20 04:13:00,6001,-9999.0,1581
2023-01-20 04:14:00,6001,-9999.0,1581
2023-01-20 04:15:00,6001,-9999.0,1581
2023-01-20 04:16:00,6001,-9999.0,1581
2023-01-20 04:17:00,6001,-9999.0,1581
2023-01-20 04:18:00,6001,-9999.0,1581
2023-01-20 04:19:00,6001,-9999.0,1581
2023-01-20 04:20:00,6001,-9999.0,1581
2023-01-20 04:21:00,6001,-9999.0,1581
2023-01-20 04:22:00,6001,-9999.0,1581
2023-01-20 04:23:00,6001,-9999.0,1581
2023-01-20 04:24:00,6001,-9999.0,1581
2023-01-20 04:25:00,6001,-9999.0,1581
2023-01-20 04:26:00,6001,-9999.0,1581
2023-01-20 04:27:00,6001,-9999.0,1581
2023-01-20 04:28:00,6001,-9999.0,1581
2023-01-20 04:29:00,6001,-9999.0,1581
2023-01-20 04:30:00,6001,-9999.0,1581
2023-01-20 04:31:00,6001,-9999.0,1581
2023-01-20 04:32:00,6001,-9999.0,1581
2023-01-20 04:33:00,6001,-9999.0,1581
2023-01-20 04:34:00,6001,-9999.0,1581
2023-01-20 04:35:00,6001,-9999.0,1581
2023-01-20 04:36:00,6001,-9999.0,1581
2023-01-20 04:37:00,6001,-9999.0,1581
2023-01-20 04:38:00,6001,-9999.0,1581
2023-01-20 04:39:00,6001,-9999.0,1581
2023-01-20 04:40:00,6001,-9999.0,1581
2023-01-20 04:41:00,6001,-9999.0,1581
2023-01-20 04:42:00,6001,-9999.0,1581
2023-01-20 04:43:00,6001,-9999.0,1581
2023-01-20 04:44:00,6001,-9999.0,1581
2023-01-20 04:45:00,6001,-9999.0,1581
2023-01-20 04:46:00,6001,-9999.0,1581
2023-01-20 04:47:00,6001,-9999.0,1581
2023-01-20 04:48:00,6001,-9999.0,1581
2023-01-20 04:49:00,6001,-9999.0,1581
2023-01-20 04:50:00,6001,-9999.0,1581
2023-01-20 04:51:00,6001,-9999.0,1581
2023-01-20 04:52:00,6001,-9999.0,1581
2023-01-20 04:53:00,6001,-9999.0,1581
2023-01-20 04:54:00,6001,-9999.0,1581
2023-01-20 04:55:00,6001,-9999.0,1581
2023-01-20 04:56:00,6001,-9999.0,1581
2023-01-20 04:57:00,6001,-9999.0,1581
2023-01-20 04:58:00,6001,-9999.0,1581
2023-01-20 04:59:00,6001,-9999.0,1581
2023-01-20 05:00:00,6001,-9999.0,1581
2023-01-20 05:01:00,6001,-9999.0,1581
2023-01-20 05:02:00,6001,-9999.0,1581
2023-01-20 05:03:00,6001,-9999.0,1581
2023-01-20 05:04:00,6001,-9999.0,1581
2023-01-20 05:05:00,6001,-9999.0,1581
2023-01-20 05:06:00,6001,-9999.0,1581
2023-01-20 05:07:00,6001,-9999.0,1581
2023-01-20 05:08:00,6001,-9999.0,1581
2023-01-20 05:09:00,6001,-9999.0,1581
2023-01-20 05:10:00,6001,-9999.0,1581
2023-01-20 05:11:00,6001,-9999.0,1581
2023-01-20 05:12:00,6001,-9999.0,1581
2023-01-20 05:13:00,6001,-9999.0,1581
2023-01-20 05:14:00,6001,-9999.0,1581
2023-01-20 05:15:00,6001,-9999.0,1581
2023-01-20 05:16:00,6001,-9999.0,1581
2023-01-20 05:17:00,6001,-9999.0,1581
2023-01-20 05:18:00,6001,-9999.0,1581
2023-01-20 05:19:00,6001,-9999.0,1581
2023-01-20 05:20:00,6001,-9999.0,1581
2023-01-20 05:21:00,6001,-9999.0,1581
2023-01-20 05:22:00,6001,-9999.0,1581
2023-01-20 05:23:00,6001,-9999.0,1581
2023-01-20 05:24:00,6001,-9999.0,1581
2023-01-20 05:25:00,6001,-9999.0,1581
2023-01-20 05:26:00,6001,-9999.0,1581
2023-01-20 05:27:00,6001,-9999.0,1581
2023-01-20 05:28:00,6001,-9999.0,1581
2023-01-20 05:29:00,6001,-9999.0,1581
2023-01-20 05:30:00,6001,-9999.0,1581
2023-01-20 05:31:00,6001,-9999.0,1581
2023-01-20 05:32:00,6001,-9999.0,1581
2023-01-20 05:33:00,6001,-9999.0,1581
2023-01-20 05:34:00,6001,-9999.0,1581
2023-01-20 05:35:00,6001,-9999.0,1581
2023-01-20 05:36:00,6001,-9999.0,1581
2023-01-20 05:37:00,6001,-9999.0,1581
2023-01-20 05:38:00,6001,-9999.0,1581
2023-01-20 05:39:00,6001,-9999.0,1581
2023-01-20 05:40:00,6001,-9999.0,1581
2023-01-20 05:41:00,6001,-9999.0,1581
2023-01-20 05:42:00,6001,-9999.0,1581
2023-01-20 05:43:00,6001,-9999.0,1581
2023-01-20 05:44:00,6001,-9999.0,1581
2023-01-20 05:45:00,6001,-9999.0,1581
2023-01-20 05:46:00,6001,-9999.0,1581
2023-01-20 05:47:00,6001,-9999.0,1581
2023-01-20 05:48:00,6001,-9999.0,1581
2023-01-20 05:49:00,6001,-9999.0,1581
2023-01-20 05:50:00,6001,-9999.0,1581
2023-01-20 05:51:00,6001,-9999.0,1581
2023-01-20 05:52:00,6001,-9999.0,1581
2023-01-20 05:53:00,6001,-9999.0,1581
2023-01-20 05:54:00,6001,-9999.0,1581
2023-01-20 05:55:00,6001,-9999.0,1581
2023-01-20 05:56:00,6001,-9999.0,1581
2023-01-20 05:57:00,6001,-9999.0,1581
2023-01-20 05:58:00,6001,-9999.0,1581
2023-01-20 05:59:00,6001,-9999.0,1581
2023-01-20 06:00:00,6001,-9999.0,1581
2023-01-20 06:01:00,6001,-9999.0,151
2023-01-20 06:02:00,6001,-9999.0,151
2023-01-20 06:03:00,6001,-9999.0,151
2023-01-20 06:04:00,6001,-9999.0,151
2023-01-20 06:05:00,6001,-9999.0,151
2023-01-20 06:06:00,6001,-9999.0,151
2023-01-20 06:07:00,6001,-9999.0,151
2023-01-20 06:08:00,6001,-9999.0,151
2023-01-20 06:09:00,6001,-9999.0,151
2023-01-20 06:10:00,6001,-9999.0,151
2023-01-20 06:11:00,6001,-9999.0,151
2023-01-20 06:12:00,6001,-9999.0,151
2023-01-20 06:13:00,6001,-9999.0,151
2023-01-20 06:14:00,6001,0E-15,1
2023-01-20 06:15:00,6001,0E-15,1
2023-01-20 06:16:00,6001,0E-15,1
2023-01-20 06:17:00,6001,0E-15,1
2023-01-20 06:18:00,6001,1.000000000000000,1
2023-01-20 06:19:00,6001,1.000000000000000,1
2023-01-20 06:20:00,6001,1.000000000000000,1
2023-01-20 06:21:00,6001,2.000000000000000,1
2023-01-20 06:22:00,6001,2.000000000000000,1
2023-01-20 06:23:00,6001,3.000000000000000,1
2023-01-20 06:24:00,6001,4.000000000000000,1
2023-01-20 06:25:00,6001,5.000000000000000,1
2023-01-20 06:26:00,6001,5.000000000000000,1
2023-01-20 06:27:00,6001,6.000000000000000,1
2023-01-20 06:28:00,6001,6.000000000000000,1
2023-01-20 06:29:00,6001,8.000000000000000,1
2023-01-20 06:30:00,6001,10.000000000000000,1
2023-01-20 06:31:00,6001,14.000000000000000,1
2023-01-20 06:32:00,6001,16.000000000000000,1
2023-01-20 06:33:00,6001,18.000000000000000,1
2023-01-20 06:34:00,6001,19.000000000000000,1
2023-01-20 06:35:00,6001,20.000000000000000,1
2023-01-20 06:36:00,6001,21.000000000000000,1
2023-01-20 06:37:00,6001,23.000000000000000,1
2023-01-20 06:38:00,6001,24.000000000000000,1
2023-01-20 06:39:00,6001,26.000000000000000,1
2023-01-20 06:40:00,6001,29.000000000000000,1
2023-01-20 06:41:00,6001,31.000000000000000,1
2023-01-20 06:42:00,6001,34.000000000000000,1
2023-01-20 06:43:00,6001,37.000000000000000,1
2023-01-20 06:44:00,6001,42.000000000000000,1
2023-01-20 06:45:00,6001,45.000000000000000,1
2023-01-20 06:46:00,6001,48.000000000000000,1
2023-01-20 06:47:00,6001,50.000000000000000,1
2023-01-20 06:48:00,6001,50.000000000000000,1
2023-01-20 06:49:00,6001,51.000000000000000,1
2023-01-20 06:50:00,6001,52.000000000000000,1
2023-01-20 06:51:00,6001,53.000000000000000,1
2023-01-20 06:52:00,6001,54.000000000000000,1
2023-01-20 06:53:00,6001,56.000000000000000,1
2023-01-20 06:54:00,6001,58.000000000000000,1
2023-01-20 06:55:00,6001,60.000000000000000,1
2023-01-20 06:56:00,6001,63.000000000000000,1
2023-01-20 06:57:00,6001,65.000000000000000,1
2023-01-20 06:58:00,6001,65.000000000000000,1
2023-01-20 06:59:00,6001,64.000000000000000,1
2023-01-20 07:00:00,6001,62.000000000000000,1
2023-01-20 07:01:00,6001,60.000000000000000,1
2023-01-20 07:02:00,6001,59.000000000000000,1
2023-01-20 07:03:00,6001,59.000000000000000,1
2023-01-20 07:04:00,6001,59.000000000000000,1
2023-01-20 07:05:00,6001,61.000000000000000,1
2023-01-20 07:06:00,6001,65.000000000000000,1
2023-01-20 07:07:00,6001,67.000000000000000,1
2023-01-20 07:08:00,6001,69.000000000000000,1
2023-01-20 07:09:00,6001,71.000000000000000,1
2023-01-20 07:10:00,6001,66.000000000000000,1
2023-01-20 07:11:00,6001,71.000000000000000,1
2023-01-20 07:12:00,6001,76.000000000000000,1
2023-01-20 07:13:00,6001,75.000000000000000,1
2023-01-20 07:14:00,6001,63.000000000000000,1
2023-01-20 07:15:00,6001,57.000000000000000,1
2023-01-20 07:16:00,6001,56.000000000000000,1
2023-01-20 07:17:00,6001,55.000000000000000,1
2023-01-20 07:18:00,6001,56.000000000000000,1
2023-01-20 07:19:00,6001,56.000000000000000,1
2023-01-20 07:20:00,6001,57.000000000000000,1
2023-01-20 07:21:00,6001,57.000000000000000,1
2023-01-20 07:22:00,6001,57.000000000000000,1
2023-01-20 07:23:00,6001,58.000000000000000,1
2023-01-20 07:24:00,6001,59.000000000000000,1
2023-01-20 07:25:00,6001,60.000000000000000,1
2023-01-20 07:26:00,6001,63.000000000000000,1
2023-01-20 07:27:00,6001,64.000000000000000,1
2023-01-20 07:28:00,6001,66.000000000000000,1
2023-01-20 07:29:00,6001,67.000000000000000,1
2023-01-20 07:30:00,6001,69.000000000000000,1
2023-01-20 07:31:00,6001,66.000000000000000,1
2023-01-20 07:32:00,6001,67.000000000000000,1
2023-01-20 07:33:00,6001,69.000000000000000,1
2023-01-20 07:34:00,6001,71.000000000000000,1
2023-01-20 07:35:00,6001,73.000000000000000,1
2023-01-20 07:36:00,6001,82.000000000000000,1
2023-01-20 07:37:00,6001,76.000000000000000,1
2023-01-20 07:38:00,6001,75.000000000000000,1
2023-01-20 07:39:00,6001,75.000000000000000,1
2023-01-20 07:40:00,6001,76.000000000000000,1
2023-01-20 07:41:00,6001,77.000000000000000,1
2023-01-20 07:42:00,6001,80.000000000000000,1
2023-01-20 07:43:00,6001,81.000000000000000,1
2023-01-20 07:44:00,6001,90.000000000000000,1
2023-01-20 07:45:00,6001,103.000000000000000,1
2023-01-20 07:46:00,6001,96.000000000000000,1
2023-01-20 07:47:00,6001,104.000000000000000,1
2023-01-20 07:48:00,6001,166.000000000000000,1
2023-01-20 07:49:00,6001,190.000000000000000,1
2023-01-20 07:50:00,6001,237.000000000000000,1
2023-01-20 07:51:00,6001,197.000000000000000,1
2023-01-20 07:52:00,6001,132.000000000000000,1
2023-01-20 07:53:00,6001,134.000000000000000,1
2023-01-20 07:54:00,6001,155.000000000000000,1
2023-01-20 07:55:00,6001,117.000000000000000,1
2023-01-20 07:56:00,6001,94.000000000000000,1
2023-01-20 07:57:00,6001,88.000000000000000,1
2023-01-20 07:58:00,6001,90.000000000000000,1
2023-01-20 07:59:00,6001,101.000000000000000,1
2023-01-20 08:00:00,6001,181.000000000000000,1
2023-01-20 08:01:00,6001,312.000000000000000,1
2023-01-20 08:02:00,6001,362.000000000000000,1
2023-01-20 08:03:00,6001,365.000000000000000,1
2023-01-20 08:04:00,6001,367.000000000000000,1
2023-01-20 08:05:00,6001,370.000000000000000,1
2023-01-20 08:06:00,6001,374.000000000000000,1
2023-01-20 08:07:00,6001,377.000000000000000,1
2023-01-20 08:08:00,6001,380.000000000000000,1
2023-01-20 08:09:00,6001,384.000000000000000,1
2023-01-20 08:10:00,6001,388.000000000000000,1
2023-01-20 08:11:00,6001,393.000000000000000,1
2023-01-20 08:12:00,6001,397.000000000000000,1
2023-01-20 08:13:00,6001,402.000000000000000,1
2023-01-20 08:14:00,6001,405.000000000000000,1
2023-01-20 08:15:00,6001,409.000000000000000,1
2023-01-20 08:16:00,6001,409.000000000000000,1
2023-01-20 08:17:00,6001,413.000000000000000,1
2023-01-20 08:18:00,6001,418.000000000000000,1
2023-01-20 08:19:00,6001,422.000000000000000,1
2023-01-20 08:20:00,6001,426.000000000000000,1
2023-01-20 08:21:00,6001,431.000000000000000,1
2023-01-20 08:22:00,6001,436.000000000000000,1
2023-01-20 08:23:00,6001,442.000000000000000,1
2023-01-20 08:24:00,6001,445.000000000000000,1
2023-01-20 08:25:00,6001,449.000000000000000,1
2023-01-20 08:26:00,6001,454.000000000000000,1
2023-01-20 08:27:00,6001,460.000000000000000,1
2023-01-20 08:28:00,6001,467.000000000000000,1
2023-01-20 08:29:00,6001,465.000000000000000,1
2023-01-20 08:30:00,6001,466.000000000000000,1
2023-01-20 08:31:00,6001,467.000000000000000,1
2023-01-20 08:32:00,6001,469.000000000000000,1
2023-01-20 08:33:00,6001,473.000000000000000,1
2023-01-20 08:34:00,6001,479.000000000000000,1
2023-01-20 08:35:00,6001,484.000000000000000,1
2023-01-20 08:36:00,6001,490.000000000000000,1
2023-01-20 08:37:00,6001,495.000000000000000,1
2023-01-20 08:38:00,6001,500.000000000000000,1
2023-01-20 08:39:00,6001,502.000000000000000,1
2023-01-20 08:40:00,6001,504.000000000000000,1
2023-01-20 08:41:00,6001,508.000000000000000,1
2023-01-20 08:42:00,6001,514.000000000000000,1
2023-01-20 08:43:00,6001,516.000000000000000,1
2023-01-20 08:44:00,6001,520.000000000000000,1
2023-01-20 08:45:00,6001,524.000000000000000,1
2023-01-20 08:46:00,6001,526.000000000000000,1
2023-01-20 08:47:00,6001,528.000000000000000,1
2023-01-20 08:48:00,6001,532.000000000000000,1
2023-01-20 08:49:00,6001,535.000000000000000,1
2023-01-20 08:50:00,6001,539.000000000000000,1
2023-01-20 08:51:00,6001,541.000000000000000,1
2023-01-20 08:52:00,6001,539.000000000000000,1
2023-01-20 08:53:00,6001,550.000000000000000,1
2023-01-20 08:54:00,6001,557.000000000000000,1
2023-01-20 08:55:00,6001,559.000000000000000,1
2023-01-20 08:56:00,6001,570.000000000000000,1
2023-01-20 08:57:00,6001,580.000000000000000,1
2023-01-20 08:58:00,6001,583.000000000000000,1
2023-01-20 08:59:00,6001,594.000000000000000,1
2023-01-20 09:00:00,6001,407.000000000000000,1
2023-01-20 09:01:00,6001,321.000000000000000,1
2023-01-20 09:02:00,6001,414.000000000000000,1
2023-01-20 09:03:00,6001,577.000000000000000,1
2023-01-20 09:04:00,6001,606.000000000000000,1
2023-01-20 09:05:00,6001,605.000000000000000,1
2023-01-20 09:06:00,6001,603.000000000000000,1
2023-01-20 09:07:00,6001,606.000000000000000,1
2023-01-20 09:08:00,6001,608.000000000000000,1
2023-01-20 09:09:00,6001,611.000000000000000,1
2023-01-20 09:10:00,6001,617.000000000000000,1
2023-01-20 09:11:00,6001,614.000000000000000,1
2023-01-20 09:12:00,6001,616.000000000000000,1
2023-01-20 09:13:00,6001,620.000000000000000,1
2023-01-20 09:14:00,6001,627.000000000000000,1
2023-01-20 09:15:00,6001,632.000000000000000,1
2023-01-20 09:16:00,6001,634.000000000000000,1
2023-01-20 09:17:00,6001,640.000000000000000,1
2023-01-20 09:18:00,6001,635.000000000000000,1
2023-01-20 09:19:00,6001,639.000000000000000,1
2023-01-20 09:20:00,6001,645.000000000000000,1
2023-01-20 09:21:00,6001,655.000000000000000,1
2023-01-20 09:22:00,6001,655.000000000000000,1
2023-01-20 09:23:00,6001,666.000000000000000,1
2023-01-20 09:24:00,6001,668.000000000000000,1
2023-01-20 09:25:00,6001,667.000000000000000,1
2023-01-20 09:26:00,6001,668.000000000000000,1
2023-01-20 09:27:00,6001,670.000000000000000,1
2023-01-20 09:28:00,6001,675.000000000000000,1
2023-01-20 09:29:00,6001,686.000000000000000,1
2023-01-20 09:30:00,6001,696.000000000000000,1
2023-01-20 09:31:00,6001,697.000000000000000,1
2023-01-20 09:32:00,6001,686.000000000000000,1
2023-01-20 09:33:00,6001,682.000000000000000,1
2023-01-20 09:34:00,6001,723.000000000000000,1
2023-01-20 09:35:00,6001,747.000000000000000,1
2023-01-20 09:36:00,6001,756.000000000000000,1
2023-01-20 09:37:00,6001,736.000000000000000,1
2023-01-20 09:38:00,6001,605.000000000000000,1
2023-01-20 09:39:00,6001,774.000000000000000,1
2023-01-20 09:40:00,6001,798.000000000000000,1
2023-01-20 09:41:00,6001,357.000000000000000,1
2023-01-20 09:42:00,6001,293.000000000000000,1
2023-01-20 09:43:00,6001,252.000000000000000,1
2023-01-20 09:44:00,6001,289.000000000000000,1
2023-01-20 09:45:00,6001,326.000000000000000,1
2023-01-20 09:46:00,6001,373.000000000000000,1
2023-01-20 09:47:00,6001,303.000000000000000,1
2023-01-20 09:48:00,6001,300.000000000000000,1
2023-01-20 09:49:00,6001,397.000000000000000,1
2023-01-20 09:50:00,6001,400.000000000000000,1
2023-01-20 09:51:00,6001,750.000000000000000,1
2023-01-20 09:52:00,6001,694.000000000000000,1
2023-01-20 09:53:00,6001,514.000000000000000,1
2023-01-20 09:54:00,6001,706.000000000000000,1
2023-01-20 09:55:00,6001,741.000000000000000,1
2023-01-20 09:56:00,6001,817.000000000000000,1
2023-01-20 09:57:00,6001,630.000000000000000,1
2023-01-20 09:58:00,6001,745.000000000000000,1
2023-01-20 09:59:00,6001,663.000000000000000,1
2023-01-20 10:00:00,6001,847.000000000000000,1
2023-01-20 10:01:00,6001,750.000000000000000,1
2023-01-20 10:02:00,6001,635.000000000000000,1
2023-01-20 10:03:00,6001,840.000000000000000,1
2023-01-20 10:04:00,6001,818.000000000000000,1
2023-01-20 10:05:00,6001,822.000000000000000,1
2023-01-20 10:06:00,6001,822.000000000000000,1
2023-01-20 10:07:00,6001,824.000000000000000,1
2023-01-20 10:08:00,6001,827.000000000000000,1
2023-01-20 10:09:00,6001,828.000000000000000,1
2023-01-20 10:10:00,6001,829.000000000000000,1
2023-01-20 10:11:00,6001,827.000000000000000,1
2023-01-20 10:12:00,6001,827.000000000000000,1
2023-01-20 10:13:00,6001,837.000000000000000,1
2023-01-20 10:14:00,6001,841.000000000000000,1
2023-01-20 10:15:00,6001,843.000000000000000,1
2023-01-20 10:16:00,6001,853.000000000000000,1
2023-01-20 10:17:00,6001,857.000000000000000,1
2023-01-20 10:18:00,6001,859.000000000000000,1
2023-01-20 10:19:00,6001,861.000000000000000,1
2023-01-20 10:20:00,6001,861.000000000000000,1
2023-01-20 10:21:00,6001,857.000000000000000,1
2023-01-20 10:22:00,6001,861.000000000000000,1
2023-01-20 10:23:00,6001,860.000000000000000,1
2023-01-20 10:24:00,6001,847.000000000000000,1
2023-01-20 10:25:00,6001,852.000000000000000,1
2023-01-20 10:26:00,6001,859.000000000000000,1
2023-01-20 10:27:00,6001,862.000000000000000,1
2023-01-20 10:28:00,6001,862.000000000000000,1
2023-01-20 10:29:00,6001,863.000000000000000,1
2023-01-20 10:30:00,6001,870.000000000000000,1
2023-01-20 10:31:00,6001,875.000000000000000,1
2023-01-20 10:32:00,6001,876.000000000000000,1
2023-01-20 10:33:00,6001,874.000000000000000,1
2023-01-20 10:34:00,6001,877.000000000000000,1
2023-01-20 10:35:00,6001,880.000000000000000,1
2023-01-20 10:36:00,6001,887.000000000000000,1
2023-01-20 10:37:00,6001,888.000000000000000,1
2023-01-20 10:38:00,6001,888.000000000000000,1
2023-01-20 10:39:00,6001,890.000000000000000,1
2023-01-20 10:40:00,6001,893.000000000000000,1
2023-01-20 10:41:00,6001,895.000000000000000,1
2023-01-20 10:42:00,6001,894.000000000000000,1
2023-01-20 10:43:00,6001,891.000000000000000,1
2023-01-20 10:44:00,6001,896.000000000000000,1
2023-01-20 10:45:00,6001,902.000000000000000,1
2023-01-20 10:46:00,6001,904.000000000000000,1
2023-01-20 10:47:00,6001,899.000000000000000,1
2023-01-20 10:48:00,6001,899.000000000000000,1
2023-01-20 10:49:00,6001,904.000000000000000,1
2023-01-20 10:50:00,6001,909.000000000000000,1
2023-01-20 10:51:00,6001,915.000000000000000,1
2023-01-20 10:52:00,6001,917.000000000000000,1
2023-01-20 10:53:00,6001,915.000000000000000,1
2023-01-20 10:54:00,6001,915.000000000000000,1
2023-01-20 10:55:00,6001,915.000000000000000,1
2023-01-20 10:56:00,6001,914.000000000000000,1
2023-01-20 10:57:00,6001,915.000000000000000,1
2023-01-20 10:58:00,6001,918.000000000000000,1
2023-01-20 10:59:00,6001,918.000000000000000,1
2023-01-20 11:00:00,6001,919.000000000000000,1
2023-01-20 11:01:00,6001,922.000000000000000,1
2023-01-20 11:02:00,6001,925.000000000000000,1
2023-01-20 11:03:00,6001,924.000000000000000,1
2023-01-20 11:04:00,6001,926.000000000000000,1
2023-01-20 11:05:00,6001,928.000000000000000,1
2023-01-20 11:06:00,6001,929.000000000000000,1
2023-01-20 11:07:00,6001,933.000000000000000,1
2023-01-20 11:08:00,6001,938.000000000000000,1
2023-01-20 11:09:00,6001,938.000000000000000,1
2023-01-20 11:10:00,6001,939.000000000000000,1
2023-01-20 11:11:00,6001,941.000000000000000,1
2023-01-20 11:12:00,6001,945.000000000000000,1
2023-01-20 11:13:00,6001,948.000000000000000,1
2023-01-20 11:14:00,6001,951.000000000000000,1
2023-01-20 11:15:00,6001,954.000000000000000,1
2023-01-20 11:16:00,6001,958.000000000000000,1
2023-01-20 11:17:00,6001,959.000000000000000,1
2023-01-20 11:18:00,6001,959.000000000000000,1
2023-01-20 11:19:00,6001,956.000000000000000,1
2023-01-20 11:20:00,6001,955.000000000000000,1
2023-01-20 11:21:00,6001,962.000000000000000,1
2023-01-20 11:22:00,6001,962.000000000000000,1
2023-01-20 11:23:00,6001,964.000000000000000,1
2023-01-20 11:24:00,6001,966.000000000000000,1
2023-01-20 11:25:00,6001,964.000000000000000,1
2023-01-20 11:26:00,6001,964.000000000000000,1
2023-01-20 11:27:00,6001,967.000000000000000,1
2023-01-20 11:28:00,6001,965.000000000000000,1
2023-01-20 11:29:00,6001,959.000000000000000,1
2023-01-20 11:30:00,6001,956.000000000000000,1
2023-01-20 11:31:00,6001,960.000000000000000,1
2023-01-20 11:32:00,6001,962.000000000000000,1
2023-01-20 11:33:00,6001,960.000000000000000,1
2023-01-20 11:34:00,6001,961.000000000000000,1
2023-01-20 11:35:00,6001,961.000000000000000,1
2023-01-20 11:36:00,6001,962.000000000000000,1
2023-01-20 11:37:00,6001,966.000000000000000,1
2023-01-20 11:38:00,6001,971.000000000000000,1
2023-01-20 11:39:00,6001,974.000000000000000,1
2023-01-20 11:40:00,6001,978.000000000000000,1
2023-01-20 11:41:00,6001,982.000000000000000,1
2023-01-20 11:42:00,6001,986.000000000000000,1
2023-01-20 11:43:00,6001,992.000000000000000,1
2023-01-20 11:44:00,6001,992.000000000000000,1
2023-01-20 11:45:00,6001,988.000000000000000,1
2023-01-20 11:46:00,6001,984.000000000000000,1
2023-01-20 11:47:00,6001,981.000000000000000,1
2023-01-20 11:48:00,6001,977.000000000000000,1
2023-01-20 11:49:00,6001,978.000000000000000,1
2023-01-20 11:50:00,6001,987.000000000000000,1
