,idestacion,radiacion,calidad
2023-01-20 11:51:00,6001,995.000000000000000,1
2023-01-20 11:52:00,6001,995.000000000000000,1
2023-01-20 11:53:00,6001,995.000000000000000,1
2023-01-20 11:54:00,6001,992.000000000000000,1
2023-01-20 11:55:00,6001,993.000000000000000,1
2023-01-20 11:56:00,6001,990.000000000000000,1
2023-01-20 11:57:00,6001,990.000000000000000,1
2023-01-20 11:58:00,6001,991.000000000000000,1
2023-01-20 11:59:00,6001,988.000000000000000,1
2023-01-20 12:00:00,6001,991.000000000000000,1
2023-01-20 12:01:00,6001,993.000000000000000,1
2023-01-20 12:02:00,6001,991.000000000000000,1
2023-01-20 12:03:00,6001,992.000000000000000,1
2023-01-20 12:04:00,6001,993.000000000000000,1
2023-01-20 12:05:00,6001,994.000000000000000,1
2023-01-20 12:06:00,6001,996.000000000000000,1
2023-01-20 12:07:00,6001,996.000000000000000,1
2023-01-20 12:08:00,6001,996.000000000000000,1
2023-01-20 12:09:00,6001,1003.000000000000000,1
2023-01-20 12:10:00,6001,1004.000000000000000,1
2023-01-20 12:11:00,6001,1010.000000000000000,1
2023-01-20 12:12:00,6001,412.000000000000000,1
2023-01-20 12:13:00,6001,689.000000000000000,1
2023-01-20 12:14:00,6001,987.000000000000000,1
2023-01-20 12:15:00,6001,992.000000000000000,1
2023-01-20 12:16:00,6001,997.000000000000000,1
2023-01-20 12:17:00,6001,997.000000000000000,1
2023-01-20 12:18:00,6001,1002.000000000000000,1
2023-01-20 12:19:00,6001,1011.000000000000000,1
2023-01-20 12:20:00,6001,1009.000000000000000,1
2023-01-20 12:21:00,6001,1009.000000000000000,1
2023-01-20 12:22:00,6001,1010.000000000000000,1
2023-01-20 12:23:00,6001,980.000000000000000,1
2023-01-20 12:24:00,6001,978.000000000000000,1
2023-01-20 12:25:00,6001,990.000000000000000,1
2023-01-20 12:26:00,6001,847.000000000000000,1
2023-01-20 12:27:00,6001,893.000000000000000,1
2023-01-20 12:28:00,6001,1017.000000000000000,1
2023-01-20 12:29:00,6001,914.000000000000000,1
2023-01-20 12:30:00,6001,197.000000000000000,1
2023-01-20 12:31:00,6001,147.000000000000000,1
2023-01-20 12:32:00,6001,160.000000000000000,1
2023-01-20 12:33:00,6001,395.000000000000000,1
2023-01-20 12:34:00,6001,334.000000000000000,1
2023-01-20 12:35:00,6001,957.000000000000000,1
2023-01-20 12:36:00,6001,1012.000000000000000,1
2023-01-20 12:37:00,6001,754.000000000000000,1
2023-01-20 12:38:00,6001,520.000000000000000,1
2023-01-20 12:39:00,6001,1015.000000000000000,1
2023-01-20 12:40:00,6001,926.000000000000000,1
2023-01-20 12:41:00,6001,996.000000000000000,1
2023-01-20 12:42:00,6001,975.000000000000000,1
2023-01-20 12:43:00,6001,979.000000000000000,1
2023-01-20 12:44:00,6001,985.000000000000000,1
2023-01-20 12:45:00,6001,988.000000000000000,1
2023-01-20 12:46:00,6001,988.000000000000000,1
2023-01-20 12:47:00,6001,985.000000000000000,1
2023-01-20 12:48:00,6001,976.000000000000000,1
2023-01-20 12:49:00,6001,967.000000000000000,1
2023-01-20 12:50:00,6001,954.000000000000000,1
2023-01-20 12:51:00,6001,938.000000000000000,1
2023-01-20 12:52:00,6001,956.000000000000000,1
2023-01-20 12:53:00,6001,959.000000000000000,1
2023-01-20 12:54:00,6001,958.000000000000000,1
2023-01-20 12:55:00,6001,945.000000000000000,1
2023-01-20 12:56:00,6001,949.000000000000000,1
2023-01-20 12:57:00,6001,954.000000000000000,1
2023-01-20 12:58:00,6001,954.000000000000000,1
2023-01-20 12:59:00,6001,957.000000000000000,1
2023-01-20 13:00:00,6001,954.000000000000000,1
2023-01-20 13:01:00,6001,951.000000000000000,1
2023-01-20 13:02:00,6001,956.000000000000000,1
2023-01-20 13:03:00,6001,956.000000000000000,1
2023-01-20 13:04:00,6001,956.000000000000000,1
2023-01-20 13:05:00,6001,943.000000000000000,1
2023-01-20 13:06:00,6001,929.000000000000000,1
2023-01-20 13:07:00,6001,931.000000000000000,1
2023-01-20 13:08:00,6001,945.000000000000000,1
2023-01-20 13:09:00,6001,951.000000000000000,1
2023-01-20 13:10:00,6001,952.000000000000000,1
2023-01-20 13:11:00,6001,943.000000000000000,1
2023-01-20 13:12:00,6001,940.000000000000000,1
2023-01-20 13:13:00,6001,942.000000000000000,1
2023-01-20 13:14:00,6001,947.000000000000000,1
2023-01-20 13:15:00,6001,948.000000000000000,1
2023-01-20 13:16:00,6001,945.000000000000000,1
2023-01-20 13:17:00,6001,941.000000000000000,1
2023-01-20 13:18:00,6001,943.000000000000000,1
2023-01-20 13:19:00,6001,950.000000000000000,1
2023-01-20 13:20:00,6001,952.000000000000000,1
2023-01-20 13:21:00,6001,944.000000000000000,1
2023-01-20 13:22:00,6001,940.000000000000000,1
2023-01-20 13:23:00,6001,935.000000000000000,1
2023-01-20 13:24:00,6001,934.000000000000000,1
2023-01-20 13:25:00,6001,930.000000000000000,1
2023-01-20 13:26:00,6001,930.000000000000000,1
2023-01-20 13:27:00,6001,929.000000000000000,1
2023-01-20 13:28:00,6001,940.000000000000000,1
2023-01-20 13:29:00,6001,948.000000000000000,1
2023-01-20 13:30:00,6001,952.000000000000000,1
2023-01-20 13:31:00,6001,957.000000000000000,1
2023-01-20 13:32:00,6001,959.000000000000000,1
2023-01-20 13:33:00,6001,955.000000000000000,1
2023-01-20 13:34:00,6001,951.000000000000000,1
2023-01-20 13:35:00,6001,950.000000000000000,1
2023-01-20 13:36:00,6001,945.000000000000000,1
2023-01-20 13:37:00,6001,938.000000000000000,1
2023-01-20 13:38:00,6001,931.000000000000000,1
2023-01-20 13:39:00,6001,926.000000000000000,1
2023-01-20 13:40:00,6001,922.000000000000000,1
2023-01-20 13:41:00,6001,921.000000000000000,1
2023-01-20 13:42:00,6001,923.000000000000000,1
2023-01-20 13:43:00,6001,918.000000000000000,1
2023-01-20 13:44:00,6001,917.000000000000000,1
2023-01-20 13:45:00,6001,918.000000000000000,1
2023-01-20 13:46:00,6001,920.000000000000000,1
2023-01-20 13:47:00,6001,921.000000000000000,1
2023-01-20 13:48:00,6001,916.000000000000000,1
2023-01-20 13:49:00,6001,909.000000000000000,1
2023-01-20 13:50:00,6001,906.000000000000000,1
2023-01-20 13:51:00,6001,906.000000000000000,1
2023-01-20 13:52:00,6001,906.000000000000000,1
2023-01-20 13:53:00,6001,905.000000000000000,1
2023-01-20 13:54:00,6001,906.000000000000000,1
2023-01-20 13:55:00,6001,905.000000000000000,1
2023-01-20 13:56:00,6001,901.000000000000000,1
2023-01-20 13:57:00,6001,897.000000000000000,1
2023-01-20 13:58:00,6001,894.000000000000000,1
2023-01-20 13:59:00,6001,884.000000000000000,1
2023-01-20 14:00:00,6001,873.000000000000000,1
2023-01-20 14:01:00,6001,868.000000000000000,1
2023-01-20 14:02:00,6001,864.000000000000000,1
2023-01-20 14:03:00,6001,866.000000000000000,1
2023-01-20 14:04:00,6001,869.000000000000000,1
2023-01-20 14:05:00,6001,875.000000000000000,1
2023-01-20 14:06:00,6001,878.000000000000000,1
2023-01-20 14:07:00,6001,892.000000000000000,1
2023-01-20 14:08:00,6001,905.000000000000000,1
2023-01-20 14:09:00,6001,906.000000000000000,1
2023-01-20 14:10:00,6001,904.000000000000000,1
2023-01-20 14:11:00,6001,899.000000000000000,1
2023-01-20 14:12:00,6001,891.000000000000000,1
2023-01-20 14:13:00,6001,883.000000000000000,1
2023-01-20 14:14:00,6001,877.000000000000000,1
2023-01-20 14:15:00,6001,872.000000000000000,1
2023-01-20 14:16:00,6001,873.000000000000000,1
2023-01-20 14:17:00,6001,874.000000000000000,1
2023-01-20 14:18:00,6001,874.000000000000000,1
2023-01-20 14:19:00,6001,875.000000000000000,1
2023-01-20 14:20:00,6001,871.000000000000000,1
2023-01-20 14:21:00,6001,870.000000000000000,1
2023-01-20 14:22:00,6001,874.000000000000000,1
2023-01-20 14:23:00,6001,879.000000000000000,1
2023-01-20 14:24:00,6001,882.000000000000000,1
2023-01-20 14:25:00,6001,885.000000000000000,1
2023-01-20 14:26:00,6001,892.000000000000000,1
2023-01-20 14:27:00,6001,906.000000000000000,1
2023-01-20 14:28:00,6001,918.000000000000000,1
2023-01-20 14:29:00,6001,923.000000000000000,1
2023-01-20 14:30:00,6001,930.000000000000000,1
2023-01-20 14:31:00,6001,924.000000000000000,1
2023-01-20 14:32:00,6001,907.000000000000000,1
2023-01-20 14:33:00,6001,894.000000000000000,1
2023-01-20 14:34:00,6001,880.000000000000000,1
2023-01-20 14:35:00,6001,869.000000000000000,1
2023-01-20 14:36:00,6001,858.000000000000000,1
2023-01-20 14:37:00,6001,845.000000000000000,1
2023-01-20 14:38:00,6001,837.000000000000000,1
2023-01-20 14:39:00,6001,825.000000000000000,1
2023-01-20 14:40:00,6001,814.000000000000000,1
2023-01-20 14:41:00,6001,807.000000000000000,1
2023-01-20 14:42:00,6001,804.000000000000000,1
2023-01-20 14:43:00,6001,801.000000000000000,1
2023-01-20 14:44:00,6001,797.000000000000000,1
2023-01-20 14:45:00,6001,793.000000000000000,1
2023-01-20 14:46:00,6001,791.000000000000000,1
2023-01-20 14:47:00,6001,788.000000000000000,1
2023-01-20 14:48:00,6001,784.000000000000000,1
2023-01-20 14:49:00,6001,789.000000000000000,1
2023-01-20 14:50:00,6001,788.000000000000000,1
2023-01-20 14:51:00,6001,787.000000000000000,1
2023-01-20 14:52:00,6001,790.000000000000000,1
2023-01-20 14:53:00,6001,791.000000000000000,1
2023-01-20 14:54:00,6001,785.000000000000000,1
2023-01-20 14:55:00,6001,779.000000000000000,1
2023-01-20 14:56:00,6001,763.000000000000000,1
2023-01-20 14:57:00,6001,747.000000000000000,1
2023-01-20 14:58:00,6001,743.000000000000000,1
2023-01-20 14:59:00,6001,744.000000000000000,1
2023-01-20 15:00:00,6001,746.000000000000000,1
2023-01-20 15:01:00,6001,749.000000000000000,1
2023-01-20 15:02:00,6001,753.000000000000000,1
2023-01-20 15:03:00,6001,753.000000000000000,1
2023-01-20 15:04:00,6001,757.000000000000000,1
2023-01-20 15:05:00,6001,751.000000000000000,1
2023-01-20 15:06:00,6001,723.000000000000000,1
2023-01-20 15:07:00,6001,705.000000000000000,1
2023-01-20 15:08:00,6001,697.000000000000000,1
2023-01-20 15:09:00,6001,701.000000000000000,1
2023-01-20 15:10:00,6001,700.000000000000000,1
2023-01-20 15:11:00,6001,697.000000000000000,1
2023-01-20 15:12:00,6001,691.000000000000000,1
2023-01-20 15:13:00,6001,682.000000000000000,1
2023-01-20 15:14:00,6001,672.000000000000000,1
2023-01-20 15:15:00,6001,654.000000000000000,1
2023-01-20 15:16:00,6001,640.000000000000000,1
2023-01-20 15:17:00,6001,623.000000000000000,1
2023-01-20 15:18:00,6001,305.000000000000000,1
2023-01-20 15:19:00,6001,620.000000000000000,1
2023-01-20 15:20:00,6001,635.000000000000000,1
2023-01-20 15:21:00,6001,635.000000000000000,1
2023-01-20 15:22:00,6001,630.000000000000000,1
2023-01-20 15:23:00,6001,629.000000000000000,1
2023-01-20 15:24:00,6001,628.000000000000000,1
2023-01-20 15:25:00,6001,632.000000000000000,1
2023-01-20 15:26:00,6001,629.000000000000000,1
2023-01-20 15:27:00,6001,625.000000000000000,1
2023-01-20 15:28:00,6001,621.000000000000000,1
2023-01-20 15:29:00,6001,618.000000000000000,1
2023-01-20 15:30:00,6001,609.000000000000000,1
2023-01-20 15:31:00,6001,599.000000000000000,1
2023-01-20 15:32:00,6001,591.000000000000000,1
2023-01-20 15:33:00,6001,580.000000000000000,1
2023-01-20 15:34:00,6001,569.000000000000000,1
2023-01-20 15:35:00,6001,566.000000000000000,1
2023-01-20 15:36:00,6001,568.000000000000000,1
2023-01-20 15:37:00,6001,565.000000000000000,1
2023-01-20 15:38:00,6001,563.000000000000000,1
2023-01-20 15:39:00,6001,511.000000000000000,1
2023-01-20 15:40:00,6001,494.000000000000000,1
2023-01-20 15:41:00,6001,550.000000000000000,1
2023-01-20 15:42:00,6001,538.000000000000000,1
2023-01-20 15:43:00,6001,535.000000000000000,1
2023-01-20 15:44:00,6001,535.000000000000000,1
2023-01-20 15:45:00,6001,543.000000000000000,1
2023-01-20 15:46:00,6001,561.000000000000000,1
2023-01-20 15:47:00,6001,576.000000000000000,1
2023-01-20 15:48:00,6001,585.000000000000000,1
2023-01-20 15:49:00,6001,583.000000000000000,1
2023-01-20 15:50:00,6001,575.000000000000000,1
2023-01-20 15:51:00,6001,563.000000000000000,1
2023-01-20 15:52:00,6001,365.000000000000000,1
2023-01-20 15:53:00,6001,199.000000000000000,1
2023-01-20 15:54:00,6001,190.000000000000000,1
2023-01-20 15:55:00,6001,187.000000000000000,1
2023-01-20 15:56:00,6001,190.000000000000000,1
2023-01-20 15:57:00,6001,272.000000000000000,1
2023-01-20 15:58:00,6001,384.000000000000000,1
2023-01-20 15:59:00,6001,497.000000000000000,1
2023-01-20 16:00:00,6001,511.000000000000000,1
2023-01-20 16:01:00,6001,507.000000000000000,1
2023-01-20 16:02:00,6001,504.000000000000000,1
2023-01-20 16:03:00,6001,501.000000000000000,1
2023-01-20 16:04:00,6001,494.000000000000000,1
2023-01-20 16:05:00,6001,487.000000000000000,1
2023-01-20 16:06:00,6001,481.000000000000000,1
2023-01-20 16:07:00,6001,475.000000000000000,1
2023-01-20 16:08:00,6001,469.000000000000000,1
2023-01-20 16:09:00,6001,463.000000000000000,1
2023-01-20 16:10:00,6001,347.000000000000000,1
2023-01-20 16:11:00,6001,175.000000000000000,1
2023-01-20 16:12:00,6001,156.000000000000000,1
2023-01-20 16:13:00,6001,139.000000000000000,1
2023-01-20 16:14:00,6001,127.000000000000000,1
2023-01-20 16:15:00,6001,224.000000000000000,1
2023-01-20 16:16:00,6001,333.000000000000000,1
2023-01-20 16:17:00,6001,378.000000000000000,1
2023-01-20 16:18:00,6001,374.000000000000000,1
2023-01-20 16:19:00,6001,361.000000000000000,1
2023-01-20 16:20:00,6001,351.000000000000000,1
2023-01-20 16:21:00,6001,337.000000000000000,1
2023-01-20 16:22:00,6001,214.000000000000000,1
2023-01-20 16:23:00,6001,174.000000000000000,1
2023-01-20 16:24:00,6001,213.000000000000000,1
2023-01-20 16:25:00,6001,128.000000000000000,1
2023-01-20 16:26:00,6001,113.000000000000000,1
2023-01-20 16:27:00,6001,168.000000000000000,1
2023-01-20 16:28:00,6001,271.000000000000000,1
2023-01-20 16:29:00,6001,319.000000000000000,1
2023-01-20 16:30:00,6001,251.000000000000000,1
2023-01-20 16:31:00,6001,324.000000000000000,1
2023-01-20 16:32:00,6001,322.000000000000000,1
2023-01-20 16:33:00,6001,318.000000000000000,1
2023-01-20 16:34:00,6001,261.000000000000000,1
2023-01-20 16:35:00,6001,229.000000000000000,1
2023-01-20 16:36:00,6001,218.000000000000000,1
2023-01-20 16:37:00,6001,144.000000000000000,1
2023-01-20 16:38:00,6001,151.000000000000000,1
2023-01-20 16:39:00,6001,132.000000000000000,1
2023-01-20 16:40:00,6001,102.000000000000000,1
2023-01-20 16:41:00,6001,98.000000000000000,1
2023-01-20 16:42:00,6001,97.000000000000000,1
2023-01-20 16:43:00,6001,95.000000000000000,1
2023-01-20 16:44:00,6001,93.000000000000000,1
2023-01-20 16:45:00,6001,91.000000000000000,1
2023-01-20 16:46:00,6001,90.000000000000000,1
2023-01-20 16:47:00,6001,89.000000000000000,1
2023-01-20 16:48:00,6001,92.000000000000000,1
2023-01-20 16:49:00,6001,94.000000000000000,1
2023-01-20 16:50:00,6001,92.000000000000000,1
2023-01-20 16:51:00,6001,87.000000000000000,1
2023-01-20 16:52:00,6001,86.000000000000000,1
2023-01-20 16:53:00,6001,87.000000000000000,1
2023-01-20 16:54:00,6001,91.000000000000000,1
2023-01-20 16:55:00,6001,92.000000000000000,1
2023-01-20 16:56:00,6001,89.000000000000000,1
2023-01-20 16:57:00,6001,87.000000000000000,1
2023-01-20 16:58:00,6001,86.000000000000000,1
2023-01-20 16:59:00,6001,83.000000000000000,1
2023-01-20 17:00:00,6001,80.000000000000000,1
2023-01-20 17:01:00,6001,78.000000000000000,1
2023-01-20 17:02:00,6001,77.000000000000000,1
2023-01-20 17:03:00,6001,74.000000000000000,1
2023-01-20 17:04:00,6001,75.000000000000000,1
2023-01-20 17:05:00,6001,77.000000000000000,1
2023-01-20 17:06:00,6001,76.000000000000000,1
2023-01-20 17:07:00,6001,74.000000000000000,1
2023-01-20 17:08:00,6001,70.000000000000000,1
2023-01-20 17:09:00,6001,66.000000000000000,1
2023-01-20 17:10:00,6001,60.000000000000000,1
2023-01-20 17:11:00,6001,55.000000000000000,1
2023-01-20 17:12:00,6001,51.000000000000000,1
2023-01-20 17:13:00,6001,46.000000000000000,1
2023-01-20 17:14:00,6001,42.000000000000000,1
2023-01-20 17:15:00,6001,41.000000000000000,1
2023-01-20 17:16:00,6001,39.000000000000000,1
2023-01-20 17:17:00,6001,36.000000000000000,1
2023-01-20 17:18:00,6001,34.000000000000000,1
2023-01-20 17:19:00,6001,31.000000000000000,1
2023-01-20 17:20:00,6001,28.000000000000000,1
2023-01-20 17:21:00,6001,25.000000000000000,1
2023-01-20 17:22:00,6001,24.000000000000000,1
2023-01-20 17:23:00,6001,23.000000000000000,1
2023-01-20 17:24:00,6001,23.000000000000000,1
2023-01-20 17:25:00,6001,24.000000000000000,1
2023-01-20 17:26:00,6001,24.000000000000000,1
2023-01-20 17:27:00,6001,23.000000000000000,1
2023-01-20 17:28:00,6001,22.000000000000000,1
2023-01-20 17:29:00,6001,20.000000000000000,1
2023-01-20 17:30:00,6001,18.000000000000000,1
2023-01-20 17:31:00,6001,16.000000000000000,1
2023-01-20 17:32:00,6001,15.000000000000000,1
2023-01-20 17:33:00,6001,14.000000000000000,1
2023-01-20 17:34:00,6001,13.000000000000000,1
2023-01-20 17:35:00,6001,12.000000000000000,1
2023-01-20 17:36:00,6001,11.000000000000000,1
2023-01-20 17:37:00,6001,10.000000000000000,1
2023-01-20 17:38:00,6001,10.000000000000000,1
2023-01-20 17:39:00,6001,9.000000000000000,1
2023-01-20 17:40:00,6001,9.000000000000000,1
2023-01-20 17:41:00,6001,8.000000000000000,1
2023-01-20 17:42:00,6001,8.000000000000000,1
2023-01-20 17:43:00,6001,8.000000000000000,1
2023-01-20 17:44:00,6001,7.000000000000000,1
2023-01-20 17:45:00,6001,7.000000000000000,1
2023-01-20 17:46:00,6001,7.000000000000000,1
2023-01-20 17:47:00,6001,6.000000000000000,1
2023-01-20 17:48:00,6001,6.000000000000000,1
2023-01-20 17:49:00,6001,5.000000000000000,1
2023-01-20 17:50:00,6001,5.000000000000000,1583
2023-01-20 17:51:00,6001,4.000000000000000,1
2023-01-20 17:52:00,6001,4.000000000000000,1
2023-01-20 17:53:00,6001,3.000000000000000,1
2023-01-20 17:54:00,6001,3.000000000000000,1
2023-01-20 17:55:00,6001,3.000000000000000,1
2023-01-20 17:56:00,6001,3.000000000000000,1
2023-01-20 17:57:00,6001,3.000000000000000,1
2023-01-20 17:58:00,6001,2.000000000000000,1
2023-01-20 17:59:00,6001,2.000000000000000,1
2023-01-20 18:00:00,6001,2.000000000000000,1582
2023-01-20 18:01:00,6001,1.000000000000000,1582
2023-01-20 18:02:00,6001,1.000000000000000,1582
2023-01-20 18:03:00,6001,0E-15,1
2023-01-20 18:04:00,6001,0E-15,1
2023-01-20 18:05:00,6001,0E-15,1
2023-01-20 18:06:00,6001,0E-15,1
2023-01-20 18:07:00,6001,0E-15,1
2023-01-20 18:08:00,6001,0E-15,1
2023-01-20 18:09:00,6001,0E-15,1
2023-01-20 18:10:00,6001,-9999.0,1581
2023-01-20 18:11:00,6001,-9999.0,1581
2023-01-20 18:12:00,6001,-9999.0,1581
2023-01-20 18:13:00,6001,-9999.0,1581
2023-01-20 18:14:00,6001,-9999.0,1581
2023-01-20 18:15:00,6001,-9999.0,1581
2023-01-20 18:16:00,6001,-9999.0,1581
2023-01-20 18:17:00,6001,-9999.0,1581
2023-01-20 18:18:00,6001,-9999.0,1581
2023-01-20 18:19:00,6001,-9999.0,1581
2023-01-20 18:20:00,6001,-9999.0,1581
2023-01-20 18:21:00,6001,-9999.0,1581
2023-01-20 18:22:00,6001,-9999.0,1581
2023-01-20 18:23:00,6001,-9999.0,1581
2023-01-20 18:24:00,6001,-9999.0,1581
2023-01-20 18:25:00,6001,-9999.0,1581
2023-01-20 18:26:00,6001,-9999.0,1581
2023-01-20 18:27:00,6001,-9999.0,1581
2023-01-20 18:28:00,6001,-9999.0,1581
2023-01-20 18:29:00,6001,-9999.0,1581
2023-01-20 18:30:00,6001,-9999.0,1581
2023-01-20 18:31:00,6001,-9999.0,1581
2023-01-20 18:32:00,6001,-9999.0,1581
2023-01-20 18:33:00,6001,-9999.0,1581
2023-01-20 18:34:00,6001,-9999.0,1581
2023-01-20 18:35:00,6001,-9999.0,1581
2023-01-20 18:36:00,6001,-9999.0,1581
2023-01-20 18:37:00,6001,-9999.0,1581
2023-01-20 18:38:00,6001,-9999.0,1581
2023-01-20 18:39:00,6001,-9999.0,1581
2023-01-20 18:40:00,6001,-9999.0,1581
2023-01-20 18:41:00,6001,-9999.0,1581
2023-01-20 18:42:00,6001,-9999.0,1581
2023-01-20 18:43:00,6001,-9999.0,1581
2023-01-20 18:44:00,6001,-9999.0,1581
2023-01-20 18:45:00,6001,-9999.0,1581
2023-01-20 18:46:00,6001,-9999.0,1581
2023-01-20 18:47:00,6001,-9999.0,1581
2023-01-20 18:48:00,6001,-9999.0,1581
2023-01-20 18:49:00,6001,-9999.0,1581
2023-01-20 18:50:00,6001,-9999.0,1581
2023-01-20 18:51:00,6001,-9999.0,1581
2023-01-20 18:52:00,6001,-9999.0,1581
2023-01-20 18:53:00,6001,-9999.0,1581
2023-01-20 18:54:00,6001,-9999.0,1581
2023-01-20 18:55:00,6001,-9999.0,1581
2023-01-20 18:56:00,6001,-9999.0,1581
2023-01-20 18:57:00,6001,-9999.0,1581
2023-01-20 18:58:00,6001,-9999.0,1581
2023-01-20 18:59:00,6001,-9999.0,1581
2023-01-20 19:00:00,6001,-9999.0,1581
2023-01-20 19:01:00,6001,-9999.0,1581
2023-01-20 19:02:00,6001,-9999.0,1581
2023-01-20 19:03:00,6001,-9999.0,1581
2023-01-20 19:04:00,6001,-9999.0,1581
2023-01-20 19:05:00,6001,-9999.0,1581
2023-01-20 19:06:00,6001,-9999.0,1581
2023-01-20 19:07:00,6001,-9999.0,1581
2023-01-20 19:08:00,6001,-9999.0,1581
2023-01-20 19:09:00,6001,-9999.0,1581
2023-01-20 19:10:00,6001,-9999.0,1581
2023-01-20 19:11:00,6001,-9999.0,1581
2023-01-20 19:12:00,6001,-9999.0,1581
2023-01-20 19:13:00,6001,-9999.0,1581
2023-01-20 19:14:00,6001,-9999.0,1581
2023-01-20 19:15:00,6001,-9999.0,1581
2023-01-20 19:16:00,6001,-9999.0,1581
2023-01-20 19:17:00,6001,-9999.0,1581
2023-01-20 19:18:00,6001,-9999.0,1581
2023-01-20 19:19:00,6001,-9999.0,1581
2023-01-20 19:20:00,6001,-9999.0,1581
2023-01-20 19:21:00,6001,-9999.0,1581
2023-01-20 19:22:00,6001,-9999.0,1581
2023-01-20 19:23:00,6001,-9999.0,1581
2023-01-20 19:24:00,6001,-9999.0,1581
2023-01-20 19:25:00,6001,-9999.0,1581
2023-01-20 19:26:00,6001,-9999.0,1581
2023-01-20 19:27:00,6001,-9999.0,1581
2023-01-20 19:28:00,6001,-9999.0,1581
2023-01-20 19:29:00,6001,-9999.0,1581
2023-01-20 19:30:00,6001,-9999.0,1581
2023-01-20 19:31:00,6001,-9999.0,1581
2023-01-20 19:32:00,6001,-9999.0,1581
2023-01-20 19:33:00,6001,-9999.0,1581
2023-01-20 19:34:00,6001,-9999.0,1581
2023-01-20 19:35:00,6001,-9999.0,1581
2023-01-20 19:36:00,6001,-9999.0,1581
2023-01-20 19:37:00,6001,-9999.0,1581
2023-01-20 19:38:00,6001,-9999.0,1581
2023-01-20 19:39:00,6001,-9999.0,1581
2023-01-20 19:40:00,6001,-9999.0,1581
2023-01-20 19:41:00,6001,-9999.0,1581
2023-01-20 19:42:00,6001,-9999.0,1581
2023-01-20 19:43:00,6001,-9999.0,1581
2023-01-20 19:44:00,6001,-9999.0,1581
2023-01-20 19:45:00,6001,-9999.0,1581
2023-01-20 19:46:00,6001,-9999.0,1581
2023-01-20 19:47:00,6001,-9999.0,1581
2023-01-20 19:48:00,6001,-9999.0,1581
2023-01-20 19:49:00,6001,-9999.0,1581
2023-01-20 19:50:00,6001,-9999.0,1581
2023-01-20 19:51:00,6001,-9999.0,1581
2023-01-20 19:52:00,6001,-9999.0,1581
2023-01-20 19:53:00,6001,-9999.0,1581
2023-01-20 19:54:00,6001,-9999.0,1581
2023-01-20 19:55:00,6001,-9999.0,1581
2023-01-20 19:56:00,6001,-9999.0,1581
2023-01-20 19:57:00,6001,-9999.0,1581
2023-01-20 19:58:00,6001,-9999.0,1581
2023-01-20 19:59:00,6001,-9999.0,1581
2023-01-20 20:00:00,6001,-9999.0,1581
