,idestacion,radiacion,calidad
2023-01-21 14:04:00,6001,-9999.0,-9999.0
2023-01-21 14:05:00,6001,-9999.0,-9999.0
2023-01-21 14:06:00,6001,-9999.0,-9999.0
2023-01-21 14:07:00,6001,-9999.0,-9999.0
2023-01-21 14:08:00,6001,-9999.0,-9999.0
2023-01-21 14:09:00,6001,-9999.0,-9999.0
2023-01-21 14:10:00,6001,-9999.0,-9999.0
2023-01-21 14:11:00,6001,-9999.0,-9999.0
2023-01-21 14:12:00,6001,-9999.0,-9999.0
2023-01-21 14:13:00,6001,-9999.0,-9999.0
2023-01-21 14:14:00,6001,-9999.0,-9999.0
2023-01-21 14:15:00,6001,-9999.0,-9999.0
2023-01-21 14:16:00,6001,-9999.0,-9999.0
2023-01-21 14:17:00,6001,-9999.0,-9999.0
2023-01-21 14:18:00,6001,-9999.0,-9999.0
2023-01-21 14:19:00,6001,-9999.0,-9999.0
2023-01-21 14:20:00,6001,-9999.0,-9999.0
2023-01-21 14:21:00,6001,-9999.0,-9999.0
2023-01-21 14:22:00,6001,-9999.0,-9999.0
2023-01-21 14:23:00,6001,-9999.0,-9999.0
2023-01-21 14:24:00,6001,-9999.0,-9999.0
2023-01-21 14:25:00,6001,-9999.0,-9999.0
2023-01-21 14:26:00,6001,-9999.0,-9999.0
2023-01-21 14:27:00,6001,-9999.0,-9999.0
2023-01-21 14:28:00,6001,-9999.0,-9999.0
2023-01-21 14:29:00,6001,-9999.0,-9999.0
2023-01-21 14:30:00,6001,-9999.0,-9999.0
2023-01-21 14:31:00,6001,-9999.0,-9999.0
2023-01-21 14:32:00,6001,-9999.0,-9999.0
2023-01-21 14:33:00,6001,-9999.0,-9999.0
2023-01-21 14:34:00,6001,-9999.0,-9999.0
2023-01-21 14:35:00,6001,-9999.0,-9999.0
2023-01-21 14:36:00,6001,-9999.0,-9999.0
2023-01-21 14:37:00,6001,-9999.0,-9999.0
2023-01-21 14:38:00,6001,-9999.0,-9999.0
2023-01-21 14:39:00,6001,-9999.0,-9999.0
2023-01-21 14:40:00,6001,-9999.0,-9999.0
2023-01-21 14:41:00,6001,-9999.0,-9999.0
2023-01-21 14:42:00,6001,-9999.0,-9999.0
2023-01-21 14:43:00,6001,-9999.0,-9999.0
2023-01-21 14:44:00,6001,-9999.0,-9999.0
2023-01-21 14:45:00,6001,-9999.0,-9999.0
2023-01-21 14:46:00,6001,-9999.0,-9999.0
2023-01-21 14:47:00,6001,-9999.0,-9999.0
2023-01-21 14:48:00,6001,-9999.0,-9999.0
2023-01-21 14:49:00,6001,-9999.0,-9999.0
2023-01-21 14:50:00,6001,-9999.0,-9999.0
2023-01-21 14:51:00,6001,-9999.0,-9999.0
2023-01-21 14:52:00,6001,-9999.0,-9999.0
2023-01-21 14:53:00,6001,-9999.0,-9999.0
2023-01-21 14:54:00,6001,-9999.0,-9999.0
2023-01-21 14:55:00,6001,-9999.0,-9999.0
2023-01-21 14:56:00,6001,-9999.0,-9999.0
2023-01-21 14:57:00,6001,-9999.0,-9999.0
2023-01-21 14:58:00,6001,-9999.0,-9999.0
2023-01-21 14:59:00,6001,-9999.0,-9999.0
2023-01-21 15:00:00,6001,-9999.0,-9999.0
2023-01-21 15:01:00,6001,-9999.0,-9999.0
2023-01-21 15:02:00,6001,-9999.0,-9999.0
2023-01-21 15:03:00,6001,-9999.0,-9999.0
2023-01-21 15:04:00,6001,-9999.0,-9999.0
2023-01-21 15:05:00,6001,-9999.0,-9999.0
2023-01-21 15:06:00,6001,-9999.0,-9999.0
2023-01-21 15:07:00,6001,-9999.0,-9999.0
2023-01-21 15:08:00,6001,-9999.0,-9999.0
2023-01-21 15:09:00,6001,-9999.0,-9999.0
2023-01-21 15:10:00,6001,-9999.0,-9999.0
2023-01-21 15:11:00,6001,-9999.0,-9999.0
2023-01-21 15:12:00,6001,-9999.0,-9999.0
2023-01-21 15:13:00,6001,-9999.0,-9999.0
2023-01-21 15:14:00,6001,-9999.0,-9999.0
2023-01-21 15:15:00,6001,-9999.0,-9999.0
2023-01-21 15:16:00,6001,-9999.0,-9999.0
2023-01-21 15:17:00,6001,-9999.0,-9999.0
2023-01-21 15:18:00,6001,-9999.0,-9999.0
2023-01-21 15:19:00,6001,-9999.0,-9999.0
2023-01-21 15:20:00,6001,-9999.0,-9999.0
2023-01-21 15:21:00,6001,-9999.0,-9999.0
2023-01-21 15:22:00,6001,-9999.0,-9999.0
2023-01-21 15:23:00,6001,-9999.0,-9999.0
2023-01-21 15:24:00,6001,-9999.0,-9999.0
2023-01-21 15:25:00,6001,-9999.0,-9999.0
2023-01-21 15:26:00,6001,-9999.0,-9999.0
2023-01-21 15:27:00,6001,-9999.0,-9999.0
2023-01-21 15:28:00,6001,-9999.0,-9999.0
2023-01-21 15:29:00,6001,-9999.0,-9999.0
2023-01-21 15:30:00,6001,-9999.0,-9999.0
2023-01-21 15:31:00,6001,-9999.0,-9999.0
2023-01-21 15:32:00,6001,-9999.0,-9999.0
2023-01-21 15:33:00,6001,-9999.0,-9999.0
2023-01-21 15:34:00,6001,-9999.0,-9999.0
2023-01-21 15:35:00,6001,-9999.0,-9999.0
2023-01-21 15:36:00,6001,-9999.0,-9999.0
2023-01-21 15:37:00,6001,-9999.0,-9999.0
2023-01-21 15:38:00,6001,-9999.0,-9999.0
2023-01-21 15:39:00,6001,-9999.0,-9999.0
2023-01-21 15:40:00,6001,-9999.0,-9999.0
2023-01-21 15:41:00,6001,-9999.0,-9999.0
2023-01-21 15:42:00,6001,-9999.0,-9999.0
2023-01-21 15:43:00,6001,-9999.0,-9999.0
2023-01-21 15:44:00,6001,-9999.0,-9999.0
2023-01-21 15:45:00,6001,-9999.0,-9999.0
2023-01-21 15:46:00,6001,-9999.0,-9999.0
2023-01-21 15:47:00,6001,-9999.0,-9999.0
2023-01-21 15:48:00,6001,-9999.0,-9999.0
2023-01-21 15:49:00,6001,-9999.0,-9999.0
2023-01-21 15:50:00,6001,-9999.0,-9999.0
2023-01-21 15:51:00,6001,-9999.0,-9999.0
2023-01-21 15:52:00,6001,-9999.0,-9999.0
2023-01-21 15:53:00,6001,-9999.0,-9999.0
2023-01-21 15:54:00,6001,-9999.0,-9999.0
2023-01-21 15:55:00,6001,-9999.0,-9999.0
2023-01-21 15:56:00,6001,-9999.0,-9999.0
2023-01-21 15:57:00,6001,-9999.0,-9999.0
2023-01-21 15:58:00,6001,-9999.0,-9999.0
2023-01-21 15:59:00,6001,-9999.0,-9999.0
2023-01-21 16:00:00,6001,-9999.0,-9999.0
2023-01-21 16:01:00,6001,-9999.0,-9999.0
2023-01-21 16:02:00,6001,-9999.0,-9999.0
2023-01-21 16:03:00,6001,-9999.0,-9999.0
2023-01-21 16:04:00,6001,-9999.0,-9999.0
2023-01-21 16:05:00,6001,-9999.0,-9999.0
2023-01-21 16:06:00,6001,-9999.0,-9999.0
2023-01-21 16:07:00,6001,-9999.0,-9999.0
2023-01-21 16:08:00,6001,-9999.0,-9999.0
2023-01-21 16:09:00,6001,-9999.0,-9999.0
2023-01-21 16:10:00,6001,-9999.0,-9999.0
2023-01-21 16:11:00,6001,-9999.0,-9999.0
2023-01-21 16:12:00,6001,-9999.0,-9999.0
2023-01-21 16:13:00,6001,-9999.0,-9999.0
2023-01-21 16:14:00,6001,-9999.0,-9999.0
2023-01-21 16:15:00,6001,-9999.0,-9999.0
2023-01-21 16:16:00,6001,-9999.0,-9999.0
2023-01-21 16:17:00,6001,-9999.0,-9999.0
2023-01-21 16:18:00,6001,-9999.0,-9999.0
2023-01-21 16:19:00,6001,-9999.0,-9999.0
2023-01-21 16:20:00,6001,-9999.0,-9999.0
2023-01-21 16:21:00,6001,-9999.0,-9999.0
2023-01-21 16:22:00,6001,-9999.0,-9999.0
2023-01-21 16:23:00,6001,-9999.0,-9999.0
2023-01-21 16:24:00,6001,-9999.0,-9999.0
2023-01-21 16:25:00,6001,-9999.0,-9999.0
2023-01-21 16:26:00,6001,-9999.0,-9999.0
2023-01-21 16:27:00,6001,-9999.0,-9999.0
2023-01-21 16:28:00,6001,-9999.0,-9999.0
2023-01-21 16:29:00,6001,-9999.0,-9999.0
2023-01-21 16:30:00,6001,-9999.0,-9999.0
2023-01-21 16:31:00,6001,-9999.0,-9999.0
2023-01-21 16:32:00,6001,-9999.0,-9999.0
2023-01-21 16:33:00,6001,-9999.0,-9999.0
2023-01-21 16:34:00,6001,-9999.0,-9999.0
2023-01-21 16:35:00,6001,-9999.0,-9999.0
2023-01-21 16:36:00,6001,-9999.0,-9999.0
2023-01-21 16:37:00,6001,-9999.0,-9999.0
2023-01-21 16:38:00,6001,-9999.0,-9999.0
2023-01-21 16:39:00,6001,-9999.0,-9999.0
2023-01-21 16:40:00,6001,-9999.0,-9999.0
2023-01-21 16:41:00,6001,-9999.0,-9999.0
2023-01-21 16:42:00,6001,-9999.0,-9999.0
2023-01-21 16:43:00,6001,-9999.0,-9999.0
2023-01-21 16:44:00,6001,-9999.0,-9999.0
2023-01-21 16:45:00,6001,-9999.0,-9999.0
2023-01-21 16:46:00,6001,-9999.0,-9999.0
2023-01-21 16:47:00,6001,-9999.0,-9999.0
2023-01-21 16:48:00,6001,-9999.0,-9999.0
2023-01-21 16:49:00,6001,-9999.0,-9999.0
2023-01-21 16:50:00,6001,-9999.0,-9999.0
2023-01-21 16:51:00,6001,-9999.0,-9999.0
2023-01-21 16:52:00,6001,-9999.0,-9999.0
2023-01-21 16:53:00,6001,-9999.0,-9999.0
2023-01-21 16:54:00,6001,-9999.0,-9999.0
2023-01-21 16:55:00,6001,-9999.0,-9999.0
2023-01-21 16:56:00,6001,-9999.0,-9999.0
2023-01-21 16:57:00,6001,-9999.0,-9999.0
2023-01-21 16:58:00,6001,-9999.0,-9999.0
2023-01-21 16:59:00,6001,-9999.0,-9999.0
2023-01-21 17:00:00,6001,-9999.0,-9999.0
2023-01-21 17:01:00,6001,-9999.0,-9999.0
2023-01-21 17:02:00,6001,-9999.0,-9999.0
2023-01-21 17:03:00,6001,-9999.0,-9999.0
2023-01-21 17:04:00,6001,-9999.0,-9999.0
2023-01-21 17:05:00,6001,-9999.0,-9999.0
2023-01-21 17:06:00,6001,-9999.0,-9999.0
2023-01-21 17:07:00,6001,-9999.0,-9999.0
2023-01-21 17:08:00,6001,-9999.0,-9999.0
2023-01-21 17:09:00,6001,-9999.0,-9999.0
2023-01-21 17:10:00,6001,-9999.0,-9999.0
2023-01-21 17:11:00,6001,-9999.0,-9999.0
2023-01-21 17:12:00,6001,-9999.0,-9999.0
2023-01-21 17:13:00,6001,-9999.0,-9999.0
2023-01-21 17:14:00,6001,-9999.0,-9999.0
2023-01-21 17:15:00,6001,-9999.0,-9999.0
2023-01-21 17:16:00,6001,-9999.0,-9999.0
2023-01-21 17:17:00,6001,-9999.0,-9999.0
2023-01-21 17:18:00,6001,-9999.0,-9999.0
2023-01-21 17:19:00,6001,-9999.0,-9999.0
2023-01-21 17:20:00,6001,-9999.0,-9999.0
2023-01-21 17:21:00,6001,-9999.0,-9999.0
2023-01-21 17:22:00,6001,-9999.0,-9999.0
2023-01-21 17:23:00,6001,-9999.0,-9999.0
2023-01-21 17:24:00,6001,-9999.0,-9999.0
2023-01-21 17:25:00,6001,-9999.0,-9999.0
2023-01-21 17:26:00,6001,-9999.0,-9999.0
2023-01-21 17:27:00,6001,-9999.0,-9999.0
2023-01-21 17:28:00,6001,-9999.0,-9999.0
2023-01-21 17:29:00,6001,-9999.0,-9999.0
2023-01-21 17:30:00,6001,-9999.0,-9999.0
2023-01-21 17:31:00,6001,-9999.0,-9999.0
2023-01-21 17:32:00,6001,-9999.0,-9999.0
2023-01-21 17:33:00,6001,-9999.0,-9999.0
2023-01-21 17:34:00,6001,-9999.0,-9999.0
2023-01-21 17:35:00,6001,-9999.0,-9999.0
2023-01-21 17:36:00,6001,-9999.0,-9999.0
2023-01-21 17:37:00,6001,-9999.0,-9999.0
2023-01-21 17:38:00,6001,-9999.0,-9999.0
2023-01-21 17:39:00,6001,-9999.0,-9999.0
2023-01-21 17:40:00,6001,-9999.0,-9999.0
2023-01-21 17:41:00,6001,-9999.0,-9999.0
2023-01-21 17:42:00,6001,-9999.0,-9999.0
2023-01-21 17:43:00,6001,-9999.0,-9999.0
2023-01-21 17:44:00,6001,-9999.0,-9999.0
2023-01-21 17:45:00,6001,-9999.0,-9999.0
2023-01-21 17:46:00,6001,-9999.0,-9999.0
2023-01-21 17:47:00,6001,-9999.0,-9999.0
2023-01-21 17:48:00,6001,-9999.0,-9999.0
2023-01-21 17:49:00,6001,-9999.0,-9999.0
2023-01-21 17:50:00,6001,-9999.0,-9999.0
2023-01-21 17:51:00,6001,-9999.0,-9999.0
2023-01-21 17:52:00,6001,-9999.0,-9999.0
2023-01-21 17:53:00,6001,-9999.0,-9999.0
2023-01-21 17:54:00,6001,-9999.0,-9999.0
2023-01-21 17:55:00,6001,-9999.0,-9999.0
2023-01-21 17:56:00,6001,-9999.0,-9999.0
2023-01-21 17:57:00,6001,-9999.0,-9999.0
2023-01-21 17:58:00,6001,-9999.0,-9999.0
2023-01-21 17:59:00,6001,-9999.0,-9999.0
2023-01-21 18:00:00,6001,-9999.0,-9999.0
2023-01-21 18:01:00,6001,-9999.0,-9999.0
2023-01-21 18:02:00,6001,-9999.0,-9999.0
2023-01-21 18:03:00,6001,-9999.0,-9999.0
2023-01-21 18:04:00,6001,-9999.0,-9999.0
2023-01-21 18:05:00,6001,-9999.0,-9999.0
2023-01-21 18:06:00,6001,-9999.0,-9999.0
2023-01-21 18:07:00,6001,-9999.0,-9999.0
2023-01-21 18:08:00,6001,-9999.0,-9999.0
2023-01-21 18:09:00,6001,-9999.0,-9999.0
2023-01-21 18:10:00,6001,-9999.0,-9999.0
2023-01-21 18:11:00,6001,-9999.0,-9999.0
2023-01-21 18:12:00,6001,-9999.0,-9999.0
2023-01-21 18:13:00,6001,-9999.0,-9999.0
2023-01-21 18:14:00,6001,-9999.0,-9999.0
2023-01-21 18:15:00,6001,-9999.0,-9999.0
2023-01-21 18:16:00,6001,-9999.0,-9999.0
2023-01-21 18:17:00,6001,-9999.0,-9999.0
2023-01-21 18:18:00,6001,-9999.0,-9999.0
2023-01-21 18:19:00,6001,-9999.0,-9999.0
2023-01-21 18:20:00,6001,-9999.0,-9999.0
2023-01-21 18:21:00,6001,-9999.0,-9999.0
2023-01-21 18:22:00,6001,-9999.0,-9999.0
2023-01-21 18:23:00,6001,-9999.0,-9999.0
2023-01-21 18:24:00,6001,-9999.0,-9999.0
2023-01-21 18:25:00,6001,-9999.0,-9999.0
2023-01-21 18:26:00,6001,-9999.0,-9999.0
2023-01-21 18:27:00,6001,-9999.0,-9999.0
2023-01-21 18:28:00,6001,-9999.0,-9999.0
2023-01-21 18:29:00,6001,-9999.0,-9999.0
