,idestacion,radiacion,calidad
2023-01-22 08:06:00,6001,150.000000000000000,1
2023-01-22 08:07:00,6001,152.000000000000000,1
2023-01-22 08:08:00,6001,153.000000000000000,1
2023-01-22 08:09:00,6001,155.000000000000000,1
2023-01-22 08:10:00,6001,157.000000000000000,1
2023-01-22 08:11:00,6001,159.000000000000000,1
2023-01-22 08:12:00,6001,162.000000000000000,1
2023-01-22 08:13:00,6001,163.000000000000000,1
2023-01-22 08:14:00,6001,160.000000000000000,1
2023-01-22 08:15:00,6001,158.000000000000000,1
2023-01-22 08:16:00,6001,157.000000000000000,1
2023-01-22 08:17:00,6001,158.000000000000000,1
2023-01-22 08:18:00,6001,159.000000000000000,1
2023-01-22 08:19:00,6001,159.000000000000000,1
2023-01-22 08:20:00,6001,158.000000000000000,1
2023-01-22 08:21:00,6001,157.000000000000000,1
2023-01-22 08:22:00,6001,155.000000000000000,1
2023-01-22 08:23:00,6001,154.000000000000000,1
2023-01-22 08:24:00,6001,152.000000000000000,1
2023-01-22 08:25:00,6001,151.000000000000000,1
2023-01-22 08:26:00,6001,152.000000000000000,1
2023-01-22 08:27:00,6001,152.000000000000000,1
2023-01-22 08:28:00,6001,155.000000000000000,1
2023-01-22 08:29:00,6001,159.000000000000000,1
2023-01-22 08:30:00,6001,163.000000000000000,1
2023-01-22 08:31:00,6001,167.000000000000000,1
2023-01-22 08:32:00,6001,170.000000000000000,1
2023-01-22 08:33:00,6001,172.000000000000000,1
2023-01-22 08:34:00,6001,174.000000000000000,1
2023-01-22 08:35:00,6001,177.000000000000000,1
2023-01-22 08:36:00,6001,183.000000000000000,1
2023-01-22 08:37:00,6001,191.000000000000000,1
2023-01-22 08:38:00,6001,200.000000000000000,1
2023-01-22 08:39:00,6001,210.000000000000000,1
2023-01-22 08:40:00,6001,221.000000000000000,1
2023-01-22 08:41:00,6001,236.000000000000000,1
2023-01-22 08:42:00,6001,255.000000000000000,1
2023-01-22 08:43:00,6001,276.000000000000000,1
2023-01-22 08:44:00,6001,302.000000000000000,1
2023-01-22 08:45:00,6001,332.000000000000000,1
2023-01-22 08:46:00,6001,364.000000000000000,1
2023-01-22 08:47:00,6001,387.000000000000000,1
2023-01-22 08:48:00,6001,402.000000000000000,1
2023-01-22 08:49:00,6001,413.000000000000000,1
2023-01-22 08:50:00,6001,417.000000000000000,1
2023-01-22 08:51:00,6001,414.000000000000000,1
2023-01-22 08:52:00,6001,407.000000000000000,1
2023-01-22 08:53:00,6001,400.000000000000000,1
2023-01-22 08:54:00,6001,396.000000000000000,1
2023-01-22 08:55:00,6001,377.000000000000000,1
2023-01-22 08:56:00,6001,371.000000000000000,1
2023-01-22 08:57:00,6001,371.000000000000000,1
2023-01-22 08:58:00,6001,371.000000000000000,1
2023-01-22 08:59:00,6001,372.000000000000000,1
2023-01-22 09:00:00,6001,368.000000000000000,1
2023-01-22 09:01:00,6001,366.000000000000000,1
2023-01-22 09:02:00,6001,352.000000000000000,1
2023-01-22 09:03:00,6001,344.000000000000000,1
2023-01-22 09:04:00,6001,339.000000000000000,1
2023-01-22 09:05:00,6001,335.000000000000000,1
2023-01-22 09:06:00,6001,326.000000000000000,1
2023-01-22 09:07:00,6001,321.000000000000000,1
2023-01-22 09:08:00,6001,318.000000000000000,1
2023-01-22 09:09:00,6001,317.000000000000000,1
2023-01-22 09:10:00,6001,319.000000000000000,1
2023-01-22 09:11:00,6001,325.000000000000000,1
2023-01-22 09:12:00,6001,337.000000000000000,1
2023-01-22 09:13:00,6001,384.000000000000000,1
2023-01-22 09:14:00,6001,467.000000000000000,1
2023-01-22 09:15:00,6001,345.000000000000000,1
2023-01-22 09:16:00,6001,326.000000000000000,1
2023-01-22 09:17:00,6001,320.000000000000000,1
2023-01-22 09:18:00,6001,318.000000000000000,1
2023-01-22 09:19:00,6001,316.000000000000000,1
2023-01-22 09:20:00,6001,315.000000000000000,1
2023-01-22 09:21:00,6001,314.000000000000000,1
2023-01-22 09:22:00,6001,314.000000000000000,1
2023-01-22 09:23:00,6001,314.000000000000000,1
2023-01-22 09:24:00,6001,317.000000000000000,1
2023-01-22 09:25:00,6001,314.000000000000000,1
2023-01-22 09:26:00,6001,303.000000000000000,1
2023-01-22 09:27:00,6001,288.000000000000000,1
2023-01-22 09:28:00,6001,272.000000000000000,1
2023-01-22 09:29:00,6001,256.000000000000000,1
2023-01-22 09:30:00,6001,242.000000000000000,1
2023-01-22 09:31:00,6001,233.000000000000000,1
2023-01-22 09:32:00,6001,227.000000000000000,1
2023-01-22 09:33:00,6001,225.000000000000000,1
2023-01-22 09:34:00,6001,225.000000000000000,1
2023-01-22 09:35:00,6001,224.000000000000000,1
2023-01-22 09:36:00,6001,224.000000000000000,1
2023-01-22 09:37:00,6001,224.000000000000000,1
2023-01-22 09:38:00,6001,226.000000000000000,1
2023-01-22 09:39:00,6001,233.000000000000000,1
2023-01-22 09:40:00,6001,244.000000000000000,1
2023-01-22 09:41:00,6001,255.000000000000000,1
2023-01-22 09:42:00,6001,263.000000000000000,1
2023-01-22 09:43:00,6001,266.000000000000000,1
2023-01-22 09:44:00,6001,267.000000000000000,1
2023-01-22 09:45:00,6001,266.000000000000000,1
2023-01-22 09:46:00,6001,266.000000000000000,1
2023-01-22 09:47:00,6001,273.000000000000000,1
2023-01-22 09:48:00,6001,287.000000000000000,1
2023-01-22 09:49:00,6001,305.000000000000000,1
2023-01-22 09:50:00,6001,321.000000000000000,1
2023-01-22 09:51:00,6001,331.000000000000000,1
2023-01-22 09:52:00,6001,335.000000000000000,1
2023-01-22 09:53:00,6001,333.000000000000000,1
2023-01-22 09:54:00,6001,327.000000000000000,1
2023-01-22 09:55:00,6001,318.000000000000000,1
2023-01-22 09:56:00,6001,310.000000000000000,1
2023-01-22 09:57:00,6001,304.000000000000000,1
2023-01-22 09:58:00,6001,303.000000000000000,1
2023-01-22 09:59:00,6001,306.000000000000000,1
2023-01-22 10:00:00,6001,309.000000000000000,1
2023-01-22 10:01:00,6001,310.000000000000000,1
2023-01-22 10:02:00,6001,309.000000000000000,1
2023-01-22 10:03:00,6001,309.000000000000000,1
2023-01-22 10:04:00,6001,308.000000000000000,1
2023-01-22 10:05:00,6001,308.000000000000000,1
2023-01-22 10:06:00,6001,307.000000000000000,1
2023-01-22 10:07:00,6001,307.000000000000000,1
2023-01-22 10:08:00,6001,307.000000000000000,1
2023-01-22 10:09:00,6001,306.000000000000000,1
2023-01-22 10:10:00,6001,302.000000000000000,1
2023-01-22 10:11:00,6001,299.000000000000000,1
2023-01-22 10:12:00,6001,294.000000000000000,1
2023-01-22 10:13:00,6001,291.000000000000000,1
2023-01-22 10:14:00,6001,290.000000000000000,1
2023-01-22 10:15:00,6001,292.000000000000000,1
2023-01-22 10:16:00,6001,296.000000000000000,1
2023-01-22 10:17:00,6001,304.000000000000000,1
2023-01-22 10:18:00,6001,317.000000000000000,1
2023-01-22 10:19:00,6001,334.000000000000000,1
2023-01-22 10:20:00,6001,349.000000000000000,1
2023-01-22 10:21:00,6001,360.000000000000000,1
2023-01-22 10:22:00,6001,381.000000000000000,1
2023-01-22 10:23:00,6001,395.000000000000000,1
2023-01-22 10:24:00,6001,381.000000000000000,1
2023-01-22 10:25:00,6001,378.000000000000000,1
2023-01-22 10:26:00,6001,380.000000000000000,1
2023-01-22 10:27:00,6001,394.000000000000000,1
2023-01-22 10:28:00,6001,395.000000000000000,1
2023-01-22 10:29:00,6001,371.000000000000000,1
2023-01-22 10:30:00,6001,362.000000000000000,1
2023-01-22 10:31:00,6001,354.000000000000000,1
2023-01-22 10:32:00,6001,346.000000000000000,1
2023-01-22 10:33:00,6001,339.000000000000000,1
2023-01-22 10:34:00,6001,330.000000000000000,1
2023-01-22 10:35:00,6001,318.000000000000000,1
2023-01-22 10:36:00,6001,306.000000000000000,1
2023-01-22 10:37:00,6001,297.000000000000000,1
2023-01-22 10:38:00,6001,292.000000000000000,1
2023-01-22 10:39:00,6001,293.000000000000000,1
2023-01-22 10:40:00,6001,299.000000000000000,1
2023-01-22 10:41:00,6001,310.000000000000000,1
2023-01-22 10:42:00,6001,342.000000000000000,1
2023-01-22 10:43:00,6001,343.000000000000000,1
2023-01-22 10:44:00,6001,348.000000000000000,1
2023-01-22 10:45:00,6001,351.000000000000000,1
2023-01-22 10:46:00,6001,351.000000000000000,1
2023-01-22 10:47:00,6001,350.000000000000000,1
2023-01-22 10:48:00,6001,349.000000000000000,1
2023-01-22 10:49:00,6001,356.000000000000000,1
2023-01-22 10:50:00,6001,370.000000000000000,1
2023-01-22 10:51:00,6001,375.000000000000000,1
2023-01-22 10:52:00,6001,384.000000000000000,1
2023-01-22 10:53:00,6001,395.000000000000000,1
2023-01-22 10:54:00,6001,395.000000000000000,1
2023-01-22 10:55:00,6001,391.000000000000000,1
2023-01-22 10:56:00,6001,387.000000000000000,1
2023-01-22 10:57:00,6001,384.000000000000000,1
2023-01-22 10:58:00,6001,386.000000000000000,1
2023-01-22 10:59:00,6001,390.000000000000000,1
2023-01-22 11:00:00,6001,394.000000000000000,1
2023-01-22 11:01:00,6001,395.000000000000000,1
2023-01-22 11:02:00,6001,395.000000000000000,1
2023-01-22 11:03:00,6001,395.000000000000000,1
2023-01-22 11:04:00,6001,397.000000000000000,1
2023-01-22 11:05:00,6001,402.000000000000000,1
2023-01-22 11:06:00,6001,399.000000000000000,1
2023-01-22 11:07:00,6001,391.000000000000000,1
2023-01-22 11:08:00,6001,383.000000000000000,1
2023-01-22 11:09:00,6001,375.000000000000000,1
2023-01-22 11:10:00,6001,368.000000000000000,1
2023-01-22 11:11:00,6001,364.000000000000000,1
2023-01-22 11:12:00,6001,363.000000000000000,1
2023-01-22 11:13:00,6001,363.000000000000000,1
2023-01-22 11:14:00,6001,363.000000000000000,1
2023-01-22 11:15:00,6001,362.000000000000000,1
2023-01-22 11:16:00,6001,360.000000000000000,1
2023-01-22 11:17:00,6001,357.000000000000000,1
2023-01-22 11:18:00,6001,355.000000000000000,1
2023-01-22 11:19:00,6001,353.000000000000000,1
2023-01-22 11:20:00,6001,352.000000000000000,1
2023-01-22 11:21:00,6001,354.000000000000000,1
2023-01-22 11:22:00,6001,360.000000000000000,1
2023-01-22 11:23:00,6001,372.000000000000000,1
2023-01-22 11:24:00,6001,383.000000000000000,1
2023-01-22 11:25:00,6001,393.000000000000000,1
2023-01-22 11:26:00,6001,403.000000000000000,1
2023-01-22 11:27:00,6001,413.000000000000000,1
2023-01-22 11:28:00,6001,414.000000000000000,1
2023-01-22 11:29:00,6001,406.000000000000000,1
2023-01-22 11:30:00,6001,400.000000000000000,1
2023-01-22 11:31:00,6001,393.000000000000000,1
2023-01-22 11:32:00,6001,417.000000000000000,1
2023-01-22 11:33:00,6001,477.000000000000000,1
2023-01-22 11:34:00,6001,366.000000000000000,1
2023-01-22 11:35:00,6001,338.000000000000000,1
2023-01-22 11:36:00,6001,304.000000000000000,1
2023-01-22 11:37:00,6001,268.000000000000000,1
2023-01-22 11:38:00,6001,240.000000000000000,1
2023-01-22 11:39:00,6001,218.000000000000000,1
2023-01-22 11:40:00,6001,201.000000000000000,1
2023-01-22 11:41:00,6001,188.000000000000000,1
2023-01-22 11:42:00,6001,178.000000000000000,1
2023-01-22 11:43:00,6001,169.000000000000000,1
2023-01-22 11:44:00,6001,162.000000000000000,1
2023-01-22 11:45:00,6001,158.000000000000000,1
2023-01-22 11:46:00,6001,155.000000000000000,1
2023-01-22 11:47:00,6001,155.000000000000000,1
2023-01-22 11:48:00,6001,159.000000000000000,1
2023-01-22 11:49:00,6001,166.000000000000000,1
2023-01-22 11:50:00,6001,172.000000000000000,1
2023-01-22 11:51:00,6001,179.000000000000000,1
2023-01-22 11:52:00,6001,187.000000000000000,1
2023-01-22 11:53:00,6001,195.000000000000000,1
2023-01-22 11:54:00,6001,204.000000000000000,1
2023-01-22 11:55:00,6001,212.000000000000000,1
2023-01-22 11:56:00,6001,220.000000000000000,1
2023-01-22 11:57:00,6001,227.000000000000000,1
2023-01-22 11:58:00,6001,232.000000000000000,1
2023-01-22 11:59:00,6001,236.000000000000000,1
2023-01-22 12:00:00,6001,240.000000000000000,1
2023-01-22 12:01:00,6001,244.000000000000000,1
2023-01-22 12:02:00,6001,249.000000000000000,1
2023-01-22 12:03:00,6001,254.000000000000000,1
2023-01-22 12:04:00,6001,259.000000000000000,1
2023-01-22 12:05:00,6001,262.000000000000000,1
2023-01-22 12:06:00,6001,265.000000000000000,1
2023-01-22 12:07:00,6001,267.000000000000000,1
2023-01-22 12:08:00,6001,269.000000000000000,1
2023-01-22 12:09:00,6001,274.000000000000000,1
2023-01-22 12:10:00,6001,282.000000000000000,1
2023-01-22 12:11:00,6001,289.000000000000000,1
2023-01-22 12:12:00,6001,296.000000000000000,1
2023-01-22 12:13:00,6001,301.000000000000000,1
2023-01-22 12:14:00,6001,304.000000000000000,1
2023-01-22 12:15:00,6001,304.000000000000000,1
2023-01-22 12:16:00,6001,305.000000000000000,1
2023-01-22 12:17:00,6001,306.000000000000000,1
2023-01-22 12:18:00,6001,307.000000000000000,1
2023-01-22 12:19:00,6001,309.000000000000000,1
2023-01-22 12:20:00,6001,313.000000000000000,1
2023-01-22 12:21:00,6001,319.000000000000000,1
2023-01-22 12:22:00,6001,326.000000000000000,1
2023-01-22 12:23:00,6001,335.000000000000000,1
2023-01-22 12:24:00,6001,345.000000000000000,1
2023-01-22 12:25:00,6001,356.000000000000000,1
2023-01-22 12:26:00,6001,367.000000000000000,1
2023-01-22 12:27:00,6001,380.000000000000000,1
2023-01-22 12:28:00,6001,393.000000000000000,1
2023-01-22 12:29:00,6001,403.000000000000000,1
2023-01-22 12:30:00,6001,408.000000000000000,1
2023-01-22 12:31:00,6001,411.000000000000000,1
2023-01-22 12:32:00,6001,410.000000000000000,1
2023-01-22 12:33:00,6001,407.000000000000000,1
2023-01-22 12:34:00,6001,406.000000000000000,1
2023-01-22 12:35:00,6001,409.000000000000000,1
2023-01-22 12:36:00,6001,415.000000000000000,1
2023-01-22 12:37:00,6001,429.000000000000000,1
2023-01-22 12:38:00,6001,520.000000000000000,1
2023-01-22 12:39:00,6001,513.000000000000000,1
2023-01-22 12:40:00,6001,497.000000000000000,1
2023-01-22 12:41:00,6001,542.000000000000000,1
2023-01-22 12:42:00,6001,509.000000000000000,1
2023-01-22 12:43:00,6001,522.000000000000000,1
2023-01-22 12:44:00,6001,585.000000000000000,1
2023-01-22 12:45:00,6001,558.000000000000000,1
2023-01-22 12:46:00,6001,536.000000000000000,1
2023-01-22 12:47:00,6001,525.000000000000000,1
2023-01-22 12:48:00,6001,533.000000000000000,1
2023-01-22 12:49:00,6001,764.000000000000000,1
2023-01-22 12:50:00,6001,881.000000000000000,1
2023-01-22 12:51:00,6001,937.000000000000000,1
2023-01-22 12:52:00,6001,944.000000000000000,1
2023-01-22 12:53:00,6001,979.000000000000000,1
2023-01-22 12:54:00,6001,979.000000000000000,1
2023-01-22 12:55:00,6001,981.000000000000000,1
2023-01-22 12:56:00,6001,1008.000000000000000,1
2023-01-22 12:57:00,6001,1008.000000000000000,1
2023-01-22 12:58:00,6001,1021.000000000000000,1
2023-01-22 12:59:00,6001,925.000000000000000,1
2023-01-22 13:00:00,6001,739.000000000000000,1
2023-01-22 13:01:00,6001,601.000000000000000,1
2023-01-22 13:02:00,6001,685.000000000000000,1
2023-01-22 13:03:00,6001,598.000000000000000,1
2023-01-22 13:04:00,6001,751.000000000000000,1
2023-01-22 13:05:00,6001,1016.000000000000000,1
2023-01-22 13:06:00,6001,994.000000000000000,1
2023-01-22 13:07:00,6001,960.000000000000000,1
2023-01-22 13:08:00,6001,897.000000000000000,1
2023-01-22 13:09:00,6001,906.000000000000000,1
2023-01-22 13:10:00,6001,939.000000000000000,1
2023-01-22 13:11:00,6001,906.000000000000000,1
2023-01-22 13:12:00,6001,917.000000000000000,1
2023-01-22 13:13:00,6001,934.000000000000000,1
2023-01-22 13:14:00,6001,957.000000000000000,1
2023-01-22 13:15:00,6001,953.000000000000000,1
2023-01-22 13:16:00,6001,971.000000000000000,1
2023-01-22 13:17:00,6001,982.000000000000000,1
2023-01-22 13:18:00,6001,963.000000000000000,1
2023-01-22 13:19:00,6001,938.000000000000000,1
2023-01-22 13:20:00,6001,962.000000000000000,1
2023-01-22 13:21:00,6001,996.000000000000000,1
2023-01-22 13:22:00,6001,1033.000000000000000,1
2023-01-22 13:23:00,6001,1043.000000000000000,1
2023-01-22 13:24:00,6001,1107.000000000000000,1
2023-01-22 13:25:00,6001,957.000000000000000,1
2023-01-22 13:26:00,6001,672.000000000000000,1
2023-01-22 13:27:00,6001,575.000000000000000,1
2023-01-22 13:28:00,6001,536.000000000000000,1
2023-01-22 13:29:00,6001,654.000000000000000,1
2023-01-22 13:30:00,6001,610.000000000000000,1
2023-01-22 13:31:00,6001,439.000000000000000,1
2023-01-22 13:32:00,6001,416.000000000000000,1
2023-01-22 13:33:00,6001,406.000000000000000,1
2023-01-22 13:34:00,6001,402.000000000000000,1
2023-01-22 13:35:00,6001,396.000000000000000,1
2023-01-22 13:36:00,6001,389.000000000000000,1
2023-01-22 13:37:00,6001,380.000000000000000,1
2023-01-22 13:38:00,6001,369.000000000000000,1
2023-01-22 13:39:00,6001,359.000000000000000,1
2023-01-22 13:40:00,6001,351.000000000000000,1
2023-01-22 13:41:00,6001,346.000000000000000,1
2023-01-22 13:42:00,6001,341.000000000000000,1
2023-01-22 13:43:00,6001,337.000000000000000,1
2023-01-22 13:44:00,6001,334.000000000000000,1
2023-01-22 13:45:00,6001,334.000000000000000,1
2023-01-22 13:46:00,6001,346.000000000000000,1
2023-01-22 13:47:00,6001,364.000000000000000,1
2023-01-22 13:48:00,6001,382.000000000000000,1
2023-01-22 13:49:00,6001,371.000000000000000,1
2023-01-22 13:50:00,6001,391.000000000000000,1
2023-01-22 13:51:00,6001,411.000000000000000,1
2023-01-22 13:52:00,6001,401.000000000000000,1
2023-01-22 13:53:00,6001,417.000000000000000,1
2023-01-22 13:54:00,6001,478.000000000000000,1
2023-01-22 13:55:00,6001,441.000000000000000,1
2023-01-22 13:56:00,6001,455.000000000000000,1
2023-01-22 13:57:00,6001,543.000000000000000,1
2023-01-22 13:58:00,6001,482.000000000000000,1
2023-01-22 13:59:00,6001,697.000000000000000,1
2023-01-22 14:00:00,6001,918.000000000000000,1
2023-01-22 14:01:00,6001,1008.000000000000000,1
2023-01-22 14:02:00,6001,821.000000000000000,1
2023-01-22 14:03:00,6001,612.000000000000000,1
2023-01-22 14:04:00,6001,888.000000000000000,1
2023-01-22 14:05:00,6001,527.000000000000000,1
2023-01-22 14:06:00,6001,436.000000000000000,1
2023-01-22 14:07:00,6001,405.000000000000000,1
2023-01-22 14:08:00,6001,389.000000000000000,1
2023-01-22 14:09:00,6001,379.000000000000000,1
2023-01-22 14:10:00,6001,368.000000000000000,1
2023-01-22 14:11:00,6001,353.000000000000000,1
2023-01-22 14:12:00,6001,343.000000000000000,1
2023-01-22 14:13:00,6001,337.000000000000000,1
2023-01-22 14:14:00,6001,336.000000000000000,1
2023-01-22 14:15:00,6001,337.000000000000000,1
2023-01-22 14:16:00,6001,340.000000000000000,1
2023-01-22 14:17:00,6001,342.000000000000000,1
2023-01-22 14:18:00,6001,343.000000000000000,1
2023-01-22 14:19:00,6001,345.000000000000000,1
2023-01-22 14:20:00,6001,347.000000000000000,1
2023-01-22 14:21:00,6001,351.000000000000000,1
2023-01-22 14:22:00,6001,360.000000000000000,1
2023-01-22 14:23:00,6001,415.000000000000000,1
2023-01-22 14:24:00,6001,714.000000000000000,1
2023-01-22 14:25:00,6001,649.000000000000000,1
2023-01-22 14:26:00,6001,930.000000000000000,1
2023-01-22 14:27:00,6001,598.000000000000000,1
2023-01-22 14:28:00,6001,505.000000000000000,1
2023-01-22 14:29:00,6001,440.000000000000000,1
2023-01-22 14:30:00,6001,427.000000000000000,1
2023-01-22 14:31:00,6001,410.000000000000000,1
2023-01-22 14:32:00,6001,376.000000000000000,1
2023-01-22 14:33:00,6001,433.000000000000000,1
2023-01-22 14:34:00,6001,439.000000000000000,1
2023-01-22 14:35:00,6001,373.000000000000000,1
2023-01-22 14:36:00,6001,350.000000000000000,1
2023-01-22 14:37:00,6001,339.000000000000000,1
2023-01-22 14:38:00,6001,333.000000000000000,1
2023-01-22 14:39:00,6001,332.000000000000000,1
2023-01-22 14:40:00,6001,346.000000000000000,1
2023-01-22 14:41:00,6001,363.000000000000000,1
2023-01-22 14:42:00,6001,448.000000000000000,1
2023-01-22 14:43:00,6001,382.000000000000000,1
2023-01-22 14:44:00,6001,536.000000000000000,1
2023-01-22 14:45:00,6001,518.000000000000000,1
2023-01-22 14:46:00,6001,364.000000000000000,1
2023-01-22 14:47:00,6001,322.000000000000000,1
2023-01-22 14:48:00,6001,316.000000000000000,1
2023-01-22 14:49:00,6001,316.000000000000000,1
2023-01-22 14:50:00,6001,316.000000000000000,1
2023-01-22 14:51:00,6001,318.000000000000000,1
2023-01-22 14:52:00,6001,338.000000000000000,1
2023-01-22 14:53:00,6001,378.000000000000000,1
2023-01-22 14:54:00,6001,437.000000000000000,1
2023-01-22 14:55:00,6001,574.000000000000000,1
2023-01-22 14:56:00,6001,789.000000000000000,1
2023-01-22 14:57:00,6001,854.000000000000000,1
2023-01-22 14:58:00,6001,813.000000000000000,1
2023-01-22 14:59:00,6001,769.000000000000000,1
2023-01-22 15:00:00,6001,470.000000000000000,1
2023-01-22 15:01:00,6001,393.000000000000000,1
2023-01-22 15:02:00,6001,388.000000000000000,1
2023-01-22 15:03:00,6001,319.000000000000000,1
2023-01-22 15:04:00,6001,273.000000000000000,1
2023-01-22 15:05:00,6001,254.000000000000000,1
2023-01-22 15:06:00,6001,244.000000000000000,1
2023-01-22 15:07:00,6001,232.000000000000000,1
2023-01-22 15:08:00,6001,222.000000000000000,1
2023-01-22 15:09:00,6001,214.000000000000000,1
2023-01-22 15:10:00,6001,207.000000000000000,1
2023-01-22 15:11:00,6001,202.000000000000000,1
2023-01-22 15:12:00,6001,197.000000000000000,1
2023-01-22 15:13:00,6001,192.000000000000000,1
2023-01-22 15:14:00,6001,188.000000000000000,1
2023-01-22 15:15:00,6001,185.000000000000000,1
2023-01-22 15:16:00,6001,182.000000000000000,1
2023-01-22 15:17:00,6001,179.000000000000000,1
2023-01-22 15:18:00,6001,175.000000000000000,1
2023-01-22 15:19:00,6001,170.000000000000000,1
2023-01-22 15:20:00,6001,163.000000000000000,1
2023-01-22 15:21:00,6001,156.000000000000000,1
2023-01-22 15:22:00,6001,149.000000000000000,1
2023-01-22 15:23:00,6001,141.000000000000000,1
2023-01-22 15:24:00,6001,135.000000000000000,1
2023-01-22 15:25:00,6001,130.000000000000000,1
2023-01-22 15:26:00,6001,127.000000000000000,1
2023-01-22 15:27:00,6001,126.000000000000000,1
2023-01-22 15:28:00,6001,126.000000000000000,1
2023-01-22 15:29:00,6001,128.000000000000000,1
2023-01-22 15:30:00,6001,129.000000000000000,1
2023-01-22 15:31:00,6001,126.000000000000000,1
2023-01-22 15:32:00,6001,122.000000000000000,1
2023-01-22 15:33:00,6001,119.000000000000000,1
2023-01-22 15:34:00,6001,115.000000000000000,1
2023-01-22 15:35:00,6001,111.000000000000000,1
2023-01-22 15:36:00,6001,106.000000000000000,1
2023-01-22 15:37:00,6001,100.000000000000000,1
2023-01-22 15:38:00,6001,94.000000000000000,1
2023-01-22 15:39:00,6001,89.000000000000000,1
2023-01-22 15:40:00,6001,86.000000000000000,1
2023-01-22 15:41:00,6001,84.000000000000000,1
2023-01-22 15:42:00,6001,84.000000000000000,1
2023-01-22 15:43:00,6001,85.000000000000000,1
2023-01-22 15:44:00,6001,86.000000000000000,1
2023-01-22 15:45:00,6001,87.000000000000000,1
2023-01-22 15:46:00,6001,86.000000000000000,1
2023-01-22 15:47:00,6001,86.000000000000000,1
2023-01-22 15:48:00,6001,85.000000000000000,1
2023-01-22 15:49:00,6001,85.000000000000000,1
2023-01-22 15:50:00,6001,85.000000000000000,1
