,idestacion,radiacion,calidad
2023-01-23 00:59:00,6001,-9999.0,1581
2023-01-23 01:00:00,6001,-9999.0,1581
2023-01-23 01:01:00,6001,-9999.0,1581
2023-01-23 01:02:00,6001,-9999.0,1581
2023-01-23 01:03:00,6001,-9999.0,1581
2023-01-23 01:04:00,6001,-9999.0,1581
2023-01-23 01:05:00,6001,-9999.0,1581
2023-01-23 01:06:00,6001,-9999.0,1581
2023-01-23 01:07:00,6001,-9999.0,1581
2023-01-23 01:08:00,6001,-9999.0,1581
2023-01-23 01:09:00,6001,-9999.0,1581
2023-01-23 01:10:00,6001,-9999.0,1581
2023-01-23 01:11:00,6001,-9999.0,1581
2023-01-23 01:12:00,6001,-9999.0,1581
2023-01-23 01:13:00,6001,-9999.0,1581
2023-01-23 01:14:00,6001,-9999.0,1581
2023-01-23 01:15:00,6001,-9999.0,1581
2023-01-23 01:16:00,6001,-9999.0,1581
2023-01-23 01:17:00,6001,-9999.0,1581
2023-01-23 01:18:00,6001,-9999.0,1581
2023-01-23 01:19:00,6001,-9999.0,1581
2023-01-23 01:20:00,6001,-9999.0,1581
2023-01-23 01:21:00,6001,-9999.0,1581
2023-01-23 01:22:00,6001,-9999.0,1581
2023-01-23 01:23:00,6001,-9999.0,1581
2023-01-23 01:24:00,6001,-9999.0,1581
2023-01-23 01:25:00,6001,-9999.0,1581
2023-01-23 01:26:00,6001,-9999.0,1581
2023-01-23 01:27:00,6001,-9999.0,1581
2023-01-23 01:28:00,6001,-9999.0,1581
2023-01-23 01:29:00,6001,-9999.0,1581
2023-01-23 01:30:00,6001,-9999.0,1581
2023-01-23 01:31:00,6001,-9999.0,1581
2023-01-23 01:32:00,6001,-9999.0,1581
2023-01-23 01:33:00,6001,-9999.0,1581
2023-01-23 01:34:00,6001,-9999.0,1581
2023-01-23 01:35:00,6001,-9999.0,1581
2023-01-23 01:36:00,6001,-9999.0,1581
2023-01-23 01:37:00,6001,-9999.0,1581
2023-01-23 01:38:00,6001,-9999.0,1581
2023-01-23 01:39:00,6001,-9999.0,1581
2023-01-23 01:40:00,6001,-9999.0,1581
2023-01-23 01:41:00,6001,-9999.0,1581
2023-01-23 01:42:00,6001,-9999.0,1581
2023-01-23 01:43:00,6001,-9999.0,1581
2023-01-23 01:44:00,6001,-9999.0,1581
2023-01-23 01:45:00,6001,-9999.0,1581
2023-01-23 01:46:00,6001,-9999.0,1581
2023-01-23 01:47:00,6001,-9999.0,1581
2023-01-23 01:48:00,6001,-9999.0,1581
2023-01-23 01:49:00,6001,-9999.0,1581
2023-01-23 01:50:00,6001,-9999.0,1581
2023-01-23 01:51:00,6001,-9999.0,1581
2023-01-23 01:52:00,6001,-9999.0,1581
2023-01-23 01:53:00,6001,-9999.0,1581
2023-01-23 01:54:00,6001,-9999.0,1581
2023-01-23 01:55:00,6001,-9999.0,1581
2023-01-23 01:56:00,6001,-9999.0,1581
2023-01-23 01:57:00,6001,-9999.0,1581
2023-01-23 01:58:00,6001,-9999.0,1581
2023-01-23 01:59:00,6001,-9999.0,1581
2023-01-23 02:00:00,6001,-9999.0,1581
2023-01-23 02:01:00,6001,-9999.0,1581
2023-01-23 02:02:00,6001,-9999.0,1581
2023-01-23 02:03:00,6001,-9999.0,1581
2023-01-23 02:04:00,6001,-9999.0,1581
2023-01-23 02:05:00,6001,-9999.0,1581
2023-01-23 02:06:00,6001,-9999.0,1581
2023-01-23 02:07:00,6001,-9999.0,1581
2023-01-23 02:08:00,6001,-9999.0,1581
2023-01-23 02:09:00,6001,-9999.0,1581
2023-01-23 02:10:00,6001,-9999.0,1581
2023-01-23 02:11:00,6001,-9999.0,1581
2023-01-23 02:12:00,6001,-9999.0,1581
2023-01-23 02:13:00,6001,-9999.0,1581
2023-01-23 02:14:00,6001,-9999.0,1581
2023-01-23 02:15:00,6001,-9999.0,1581
2023-01-23 02:16:00,6001,-9999.0,1581
2023-01-23 02:17:00,6001,-9999.0,1581
2023-01-23 02:18:00,6001,-9999.0,1581
2023-01-23 02:19:00,6001,-9999.0,1581
2023-01-23 02:20:00,6001,-9999.0,1581
2023-01-23 02:21:00,6001,-9999.0,1581
2023-01-23 02:22:00,6001,-9999.0,1581
2023-01-23 02:23:00,6001,-9999.0,1581
2023-01-23 02:24:00,6001,-9999.0,1581
2023-01-23 02:25:00,6001,-9999.0,1581
2023-01-23 02:26:00,6001,-9999.0,1581
2023-01-23 02:27:00,6001,-9999.0,1581
2023-01-23 02:28:00,6001,-9999.0,1581
2023-01-23 02:29:00,6001,-9999.0,1581
2023-01-23 02:30:00,6001,-9999.0,1581
2023-01-23 02:31:00,6001,-9999.0,1581
2023-01-23 02:32:00,6001,-9999.0,1581
2023-01-23 02:33:00,6001,-9999.0,1581
2023-01-23 02:34:00,6001,-9999.0,1581
2023-01-23 02:35:00,6001,-9999.0,1581
2023-01-23 02:36:00,6001,-9999.0,1581
2023-01-23 02:37:00,6001,-9999.0,1581
2023-01-23 02:38:00,6001,-9999.0,1581
2023-01-23 02:39:00,6001,-9999.0,1581
2023-01-23 02:40:00,6001,-9999.0,1581
2023-01-23 02:41:00,6001,-9999.0,1581
2023-01-23 02:42:00,6001,-9999.0,1581
2023-01-23 02:43:00,6001,-9999.0,1581
2023-01-23 02:44:00,6001,-9999.0,1581
2023-01-23 02:45:00,6001,-9999.0,1581
2023-01-23 02:46:00,6001,-9999.0,1581
2023-01-23 02:47:00,6001,-9999.0,1581
2023-01-23 02:48:00,6001,-9999.0,1581
2023-01-23 02:49:00,6001,-9999.0,1581
2023-01-23 02:50:00,6001,-9999.0,1581
2023-01-23 02:51:00,6001,-9999.0,1581
2023-01-23 02:52:00,6001,-9999.0,1581
2023-01-23 02:53:00,6001,-9999.0,1581
2023-01-23 02:54:00,6001,-9999.0,1581
2023-01-23 02:55:00,6001,-9999.0,1581
2023-01-23 02:56:00,6001,-9999.0,1581
2023-01-23 02:57:00,6001,-9999.0,1581
2023-01-23 02:58:00,6001,-9999.0,1581
2023-01-23 02:59:00,6001,-9999.0,1581
2023-01-23 03:00:00,6001,-9999.0,1581
2023-01-23 03:01:00,6001,-9999.0,1581
2023-01-23 03:02:00,6001,-9999.0,1581
2023-01-23 03:03:00,6001,-9999.0,1581
2023-01-23 03:04:00,6001,-9999.0,1581
2023-01-23 03:05:00,6001,-9999.0,1581
2023-01-23 03:06:00,6001,-9999.0,1581
2023-01-23 03:07:00,6001,-9999.0,1581
2023-01-23 03:08:00,6001,-9999.0,1581
2023-01-23 03:09:00,6001,-9999.0,1581
2023-01-23 03:10:00,6001,-9999.0,1581
2023-01-23 03:11:00,6001,-9999.0,1581
2023-01-23 03:12:00,6001,-9999.0,1581
2023-01-23 03:13:00,6001,-9999.0,1581
2023-01-23 03:14:00,6001,-9999.0,1581
2023-01-23 03:15:00,6001,-9999.0,1581
2023-01-23 03:16:00,6001,-9999.0,1581
2023-01-23 03:17:00,6001,-9999.0,1581
2023-01-23 03:18:00,6001,-9999.0,1581
2023-01-23 03:19:00,6001,-9999.0,1581
2023-01-23 03:20:00,6001,-9999.0,1581
2023-01-23 03:21:00,6001,-9999.0,1581
2023-01-23 03:22:00,6001,-9999.0,1581
2023-01-23 03:23:00,6001,-9999.0,1581
2023-01-23 03:24:00,6001,-9999.0,1581
2023-01-23 03:25:00,6001,-9999.0,1581
2023-01-23 03:26:00,6001,-9999.0,1581
2023-01-23 03:27:00,6001,-9999.0,1581
2023-01-23 03:28:00,6001,-9999.0,1581
2023-01-23 03:29:00,6001,-9999.0,1581
2023-01-23 03:30:00,6001,-9999.0,1581
2023-01-23 03:31:00,6001,-9999.0,1581
2023-01-23 03:32:00,6001,-9999.0,1581
2023-01-23 03:33:00,6001,-9999.0,1581
2023-01-23 03:34:00,6001,-9999.0,1581
2023-01-23 03:35:00,6001,-9999.0,1581
2023-01-23 03:36:00,6001,-9999.0,1581
2023-01-23 03:37:00,6001,-9999.0,1581
2023-01-23 03:38:00,6001,-9999.0,1581
2023-01-23 03:39:00,6001,-9999.0,1581
2023-01-23 03:40:00,6001,-9999.0,1581
2023-01-23 03:41:00,6001,-9999.0,1581
2023-01-23 03:42:00,6001,-9999.0,1581
2023-01-23 03:43:00,6001,-9999.0,1581
2023-01-23 03:44:00,6001,-9999.0,1581
2023-01-23 03:45:00,6001,-9999.0,1581
2023-01-23 03:46:00,6001,-9999.0,1581
2023-01-23 03:47:00,6001,-9999.0,1581
2023-01-23 03:48:00,6001,-9999.0,1581
2023-01-23 03:49:00,6001,-9999.0,1581
2023-01-23 03:50:00,6001,-9999.0,1581
2023-01-23 03:51:00,6001,-9999.0,1581
2023-01-23 03:52:00,6001,-9999.0,1581
2023-01-23 03:53:00,6001,-9999.0,1581
2023-01-23 03:54:00,6001,-9999.0,1581
2023-01-23 03:55:00,6001,-9999.0,1581
2023-01-23 03:56:00,6001,-9999.0,1581
2023-01-23 03:57:00,6001,-9999.0,1581
2023-01-23 03:58:00,6001,-9999.0,1581
2023-01-23 03:59:00,6001,-9999.0,1581
2023-01-23 04:00:00,6001,-9999.0,1581
2023-01-23 04:01:00,6001,-9999.0,1581
2023-01-23 04:02:00,6001,-9999.0,1581
2023-01-23 04:03:00,6001,-9999.0,1581
2023-01-23 04:04:00,6001,-9999.0,1581
2023-01-23 04:05:00,6001,-9999.0,1581
2023-01-23 04:06:00,6001,-9999.0,1581
2023-01-23 04:07:00,6001,-9999.0,1581
2023-01-23 04:08:00,6001,-9999.0,1581
2023-01-23 04:09:00,6001,-9999.0,1581
2023-01-23 04:10:00,6001,-9999.0,1581
2023-01-23 04:11:00,6001,-9999.0,1581
2023-01-23 04:12:00,6001,-9999.0,1581
2023-01-23 04:13:00,6001,-9999.0,1581
2023-01-23 04:14:00,6001,-9999.0,1581
2023-01-23 04:15:00,6001,-9999.0,1581
2023-01-23 04:16:00,6001,-9999.0,1581
2023-01-23 04:17:00,6001,-9999.0,1581
2023-01-23 04:18:00,6001,-9999.0,1581
2023-01-23 04:19:00,6001,-9999.0,1581
2023-01-23 04:20:00,6001,-9999.0,1581
2023-01-23 04:21:00,6001,-9999.0,1581
2023-01-23 04:22:00,6001,-9999.0,1581
2023-01-23 04:23:00,6001,-9999.0,1581
2023-01-23 04:24:00,6001,-9999.0,1581
2023-01-23 04:25:00,6001,-9999.0,1581
2023-01-23 04:26:00,6001,-9999.0,1581
2023-01-23 04:27:00,6001,-9999.0,1581
2023-01-23 04:28:00,6001,-9999.0,1581
2023-01-23 04:29:00,6001,-9999.0,1581
2023-01-23 04:30:00,6001,-9999.0,1581
2023-01-23 04:31:00,6001,-9999.0,1581
2023-01-23 04:32:00,6001,-9999.0,1581
2023-01-23 04:33:00,6001,-9999.0,1581
2023-01-23 04:34:00,6001,-9999.0,1581
2023-01-23 04:35:00,6001,-9999.0,1581
2023-01-23 04:36:00,6001,-9999.0,1581
2023-01-23 04:37:00,6001,-9999.0,1581
2023-01-23 04:38:00,6001,-9999.0,1581
2023-01-23 04:39:00,6001,-9999.0,1581
2023-01-23 04:40:00,6001,-9999.0,1581
2023-01-23 04:41:00,6001,-9999.0,1581
2023-01-23 04:42:00,6001,-9999.0,1581
2023-01-23 04:43:00,6001,-9999.0,1581
2023-01-23 04:44:00,6001,-9999.0,1581
2023-01-23 04:45:00,6001,-9999.0,1581
2023-01-23 04:46:00,6001,-9999.0,1581
2023-01-23 04:47:00,6001,-9999.0,1581
2023-01-23 04:48:00,6001,-9999.0,1581
2023-01-23 04:49:00,6001,-9999.0,1581
2023-01-23 04:50:00,6001,-9999.0,1581
2023-01-23 04:51:00,6001,-9999.0,1581
2023-01-23 04:52:00,6001,-9999.0,1581
2023-01-23 04:53:00,6001,-9999.0,1581
2023-01-23 04:54:00,6001,-9999.0,1581
2023-01-23 04:55:00,6001,-9999.0,1581
2023-01-23 04:56:00,6001,-9999.0,1581
2023-01-23 04:57:00,6001,-9999.0,1581
2023-01-23 04:58:00,6001,-9999.0,1581
2023-01-23 04:59:00,6001,-9999.0,1581
2023-01-23 05:00:00,6001,-9999.0,1581
2023-01-23 05:01:00,6001,-9999.0,1581
2023-01-23 05:02:00,6001,-9999.0,1581
2023-01-23 05:03:00,6001,-9999.0,1581
2023-01-23 05:04:00,6001,-9999.0,1581
2023-01-23 05:05:00,6001,-9999.0,1581
2023-01-23 05:06:00,6001,-9999.0,1581
2023-01-23 05:07:00,6001,-9999.0,1581
2023-01-23 05:08:00,6001,-9999.0,1581
2023-01-23 05:09:00,6001,-9999.0,1581
2023-01-23 05:10:00,6001,-9999.0,1581
2023-01-23 05:11:00,6001,-9999.0,1581
2023-01-23 05:12:00,6001,-9999.0,1581
2023-01-23 05:13:00,6001,-9999.0,1581
2023-01-23 05:14:00,6001,-9999.0,1581
2023-01-23 05:15:00,6001,-9999.0,1581
2023-01-23 05:16:00,6001,-9999.0,1581
2023-01-23 05:17:00,6001,-9999.0,1581
2023-01-23 05:18:00,6001,-9999.0,1581
2023-01-23 05:19:00,6001,-9999.0,1581
2023-01-23 05:20:00,6001,-9999.0,1581
2023-01-23 05:21:00,6001,-9999.0,1581
2023-01-23 05:22:00,6001,-9999.0,1581
2023-01-23 05:23:00,6001,-9999.0,1581
2023-01-23 05:24:00,6001,-9999.0,1581
2023-01-23 05:25:00,6001,-9999.0,1581
2023-01-23 05:26:00,6001,-9999.0,1581
2023-01-23 05:27:00,6001,-9999.0,1581
2023-01-23 05:28:00,6001,-9999.0,1581
2023-01-23 05:29:00,6001,-9999.0,1581
2023-01-23 05:30:00,6001,-9999.0,1581
2023-01-23 05:31:00,6001,-9999.0,1581
2023-01-23 05:32:00,6001,-9999.0,1581
2023-01-23 05:33:00,6001,-9999.0,1581
2023-01-23 05:34:00,6001,-9999.0,1581
2023-01-23 05:35:00,6001,-9999.0,1581
2023-01-23 05:36:00,6001,-9999.0,1581
2023-01-23 05:37:00,6001,-9999.0,1581
2023-01-23 05:38:00,6001,-9999.0,1581
2023-01-23 05:39:00,6001,-9999.0,1581
2023-01-23 05:40:00,6001,-9999.0,1581
2023-01-23 05:41:00,6001,-9999.0,1581
2023-01-23 05:42:00,6001,-9999.0,1581
2023-01-23 05:43:00,6001,-9999.0,1581
2023-01-23 05:44:00,6001,-9999.0,1581
2023-01-23 05:45:00,6001,-9999.0,1581
2023-01-23 05:46:00,6001,-9999.0,1581
2023-01-23 05:47:00,6001,-9999.0,1581
2023-01-23 05:48:00,6001,-9999.0,1581
2023-01-23 05:49:00,6001,-9999.0,1581
2023-01-23 05:50:00,6001,-9999.0,1581
2023-01-23 05:51:00,6001,-9999.0,1581
2023-01-23 05:52:00,6001,-9999.0,1581
2023-01-23 05:53:00,6001,-9999.0,1581
2023-01-23 05:54:00,6001,-9999.0,1581
2023-01-23 05:55:00,6001,-9999.0,1581
2023-01-23 05:56:00,6001,-9999.0,1581
2023-01-23 05:57:00,6001,-9999.0,1581
2023-01-23 05:58:00,6001,-9999.0,1581
2023-01-23 05:59:00,6001,-9999.0,1581
2023-01-23 06:00:00,6001,-9999.0,1581
2023-01-23 06:01:00,6001,-9999.0,151
2023-01-23 06:02:00,6001,-9999.0,151
2023-01-23 06:03:00,6001,-9999.0,151
2023-01-23 06:04:00,6001,-9999.0,151
2023-01-23 06:05:00,6001,-9999.0,151
2023-01-23 06:06:00,6001,-9999.0,151
2023-01-23 06:07:00,6001,0E-15,1
2023-01-23 06:08:00,6001,0E-15,1
2023-01-23 06:09:00,6001,0E-15,1
2023-01-23 06:10:00,6001,0E-15,1
2023-01-23 06:11:00,6001,0E-15,1
2023-01-23 06:12:00,6001,0E-15,1
2023-01-23 06:13:00,6001,0E-15,1
2023-01-23 06:14:00,6001,0E-15,1
2023-01-23 06:15:00,6001,0E-15,1
2023-01-23 06:16:00,6001,0E-15,1
2023-01-23 06:17:00,6001,0E-15,1
2023-01-23 06:18:00,6001,0E-15,1
2023-01-23 06:19:00,6001,0E-15,1
2023-01-23 06:20:00,6001,1.000000000000000,1
2023-01-23 06:21:00,6001,1.000000000000000,1
2023-01-23 06:22:00,6001,1.000000000000000,1
2023-01-23 06:23:00,6001,2.000000000000000,1
2023-01-23 06:24:00,6001,2.000000000000000,1
2023-01-23 06:25:00,6001,2.000000000000000,1
2023-01-23 06:26:00,6001,3.000000000000000,1
2023-01-23 06:27:00,6001,4.000000000000000,1
2023-01-23 06:28:00,6001,5.000000000000000,1
2023-01-23 06:29:00,6001,5.000000000000000,1
2023-01-23 06:30:00,6001,6.000000000000000,1
2023-01-23 06:31:00,6001,7.000000000000000,1
2023-01-23 06:32:00,6001,8.000000000000000,1
2023-01-23 06:33:00,6001,9.000000000000000,1
2023-01-23 06:34:00,6001,10.000000000000000,1
2023-01-23 06:35:00,6001,11.000000000000000,1
2023-01-23 06:36:00,6001,13.000000000000000,1
2023-01-23 06:37:00,6001,15.000000000000000,1
2023-01-23 06:38:00,6001,16.000000000000000,1
2023-01-23 06:39:00,6001,16.000000000000000,1
2023-01-23 06:40:00,6001,17.000000000000000,1
2023-01-23 06:41:00,6001,17.000000000000000,1
2023-01-23 06:42:00,6001,19.000000000000000,1
2023-01-23 06:43:00,6001,20.000000000000000,1
2023-01-23 06:44:00,6001,21.000000000000000,1
2023-01-23 06:45:00,6001,23.000000000000000,1
2023-01-23 06:46:00,6001,26.000000000000000,1
2023-01-23 06:47:00,6001,28.000000000000000,1
2023-01-23 06:48:00,6001,30.000000000000000,1
2023-01-23 06:49:00,6001,32.000000000000000,1
2023-01-23 06:50:00,6001,34.000000000000000,1
2023-01-23 06:51:00,6001,37.000000000000000,1
2023-01-23 06:52:00,6001,40.000000000000000,1
2023-01-23 06:53:00,6001,43.000000000000000,1
2023-01-23 06:54:00,6001,45.000000000000000,1
2023-01-23 06:55:00,6001,44.000000000000000,1
2023-01-23 06:56:00,6001,42.000000000000000,1
2023-01-23 06:57:00,6001,41.000000000000000,1
2023-01-23 06:58:00,6001,41.000000000000000,1
2023-01-23 06:59:00,6001,41.000000000000000,1
2023-01-23 07:00:00,6001,42.000000000000000,1
2023-01-23 07:01:00,6001,42.000000000000000,1
2023-01-23 07:02:00,6001,44.000000000000000,1
2023-01-23 07:03:00,6001,47.000000000000000,1
2023-01-23 07:04:00,6001,51.000000000000000,1
2023-01-23 07:05:00,6001,55.000000000000000,1
2023-01-23 07:06:00,6001,58.000000000000000,1
2023-01-23 07:07:00,6001,61.000000000000000,1
2023-01-23 07:08:00,6001,65.000000000000000,1
2023-01-23 07:09:00,6001,68.000000000000000,1
2023-01-23 07:10:00,6001,71.000000000000000,1
2023-01-23 07:11:00,6001,73.000000000000000,1
2023-01-23 07:12:00,6001,75.000000000000000,1
2023-01-23 07:13:00,6001,78.000000000000000,1
2023-01-23 07:14:00,6001,81.000000000000000,1
2023-01-23 07:15:00,6001,84.000000000000000,1
2023-01-23 07:16:00,6001,89.000000000000000,1
2023-01-23 07:17:00,6001,93.000000000000000,1
2023-01-23 07:18:00,6001,93.000000000000000,1
2023-01-23 07:19:00,6001,93.000000000000000,1
2023-01-23 07:20:00,6001,95.000000000000000,1
2023-01-23 07:21:00,6001,99.000000000000000,1
2023-01-23 07:22:00,6001,102.000000000000000,1
2023-01-23 07:23:00,6001,102.000000000000000,1
2023-01-23 07:24:00,6001,100.000000000000000,1
2023-01-23 07:25:00,6001,100.000000000000000,1
2023-01-23 07:26:00,6001,100.000000000000000,1
2023-01-23 07:27:00,6001,101.000000000000000,1
2023-01-23 07:28:00,6001,107.000000000000000,1
2023-01-23 07:29:00,6001,109.000000000000000,1
2023-01-23 07:30:00,6001,107.000000000000000,1
2023-01-23 07:31:00,6001,108.000000000000000,1
2023-01-23 07:32:00,6001,110.000000000000000,1
2023-01-23 07:33:00,6001,114.000000000000000,1
2023-01-23 07:34:00,6001,119.000000000000000,1
2023-01-23 07:35:00,6001,125.000000000000000,1
2023-01-23 07:36:00,6001,132.000000000000000,1
2023-01-23 07:37:00,6001,138.000000000000000,1
2023-01-23 07:38:00,6001,145.000000000000000,1
2023-01-23 07:39:00,6001,150.000000000000000,1
2023-01-23 07:40:00,6001,155.000000000000000,1
2023-01-23 07:41:00,6001,170.000000000000000,1
2023-01-23 07:42:00,6001,159.000000000000000,1
2023-01-23 07:43:00,6001,157.000000000000000,1
2023-01-23 07:44:00,6001,155.000000000000000,1
2023-01-23 07:45:00,6001,154.000000000000000,1
2023-01-23 07:46:00,6001,155.000000000000000,1
2023-01-23 07:47:00,6001,157.000000000000000,1
2023-01-23 07:48:00,6001,160.000000000000000,1
2023-01-23 07:49:00,6001,165.000000000000000,1
2023-01-23 07:50:00,6001,176.000000000000000,1
2023-01-23 07:51:00,6001,194.000000000000000,1
2023-01-23 07:52:00,6001,205.000000000000000,1
2023-01-23 07:53:00,6001,213.000000000000000,1
2023-01-23 07:54:00,6001,218.000000000000000,1
2023-01-23 07:55:00,6001,225.000000000000000,1
2023-01-23 07:56:00,6001,231.000000000000000,1
2023-01-23 07:57:00,6001,230.000000000000000,1
2023-01-23 07:58:00,6001,224.000000000000000,1
2023-01-23 07:59:00,6001,219.000000000000000,1
2023-01-23 08:00:00,6001,213.000000000000000,1
2023-01-23 08:01:00,6001,210.000000000000000,1
2023-01-23 08:02:00,6001,207.000000000000000,1
2023-01-23 08:03:00,6001,201.000000000000000,1
2023-01-23 08:04:00,6001,194.000000000000000,1
2023-01-23 08:05:00,6001,186.000000000000000,1
2023-01-23 08:06:00,6001,177.000000000000000,1
2023-01-23 08:07:00,6001,170.000000000000000,1
2023-01-23 08:08:00,6001,164.000000000000000,1
2023-01-23 08:09:00,6001,158.000000000000000,1
2023-01-23 08:10:00,6001,152.000000000000000,1
2023-01-23 08:11:00,6001,148.000000000000000,1
2023-01-23 08:12:00,6001,147.000000000000000,1
2023-01-23 08:13:00,6001,150.000000000000000,1
2023-01-23 08:14:00,6001,153.000000000000000,1
2023-01-23 08:15:00,6001,156.000000000000000,1
2023-01-23 08:16:00,6001,158.000000000000000,1
2023-01-23 08:17:00,6001,161.000000000000000,1
2023-01-23 08:18:00,6001,163.000000000000000,1
2023-01-23 08:19:00,6001,166.000000000000000,1
2023-01-23 08:20:00,6001,172.000000000000000,1
2023-01-23 08:21:00,6001,180.000000000000000,1
2023-01-23 08:22:00,6001,192.000000000000000,1
2023-01-23 08:23:00,6001,206.000000000000000,1
2023-01-23 08:24:00,6001,215.000000000000000,1
2023-01-23 08:25:00,6001,222.000000000000000,1
2023-01-23 08:26:00,6001,235.000000000000000,1
2023-01-23 08:27:00,6001,250.000000000000000,1
2023-01-23 08:28:00,6001,265.000000000000000,1
2023-01-23 08:29:00,6001,266.000000000000000,1
2023-01-23 08:30:00,6001,255.000000000000000,1
2023-01-23 08:31:00,6001,246.000000000000000,1
2023-01-23 08:32:00,6001,243.000000000000000,1
2023-01-23 08:33:00,6001,234.000000000000000,1
2023-01-23 08:34:00,6001,230.000000000000000,1
2023-01-23 08:35:00,6001,233.000000000000000,1
2023-01-23 08:36:00,6001,239.000000000000000,1
2023-01-23 08:37:00,6001,252.000000000000000,1
2023-01-23 08:38:00,6001,273.000000000000000,1
2023-01-23 08:39:00,6001,296.000000000000000,1
2023-01-23 08:40:00,6001,408.000000000000000,1
2023-01-23 08:41:00,6001,370.000000000000000,1
2023-01-23 08:42:00,6001,303.000000000000000,1
2023-01-23 08:43:00,6001,497.000000000000000,1
2023-01-23 08:44:00,6001,416.000000000000000,1
2023-01-23 08:45:00,6001,260.000000000000000,1
2023-01-23 08:46:00,6001,257.000000000000000,1
2023-01-23 08:47:00,6001,263.000000000000000,1
2023-01-23 08:48:00,6001,288.000000000000000,1
2023-01-23 08:49:00,6001,302.000000000000000,1
2023-01-23 08:50:00,6001,294.000000000000000,1
2023-01-23 08:51:00,6001,270.000000000000000,1
2023-01-23 08:52:00,6001,259.000000000000000,1
2023-01-23 08:53:00,6001,288.000000000000000,1
2023-01-23 08:54:00,6001,322.000000000000000,1
2023-01-23 08:55:00,6001,440.000000000000000,1
2023-01-23 08:56:00,6001,716.000000000000000,1
2023-01-23 08:57:00,6001,728.000000000000000,1
2023-01-23 08:58:00,6001,348.000000000000000,1
2023-01-23 08:59:00,6001,503.000000000000000,1
2023-01-23 09:00:00,6001,432.000000000000000,1
2023-01-23 09:01:00,6001,274.000000000000000,1
2023-01-23 09:02:00,6001,198.000000000000000,1
2023-01-23 09:03:00,6001,173.000000000000000,1
2023-01-23 09:04:00,6001,172.000000000000000,1
2023-01-23 09:05:00,6001,180.000000000000000,1
2023-01-23 09:06:00,6001,184.000000000000000,1
2023-01-23 09:07:00,6001,187.000000000000000,1
2023-01-23 09:08:00,6001,210.000000000000000,1
2023-01-23 09:09:00,6001,243.000000000000000,1
2023-01-23 09:10:00,6001,272.000000000000000,1
2023-01-23 09:11:00,6001,314.000000000000000,1
2023-01-23 09:12:00,6001,299.000000000000000,1
2023-01-23 09:13:00,6001,304.000000000000000,1
2023-01-23 09:14:00,6001,305.000000000000000,1
2023-01-23 09:15:00,6001,304.000000000000000,1
2023-01-23 09:16:00,6001,330.000000000000000,1
2023-01-23 09:17:00,6001,444.000000000000000,1
2023-01-23 09:18:00,6001,367.000000000000000,1
2023-01-23 09:19:00,6001,318.000000000000000,1
2023-01-23 09:20:00,6001,353.000000000000000,1
2023-01-23 09:21:00,6001,570.000000000000000,1
2023-01-23 09:22:00,6001,561.000000000000000,1
2023-01-23 09:23:00,6001,401.000000000000000,1
2023-01-23 09:24:00,6001,250.000000000000000,1
2023-01-23 09:25:00,6001,397.000000000000000,1
2023-01-23 09:26:00,6001,544.000000000000000,1
2023-01-23 09:27:00,6001,561.000000000000000,1
2023-01-23 09:28:00,6001,724.000000000000000,1
2023-01-23 09:29:00,6001,749.000000000000000,1
2023-01-23 09:30:00,6001,745.000000000000000,1
2023-01-23 09:31:00,6001,590.000000000000000,1
2023-01-23 09:32:00,6001,449.000000000000000,1
2023-01-23 09:33:00,6001,727.000000000000000,1
2023-01-23 09:34:00,6001,703.000000000000000,1
2023-01-23 09:35:00,6001,758.000000000000000,1
2023-01-23 09:36:00,6001,817.000000000000000,1
2023-01-23 09:37:00,6001,815.000000000000000,1
2023-01-23 09:38:00,6001,467.000000000000000,1
2023-01-23 09:39:00,6001,661.000000000000000,1
2023-01-23 09:40:00,6001,789.000000000000000,1
2023-01-23 09:41:00,6001,790.000000000000000,1
2023-01-23 09:42:00,6001,555.000000000000000,1
2023-01-23 09:43:00,6001,608.000000000000000,1
2023-01-23 09:44:00,6001,668.000000000000000,1
2023-01-23 09:45:00,6001,828.000000000000000,1
2023-01-23 09:46:00,6001,834.000000000000000,1
2023-01-23 09:47:00,6001,841.000000000000000,1
