,idestacion,radiacion,calidad
2023-01-23 09:48:00,6001,809.000000000000000,1
2023-01-23 09:49:00,6001,833.000000000000000,1
2023-01-23 09:50:00,6001,836.000000000000000,1
2023-01-23 09:51:00,6001,343.000000000000000,1
2023-01-23 09:52:00,6001,213.000000000000000,1
2023-01-23 09:53:00,6001,570.000000000000000,1
2023-01-23 09:54:00,6001,795.000000000000000,1
2023-01-23 09:55:00,6001,902.000000000000000,1
2023-01-23 09:56:00,6001,745.000000000000000,1
2023-01-23 09:57:00,6001,608.000000000000000,1
2023-01-23 09:58:00,6001,890.000000000000000,1
2023-01-23 09:59:00,6001,883.000000000000000,1
2023-01-23 10:00:00,6001,879.000000000000000,1
2023-01-23 10:01:00,6001,334.000000000000000,1
2023-01-23 10:02:00,6001,220.000000000000000,1
2023-01-23 10:03:00,6001,209.000000000000000,1
2023-01-23 10:04:00,6001,309.000000000000000,1
2023-01-23 10:05:00,6001,248.000000000000000,1
2023-01-23 10:06:00,6001,403.000000000000000,1
2023-01-23 10:07:00,6001,251.000000000000000,1
2023-01-23 10:08:00,6001,703.000000000000000,1
2023-01-23 10:09:00,6001,916.000000000000000,1
2023-01-23 10:10:00,6001,901.000000000000000,1
2023-01-23 10:11:00,6001,898.000000000000000,1
2023-01-23 10:12:00,6001,675.000000000000000,1
2023-01-23 10:13:00,6001,234.000000000000000,1
2023-01-23 10:14:00,6001,217.000000000000000,1
2023-01-23 10:15:00,6001,265.000000000000000,1
2023-01-23 10:16:00,6001,487.000000000000000,1
2023-01-23 10:17:00,6001,834.000000000000000,1
2023-01-23 10:18:00,6001,915.000000000000000,1
2023-01-23 10:19:00,6001,399.000000000000000,1
2023-01-23 10:20:00,6001,798.000000000000000,1
2023-01-23 10:21:00,6001,863.000000000000000,1
2023-01-23 10:22:00,6001,366.000000000000000,1
2023-01-23 10:23:00,6001,502.000000000000000,1
2023-01-23 10:24:00,6001,1092.000000000000000,1
2023-01-23 10:25:00,6001,806.000000000000000,1
2023-01-23 10:26:00,6001,1031.000000000000000,1
2023-01-23 10:27:00,6001,910.000000000000000,1
2023-01-23 10:28:00,6001,886.000000000000000,1
2023-01-23 10:29:00,6001,1068.000000000000000,1
2023-01-23 10:30:00,6001,833.000000000000000,1
2023-01-23 10:31:00,6001,719.000000000000000,1
2023-01-23 10:32:00,6001,1058.000000000000000,1
2023-01-23 10:33:00,6001,998.000000000000000,1
2023-01-23 10:34:00,6001,1116.000000000000000,1
2023-01-23 10:35:00,6001,450.000000000000000,1
2023-01-23 10:36:00,6001,437.000000000000000,1
2023-01-23 10:37:00,6001,392.000000000000000,1
2023-01-23 10:38:00,6001,792.000000000000000,1
2023-01-23 10:39:00,6001,999.000000000000000,1
2023-01-23 10:40:00,6001,519.000000000000000,1
2023-01-23 10:41:00,6001,217.000000000000000,1
2023-01-23 10:42:00,6001,252.000000000000000,1
2023-01-23 10:43:00,6001,278.000000000000000,1
2023-01-23 10:44:00,6001,327.000000000000000,1
2023-01-23 10:45:00,6001,298.000000000000000,1
2023-01-23 10:46:00,6001,553.000000000000000,1
2023-01-23 10:47:00,6001,356.000000000000000,1
2023-01-23 10:48:00,6001,298.000000000000000,1
2023-01-23 10:49:00,6001,287.000000000000000,1
2023-01-23 10:50:00,6001,282.000000000000000,1
2023-01-23 10:51:00,6001,269.000000000000000,1
2023-01-23 10:52:00,6001,260.000000000000000,1
2023-01-23 10:53:00,6001,262.000000000000000,1
2023-01-23 10:54:00,6001,274.000000000000000,1
2023-01-23 10:55:00,6001,286.000000000000000,1
2023-01-23 10:56:00,6001,300.000000000000000,1
2023-01-23 10:57:00,6001,324.000000000000000,1
2023-01-23 10:58:00,6001,397.000000000000000,1
2023-01-23 10:59:00,6001,942.000000000000000,1
2023-01-23 11:00:00,6001,474.000000000000000,1
2023-01-23 11:01:00,6001,456.000000000000000,1
2023-01-23 11:02:00,6001,415.000000000000000,1
2023-01-23 11:03:00,6001,475.000000000000000,1
2023-01-23 11:04:00,6001,863.000000000000000,1
2023-01-23 11:05:00,6001,449.000000000000000,1
2023-01-23 11:06:00,6001,923.000000000000000,1
2023-01-23 11:07:00,6001,361.000000000000000,1
2023-01-23 11:08:00,6001,330.000000000000000,1
2023-01-23 11:09:00,6001,363.000000000000000,1
2023-01-23 11:10:00,6001,648.000000000000000,1
2023-01-23 11:11:00,6001,356.000000000000000,1
2023-01-23 11:12:00,6001,332.000000000000000,1
2023-01-23 11:13:00,6001,342.000000000000000,1
2023-01-23 11:14:00,6001,695.000000000000000,1
2023-01-23 11:15:00,6001,1224.000000000000000,1
2023-01-23 11:16:00,6001,870.000000000000000,1
2023-01-23 11:17:00,6001,952.000000000000000,1
2023-01-23 11:18:00,6001,871.000000000000000,1
2023-01-23 11:19:00,6001,1108.000000000000000,1
2023-01-23 11:20:00,6001,1078.000000000000000,1
2023-01-23 11:21:00,6001,1064.000000000000000,1
2023-01-23 11:22:00,6001,1035.000000000000000,1
2023-01-23 11:23:00,6001,1036.000000000000000,1
2023-01-23 11:24:00,6001,1039.000000000000000,1
2023-01-23 11:25:00,6001,1039.000000000000000,1
2023-01-23 11:26:00,6001,1050.000000000000000,1
2023-01-23 11:27:00,6001,1057.000000000000000,1
2023-01-23 11:28:00,6001,1062.000000000000000,1
2023-01-23 11:29:00,6001,1070.000000000000000,1
2023-01-23 11:30:00,6001,1071.000000000000000,1
2023-01-23 11:31:00,6001,1065.000000000000000,1
2023-01-23 11:32:00,6001,1055.000000000000000,1
2023-01-23 11:33:00,6001,863.000000000000000,1
2023-01-23 11:34:00,6001,947.000000000000000,1
2023-01-23 11:35:00,6001,773.000000000000000,1
2023-01-23 11:36:00,6001,396.000000000000000,1
2023-01-23 11:37:00,6001,997.000000000000000,1
2023-01-23 11:38:00,6001,1063.000000000000000,1
2023-01-23 11:39:00,6001,1072.000000000000000,1
2023-01-23 11:40:00,6001,1071.000000000000000,1
2023-01-23 11:41:00,6001,1072.000000000000000,1
2023-01-23 11:42:00,6001,1077.000000000000000,1
2023-01-23 11:43:00,6001,1085.000000000000000,1
2023-01-23 11:44:00,6001,1092.000000000000000,1
2023-01-23 11:45:00,6001,1098.000000000000000,1
2023-01-23 11:46:00,6001,1116.000000000000000,1
2023-01-23 11:47:00,6001,1130.000000000000000,1
2023-01-23 11:48:00,6001,1127.000000000000000,1
2023-01-23 11:49:00,6001,961.000000000000000,1
2023-01-23 11:50:00,6001,271.000000000000000,1
2023-01-23 11:51:00,6001,490.000000000000000,1
2023-01-23 11:52:00,6001,1147.000000000000000,1
2023-01-23 11:53:00,6001,644.000000000000000,1
2023-01-23 11:54:00,6001,595.000000000000000,1
2023-01-23 11:55:00,6001,872.000000000000000,1
2023-01-23 11:56:00,6001,457.000000000000000,1
2023-01-23 11:57:00,6001,1138.000000000000000,1
2023-01-23 11:58:00,6001,1192.000000000000000,1
2023-01-23 11:59:00,6001,1111.000000000000000,1
2023-01-23 12:00:00,6001,388.000000000000000,1
2023-01-23 12:01:00,6001,367.000000000000000,1
2023-01-23 12:02:00,6001,507.000000000000000,1
2023-01-23 12:03:00,6001,438.000000000000000,1
2023-01-23 12:04:00,6001,800.000000000000000,1
2023-01-23 12:05:00,6001,1178.000000000000000,1
2023-01-23 12:06:00,6001,1178.000000000000000,1
2023-01-23 12:07:00,6001,1174.000000000000000,1
2023-01-23 12:08:00,6001,1160.000000000000000,1
2023-01-23 12:09:00,6001,1144.000000000000000,1
2023-01-23 12:10:00,6001,1137.000000000000000,1
2023-01-23 12:11:00,6001,1130.000000000000000,1
2023-01-23 12:12:00,6001,490.000000000000000,1
2023-01-23 12:13:00,6001,273.000000000000000,1
2023-01-23 12:14:00,6001,348.000000000000000,1
2023-01-23 12:15:00,6001,364.000000000000000,1
2023-01-23 12:16:00,6001,252.000000000000000,1
2023-01-23 12:17:00,6001,265.000000000000000,1
2023-01-23 12:18:00,6001,647.000000000000000,1
2023-01-23 12:19:00,6001,1137.000000000000000,1
2023-01-23 12:20:00,6001,1153.000000000000000,1
2023-01-23 12:21:00,6001,1156.000000000000000,1
2023-01-23 12:22:00,6001,927.000000000000000,1
2023-01-23 12:23:00,6001,1175.000000000000000,1
2023-01-23 12:24:00,6001,966.000000000000000,1
2023-01-23 12:25:00,6001,1052.000000000000000,1
2023-01-23 12:26:00,6001,1177.000000000000000,1
2023-01-23 12:27:00,6001,887.000000000000000,1
2023-01-23 12:28:00,6001,978.000000000000000,1
2023-01-23 12:29:00,6001,1140.000000000000000,1
2023-01-23 12:30:00,6001,1291.000000000000000,1583
2023-01-23 12:31:00,6001,1162.000000000000000,1
2023-01-23 12:32:00,6001,1222.000000000000000,1
2023-01-23 12:33:00,6001,1103.000000000000000,1
2023-01-23 12:34:00,6001,1206.000000000000000,1
2023-01-23 12:35:00,6001,1231.000000000000000,1
2023-01-23 12:36:00,6001,513.000000000000000,1
2023-01-23 12:37:00,6001,557.000000000000000,1
2023-01-23 12:38:00,6001,372.000000000000000,1
2023-01-23 12:39:00,6001,736.000000000000000,1
2023-01-23 12:40:00,6001,1187.000000000000000,1
2023-01-23 12:41:00,6001,982.000000000000000,1
2023-01-23 12:42:00,6001,531.000000000000000,1
2023-01-23 12:43:00,6001,487.000000000000000,1
2023-01-23 12:44:00,6001,481.000000000000000,1
2023-01-23 12:45:00,6001,362.000000000000000,1
2023-01-23 12:46:00,6001,369.000000000000000,1
2023-01-23 12:47:00,6001,523.000000000000000,1
2023-01-23 12:48:00,6001,469.000000000000000,1
2023-01-23 12:49:00,6001,376.000000000000000,1
2023-01-23 12:50:00,6001,321.000000000000000,1
2023-01-23 12:51:00,6001,295.000000000000000,1
2023-01-23 12:52:00,6001,305.000000000000000,1
2023-01-23 12:53:00,6001,527.000000000000000,1
2023-01-23 12:54:00,6001,1121.000000000000000,1
2023-01-23 12:55:00,6001,1075.000000000000000,1
2023-01-23 12:56:00,6001,1046.000000000000000,1
2023-01-23 12:57:00,6001,1035.000000000000000,1
2023-01-23 12:58:00,6001,1027.000000000000000,1
2023-01-23 12:59:00,6001,1021.000000000000000,1
2023-01-23 13:00:00,6001,1012.000000000000000,1
2023-01-23 13:01:00,6001,1006.000000000000000,1
2023-01-23 13:02:00,6001,1002.000000000000000,1
2023-01-23 13:03:00,6001,1003.000000000000000,1
2023-01-23 13:04:00,6001,1006.000000000000000,1
2023-01-23 13:05:00,6001,1004.000000000000000,1
2023-01-23 13:06:00,6001,1007.000000000000000,1
2023-01-23 13:07:00,6001,1003.000000000000000,1
2023-01-23 13:08:00,6001,993.000000000000000,1
2023-01-23 13:09:00,6001,986.000000000000000,1
2023-01-23 13:10:00,6001,985.000000000000000,1
2023-01-23 13:11:00,6001,988.000000000000000,1
2023-01-23 13:12:00,6001,986.000000000000000,1
2023-01-23 13:13:00,6001,993.000000000000000,1
2023-01-23 13:14:00,6001,997.000000000000000,1
2023-01-23 13:15:00,6001,1002.000000000000000,1
2023-01-23 13:16:00,6001,1013.000000000000000,1
2023-01-23 13:17:00,6001,1016.000000000000000,1
2023-01-23 13:18:00,6001,1013.000000000000000,1
2023-01-23 13:19:00,6001,1024.000000000000000,1
2023-01-23 13:20:00,6001,1031.000000000000000,1
2023-01-23 13:21:00,6001,1044.000000000000000,1
2023-01-23 13:22:00,6001,1063.000000000000000,1
2023-01-23 13:23:00,6001,1037.000000000000000,1
2023-01-23 13:24:00,6001,926.000000000000000,1
2023-01-23 13:25:00,6001,1028.000000000000000,1
2023-01-23 13:26:00,6001,1077.000000000000000,1
2023-01-23 13:27:00,6001,1075.000000000000000,1
2023-01-23 13:28:00,6001,1072.000000000000000,1
2023-01-23 13:29:00,6001,1037.000000000000000,1
2023-01-23 13:30:00,6001,362.000000000000000,1
2023-01-23 13:31:00,6001,396.000000000000000,1
2023-01-23 13:32:00,6001,604.000000000000000,1
2023-01-23 13:33:00,6001,1094.000000000000000,1
2023-01-23 13:34:00,6001,1019.000000000000000,1
2023-01-23 13:35:00,6001,472.000000000000000,1
2023-01-23 13:36:00,6001,807.000000000000000,1
2023-01-23 13:37:00,6001,1039.000000000000000,1
2023-01-23 13:38:00,6001,1037.000000000000000,1
2023-01-23 13:39:00,6001,1038.000000000000000,1
2023-01-23 13:40:00,6001,1024.000000000000000,1
2023-01-23 13:41:00,6001,1011.000000000000000,1
2023-01-23 13:42:00,6001,1006.000000000000000,1
2023-01-23 13:43:00,6001,1001.000000000000000,1
2023-01-23 13:44:00,6001,993.000000000000000,1
2023-01-23 13:45:00,6001,977.000000000000000,1
2023-01-23 13:46:00,6001,972.000000000000000,1
2023-01-23 13:47:00,6001,968.000000000000000,1
2023-01-23 13:48:00,6001,960.000000000000000,1
2023-01-23 13:49:00,6001,944.000000000000000,1
2023-01-23 13:50:00,6001,931.000000000000000,1
2023-01-23 13:51:00,6001,932.000000000000000,1
2023-01-23 13:52:00,6001,933.000000000000000,1
2023-01-23 13:53:00,6001,944.000000000000000,1
2023-01-23 13:54:00,6001,932.000000000000000,1
2023-01-23 13:55:00,6001,953.000000000000000,1
2023-01-23 13:56:00,6001,938.000000000000000,1
2023-01-23 13:57:00,6001,936.000000000000000,1
2023-01-23 13:58:00,6001,931.000000000000000,1
2023-01-23 13:59:00,6001,922.000000000000000,1
2023-01-23 14:00:00,6001,918.000000000000000,1
2023-01-23 14:01:00,6001,917.000000000000000,1
2023-01-23 14:02:00,6001,931.000000000000000,1
2023-01-23 14:03:00,6001,733.000000000000000,1
2023-01-23 14:04:00,6001,906.000000000000000,1
2023-01-23 14:05:00,6001,926.000000000000000,1
2023-01-23 14:06:00,6001,916.000000000000000,1
2023-01-23 14:07:00,6001,950.000000000000000,1
2023-01-23 14:08:00,6001,343.000000000000000,1
2023-01-23 14:09:00,6001,163.000000000000000,1
2023-01-23 14:10:00,6001,157.000000000000000,1
2023-01-23 14:11:00,6001,642.000000000000000,1
2023-01-23 14:12:00,6001,494.000000000000000,1
2023-01-23 14:13:00,6001,737.000000000000000,1
2023-01-23 14:14:00,6001,898.000000000000000,1
2023-01-23 14:15:00,6001,892.000000000000000,1
2023-01-23 14:16:00,6001,885.000000000000000,1
2023-01-23 14:17:00,6001,884.000000000000000,1
2023-01-23 14:18:00,6001,889.000000000000000,1
2023-01-23 14:19:00,6001,900.000000000000000,1
2023-01-23 14:20:00,6001,906.000000000000000,1
2023-01-23 14:21:00,6001,910.000000000000000,1
2023-01-23 14:22:00,6001,909.000000000000000,1
2023-01-23 14:23:00,6001,779.000000000000000,1
2023-01-23 14:24:00,6001,879.000000000000000,1
2023-01-23 14:25:00,6001,883.000000000000000,1
2023-01-23 14:26:00,6001,804.000000000000000,1
2023-01-23 14:27:00,6001,903.000000000000000,1
2023-01-23 14:28:00,6001,902.000000000000000,1
2023-01-23 14:29:00,6001,897.000000000000000,1
2023-01-23 14:30:00,6001,895.000000000000000,1
2023-01-23 14:31:00,6001,858.000000000000000,1
2023-01-23 14:32:00,6001,919.000000000000000,1
2023-01-23 14:33:00,6001,932.000000000000000,1
2023-01-23 14:34:00,6001,935.000000000000000,1
2023-01-23 14:35:00,6001,935.000000000000000,1
2023-01-23 14:36:00,6001,932.000000000000000,1
2023-01-23 14:37:00,6001,887.000000000000000,1
2023-01-23 14:38:00,6001,853.000000000000000,1
2023-01-23 14:39:00,6001,899.000000000000000,1
2023-01-23 14:40:00,6001,504.000000000000000,1
2023-01-23 14:41:00,6001,256.000000000000000,1
2023-01-23 14:42:00,6001,219.000000000000000,1
2023-01-23 14:43:00,6001,187.000000000000000,1
2023-01-23 14:44:00,6001,179.000000000000000,1
2023-01-23 14:45:00,6001,181.000000000000000,1
2023-01-23 14:46:00,6001,204.000000000000000,1
2023-01-23 14:47:00,6001,283.000000000000000,1
2023-01-23 14:48:00,6001,337.000000000000000,1
2023-01-23 14:49:00,6001,333.000000000000000,1
2023-01-23 14:50:00,6001,664.000000000000000,1
2023-01-23 14:51:00,6001,823.000000000000000,1
2023-01-23 14:52:00,6001,671.000000000000000,1
2023-01-23 14:53:00,6001,739.000000000000000,1
2023-01-23 14:54:00,6001,639.000000000000000,1
2023-01-23 14:55:00,6001,829.000000000000000,1
2023-01-23 14:56:00,6001,860.000000000000000,1
2023-01-23 14:57:00,6001,717.000000000000000,1
2023-01-23 14:58:00,6001,684.000000000000000,1
2023-01-23 14:59:00,6001,901.000000000000000,1583
2023-01-23 15:00:00,6001,815.000000000000000,1
2023-01-23 15:01:00,6001,325.000000000000000,1
2023-01-23 15:02:00,6001,502.000000000000000,1
2023-01-23 15:03:00,6001,548.000000000000000,1
2023-01-23 15:04:00,6001,373.000000000000000,1
2023-01-23 15:05:00,6001,407.000000000000000,1
2023-01-23 15:06:00,6001,360.000000000000000,1
2023-01-23 15:07:00,6001,348.000000000000000,1
2023-01-23 15:08:00,6001,374.000000000000000,1
2023-01-23 15:09:00,6001,324.000000000000000,1
2023-01-23 15:10:00,6001,291.000000000000000,1
2023-01-23 15:11:00,6001,281.000000000000000,1
2023-01-23 15:12:00,6001,280.000000000000000,1
2023-01-23 15:13:00,6001,273.000000000000000,1
2023-01-23 15:14:00,6001,259.000000000000000,1
2023-01-23 15:15:00,6001,243.000000000000000,1
2023-01-23 15:16:00,6001,232.000000000000000,1
2023-01-23 15:17:00,6001,226.000000000000000,1
2023-01-23 15:18:00,6001,226.000000000000000,1
2023-01-23 15:19:00,6001,227.000000000000000,1
2023-01-23 15:20:00,6001,225.000000000000000,1
2023-01-23 15:21:00,6001,217.000000000000000,1
2023-01-23 15:22:00,6001,205.000000000000000,1
2023-01-23 15:23:00,6001,193.000000000000000,1
2023-01-23 15:24:00,6001,183.000000000000000,1
2023-01-23 15:25:00,6001,174.000000000000000,1
2023-01-23 15:26:00,6001,169.000000000000000,1
2023-01-23 15:27:00,6001,181.000000000000000,1
2023-01-23 15:28:00,6001,181.000000000000000,1
2023-01-23 15:29:00,6001,188.000000000000000,1
2023-01-23 15:30:00,6001,201.000000000000000,1
2023-01-23 15:31:00,6001,213.000000000000000,1
2023-01-23 15:32:00,6001,276.000000000000000,1
2023-01-23 15:33:00,6001,221.000000000000000,1
2023-01-23 15:34:00,6001,202.000000000000000,1
2023-01-23 15:35:00,6001,205.000000000000000,1
2023-01-23 15:36:00,6001,213.000000000000000,1
2023-01-23 15:37:00,6001,405.000000000000000,1
2023-01-23 15:38:00,6001,703.000000000000000,1
2023-01-23 15:39:00,6001,420.000000000000000,1
2023-01-23 15:40:00,6001,489.000000000000000,1
2023-01-23 15:41:00,6001,561.000000000000000,1
2023-01-23 15:42:00,6001,419.000000000000000,1
2023-01-23 15:43:00,6001,195.000000000000000,1
2023-01-23 15:44:00,6001,182.000000000000000,1
2023-01-23 15:45:00,6001,179.000000000000000,1
2023-01-23 15:46:00,6001,178.000000000000000,1
2023-01-23 15:47:00,6001,175.000000000000000,1
2023-01-23 15:48:00,6001,180.000000000000000,1
2023-01-23 15:49:00,6001,199.000000000000000,1
2023-01-23 15:50:00,6001,231.000000000000000,1
2023-01-23 15:51:00,6001,238.000000000000000,1
2023-01-23 15:52:00,6001,233.000000000000000,1
2023-01-23 15:53:00,6001,234.000000000000000,1
2023-01-23 15:54:00,6001,267.000000000000000,1
2023-01-23 15:55:00,6001,391.000000000000000,1
2023-01-23 15:56:00,6001,401.000000000000000,1
2023-01-23 15:57:00,6001,491.000000000000000,1
2023-01-23 15:58:00,6001,417.000000000000000,1
2023-01-23 15:59:00,6001,222.000000000000000,1
2023-01-23 16:00:00,6001,189.000000000000000,1
2023-01-23 16:01:00,6001,196.000000000000000,1
2023-01-23 16:02:00,6001,276.000000000000000,1
2023-01-23 16:03:00,6001,413.000000000000000,1
2023-01-23 16:04:00,6001,544.000000000000000,1
2023-01-23 16:05:00,6001,554.000000000000000,1
2023-01-23 16:06:00,6001,546.000000000000000,1
2023-01-23 16:07:00,6001,536.000000000000000,1
2023-01-23 16:08:00,6001,538.000000000000000,1
2023-01-23 16:09:00,6001,538.000000000000000,1
2023-01-23 16:10:00,6001,534.000000000000000,1
2023-01-23 16:11:00,6001,454.000000000000000,1
2023-01-23 16:12:00,6001,534.000000000000000,1
2023-01-23 16:13:00,6001,500.000000000000000,1
2023-01-23 16:14:00,6001,505.000000000000000,1
2023-01-23 16:15:00,6001,498.000000000000000,1
2023-01-23 16:16:00,6001,352.000000000000000,1
2023-01-23 16:17:00,6001,270.000000000000000,1
2023-01-23 16:18:00,6001,328.000000000000000,1
2023-01-23 16:19:00,6001,181.000000000000000,1
2023-01-23 16:20:00,6001,150.000000000000000,1
2023-01-23 16:21:00,6001,138.000000000000000,1
2023-01-23 16:22:00,6001,144.000000000000000,1
2023-01-23 16:23:00,6001,203.000000000000000,1
2023-01-23 16:24:00,6001,155.000000000000000,1
2023-01-23 16:25:00,6001,274.000000000000000,1
2023-01-23 16:26:00,6001,419.000000000000000,1
2023-01-23 16:27:00,6001,409.000000000000000,1
2023-01-23 16:28:00,6001,424.000000000000000,1
2023-01-23 16:29:00,6001,390.000000000000000,1
2023-01-23 16:30:00,6001,317.000000000000000,1
2023-01-23 16:31:00,6001,152.000000000000000,1
2023-01-23 16:32:00,6001,171.000000000000000,1
2023-01-23 16:33:00,6001,171.000000000000000,1
2023-01-23 16:34:00,6001,198.000000000000000,1
2023-01-23 16:35:00,6001,218.000000000000000,1
2023-01-23 16:36:00,6001,138.000000000000000,1
2023-01-23 16:37:00,6001,126.000000000000000,1
2023-01-23 16:38:00,6001,122.000000000000000,1
2023-01-23 16:39:00,6001,122.000000000000000,1
2023-01-23 16:40:00,6001,117.000000000000000,1
2023-01-23 16:41:00,6001,114.000000000000000,1
2023-01-23 16:42:00,6001,138.000000000000000,1
2023-01-23 16:43:00,6001,108.000000000000000,1
2023-01-23 16:44:00,6001,103.000000000000000,1
2023-01-23 16:45:00,6001,103.000000000000000,1
2023-01-23 16:46:00,6001,250.000000000000000,1
2023-01-23 16:47:00,6001,203.000000000000000,1
2023-01-23 16:48:00,6001,259.000000000000000,1
2023-01-23 16:49:00,6001,262.000000000000000,1
2023-01-23 16:50:00,6001,296.000000000000000,1
2023-01-23 16:51:00,6001,157.000000000000000,1
2023-01-23 16:52:00,6001,280.000000000000000,1
2023-01-23 16:53:00,6001,294.000000000000000,1
2023-01-23 16:54:00,6001,256.000000000000000,1
2023-01-23 16:55:00,6001,177.000000000000000,1
2023-01-23 16:56:00,6001,281.000000000000000,1
2023-01-23 16:57:00,6001,279.000000000000000,1
2023-01-23 16:58:00,6001,273.000000000000000,1
2023-01-23 16:59:00,6001,264.000000000000000,1
2023-01-23 17:00:00,6001,257.000000000000000,1
2023-01-23 17:01:00,6001,254.000000000000000,1
2023-01-23 17:02:00,6001,251.000000000000000,1
2023-01-23 17:03:00,6001,249.000000000000000,1
2023-01-23 17:04:00,6001,245.000000000000000,1
2023-01-23 17:05:00,6001,222.000000000000000,1
2023-01-23 17:06:00,6001,104.000000000000000,1
2023-01-23 17:07:00,6001,138.000000000000000,1
2023-01-23 17:08:00,6001,225.000000000000000,1
2023-01-23 17:09:00,6001,224.000000000000000,1
2023-01-23 17:10:00,6001,220.000000000000000,1
2023-01-23 17:11:00,6001,214.000000000000000,1
2023-01-23 17:12:00,6001,207.000000000000000,1
2023-01-23 17:13:00,6001,200.000000000000000,1
2023-01-23 17:14:00,6001,198.000000000000000,1
2023-01-23 17:15:00,6001,197.000000000000000,1
2023-01-23 17:16:00,6001,194.000000000000000,1
2023-01-23 17:17:00,6001,188.000000000000000,1
2023-01-23 17:18:00,6001,182.000000000000000,1
2023-01-23 17:19:00,6001,175.000000000000000,1
2023-01-23 17:20:00,6001,167.000000000000000,1
2023-01-23 17:21:00,6001,139.000000000000000,1
2023-01-23 17:22:00,6001,142.000000000000000,1
2023-01-23 17:23:00,6001,138.000000000000000,1
2023-01-23 17:24:00,6001,149.000000000000000,1
2023-01-23 17:25:00,6001,148.000000000000000,1
2023-01-23 17:26:00,6001,144.000000000000000,1583
2023-01-23 17:27:00,6001,101.000000000000000,1
2023-01-23 17:28:00,6001,86.000000000000000,1
2023-01-23 17:29:00,6001,78.000000000000000,1
2023-01-23 17:30:00,6001,112.000000000000000,1
