,idestacion,radiacion,calidad
2023-01-24 02:57:00,6001,-9999.0,1581
2023-01-24 02:58:00,6001,-9999.0,1581
2023-01-24 02:59:00,6001,-9999.0,1581
2023-01-24 03:00:00,6001,-9999.0,1581
2023-01-24 03:01:00,6001,-9999.0,1581
2023-01-24 03:02:00,6001,-9999.0,1581
2023-01-24 03:03:00,6001,-9999.0,1581
2023-01-24 03:04:00,6001,-9999.0,1581
2023-01-24 03:05:00,6001,-9999.0,1581
2023-01-24 03:06:00,6001,-9999.0,1581
2023-01-24 03:07:00,6001,-9999.0,1581
2023-01-24 03:08:00,6001,-9999.0,1581
2023-01-24 03:09:00,6001,-9999.0,1581
2023-01-24 03:10:00,6001,-9999.0,1581
2023-01-24 03:11:00,6001,-9999.0,1581
2023-01-24 03:12:00,6001,-9999.0,1581
2023-01-24 03:13:00,6001,-9999.0,1581
2023-01-24 03:14:00,6001,-9999.0,1581
2023-01-24 03:15:00,6001,-9999.0,1581
2023-01-24 03:16:00,6001,-9999.0,1581
2023-01-24 03:17:00,6001,-9999.0,1581
2023-01-24 03:18:00,6001,-9999.0,1581
2023-01-24 03:19:00,6001,-9999.0,1581
2023-01-24 03:20:00,6001,-9999.0,1581
2023-01-24 03:21:00,6001,-9999.0,1581
2023-01-24 03:22:00,6001,-9999.0,1581
2023-01-24 03:23:00,6001,-9999.0,1581
2023-01-24 03:24:00,6001,-9999.0,1581
2023-01-24 03:25:00,6001,-9999.0,1581
2023-01-24 03:26:00,6001,-9999.0,1581
2023-01-24 03:27:00,6001,-9999.0,1581
2023-01-24 03:28:00,6001,-9999.0,1581
2023-01-24 03:29:00,6001,-9999.0,1581
2023-01-24 03:30:00,6001,-9999.0,1581
2023-01-24 03:31:00,6001,-9999.0,1581
2023-01-24 03:32:00,6001,-9999.0,1581
2023-01-24 03:33:00,6001,-9999.0,1581
2023-01-24 03:34:00,6001,-9999.0,1581
2023-01-24 03:35:00,6001,-9999.0,1581
2023-01-24 03:36:00,6001,-9999.0,1581
2023-01-24 03:37:00,6001,-9999.0,1581
2023-01-24 03:38:00,6001,-9999.0,1581
2023-01-24 03:39:00,6001,-9999.0,1581
2023-01-24 03:40:00,6001,-9999.0,1581
2023-01-24 03:41:00,6001,-9999.0,1581
2023-01-24 03:42:00,6001,-9999.0,1581
2023-01-24 03:43:00,6001,-9999.0,1581
2023-01-24 03:44:00,6001,-9999.0,1581
2023-01-24 03:45:00,6001,-9999.0,1581
2023-01-24 03:46:00,6001,-9999.0,1581
2023-01-24 03:47:00,6001,-9999.0,1581
2023-01-24 03:48:00,6001,-9999.0,1581
2023-01-24 03:49:00,6001,-9999.0,1581
2023-01-24 03:50:00,6001,-9999.0,1581
2023-01-24 03:51:00,6001,-9999.0,1581
2023-01-24 03:52:00,6001,-9999.0,1581
2023-01-24 03:53:00,6001,-9999.0,1581
2023-01-24 03:54:00,6001,-9999.0,1581
2023-01-24 03:55:00,6001,-9999.0,1581
2023-01-24 03:56:00,6001,-9999.0,1581
2023-01-24 03:57:00,6001,-9999.0,1581
2023-01-24 03:58:00,6001,-9999.0,1581
2023-01-24 03:59:00,6001,-9999.0,1581
2023-01-24 04:00:00,6001,-9999.0,1581
2023-01-24 04:01:00,6001,-9999.0,1581
2023-01-24 04:02:00,6001,-9999.0,1581
2023-01-24 04:03:00,6001,-9999.0,1581
2023-01-24 04:04:00,6001,-9999.0,1581
2023-01-24 04:05:00,6001,-9999.0,1581
2023-01-24 04:06:00,6001,-9999.0,1581
2023-01-24 04:07:00,6001,-9999.0,1581
2023-01-24 04:08:00,6001,-9999.0,1581
2023-01-24 04:09:00,6001,-9999.0,1581
2023-01-24 04:10:00,6001,-9999.0,1581
2023-01-24 04:11:00,6001,-9999.0,1581
2023-01-24 04:12:00,6001,-9999.0,1581
2023-01-24 04:13:00,6001,-9999.0,1581
2023-01-24 04:14:00,6001,-9999.0,1581
2023-01-24 04:15:00,6001,-9999.0,1581
2023-01-24 04:16:00,6001,-9999.0,1581
2023-01-24 04:17:00,6001,-9999.0,1581
2023-01-24 04:18:00,6001,-9999.0,1581
2023-01-24 04:19:00,6001,-9999.0,1581
2023-01-24 04:20:00,6001,-9999.0,1581
2023-01-24 04:21:00,6001,-9999.0,1581
2023-01-24 04:22:00,6001,-9999.0,1581
2023-01-24 04:23:00,6001,-9999.0,1581
2023-01-24 04:24:00,6001,-9999.0,1581
2023-01-24 04:25:00,6001,-9999.0,1581
2023-01-24 04:26:00,6001,-9999.0,1581
2023-01-24 04:27:00,6001,-9999.0,1581
2023-01-24 04:28:00,6001,-9999.0,1581
2023-01-24 04:29:00,6001,-9999.0,1581
2023-01-24 04:30:00,6001,-9999.0,1581
2023-01-24 04:31:00,6001,-9999.0,1581
2023-01-24 04:32:00,6001,-9999.0,1581
2023-01-24 04:33:00,6001,-9999.0,1581
2023-01-24 04:34:00,6001,-9999.0,1581
2023-01-24 04:35:00,6001,-9999.0,1581
2023-01-24 04:36:00,6001,-9999.0,1581
2023-01-24 04:37:00,6001,-9999.0,1581
2023-01-24 04:38:00,6001,-9999.0,1581
2023-01-24 04:39:00,6001,-9999.0,1581
2023-01-24 04:40:00,6001,-9999.0,1581
2023-01-24 04:41:00,6001,-9999.0,1581
2023-01-24 04:42:00,6001,-9999.0,1581
2023-01-24 04:43:00,6001,-9999.0,1581
2023-01-24 04:44:00,6001,-9999.0,1581
2023-01-24 04:45:00,6001,-9999.0,1581
2023-01-24 04:46:00,6001,-9999.0,1581
2023-01-24 04:47:00,6001,-9999.0,1581
2023-01-24 04:48:00,6001,-9999.0,1581
2023-01-24 04:49:00,6001,-9999.0,1581
2023-01-24 04:50:00,6001,-9999.0,1581
2023-01-24 04:51:00,6001,-9999.0,1581
2023-01-24 04:52:00,6001,-9999.0,1581
2023-01-24 04:53:00,6001,-9999.0,1581
2023-01-24 04:54:00,6001,-9999.0,1581
2023-01-24 04:55:00,6001,-9999.0,1581
2023-01-24 04:56:00,6001,-9999.0,1581
2023-01-24 04:57:00,6001,-9999.0,1581
2023-01-24 04:58:00,6001,-9999.0,1581
2023-01-24 04:59:00,6001,-9999.0,1581
2023-01-24 05:00:00,6001,-9999.0,1581
2023-01-24 05:01:00,6001,-9999.0,1581
2023-01-24 05:02:00,6001,-9999.0,1581
2023-01-24 05:03:00,6001,-9999.0,1581
2023-01-24 05:04:00,6001,-9999.0,1581
2023-01-24 05:05:00,6001,-9999.0,1581
2023-01-24 05:06:00,6001,-9999.0,1581
2023-01-24 05:07:00,6001,-9999.0,1581
2023-01-24 05:08:00,6001,-9999.0,1581
2023-01-24 05:09:00,6001,-9999.0,1581
2023-01-24 05:10:00,6001,-9999.0,1581
2023-01-24 05:11:00,6001,-9999.0,1581
2023-01-24 05:12:00,6001,-9999.0,1581
2023-01-24 05:13:00,6001,-9999.0,1581
2023-01-24 05:14:00,6001,-9999.0,1581
2023-01-24 05:15:00,6001,-9999.0,1581
2023-01-24 05:16:00,6001,-9999.0,1581
2023-01-24 05:17:00,6001,-9999.0,1581
2023-01-24 05:18:00,6001,-9999.0,1581
2023-01-24 05:19:00,6001,-9999.0,1581
2023-01-24 05:20:00,6001,-9999.0,1581
2023-01-24 05:21:00,6001,-9999.0,1581
2023-01-24 05:22:00,6001,-9999.0,1581
2023-01-24 05:23:00,6001,-9999.0,1581
2023-01-24 05:24:00,6001,-9999.0,1581
2023-01-24 05:25:00,6001,-9999.0,1581
2023-01-24 05:26:00,6001,-9999.0,1581
2023-01-24 05:27:00,6001,-9999.0,1581
2023-01-24 05:28:00,6001,-9999.0,1581
2023-01-24 05:29:00,6001,-9999.0,1581
2023-01-24 05:30:00,6001,-9999.0,1581
2023-01-24 05:31:00,6001,-9999.0,1581
2023-01-24 05:32:00,6001,-9999.0,1581
2023-01-24 05:33:00,6001,-9999.0,1581
2023-01-24 05:34:00,6001,-9999.0,1581
2023-01-24 05:35:00,6001,-9999.0,1581
2023-01-24 05:36:00,6001,-9999.0,1581
2023-01-24 05:37:00,6001,-9999.0,1581
2023-01-24 05:38:00,6001,-9999.0,1581
2023-01-24 05:39:00,6001,-9999.0,1581
2023-01-24 05:40:00,6001,-9999.0,1581
2023-01-24 05:41:00,6001,-9999.0,1581
2023-01-24 05:42:00,6001,-9999.0,1581
2023-01-24 05:43:00,6001,-9999.0,1581
2023-01-24 05:44:00,6001,-9999.0,1581
2023-01-24 05:45:00,6001,-9999.0,1581
2023-01-24 05:46:00,6001,-9999.0,1581
2023-01-24 05:47:00,6001,-9999.0,1581
2023-01-24 05:48:00,6001,-9999.0,1581
2023-01-24 05:49:00,6001,-9999.0,1581
2023-01-24 05:50:00,6001,-9999.0,1581
2023-01-24 05:51:00,6001,-9999.0,1581
2023-01-24 05:52:00,6001,-9999.0,1581
2023-01-24 05:53:00,6001,-9999.0,1581
2023-01-24 05:54:00,6001,-9999.0,1581
2023-01-24 05:55:00,6001,-9999.0,1581
2023-01-24 05:56:00,6001,-9999.0,1581
2023-01-24 05:57:00,6001,-9999.0,1581
2023-01-24 05:58:00,6001,-9999.0,1581
2023-01-24 05:59:00,6001,-9999.0,1581
2023-01-24 06:00:00,6001,-9999.0,1581
2023-01-24 06:01:00,6001,-9999.0,151
2023-01-24 06:02:00,6001,-9999.0,151
2023-01-24 06:03:00,6001,-9999.0,151
2023-01-24 06:04:00,6001,-9999.0,151
2023-01-24 06:05:00,6001,-9999.0,151
2023-01-24 06:06:00,6001,-9999.0,151
2023-01-24 06:07:00,6001,-9999.0,151
2023-01-24 06:08:00,6001,-9999.0,151
2023-01-24 06:09:00,6001,-9999.0,151
2023-01-24 06:10:00,6001,-9999.0,151
2023-01-24 06:11:00,6001,-9999.0,151
2023-01-24 06:12:00,6001,-9999.0,151
2023-01-24 06:13:00,6001,-9999.0,151
2023-01-24 06:14:00,6001,-9999.0,151
2023-01-24 06:15:00,6001,-9999.0,151
2023-01-24 06:16:00,6001,-9999.0,151
2023-01-24 06:17:00,6001,-9999.0,151
2023-01-24 06:18:00,6001,-9999.0,151
2023-01-24 06:19:00,6001,0E-15,1
2023-01-24 06:20:00,6001,0E-15,1
2023-01-24 06:21:00,6001,0E-15,1
2023-01-24 06:22:00,6001,0E-15,1
2023-01-24 06:23:00,6001,0E-15,1
2023-01-24 06:24:00,6001,1.000000000000000,1
2023-01-24 06:25:00,6001,1.000000000000000,1
2023-01-24 06:26:00,6001,2.000000000000000,1
2023-01-24 06:27:00,6001,3.000000000000000,1
2023-01-24 06:28:00,6001,5.000000000000000,1
2023-01-24 06:29:00,6001,6.000000000000000,1
2023-01-24 06:30:00,6001,8.000000000000000,1
2023-01-24 06:31:00,6001,9.000000000000000,1
2023-01-24 06:32:00,6001,10.000000000000000,1
2023-01-24 06:33:00,6001,12.000000000000000,1
2023-01-24 06:34:00,6001,13.000000000000000,1
2023-01-24 06:35:00,6001,15.000000000000000,1
2023-01-24 06:36:00,6001,16.000000000000000,1
2023-01-24 06:37:00,6001,17.000000000000000,1
2023-01-24 06:38:00,6001,19.000000000000000,1
2023-01-24 06:39:00,6001,20.000000000000000,1
2023-01-24 06:40:00,6001,21.000000000000000,1
2023-01-24 06:41:00,6001,22.000000000000000,1
2023-01-24 06:42:00,6001,24.000000000000000,1
2023-01-24 06:43:00,6001,25.000000000000000,1
2023-01-24 06:44:00,6001,26.000000000000000,1
2023-01-24 06:45:00,6001,27.000000000000000,1
2023-01-24 06:46:00,6001,29.000000000000000,1
2023-01-24 06:47:00,6001,31.000000000000000,1
2023-01-24 06:48:00,6001,33.000000000000000,1
2023-01-24 06:49:00,6001,35.000000000000000,1
2023-01-24 06:50:00,6001,37.000000000000000,1
2023-01-24 06:51:00,6001,39.000000000000000,1
2023-01-24 06:52:00,6001,40.000000000000000,1
2023-01-24 06:53:00,6001,42.000000000000000,1
2023-01-24 06:54:00,6001,44.000000000000000,1
2023-01-24 06:55:00,6001,46.000000000000000,1
2023-01-24 06:56:00,6001,48.000000000000000,1
2023-01-24 06:57:00,6001,50.000000000000000,1
2023-01-24 06:58:00,6001,53.000000000000000,1
2023-01-24 06:59:00,6001,56.000000000000000,1
2023-01-24 07:00:00,6001,58.000000000000000,1
2023-01-24 07:01:00,6001,61.000000000000000,1
2023-01-24 07:02:00,6001,64.000000000000000,1
2023-01-24 07:03:00,6001,66.000000000000000,1
2023-01-24 07:04:00,6001,68.000000000000000,1
2023-01-24 07:05:00,6001,71.000000000000000,1
2023-01-24 07:06:00,6001,73.000000000000000,1
2023-01-24 07:07:00,6001,76.000000000000000,1
2023-01-24 07:08:00,6001,78.000000000000000,1
2023-01-24 07:09:00,6001,81.000000000000000,1
2023-01-24 07:10:00,6001,84.000000000000000,1
2023-01-24 07:11:00,6001,86.000000000000000,1
2023-01-24 07:12:00,6001,89.000000000000000,1
2023-01-24 07:13:00,6001,91.000000000000000,1
2023-01-24 07:14:00,6001,92.000000000000000,1
2023-01-24 07:15:00,6001,94.000000000000000,1
2023-01-24 07:16:00,6001,95.000000000000000,1
2023-01-24 07:17:00,6001,96.000000000000000,1
2023-01-24 07:18:00,6001,98.000000000000000,1
2023-01-24 07:19:00,6001,101.000000000000000,1
2023-01-24 07:20:00,6001,103.000000000000000,1
2023-01-24 07:21:00,6001,106.000000000000000,1
2023-01-24 07:22:00,6001,109.000000000000000,1
2023-01-24 07:23:00,6001,112.000000000000000,1
2023-01-24 07:24:00,6001,113.000000000000000,1
2023-01-24 07:25:00,6001,114.000000000000000,1
2023-01-24 07:26:00,6001,115.000000000000000,1
2023-01-24 07:27:00,6001,115.000000000000000,1
2023-01-24 07:28:00,6001,116.000000000000000,1
2023-01-24 07:29:00,6001,115.000000000000000,1
2023-01-24 07:30:00,6001,116.000000000000000,1
2023-01-24 07:31:00,6001,118.000000000000000,1
2023-01-24 07:32:00,6001,120.000000000000000,1
2023-01-24 07:33:00,6001,122.000000000000000,1
2023-01-24 07:34:00,6001,124.000000000000000,1
2023-01-24 07:35:00,6001,126.000000000000000,1
2023-01-24 07:36:00,6001,128.000000000000000,1
2023-01-24 07:37:00,6001,131.000000000000000,1
2023-01-24 07:38:00,6001,132.000000000000000,1
2023-01-24 07:39:00,6001,132.000000000000000,1
2023-01-24 07:40:00,6001,136.000000000000000,1
2023-01-24 07:41:00,6001,200.000000000000000,1
2023-01-24 07:42:00,6001,265.000000000000000,1
2023-01-24 07:43:00,6001,191.000000000000000,1
2023-01-24 07:44:00,6001,156.000000000000000,1
2023-01-24 07:45:00,6001,154.000000000000000,1
2023-01-24 07:46:00,6001,148.000000000000000,1
2023-01-24 07:47:00,6001,147.000000000000000,1
2023-01-24 07:48:00,6001,145.000000000000000,1
2023-01-24 07:49:00,6001,148.000000000000000,1
2023-01-24 07:50:00,6001,154.000000000000000,1
2023-01-24 07:51:00,6001,161.000000000000000,1
2023-01-24 07:52:00,6001,166.000000000000000,1
2023-01-24 07:53:00,6001,170.000000000000000,1
2023-01-24 07:54:00,6001,173.000000000000000,1
2023-01-24 07:55:00,6001,174.000000000000000,1
2023-01-24 07:56:00,6001,175.000000000000000,1
2023-01-24 07:57:00,6001,177.000000000000000,1
2023-01-24 07:58:00,6001,179.000000000000000,1
2023-01-24 07:59:00,6001,182.000000000000000,1
2023-01-24 08:00:00,6001,185.000000000000000,1
2023-01-24 08:01:00,6001,187.000000000000000,1
2023-01-24 08:02:00,6001,187.000000000000000,1
2023-01-24 08:03:00,6001,187.000000000000000,1
2023-01-24 08:04:00,6001,185.000000000000000,1
2023-01-24 08:05:00,6001,184.000000000000000,1
2023-01-24 08:06:00,6001,184.000000000000000,1
2023-01-24 08:07:00,6001,193.000000000000000,1
2023-01-24 08:08:00,6001,214.000000000000000,1
2023-01-24 08:09:00,6001,195.000000000000000,1
2023-01-24 08:10:00,6001,218.000000000000000,1
2023-01-24 08:11:00,6001,187.000000000000000,1
2023-01-24 08:12:00,6001,184.000000000000000,1
2023-01-24 08:13:00,6001,180.000000000000000,1
2023-01-24 08:14:00,6001,178.000000000000000,1
2023-01-24 08:15:00,6001,177.000000000000000,1
2023-01-24 08:16:00,6001,176.000000000000000,1
2023-01-24 08:17:00,6001,177.000000000000000,1
2023-01-24 08:18:00,6001,178.000000000000000,1
2023-01-24 08:19:00,6001,180.000000000000000,1
2023-01-24 08:20:00,6001,181.000000000000000,1
2023-01-24 08:21:00,6001,183.000000000000000,1
2023-01-24 08:22:00,6001,185.000000000000000,1
2023-01-24 08:23:00,6001,187.000000000000000,1
2023-01-24 08:24:00,6001,190.000000000000000,1
2023-01-24 08:25:00,6001,193.000000000000000,1
2023-01-24 08:26:00,6001,195.000000000000000,1
2023-01-24 08:27:00,6001,199.000000000000000,1
2023-01-24 08:28:00,6001,204.000000000000000,1
2023-01-24 08:29:00,6001,210.000000000000000,1
2023-01-24 08:30:00,6001,217.000000000000000,1
2023-01-24 08:31:00,6001,224.000000000000000,1
2023-01-24 08:32:00,6001,231.000000000000000,1
2023-01-24 08:33:00,6001,236.000000000000000,1
2023-01-24 08:34:00,6001,241.000000000000000,1
2023-01-24 08:35:00,6001,248.000000000000000,1
2023-01-24 08:36:00,6001,259.000000000000000,1
2023-01-24 08:37:00,6001,261.000000000000000,1
2023-01-24 08:38:00,6001,257.000000000000000,1
2023-01-24 08:39:00,6001,261.000000000000000,1
2023-01-24 08:40:00,6001,262.000000000000000,1
2023-01-24 08:41:00,6001,265.000000000000000,1
2023-01-24 08:42:00,6001,268.000000000000000,1
2023-01-24 08:43:00,6001,272.000000000000000,1
2023-01-24 08:44:00,6001,277.000000000000000,1
2023-01-24 08:45:00,6001,282.000000000000000,1
2023-01-24 08:46:00,6001,287.000000000000000,1
2023-01-24 08:47:00,6001,292.000000000000000,1
2023-01-24 08:48:00,6001,300.000000000000000,1
2023-01-24 08:49:00,6001,321.000000000000000,1
2023-01-24 08:50:00,6001,328.000000000000000,1
2023-01-24 08:51:00,6001,336.000000000000000,1
2023-01-24 08:52:00,6001,346.000000000000000,1
2023-01-24 08:53:00,6001,357.000000000000000,1
2023-01-24 08:54:00,6001,466.000000000000000,1
2023-01-24 08:55:00,6001,599.000000000000000,1
2023-01-24 08:56:00,6001,645.000000000000000,1
2023-01-24 08:57:00,6001,638.000000000000000,1
2023-01-24 08:58:00,6001,669.000000000000000,1
2023-01-24 08:59:00,6001,424.000000000000000,1
2023-01-24 09:00:00,6001,396.000000000000000,1
2023-01-24 09:01:00,6001,538.000000000000000,1
2023-01-24 09:02:00,6001,731.000000000000000,1
2023-01-24 09:03:00,6001,734.000000000000000,1
2023-01-24 09:04:00,6001,687.000000000000000,1
2023-01-24 09:05:00,6001,589.000000000000000,1
2023-01-24 09:06:00,6001,342.000000000000000,1
2023-01-24 09:07:00,6001,289.000000000000000,1
2023-01-24 09:08:00,6001,416.000000000000000,1
2023-01-24 09:09:00,6001,439.000000000000000,1
2023-01-24 09:10:00,6001,328.000000000000000,1
2023-01-24 09:11:00,6001,287.000000000000000,1
2023-01-24 09:12:00,6001,272.000000000000000,1
2023-01-24 09:13:00,6001,264.000000000000000,1
2023-01-24 09:14:00,6001,261.000000000000000,1
2023-01-24 09:15:00,6001,266.000000000000000,1
2023-01-24 09:16:00,6001,271.000000000000000,1
2023-01-24 09:17:00,6001,270.000000000000000,1
2023-01-24 09:18:00,6001,271.000000000000000,1
2023-01-24 09:19:00,6001,277.000000000000000,1
2023-01-24 09:20:00,6001,278.000000000000000,1
2023-01-24 09:21:00,6001,286.000000000000000,1
2023-01-24 09:22:00,6001,318.000000000000000,1
2023-01-24 09:23:00,6001,338.000000000000000,1
2023-01-24 09:24:00,6001,381.000000000000000,1
2023-01-24 09:25:00,6001,335.000000000000000,1
2023-01-24 09:26:00,6001,338.000000000000000,1
2023-01-24 09:27:00,6001,339.000000000000000,1
2023-01-24 09:28:00,6001,376.000000000000000,1
2023-01-24 09:29:00,6001,392.000000000000000,1
2023-01-24 09:30:00,6001,414.000000000000000,1
2023-01-24 09:31:00,6001,438.000000000000000,1
2023-01-24 09:32:00,6001,440.000000000000000,1
2023-01-24 09:33:00,6001,424.000000000000000,1
2023-01-24 09:34:00,6001,403.000000000000000,1
2023-01-24 09:35:00,6001,392.000000000000000,1
2023-01-24 09:36:00,6001,391.000000000000000,1
2023-01-24 09:37:00,6001,394.000000000000000,1
2023-01-24 09:38:00,6001,389.000000000000000,1
2023-01-24 09:39:00,6001,395.000000000000000,1
2023-01-24 09:40:00,6001,412.000000000000000,1
2023-01-24 09:41:00,6001,439.000000000000000,1
2023-01-24 09:42:00,6001,469.000000000000000,1
2023-01-24 09:43:00,6001,506.000000000000000,1
2023-01-24 09:44:00,6001,556.000000000000000,1
2023-01-24 09:45:00,6001,589.000000000000000,1
2023-01-24 09:46:00,6001,628.000000000000000,1
2023-01-24 09:47:00,6001,644.000000000000000,1
2023-01-24 09:48:00,6001,674.000000000000000,1
2023-01-24 09:49:00,6001,729.000000000000000,1
2023-01-24 09:50:00,6001,761.000000000000000,1
2023-01-24 09:51:00,6001,750.000000000000000,1
2023-01-24 09:52:00,6001,749.000000000000000,1
2023-01-24 09:53:00,6001,750.000000000000000,1
2023-01-24 09:54:00,6001,762.000000000000000,1
2023-01-24 09:55:00,6001,794.000000000000000,1
2023-01-24 09:56:00,6001,809.000000000000000,1
2023-01-24 09:57:00,6001,800.000000000000000,1
2023-01-24 09:58:00,6001,662.000000000000000,1
2023-01-24 09:59:00,6001,705.000000000000000,1
2023-01-24 10:00:00,6001,864.000000000000000,1
2023-01-24 10:01:00,6001,904.000000000000000,1
2023-01-24 10:02:00,6001,922.000000000000000,1
2023-01-24 10:03:00,6001,907.000000000000000,1
2023-01-24 10:04:00,6001,908.000000000000000,1
2023-01-24 10:05:00,6001,981.000000000000000,1
2023-01-24 10:06:00,6001,1013.000000000000000,1
2023-01-24 10:07:00,6001,950.000000000000000,1
2023-01-24 10:08:00,6001,942.000000000000000,1
2023-01-24 10:09:00,6001,727.000000000000000,1
2023-01-24 10:10:00,6001,556.000000000000000,1
2023-01-24 10:11:00,6001,633.000000000000000,1
2023-01-24 10:12:00,6001,628.000000000000000,1
2023-01-24 10:13:00,6001,596.000000000000000,1
2023-01-24 10:14:00,6001,640.000000000000000,1
2023-01-24 10:15:00,6001,679.000000000000000,1
2023-01-24 10:16:00,6001,639.000000000000000,1
2023-01-24 10:17:00,6001,674.000000000000000,1
2023-01-24 10:18:00,6001,731.000000000000000,1
2023-01-24 10:19:00,6001,693.000000000000000,1
2023-01-24 10:20:00,6001,650.000000000000000,1
2023-01-24 10:21:00,6001,678.000000000000000,1
2023-01-24 10:22:00,6001,675.000000000000000,1
2023-01-24 10:23:00,6001,751.000000000000000,1
2023-01-24 10:24:00,6001,705.000000000000000,1
2023-01-24 10:25:00,6001,818.000000000000000,1
2023-01-24 10:26:00,6001,754.000000000000000,1
2023-01-24 10:27:00,6001,842.000000000000000,1
2023-01-24 10:28:00,6001,810.000000000000000,1
2023-01-24 10:29:00,6001,931.000000000000000,1
2023-01-24 10:30:00,6001,947.000000000000000,1
2023-01-24 10:31:00,6001,856.000000000000000,1
2023-01-24 10:32:00,6001,857.000000000000000,1
2023-01-24 10:33:00,6001,837.000000000000000,1
2023-01-24 10:34:00,6001,1164.000000000000000,1
2023-01-24 10:35:00,6001,655.000000000000000,1
2023-01-24 10:36:00,6001,690.000000000000000,1
2023-01-24 10:37:00,6001,597.000000000000000,1
2023-01-24 10:38:00,6001,650.000000000000000,1
2023-01-24 10:39:00,6001,662.000000000000000,1
2023-01-24 10:40:00,6001,806.000000000000000,1
2023-01-24 10:41:00,6001,924.000000000000000,1
2023-01-24 10:42:00,6001,682.000000000000000,1
2023-01-24 10:43:00,6001,869.000000000000000,1
2023-01-24 10:44:00,6001,820.000000000000000,1
2023-01-24 10:45:00,6001,883.000000000000000,1
2023-01-24 10:46:00,6001,868.000000000000000,1
2023-01-24 10:47:00,6001,875.000000000000000,1
2023-01-24 10:48:00,6001,1033.000000000000000,1
2023-01-24 10:49:00,6001,1075.000000000000000,1
2023-01-24 10:50:00,6001,948.000000000000000,1
2023-01-24 10:51:00,6001,1078.000000000000000,1
2023-01-24 10:52:00,6001,915.000000000000000,1
2023-01-24 10:53:00,6001,976.000000000000000,1
2023-01-24 10:54:00,6001,884.000000000000000,1
2023-01-24 10:55:00,6001,807.000000000000000,1
2023-01-24 10:56:00,6001,667.000000000000000,1
2023-01-24 10:57:00,6001,735.000000000000000,1
2023-01-24 10:58:00,6001,1136.000000000000000,1
2023-01-24 10:59:00,6001,1108.000000000000000,1
2023-01-24 11:00:00,6001,752.000000000000000,1
2023-01-24 11:01:00,6001,921.000000000000000,1
2023-01-24 11:02:00,6001,997.000000000000000,1
2023-01-24 11:03:00,6001,1088.000000000000000,1
2023-01-24 11:04:00,6001,1063.000000000000000,1
2023-01-24 11:05:00,6001,1092.000000000000000,1
2023-01-24 11:06:00,6001,1004.000000000000000,1
2023-01-24 11:07:00,6001,1020.000000000000000,1
2023-01-24 11:08:00,6001,1085.000000000000000,1
2023-01-24 11:09:00,6001,1107.000000000000000,1
2023-01-24 11:10:00,6001,979.000000000000000,1
2023-01-24 11:11:00,6001,624.000000000000000,1
2023-01-24 11:12:00,6001,675.000000000000000,1
2023-01-24 11:13:00,6001,860.000000000000000,1
2023-01-24 11:14:00,6001,907.000000000000000,1
2023-01-24 11:15:00,6001,556.000000000000000,1
2023-01-24 11:16:00,6001,511.000000000000000,1
2023-01-24 11:17:00,6001,639.000000000000000,1
2023-01-24 11:18:00,6001,866.000000000000000,1
2023-01-24 11:19:00,6001,620.000000000000000,1
2023-01-24 11:20:00,6001,650.000000000000000,1
2023-01-24 11:21:00,6001,527.000000000000000,1
2023-01-24 11:22:00,6001,514.000000000000000,1
