,idestacion,radiacion,calidad
2023-01-24 11:23:00,6001,829.000000000000000,1
2023-01-24 11:24:00,6001,914.000000000000000,1
2023-01-24 11:25:00,6001,700.000000000000000,1
2023-01-24 11:26:00,6001,428.000000000000000,1
2023-01-24 11:27:00,6001,490.000000000000000,1
2023-01-24 11:28:00,6001,701.000000000000000,1
2023-01-24 11:29:00,6001,873.000000000000000,1
2023-01-24 11:30:00,6001,731.000000000000000,1
2023-01-24 11:31:00,6001,506.000000000000000,1
2023-01-24 11:32:00,6001,463.000000000000000,1
2023-01-24 11:33:00,6001,459.000000000000000,1
2023-01-24 11:34:00,6001,500.000000000000000,1
2023-01-24 11:35:00,6001,586.000000000000000,1
2023-01-24 11:36:00,6001,492.000000000000000,1
2023-01-24 11:37:00,6001,447.000000000000000,1
2023-01-24 11:38:00,6001,432.000000000000000,1
2023-01-24 11:39:00,6001,462.000000000000000,1
2023-01-24 11:40:00,6001,503.000000000000000,1
2023-01-24 11:41:00,6001,582.000000000000000,1
2023-01-24 11:42:00,6001,601.000000000000000,1
2023-01-24 11:43:00,6001,599.000000000000000,1
2023-01-24 11:44:00,6001,533.000000000000000,1
2023-01-24 11:45:00,6001,471.000000000000000,1
2023-01-24 11:46:00,6001,488.000000000000000,1
2023-01-24 11:47:00,6001,764.000000000000000,1
2023-01-24 11:48:00,6001,526.000000000000000,1
2023-01-24 11:49:00,6001,573.000000000000000,1
2023-01-24 11:50:00,6001,572.000000000000000,1
2023-01-24 11:51:00,6001,610.000000000000000,1
2023-01-24 11:52:00,6001,535.000000000000000,1
2023-01-24 11:53:00,6001,645.000000000000000,1
2023-01-24 11:54:00,6001,653.000000000000000,1
2023-01-24 11:55:00,6001,625.000000000000000,1
2023-01-24 11:56:00,6001,623.000000000000000,1
2023-01-24 11:57:00,6001,688.000000000000000,1
2023-01-24 11:58:00,6001,691.000000000000000,1
2023-01-24 11:59:00,6001,628.000000000000000,1
2023-01-24 12:00:00,6001,620.000000000000000,1
2023-01-24 12:01:00,6001,551.000000000000000,1
2023-01-24 12:02:00,6001,733.000000000000000,1
2023-01-24 12:03:00,6001,753.000000000000000,1
2023-01-24 12:04:00,6001,639.000000000000000,1
2023-01-24 12:05:00,6001,755.000000000000000,1
2023-01-24 12:06:00,6001,778.000000000000000,1
2023-01-24 12:07:00,6001,978.000000000000000,1
2023-01-24 12:08:00,6001,946.000000000000000,1
2023-01-24 12:09:00,6001,917.000000000000000,1
2023-01-24 12:10:00,6001,1049.000000000000000,1
2023-01-24 12:11:00,6001,967.000000000000000,1
2023-01-24 12:12:00,6001,1033.000000000000000,1
2023-01-24 12:13:00,6001,1034.000000000000000,1
2023-01-24 12:14:00,6001,1027.000000000000000,1
2023-01-24 12:15:00,6001,1040.000000000000000,1
2023-01-24 12:16:00,6001,1050.000000000000000,1
2023-01-24 12:17:00,6001,1072.000000000000000,1
2023-01-24 12:18:00,6001,1100.000000000000000,1
2023-01-24 12:19:00,6001,945.000000000000000,1
2023-01-24 12:20:00,6001,1012.000000000000000,1
2023-01-24 12:21:00,6001,887.000000000000000,1
2023-01-24 12:22:00,6001,980.000000000000000,1
2023-01-24 12:23:00,6001,1088.000000000000000,1
2023-01-24 12:24:00,6001,1058.000000000000000,1
2023-01-24 12:25:00,6001,1025.000000000000000,1
2023-01-24 12:26:00,6001,1034.000000000000000,1
2023-01-24 12:27:00,6001,1052.000000000000000,1
2023-01-24 12:28:00,6001,1018.000000000000000,1
2023-01-24 12:29:00,6001,1035.000000000000000,1
2023-01-24 12:30:00,6001,1035.000000000000000,1
2023-01-24 12:31:00,6001,1032.000000000000000,1
2023-01-24 12:32:00,6001,1027.000000000000000,1
2023-01-24 12:33:00,6001,1029.000000000000000,1
2023-01-24 12:34:00,6001,1031.000000000000000,1
2023-01-24 12:35:00,6001,1037.000000000000000,1
2023-01-24 12:36:00,6001,1058.000000000000000,1
2023-01-24 12:37:00,6001,1077.000000000000000,1
2023-01-24 12:38:00,6001,1098.000000000000000,1
2023-01-24 12:39:00,6001,1109.000000000000000,1
2023-01-24 12:40:00,6001,1111.000000000000000,1
2023-01-24 12:41:00,6001,1098.000000000000000,1
2023-01-24 12:42:00,6001,1104.000000000000000,1
2023-01-24 12:43:00,6001,1117.000000000000000,1
2023-01-24 12:44:00,6001,1134.000000000000000,1
2023-01-24 12:45:00,6001,552.000000000000000,1
2023-01-24 12:46:00,6001,646.000000000000000,1
2023-01-24 12:47:00,6001,1084.000000000000000,1
2023-01-24 12:48:00,6001,1189.000000000000000,1
2023-01-24 12:49:00,6001,967.000000000000000,1
2023-01-24 12:50:00,6001,666.000000000000000,1
2023-01-24 12:51:00,6001,428.000000000000000,1
2023-01-24 12:52:00,6001,498.000000000000000,1
2023-01-24 12:53:00,6001,332.000000000000000,1
2023-01-24 12:54:00,6001,266.000000000000000,1
2023-01-24 12:55:00,6001,276.000000000000000,1
2023-01-24 12:56:00,6001,311.000000000000000,1
2023-01-24 12:57:00,6001,310.000000000000000,1
2023-01-24 12:58:00,6001,320.000000000000000,1
2023-01-24 12:59:00,6001,414.000000000000000,1
2023-01-24 13:00:00,6001,811.000000000000000,1
2023-01-24 13:01:00,6001,384.000000000000000,1
2023-01-24 13:02:00,6001,323.000000000000000,1
2023-01-24 13:03:00,6001,528.000000000000000,1
2023-01-24 13:04:00,6001,398.000000000000000,1
2023-01-24 13:05:00,6001,316.000000000000000,1
2023-01-24 13:06:00,6001,347.000000000000000,1
2023-01-24 13:07:00,6001,419.000000000000000,1
2023-01-24 13:08:00,6001,413.000000000000000,1
2023-01-24 13:09:00,6001,687.000000000000000,1
2023-01-24 13:10:00,6001,875.000000000000000,1
2023-01-24 13:11:00,6001,700.000000000000000,1
2023-01-24 13:12:00,6001,584.000000000000000,1
2023-01-24 13:13:00,6001,885.000000000000000,1
2023-01-24 13:14:00,6001,1032.000000000000000,1
2023-01-24 13:15:00,6001,1048.000000000000000,1
2023-01-24 13:16:00,6001,1318.000000000000000,1583
2023-01-24 13:17:00,6001,1266.000000000000000,1583
2023-01-24 13:18:00,6001,1168.000000000000000,1
2023-01-24 13:19:00,6001,1206.000000000000000,1583
2023-01-24 13:20:00,6001,1301.000000000000000,1583
2023-01-24 13:21:00,6001,1112.000000000000000,1
2023-01-24 13:22:00,6001,1010.000000000000000,1
2023-01-24 13:23:00,6001,1143.000000000000000,1
2023-01-24 13:24:00,6001,1182.000000000000000,1
2023-01-24 13:25:00,6001,1110.000000000000000,1
2023-01-24 13:26:00,6001,942.000000000000000,1
2023-01-24 13:27:00,6001,949.000000000000000,1
2023-01-24 13:28:00,6001,-9999.0,-9999.0
2023-01-24 13:29:00,6001,650.000000000000000,1
2023-01-24 13:30:00,6001,393.000000000000000,1
2023-01-24 13:31:00,6001,325.000000000000000,1
2023-01-24 13:32:00,6001,311.000000000000000,1
2023-01-24 13:33:00,6001,286.000000000000000,1
2023-01-24 13:34:00,6001,291.000000000000000,1
2023-01-24 13:35:00,6001,306.000000000000000,1
2023-01-24 13:36:00,6001,324.000000000000000,1
2023-01-24 13:37:00,6001,350.000000000000000,1
2023-01-24 13:38:00,6001,378.000000000000000,1
2023-01-24 13:39:00,6001,392.000000000000000,1
2023-01-24 13:40:00,6001,404.000000000000000,1
2023-01-24 13:41:00,6001,438.000000000000000,1
2023-01-24 13:42:00,6001,566.000000000000000,1
2023-01-24 13:43:00,6001,736.000000000000000,1
2023-01-24 13:44:00,6001,739.000000000000000,1
2023-01-24 13:45:00,6001,456.000000000000000,1
2023-01-24 13:46:00,6001,469.000000000000000,1
2023-01-24 13:47:00,6001,564.000000000000000,1
2023-01-24 13:48:00,6001,878.000000000000000,1
2023-01-24 13:49:00,6001,992.000000000000000,1
2023-01-24 13:50:00,6001,1105.000000000000000,1
2023-01-24 13:51:00,6001,1100.000000000000000,1
2023-01-24 13:52:00,6001,932.000000000000000,1
2023-01-24 13:53:00,6001,958.000000000000000,1
2023-01-24 13:54:00,6001,994.000000000000000,1
2023-01-24 13:55:00,6001,975.000000000000000,1
2023-01-24 13:56:00,6001,942.000000000000000,1
2023-01-24 13:57:00,6001,931.000000000000000,1
2023-01-24 13:58:00,6001,871.000000000000000,1
2023-01-24 13:59:00,6001,731.000000000000000,1
2023-01-24 14:00:00,6001,743.000000000000000,1
2023-01-24 14:01:00,6001,547.000000000000000,1
2023-01-24 14:02:00,6001,787.000000000000000,1
2023-01-24 14:03:00,6001,594.000000000000000,1
2023-01-24 14:04:00,6001,553.000000000000000,1
2023-01-24 14:05:00,6001,545.000000000000000,1
2023-01-24 14:06:00,6001,554.000000000000000,1
2023-01-24 14:07:00,6001,509.000000000000000,1
2023-01-24 14:08:00,6001,826.000000000000000,1
2023-01-24 14:09:00,6001,878.000000000000000,1
2023-01-24 14:10:00,6001,594.000000000000000,1
2023-01-24 14:11:00,6001,622.000000000000000,1
2023-01-24 14:12:00,6001,639.000000000000000,1
2023-01-24 14:13:00,6001,721.000000000000000,1
2023-01-24 14:14:00,6001,745.000000000000000,1
2023-01-24 14:15:00,6001,1033.000000000000000,1
2023-01-24 14:16:00,6001,1033.000000000000000,1
2023-01-24 14:17:00,6001,1026.000000000000000,1
2023-01-24 14:18:00,6001,1049.000000000000000,1583
2023-01-24 14:19:00,6001,1051.000000000000000,1583
2023-01-24 14:20:00,6001,1065.000000000000000,1583
2023-01-24 14:21:00,6001,1020.000000000000000,1
2023-01-24 14:22:00,6001,381.000000000000000,1
2023-01-24 14:23:00,6001,303.000000000000000,1
2023-01-24 14:24:00,6001,370.000000000000000,1
2023-01-24 14:25:00,6001,300.000000000000000,1
2023-01-24 14:26:00,6001,336.000000000000000,1
2023-01-24 14:27:00,6001,438.000000000000000,1
2023-01-24 14:28:00,6001,384.000000000000000,1
2023-01-24 14:29:00,6001,332.000000000000000,1
2023-01-24 14:30:00,6001,329.000000000000000,1
2023-01-24 14:31:00,6001,367.000000000000000,1
2023-01-24 14:32:00,6001,333.000000000000000,1
2023-01-24 14:33:00,6001,365.000000000000000,1
2023-01-24 14:34:00,6001,314.000000000000000,1
2023-01-24 14:35:00,6001,317.000000000000000,1
2023-01-24 14:36:00,6001,313.000000000000000,1
2023-01-24 14:37:00,6001,318.000000000000000,1
2023-01-24 14:38:00,6001,330.000000000000000,1
2023-01-24 14:39:00,6001,385.000000000000000,1
2023-01-24 14:40:00,6001,366.000000000000000,1
2023-01-24 14:41:00,6001,347.000000000000000,1
2023-01-24 14:42:00,6001,343.000000000000000,1
2023-01-24 14:43:00,6001,334.000000000000000,1
2023-01-24 14:44:00,6001,329.000000000000000,1
2023-01-24 14:45:00,6001,330.000000000000000,1
2023-01-24 14:46:00,6001,334.000000000000000,1
2023-01-24 14:47:00,6001,351.000000000000000,1
2023-01-24 14:48:00,6001,338.000000000000000,1
2023-01-24 14:49:00,6001,342.000000000000000,1
2023-01-24 14:50:00,6001,368.000000000000000,1
2023-01-24 14:51:00,6001,314.000000000000000,1
2023-01-24 14:52:00,6001,296.000000000000000,1
2023-01-24 14:53:00,6001,318.000000000000000,1
2023-01-24 14:54:00,6001,300.000000000000000,1
2023-01-24 14:55:00,6001,295.000000000000000,1
2023-01-24 14:56:00,6001,302.000000000000000,1
2023-01-24 14:57:00,6001,294.000000000000000,1
2023-01-24 14:58:00,6001,292.000000000000000,1
2023-01-24 14:59:00,6001,291.000000000000000,1
2023-01-24 15:00:00,6001,302.000000000000000,1
2023-01-24 15:01:00,6001,371.000000000000000,1
2023-01-24 15:02:00,6001,426.000000000000000,1
2023-01-24 15:03:00,6001,888.000000000000000,1583
2023-01-24 15:04:00,6001,954.000000000000000,1583
2023-01-24 15:05:00,6001,714.000000000000000,1
2023-01-24 15:06:00,6001,669.000000000000000,1
2023-01-24 15:07:00,6001,745.000000000000000,1
2023-01-24 15:08:00,6001,501.000000000000000,1
2023-01-24 15:09:00,6001,670.000000000000000,1
2023-01-24 15:10:00,6001,844.000000000000000,1583
2023-01-24 15:11:00,6001,565.000000000000000,1
2023-01-24 15:12:00,6001,570.000000000000000,1
2023-01-24 15:13:00,6001,852.000000000000000,1583
2023-01-24 15:14:00,6001,735.000000000000000,1
2023-01-24 15:15:00,6001,505.000000000000000,1
2023-01-24 15:16:00,6001,722.000000000000000,1
2023-01-24 15:17:00,6001,785.000000000000000,1
2023-01-24 15:18:00,6001,522.000000000000000,1
2023-01-24 15:19:00,6001,537.000000000000000,1
2023-01-24 15:20:00,6001,678.000000000000000,1
2023-01-24 15:21:00,6001,752.000000000000000,1
2023-01-24 15:22:00,6001,581.000000000000000,1
2023-01-24 15:23:00,6001,697.000000000000000,1
2023-01-24 15:24:00,6001,619.000000000000000,1
2023-01-24 15:25:00,6001,707.000000000000000,1
2023-01-24 15:26:00,6001,697.000000000000000,1
2023-01-24 15:27:00,6001,688.000000000000000,1
2023-01-24 15:28:00,6001,680.000000000000000,1
2023-01-24 15:29:00,6001,692.000000000000000,1
2023-01-24 15:30:00,6001,683.000000000000000,1
2023-01-24 15:31:00,6001,693.000000000000000,1
2023-01-24 15:32:00,6001,700.000000000000000,1
2023-01-24 15:33:00,6001,700.000000000000000,1
2023-01-24 15:34:00,6001,696.000000000000000,1
2023-01-24 15:35:00,6001,691.000000000000000,1
2023-01-24 15:36:00,6001,691.000000000000000,1
2023-01-24 15:37:00,6001,691.000000000000000,1
2023-01-24 15:38:00,6001,697.000000000000000,1
2023-01-24 15:39:00,6001,643.000000000000000,1
2023-01-24 15:40:00,6001,400.000000000000000,1
2023-01-24 15:41:00,6001,662.000000000000000,1
2023-01-24 15:42:00,6001,680.000000000000000,1
2023-01-24 15:43:00,6001,672.000000000000000,1
2023-01-24 15:44:00,6001,602.000000000000000,1
2023-01-24 15:45:00,6001,641.000000000000000,1
2023-01-24 15:46:00,6001,628.000000000000000,1
2023-01-24 15:47:00,6001,623.000000000000000,1
2023-01-24 15:48:00,6001,615.000000000000000,1
2023-01-24 15:49:00,6001,602.000000000000000,1
2023-01-24 15:50:00,6001,589.000000000000000,1
2023-01-24 15:51:00,6001,577.000000000000000,1
2023-01-24 15:52:00,6001,575.000000000000000,1
2023-01-24 15:53:00,6001,553.000000000000000,1
2023-01-24 15:54:00,6001,523.000000000000000,1
2023-01-24 15:55:00,6001,515.000000000000000,1
2023-01-24 15:56:00,6001,177.000000000000000,1
2023-01-24 15:57:00,6001,166.000000000000000,1
2023-01-24 15:58:00,6001,148.000000000000000,1
2023-01-24 15:59:00,6001,171.000000000000000,1
2023-01-24 16:00:00,6001,106.000000000000000,1
2023-01-24 16:01:00,6001,92.000000000000000,1
2023-01-24 16:02:00,6001,85.000000000000000,1
2023-01-24 16:03:00,6001,80.000000000000000,1
2023-01-24 16:04:00,6001,78.000000000000000,1
2023-01-24 16:05:00,6001,77.000000000000000,1
2023-01-24 16:06:00,6001,80.000000000000000,1
2023-01-24 16:07:00,6001,82.000000000000000,1
2023-01-24 16:08:00,6001,82.000000000000000,1
2023-01-24 16:09:00,6001,83.000000000000000,1
2023-01-24 16:10:00,6001,83.000000000000000,1
2023-01-24 16:11:00,6001,84.000000000000000,1
2023-01-24 16:12:00,6001,97.000000000000000,1
2023-01-24 16:13:00,6001,106.000000000000000,1
2023-01-24 16:14:00,6001,104.000000000000000,1
2023-01-24 16:15:00,6001,181.000000000000000,1
2023-01-24 16:16:00,6001,282.000000000000000,1
2023-01-24 16:17:00,6001,447.000000000000000,1
2023-01-24 16:18:00,6001,457.000000000000000,1
2023-01-24 16:19:00,6001,455.000000000000000,1
2023-01-24 16:20:00,6001,444.000000000000000,1
2023-01-24 16:21:00,6001,436.000000000000000,1
2023-01-24 16:22:00,6001,429.000000000000000,1
2023-01-24 16:23:00,6001,423.000000000000000,1
2023-01-24 16:24:00,6001,420.000000000000000,1
2023-01-24 16:25:00,6001,417.000000000000000,1
2023-01-24 16:26:00,6001,414.000000000000000,1
2023-01-24 16:27:00,6001,405.000000000000000,1
2023-01-24 16:28:00,6001,386.000000000000000,1
2023-01-24 16:29:00,6001,384.000000000000000,1
2023-01-24 16:30:00,6001,372.000000000000000,1
2023-01-24 16:31:00,6001,366.000000000000000,1
2023-01-24 16:32:00,6001,152.000000000000000,1
2023-01-24 16:33:00,6001,230.000000000000000,1
2023-01-24 16:34:00,6001,359.000000000000000,1
2023-01-24 16:35:00,6001,355.000000000000000,1
2023-01-24 16:36:00,6001,355.000000000000000,1
2023-01-24 16:37:00,6001,346.000000000000000,1
2023-01-24 16:38:00,6001,338.000000000000000,1
2023-01-24 16:39:00,6001,332.000000000000000,1
2023-01-24 16:40:00,6001,325.000000000000000,1
2023-01-24 16:41:00,6001,312.000000000000000,1
2023-01-24 16:42:00,6001,297.000000000000000,1
2023-01-24 16:43:00,6001,292.000000000000000,1
2023-01-24 16:44:00,6001,288.000000000000000,1
2023-01-24 16:45:00,6001,280.000000000000000,1
2023-01-24 16:46:00,6001,271.000000000000000,1
2023-01-24 16:47:00,6001,256.000000000000000,1
2023-01-24 16:48:00,6001,251.000000000000000,1
2023-01-24 16:49:00,6001,246.000000000000000,1
2023-01-24 16:50:00,6001,243.000000000000000,1
2023-01-24 16:51:00,6001,250.000000000000000,1
2023-01-24 16:52:00,6001,252.000000000000000,1
2023-01-24 16:53:00,6001,226.000000000000000,1
2023-01-24 16:54:00,6001,210.000000000000000,1
2023-01-24 16:55:00,6001,195.000000000000000,1
2023-01-24 16:56:00,6001,189.000000000000000,1
2023-01-24 16:57:00,6001,200.000000000000000,1
2023-01-24 16:58:00,6001,178.000000000000000,1
2023-01-24 16:59:00,6001,205.000000000000000,1
2023-01-24 17:00:00,6001,204.000000000000000,1
2023-01-24 17:01:00,6001,201.000000000000000,1
2023-01-24 17:02:00,6001,156.000000000000000,1
2023-01-24 17:03:00,6001,135.000000000000000,1
2023-01-24 17:04:00,6001,133.000000000000000,1
2023-01-24 17:05:00,6001,136.000000000000000,1
2023-01-24 17:06:00,6001,133.000000000000000,1
2023-01-24 17:07:00,6001,134.000000000000000,1
2023-01-24 17:08:00,6001,141.000000000000000,1
2023-01-24 17:09:00,6001,143.000000000000000,1
2023-01-24 17:10:00,6001,143.000000000000000,1
2023-01-24 17:11:00,6001,144.000000000000000,1
2023-01-24 17:12:00,6001,130.000000000000000,1
2023-01-24 17:13:00,6001,149.000000000000000,1
2023-01-24 17:14:00,6001,154.000000000000000,1
2023-01-24 17:15:00,6001,147.000000000000000,1
2023-01-24 17:16:00,6001,145.000000000000000,1
2023-01-24 17:17:00,6001,137.000000000000000,1
2023-01-24 17:18:00,6001,106.000000000000000,1
2023-01-24 17:19:00,6001,80.000000000000000,1
2023-01-24 17:20:00,6001,47.000000000000000,1
2023-01-24 17:21:00,6001,50.000000000000000,1
2023-01-24 17:22:00,6001,51.000000000000000,1
2023-01-24 17:23:00,6001,41.000000000000000,1
2023-01-24 17:24:00,6001,35.000000000000000,1
2023-01-24 17:25:00,6001,34.000000000000000,1
2023-01-24 17:26:00,6001,32.000000000000000,1
2023-01-24 17:27:00,6001,30.000000000000000,1
2023-01-24 17:28:00,6001,29.000000000000000,1
2023-01-24 17:29:00,6001,28.000000000000000,1
2023-01-24 17:30:00,6001,27.000000000000000,1
2023-01-24 17:31:00,6001,26.000000000000000,1
2023-01-24 17:32:00,6001,25.000000000000000,1
2023-01-24 17:33:00,6001,23.000000000000000,1
2023-01-24 17:34:00,6001,22.000000000000000,1
2023-01-24 17:35:00,6001,22.000000000000000,1
2023-01-24 17:36:00,6001,21.000000000000000,1
2023-01-24 17:37:00,6001,21.000000000000000,1
2023-01-24 17:38:00,6001,20.000000000000000,1
2023-01-24 17:39:00,6001,20.000000000000000,1
2023-01-24 17:40:00,6001,19.000000000000000,1
2023-01-24 17:41:00,6001,19.000000000000000,1
2023-01-24 17:42:00,6001,18.000000000000000,1
2023-01-24 17:43:00,6001,18.000000000000000,1
2023-01-24 17:44:00,6001,17.000000000000000,1
2023-01-24 17:45:00,6001,16.000000000000000,1
2023-01-24 17:46:00,6001,16.000000000000000,1
2023-01-24 17:47:00,6001,15.000000000000000,1
2023-01-24 17:48:00,6001,14.000000000000000,1
2023-01-24 17:49:00,6001,14.000000000000000,1583
2023-01-24 17:50:00,6001,13.000000000000000,1583
2023-01-24 17:51:00,6001,12.000000000000000,1583
2023-01-24 17:52:00,6001,12.000000000000000,1
2023-01-24 17:53:00,6001,10.000000000000000,1
2023-01-24 17:54:00,6001,10.000000000000000,1
2023-01-24 17:55:00,6001,9.000000000000000,1
2023-01-24 17:56:00,6001,8.000000000000000,1
2023-01-24 17:57:00,6001,7.000000000000000,1
2023-01-24 17:58:00,6001,6.000000000000000,1
2023-01-24 17:59:00,6001,6.000000000000000,1
2023-01-24 18:00:00,6001,5.000000000000000,1582
2023-01-24 18:01:00,6001,4.000000000000000,1582
2023-01-24 18:02:00,6001,4.000000000000000,1582
2023-01-24 18:03:00,6001,3.000000000000000,1582
2023-01-24 18:04:00,6001,2.000000000000000,1582
2023-01-24 18:05:00,6001,2.000000000000000,1582
2023-01-24 18:06:00,6001,2.000000000000000,1582
2023-01-24 18:07:00,6001,1.000000000000000,1582
2023-01-24 18:08:00,6001,1.000000000000000,1582
2023-01-24 18:09:00,6001,0E-15,1
2023-01-24 18:10:00,6001,0E-15,1
2023-01-24 18:11:00,6001,0E-15,1
2023-01-24 18:12:00,6001,0E-15,1
2023-01-24 18:13:00,6001,0E-15,1
2023-01-24 18:14:00,6001,0E-15,1
2023-01-24 18:15:00,6001,-9999.0,1581
2023-01-24 18:16:00,6001,-9999.0,1581
2023-01-24 18:17:00,6001,-9999.0,1581
2023-01-24 18:18:00,6001,-9999.0,1581
2023-01-24 18:19:00,6001,-9999.0,1581
2023-01-24 18:20:00,6001,-9999.0,1581
2023-01-24 18:21:00,6001,-9999.0,1581
2023-01-24 18:22:00,6001,-9999.0,1581
2023-01-24 18:23:00,6001,-9999.0,1581
2023-01-24 18:24:00,6001,-9999.0,1581
2023-01-24 18:25:00,6001,-9999.0,1581
2023-01-24 18:26:00,6001,-9999.0,1581
2023-01-24 18:27:00,6001,-9999.0,1581
2023-01-24 18:28:00,6001,-9999.0,1581
2023-01-24 18:29:00,6001,-9999.0,1581
2023-01-24 18:30:00,6001,-9999.0,1581
2023-01-24 18:31:00,6001,-9999.0,1581
2023-01-24 18:32:00,6001,-9999.0,1581
2023-01-24 18:33:00,6001,-9999.0,1581
2023-01-24 18:34:00,6001,-9999.0,1581
2023-01-24 18:35:00,6001,-9999.0,1581
2023-01-24 18:36:00,6001,-9999.0,1581
2023-01-24 18:37:00,6001,-9999.0,1581
2023-01-24 18:38:00,6001,-9999.0,1581
2023-01-24 18:39:00,6001,-9999.0,1581
2023-01-24 18:40:00,6001,-9999.0,1581
2023-01-24 18:41:00,6001,-9999.0,1581
2023-01-24 18:42:00,6001,-9999.0,1581
2023-01-24 18:43:00,6001,-9999.0,1581
2023-01-24 18:44:00,6001,-9999.0,1581
2023-01-24 18:45:00,6001,-9999.0,1581
2023-01-24 18:46:00,6001,-9999.0,1581
2023-01-24 18:47:00,6001,-9999.0,1581
2023-01-24 18:48:00,6001,-9999.0,1581
2023-01-24 18:49:00,6001,-9999.0,1581
2023-01-24 18:50:00,6001,-9999.0,1581
2023-01-24 18:51:00,6001,-9999.0,1581
2023-01-24 18:52:00,6001,-9999.0,1581
2023-01-24 18:53:00,6001,-9999.0,1581
2023-01-24 18:54:00,6001,-9999.0,1581
2023-01-24 18:55:00,6001,-9999.0,1581
2023-01-24 18:56:00,6001,-9999.0,1581
2023-01-24 18:57:00,6001,-9999.0,1581
2023-01-24 18:58:00,6001,-9999.0,1581
2023-01-24 18:59:00,6001,-9999.0,1581
2023-01-24 19:00:00,6001,-9999.0,1581
2023-01-24 19:01:00,6001,-9999.0,1581
2023-01-24 19:02:00,6001,-9999.0,1581
2023-01-24 19:03:00,6001,-9999.0,1581
2023-01-24 19:04:00,6001,-9999.0,1581
2023-01-24 19:05:00,6001,-9999.0,1581
2023-01-24 19:06:00,6001,-9999.0,1581
2023-01-24 19:07:00,6001,-9999.0,1581
2023-01-24 19:08:00,6001,-9999.0,1581
2023-01-24 19:09:00,6001,-9999.0,1581
2023-01-24 19:10:00,6001,-9999.0,1581
2023-01-24 19:11:00,6001,-9999.0,1581
2023-01-24 19:12:00,6001,-9999.0,1581
2023-01-24 19:13:00,6001,-9999.0,1581
2023-01-24 19:14:00,6001,-9999.0,1581
2023-01-24 19:15:00,6001,-9999.0,1581
2023-01-24 19:16:00,6001,-9999.0,1581
2023-01-24 19:17:00,6001,-9999.0,1581
2023-01-24 19:18:00,6001,-9999.0,1581
2023-01-24 19:19:00,6001,-9999.0,1581
2023-01-24 19:20:00,6001,-9999.0,1581
2023-01-24 19:21:00,6001,-9999.0,1581
