,idestacion,radiacion,calidad
2023-01-25 04:57:00,6001,-9999.0,1581
2023-01-25 04:58:00,6001,-9999.0,1581
2023-01-25 04:59:00,6001,-9999.0,1581
2023-01-25 05:00:00,6001,-9999.0,1581
2023-01-25 05:01:00,6001,-9999.0,1581
2023-01-25 05:02:00,6001,-9999.0,1581
2023-01-25 05:03:00,6001,-9999.0,1581
2023-01-25 05:04:00,6001,-9999.0,1581
2023-01-25 05:05:00,6001,-9999.0,1581
2023-01-25 05:06:00,6001,-9999.0,1581
2023-01-25 05:07:00,6001,-9999.0,1581
2023-01-25 05:08:00,6001,-9999.0,1581
2023-01-25 05:09:00,6001,-9999.0,1581
2023-01-25 05:10:00,6001,-9999.0,1581
2023-01-25 05:11:00,6001,-9999.0,1581
2023-01-25 05:12:00,6001,-9999.0,1581
2023-01-25 05:13:00,6001,-9999.0,1581
2023-01-25 05:14:00,6001,-9999.0,1581
2023-01-25 05:15:00,6001,-9999.0,1581
2023-01-25 05:16:00,6001,-9999.0,1581
2023-01-25 05:17:00,6001,-9999.0,1581
2023-01-25 05:18:00,6001,-9999.0,1581
2023-01-25 05:19:00,6001,-9999.0,1581
2023-01-25 05:20:00,6001,-9999.0,1581
2023-01-25 05:21:00,6001,-9999.0,1581
2023-01-25 05:22:00,6001,-9999.0,1581
2023-01-25 05:23:00,6001,-9999.0,1581
2023-01-25 05:24:00,6001,-9999.0,1581
2023-01-25 05:25:00,6001,-9999.0,1581
2023-01-25 05:26:00,6001,-9999.0,1581
2023-01-25 05:27:00,6001,-9999.0,1581
2023-01-25 05:28:00,6001,-9999.0,1581
2023-01-25 05:29:00,6001,-9999.0,1581
2023-01-25 05:30:00,6001,-9999.0,1581
2023-01-25 05:31:00,6001,-9999.0,1581
2023-01-25 05:32:00,6001,-9999.0,1581
2023-01-25 05:33:00,6001,-9999.0,1581
2023-01-25 05:34:00,6001,-9999.0,1581
2023-01-25 05:35:00,6001,-9999.0,1581
2023-01-25 05:36:00,6001,-9999.0,1581
2023-01-25 05:37:00,6001,-9999.0,1581
2023-01-25 05:38:00,6001,-9999.0,1581
2023-01-25 05:39:00,6001,-9999.0,1581
2023-01-25 05:40:00,6001,-9999.0,1581
2023-01-25 05:41:00,6001,-9999.0,1581
2023-01-25 05:42:00,6001,-9999.0,1581
2023-01-25 05:43:00,6001,-9999.0,1581
2023-01-25 05:44:00,6001,-9999.0,1581
2023-01-25 05:45:00,6001,-9999.0,1581
2023-01-25 05:46:00,6001,-9999.0,1581
2023-01-25 05:47:00,6001,-9999.0,1581
2023-01-25 05:48:00,6001,-9999.0,1581
2023-01-25 05:49:00,6001,-9999.0,1581
2023-01-25 05:50:00,6001,-9999.0,1581
2023-01-25 05:51:00,6001,-9999.0,1581
2023-01-25 05:52:00,6001,-9999.0,1581
2023-01-25 05:53:00,6001,-9999.0,1581
2023-01-25 05:54:00,6001,-9999.0,1581
2023-01-25 05:55:00,6001,-9999.0,1581
2023-01-25 05:56:00,6001,-9999.0,1581
2023-01-25 05:57:00,6001,-9999.0,1581
2023-01-25 05:58:00,6001,-9999.0,1581
2023-01-25 05:59:00,6001,-9999.0,1581
2023-01-25 06:00:00,6001,-9999.0,1581
2023-01-25 06:01:00,6001,-9999.0,151
2023-01-25 06:02:00,6001,-9999.0,151
2023-01-25 06:03:00,6001,-9999.0,151
2023-01-25 06:04:00,6001,-9999.0,151
2023-01-25 06:05:00,6001,-9999.0,151
2023-01-25 06:06:00,6001,-9999.0,151
2023-01-25 06:07:00,6001,-9999.0,151
2023-01-25 06:08:00,6001,-9999.0,151
2023-01-25 06:09:00,6001,-9999.0,151
2023-01-25 06:10:00,6001,-9999.0,151
2023-01-25 06:11:00,6001,-9999.0,151
2023-01-25 06:12:00,6001,-9999.0,151
2023-01-25 06:13:00,6001,-9999.0,151
2023-01-25 06:14:00,6001,-9999.0,151
2023-01-25 06:15:00,6001,-9999.0,151
2023-01-25 06:16:00,6001,-9999.0,151
2023-01-25 06:17:00,6001,0E-15,1
2023-01-25 06:18:00,6001,0E-15,1
2023-01-25 06:19:00,6001,0E-15,1
2023-01-25 06:20:00,6001,0E-15,1
2023-01-25 06:21:00,6001,0E-15,1
2023-01-25 06:22:00,6001,0E-15,1
2023-01-25 06:23:00,6001,1.000000000000000,1
2023-01-25 06:24:00,6001,1.000000000000000,1
2023-01-25 06:25:00,6001,2.000000000000000,1
2023-01-25 06:26:00,6001,3.000000000000000,1
2023-01-25 06:27:00,6001,3.000000000000000,1
2023-01-25 06:28:00,6001,4.000000000000000,1
2023-01-25 06:29:00,6001,5.000000000000000,1
2023-01-25 06:30:00,6001,5.000000000000000,1
2023-01-25 06:31:00,6001,6.000000000000000,1
2023-01-25 06:32:00,6001,7.000000000000000,1
2023-01-25 06:33:00,6001,8.000000000000000,1
2023-01-25 06:34:00,6001,10.000000000000000,1
2023-01-25 06:35:00,6001,11.000000000000000,1
2023-01-25 06:36:00,6001,13.000000000000000,1
2023-01-25 06:37:00,6001,15.000000000000000,1
2023-01-25 06:38:00,6001,18.000000000000000,1
2023-01-25 06:39:00,6001,20.000000000000000,1
2023-01-25 06:40:00,6001,24.000000000000000,1
2023-01-25 06:41:00,6001,28.000000000000000,1
2023-01-25 06:42:00,6001,32.000000000000000,1
2023-01-25 06:43:00,6001,35.000000000000000,1
2023-01-25 06:44:00,6001,37.000000000000000,1
2023-01-25 06:45:00,6001,39.000000000000000,1
2023-01-25 06:46:00,6001,40.000000000000000,1
2023-01-25 06:47:00,6001,40.000000000000000,1
2023-01-25 06:48:00,6001,40.000000000000000,1
2023-01-25 06:49:00,6001,42.000000000000000,1
2023-01-25 06:50:00,6001,44.000000000000000,1
2023-01-25 06:51:00,6001,46.000000000000000,1
2023-01-25 06:52:00,6001,48.000000000000000,1
2023-01-25 06:53:00,6001,51.000000000000000,1
2023-01-25 06:54:00,6001,54.000000000000000,1
2023-01-25 06:55:00,6001,58.000000000000000,1
2023-01-25 06:56:00,6001,61.000000000000000,1
2023-01-25 06:57:00,6001,63.000000000000000,1
2023-01-25 06:58:00,6001,64.000000000000000,1
2023-01-25 06:59:00,6001,65.000000000000000,1
2023-01-25 07:00:00,6001,67.000000000000000,1
2023-01-25 07:01:00,6001,69.000000000000000,1
2023-01-25 07:02:00,6001,72.000000000000000,1
2023-01-25 07:03:00,6001,76.000000000000000,1
2023-01-25 07:04:00,6001,80.000000000000000,1
2023-01-25 07:05:00,6001,83.000000000000000,1
2023-01-25 07:06:00,6001,83.000000000000000,1
2023-01-25 07:07:00,6001,82.000000000000000,1
2023-01-25 07:08:00,6001,81.000000000000000,1
2023-01-25 07:09:00,6001,82.000000000000000,1
2023-01-25 07:10:00,6001,102.000000000000000,1
2023-01-25 07:11:00,6001,129.000000000000000,1
2023-01-25 07:12:00,6001,137.000000000000000,1
2023-01-25 07:13:00,6001,139.000000000000000,1
2023-01-25 07:14:00,6001,143.000000000000000,1
2023-01-25 07:15:00,6001,147.000000000000000,1
2023-01-25 07:16:00,6001,148.000000000000000,1
2023-01-25 07:17:00,6001,145.000000000000000,1
2023-01-25 07:18:00,6001,146.000000000000000,1
2023-01-25 07:19:00,6001,137.000000000000000,1
2023-01-25 07:20:00,6001,122.000000000000000,1
2023-01-25 07:21:00,6001,113.000000000000000,1
2023-01-25 07:22:00,6001,106.000000000000000,1
2023-01-25 07:23:00,6001,130.000000000000000,1
2023-01-25 07:24:00,6001,149.000000000000000,1
2023-01-25 07:25:00,6001,179.000000000000000,1
2023-01-25 07:26:00,6001,188.000000000000000,1
2023-01-25 07:27:00,6001,191.000000000000000,1
2023-01-25 07:28:00,6001,213.000000000000000,1
2023-01-25 07:29:00,6001,225.000000000000000,1
2023-01-25 07:30:00,6001,237.000000000000000,1
2023-01-25 07:31:00,6001,246.000000000000000,1
2023-01-25 07:32:00,6001,249.000000000000000,1
2023-01-25 07:33:00,6001,251.000000000000000,1
2023-01-25 07:34:00,6001,260.000000000000000,1
2023-01-25 07:35:00,6001,269.000000000000000,1
2023-01-25 07:36:00,6001,277.000000000000000,1
2023-01-25 07:37:00,6001,285.000000000000000,1
2023-01-25 07:38:00,6001,291.000000000000000,1
2023-01-25 07:39:00,6001,291.000000000000000,1
2023-01-25 07:40:00,6001,289.000000000000000,1
2023-01-25 07:41:00,6001,287.000000000000000,1
2023-01-25 07:42:00,6001,284.000000000000000,1
2023-01-25 07:43:00,6001,285.000000000000000,1
2023-01-25 07:44:00,6001,288.000000000000000,1
2023-01-25 07:45:00,6001,294.000000000000000,1
2023-01-25 07:46:00,6001,302.000000000000000,1
2023-01-25 07:47:00,6001,305.000000000000000,1
2023-01-25 07:48:00,6001,307.000000000000000,1
2023-01-25 07:49:00,6001,310.000000000000000,1
2023-01-25 07:50:00,6001,314.000000000000000,1
2023-01-25 07:51:00,6001,318.000000000000000,1
2023-01-25 07:52:00,6001,324.000000000000000,1
2023-01-25 07:53:00,6001,327.000000000000000,1
2023-01-25 07:54:00,6001,334.000000000000000,1
2023-01-25 07:55:00,6001,347.000000000000000,1
2023-01-25 07:56:00,6001,353.000000000000000,1
2023-01-25 07:57:00,6001,361.000000000000000,1
2023-01-25 07:58:00,6001,369.000000000000000,1
2023-01-25 07:59:00,6001,375.000000000000000,1
2023-01-25 08:00:00,6001,374.000000000000000,1
2023-01-25 08:01:00,6001,373.000000000000000,1
2023-01-25 08:02:00,6001,373.000000000000000,1
2023-01-25 08:03:00,6001,365.000000000000000,1
2023-01-25 08:04:00,6001,354.000000000000000,1
2023-01-25 08:05:00,6001,330.000000000000000,1
2023-01-25 08:06:00,6001,361.000000000000000,1
2023-01-25 08:07:00,6001,354.000000000000000,1
2023-01-25 08:08:00,6001,330.000000000000000,1
2023-01-25 08:09:00,6001,383.000000000000000,1
2023-01-25 08:10:00,6001,421.000000000000000,1
2023-01-25 08:11:00,6001,418.000000000000000,1
2023-01-25 08:12:00,6001,430.000000000000000,1
2023-01-25 08:13:00,6001,434.000000000000000,1
2023-01-25 08:14:00,6001,440.000000000000000,1
2023-01-25 08:15:00,6001,445.000000000000000,1
2023-01-25 08:16:00,6001,444.000000000000000,1
2023-01-25 08:17:00,6001,448.000000000000000,1
2023-01-25 08:18:00,6001,455.000000000000000,1
2023-01-25 08:19:00,6001,454.000000000000000,1
2023-01-25 08:20:00,6001,456.000000000000000,1
2023-01-25 08:21:00,6001,462.000000000000000,1
2023-01-25 08:22:00,6001,471.000000000000000,1
2023-01-25 08:23:00,6001,474.000000000000000,1
2023-01-25 08:24:00,6001,471.000000000000000,1
2023-01-25 08:25:00,6001,473.000000000000000,1
2023-01-25 08:26:00,6001,482.000000000000000,1
2023-01-25 08:27:00,6001,486.000000000000000,1
2023-01-25 08:28:00,6001,482.000000000000000,1
2023-01-25 08:29:00,6001,478.000000000000000,1
2023-01-25 08:30:00,6001,473.000000000000000,1
2023-01-25 08:31:00,6001,468.000000000000000,1
2023-01-25 08:32:00,6001,486.000000000000000,1
2023-01-25 08:33:00,6001,503.000000000000000,1
2023-01-25 08:34:00,6001,507.000000000000000,1
2023-01-25 08:35:00,6001,498.000000000000000,1
2023-01-25 08:36:00,6001,503.000000000000000,1
2023-01-25 08:37:00,6001,504.000000000000000,1
2023-01-25 08:38:00,6001,497.000000000000000,1
2023-01-25 08:39:00,6001,493.000000000000000,1
2023-01-25 08:40:00,6001,493.000000000000000,1
2023-01-25 08:41:00,6001,497.000000000000000,1
2023-01-25 08:42:00,6001,496.000000000000000,1
2023-01-25 08:43:00,6001,499.000000000000000,1
2023-01-25 08:44:00,6001,501.000000000000000,1
2023-01-25 08:45:00,6001,498.000000000000000,1
2023-01-25 08:46:00,6001,498.000000000000000,1
2023-01-25 08:47:00,6001,498.000000000000000,1
2023-01-25 08:48:00,6001,496.000000000000000,1
2023-01-25 08:49:00,6001,493.000000000000000,1
2023-01-25 08:50:00,6001,506.000000000000000,1
2023-01-25 08:51:00,6001,508.000000000000000,1
2023-01-25 08:52:00,6001,502.000000000000000,1
2023-01-25 08:53:00,6001,491.000000000000000,1
2023-01-25 08:54:00,6001,509.000000000000000,1
2023-01-25 08:55:00,6001,510.000000000000000,1
2023-01-25 08:56:00,6001,520.000000000000000,1
2023-01-25 08:57:00,6001,536.000000000000000,1
2023-01-25 08:58:00,6001,540.000000000000000,1
2023-01-25 08:59:00,6001,546.000000000000000,1
2023-01-25 09:00:00,6001,544.000000000000000,1
2023-01-25 09:01:00,6001,540.000000000000000,1
2023-01-25 09:02:00,6001,539.000000000000000,1
2023-01-25 09:03:00,6001,544.000000000000000,1
2023-01-25 09:04:00,6001,552.000000000000000,1
2023-01-25 09:05:00,6001,560.000000000000000,1
2023-01-25 09:06:00,6001,536.000000000000000,1
2023-01-25 09:07:00,6001,540.000000000000000,1
2023-01-25 09:08:00,6001,558.000000000000000,1
2023-01-25 09:09:00,6001,558.000000000000000,1
2023-01-25 09:10:00,6001,560.000000000000000,1
2023-01-25 09:11:00,6001,576.000000000000000,1
2023-01-25 09:12:00,6001,589.000000000000000,1
2023-01-25 09:13:00,6001,594.000000000000000,1
2023-01-25 09:14:00,6001,595.000000000000000,1
2023-01-25 09:15:00,6001,604.000000000000000,1
2023-01-25 09:16:00,6001,593.000000000000000,1
2023-01-25 09:17:00,6001,597.000000000000000,1
2023-01-25 09:18:00,6001,610.000000000000000,1
2023-01-25 09:19:00,6001,613.000000000000000,1
2023-01-25 09:20:00,6001,624.000000000000000,1
2023-01-25 09:21:00,6001,630.000000000000000,1
2023-01-25 09:22:00,6001,622.000000000000000,1
2023-01-25 09:23:00,6001,625.000000000000000,1
2023-01-25 09:24:00,6001,641.000000000000000,1
2023-01-25 09:25:00,6001,640.000000000000000,1
2023-01-25 09:26:00,6001,635.000000000000000,1
2023-01-25 09:27:00,6001,640.000000000000000,1
2023-01-25 09:28:00,6001,632.000000000000000,1
2023-01-25 09:29:00,6001,639.000000000000000,1
2023-01-25 09:30:00,6001,638.000000000000000,1
2023-01-25 09:31:00,6001,638.000000000000000,1
2023-01-25 09:32:00,6001,639.000000000000000,1
2023-01-25 09:33:00,6001,634.000000000000000,1
2023-01-25 09:34:00,6001,638.000000000000000,1
2023-01-25 09:35:00,6001,570.000000000000000,1
2023-01-25 09:36:00,6001,642.000000000000000,1
2023-01-25 09:37:00,6001,658.000000000000000,1
2023-01-25 09:38:00,6001,661.000000000000000,1
2023-01-25 09:39:00,6001,662.000000000000000,1
2023-01-25 09:40:00,6001,663.000000000000000,1
2023-01-25 09:41:00,6001,690.000000000000000,1
2023-01-25 09:42:00,6001,688.000000000000000,1
2023-01-25 09:43:00,6001,694.000000000000000,1
2023-01-25 09:44:00,6001,711.000000000000000,1
2023-01-25 09:45:00,6001,702.000000000000000,1
2023-01-25 09:46:00,6001,711.000000000000000,1
2023-01-25 09:47:00,6001,708.000000000000000,1
2023-01-25 09:48:00,6001,719.000000000000000,1
2023-01-25 09:49:00,6001,722.000000000000000,1
2023-01-25 09:50:00,6001,719.000000000000000,1
2023-01-25 09:51:00,6001,716.000000000000000,1
2023-01-25 09:52:00,6001,727.000000000000000,1
2023-01-25 09:53:00,6001,741.000000000000000,1
2023-01-25 09:54:00,6001,761.000000000000000,1
2023-01-25 09:55:00,6001,758.000000000000000,1
2023-01-25 09:56:00,6001,760.000000000000000,1
2023-01-25 09:57:00,6001,779.000000000000000,1
2023-01-25 09:58:00,6001,790.000000000000000,1
2023-01-25 09:59:00,6001,792.000000000000000,1
2023-01-25 10:00:00,6001,803.000000000000000,1
2023-01-25 10:01:00,6001,807.000000000000000,1
2023-01-25 10:02:00,6001,821.000000000000000,1
2023-01-25 10:03:00,6001,838.000000000000000,1
2023-01-25 10:04:00,6001,851.000000000000000,1
2023-01-25 10:05:00,6001,703.000000000000000,1
2023-01-25 10:06:00,6001,800.000000000000000,1
2023-01-25 10:07:00,6001,271.000000000000000,1
2023-01-25 10:08:00,6001,203.000000000000000,1
2023-01-25 10:09:00,6001,253.000000000000000,1
2023-01-25 10:10:00,6001,332.000000000000000,1
2023-01-25 10:11:00,6001,229.000000000000000,1
2023-01-25 10:12:00,6001,456.000000000000000,1
2023-01-25 10:13:00,6001,839.000000000000000,1
2023-01-25 10:14:00,6001,848.000000000000000,1
2023-01-25 10:15:00,6001,748.000000000000000,1
2023-01-25 10:16:00,6001,569.000000000000000,1
2023-01-25 10:17:00,6001,844.000000000000000,1
2023-01-25 10:18:00,6001,462.000000000000000,1
2023-01-25 10:19:00,6001,528.000000000000000,1
2023-01-25 10:20:00,6001,689.000000000000000,1
2023-01-25 10:21:00,6001,634.000000000000000,1
2023-01-25 10:22:00,6001,673.000000000000000,1
2023-01-25 10:23:00,6001,525.000000000000000,1
2023-01-25 10:24:00,6001,485.000000000000000,1
2023-01-25 10:25:00,6001,886.000000000000000,1
2023-01-25 10:26:00,6001,940.000000000000000,1
2023-01-25 10:27:00,6001,899.000000000000000,1
2023-01-25 10:28:00,6001,834.000000000000000,1
2023-01-25 10:29:00,6001,896.000000000000000,1
2023-01-25 10:30:00,6001,894.000000000000000,1
2023-01-25 10:31:00,6001,888.000000000000000,1
2023-01-25 10:32:00,6001,891.000000000000000,1
2023-01-25 10:33:00,6001,892.000000000000000,1
2023-01-25 10:34:00,6001,892.000000000000000,1
2023-01-25 10:35:00,6001,895.000000000000000,1
2023-01-25 10:36:00,6001,904.000000000000000,1
2023-01-25 10:37:00,6001,911.000000000000000,1
2023-01-25 10:38:00,6001,915.000000000000000,1
2023-01-25 10:39:00,6001,903.000000000000000,1
2023-01-25 10:40:00,6001,910.000000000000000,1
2023-01-25 10:41:00,6001,911.000000000000000,1
2023-01-25 10:42:00,6001,914.000000000000000,1
2023-01-25 10:43:00,6001,915.000000000000000,1
2023-01-25 10:44:00,6001,913.000000000000000,1
2023-01-25 10:45:00,6001,908.000000000000000,1
2023-01-25 10:46:00,6001,901.000000000000000,1
2023-01-25 10:47:00,6001,898.000000000000000,1
2023-01-25 10:48:00,6001,897.000000000000000,1
2023-01-25 10:49:00,6001,899.000000000000000,1
2023-01-25 10:50:00,6001,906.000000000000000,1
2023-01-25 10:51:00,6001,906.000000000000000,1
2023-01-25 10:52:00,6001,906.000000000000000,1
2023-01-25 10:53:00,6001,904.000000000000000,1
2023-01-25 10:54:00,6001,906.000000000000000,1
2023-01-25 10:55:00,6001,906.000000000000000,1
2023-01-25 10:56:00,6001,909.000000000000000,1
2023-01-25 10:57:00,6001,917.000000000000000,1
2023-01-25 10:58:00,6001,923.000000000000000,1
2023-01-25 10:59:00,6001,923.000000000000000,1
2023-01-25 11:00:00,6001,926.000000000000000,1
2023-01-25 11:01:00,6001,929.000000000000000,1
2023-01-25 11:02:00,6001,929.000000000000000,1
2023-01-25 11:03:00,6001,907.000000000000000,1
2023-01-25 11:04:00,6001,936.000000000000000,1
2023-01-25 11:05:00,6001,935.000000000000000,1
2023-01-25 11:06:00,6001,932.000000000000000,1
2023-01-25 11:07:00,6001,887.000000000000000,1
2023-01-25 11:08:00,6001,530.000000000000000,1
2023-01-25 11:09:00,6001,902.000000000000000,1
2023-01-25 11:10:00,6001,915.000000000000000,1
2023-01-25 11:11:00,6001,922.000000000000000,1
2023-01-25 11:12:00,6001,930.000000000000000,1
2023-01-25 11:13:00,6001,919.000000000000000,1
2023-01-25 11:14:00,6001,930.000000000000000,1
2023-01-25 11:15:00,6001,938.000000000000000,1
2023-01-25 11:16:00,6001,942.000000000000000,1
2023-01-25 11:17:00,6001,946.000000000000000,1
2023-01-25 11:18:00,6001,955.000000000000000,1
2023-01-25 11:19:00,6001,961.000000000000000,1
2023-01-25 11:20:00,6001,963.000000000000000,1
2023-01-25 11:21:00,6001,953.000000000000000,1
2023-01-25 11:22:00,6001,952.000000000000000,1
2023-01-25 11:23:00,6001,957.000000000000000,1
2023-01-25 11:24:00,6001,963.000000000000000,1
2023-01-25 11:25:00,6001,957.000000000000000,1
2023-01-25 11:26:00,6001,951.000000000000000,1
2023-01-25 11:27:00,6001,973.000000000000000,1
2023-01-25 11:28:00,6001,963.000000000000000,1
2023-01-25 11:29:00,6001,962.000000000000000,1
2023-01-25 11:30:00,6001,968.000000000000000,1
2023-01-25 11:31:00,6001,979.000000000000000,1
2023-01-25 11:32:00,6001,975.000000000000000,1
2023-01-25 11:33:00,6001,984.000000000000000,1
2023-01-25 11:34:00,6001,982.000000000000000,1
2023-01-25 11:35:00,6001,974.000000000000000,1
2023-01-25 11:36:00,6001,963.000000000000000,1
2023-01-25 11:37:00,6001,963.000000000000000,1
2023-01-25 11:38:00,6001,972.000000000000000,1
2023-01-25 11:39:00,6001,987.000000000000000,1
2023-01-25 11:40:00,6001,987.000000000000000,1
2023-01-25 11:41:00,6001,985.000000000000000,1
2023-01-25 11:42:00,6001,987.000000000000000,1
2023-01-25 11:43:00,6001,992.000000000000000,1
2023-01-25 11:44:00,6001,996.000000000000000,1
2023-01-25 11:45:00,6001,998.000000000000000,1
2023-01-25 11:46:00,6001,1004.000000000000000,1
2023-01-25 11:47:00,6001,1009.000000000000000,1
2023-01-25 11:48:00,6001,1006.000000000000000,1
2023-01-25 11:49:00,6001,1008.000000000000000,1
2023-01-25 11:50:00,6001,1013.000000000000000,1
2023-01-25 11:51:00,6001,1017.000000000000000,1
2023-01-25 11:52:00,6001,1028.000000000000000,1
2023-01-25 11:53:00,6001,1036.000000000000000,1
2023-01-25 11:54:00,6001,1039.000000000000000,1
2023-01-25 11:55:00,6001,1039.000000000000000,1
2023-01-25 11:56:00,6001,1038.000000000000000,1
2023-01-25 11:57:00,6001,1027.000000000000000,1
2023-01-25 11:58:00,6001,1018.000000000000000,1
2023-01-25 11:59:00,6001,1010.000000000000000,1
2023-01-25 12:00:00,6001,1014.000000000000000,1
2023-01-25 12:01:00,6001,1015.000000000000000,1
2023-01-25 12:02:00,6001,1012.000000000000000,1
2023-01-25 12:03:00,6001,1010.000000000000000,1
2023-01-25 12:04:00,6001,1005.000000000000000,1
2023-01-25 12:05:00,6001,1003.000000000000000,1
2023-01-25 12:06:00,6001,1002.000000000000000,1
2023-01-25 12:07:00,6001,999.000000000000000,1
2023-01-25 12:08:00,6001,999.000000000000000,1
2023-01-25 12:09:00,6001,997.000000000000000,1
2023-01-25 12:10:00,6001,1002.000000000000000,1
2023-01-25 12:11:00,6001,1006.000000000000000,1
2023-01-25 12:12:00,6001,1008.000000000000000,1
2023-01-25 12:13:00,6001,1007.000000000000000,1
2023-01-25 12:14:00,6001,1010.000000000000000,1
2023-01-25 12:15:00,6001,1011.000000000000000,1
2023-01-25 12:16:00,6001,1012.000000000000000,1
2023-01-25 12:17:00,6001,994.000000000000000,1
2023-01-25 12:18:00,6001,1003.000000000000000,1
2023-01-25 12:19:00,6001,928.000000000000000,1
2023-01-25 12:20:00,6001,933.000000000000000,1
2023-01-25 12:21:00,6001,984.000000000000000,1
2023-01-25 12:22:00,6001,957.000000000000000,1
2023-01-25 12:23:00,6001,912.000000000000000,1
2023-01-25 12:24:00,6001,837.000000000000000,1
2023-01-25 12:25:00,6001,740.000000000000000,1
2023-01-25 12:26:00,6001,734.000000000000000,1
2023-01-25 12:27:00,6001,808.000000000000000,1
2023-01-25 12:28:00,6001,860.000000000000000,1
2023-01-25 12:29:00,6001,679.000000000000000,1
2023-01-25 12:30:00,6001,890.000000000000000,1
2023-01-25 12:31:00,6001,962.000000000000000,1
2023-01-25 12:32:00,6001,790.000000000000000,1
2023-01-25 12:33:00,6001,601.000000000000000,1
2023-01-25 12:34:00,6001,662.000000000000000,1
2023-01-25 12:35:00,6001,855.000000000000000,1
2023-01-25 12:36:00,6001,916.000000000000000,1
2023-01-25 12:37:00,6001,690.000000000000000,1
2023-01-25 12:38:00,6001,564.000000000000000,1
2023-01-25 12:39:00,6001,671.000000000000000,1
2023-01-25 12:40:00,6001,647.000000000000000,1
2023-01-25 12:41:00,6001,671.000000000000000,1
2023-01-25 12:42:00,6001,646.000000000000000,1
2023-01-25 12:43:00,6001,561.000000000000000,1
2023-01-25 12:44:00,6001,664.000000000000000,1
2023-01-25 12:45:00,6001,512.000000000000000,1
2023-01-25 12:46:00,6001,535.000000000000000,1
2023-01-25 12:47:00,6001,441.000000000000000,1
2023-01-25 12:48:00,6001,521.000000000000000,1
2023-01-25 12:49:00,6001,491.000000000000000,1
2023-01-25 12:50:00,6001,407.000000000000000,1
2023-01-25 12:51:00,6001,429.000000000000000,1
2023-01-25 12:52:00,6001,813.000000000000000,1
2023-01-25 12:53:00,6001,1118.000000000000000,1
2023-01-25 12:54:00,6001,1075.000000000000000,1
2023-01-25 12:55:00,6001,978.000000000000000,1
2023-01-25 12:56:00,6001,918.000000000000000,1
2023-01-25 12:57:00,6001,917.000000000000000,1
2023-01-25 12:58:00,6001,686.000000000000000,1
2023-01-25 12:59:00,6001,471.000000000000000,1
