,idestacion,radiacion,calidad
2023-01-25 13:00:00,6001,450.000000000000000,1
2023-01-25 13:01:00,6001,292.000000000000000,1
2023-01-25 13:02:00,6001,277.000000000000000,1
2023-01-25 13:03:00,6001,277.000000000000000,1
2023-01-25 13:04:00,6001,282.000000000000000,1
2023-01-25 13:05:00,6001,328.000000000000000,1
2023-01-25 13:06:00,6001,585.000000000000000,1
2023-01-25 13:07:00,6001,889.000000000000000,1
2023-01-25 13:08:00,6001,1041.000000000000000,1
2023-01-25 13:09:00,6001,1095.000000000000000,1
2023-01-25 13:10:00,6001,1099.000000000000000,1
2023-01-25 13:11:00,6001,1041.000000000000000,1
2023-01-25 13:12:00,6001,1038.000000000000000,1
2023-01-25 13:13:00,6001,744.000000000000000,1
2023-01-25 13:14:00,6001,717.000000000000000,1
2023-01-25 13:15:00,6001,762.000000000000000,1
2023-01-25 13:16:00,6001,1162.000000000000000,1
2023-01-25 13:17:00,6001,916.000000000000000,1
2023-01-25 13:18:00,6001,393.000000000000000,1
2023-01-25 13:19:00,6001,369.000000000000000,1
2023-01-25 13:20:00,6001,938.000000000000000,1
2023-01-25 13:21:00,6001,833.000000000000000,1
2023-01-25 13:22:00,6001,1127.000000000000000,1
2023-01-25 13:23:00,6001,1082.000000000000000,1
2023-01-25 13:24:00,6001,556.000000000000000,1
2023-01-25 13:25:00,6001,345.000000000000000,1
2023-01-25 13:26:00,6001,732.000000000000000,1
2023-01-25 13:27:00,6001,990.000000000000000,1
2023-01-25 13:28:00,6001,983.000000000000000,1
2023-01-25 13:29:00,6001,976.000000000000000,1
2023-01-25 13:30:00,6001,971.000000000000000,1
2023-01-25 13:31:00,6001,959.000000000000000,1
2023-01-25 13:32:00,6001,960.000000000000000,1
2023-01-25 13:33:00,6001,948.000000000000000,1
2023-01-25 13:34:00,6001,949.000000000000000,1
2023-01-25 13:35:00,6001,950.000000000000000,1
2023-01-25 13:36:00,6001,954.000000000000000,1
2023-01-25 13:37:00,6001,955.000000000000000,1
2023-01-25 13:38:00,6001,972.000000000000000,1
2023-01-25 13:39:00,6001,991.000000000000000,1
2023-01-25 13:40:00,6001,976.000000000000000,1
2023-01-25 13:41:00,6001,942.000000000000000,1
2023-01-25 13:42:00,6001,652.000000000000000,1
2023-01-25 13:43:00,6001,252.000000000000000,1
2023-01-25 13:44:00,6001,501.000000000000000,1
2023-01-25 13:45:00,6001,917.000000000000000,1
2023-01-25 13:46:00,6001,787.000000000000000,1
2023-01-25 13:47:00,6001,945.000000000000000,1
2023-01-25 13:48:00,6001,944.000000000000000,1
2023-01-25 13:49:00,6001,931.000000000000000,1
2023-01-25 13:50:00,6001,939.000000000000000,1
2023-01-25 13:51:00,6001,952.000000000000000,1
2023-01-25 13:52:00,6001,944.000000000000000,1
2023-01-25 13:53:00,6001,935.000000000000000,1
2023-01-25 13:54:00,6001,929.000000000000000,1
2023-01-25 13:55:00,6001,931.000000000000000,1
2023-01-25 13:56:00,6001,930.000000000000000,1
2023-01-25 13:57:00,6001,930.000000000000000,1
2023-01-25 13:58:00,6001,927.000000000000000,1
2023-01-25 13:59:00,6001,921.000000000000000,1
2023-01-25 14:00:00,6001,912.000000000000000,1
2023-01-25 14:01:00,6001,903.000000000000000,1
2023-01-25 14:02:00,6001,901.000000000000000,1
2023-01-25 14:03:00,6001,904.000000000000000,1
2023-01-25 14:04:00,6001,911.000000000000000,1
2023-01-25 14:05:00,6001,918.000000000000000,1
2023-01-25 14:06:00,6001,923.000000000000000,1
2023-01-25 14:07:00,6001,924.000000000000000,1
2023-01-25 14:08:00,6001,926.000000000000000,1
2023-01-25 14:09:00,6001,929.000000000000000,1
2023-01-25 14:10:00,6001,934.000000000000000,1
2023-01-25 14:11:00,6001,934.000000000000000,1
2023-01-25 14:12:00,6001,934.000000000000000,1
2023-01-25 14:13:00,6001,937.000000000000000,1
2023-01-25 14:14:00,6001,934.000000000000000,1
2023-01-25 14:15:00,6001,926.000000000000000,1
2023-01-25 14:16:00,6001,916.000000000000000,1
2023-01-25 14:17:00,6001,906.000000000000000,1
2023-01-25 14:18:00,6001,902.000000000000000,1
2023-01-25 14:19:00,6001,894.000000000000000,1
2023-01-25 14:20:00,6001,884.000000000000000,1
2023-01-25 14:21:00,6001,874.000000000000000,1
2023-01-25 14:22:00,6001,867.000000000000000,1
2023-01-25 14:23:00,6001,856.000000000000000,1
2023-01-25 14:24:00,6001,848.000000000000000,1
2023-01-25 14:25:00,6001,840.000000000000000,1
2023-01-25 14:26:00,6001,836.000000000000000,1
2023-01-25 14:27:00,6001,839.000000000000000,1
2023-01-25 14:28:00,6001,832.000000000000000,1
2023-01-25 14:29:00,6001,830.000000000000000,1
2023-01-25 14:30:00,6001,832.000000000000000,1
2023-01-25 14:31:00,6001,833.000000000000000,1
2023-01-25 14:32:00,6001,836.000000000000000,1
2023-01-25 14:33:00,6001,835.000000000000000,1
2023-01-25 14:34:00,6001,835.000000000000000,1
2023-01-25 14:35:00,6001,838.000000000000000,1
2023-01-25 14:36:00,6001,834.000000000000000,1
2023-01-25 14:37:00,6001,829.000000000000000,1
2023-01-25 14:38:00,6001,820.000000000000000,1
2023-01-25 14:39:00,6001,820.000000000000000,1
2023-01-25 14:40:00,6001,826.000000000000000,1
2023-01-25 14:41:00,6001,833.000000000000000,1
2023-01-25 14:42:00,6001,847.000000000000000,1
2023-01-25 14:43:00,6001,861.000000000000000,1
2023-01-25 14:44:00,6001,823.000000000000000,1
2023-01-25 14:45:00,6001,671.000000000000000,1
2023-01-25 14:46:00,6001,638.000000000000000,1
2023-01-25 14:47:00,6001,381.000000000000000,1
2023-01-25 14:48:00,6001,387.000000000000000,1
2023-01-25 14:49:00,6001,401.000000000000000,1
2023-01-25 14:50:00,6001,417.000000000000000,1
2023-01-25 14:51:00,6001,455.000000000000000,1
2023-01-25 14:52:00,6001,493.000000000000000,1
2023-01-25 14:53:00,6001,554.000000000000000,1
2023-01-25 14:54:00,6001,449.000000000000000,1
2023-01-25 14:55:00,6001,414.000000000000000,1
2023-01-25 14:56:00,6001,530.000000000000000,1
2023-01-25 14:57:00,6001,506.000000000000000,1
2023-01-25 14:58:00,6001,567.000000000000000,1
2023-01-25 14:59:00,6001,651.000000000000000,1
2023-01-25 15:00:00,6001,656.000000000000000,1
2023-01-25 15:01:00,6001,622.000000000000000,1
2023-01-25 15:02:00,6001,492.000000000000000,1
2023-01-25 15:03:00,6001,471.000000000000000,1
2023-01-25 15:04:00,6001,416.000000000000000,1
2023-01-25 15:05:00,6001,544.000000000000000,1
2023-01-25 15:06:00,6001,514.000000000000000,1
2023-01-25 15:07:00,6001,582.000000000000000,1
2023-01-25 15:08:00,6001,768.000000000000000,1
2023-01-25 15:09:00,6001,604.000000000000000,1
2023-01-25 15:10:00,6001,751.000000000000000,1
2023-01-25 15:11:00,6001,749.000000000000000,1
2023-01-25 15:12:00,6001,705.000000000000000,1
2023-01-25 15:13:00,6001,757.000000000000000,1
2023-01-25 15:14:00,6001,737.000000000000000,1
2023-01-25 15:15:00,6001,737.000000000000000,1
2023-01-25 15:16:00,6001,734.000000000000000,1
2023-01-25 15:17:00,6001,718.000000000000000,1
2023-01-25 15:18:00,6001,707.000000000000000,1
2023-01-25 15:19:00,6001,702.000000000000000,1
2023-01-25 15:20:00,6001,692.000000000000000,1
2023-01-25 15:21:00,6001,682.000000000000000,1
2023-01-25 15:22:00,6001,674.000000000000000,1
2023-01-25 15:23:00,6001,668.000000000000000,1
2023-01-25 15:24:00,6001,662.000000000000000,1
2023-01-25 15:25:00,6001,655.000000000000000,1
2023-01-25 15:26:00,6001,648.000000000000000,1
2023-01-25 15:27:00,6001,641.000000000000000,1
2023-01-25 15:28:00,6001,634.000000000000000,1
2023-01-25 15:29:00,6001,629.000000000000000,1
2023-01-25 15:30:00,6001,625.000000000000000,1
2023-01-25 15:31:00,6001,623.000000000000000,1
2023-01-25 15:32:00,6001,619.000000000000000,1
2023-01-25 15:33:00,6001,613.000000000000000,1
2023-01-25 15:34:00,6001,606.000000000000000,1
2023-01-25 15:35:00,6001,598.000000000000000,1
2023-01-25 15:36:00,6001,591.000000000000000,1
2023-01-25 15:37:00,6001,583.000000000000000,1
2023-01-25 15:38:00,6001,578.000000000000000,1
2023-01-25 15:39:00,6001,576.000000000000000,1
2023-01-25 15:40:00,6001,573.000000000000000,1
2023-01-25 15:41:00,6001,571.000000000000000,1
2023-01-25 15:42:00,6001,568.000000000000000,1
2023-01-25 15:43:00,6001,567.000000000000000,1
2023-01-25 15:44:00,6001,565.000000000000000,1
2023-01-25 15:45:00,6001,566.000000000000000,1
2023-01-25 15:46:00,6001,567.000000000000000,1
2023-01-25 15:47:00,6001,565.000000000000000,1
2023-01-25 15:48:00,6001,563.000000000000000,1
2023-01-25 15:49:00,6001,559.000000000000000,1
2023-01-25 15:50:00,6001,556.000000000000000,1
2023-01-25 15:51:00,6001,555.000000000000000,1
2023-01-25 15:52:00,6001,552.000000000000000,1
2023-01-25 15:53:00,6001,555.000000000000000,1
2023-01-25 15:54:00,6001,479.000000000000000,1
2023-01-25 15:55:00,6001,262.000000000000000,1
2023-01-25 15:56:00,6001,178.000000000000000,1
2023-01-25 15:57:00,6001,129.000000000000000,1
2023-01-25 15:58:00,6001,114.000000000000000,1
2023-01-25 15:59:00,6001,111.000000000000000,1
2023-01-25 16:00:00,6001,111.000000000000000,1
2023-01-25 16:01:00,6001,114.000000000000000,1
2023-01-25 16:02:00,6001,125.000000000000000,1
2023-01-25 16:03:00,6001,144.000000000000000,1
2023-01-25 16:04:00,6001,139.000000000000000,1
2023-01-25 16:05:00,6001,153.000000000000000,1
2023-01-25 16:06:00,6001,157.000000000000000,1
2023-01-25 16:07:00,6001,126.000000000000000,1
2023-01-25 16:08:00,6001,123.000000000000000,1
2023-01-25 16:09:00,6001,125.000000000000000,1
2023-01-25 16:10:00,6001,127.000000000000000,1
2023-01-25 16:11:00,6001,128.000000000000000,1
2023-01-25 16:12:00,6001,130.000000000000000,1
2023-01-25 16:13:00,6001,150.000000000000000,1
2023-01-25 16:14:00,6001,303.000000000000000,1
2023-01-25 16:15:00,6001,439.000000000000000,1
2023-01-25 16:16:00,6001,457.000000000000000,1
2023-01-25 16:17:00,6001,457.000000000000000,1
2023-01-25 16:18:00,6001,441.000000000000000,1
2023-01-25 16:19:00,6001,341.000000000000000,1
2023-01-25 16:20:00,6001,338.000000000000000,1
2023-01-25 16:21:00,6001,371.000000000000000,1
2023-01-25 16:22:00,6001,396.000000000000000,1
2023-01-25 16:23:00,6001,414.000000000000000,1
2023-01-25 16:24:00,6001,407.000000000000000,1
2023-01-25 16:25:00,6001,392.000000000000000,1
2023-01-25 16:26:00,6001,295.000000000000000,1
2023-01-25 16:27:00,6001,109.000000000000000,1
2023-01-25 16:28:00,6001,101.000000000000000,1
2023-01-25 16:29:00,6001,102.000000000000000,1
2023-01-25 16:30:00,6001,105.000000000000000,1
2023-01-25 16:31:00,6001,190.000000000000000,1
2023-01-25 16:32:00,6001,370.000000000000000,1
2023-01-25 16:33:00,6001,366.000000000000000,1
2023-01-25 16:34:00,6001,371.000000000000000,1
2023-01-25 16:35:00,6001,372.000000000000000,1
2023-01-25 16:36:00,6001,375.000000000000000,1
2023-01-25 16:37:00,6001,371.000000000000000,1
2023-01-25 16:38:00,6001,356.000000000000000,1
2023-01-25 16:39:00,6001,355.000000000000000,1
2023-01-25 16:40:00,6001,250.000000000000000,1
2023-01-25 16:41:00,6001,124.000000000000000,1
2023-01-25 16:42:00,6001,176.000000000000000,1
2023-01-25 16:43:00,6001,144.000000000000000,1
2023-01-25 16:44:00,6001,167.000000000000000,1
2023-01-25 16:45:00,6001,107.000000000000000,1
2023-01-25 16:46:00,6001,172.000000000000000,1
2023-01-25 16:47:00,6001,264.000000000000000,1
2023-01-25 16:48:00,6001,275.000000000000000,1
2023-01-25 16:49:00,6001,281.000000000000000,1
2023-01-25 16:50:00,6001,277.000000000000000,1
2023-01-25 16:51:00,6001,274.000000000000000,1
2023-01-25 16:52:00,6001,270.000000000000000,1
2023-01-25 16:53:00,6001,264.000000000000000,1
2023-01-25 16:54:00,6001,258.000000000000000,1
2023-01-25 16:55:00,6001,255.000000000000000,1
2023-01-25 16:56:00,6001,253.000000000000000,1
2023-01-25 16:57:00,6001,251.000000000000000,1
2023-01-25 16:58:00,6001,250.000000000000000,1
2023-01-25 16:59:00,6001,248.000000000000000,1
2023-01-25 17:00:00,6001,246.000000000000000,1
2023-01-25 17:01:00,6001,243.000000000000000,1
2023-01-25 17:02:00,6001,240.000000000000000,1
2023-01-25 17:03:00,6001,237.000000000000000,1
2023-01-25 17:04:00,6001,235.000000000000000,1
2023-01-25 17:05:00,6001,236.000000000000000,1
2023-01-25 17:06:00,6001,238.000000000000000,1
2023-01-25 17:07:00,6001,238.000000000000000,1
2023-01-25 17:08:00,6001,238.000000000000000,1
2023-01-25 17:09:00,6001,241.000000000000000,1
2023-01-25 17:10:00,6001,243.000000000000000,1583
2023-01-25 17:11:00,6001,241.000000000000000,1583
2023-01-25 17:12:00,6001,236.000000000000000,1583
2023-01-25 17:13:00,6001,221.000000000000000,1583
2023-01-25 17:14:00,6001,225.000000000000000,1583
2023-01-25 17:15:00,6001,210.000000000000000,1583
2023-01-25 17:16:00,6001,212.000000000000000,1583
2023-01-25 17:17:00,6001,206.000000000000000,1583
2023-01-25 17:18:00,6001,210.000000000000000,1583
2023-01-25 17:19:00,6001,212.000000000000000,1583
2023-01-25 17:20:00,6001,213.000000000000000,1583
2023-01-25 17:21:00,6001,207.000000000000000,1583
2023-01-25 17:22:00,6001,199.000000000000000,1583
2023-01-25 17:23:00,6001,192.000000000000000,1583
2023-01-25 17:24:00,6001,183.000000000000000,1583
2023-01-25 17:25:00,6001,174.000000000000000,1583
2023-01-25 17:26:00,6001,164.000000000000000,1583
2023-01-25 17:27:00,6001,157.000000000000000,1583
2023-01-25 17:28:00,6001,151.000000000000000,1583
2023-01-25 17:29:00,6001,145.000000000000000,1583
2023-01-25 17:30:00,6001,140.000000000000000,1583
2023-01-25 17:31:00,6001,132.000000000000000,1583
2023-01-25 17:32:00,6001,124.000000000000000,1583
2023-01-25 17:33:00,6001,111.000000000000000,1583
2023-01-25 17:34:00,6001,83.000000000000000,1
2023-01-25 17:35:00,6001,69.000000000000000,1
2023-01-25 17:36:00,6001,65.000000000000000,1
2023-01-25 17:37:00,6001,65.000000000000000,1
2023-01-25 17:38:00,6001,61.000000000000000,1
2023-01-25 17:39:00,6001,56.000000000000000,1
2023-01-25 17:40:00,6001,54.000000000000000,1
2023-01-25 17:41:00,6001,53.000000000000000,1
2023-01-25 17:42:00,6001,49.000000000000000,1
2023-01-25 17:43:00,6001,43.000000000000000,1
2023-01-25 17:44:00,6001,36.000000000000000,1
2023-01-25 17:45:00,6001,31.000000000000000,1
2023-01-25 17:46:00,6001,27.000000000000000,1
2023-01-25 17:47:00,6001,23.000000000000000,1
2023-01-25 17:48:00,6001,19.000000000000000,1583
2023-01-25 17:49:00,6001,16.000000000000000,1583
2023-01-25 17:50:00,6001,14.000000000000000,1583
2023-01-25 17:51:00,6001,13.000000000000000,1583
2023-01-25 17:52:00,6001,12.000000000000000,1
2023-01-25 17:53:00,6001,12.000000000000000,1
2023-01-25 17:54:00,6001,12.000000000000000,1
2023-01-25 17:55:00,6001,11.000000000000000,1
2023-01-25 17:56:00,6001,10.000000000000000,1
2023-01-25 17:57:00,6001,9.000000000000000,1
2023-01-25 17:58:00,6001,8.000000000000000,1
2023-01-25 17:59:00,6001,7.000000000000000,1
2023-01-25 18:00:00,6001,7.000000000000000,1582
2023-01-25 18:01:00,6001,5.000000000000000,1582
2023-01-25 18:02:00,6001,4.000000000000000,1582
2023-01-25 18:03:00,6001,3.000000000000000,1582
2023-01-25 18:04:00,6001,3.000000000000000,1582
2023-01-25 18:05:00,6001,2.000000000000000,1582
2023-01-25 18:06:00,6001,1.000000000000000,1582
2023-01-25 18:07:00,6001,1.000000000000000,1582
2023-01-25 18:08:00,6001,0E-15,1
2023-01-25 18:09:00,6001,0E-15,1
2023-01-25 18:10:00,6001,0E-15,1
2023-01-25 18:11:00,6001,0E-15,1
2023-01-25 18:12:00,6001,-9999.0,1581
2023-01-25 18:13:00,6001,-9999.0,1581
2023-01-25 18:14:00,6001,-9999.0,1581
2023-01-25 18:15:00,6001,-9999.0,1581
2023-01-25 18:16:00,6001,-9999.0,1581
2023-01-25 18:17:00,6001,-9999.0,1581
2023-01-25 18:18:00,6001,-9999.0,1581
2023-01-25 18:19:00,6001,-9999.0,1581
2023-01-25 18:20:00,6001,-9999.0,1581
2023-01-25 18:21:00,6001,-9999.0,1581
2023-01-25 18:22:00,6001,-9999.0,1581
2023-01-25 18:23:00,6001,-9999.0,1581
2023-01-25 18:24:00,6001,-9999.0,1581
2023-01-25 18:25:00,6001,-9999.0,1581
2023-01-25 18:26:00,6001,-9999.0,1581
2023-01-25 18:27:00,6001,-9999.0,1581
2023-01-25 18:28:00,6001,-9999.0,1581
2023-01-25 18:29:00,6001,-9999.0,1581
2023-01-25 18:30:00,6001,-9999.0,1581
2023-01-25 18:31:00,6001,-9999.0,1581
2023-01-25 18:32:00,6001,-9999.0,1581
2023-01-25 18:33:00,6001,-9999.0,1581
2023-01-25 18:34:00,6001,-9999.0,1581
2023-01-25 18:35:00,6001,-9999.0,1581
2023-01-25 18:36:00,6001,-9999.0,1581
2023-01-25 18:37:00,6001,-9999.0,1581
2023-01-25 18:38:00,6001,-9999.0,1581
2023-01-25 18:39:00,6001,-9999.0,1581
2023-01-25 18:40:00,6001,-9999.0,1581
2023-01-25 18:41:00,6001,-9999.0,1581
2023-01-25 18:42:00,6001,-9999.0,1581
2023-01-25 18:43:00,6001,-9999.0,1581
2023-01-25 18:44:00,6001,-9999.0,1581
2023-01-25 18:45:00,6001,-9999.0,1581
2023-01-25 18:46:00,6001,-9999.0,1581
2023-01-25 18:47:00,6001,-9999.0,1581
2023-01-25 18:48:00,6001,-9999.0,1581
2023-01-25 18:49:00,6001,-9999.0,1581
2023-01-25 18:50:00,6001,-9999.0,1581
2023-01-25 18:51:00,6001,-9999.0,1581
2023-01-25 18:52:00,6001,-9999.0,1581
2023-01-25 18:53:00,6001,-9999.0,1581
2023-01-25 18:54:00,6001,-9999.0,1581
2023-01-25 18:55:00,6001,-9999.0,1581
2023-01-25 18:56:00,6001,-9999.0,1581
2023-01-25 18:57:00,6001,-9999.0,1581
2023-01-25 18:58:00,6001,-9999.0,1581
2023-01-25 18:59:00,6001,-9999.0,1581
2023-01-25 19:00:00,6001,-9999.0,1581
2023-01-25 19:01:00,6001,-9999.0,1581
2023-01-25 19:02:00,6001,-9999.0,1581
2023-01-25 19:03:00,6001,-9999.0,1581
2023-01-25 19:04:00,6001,-9999.0,1581
2023-01-25 19:05:00,6001,-9999.0,1581
2023-01-25 19:06:00,6001,-9999.0,1581
2023-01-25 19:07:00,6001,-9999.0,1581
2023-01-25 19:08:00,6001,-9999.0,1581
2023-01-25 19:09:00,6001,-9999.0,1581
2023-01-25 19:10:00,6001,-9999.0,1581
2023-01-25 19:11:00,6001,-9999.0,1581
2023-01-25 19:12:00,6001,-9999.0,1581
2023-01-25 19:13:00,6001,-9999.0,1581
2023-01-25 19:14:00,6001,-9999.0,1581
2023-01-25 19:15:00,6001,-9999.0,1581
2023-01-25 19:16:00,6001,-9999.0,1581
2023-01-25 19:17:00,6001,-9999.0,1581
2023-01-25 19:18:00,6001,-9999.0,1581
2023-01-25 19:19:00,6001,-9999.0,1581
2023-01-25 19:20:00,6001,-9999.0,1581
2023-01-25 19:21:00,6001,-9999.0,1581
2023-01-25 19:22:00,6001,-9999.0,1581
2023-01-25 19:23:00,6001,-9999.0,1581
2023-01-25 19:24:00,6001,-9999.0,1581
2023-01-25 19:25:00,6001,-9999.0,1581
2023-01-25 19:26:00,6001,-9999.0,1581
2023-01-25 19:27:00,6001,-9999.0,1581
2023-01-25 19:28:00,6001,-9999.0,1581
2023-01-25 19:29:00,6001,-9999.0,1581
2023-01-25 19:30:00,6001,-9999.0,1581
2023-01-25 19:31:00,6001,-9999.0,1581
2023-01-25 19:32:00,6001,-9999.0,1581
2023-01-25 19:33:00,6001,-9999.0,1581
2023-01-25 19:34:00,6001,-9999.0,1581
2023-01-25 19:35:00,6001,-9999.0,1581
2023-01-25 19:36:00,6001,-9999.0,1581
2023-01-25 19:37:00,6001,-9999.0,1581
2023-01-25 19:38:00,6001,-9999.0,1581
2023-01-25 19:39:00,6001,-9999.0,1581
2023-01-25 19:40:00,6001,-9999.0,1581
2023-01-25 19:41:00,6001,-9999.0,1581
2023-01-25 19:42:00,6001,-9999.0,1581
2023-01-25 19:43:00,6001,-9999.0,1581
2023-01-25 19:44:00,6001,-9999.0,1581
2023-01-25 19:45:00,6001,-9999.0,1581
2023-01-25 19:46:00,6001,-9999.0,1581
2023-01-25 19:47:00,6001,-9999.0,1581
2023-01-25 19:48:00,6001,-9999.0,1581
2023-01-25 19:49:00,6001,-9999.0,1581
2023-01-25 19:50:00,6001,-9999.0,1581
2023-01-25 19:51:00,6001,-9999.0,1581
2023-01-25 19:52:00,6001,-9999.0,1581
2023-01-25 19:53:00,6001,-9999.0,1581
2023-01-25 19:54:00,6001,-9999.0,1581
2023-01-25 19:55:00,6001,-9999.0,1581
2023-01-25 19:56:00,6001,-9999.0,1581
2023-01-25 19:57:00,6001,-9999.0,1581
2023-01-25 19:58:00,6001,-9999.0,1581
2023-01-25 19:59:00,6001,-9999.0,1581
2023-01-25 20:00:00,6001,-9999.0,1581
2023-01-25 20:01:00,6001,-9999.0,1581
2023-01-25 20:02:00,6001,-9999.0,1581
2023-01-25 20:03:00,6001,-9999.0,1581
2023-01-25 20:04:00,6001,-9999.0,1581
2023-01-25 20:05:00,6001,-9999.0,1581
2023-01-25 20:06:00,6001,-9999.0,1581
2023-01-25 20:07:00,6001,-9999.0,1581
2023-01-25 20:08:00,6001,-9999.0,1581
2023-01-25 20:09:00,6001,-9999.0,1581
2023-01-25 20:10:00,6001,-9999.0,1581
2023-01-25 20:11:00,6001,-9999.0,1581
2023-01-25 20:12:00,6001,-9999.0,1581
2023-01-25 20:13:00,6001,-9999.0,1581
2023-01-25 20:14:00,6001,-9999.0,1581
2023-01-25 20:15:00,6001,-9999.0,1581
2023-01-25 20:16:00,6001,-9999.0,1581
2023-01-25 20:17:00,6001,-9999.0,1581
2023-01-25 20:18:00,6001,-9999.0,1581
2023-01-25 20:19:00,6001,-9999.0,1581
2023-01-25 20:20:00,6001,-9999.0,1581
2023-01-25 20:21:00,6001,-9999.0,1581
2023-01-25 20:22:00,6001,-9999.0,1581
2023-01-25 20:23:00,6001,-9999.0,1581
2023-01-25 20:24:00,6001,-9999.0,1581
2023-01-25 20:25:00,6001,-9999.0,1581
2023-01-25 20:26:00,6001,-9999.0,1581
2023-01-25 20:27:00,6001,-9999.0,1581
2023-01-25 20:28:00,6001,-9999.0,1581
2023-01-25 20:29:00,6001,-9999.0,1581
2023-01-25 20:30:00,6001,-9999.0,1581
2023-01-25 20:31:00,6001,-9999.0,1581
2023-01-25 20:32:00,6001,-9999.0,1581
2023-01-25 20:33:00,6001,-9999.0,1581
2023-01-25 20:34:00,6001,-9999.0,1581
2023-01-25 20:35:00,6001,-9999.0,1581
2023-01-25 20:36:00,6001,-9999.0,1581
2023-01-25 20:37:00,6001,-9999.0,1581
2023-01-25 20:38:00,6001,-9999.0,1581
2023-01-25 20:39:00,6001,-9999.0,1581
2023-01-25 20:40:00,6001,-9999.0,1581
2023-01-25 20:41:00,6001,-9999.0,1581
2023-01-25 20:42:00,6001,-9999.0,1581
2023-01-25 20:43:00,6001,-9999.0,1581
2023-01-25 20:44:00,6001,-9999.0,1581
2023-01-25 20:45:00,6001,-9999.0,1581
2023-01-25 20:46:00,6001,-9999.0,1581
2023-01-25 20:47:00,6001,-9999.0,1581
2023-01-25 20:48:00,6001,-9999.0,1581
2023-01-25 20:49:00,6001,-9999.0,1581
2023-01-25 20:50:00,6001,-9999.0,1581
2023-01-25 20:51:00,6001,-9999.0,1581
2023-01-25 20:52:00,6001,-9999.0,1581
2023-01-25 20:53:00,6001,-9999.0,1581
2023-01-25 20:54:00,6001,-9999.0,1581
2023-01-25 20:55:00,6001,-9999.0,1581
2023-01-25 20:56:00,6001,-9999.0,1581
2023-01-25 20:57:00,6001,-9999.0,1581
2023-01-25 20:58:00,6001,-9999.0,1581
2023-01-25 20:59:00,6001,-9999.0,1581
2023-01-25 21:00:00,6001,-9999.0,1581
2023-01-25 21:01:00,6001,-9999.0,1581
2023-01-25 21:02:00,6001,-9999.0,1581
2023-01-25 21:03:00,6001,-9999.0,1581
2023-01-25 21:04:00,6001,-9999.0,1581
2023-01-25 21:05:00,6001,-9999.0,1581
2023-01-25 21:06:00,6001,-9999.0,1581
2023-01-25 21:07:00,6001,-9999.0,1581
2023-01-25 21:08:00,6001,-9999.0,1581
2023-01-25 21:09:00,6001,-9999.0,1581
2023-01-25 21:10:00,6001,-9999.0,1581
2023-01-25 21:11:00,6001,-9999.0,1581
2023-01-25 21:12:00,6001,-9999.0,1581
2023-01-25 21:13:00,6001,-9999.0,1581
2023-01-25 21:14:00,6001,-9999.0,1581
2023-01-25 21:15:00,6001,-9999.0,1581
2023-01-25 21:16:00,6001,-9999.0,1581
2023-01-25 21:17:00,6001,-9999.0,1581
2023-01-25 21:18:00,6001,-9999.0,1581
2023-01-25 21:19:00,6001,-9999.0,1581
2023-01-25 21:20:00,6001,-9999.0,1581
