,idestacion,radiacion,calidad
2023-01-26 06:51:00,6001,34.000000000000000,1
2023-01-26 06:52:00,6001,39.000000000000000,1
2023-01-26 06:53:00,6001,44.000000000000000,1
2023-01-26 06:54:00,6001,49.000000000000000,1
2023-01-26 06:55:00,6001,53.000000000000000,1
2023-01-26 06:56:00,6001,57.000000000000000,1
2023-01-26 06:57:00,6001,59.000000000000000,1
2023-01-26 06:58:00,6001,61.000000000000000,1
2023-01-26 06:59:00,6001,62.000000000000000,1
2023-01-26 07:00:00,6001,61.000000000000000,1
2023-01-26 07:01:00,6001,60.000000000000000,1
2023-01-26 07:02:00,6001,60.000000000000000,1
2023-01-26 07:03:00,6001,63.000000000000000,1
2023-01-26 07:04:00,6001,66.000000000000000,1
2023-01-26 07:05:00,6001,70.000000000000000,1
2023-01-26 07:06:00,6001,74.000000000000000,1
2023-01-26 07:07:00,6001,76.000000000000000,1
2023-01-26 07:08:00,6001,77.000000000000000,1
2023-01-26 07:09:00,6001,78.000000000000000,1
2023-01-26 07:10:00,6001,80.000000000000000,1
2023-01-26 07:11:00,6001,79.000000000000000,1
2023-01-26 07:12:00,6001,78.000000000000000,1
2023-01-26 07:13:00,6001,77.000000000000000,1
2023-01-26 07:14:00,6001,79.000000000000000,1
2023-01-26 07:15:00,6001,80.000000000000000,1
2023-01-26 07:16:00,6001,79.000000000000000,1
2023-01-26 07:17:00,6001,84.000000000000000,1
2023-01-26 07:18:00,6001,107.000000000000000,1
2023-01-26 07:19:00,6001,130.000000000000000,1
2023-01-26 07:20:00,6001,151.000000000000000,1
2023-01-26 07:21:00,6001,175.000000000000000,1
2023-01-26 07:22:00,6001,177.000000000000000,1
2023-01-26 07:23:00,6001,171.000000000000000,1
2023-01-26 07:24:00,6001,186.000000000000000,1
2023-01-26 07:25:00,6001,192.000000000000000,1
2023-01-26 07:26:00,6001,197.000000000000000,1
2023-01-26 07:27:00,6001,202.000000000000000,1
2023-01-26 07:28:00,6001,206.000000000000000,1
2023-01-26 07:29:00,6001,209.000000000000000,1
2023-01-26 07:30:00,6001,213.000000000000000,1
2023-01-26 07:31:00,6001,218.000000000000000,1
2023-01-26 07:32:00,6001,222.000000000000000,1
2023-01-26 07:33:00,6001,225.000000000000000,1
2023-01-26 07:34:00,6001,229.000000000000000,1
2023-01-26 07:35:00,6001,233.000000000000000,1
2023-01-26 07:36:00,6001,238.000000000000000,1
2023-01-26 07:37:00,6001,244.000000000000000,1
2023-01-26 07:38:00,6001,250.000000000000000,1
2023-01-26 07:39:00,6001,255.000000000000000,1
2023-01-26 07:40:00,6001,260.000000000000000,1
2023-01-26 07:41:00,6001,264.000000000000000,1
2023-01-26 07:42:00,6001,269.000000000000000,1
2023-01-26 07:43:00,6001,274.000000000000000,1
2023-01-26 07:44:00,6001,279.000000000000000,1
2023-01-26 07:45:00,6001,286.000000000000000,1
2023-01-26 07:46:00,6001,292.000000000000000,1
2023-01-26 07:47:00,6001,298.000000000000000,1
2023-01-26 07:48:00,6001,304.000000000000000,1
2023-01-26 07:49:00,6001,307.000000000000000,1
2023-01-26 07:50:00,6001,311.000000000000000,1
2023-01-26 07:51:00,6001,317.000000000000000,1
2023-01-26 07:52:00,6001,322.000000000000000,1
2023-01-26 07:53:00,6001,329.000000000000000,1
2023-01-26 07:54:00,6001,335.000000000000000,1
2023-01-26 07:55:00,6001,341.000000000000000,1
2023-01-26 07:56:00,6001,346.000000000000000,1
2023-01-26 07:57:00,6001,351.000000000000000,1
2023-01-26 07:58:00,6001,355.000000000000000,1
2023-01-26 07:59:00,6001,359.000000000000000,1
2023-01-26 08:00:00,6001,364.000000000000000,1
2023-01-26 08:01:00,6001,371.000000000000000,1
2023-01-26 08:02:00,6001,378.000000000000000,1
2023-01-26 08:03:00,6001,383.000000000000000,1
2023-01-26 08:04:00,6001,388.000000000000000,1
2023-01-26 08:05:00,6001,393.000000000000000,1
2023-01-26 08:06:00,6001,399.000000000000000,1
2023-01-26 08:07:00,6001,405.000000000000000,1
2023-01-26 08:08:00,6001,412.000000000000000,1
2023-01-26 08:09:00,6001,420.000000000000000,1
2023-01-26 08:10:00,6001,406.000000000000000,1
2023-01-26 08:11:00,6001,361.000000000000000,1
2023-01-26 08:12:00,6001,368.000000000000000,1
2023-01-26 08:13:00,6001,394.000000000000000,1
2023-01-26 08:14:00,6001,451.000000000000000,1
2023-01-26 08:15:00,6001,427.000000000000000,1
2023-01-26 08:16:00,6001,372.000000000000000,1
2023-01-26 08:17:00,6001,387.000000000000000,1
2023-01-26 08:18:00,6001,460.000000000000000,1
2023-01-26 08:19:00,6001,459.000000000000000,1
2023-01-26 08:20:00,6001,471.000000000000000,1
2023-01-26 08:21:00,6001,439.000000000000000,1
2023-01-26 08:22:00,6001,420.000000000000000,1
2023-01-26 08:23:00,6001,418.000000000000000,1
2023-01-26 08:24:00,6001,378.000000000000000,1
2023-01-26 08:25:00,6001,313.000000000000000,1
2023-01-26 08:26:00,6001,273.000000000000000,1
2023-01-26 08:27:00,6001,326.000000000000000,1
2023-01-26 08:28:00,6001,344.000000000000000,1
2023-01-26 08:29:00,6001,351.000000000000000,1
2023-01-26 08:30:00,6001,363.000000000000000,1
2023-01-26 08:31:00,6001,364.000000000000000,1
2023-01-26 08:32:00,6001,377.000000000000000,1
2023-01-26 08:33:00,6001,364.000000000000000,1
2023-01-26 08:34:00,6001,366.000000000000000,1
2023-01-26 08:35:00,6001,366.000000000000000,1
2023-01-26 08:36:00,6001,358.000000000000000,1
2023-01-26 08:37:00,6001,384.000000000000000,1
2023-01-26 08:38:00,6001,399.000000000000000,1
2023-01-26 08:39:00,6001,404.000000000000000,1
2023-01-26 08:40:00,6001,428.000000000000000,1
2023-01-26 08:41:00,6001,456.000000000000000,1
2023-01-26 08:42:00,6001,467.000000000000000,1
2023-01-26 08:43:00,6001,482.000000000000000,1
2023-01-26 08:44:00,6001,493.000000000000000,1
2023-01-26 08:45:00,6001,496.000000000000000,1
2023-01-26 08:46:00,6001,497.000000000000000,1
2023-01-26 08:47:00,6001,506.000000000000000,1
2023-01-26 08:48:00,6001,512.000000000000000,1
2023-01-26 08:49:00,6001,519.000000000000000,1
2023-01-26 08:50:00,6001,534.000000000000000,1
2023-01-26 08:51:00,6001,548.000000000000000,1
2023-01-26 08:52:00,6001,548.000000000000000,1
2023-01-26 08:53:00,6001,560.000000000000000,1
2023-01-26 08:54:00,6001,561.000000000000000,1
2023-01-26 08:55:00,6001,573.000000000000000,1
2023-01-26 08:56:00,6001,567.000000000000000,1
2023-01-26 08:57:00,6001,578.000000000000000,1
2023-01-26 08:58:00,6001,584.000000000000000,1
2023-01-26 08:59:00,6001,582.000000000000000,1
2023-01-26 09:00:00,6001,581.000000000000000,1
2023-01-26 09:01:00,6001,578.000000000000000,1
2023-01-26 09:02:00,6001,579.000000000000000,1
2023-01-26 09:03:00,6001,582.000000000000000,1
2023-01-26 09:04:00,6001,586.000000000000000,1
2023-01-26 09:05:00,6001,583.000000000000000,1
2023-01-26 09:06:00,6001,583.000000000000000,1
2023-01-26 09:07:00,6001,586.000000000000000,1
2023-01-26 09:08:00,6001,585.000000000000000,1
2023-01-26 09:09:00,6001,577.000000000000000,1
2023-01-26 09:10:00,6001,554.000000000000000,1
2023-01-26 09:11:00,6001,537.000000000000000,1
2023-01-26 09:12:00,6001,520.000000000000000,1
2023-01-26 09:13:00,6001,512.000000000000000,1
2023-01-26 09:14:00,6001,522.000000000000000,1
2023-01-26 09:15:00,6001,583.000000000000000,1
2023-01-26 09:16:00,6001,585.000000000000000,1
2023-01-26 09:17:00,6001,595.000000000000000,1
2023-01-26 09:18:00,6001,602.000000000000000,1
2023-01-26 09:19:00,6001,604.000000000000000,1
2023-01-26 09:20:00,6001,600.000000000000000,1
2023-01-26 09:21:00,6001,591.000000000000000,1
2023-01-26 09:22:00,6001,597.000000000000000,1
2023-01-26 09:23:00,6001,601.000000000000000,1
2023-01-26 09:24:00,6001,604.000000000000000,1
2023-01-26 09:25:00,6001,604.000000000000000,1
2023-01-26 09:26:00,6001,605.000000000000000,1
2023-01-26 09:27:00,6001,620.000000000000000,1
2023-01-26 09:28:00,6001,647.000000000000000,1
2023-01-26 09:29:00,6001,662.000000000000000,1
2023-01-26 09:30:00,6001,657.000000000000000,1
2023-01-26 09:31:00,6001,651.000000000000000,1
2023-01-26 09:32:00,6001,651.000000000000000,1
2023-01-26 09:33:00,6001,662.000000000000000,1
2023-01-26 09:34:00,6001,677.000000000000000,1
2023-01-26 09:35:00,6001,681.000000000000000,1
2023-01-26 09:36:00,6001,689.000000000000000,1
2023-01-26 09:37:00,6001,702.000000000000000,1
2023-01-26 09:38:00,6001,693.000000000000000,1
2023-01-26 09:39:00,6001,707.000000000000000,1
2023-01-26 09:40:00,6001,715.000000000000000,1
2023-01-26 09:41:00,6001,712.000000000000000,1
2023-01-26 09:42:00,6001,712.000000000000000,1
2023-01-26 09:43:00,6001,711.000000000000000,1
2023-01-26 09:44:00,6001,710.000000000000000,1
2023-01-26 09:45:00,6001,700.000000000000000,1
2023-01-26 09:46:00,6001,678.000000000000000,1
2023-01-26 09:47:00,6001,677.000000000000000,1
2023-01-26 09:48:00,6001,675.000000000000000,1
2023-01-26 09:49:00,6001,670.000000000000000,1
2023-01-26 09:50:00,6001,672.000000000000000,1
2023-01-26 09:51:00,6001,741.000000000000000,1
2023-01-26 09:52:00,6001,740.000000000000000,1
2023-01-26 09:53:00,6001,745.000000000000000,1
2023-01-26 09:54:00,6001,772.000000000000000,1
2023-01-26 09:55:00,6001,796.000000000000000,1
2023-01-26 09:56:00,6001,799.000000000000000,1
2023-01-26 09:57:00,6001,794.000000000000000,1
2023-01-26 09:58:00,6001,783.000000000000000,1
2023-01-26 09:59:00,6001,777.000000000000000,1
2023-01-26 10:00:00,6001,781.000000000000000,1
2023-01-26 10:01:00,6001,787.000000000000000,1
2023-01-26 10:02:00,6001,774.000000000000000,1
2023-01-26 10:03:00,6001,756.000000000000000,1
2023-01-26 10:04:00,6001,774.000000000000000,1
2023-01-26 10:05:00,6001,743.000000000000000,1
2023-01-26 10:06:00,6001,785.000000000000000,1
2023-01-26 10:07:00,6001,783.000000000000000,1
2023-01-26 10:08:00,6001,780.000000000000000,1
2023-01-26 10:09:00,6001,777.000000000000000,1
2023-01-26 10:10:00,6001,780.000000000000000,1
2023-01-26 10:11:00,6001,783.000000000000000,1
2023-01-26 10:12:00,6001,776.000000000000000,1
2023-01-26 10:13:00,6001,752.000000000000000,1
2023-01-26 10:14:00,6001,757.000000000000000,1
2023-01-26 10:15:00,6001,766.000000000000000,1
2023-01-26 10:16:00,6001,764.000000000000000,1
2023-01-26 10:17:00,6001,745.000000000000000,1
2023-01-26 10:18:00,6001,751.000000000000000,1
2023-01-26 10:19:00,6001,780.000000000000000,1
2023-01-26 10:20:00,6001,765.000000000000000,1
2023-01-26 10:21:00,6001,783.000000000000000,1
2023-01-26 10:22:00,6001,798.000000000000000,1
2023-01-26 10:23:00,6001,813.000000000000000,1
2023-01-26 10:24:00,6001,815.000000000000000,1
2023-01-26 10:25:00,6001,806.000000000000000,1
2023-01-26 10:26:00,6001,832.000000000000000,1
2023-01-26 10:27:00,6001,853.000000000000000,1
2023-01-26 10:28:00,6001,869.000000000000000,1
2023-01-26 10:29:00,6001,880.000000000000000,1
2023-01-26 10:30:00,6001,879.000000000000000,1
2023-01-26 10:31:00,6001,868.000000000000000,1
2023-01-26 10:32:00,6001,855.000000000000000,1
2023-01-26 10:33:00,6001,853.000000000000000,1
2023-01-26 10:34:00,6001,864.000000000000000,1
2023-01-26 10:35:00,6001,863.000000000000000,1
2023-01-26 10:36:00,6001,864.000000000000000,1
2023-01-26 10:37:00,6001,875.000000000000000,1
2023-01-26 10:38:00,6001,882.000000000000000,1
2023-01-26 10:39:00,6001,876.000000000000000,1
2023-01-26 10:40:00,6001,876.000000000000000,1
2023-01-26 10:41:00,6001,874.000000000000000,1
2023-01-26 10:42:00,6001,861.000000000000000,1
2023-01-26 10:43:00,6001,864.000000000000000,1
2023-01-26 10:44:00,6001,871.000000000000000,1
2023-01-26 10:45:00,6001,873.000000000000000,1
2023-01-26 10:46:00,6001,879.000000000000000,1
2023-01-26 10:47:00,6001,888.000000000000000,1
2023-01-26 10:48:00,6001,897.000000000000000,1
2023-01-26 10:49:00,6001,903.000000000000000,1
2023-01-26 10:50:00,6001,908.000000000000000,1
2023-01-26 10:51:00,6001,914.000000000000000,1
2023-01-26 10:52:00,6001,912.000000000000000,1
2023-01-26 10:53:00,6001,933.000000000000000,1
2023-01-26 10:54:00,6001,936.000000000000000,1
2023-01-26 10:55:00,6001,905.000000000000000,1
2023-01-26 10:56:00,6001,877.000000000000000,1
2023-01-26 10:57:00,6001,869.000000000000000,1
2023-01-26 10:58:00,6001,865.000000000000000,1
2023-01-26 10:59:00,6001,856.000000000000000,1
2023-01-26 11:00:00,6001,849.000000000000000,1
2023-01-26 11:01:00,6001,863.000000000000000,1
2023-01-26 11:02:00,6001,848.000000000000000,1
2023-01-26 11:03:00,6001,853.000000000000000,1
2023-01-26 11:04:00,6001,830.000000000000000,1
2023-01-26 11:05:00,6001,824.000000000000000,1
2023-01-26 11:06:00,6001,832.000000000000000,1
2023-01-26 11:07:00,6001,828.000000000000000,1
2023-01-26 11:08:00,6001,849.000000000000000,1
2023-01-26 11:09:00,6001,866.000000000000000,1
2023-01-26 11:10:00,6001,876.000000000000000,1
2023-01-26 11:11:00,6001,909.000000000000000,1
2023-01-26 11:12:00,6001,941.000000000000000,1
2023-01-26 11:13:00,6001,959.000000000000000,1
2023-01-26 11:14:00,6001,943.000000000000000,1
2023-01-26 11:15:00,6001,940.000000000000000,1
2023-01-26 11:16:00,6001,932.000000000000000,1
2023-01-26 11:17:00,6001,939.000000000000000,1
2023-01-26 11:18:00,6001,934.000000000000000,1
2023-01-26 11:19:00,6001,948.000000000000000,1
2023-01-26 11:20:00,6001,959.000000000000000,1
2023-01-26 11:21:00,6001,968.000000000000000,1
2023-01-26 11:22:00,6001,959.000000000000000,1
2023-01-26 11:23:00,6001,966.000000000000000,1
2023-01-26 11:24:00,6001,993.000000000000000,1
2023-01-26 11:25:00,6001,1006.000000000000000,1
2023-01-26 11:26:00,6001,995.000000000000000,1
2023-01-26 11:27:00,6001,971.000000000000000,1
2023-01-26 11:28:00,6001,947.000000000000000,1
2023-01-26 11:29:00,6001,942.000000000000000,1
2023-01-26 11:30:00,6001,942.000000000000000,1
2023-01-26 11:31:00,6001,923.000000000000000,1
2023-01-26 11:32:00,6001,909.000000000000000,1
2023-01-26 11:33:00,6001,905.000000000000000,1
2023-01-26 11:34:00,6001,903.000000000000000,1
2023-01-26 11:35:00,6001,916.000000000000000,1
2023-01-26 11:36:00,6001,912.000000000000000,1
2023-01-26 11:37:00,6001,923.000000000000000,1
2023-01-26 11:38:00,6001,926.000000000000000,1
2023-01-26 11:39:00,6001,941.000000000000000,1
2023-01-26 11:40:00,6001,966.000000000000000,1
2023-01-26 11:41:00,6001,968.000000000000000,1
2023-01-26 11:42:00,6001,960.000000000000000,1
2023-01-26 11:43:00,6001,955.000000000000000,1
2023-01-26 11:44:00,6001,947.000000000000000,1
2023-01-26 11:45:00,6001,920.000000000000000,1
2023-01-26 11:46:00,6001,932.000000000000000,1
2023-01-26 11:47:00,6001,902.000000000000000,1
2023-01-26 11:48:00,6001,909.000000000000000,1
2023-01-26 11:49:00,6001,883.000000000000000,1
2023-01-26 11:50:00,6001,893.000000000000000,1
2023-01-26 11:51:00,6001,848.000000000000000,1
2023-01-26 11:52:00,6001,873.000000000000000,1
2023-01-26 11:53:00,6001,882.000000000000000,1
2023-01-26 11:54:00,6001,882.000000000000000,1
2023-01-26 11:55:00,6001,879.000000000000000,1
2023-01-26 11:56:00,6001,883.000000000000000,1
2023-01-26 11:57:00,6001,882.000000000000000,1
2023-01-26 11:58:00,6001,902.000000000000000,1
2023-01-26 11:59:00,6001,911.000000000000000,1
2023-01-26 12:00:00,6001,947.000000000000000,1
2023-01-26 12:01:00,6001,964.000000000000000,1
2023-01-26 12:02:00,6001,973.000000000000000,1
2023-01-26 12:03:00,6001,986.000000000000000,1
2023-01-26 12:04:00,6001,977.000000000000000,1
2023-01-26 12:05:00,6001,956.000000000000000,1
2023-01-26 12:06:00,6001,894.000000000000000,1
2023-01-26 12:07:00,6001,841.000000000000000,1
2023-01-26 12:08:00,6001,827.000000000000000,1
2023-01-26 12:09:00,6001,786.000000000000000,1
2023-01-26 12:10:00,6001,682.000000000000000,1
2023-01-26 12:11:00,6001,770.000000000000000,1
2023-01-26 12:12:00,6001,740.000000000000000,1
2023-01-26 12:13:00,6001,694.000000000000000,1
2023-01-26 12:14:00,6001,689.000000000000000,1
2023-01-26 12:15:00,6001,713.000000000000000,1
2023-01-26 12:16:00,6001,732.000000000000000,1
2023-01-26 12:17:00,6001,605.000000000000000,1
2023-01-26 12:18:00,6001,561.000000000000000,1
2023-01-26 12:19:00,6001,708.000000000000000,1
2023-01-26 12:20:00,6001,809.000000000000000,1
2023-01-26 12:21:00,6001,823.000000000000000,1
2023-01-26 12:22:00,6001,769.000000000000000,1
2023-01-26 12:23:00,6001,842.000000000000000,1
2023-01-26 12:24:00,6001,685.000000000000000,1
2023-01-26 12:25:00,6001,638.000000000000000,1
2023-01-26 12:26:00,6001,642.000000000000000,1
2023-01-26 12:27:00,6001,726.000000000000000,1
2023-01-26 12:28:00,6001,798.000000000000000,1
2023-01-26 12:29:00,6001,864.000000000000000,1
2023-01-26 12:30:00,6001,913.000000000000000,1
2023-01-26 12:31:00,6001,921.000000000000000,1
2023-01-26 12:32:00,6001,915.000000000000000,1
2023-01-26 12:33:00,6001,926.000000000000000,1
2023-01-26 12:34:00,6001,926.000000000000000,1
2023-01-26 12:35:00,6001,920.000000000000000,1
2023-01-26 12:36:00,6001,878.000000000000000,1
2023-01-26 12:37:00,6001,863.000000000000000,1
2023-01-26 12:38:00,6001,873.000000000000000,1
2023-01-26 12:39:00,6001,878.000000000000000,1
2023-01-26 12:40:00,6001,872.000000000000000,1
2023-01-26 12:41:00,6001,850.000000000000000,1
2023-01-26 12:42:00,6001,838.000000000000000,1
2023-01-26 12:43:00,6001,803.000000000000000,1
2023-01-26 12:44:00,6001,753.000000000000000,1
2023-01-26 12:45:00,6001,746.000000000000000,1
2023-01-26 12:46:00,6001,738.000000000000000,1
2023-01-26 12:47:00,6001,725.000000000000000,1
2023-01-26 12:48:00,6001,709.000000000000000,1
2023-01-26 12:49:00,6001,730.000000000000000,1
2023-01-26 12:50:00,6001,751.000000000000000,1
2023-01-26 12:51:00,6001,762.000000000000000,1
2023-01-26 12:52:00,6001,771.000000000000000,1
2023-01-26 12:53:00,6001,778.000000000000000,1
2023-01-26 12:54:00,6001,794.000000000000000,1
2023-01-26 12:55:00,6001,808.000000000000000,1
2023-01-26 12:56:00,6001,802.000000000000000,1
2023-01-26 12:57:00,6001,787.000000000000000,1
2023-01-26 12:58:00,6001,777.000000000000000,1
2023-01-26 12:59:00,6001,815.000000000000000,1
2023-01-26 13:00:00,6001,823.000000000000000,1
2023-01-26 13:01:00,6001,803.000000000000000,1
2023-01-26 13:02:00,6001,793.000000000000000,1
2023-01-26 13:03:00,6001,802.000000000000000,1
2023-01-26 13:04:00,6001,789.000000000000000,1
2023-01-26 13:05:00,6001,780.000000000000000,1
2023-01-26 13:06:00,6001,827.000000000000000,1
2023-01-26 13:07:00,6001,869.000000000000000,1
2023-01-26 13:08:00,6001,863.000000000000000,1
2023-01-26 13:09:00,6001,902.000000000000000,1
2023-01-26 13:10:00,6001,887.000000000000000,1
2023-01-26 13:11:00,6001,896.000000000000000,1
2023-01-26 13:12:00,6001,915.000000000000000,1
2023-01-26 13:13:00,6001,913.000000000000000,1
2023-01-26 13:14:00,6001,900.000000000000000,1
2023-01-26 13:15:00,6001,893.000000000000000,1
2023-01-26 13:16:00,6001,907.000000000000000,1
2023-01-26 13:17:00,6001,909.000000000000000,1
2023-01-26 13:18:00,6001,877.000000000000000,1
2023-01-26 13:19:00,6001,867.000000000000000,1
2023-01-26 13:20:00,6001,839.000000000000000,1
2023-01-26 13:21:00,6001,785.000000000000000,1
2023-01-26 13:22:00,6001,763.000000000000000,1
2023-01-26 13:23:00,6001,730.000000000000000,1
2023-01-26 13:24:00,6001,723.000000000000000,1
2023-01-26 13:25:00,6001,735.000000000000000,1
2023-01-26 13:26:00,6001,683.000000000000000,1
2023-01-26 13:27:00,6001,681.000000000000000,1
2023-01-26 13:28:00,6001,687.000000000000000,1
2023-01-26 13:29:00,6001,695.000000000000000,1
2023-01-26 13:30:00,6001,675.000000000000000,1
2023-01-26 13:31:00,6001,757.000000000000000,1
2023-01-26 13:32:00,6001,797.000000000000000,1
2023-01-26 13:33:00,6001,807.000000000000000,1
2023-01-26 13:34:00,6001,791.000000000000000,1
2023-01-26 13:35:00,6001,769.000000000000000,1
2023-01-26 13:36:00,6001,744.000000000000000,1
2023-01-26 13:37:00,6001,706.000000000000000,1
2023-01-26 13:38:00,6001,651.000000000000000,1
2023-01-26 13:39:00,6001,613.000000000000000,1
2023-01-26 13:40:00,6001,612.000000000000000,1
2023-01-26 13:41:00,6001,606.000000000000000,1
2023-01-26 13:42:00,6001,595.000000000000000,1
2023-01-26 13:43:00,6001,602.000000000000000,1
2023-01-26 13:44:00,6001,631.000000000000000,1
2023-01-26 13:45:00,6001,614.000000000000000,1
2023-01-26 13:46:00,6001,625.000000000000000,1
2023-01-26 13:47:00,6001,631.000000000000000,1
2023-01-26 13:48:00,6001,641.000000000000000,1
2023-01-26 13:49:00,6001,631.000000000000000,1
2023-01-26 13:50:00,6001,521.000000000000000,1
2023-01-26 13:51:00,6001,511.000000000000000,1
2023-01-26 13:52:00,6001,556.000000000000000,1
2023-01-26 13:53:00,6001,576.000000000000000,1
2023-01-26 13:54:00,6001,594.000000000000000,1
2023-01-26 13:55:00,6001,651.000000000000000,1
2023-01-26 13:56:00,6001,721.000000000000000,1
2023-01-26 13:57:00,6001,762.000000000000000,1
2023-01-26 13:58:00,6001,829.000000000000000,1
2023-01-26 13:59:00,6001,858.000000000000000,1
2023-01-26 14:00:00,6001,867.000000000000000,1
2023-01-26 14:01:00,6001,894.000000000000000,1
2023-01-26 14:02:00,6001,845.000000000000000,1
2023-01-26 14:03:00,6001,880.000000000000000,1
2023-01-26 14:04:00,6001,833.000000000000000,1
2023-01-26 14:05:00,6001,827.000000000000000,1
2023-01-26 14:06:00,6001,811.000000000000000,1
2023-01-26 14:07:00,6001,863.000000000000000,1
2023-01-26 14:08:00,6001,859.000000000000000,1
2023-01-26 14:09:00,6001,937.000000000000000,1
2023-01-26 14:10:00,6001,929.000000000000000,1
2023-01-26 14:11:00,6001,914.000000000000000,1
2023-01-26 14:12:00,6001,857.000000000000000,1
2023-01-26 14:13:00,6001,721.000000000000000,1
2023-01-26 14:14:00,6001,520.000000000000000,1
2023-01-26 14:15:00,6001,484.000000000000000,1
2023-01-26 14:16:00,6001,436.000000000000000,1
2023-01-26 14:17:00,6001,455.000000000000000,1
2023-01-26 14:18:00,6001,671.000000000000000,1
2023-01-26 14:19:00,6001,739.000000000000000,1
2023-01-26 14:20:00,6001,731.000000000000000,1
2023-01-26 14:21:00,6001,671.000000000000000,1
2023-01-26 14:22:00,6001,688.000000000000000,1
2023-01-26 14:23:00,6001,606.000000000000000,1
2023-01-26 14:24:00,6001,284.000000000000000,1
2023-01-26 14:25:00,6001,264.000000000000000,1
2023-01-26 14:26:00,6001,265.000000000000000,1
2023-01-26 14:27:00,6001,275.000000000000000,1
2023-01-26 14:28:00,6001,294.000000000000000,1
2023-01-26 14:29:00,6001,289.000000000000000,1
2023-01-26 14:30:00,6001,287.000000000000000,1
2023-01-26 14:31:00,6001,285.000000000000000,1
2023-01-26 14:32:00,6001,283.000000000000000,1
2023-01-26 14:33:00,6001,289.000000000000000,1
2023-01-26 14:34:00,6001,291.000000000000000,1
2023-01-26 14:35:00,6001,299.000000000000000,1
