,idestacion,radiacion,calidad
2023-01-26 14:36:00,6001,553.000000000000000,1
2023-01-26 14:37:00,6001,591.000000000000000,1
2023-01-26 14:38:00,6001,812.000000000000000,1
2023-01-26 14:39:00,6001,786.000000000000000,1
2023-01-26 14:40:00,6001,795.000000000000000,1
2023-01-26 14:41:00,6001,794.000000000000000,1
2023-01-26 14:42:00,6001,769.000000000000000,1
2023-01-26 14:43:00,6001,786.000000000000000,1
2023-01-26 14:44:00,6001,805.000000000000000,1
2023-01-26 14:45:00,6001,838.000000000000000,1
2023-01-26 14:46:00,6001,849.000000000000000,1
2023-01-26 14:47:00,6001,831.000000000000000,1
2023-01-26 14:48:00,6001,812.000000000000000,1
2023-01-26 14:49:00,6001,815.000000000000000,1
2023-01-26 14:50:00,6001,834.000000000000000,1
2023-01-26 14:51:00,6001,831.000000000000000,1
2023-01-26 14:52:00,6001,825.000000000000000,1
2023-01-26 14:53:00,6001,823.000000000000000,1
2023-01-26 14:54:00,6001,790.000000000000000,1
2023-01-26 14:55:00,6001,729.000000000000000,1
2023-01-26 14:56:00,6001,715.000000000000000,1
2023-01-26 14:57:00,6001,602.000000000000000,1
2023-01-26 14:58:00,6001,628.000000000000000,1
2023-01-26 14:59:00,6001,715.000000000000000,1
2023-01-26 15:00:00,6001,694.000000000000000,1
2023-01-26 15:01:00,6001,693.000000000000000,1
2023-01-26 15:02:00,6001,666.000000000000000,1
2023-01-26 15:03:00,6001,636.000000000000000,1
2023-01-26 15:04:00,6001,635.000000000000000,1
2023-01-26 15:05:00,6001,602.000000000000000,1
2023-01-26 15:06:00,6001,628.000000000000000,1
2023-01-26 15:07:00,6001,393.000000000000000,1
2023-01-26 15:08:00,6001,439.000000000000000,1
2023-01-26 15:09:00,6001,258.000000000000000,1
2023-01-26 15:10:00,6001,238.000000000000000,1
2023-01-26 15:11:00,6001,212.000000000000000,1
2023-01-26 15:12:00,6001,216.000000000000000,1
2023-01-26 15:13:00,6001,226.000000000000000,1
2023-01-26 15:14:00,6001,219.000000000000000,1
2023-01-26 15:15:00,6001,217.000000000000000,1
2023-01-26 15:16:00,6001,230.000000000000000,1
2023-01-26 15:17:00,6001,541.000000000000000,1
2023-01-26 15:18:00,6001,575.000000000000000,1
2023-01-26 15:19:00,6001,582.000000000000000,1
2023-01-26 15:20:00,6001,558.000000000000000,1
2023-01-26 15:21:00,6001,221.000000000000000,1
2023-01-26 15:22:00,6001,230.000000000000000,1
2023-01-26 15:23:00,6001,319.000000000000000,1
2023-01-26 15:24:00,6001,272.000000000000000,1
2023-01-26 15:25:00,6001,565.000000000000000,1
2023-01-26 15:26:00,6001,562.000000000000000,1
2023-01-26 15:27:00,6001,555.000000000000000,1
2023-01-26 15:28:00,6001,547.000000000000000,1
2023-01-26 15:29:00,6001,450.000000000000000,1
2023-01-26 15:30:00,6001,480.000000000000000,1
2023-01-26 15:31:00,6001,422.000000000000000,1
2023-01-26 15:32:00,6001,374.000000000000000,1
2023-01-26 15:33:00,6001,304.000000000000000,1
2023-01-26 15:34:00,6001,474.000000000000000,1
2023-01-26 15:35:00,6001,478.000000000000000,1
2023-01-26 15:36:00,6001,480.000000000000000,1
2023-01-26 15:37:00,6001,477.000000000000000,1
2023-01-26 15:38:00,6001,458.000000000000000,1
2023-01-26 15:39:00,6001,446.000000000000000,1
2023-01-26 15:40:00,6001,436.000000000000000,1
2023-01-26 15:41:00,6001,424.000000000000000,1
2023-01-26 15:42:00,6001,370.000000000000000,1
2023-01-26 15:43:00,6001,294.000000000000000,1
2023-01-26 15:44:00,6001,171.000000000000000,1
2023-01-26 15:45:00,6001,156.000000000000000,1
2023-01-26 15:46:00,6001,255.000000000000000,1
2023-01-26 15:47:00,6001,325.000000000000000,1
2023-01-26 15:48:00,6001,359.000000000000000,1
2023-01-26 15:49:00,6001,388.000000000000000,1
2023-01-26 15:50:00,6001,218.000000000000000,1
2023-01-26 15:51:00,6001,152.000000000000000,1
2023-01-26 15:52:00,6001,255.000000000000000,1
2023-01-26 15:53:00,6001,232.000000000000000,1
2023-01-26 15:54:00,6001,154.000000000000000,1
2023-01-26 15:55:00,6001,168.000000000000000,1
2023-01-26 15:56:00,6001,199.000000000000000,1
2023-01-26 15:57:00,6001,326.000000000000000,1
2023-01-26 15:58:00,6001,379.000000000000000,1
2023-01-26 15:59:00,6001,294.000000000000000,1
2023-01-26 16:00:00,6001,147.000000000000000,1
2023-01-26 16:01:00,6001,140.000000000000000,1
2023-01-26 16:02:00,6001,142.000000000000000,1
2023-01-26 16:03:00,6001,161.000000000000000,1
2023-01-26 16:04:00,6001,243.000000000000000,1
2023-01-26 16:05:00,6001,303.000000000000000,1
2023-01-26 16:06:00,6001,160.000000000000000,1
2023-01-26 16:07:00,6001,193.000000000000000,1
2023-01-26 16:08:00,6001,187.000000000000000,1
2023-01-26 16:09:00,6001,208.000000000000000,1
2023-01-26 16:10:00,6001,142.000000000000000,1
2023-01-26 16:11:00,6001,173.000000000000000,1
2023-01-26 16:12:00,6001,310.000000000000000,1
2023-01-26 16:13:00,6001,273.000000000000000,1
2023-01-26 16:14:00,6001,286.000000000000000,1
2023-01-26 16:15:00,6001,198.000000000000000,1
2023-01-26 16:16:00,6001,131.000000000000000,1
2023-01-26 16:17:00,6001,127.000000000000000,1
2023-01-26 16:18:00,6001,123.000000000000000,1
2023-01-26 16:19:00,6001,119.000000000000000,1
2023-01-26 16:20:00,6001,118.000000000000000,1
2023-01-26 16:21:00,6001,118.000000000000000,1
2023-01-26 16:22:00,6001,122.000000000000000,1
2023-01-26 16:23:00,6001,132.000000000000000,1
2023-01-26 16:24:00,6001,285.000000000000000,1
2023-01-26 16:25:00,6001,326.000000000000000,1
2023-01-26 16:26:00,6001,293.000000000000000,1
2023-01-26 16:27:00,6001,234.000000000000000,1
2023-01-26 16:28:00,6001,384.000000000000000,1
2023-01-26 16:29:00,6001,379.000000000000000,1
2023-01-26 16:30:00,6001,371.000000000000000,1
2023-01-26 16:31:00,6001,302.000000000000000,1
2023-01-26 16:32:00,6001,329.000000000000000,1
2023-01-26 16:33:00,6001,275.000000000000000,1
2023-01-26 16:34:00,6001,239.000000000000000,1
2023-01-26 16:35:00,6001,165.000000000000000,1
2023-01-26 16:36:00,6001,111.000000000000000,1
2023-01-26 16:37:00,6001,109.000000000000000,1
2023-01-26 16:38:00,6001,106.000000000000000,1
2023-01-26 16:39:00,6001,101.000000000000000,1
2023-01-26 16:40:00,6001,97.000000000000000,1
2023-01-26 16:41:00,6001,97.000000000000000,1
2023-01-26 16:42:00,6001,96.000000000000000,1
2023-01-26 16:43:00,6001,93.000000000000000,1
2023-01-26 16:44:00,6001,92.000000000000000,1
2023-01-26 16:45:00,6001,93.000000000000000,1
2023-01-26 16:46:00,6001,111.000000000000000,1
2023-01-26 16:47:00,6001,167.000000000000000,1
2023-01-26 16:48:00,6001,276.000000000000000,1
2023-01-26 16:49:00,6001,242.000000000000000,1
2023-01-26 16:50:00,6001,218.000000000000000,1
2023-01-26 16:51:00,6001,250.000000000000000,1
2023-01-26 16:52:00,6001,288.000000000000000,1
2023-01-26 16:53:00,6001,289.000000000000000,1
2023-01-26 16:54:00,6001,287.000000000000000,1
2023-01-26 16:55:00,6001,285.000000000000000,1
2023-01-26 16:56:00,6001,284.000000000000000,1
2023-01-26 16:57:00,6001,275.000000000000000,1
2023-01-26 16:58:00,6001,246.000000000000000,1
2023-01-26 16:59:00,6001,258.000000000000000,1
2023-01-26 17:00:00,6001,250.000000000000000,1
2023-01-26 17:01:00,6001,180.000000000000000,1
2023-01-26 17:02:00,6001,216.000000000000000,1
2023-01-26 17:03:00,6001,233.000000000000000,1
2023-01-26 17:04:00,6001,240.000000000000000,1
2023-01-26 17:05:00,6001,234.000000000000000,1
2023-01-26 17:06:00,6001,227.000000000000000,1
2023-01-26 17:07:00,6001,221.000000000000000,1
2023-01-26 17:08:00,6001,216.000000000000000,1
2023-01-26 17:09:00,6001,212.000000000000000,1
2023-01-26 17:10:00,6001,204.000000000000000,1
2023-01-26 17:11:00,6001,198.000000000000000,1
2023-01-26 17:12:00,6001,192.000000000000000,1
2023-01-26 17:13:00,6001,172.000000000000000,1
2023-01-26 17:14:00,6001,120.000000000000000,1
2023-01-26 17:15:00,6001,76.000000000000000,1
2023-01-26 17:16:00,6001,65.000000000000000,1
2023-01-26 17:17:00,6001,60.000000000000000,1
2023-01-26 17:18:00,6001,60.000000000000000,1
2023-01-26 17:19:00,6001,64.000000000000000,1
2023-01-26 17:20:00,6001,104.000000000000000,1
2023-01-26 17:21:00,6001,134.000000000000000,1
2023-01-26 17:22:00,6001,127.000000000000000,1
2023-01-26 17:23:00,6001,121.000000000000000,1
2023-01-26 17:24:00,6001,115.000000000000000,1
2023-01-26 17:25:00,6001,111.000000000000000,1
2023-01-26 17:26:00,6001,109.000000000000000,1
2023-01-26 17:27:00,6001,106.000000000000000,1
2023-01-26 17:28:00,6001,98.000000000000000,1
2023-01-26 17:29:00,6001,90.000000000000000,1
2023-01-26 17:30:00,6001,87.000000000000000,1
2023-01-26 17:31:00,6001,84.000000000000000,1
2023-01-26 17:32:00,6001,80.000000000000000,1
2023-01-26 17:33:00,6001,77.000000000000000,1
2023-01-26 17:34:00,6001,71.000000000000000,1
2023-01-26 17:35:00,6001,61.000000000000000,1
2023-01-26 17:36:00,6001,62.000000000000000,1
2023-01-26 17:37:00,6001,59.000000000000000,1
2023-01-26 17:38:00,6001,53.000000000000000,1
2023-01-26 17:39:00,6001,38.000000000000000,1
2023-01-26 17:40:00,6001,27.000000000000000,1
2023-01-26 17:41:00,6001,25.000000000000000,1
2023-01-26 17:42:00,6001,25.000000000000000,1
2023-01-26 17:43:00,6001,24.000000000000000,1
2023-01-26 17:44:00,6001,24.000000000000000,1
2023-01-26 17:45:00,6001,23.000000000000000,1
2023-01-26 17:46:00,6001,21.000000000000000,1
2023-01-26 17:47:00,6001,20.000000000000000,1
2023-01-26 17:48:00,6001,18.000000000000000,1
2023-01-26 17:49:00,6001,17.000000000000000,1583
2023-01-26 17:50:00,6001,15.000000000000000,1583
2023-01-26 17:51:00,6001,14.000000000000000,1583
2023-01-26 17:52:00,6001,13.000000000000000,1
2023-01-26 17:53:00,6001,13.000000000000000,1
2023-01-26 17:54:00,6001,12.000000000000000,1
2023-01-26 17:55:00,6001,11.000000000000000,1
2023-01-26 17:56:00,6001,10.000000000000000,1
2023-01-26 17:57:00,6001,9.000000000000000,1
2023-01-26 17:58:00,6001,8.000000000000000,1
2023-01-26 17:59:00,6001,7.000000000000000,1
2023-01-26 18:00:00,6001,6.000000000000000,1582
2023-01-26 18:01:00,6001,6.000000000000000,1582
2023-01-26 18:02:00,6001,5.000000000000000,1582
2023-01-26 18:03:00,6001,4.000000000000000,1582
2023-01-26 18:04:00,6001,4.000000000000000,1582
2023-01-26 18:05:00,6001,3.000000000000000,1582
2023-01-26 18:06:00,6001,3.000000000000000,1582
2023-01-26 18:07:00,6001,2.000000000000000,1582
2023-01-26 18:08:00,6001,1.000000000000000,1582
2023-01-26 18:09:00,6001,0E-15,1
2023-01-26 18:10:00,6001,0E-15,1
2023-01-26 18:11:00,6001,0E-15,1
2023-01-26 18:12:00,6001,0E-15,1
2023-01-26 18:13:00,6001,0E-15,1
2023-01-26 18:14:00,6001,-9999.0,1581
2023-01-26 18:15:00,6001,-9999.0,1581
2023-01-26 18:16:00,6001,-9999.0,1581
2023-01-26 18:17:00,6001,-9999.0,1581
2023-01-26 18:18:00,6001,-9999.0,1581
2023-01-26 18:19:00,6001,-9999.0,1581
2023-01-26 18:20:00,6001,-9999.0,1581
2023-01-26 18:21:00,6001,-9999.0,1581
2023-01-26 18:22:00,6001,-9999.0,1581
2023-01-26 18:23:00,6001,-9999.0,1581
2023-01-26 18:24:00,6001,-9999.0,1581
2023-01-26 18:25:00,6001,-9999.0,1581
2023-01-26 18:26:00,6001,-9999.0,1581
2023-01-26 18:27:00,6001,-9999.0,1581
2023-01-26 18:28:00,6001,-9999.0,1581
2023-01-26 18:29:00,6001,-9999.0,1581
2023-01-26 18:30:00,6001,-9999.0,1581
2023-01-26 18:31:00,6001,-9999.0,1581
2023-01-26 18:32:00,6001,-9999.0,1581
2023-01-26 18:33:00,6001,-9999.0,1581
2023-01-26 18:34:00,6001,-9999.0,1581
2023-01-26 18:35:00,6001,-9999.0,1581
2023-01-26 18:36:00,6001,-9999.0,1581
2023-01-26 18:37:00,6001,-9999.0,1581
2023-01-26 18:38:00,6001,-9999.0,1581
2023-01-26 18:39:00,6001,-9999.0,1581
2023-01-26 18:40:00,6001,-9999.0,1581
2023-01-26 18:41:00,6001,-9999.0,1581
2023-01-26 18:42:00,6001,-9999.0,1581
2023-01-26 18:43:00,6001,-9999.0,1581
2023-01-26 18:44:00,6001,-9999.0,1581
2023-01-26 18:45:00,6001,-9999.0,1581
2023-01-26 18:46:00,6001,-9999.0,1581
2023-01-26 18:47:00,6001,-9999.0,1581
2023-01-26 18:48:00,6001,-9999.0,1581
2023-01-26 18:49:00,6001,-9999.0,1581
2023-01-26 18:50:00,6001,-9999.0,1581
2023-01-26 18:51:00,6001,-9999.0,1581
2023-01-26 18:52:00,6001,-9999.0,1581
2023-01-26 18:53:00,6001,-9999.0,1581
2023-01-26 18:54:00,6001,-9999.0,1581
2023-01-26 18:55:00,6001,-9999.0,1581
2023-01-26 18:56:00,6001,-9999.0,1581
2023-01-26 18:57:00,6001,-9999.0,1581
2023-01-26 18:58:00,6001,-9999.0,1581
2023-01-26 18:59:00,6001,-9999.0,1581
2023-01-26 19:00:00,6001,-9999.0,1581
2023-01-26 19:01:00,6001,-9999.0,1581
2023-01-26 19:02:00,6001,-9999.0,1581
2023-01-26 19:03:00,6001,-9999.0,1581
2023-01-26 19:04:00,6001,-9999.0,1581
2023-01-26 19:05:00,6001,-9999.0,1581
2023-01-26 19:06:00,6001,-9999.0,1581
2023-01-26 19:07:00,6001,-9999.0,1581
2023-01-26 19:08:00,6001,-9999.0,1581
2023-01-26 19:09:00,6001,-9999.0,1581
2023-01-26 19:10:00,6001,-9999.0,1581
2023-01-26 19:11:00,6001,-9999.0,1581
2023-01-26 19:12:00,6001,-9999.0,1581
2023-01-26 19:13:00,6001,-9999.0,1581
2023-01-26 19:14:00,6001,-9999.0,1581
2023-01-26 19:15:00,6001,-9999.0,1581
2023-01-26 19:16:00,6001,-9999.0,1581
2023-01-26 19:17:00,6001,-9999.0,1581
2023-01-26 19:18:00,6001,-9999.0,1581
2023-01-26 19:19:00,6001,-9999.0,1581
2023-01-26 19:20:00,6001,-9999.0,1581
2023-01-26 19:21:00,6001,-9999.0,1581
2023-01-26 19:22:00,6001,-9999.0,1581
2023-01-26 19:23:00,6001,-9999.0,1581
2023-01-26 19:24:00,6001,-9999.0,1581
2023-01-26 19:25:00,6001,-9999.0,1581
2023-01-26 19:26:00,6001,-9999.0,1581
2023-01-26 19:27:00,6001,-9999.0,1581
2023-01-26 19:28:00,6001,-9999.0,1581
2023-01-26 19:29:00,6001,-9999.0,1581
2023-01-26 19:30:00,6001,-9999.0,1581
2023-01-26 19:31:00,6001,-9999.0,1581
2023-01-26 19:32:00,6001,-9999.0,1581
2023-01-26 19:33:00,6001,-9999.0,1581
2023-01-26 19:34:00,6001,-9999.0,1581
2023-01-26 19:35:00,6001,-9999.0,1581
2023-01-26 19:36:00,6001,-9999.0,1581
2023-01-26 19:37:00,6001,-9999.0,1581
2023-01-26 19:38:00,6001,-9999.0,1581
2023-01-26 19:39:00,6001,-9999.0,1581
2023-01-26 19:40:00,6001,-9999.0,1581
2023-01-26 19:41:00,6001,-9999.0,1581
2023-01-26 19:42:00,6001,-9999.0,1581
2023-01-26 19:43:00,6001,-9999.0,1581
2023-01-26 19:44:00,6001,-9999.0,1581
2023-01-26 19:45:00,6001,-9999.0,1581
2023-01-26 19:46:00,6001,-9999.0,1581
2023-01-26 19:47:00,6001,-9999.0,1581
2023-01-26 19:48:00,6001,-9999.0,1581
2023-01-26 19:49:00,6001,-9999.0,1581
2023-01-26 19:50:00,6001,-9999.0,1581
2023-01-26 19:51:00,6001,-9999.0,1581
2023-01-26 19:52:00,6001,-9999.0,1581
2023-01-26 19:53:00,6001,-9999.0,1581
2023-01-26 19:54:00,6001,-9999.0,1581
2023-01-26 19:55:00,6001,-9999.0,1581
2023-01-26 19:56:00,6001,-9999.0,1581
2023-01-26 19:57:00,6001,-9999.0,1581
2023-01-26 19:58:00,6001,-9999.0,1581
2023-01-26 19:59:00,6001,-9999.0,1581
2023-01-26 20:00:00,6001,-9999.0,1581
2023-01-26 20:01:00,6001,-9999.0,1581
2023-01-26 20:02:00,6001,-9999.0,1581
2023-01-26 20:03:00,6001,-9999.0,1581
2023-01-26 20:04:00,6001,-9999.0,1581
2023-01-26 20:05:00,6001,-9999.0,1581
2023-01-26 20:06:00,6001,-9999.0,1581
2023-01-26 20:07:00,6001,-9999.0,1581
2023-01-26 20:08:00,6001,-9999.0,1581
2023-01-26 20:09:00,6001,-9999.0,1581
2023-01-26 20:10:00,6001,-9999.0,1581
2023-01-26 20:11:00,6001,-9999.0,1581
2023-01-26 20:12:00,6001,-9999.0,1581
2023-01-26 20:13:00,6001,-9999.0,1581
2023-01-26 20:14:00,6001,-9999.0,1581
2023-01-26 20:15:00,6001,-9999.0,1581
2023-01-26 20:16:00,6001,-9999.0,1581
2023-01-26 20:17:00,6001,-9999.0,1581
2023-01-26 20:18:00,6001,-9999.0,1581
2023-01-26 20:19:00,6001,-9999.0,1581
2023-01-26 20:20:00,6001,-9999.0,1581
2023-01-26 20:21:00,6001,-9999.0,1581
2023-01-26 20:22:00,6001,-9999.0,1581
2023-01-26 20:23:00,6001,-9999.0,1581
2023-01-26 20:24:00,6001,-9999.0,1581
2023-01-26 20:25:00,6001,-9999.0,1581
2023-01-26 20:26:00,6001,-9999.0,1581
2023-01-26 20:27:00,6001,-9999.0,1581
2023-01-26 20:28:00,6001,-9999.0,1581
2023-01-26 20:29:00,6001,-9999.0,1581
2023-01-26 20:30:00,6001,-9999.0,1581
2023-01-26 20:31:00,6001,-9999.0,1581
2023-01-26 20:32:00,6001,-9999.0,1581
2023-01-26 20:33:00,6001,-9999.0,1581
2023-01-26 20:34:00,6001,-9999.0,1581
2023-01-26 20:35:00,6001,-9999.0,1581
2023-01-26 20:36:00,6001,-9999.0,1581
2023-01-26 20:37:00,6001,-9999.0,1581
2023-01-26 20:38:00,6001,-9999.0,1581
2023-01-26 20:39:00,6001,-9999.0,1581
2023-01-26 20:40:00,6001,-9999.0,1581
2023-01-26 20:41:00,6001,-9999.0,1581
2023-01-26 20:42:00,6001,-9999.0,1581
2023-01-26 20:43:00,6001,-9999.0,1581
2023-01-26 20:44:00,6001,-9999.0,1581
2023-01-26 20:45:00,6001,-9999.0,1581
2023-01-26 20:46:00,6001,-9999.0,1581
2023-01-26 20:47:00,6001,-9999.0,1581
2023-01-26 20:48:00,6001,-9999.0,1581
2023-01-26 20:49:00,6001,-9999.0,1581
2023-01-26 20:50:00,6001,-9999.0,1581
2023-01-26 20:51:00,6001,-9999.0,1581
2023-01-26 20:52:00,6001,-9999.0,1581
2023-01-26 20:53:00,6001,-9999.0,1581
2023-01-26 20:54:00,6001,-9999.0,1581
2023-01-26 20:55:00,6001,-9999.0,1581
2023-01-26 20:56:00,6001,-9999.0,1581
2023-01-26 20:57:00,6001,-9999.0,1581
2023-01-26 20:58:00,6001,-9999.0,1581
2023-01-26 20:59:00,6001,-9999.0,1581
2023-01-26 21:00:00,6001,-9999.0,1581
2023-01-26 21:01:00,6001,-9999.0,1581
2023-01-26 21:02:00,6001,-9999.0,1581
2023-01-26 21:03:00,6001,-9999.0,1581
2023-01-26 21:04:00,6001,-9999.0,1581
2023-01-26 21:05:00,6001,-9999.0,1581
2023-01-26 21:06:00,6001,-9999.0,1581
2023-01-26 21:07:00,6001,-9999.0,1581
2023-01-26 21:08:00,6001,-9999.0,1581
2023-01-26 21:09:00,6001,-9999.0,1581
2023-01-26 21:10:00,6001,-9999.0,1581
2023-01-26 21:11:00,6001,-9999.0,1581
2023-01-26 21:12:00,6001,-9999.0,1581
2023-01-26 21:13:00,6001,-9999.0,1581
2023-01-26 21:14:00,6001,-9999.0,1581
2023-01-26 21:15:00,6001,-9999.0,1581
2023-01-26 21:16:00,6001,-9999.0,1581
2023-01-26 21:17:00,6001,-9999.0,1581
2023-01-26 21:18:00,6001,-9999.0,1581
2023-01-26 21:19:00,6001,-9999.0,1581
2023-01-26 21:20:00,6001,-9999.0,1581
2023-01-26 21:21:00,6001,-9999.0,1581
2023-01-26 21:22:00,6001,-9999.0,1581
2023-01-26 21:23:00,6001,-9999.0,1581
2023-01-26 21:24:00,6001,-9999.0,1581
2023-01-26 21:25:00,6001,-9999.0,1581
2023-01-26 21:26:00,6001,-9999.0,1581
2023-01-26 21:27:00,6001,-9999.0,1581
2023-01-26 21:28:00,6001,-9999.0,1581
2023-01-26 21:29:00,6001,-9999.0,1581
2023-01-26 21:30:00,6001,-9999.0,1581
2023-01-26 21:31:00,6001,-9999.0,1581
2023-01-26 21:32:00,6001,-9999.0,1581
2023-01-26 21:33:00,6001,-9999.0,1581
2023-01-26 21:34:00,6001,-9999.0,1581
2023-01-26 21:35:00,6001,-9999.0,1581
2023-01-26 21:36:00,6001,-9999.0,1581
2023-01-26 21:37:00,6001,-9999.0,1581
2023-01-26 21:38:00,6001,-9999.0,1581
2023-01-26 21:39:00,6001,-9999.0,1581
2023-01-26 21:40:00,6001,-9999.0,1581
2023-01-26 21:41:00,6001,-9999.0,1581
2023-01-26 21:42:00,6001,-9999.0,1581
2023-01-26 21:43:00,6001,-9999.0,1581
2023-01-26 21:44:00,6001,-9999.0,1581
2023-01-26 21:45:00,6001,-9999.0,1581
2023-01-26 21:46:00,6001,-9999.0,1581
2023-01-26 21:47:00,6001,-9999.0,1581
2023-01-26 21:48:00,6001,-9999.0,1581
2023-01-26 21:49:00,6001,-9999.0,1581
2023-01-26 21:50:00,6001,-9999.0,1581
2023-01-26 21:51:00,6001,-9999.0,1581
2023-01-26 21:52:00,6001,-9999.0,1581
2023-01-26 21:53:00,6001,-9999.0,1581
2023-01-26 21:54:00,6001,-9999.0,1581
2023-01-26 21:55:00,6001,-9999.0,1581
2023-01-26 21:56:00,6001,-9999.0,1581
2023-01-26 21:57:00,6001,-9999.0,1581
2023-01-26 21:58:00,6001,-9999.0,1581
2023-01-26 21:59:00,6001,-9999.0,1581
2023-01-26 22:00:00,6001,-9999.0,1581
2023-01-26 22:01:00,6001,-9999.0,1581
2023-01-26 22:02:00,6001,-9999.0,1581
2023-01-26 22:03:00,6001,-9999.0,1581
2023-01-26 22:04:00,6001,-9999.0,1581
2023-01-26 22:05:00,6001,-9999.0,1581
2023-01-26 22:06:00,6001,-9999.0,1581
2023-01-26 22:07:00,6001,-9999.0,1581
2023-01-26 22:08:00,6001,-9999.0,1581
2023-01-26 22:09:00,6001,-9999.0,1581
2023-01-26 22:10:00,6001,-9999.0,1581
2023-01-26 22:11:00,6001,-9999.0,1581
2023-01-26 22:12:00,6001,-9999.0,1581
2023-01-26 22:13:00,6001,-9999.0,1581
2023-01-26 22:14:00,6001,-9999.0,1581
2023-01-26 22:15:00,6001,-9999.0,1581
2023-01-26 22:16:00,6001,-9999.0,1581
2023-01-26 22:17:00,6001,-9999.0,1581
2023-01-26 22:18:00,6001,-9999.0,1581
2023-01-26 22:19:00,6001,-9999.0,1581
2023-01-26 22:20:00,6001,-9999.0,1581
2023-01-26 22:21:00,6001,-9999.0,1581
2023-01-26 22:22:00,6001,-9999.0,1581
2023-01-26 22:23:00,6001,-9999.0,1581
2023-01-26 22:24:00,6001,-9999.0,1581
2023-01-26 22:25:00,6001,-9999.0,1581
2023-01-26 22:26:00,6001,-9999.0,1581
2023-01-26 22:27:00,6001,-9999.0,1581
2023-01-26 22:28:00,6001,-9999.0,1581
2023-01-26 22:29:00,6001,-9999.0,1581
2023-01-26 22:30:00,6001,-9999.0,1581
2023-01-26 22:31:00,6001,-9999.0,1581
2023-01-26 22:32:00,6001,-9999.0,1581
2023-01-26 22:33:00,6001,-9999.0,1581
2023-01-26 22:34:00,6001,-9999.0,1581
2023-01-26 22:35:00,6001,-9999.0,1581
2023-01-26 22:36:00,6001,-9999.0,1581
2023-01-26 22:37:00,6001,-9999.0,1581
2023-01-26 22:38:00,6001,-9999.0,1581
2023-01-26 22:39:00,6001,-9999.0,1581
2023-01-26 22:40:00,6001,-9999.0,1581
2023-01-26 22:41:00,6001,-9999.0,1581
2023-01-26 22:42:00,6001,-9999.0,1581
2023-01-26 22:43:00,6001,-9999.0,1581
2023-01-26 22:44:00,6001,-9999.0,1581
2023-01-26 22:45:00,6001,-9999.0,1581
2023-01-26 22:46:00,6001,-9999.0,1581
2023-01-26 22:47:00,6001,-9999.0,1581
2023-01-26 22:48:00,6001,-9999.0,1581
2023-01-26 22:49:00,6001,-9999.0,1581
2023-01-26 22:50:00,6001,-9999.0,1581
2023-01-26 22:51:00,6001,-9999.0,1581
2023-01-26 22:52:00,6001,-9999.0,1581
2023-01-26 22:53:00,6001,-9999.0,1581
2023-01-26 22:54:00,6001,-9999.0,1581
2023-01-26 22:55:00,6001,-9999.0,1581
2023-01-26 22:56:00,6001,-9999.0,1581
2023-01-26 22:57:00,6001,-9999.0,1581
2023-01-26 22:58:00,6001,-9999.0,1581
2023-01-26 22:59:00,6001,-9999.0,1581
2023-01-26 23:00:00,6001,-9999.0,1581
2023-01-26 23:01:00,6001,-9999.0,1581
2023-01-26 23:02:00,6001,-9999.0,1581
2023-01-26 23:03:00,6001,-9999.0,1581
2023-01-26 23:04:00,6001,-9999.0,1581
2023-01-26 23:05:00,6001,-9999.0,1581
2023-01-26 23:06:00,6001,-9999.0,1581
2023-01-26 23:07:00,6001,-9999.0,1581
2023-01-26 23:08:00,6001,-9999.0,1581
2023-01-26 23:09:00,6001,-9999.0,1581
2023-01-26 23:10:00,6001,-9999.0,1581
2023-01-26 23:11:00,6001,-9999.0,1581
2023-01-26 23:12:00,6001,-9999.0,1581
2023-01-26 23:13:00,6001,-9999.0,1581
2023-01-26 23:14:00,6001,-9999.0,1581
2023-01-26 23:15:00,6001,-9999.0,1581
2023-01-26 23:16:00,6001,-9999.0,1581
2023-01-26 23:17:00,6001,-9999.0,1581
2023-01-26 23:18:00,6001,-9999.0,1581
2023-01-26 23:19:00,6001,-9999.0,1581
2023-01-26 23:20:00,6001,-9999.0,1581
2023-01-26 23:21:00,6001,-9999.0,1581
