,idestacion,radiacion,calidad
2023-01-27 08:29:00,6001,458.000000000000000,1
2023-01-27 08:30:00,6001,464.000000000000000,1
2023-01-27 08:31:00,6001,465.000000000000000,1
2023-01-27 08:32:00,6001,468.000000000000000,1
2023-01-27 08:33:00,6001,470.000000000000000,1
2023-01-27 08:34:00,6001,474.000000000000000,1
2023-01-27 08:35:00,6001,480.000000000000000,1
2023-01-27 08:36:00,6001,487.000000000000000,1
2023-01-27 08:37:00,6001,493.000000000000000,1
2023-01-27 08:38:00,6001,497.000000000000000,1
2023-01-27 08:39:00,6001,502.000000000000000,1
2023-01-27 08:40:00,6001,503.000000000000000,1
2023-01-27 08:41:00,6001,502.000000000000000,1
2023-01-27 08:42:00,6001,517.000000000000000,1
2023-01-27 08:43:00,6001,519.000000000000000,1
2023-01-27 08:44:00,6001,520.000000000000000,1
2023-01-27 08:45:00,6001,519.000000000000000,1
2023-01-27 08:46:00,6001,527.000000000000000,1
2023-01-27 08:47:00,6001,534.000000000000000,1
2023-01-27 08:48:00,6001,539.000000000000000,1
2023-01-27 08:49:00,6001,543.000000000000000,1
2023-01-27 08:50:00,6001,545.000000000000000,1
2023-01-27 08:51:00,6001,548.000000000000000,1
2023-01-27 08:52:00,6001,552.000000000000000,1
2023-01-27 08:53:00,6001,561.000000000000000,1
2023-01-27 08:54:00,6001,564.000000000000000,1
2023-01-27 08:55:00,6001,572.000000000000000,1
2023-01-27 08:56:00,6001,574.000000000000000,1
2023-01-27 08:57:00,6001,579.000000000000000,1
2023-01-27 08:58:00,6001,580.000000000000000,1
2023-01-27 08:59:00,6001,582.000000000000000,1
2023-01-27 09:00:00,6001,587.000000000000000,1
2023-01-27 09:01:00,6001,595.000000000000000,1
2023-01-27 09:02:00,6001,596.000000000000000,1
2023-01-27 09:03:00,6001,597.000000000000000,1
2023-01-27 09:04:00,6001,601.000000000000000,1
2023-01-27 09:05:00,6001,609.000000000000000,1
2023-01-27 09:06:00,6001,612.000000000000000,1
2023-01-27 09:07:00,6001,616.000000000000000,1
2023-01-27 09:08:00,6001,621.000000000000000,1
2023-01-27 09:09:00,6001,622.000000000000000,1
2023-01-27 09:10:00,6001,625.000000000000000,1
2023-01-27 09:11:00,6001,632.000000000000000,1
2023-01-27 09:12:00,6001,637.000000000000000,1
2023-01-27 09:13:00,6001,638.000000000000000,1
2023-01-27 09:14:00,6001,643.000000000000000,1
2023-01-27 09:15:00,6001,648.000000000000000,1
2023-01-27 09:16:00,6001,653.000000000000000,1
2023-01-27 09:17:00,6001,655.000000000000000,1
2023-01-27 09:18:00,6001,660.000000000000000,1
2023-01-27 09:19:00,6001,664.000000000000000,1
2023-01-27 09:20:00,6001,668.000000000000000,1
2023-01-27 09:21:00,6001,670.000000000000000,1
2023-01-27 09:22:00,6001,671.000000000000000,1
2023-01-27 09:23:00,6001,675.000000000000000,1
2023-01-27 09:24:00,6001,678.000000000000000,1
2023-01-27 09:25:00,6001,683.000000000000000,1
2023-01-27 09:26:00,6001,688.000000000000000,1
2023-01-27 09:27:00,6001,695.000000000000000,1
2023-01-27 09:28:00,6001,697.000000000000000,1
2023-01-27 09:29:00,6001,698.000000000000000,1
2023-01-27 09:30:00,6001,697.000000000000000,1
2023-01-27 09:31:00,6001,703.000000000000000,1
2023-01-27 09:32:00,6001,706.000000000000000,1
2023-01-27 09:33:00,6001,708.000000000000000,1
2023-01-27 09:34:00,6001,716.000000000000000,1
2023-01-27 09:35:00,6001,721.000000000000000,1
2023-01-27 09:36:00,6001,725.000000000000000,1
2023-01-27 09:37:00,6001,726.000000000000000,1
2023-01-27 09:38:00,6001,727.000000000000000,1
2023-01-27 09:39:00,6001,729.000000000000000,1
2023-01-27 09:40:00,6001,732.000000000000000,1
2023-01-27 09:41:00,6001,736.000000000000000,1
2023-01-27 09:42:00,6001,739.000000000000000,1
2023-01-27 09:43:00,6001,743.000000000000000,1
2023-01-27 09:44:00,6001,747.000000000000000,1
2023-01-27 09:45:00,6001,751.000000000000000,1
2023-01-27 09:46:00,6001,754.000000000000000,1
2023-01-27 09:47:00,6001,756.000000000000000,1
2023-01-27 09:48:00,6001,760.000000000000000,1
2023-01-27 09:49:00,6001,763.000000000000000,1
2023-01-27 09:50:00,6001,766.000000000000000,1
2023-01-27 09:51:00,6001,767.000000000000000,1
2023-01-27 09:52:00,6001,772.000000000000000,1
2023-01-27 09:53:00,6001,776.000000000000000,1
2023-01-27 09:54:00,6001,778.000000000000000,1
2023-01-27 09:55:00,6001,783.000000000000000,1
2023-01-27 09:56:00,6001,789.000000000000000,1
2023-01-27 09:57:00,6001,790.000000000000000,1
2023-01-27 09:58:00,6001,791.000000000000000,1
2023-01-27 09:59:00,6001,797.000000000000000,1
2023-01-27 10:00:00,6001,798.000000000000000,1
2023-01-27 10:01:00,6001,800.000000000000000,1
2023-01-27 10:02:00,6001,805.000000000000000,1
2023-01-27 10:03:00,6001,815.000000000000000,1
2023-01-27 10:04:00,6001,814.000000000000000,1
2023-01-27 10:05:00,6001,817.000000000000000,1
2023-01-27 10:06:00,6001,820.000000000000000,1
2023-01-27 10:07:00,6001,823.000000000000000,1
2023-01-27 10:08:00,6001,825.000000000000000,1
2023-01-27 10:09:00,6001,830.000000000000000,1
2023-01-27 10:10:00,6001,832.000000000000000,1
2023-01-27 10:11:00,6001,836.000000000000000,1
2023-01-27 10:12:00,6001,839.000000000000000,1
2023-01-27 10:13:00,6001,838.000000000000000,1
2023-01-27 10:14:00,6001,837.000000000000000,1
2023-01-27 10:15:00,6001,839.000000000000000,1
2023-01-27 10:16:00,6001,842.000000000000000,1
2023-01-27 10:17:00,6001,846.000000000000000,1
2023-01-27 10:18:00,6001,845.000000000000000,1
2023-01-27 10:19:00,6001,848.000000000000000,1
2023-01-27 10:20:00,6001,852.000000000000000,1
2023-01-27 10:21:00,6001,852.000000000000000,1
2023-01-27 10:22:00,6001,854.000000000000000,1
2023-01-27 10:23:00,6001,855.000000000000000,1
2023-01-27 10:24:00,6001,855.000000000000000,1
2023-01-27 10:25:00,6001,858.000000000000000,1
2023-01-27 10:26:00,6001,860.000000000000000,1
2023-01-27 10:27:00,6001,863.000000000000000,1
2023-01-27 10:28:00,6001,860.000000000000000,1
2023-01-27 10:29:00,6001,862.000000000000000,1
2023-01-27 10:30:00,6001,866.000000000000000,1
2023-01-27 10:31:00,6001,866.000000000000000,1
2023-01-27 10:32:00,6001,868.000000000000000,1
2023-01-27 10:33:00,6001,872.000000000000000,1
2023-01-27 10:34:00,6001,879.000000000000000,1
2023-01-27 10:35:00,6001,881.000000000000000,1
2023-01-27 10:36:00,6001,884.000000000000000,1
2023-01-27 10:37:00,6001,887.000000000000000,1
2023-01-27 10:38:00,6001,891.000000000000000,1
2023-01-27 10:39:00,6001,891.000000000000000,1
2023-01-27 10:40:00,6001,895.000000000000000,1
2023-01-27 10:41:00,6001,896.000000000000000,1
2023-01-27 10:42:00,6001,900.000000000000000,1
2023-01-27 10:43:00,6001,901.000000000000000,1
2023-01-27 10:44:00,6001,902.000000000000000,1
2023-01-27 10:45:00,6001,900.000000000000000,1
2023-01-27 10:46:00,6001,900.000000000000000,1
2023-01-27 10:47:00,6001,902.000000000000000,1
2023-01-27 10:48:00,6001,905.000000000000000,1
2023-01-27 10:49:00,6001,909.000000000000000,1
2023-01-27 10:50:00,6001,912.000000000000000,1
2023-01-27 10:51:00,6001,909.000000000000000,1
2023-01-27 10:52:00,6001,909.000000000000000,1
2023-01-27 10:53:00,6001,909.000000000000000,1
2023-01-27 10:54:00,6001,914.000000000000000,1
2023-01-27 10:55:00,6001,918.000000000000000,1
2023-01-27 10:56:00,6001,919.000000000000000,1
2023-01-27 10:57:00,6001,918.000000000000000,1
2023-01-27 10:58:00,6001,918.000000000000000,1
2023-01-27 10:59:00,6001,925.000000000000000,1
2023-01-27 11:00:00,6001,927.000000000000000,1
2023-01-27 11:01:00,6001,928.000000000000000,1
2023-01-27 11:02:00,6001,929.000000000000000,1
2023-01-27 11:03:00,6001,929.000000000000000,1
2023-01-27 11:04:00,6001,933.000000000000000,1
2023-01-27 11:05:00,6001,934.000000000000000,1
2023-01-27 11:06:00,6001,936.000000000000000,1
2023-01-27 11:07:00,6001,941.000000000000000,1
2023-01-27 11:08:00,6001,941.000000000000000,1
2023-01-27 11:09:00,6001,941.000000000000000,1
2023-01-27 11:10:00,6001,943.000000000000000,1
2023-01-27 11:11:00,6001,946.000000000000000,1
2023-01-27 11:12:00,6001,948.000000000000000,1
2023-01-27 11:13:00,6001,949.000000000000000,1
2023-01-27 11:14:00,6001,949.000000000000000,1
2023-01-27 11:15:00,6001,949.000000000000000,1
2023-01-27 11:16:00,6001,950.000000000000000,1
2023-01-27 11:17:00,6001,951.000000000000000,1
2023-01-27 11:18:00,6001,957.000000000000000,1
2023-01-27 11:19:00,6001,964.000000000000000,1
2023-01-27 11:20:00,6001,965.000000000000000,1
2023-01-27 11:21:00,6001,965.000000000000000,1
2023-01-27 11:22:00,6001,965.000000000000000,1
2023-01-27 11:23:00,6001,965.000000000000000,1
2023-01-27 11:24:00,6001,964.000000000000000,1
2023-01-27 11:25:00,6001,963.000000000000000,1
2023-01-27 11:26:00,6001,964.000000000000000,1
2023-01-27 11:27:00,6001,966.000000000000000,1
2023-01-27 11:28:00,6001,967.000000000000000,1
2023-01-27 11:29:00,6001,965.000000000000000,1
2023-01-27 11:30:00,6001,966.000000000000000,1
2023-01-27 11:31:00,6001,968.000000000000000,1
2023-01-27 11:32:00,6001,970.000000000000000,1
2023-01-27 11:33:00,6001,972.000000000000000,1
2023-01-27 11:34:00,6001,975.000000000000000,1
2023-01-27 11:35:00,6001,974.000000000000000,1
2023-01-27 11:36:00,6001,975.000000000000000,1
2023-01-27 11:37:00,6001,976.000000000000000,1
2023-01-27 11:38:00,6001,979.000000000000000,1
2023-01-27 11:39:00,6001,983.000000000000000,1
2023-01-27 11:40:00,6001,985.000000000000000,1
2023-01-27 11:41:00,6001,985.000000000000000,1
2023-01-27 11:42:00,6001,986.000000000000000,1
2023-01-27 11:43:00,6001,988.000000000000000,1
2023-01-27 11:44:00,6001,988.000000000000000,1
2023-01-27 11:45:00,6001,994.000000000000000,1
2023-01-27 11:46:00,6001,992.000000000000000,1
2023-01-27 11:47:00,6001,990.000000000000000,1
2023-01-27 11:48:00,6001,989.000000000000000,1
2023-01-27 11:49:00,6001,988.000000000000000,1
2023-01-27 11:50:00,6001,988.000000000000000,1
2023-01-27 11:51:00,6001,985.000000000000000,1
2023-01-27 11:52:00,6001,984.000000000000000,1
2023-01-27 11:53:00,6001,984.000000000000000,1
2023-01-27 11:54:00,6001,990.000000000000000,1
2023-01-27 11:55:00,6001,995.000000000000000,1
2023-01-27 11:56:00,6001,995.000000000000000,1
2023-01-27 11:57:00,6001,992.000000000000000,1
2023-01-27 11:58:00,6001,988.000000000000000,1
2023-01-27 11:59:00,6001,991.000000000000000,1
2023-01-27 12:00:00,6001,991.000000000000000,1
2023-01-27 12:01:00,6001,990.000000000000000,1
2023-01-27 12:02:00,6001,990.000000000000000,1
2023-01-27 12:03:00,6001,993.000000000000000,1
2023-01-27 12:04:00,6001,993.000000000000000,1
2023-01-27 12:05:00,6001,992.000000000000000,1
2023-01-27 12:06:00,6001,987.000000000000000,1
2023-01-27 12:07:00,6001,986.000000000000000,1
2023-01-27 12:08:00,6001,986.000000000000000,1
2023-01-27 12:09:00,6001,989.000000000000000,1
2023-01-27 12:10:00,6001,988.000000000000000,1
2023-01-27 12:11:00,6001,990.000000000000000,1
2023-01-27 12:12:00,6001,989.000000000000000,1
2023-01-27 12:13:00,6001,992.000000000000000,1
2023-01-27 12:14:00,6001,994.000000000000000,1
2023-01-27 12:15:00,6001,994.000000000000000,1
2023-01-27 12:16:00,6001,1000.000000000000000,1
2023-01-27 12:17:00,6001,997.000000000000000,1
2023-01-27 12:18:00,6001,994.000000000000000,1
2023-01-27 12:19:00,6001,995.000000000000000,1
2023-01-27 12:20:00,6001,996.000000000000000,1
2023-01-27 12:21:00,6001,1000.000000000000000,1
2023-01-27 12:22:00,6001,1001.000000000000000,1
2023-01-27 12:23:00,6001,995.000000000000000,1
2023-01-27 12:24:00,6001,999.000000000000000,1
2023-01-27 12:25:00,6001,1002.000000000000000,1
2023-01-27 12:26:00,6001,1002.000000000000000,1
2023-01-27 12:27:00,6001,998.000000000000000,1
2023-01-27 12:28:00,6001,996.000000000000000,1
2023-01-27 12:29:00,6001,999.000000000000000,1
2023-01-27 12:30:00,6001,1001.000000000000000,1
2023-01-27 12:31:00,6001,1001.000000000000000,1
2023-01-27 12:32:00,6001,996.000000000000000,1
2023-01-27 12:33:00,6001,992.000000000000000,1
2023-01-27 12:34:00,6001,995.000000000000000,1
2023-01-27 12:35:00,6001,997.000000000000000,1
2023-01-27 12:36:00,6001,991.000000000000000,1
2023-01-27 12:37:00,6001,992.000000000000000,1
2023-01-27 12:38:00,6001,990.000000000000000,1
2023-01-27 12:39:00,6001,989.000000000000000,1
2023-01-27 12:40:00,6001,989.000000000000000,1
2023-01-27 12:41:00,6001,995.000000000000000,1
2023-01-27 12:42:00,6001,999.000000000000000,1
2023-01-27 12:43:00,6001,1003.000000000000000,1
2023-01-27 12:44:00,6001,1000.000000000000000,1
2023-01-27 12:45:00,6001,993.000000000000000,1
2023-01-27 12:46:00,6001,988.000000000000000,1
2023-01-27 12:47:00,6001,987.000000000000000,1
2023-01-27 12:48:00,6001,992.000000000000000,1
2023-01-27 12:49:00,6001,996.000000000000000,1
2023-01-27 12:50:00,6001,999.000000000000000,1
2023-01-27 12:51:00,6001,999.000000000000000,1
2023-01-27 12:52:00,6001,988.000000000000000,1
2023-01-27 12:53:00,6001,990.000000000000000,1
2023-01-27 12:54:00,6001,998.000000000000000,1
2023-01-27 12:55:00,6001,996.000000000000000,1
2023-01-27 12:56:00,6001,993.000000000000000,1
2023-01-27 12:57:00,6001,996.000000000000000,1
2023-01-27 12:58:00,6001,987.000000000000000,1
2023-01-27 12:59:00,6001,988.000000000000000,1
2023-01-27 13:00:00,6001,993.000000000000000,1
2023-01-27 13:01:00,6001,994.000000000000000,1
2023-01-27 13:02:00,6001,996.000000000000000,1
2023-01-27 13:03:00,6001,997.000000000000000,1
2023-01-27 13:04:00,6001,996.000000000000000,1
2023-01-27 13:05:00,6001,987.000000000000000,1
2023-01-27 13:06:00,6001,979.000000000000000,1
2023-01-27 13:07:00,6001,979.000000000000000,1
2023-01-27 13:08:00,6001,978.000000000000000,1
2023-01-27 13:09:00,6001,965.000000000000000,1
2023-01-27 13:10:00,6001,955.000000000000000,1
2023-01-27 13:11:00,6001,962.000000000000000,1
2023-01-27 13:12:00,6001,969.000000000000000,1
2023-01-27 13:13:00,6001,968.000000000000000,1
2023-01-27 13:14:00,6001,968.000000000000000,1
2023-01-27 13:15:00,6001,961.000000000000000,1
2023-01-27 13:16:00,6001,966.000000000000000,1
2023-01-27 13:17:00,6001,968.000000000000000,1
2023-01-27 13:18:00,6001,966.000000000000000,1
2023-01-27 13:19:00,6001,964.000000000000000,1
2023-01-27 13:20:00,6001,970.000000000000000,1
2023-01-27 13:21:00,6001,954.000000000000000,1
2023-01-27 13:22:00,6001,949.000000000000000,1
2023-01-27 13:23:00,6001,904.000000000000000,1
2023-01-27 13:24:00,6001,957.000000000000000,1
2023-01-27 13:25:00,6001,960.000000000000000,1
2023-01-27 13:26:00,6001,953.000000000000000,1
2023-01-27 13:27:00,6001,950.000000000000000,1
2023-01-27 13:28:00,6001,941.000000000000000,1
2023-01-27 13:29:00,6001,941.000000000000000,1
2023-01-27 13:30:00,6001,945.000000000000000,1
2023-01-27 13:31:00,6001,936.000000000000000,1
2023-01-27 13:32:00,6001,931.000000000000000,1
2023-01-27 13:33:00,6001,937.000000000000000,1
2023-01-27 13:34:00,6001,937.000000000000000,1
2023-01-27 13:35:00,6001,937.000000000000000,1
2023-01-27 13:36:00,6001,931.000000000000000,1
2023-01-27 13:37:00,6001,926.000000000000000,1
2023-01-27 13:38:00,6001,919.000000000000000,1
2023-01-27 13:39:00,6001,917.000000000000000,1
2023-01-27 13:40:00,6001,909.000000000000000,1
2023-01-27 13:41:00,6001,912.000000000000000,1
2023-01-27 13:42:00,6001,913.000000000000000,1
2023-01-27 13:43:00,6001,912.000000000000000,1
2023-01-27 13:44:00,6001,910.000000000000000,1
2023-01-27 13:45:00,6001,913.000000000000000,1
2023-01-27 13:46:00,6001,911.000000000000000,1
2023-01-27 13:47:00,6001,913.000000000000000,1
2023-01-27 13:48:00,6001,662.000000000000000,1
2023-01-27 13:49:00,6001,866.000000000000000,1
2023-01-27 13:50:00,6001,910.000000000000000,1
2023-01-27 13:51:00,6001,905.000000000000000,1
2023-01-27 13:52:00,6001,904.000000000000000,1
2023-01-27 13:53:00,6001,898.000000000000000,1
2023-01-27 13:54:00,6001,894.000000000000000,1
2023-01-27 13:55:00,6001,902.000000000000000,1
2023-01-27 13:56:00,6001,901.000000000000000,1
2023-01-27 13:57:00,6001,901.000000000000000,1
2023-01-27 13:58:00,6001,898.000000000000000,1
2023-01-27 13:59:00,6001,891.000000000000000,1
2023-01-27 14:00:00,6001,886.000000000000000,1
2023-01-27 14:01:00,6001,886.000000000000000,1
2023-01-27 14:02:00,6001,884.000000000000000,1
2023-01-27 14:03:00,6001,888.000000000000000,1
2023-01-27 14:04:00,6001,893.000000000000000,1
2023-01-27 14:05:00,6001,899.000000000000000,1
2023-01-27 14:06:00,6001,899.000000000000000,1
2023-01-27 14:07:00,6001,893.000000000000000,1
2023-01-27 14:08:00,6001,885.000000000000000,1
2023-01-27 14:09:00,6001,876.000000000000000,1
2023-01-27 14:10:00,6001,873.000000000000000,1
2023-01-27 14:11:00,6001,875.000000000000000,1
2023-01-27 14:12:00,6001,867.000000000000000,1
2023-01-27 14:13:00,6001,857.000000000000000,1
2023-01-27 14:14:00,6001,851.000000000000000,1
2023-01-27 14:15:00,6001,850.000000000000000,1
2023-01-27 14:16:00,6001,840.000000000000000,1
2023-01-27 14:17:00,6001,842.000000000000000,1
2023-01-27 14:18:00,6001,843.000000000000000,1
2023-01-27 14:19:00,6001,841.000000000000000,1
2023-01-27 14:20:00,6001,833.000000000000000,1
2023-01-27 14:21:00,6001,829.000000000000000,1
2023-01-27 14:22:00,6001,817.000000000000000,1
2023-01-27 14:23:00,6001,809.000000000000000,1
2023-01-27 14:24:00,6001,817.000000000000000,1
2023-01-27 14:25:00,6001,826.000000000000000,1
2023-01-27 14:26:00,6001,833.000000000000000,1
2023-01-27 14:27:00,6001,831.000000000000000,1
2023-01-27 14:28:00,6001,824.000000000000000,1
2023-01-27 14:29:00,6001,822.000000000000000,1
2023-01-27 14:30:00,6001,826.000000000000000,1
2023-01-27 14:31:00,6001,821.000000000000000,1
2023-01-27 14:32:00,6001,808.000000000000000,1
2023-01-27 14:33:00,6001,801.000000000000000,1
2023-01-27 14:34:00,6001,802.000000000000000,1
2023-01-27 14:35:00,6001,802.000000000000000,1
2023-01-27 14:36:00,6001,799.000000000000000,1
2023-01-27 14:37:00,6001,798.000000000000000,1
2023-01-27 14:38:00,6001,793.000000000000000,1
2023-01-27 14:39:00,6001,786.000000000000000,1
2023-01-27 14:40:00,6001,779.000000000000000,1
2023-01-27 14:41:00,6001,773.000000000000000,1
2023-01-27 14:42:00,6001,773.000000000000000,1
2023-01-27 14:43:00,6001,772.000000000000000,1
2023-01-27 14:44:00,6001,770.000000000000000,1
2023-01-27 14:45:00,6001,769.000000000000000,1
2023-01-27 14:46:00,6001,770.000000000000000,1
2023-01-27 14:47:00,6001,764.000000000000000,1
2023-01-27 14:48:00,6001,758.000000000000000,1
2023-01-27 14:49:00,6001,753.000000000000000,1
2023-01-27 14:50:00,6001,753.000000000000000,1
2023-01-27 14:51:00,6001,752.000000000000000,1
2023-01-27 14:52:00,6001,749.000000000000000,1
2023-01-27 14:53:00,6001,743.000000000000000,1
2023-01-27 14:54:00,6001,738.000000000000000,1
2023-01-27 14:55:00,6001,730.000000000000000,1
2023-01-27 14:56:00,6001,727.000000000000000,1
2023-01-27 14:57:00,6001,729.000000000000000,1
2023-01-27 14:58:00,6001,728.000000000000000,1
2023-01-27 14:59:00,6001,725.000000000000000,1
2023-01-27 15:00:00,6001,726.000000000000000,1
2023-01-27 15:01:00,6001,717.000000000000000,1
2023-01-27 15:02:00,6001,708.000000000000000,1
2023-01-27 15:03:00,6001,699.000000000000000,1
2023-01-27 15:04:00,6001,698.000000000000000,1
2023-01-27 15:05:00,6001,699.000000000000000,1
2023-01-27 15:06:00,6001,696.000000000000000,1
2023-01-27 15:07:00,6001,693.000000000000000,1
2023-01-27 15:08:00,6001,690.000000000000000,1
2023-01-27 15:09:00,6001,690.000000000000000,1
2023-01-27 15:10:00,6001,683.000000000000000,1
2023-01-27 15:11:00,6001,681.000000000000000,1
2023-01-27 15:12:00,6001,678.000000000000000,1
2023-01-27 15:13:00,6001,679.000000000000000,1
2023-01-27 15:14:00,6001,681.000000000000000,1
2023-01-27 15:15:00,6001,678.000000000000000,1
2023-01-27 15:16:00,6001,672.000000000000000,1
2023-01-27 15:17:00,6001,667.000000000000000,1
2023-01-27 15:18:00,6001,660.000000000000000,1
2023-01-27 15:19:00,6001,658.000000000000000,1
2023-01-27 15:20:00,6001,657.000000000000000,1
2023-01-27 15:21:00,6001,655.000000000000000,1
2023-01-27 15:22:00,6001,651.000000000000000,1
2023-01-27 15:23:00,6001,649.000000000000000,1
2023-01-27 15:24:00,6001,649.000000000000000,1
2023-01-27 15:25:00,6001,646.000000000000000,1
2023-01-27 15:26:00,6001,641.000000000000000,1
2023-01-27 15:27:00,6001,633.000000000000000,1
2023-01-27 15:28:00,6001,624.000000000000000,1
2023-01-27 15:29:00,6001,623.000000000000000,1
2023-01-27 15:30:00,6001,625.000000000000000,1
2023-01-27 15:31:00,6001,618.000000000000000,1
2023-01-27 15:32:00,6001,617.000000000000000,1
2023-01-27 15:33:00,6001,612.000000000000000,1
2023-01-27 15:34:00,6001,614.000000000000000,1
2023-01-27 15:35:00,6001,605.000000000000000,1
2023-01-27 15:36:00,6001,602.000000000000000,1
2023-01-27 15:37:00,6001,594.000000000000000,1
2023-01-27 15:38:00,6001,588.000000000000000,1
2023-01-27 15:39:00,6001,581.000000000000000,1
2023-01-27 15:40:00,6001,579.000000000000000,1
2023-01-27 15:41:00,6001,575.000000000000000,1
2023-01-27 15:42:00,6001,572.000000000000000,1
2023-01-27 15:43:00,6001,563.000000000000000,1
2023-01-27 15:44:00,6001,559.000000000000000,1
2023-01-27 15:45:00,6001,540.000000000000000,1
2023-01-27 15:46:00,6001,518.000000000000000,1
2023-01-27 15:47:00,6001,539.000000000000000,1
2023-01-27 15:48:00,6001,538.000000000000000,1
2023-01-27 15:49:00,6001,535.000000000000000,1
2023-01-27 15:50:00,6001,534.000000000000000,1
2023-01-27 15:51:00,6001,532.000000000000000,1
2023-01-27 15:52:00,6001,526.000000000000000,1
2023-01-27 15:53:00,6001,522.000000000000000,1
2023-01-27 15:54:00,6001,519.000000000000000,1
2023-01-27 15:55:00,6001,513.000000000000000,1
2023-01-27 15:56:00,6001,512.000000000000000,1
2023-01-27 15:57:00,6001,509.000000000000000,1
2023-01-27 15:58:00,6001,504.000000000000000,1
2023-01-27 15:59:00,6001,500.000000000000000,1
2023-01-27 16:00:00,6001,493.000000000000000,1
2023-01-27 16:01:00,6001,489.000000000000000,1
2023-01-27 16:02:00,6001,487.000000000000000,1
2023-01-27 16:03:00,6001,484.000000000000000,1
2023-01-27 16:04:00,6001,477.000000000000000,1
2023-01-27 16:05:00,6001,469.000000000000000,1
2023-01-27 16:06:00,6001,458.000000000000000,1
2023-01-27 16:07:00,6001,403.000000000000000,1
2023-01-27 16:08:00,6001,452.000000000000000,1
2023-01-27 16:09:00,6001,454.000000000000000,1
2023-01-27 16:10:00,6001,454.000000000000000,1
2023-01-27 16:11:00,6001,451.000000000000000,1
2023-01-27 16:12:00,6001,446.000000000000000,1
2023-01-27 16:13:00,6001,443.000000000000000,1
