,idestacion,radiacion,calidad
2023-01-28 01:23:00,6001,-9999.0,1581
2023-01-28 01:24:00,6001,-9999.0,1581
2023-01-28 01:25:00,6001,-9999.0,1581
2023-01-28 01:26:00,6001,-9999.0,1581
2023-01-28 01:27:00,6001,-9999.0,1581
2023-01-28 01:28:00,6001,-9999.0,1581
2023-01-28 01:29:00,6001,-9999.0,1581
2023-01-28 01:30:00,6001,-9999.0,1581
2023-01-28 01:31:00,6001,-9999.0,1581
2023-01-28 01:32:00,6001,-9999.0,1581
2023-01-28 01:33:00,6001,-9999.0,1581
2023-01-28 01:34:00,6001,-9999.0,1581
2023-01-28 01:35:00,6001,-9999.0,1581
2023-01-28 01:36:00,6001,-9999.0,1581
2023-01-28 01:37:00,6001,-9999.0,1581
2023-01-28 01:38:00,6001,-9999.0,1581
2023-01-28 01:39:00,6001,-9999.0,1581
2023-01-28 01:40:00,6001,-9999.0,1581
2023-01-28 01:41:00,6001,-9999.0,1581
2023-01-28 01:42:00,6001,-9999.0,1581
2023-01-28 01:43:00,6001,-9999.0,1581
2023-01-28 01:44:00,6001,-9999.0,1581
2023-01-28 01:45:00,6001,-9999.0,1581
2023-01-28 01:46:00,6001,-9999.0,1581
2023-01-28 01:47:00,6001,-9999.0,1581
2023-01-28 01:48:00,6001,-9999.0,1581
2023-01-28 01:49:00,6001,-9999.0,1581
2023-01-28 01:50:00,6001,-9999.0,1581
2023-01-28 01:51:00,6001,-9999.0,1581
2023-01-28 01:52:00,6001,-9999.0,1581
2023-01-28 01:53:00,6001,-9999.0,1581
2023-01-28 01:54:00,6001,-9999.0,1581
2023-01-28 01:55:00,6001,-9999.0,1581
2023-01-28 01:56:00,6001,-9999.0,1581
2023-01-28 01:57:00,6001,-9999.0,1581
2023-01-28 01:58:00,6001,-9999.0,1581
2023-01-28 01:59:00,6001,-9999.0,1581
2023-01-28 02:00:00,6001,-9999.0,1581
2023-01-28 02:01:00,6001,-9999.0,1581
2023-01-28 02:02:00,6001,-9999.0,1581
2023-01-28 02:03:00,6001,-9999.0,1581
2023-01-28 02:04:00,6001,-9999.0,1581
2023-01-28 02:05:00,6001,-9999.0,1581
2023-01-28 02:06:00,6001,-9999.0,1581
2023-01-28 02:07:00,6001,-9999.0,1581
2023-01-28 02:08:00,6001,-9999.0,1581
2023-01-28 02:09:00,6001,-9999.0,1581
2023-01-28 02:10:00,6001,-9999.0,1581
2023-01-28 02:11:00,6001,-9999.0,1581
2023-01-28 02:12:00,6001,-9999.0,1581
2023-01-28 02:13:00,6001,-9999.0,1581
2023-01-28 02:14:00,6001,-9999.0,1581
2023-01-28 02:15:00,6001,-9999.0,1581
2023-01-28 02:16:00,6001,-9999.0,1581
2023-01-28 02:17:00,6001,-9999.0,1581
2023-01-28 02:18:00,6001,-9999.0,1581
2023-01-28 02:19:00,6001,-9999.0,1581
2023-01-28 02:20:00,6001,-9999.0,1581
2023-01-28 02:21:00,6001,-9999.0,1581
2023-01-28 02:22:00,6001,-9999.0,1581
2023-01-28 02:23:00,6001,-9999.0,1581
2023-01-28 02:24:00,6001,-9999.0,1581
2023-01-28 02:25:00,6001,-9999.0,1581
2023-01-28 02:26:00,6001,-9999.0,1581
2023-01-28 02:27:00,6001,-9999.0,1581
2023-01-28 02:28:00,6001,-9999.0,1581
2023-01-28 02:29:00,6001,-9999.0,1581
2023-01-28 02:30:00,6001,-9999.0,1581
2023-01-28 02:31:00,6001,-9999.0,1581
2023-01-28 02:32:00,6001,-9999.0,1581
2023-01-28 02:33:00,6001,-9999.0,1581
2023-01-28 02:34:00,6001,-9999.0,1581
2023-01-28 02:35:00,6001,-9999.0,1581
2023-01-28 02:36:00,6001,-9999.0,1581
2023-01-28 02:37:00,6001,-9999.0,1581
2023-01-28 02:38:00,6001,-9999.0,1581
2023-01-28 02:39:00,6001,-9999.0,1581
2023-01-28 02:40:00,6001,-9999.0,1581
2023-01-28 02:41:00,6001,-9999.0,1581
2023-01-28 02:42:00,6001,-9999.0,1581
2023-01-28 02:43:00,6001,-9999.0,1581
2023-01-28 02:44:00,6001,-9999.0,1581
2023-01-28 02:45:00,6001,-9999.0,1581
2023-01-28 02:46:00,6001,-9999.0,1581
2023-01-28 02:47:00,6001,-9999.0,1581
2023-01-28 02:48:00,6001,-9999.0,1581
2023-01-28 02:49:00,6001,-9999.0,1581
2023-01-28 02:50:00,6001,-9999.0,1581
2023-01-28 02:51:00,6001,-9999.0,1581
2023-01-28 02:52:00,6001,-9999.0,1581
2023-01-28 02:53:00,6001,-9999.0,1581
2023-01-28 02:54:00,6001,-9999.0,1581
2023-01-28 02:55:00,6001,-9999.0,1581
2023-01-28 02:56:00,6001,-9999.0,1581
2023-01-28 02:57:00,6001,-9999.0,1581
2023-01-28 02:58:00,6001,-9999.0,1581
2023-01-28 02:59:00,6001,-9999.0,1581
2023-01-28 03:00:00,6001,-9999.0,1581
2023-01-28 03:01:00,6001,-9999.0,1581
2023-01-28 03:02:00,6001,-9999.0,1581
2023-01-28 03:03:00,6001,-9999.0,1581
2023-01-28 03:04:00,6001,-9999.0,1581
2023-01-28 03:05:00,6001,-9999.0,1581
2023-01-28 03:06:00,6001,-9999.0,1581
2023-01-28 03:07:00,6001,-9999.0,1581
2023-01-28 03:08:00,6001,-9999.0,1581
2023-01-28 03:09:00,6001,-9999.0,1581
2023-01-28 03:10:00,6001,-9999.0,1581
2023-01-28 03:11:00,6001,-9999.0,1581
2023-01-28 03:12:00,6001,-9999.0,1581
2023-01-28 03:13:00,6001,-9999.0,1581
2023-01-28 03:14:00,6001,-9999.0,1581
2023-01-28 03:15:00,6001,-9999.0,1581
2023-01-28 03:16:00,6001,-9999.0,1581
2023-01-28 03:17:00,6001,-9999.0,1581
2023-01-28 03:18:00,6001,-9999.0,1581
2023-01-28 03:19:00,6001,-9999.0,1581
2023-01-28 03:20:00,6001,-9999.0,1581
2023-01-28 03:21:00,6001,-9999.0,1581
2023-01-28 03:22:00,6001,-9999.0,1581
2023-01-28 03:23:00,6001,-9999.0,1581
2023-01-28 03:24:00,6001,-9999.0,1581
2023-01-28 03:25:00,6001,-9999.0,1581
2023-01-28 03:26:00,6001,-9999.0,1581
2023-01-28 03:27:00,6001,-9999.0,1581
2023-01-28 03:28:00,6001,-9999.0,1581
2023-01-28 03:29:00,6001,-9999.0,1581
2023-01-28 03:30:00,6001,-9999.0,1581
2023-01-28 03:31:00,6001,-9999.0,1581
2023-01-28 03:32:00,6001,-9999.0,1581
2023-01-28 03:33:00,6001,-9999.0,1581
2023-01-28 03:34:00,6001,-9999.0,1581
2023-01-28 03:35:00,6001,-9999.0,1581
2023-01-28 03:36:00,6001,-9999.0,1581
2023-01-28 03:37:00,6001,-9999.0,1581
2023-01-28 03:38:00,6001,-9999.0,1581
2023-01-28 03:39:00,6001,-9999.0,1581
2023-01-28 03:40:00,6001,-9999.0,1581
2023-01-28 03:41:00,6001,-9999.0,1581
2023-01-28 03:42:00,6001,-9999.0,1581
2023-01-28 03:43:00,6001,-9999.0,1581
2023-01-28 03:44:00,6001,-9999.0,1581
2023-01-28 03:45:00,6001,-9999.0,1581
2023-01-28 03:46:00,6001,-9999.0,1581
2023-01-28 03:47:00,6001,-9999.0,1581
2023-01-28 03:48:00,6001,-9999.0,1581
2023-01-28 03:49:00,6001,-9999.0,1581
2023-01-28 03:50:00,6001,-9999.0,1581
2023-01-28 03:51:00,6001,-9999.0,1581
2023-01-28 03:52:00,6001,-9999.0,1581
2023-01-28 03:53:00,6001,-9999.0,1581
2023-01-28 03:54:00,6001,-9999.0,1581
2023-01-28 03:55:00,6001,-9999.0,1581
2023-01-28 03:56:00,6001,-9999.0,1581
2023-01-28 03:57:00,6001,-9999.0,1581
2023-01-28 03:58:00,6001,-9999.0,1581
2023-01-28 03:59:00,6001,-9999.0,1581
2023-01-28 04:00:00,6001,-9999.0,1581
2023-01-28 04:01:00,6001,-9999.0,1581
2023-01-28 04:02:00,6001,-9999.0,1581
2023-01-28 04:03:00,6001,-9999.0,1581
2023-01-28 04:04:00,6001,-9999.0,1581
2023-01-28 04:05:00,6001,-9999.0,1581
2023-01-28 04:06:00,6001,-9999.0,1581
2023-01-28 04:07:00,6001,-9999.0,1581
2023-01-28 04:08:00,6001,-9999.0,1581
2023-01-28 04:09:00,6001,-9999.0,1581
2023-01-28 04:10:00,6001,-9999.0,1581
2023-01-28 04:11:00,6001,-9999.0,1581
2023-01-28 04:12:00,6001,-9999.0,1581
2023-01-28 04:13:00,6001,-9999.0,1581
2023-01-28 04:14:00,6001,-9999.0,1581
2023-01-28 04:15:00,6001,-9999.0,1581
2023-01-28 04:16:00,6001,-9999.0,1581
2023-01-28 04:17:00,6001,-9999.0,1581
2023-01-28 04:18:00,6001,-9999.0,1581
2023-01-28 04:19:00,6001,-9999.0,1581
2023-01-28 04:20:00,6001,-9999.0,1581
2023-01-28 04:21:00,6001,-9999.0,1581
2023-01-28 04:22:00,6001,-9999.0,1581
2023-01-28 04:23:00,6001,-9999.0,1581
2023-01-28 04:24:00,6001,-9999.0,1581
2023-01-28 04:25:00,6001,-9999.0,1581
2023-01-28 04:26:00,6001,-9999.0,1581
2023-01-28 04:27:00,6001,-9999.0,1581
2023-01-28 04:28:00,6001,-9999.0,1581
2023-01-28 04:29:00,6001,-9999.0,1581
2023-01-28 04:30:00,6001,-9999.0,1581
2023-01-28 04:31:00,6001,-9999.0,1581
2023-01-28 04:32:00,6001,-9999.0,1581
2023-01-28 04:33:00,6001,-9999.0,1581
2023-01-28 04:34:00,6001,-9999.0,1581
2023-01-28 04:35:00,6001,-9999.0,1581
2023-01-28 04:36:00,6001,-9999.0,1581
2023-01-28 04:37:00,6001,-9999.0,1581
2023-01-28 04:38:00,6001,-9999.0,1581
2023-01-28 04:39:00,6001,-9999.0,1581
2023-01-28 04:40:00,6001,-9999.0,1581
2023-01-28 04:41:00,6001,-9999.0,1581
2023-01-28 04:42:00,6001,-9999.0,1581
2023-01-28 04:43:00,6001,-9999.0,1581
2023-01-28 04:44:00,6001,-9999.0,1581
2023-01-28 04:45:00,6001,-9999.0,1581
2023-01-28 04:46:00,6001,-9999.0,1581
2023-01-28 04:47:00,6001,-9999.0,1581
2023-01-28 04:48:00,6001,-9999.0,1581
2023-01-28 04:49:00,6001,-9999.0,1581
2023-01-28 04:50:00,6001,-9999.0,1581
2023-01-28 04:51:00,6001,-9999.0,1581
2023-01-28 04:52:00,6001,-9999.0,1581
2023-01-28 04:53:00,6001,-9999.0,1581
2023-01-28 04:54:00,6001,-9999.0,1581
2023-01-28 04:55:00,6001,-9999.0,1581
2023-01-28 04:56:00,6001,-9999.0,1581
2023-01-28 04:57:00,6001,-9999.0,1581
2023-01-28 04:58:00,6001,-9999.0,1581
2023-01-28 04:59:00,6001,-9999.0,1581
2023-01-28 05:00:00,6001,-9999.0,1581
2023-01-28 05:01:00,6001,-9999.0,1581
2023-01-28 05:02:00,6001,-9999.0,1581
2023-01-28 05:03:00,6001,-9999.0,1581
2023-01-28 05:04:00,6001,-9999.0,1581
2023-01-28 05:05:00,6001,-9999.0,1581
2023-01-28 05:06:00,6001,-9999.0,1581
2023-01-28 05:07:00,6001,-9999.0,1581
2023-01-28 05:08:00,6001,-9999.0,1581
2023-01-28 05:09:00,6001,-9999.0,1581
2023-01-28 05:10:00,6001,-9999.0,1581
2023-01-28 05:11:00,6001,-9999.0,1581
2023-01-28 05:12:00,6001,-9999.0,1581
2023-01-28 05:13:00,6001,-9999.0,1581
2023-01-28 05:14:00,6001,-9999.0,1581
2023-01-28 05:15:00,6001,-9999.0,1581
2023-01-28 05:16:00,6001,-9999.0,1581
2023-01-28 05:17:00,6001,-9999.0,1581
2023-01-28 05:18:00,6001,-9999.0,1581
2023-01-28 05:19:00,6001,-9999.0,1581
2023-01-28 05:20:00,6001,-9999.0,1581
2023-01-28 05:21:00,6001,-9999.0,1581
2023-01-28 05:22:00,6001,-9999.0,1581
2023-01-28 05:23:00,6001,-9999.0,1581
2023-01-28 05:24:00,6001,-9999.0,1581
2023-01-28 05:25:00,6001,-9999.0,1581
2023-01-28 05:26:00,6001,-9999.0,1581
2023-01-28 05:27:00,6001,-9999.0,1581
2023-01-28 05:28:00,6001,-9999.0,1581
2023-01-28 05:29:00,6001,-9999.0,1581
2023-01-28 05:30:00,6001,-9999.0,1581
2023-01-28 05:31:00,6001,-9999.0,1581
2023-01-28 05:32:00,6001,-9999.0,1581
2023-01-28 05:33:00,6001,-9999.0,1581
2023-01-28 05:34:00,6001,-9999.0,1581
2023-01-28 05:35:00,6001,-9999.0,1581
2023-01-28 05:36:00,6001,-9999.0,1581
2023-01-28 05:37:00,6001,-9999.0,1581
2023-01-28 05:38:00,6001,-9999.0,1581
2023-01-28 05:39:00,6001,-9999.0,1581
2023-01-28 05:40:00,6001,-9999.0,1581
2023-01-28 05:41:00,6001,-9999.0,1581
2023-01-28 05:42:00,6001,-9999.0,1581
2023-01-28 05:43:00,6001,-9999.0,1581
2023-01-28 05:44:00,6001,-9999.0,1581
2023-01-28 05:45:00,6001,-9999.0,1581
2023-01-28 05:46:00,6001,-9999.0,1581
2023-01-28 05:47:00,6001,-9999.0,1581
2023-01-28 05:48:00,6001,-9999.0,1581
2023-01-28 05:49:00,6001,-9999.0,1581
2023-01-28 05:50:00,6001,-9999.0,1581
2023-01-28 05:51:00,6001,-9999.0,1581
2023-01-28 05:52:00,6001,-9999.0,1581
2023-01-28 05:53:00,6001,-9999.0,1581
2023-01-28 05:54:00,6001,-9999.0,1581
2023-01-28 05:55:00,6001,-9999.0,1581
2023-01-28 05:56:00,6001,-9999.0,1581
2023-01-28 05:57:00,6001,-9999.0,1581
2023-01-28 05:58:00,6001,-9999.0,1581
2023-01-28 05:59:00,6001,-9999.0,1581
2023-01-28 06:00:00,6001,-9999.0,1581
2023-01-28 06:01:00,6001,-9999.0,151
2023-01-28 06:02:00,6001,-9999.0,151
2023-01-28 06:03:00,6001,-9999.0,151
2023-01-28 06:04:00,6001,-9999.0,151
2023-01-28 06:05:00,6001,-9999.0,151
2023-01-28 06:06:00,6001,-9999.0,151
2023-01-28 06:07:00,6001,-9999.0,151
2023-01-28 06:08:00,6001,-9999.0,151
2023-01-28 06:09:00,6001,-9999.0,151
2023-01-28 06:10:00,6001,-9999.0,151
2023-01-28 06:11:00,6001,-9999.0,151
2023-01-28 06:12:00,6001,-9999.0,151
2023-01-28 06:13:00,6001,-9999.0,151
2023-01-28 06:14:00,6001,-9999.0,151
2023-01-28 06:15:00,6001,-9999.0,151
2023-01-28 06:16:00,6001,-9999.0,151
2023-01-28 06:17:00,6001,-9999.0,151
2023-01-28 06:18:00,6001,0E-15,1
2023-01-28 06:19:00,6001,0E-15,1
2023-01-28 06:20:00,6001,0E-15,1
2023-01-28 06:21:00,6001,1.000000000000000,1
2023-01-28 06:22:00,6001,1.000000000000000,1
2023-01-28 06:23:00,6001,2.000000000000000,1
2023-01-28 06:24:00,6001,2.000000000000000,1
2023-01-28 06:25:00,6001,3.000000000000000,1
2023-01-28 06:26:00,6001,4.000000000000000,1
2023-01-28 06:27:00,6001,5.000000000000000,1
2023-01-28 06:28:00,6001,6.000000000000000,1
2023-01-28 06:29:00,6001,6.000000000000000,1
2023-01-28 06:30:00,6001,7.000000000000000,1
2023-01-28 06:31:00,6001,8.000000000000000,1
2023-01-28 06:32:00,6001,9.000000000000000,1
2023-01-28 06:33:00,6001,10.000000000000000,1
2023-01-28 06:34:00,6001,11.000000000000000,1
2023-01-28 06:35:00,6001,11.000000000000000,1
2023-01-28 06:36:00,6001,12.000000000000000,1
2023-01-28 06:37:00,6001,13.000000000000000,1
2023-01-28 06:38:00,6001,14.000000000000000,1
2023-01-28 06:39:00,6001,15.000000000000000,1
2023-01-28 06:40:00,6001,17.000000000000000,1
2023-01-28 06:41:00,6001,19.000000000000000,1
2023-01-28 06:42:00,6001,20.000000000000000,1
2023-01-28 06:43:00,6001,21.000000000000000,1
2023-01-28 06:44:00,6001,22.000000000000000,1
2023-01-28 06:45:00,6001,23.000000000000000,1
2023-01-28 06:46:00,6001,24.000000000000000,1
2023-01-28 06:47:00,6001,26.000000000000000,1
2023-01-28 06:48:00,6001,27.000000000000000,1
2023-01-28 06:49:00,6001,29.000000000000000,1
2023-01-28 06:50:00,6001,30.000000000000000,1
2023-01-28 06:51:00,6001,31.000000000000000,1
2023-01-28 06:52:00,6001,32.000000000000000,1
2023-01-28 06:53:00,6001,33.000000000000000,1
2023-01-28 06:54:00,6001,34.000000000000000,1
2023-01-28 06:55:00,6001,35.000000000000000,1
2023-01-28 06:56:00,6001,36.000000000000000,1
2023-01-28 06:57:00,6001,37.000000000000000,1
2023-01-28 06:58:00,6001,37.000000000000000,1
2023-01-28 06:59:00,6001,38.000000000000000,1
2023-01-28 07:00:00,6001,39.000000000000000,1
2023-01-28 07:01:00,6001,40.000000000000000,1
2023-01-28 07:02:00,6001,41.000000000000000,1
2023-01-28 07:03:00,6001,42.000000000000000,1
2023-01-28 07:04:00,6001,43.000000000000000,1
2023-01-28 07:05:00,6001,45.000000000000000,1
2023-01-28 07:06:00,6001,46.000000000000000,1
2023-01-28 07:07:00,6001,47.000000000000000,1
2023-01-28 07:08:00,6001,48.000000000000000,1
2023-01-28 07:09:00,6001,52.000000000000000,1
2023-01-28 07:10:00,6001,81.000000000000000,1
2023-01-28 07:11:00,6001,119.000000000000000,1
2023-01-28 07:12:00,6001,131.000000000000000,1
2023-01-28 07:13:00,6001,134.000000000000000,1
2023-01-28 07:14:00,6001,137.000000000000000,1
2023-01-28 07:15:00,6001,140.000000000000000,1
2023-01-28 07:16:00,6001,141.000000000000000,1
2023-01-28 07:17:00,6001,144.000000000000000,1
2023-01-28 07:18:00,6001,150.000000000000000,1
2023-01-28 07:19:00,6001,157.000000000000000,1
2023-01-28 07:20:00,6001,161.000000000000000,1
2023-01-28 07:21:00,6001,166.000000000000000,1
2023-01-28 07:22:00,6001,171.000000000000000,1
2023-01-28 07:23:00,6001,175.000000000000000,1
2023-01-28 07:24:00,6001,179.000000000000000,1
2023-01-28 07:25:00,6001,182.000000000000000,1
2023-01-28 07:26:00,6001,186.000000000000000,1
2023-01-28 07:27:00,6001,191.000000000000000,1
2023-01-28 07:28:00,6001,195.000000000000000,1
2023-01-28 07:29:00,6001,199.000000000000000,1
2023-01-28 07:30:00,6001,205.000000000000000,1
2023-01-28 07:31:00,6001,209.000000000000000,1
2023-01-28 07:32:00,6001,213.000000000000000,1
2023-01-28 07:33:00,6001,217.000000000000000,1
2023-01-28 07:34:00,6001,221.000000000000000,1
2023-01-28 07:35:00,6001,224.000000000000000,1
2023-01-28 07:36:00,6001,228.000000000000000,1
2023-01-28 07:37:00,6001,233.000000000000000,1
2023-01-28 07:38:00,6001,236.000000000000000,1
2023-01-28 07:39:00,6001,240.000000000000000,1
2023-01-28 07:40:00,6001,244.000000000000000,1
2023-01-28 07:41:00,6001,248.000000000000000,1
2023-01-28 07:42:00,6001,253.000000000000000,1
2023-01-28 07:43:00,6001,258.000000000000000,1
2023-01-28 07:44:00,6001,263.000000000000000,1
2023-01-28 07:45:00,6001,267.000000000000000,1
2023-01-28 07:46:00,6001,272.000000000000000,1
2023-01-28 07:47:00,6001,277.000000000000000,1
2023-01-28 07:48:00,6001,282.000000000000000,1
2023-01-28 07:49:00,6001,287.000000000000000,1
2023-01-28 07:50:00,6001,292.000000000000000,1
2023-01-28 07:51:00,6001,298.000000000000000,1
2023-01-28 07:52:00,6001,303.000000000000000,1
2023-01-28 07:53:00,6001,306.000000000000000,1
2023-01-28 07:54:00,6001,311.000000000000000,1
2023-01-28 07:55:00,6001,315.000000000000000,1
2023-01-28 07:56:00,6001,320.000000000000000,1
2023-01-28 07:57:00,6001,324.000000000000000,1
2023-01-28 07:58:00,6001,329.000000000000000,1
2023-01-28 07:59:00,6001,332.000000000000000,1
2023-01-28 08:00:00,6001,336.000000000000000,1
2023-01-28 08:01:00,6001,340.000000000000000,1
2023-01-28 08:02:00,6001,344.000000000000000,1
2023-01-28 08:03:00,6001,347.000000000000000,1
2023-01-28 08:04:00,6001,350.000000000000000,1
2023-01-28 08:05:00,6001,354.000000000000000,1
2023-01-28 08:06:00,6001,358.000000000000000,1
2023-01-28 08:07:00,6001,360.000000000000000,1
2023-01-28 08:08:00,6001,363.000000000000000,1
2023-01-28 08:09:00,6001,367.000000000000000,1
2023-01-28 08:10:00,6001,371.000000000000000,1
2023-01-28 08:11:00,6001,376.000000000000000,1
2023-01-28 08:12:00,6001,380.000000000000000,1
2023-01-28 08:13:00,6001,384.000000000000000,1
2023-01-28 08:14:00,6001,388.000000000000000,1
2023-01-28 08:15:00,6001,393.000000000000000,1
2023-01-28 08:16:00,6001,395.000000000000000,1
2023-01-28 08:17:00,6001,398.000000000000000,1
2023-01-28 08:18:00,6001,399.000000000000000,1
2023-01-28 08:19:00,6001,402.000000000000000,1
2023-01-28 08:20:00,6001,406.000000000000000,1
2023-01-28 08:21:00,6001,413.000000000000000,1
2023-01-28 08:22:00,6001,416.000000000000000,1
2023-01-28 08:23:00,6001,424.000000000000000,1
2023-01-28 08:24:00,6001,430.000000000000000,1
2023-01-28 08:25:00,6001,434.000000000000000,1
2023-01-28 08:26:00,6001,437.000000000000000,1
2023-01-28 08:27:00,6001,441.000000000000000,1
2023-01-28 08:28:00,6001,447.000000000000000,1
2023-01-28 08:29:00,6001,452.000000000000000,1
2023-01-28 08:30:00,6001,456.000000000000000,1
2023-01-28 08:31:00,6001,457.000000000000000,1
2023-01-28 08:32:00,6001,460.000000000000000,1
2023-01-28 08:33:00,6001,463.000000000000000,1
2023-01-28 08:34:00,6001,467.000000000000000,1
2023-01-28 08:35:00,6001,473.000000000000000,1
2023-01-28 08:36:00,6001,475.000000000000000,1
2023-01-28 08:37:00,6001,479.000000000000000,1
2023-01-28 08:38:00,6001,482.000000000000000,1
2023-01-28 08:39:00,6001,489.000000000000000,1
2023-01-28 08:40:00,6001,490.000000000000000,1
2023-01-28 08:41:00,6001,494.000000000000000,1
2023-01-28 08:42:00,6001,501.000000000000000,1
2023-01-28 08:43:00,6001,502.000000000000000,1
2023-01-28 08:44:00,6001,505.000000000000000,1
2023-01-28 08:45:00,6001,507.000000000000000,1
2023-01-28 08:46:00,6001,512.000000000000000,1
2023-01-28 08:47:00,6001,517.000000000000000,1
2023-01-28 08:48:00,6001,523.000000000000000,1
2023-01-28 08:49:00,6001,526.000000000000000,1
2023-01-28 08:50:00,6001,527.000000000000000,1
2023-01-28 08:51:00,6001,529.000000000000000,1
2023-01-28 08:52:00,6001,532.000000000000000,1
2023-01-28 08:53:00,6001,540.000000000000000,1
2023-01-28 08:54:00,6001,546.000000000000000,1
2023-01-28 08:55:00,6001,551.000000000000000,1
2023-01-28 08:56:00,6001,556.000000000000000,1
2023-01-28 08:57:00,6001,558.000000000000000,1
2023-01-28 08:58:00,6001,561.000000000000000,1
2023-01-28 08:59:00,6001,561.000000000000000,1
2023-01-28 09:00:00,6001,558.000000000000000,1
2023-01-28 09:01:00,6001,569.000000000000000,1
2023-01-28 09:02:00,6001,578.000000000000000,1
2023-01-28 09:03:00,6001,577.000000000000000,1
2023-01-28 09:04:00,6001,582.000000000000000,1
2023-01-28 09:05:00,6001,581.000000000000000,1
2023-01-28 09:06:00,6001,581.000000000000000,1
2023-01-28 09:07:00,6001,585.000000000000000,1
2023-01-28 09:08:00,6001,583.000000000000000,1
2023-01-28 09:09:00,6001,581.000000000000000,1
2023-01-28 09:10:00,6001,589.000000000000000,1
2023-01-28 09:11:00,6001,594.000000000000000,1
2023-01-28 09:12:00,6001,599.000000000000000,1
2023-01-28 09:13:00,6001,605.000000000000000,1
2023-01-28 09:14:00,6001,610.000000000000000,1
2023-01-28 09:15:00,6001,625.000000000000000,1
2023-01-28 09:16:00,6001,625.000000000000000,1
2023-01-28 09:17:00,6001,625.000000000000000,1
2023-01-28 09:18:00,6001,625.000000000000000,1
2023-01-28 09:19:00,6001,634.000000000000000,1
2023-01-28 09:20:00,6001,644.000000000000000,1
2023-01-28 09:21:00,6001,641.000000000000000,1
2023-01-28 09:22:00,6001,644.000000000000000,1
2023-01-28 09:23:00,6001,654.000000000000000,1
2023-01-28 09:24:00,6001,660.000000000000000,1
2023-01-28 09:25:00,6001,668.000000000000000,1
2023-01-28 09:26:00,6001,674.000000000000000,1
2023-01-28 09:27:00,6001,674.000000000000000,1
2023-01-28 09:28:00,6001,676.000000000000000,1
2023-01-28 09:29:00,6001,680.000000000000000,1
2023-01-28 09:30:00,6001,688.000000000000000,1
2023-01-28 09:31:00,6001,695.000000000000000,1
2023-01-28 09:32:00,6001,697.000000000000000,1
2023-01-28 09:33:00,6001,700.000000000000000,1
2023-01-28 09:34:00,6001,705.000000000000000,1
2023-01-28 09:35:00,6001,709.000000000000000,1
2023-01-28 09:36:00,6001,713.000000000000000,1
2023-01-28 09:37:00,6001,713.000000000000000,1
2023-01-28 09:38:00,6001,715.000000000000000,1
2023-01-28 09:39:00,6001,717.000000000000000,1
2023-01-28 09:40:00,6001,727.000000000000000,1
2023-01-28 09:41:00,6001,724.000000000000000,1
2023-01-28 09:42:00,6001,722.000000000000000,1
2023-01-28 09:43:00,6001,721.000000000000000,1
2023-01-28 09:44:00,6001,725.000000000000000,1
2023-01-28 09:45:00,6001,735.000000000000000,1
2023-01-28 09:46:00,6001,744.000000000000000,1
2023-01-28 09:47:00,6001,749.000000000000000,1
2023-01-28 09:48:00,6001,752.000000000000000,1
2023-01-28 09:49:00,6001,752.000000000000000,1
2023-01-28 09:50:00,6001,755.000000000000000,1
2023-01-28 09:51:00,6001,756.000000000000000,1
2023-01-28 09:52:00,6001,762.000000000000000,1
2023-01-28 09:53:00,6001,759.000000000000000,1
2023-01-28 09:54:00,6001,761.000000000000000,1
2023-01-28 09:55:00,6001,767.000000000000000,1
2023-01-28 09:56:00,6001,770.000000000000000,1
2023-01-28 09:57:00,6001,778.000000000000000,1
2023-01-28 09:58:00,6001,783.000000000000000,1
2023-01-28 09:59:00,6001,783.000000000000000,1
2023-01-28 10:00:00,6001,783.000000000000000,1
2023-01-28 10:01:00,6001,783.000000000000000,1
2023-01-28 10:02:00,6001,787.000000000000000,1
2023-01-28 10:03:00,6001,789.000000000000000,1
2023-01-28 10:04:00,6001,791.000000000000000,1
2023-01-28 10:05:00,6001,795.000000000000000,1
2023-01-28 10:06:00,6001,796.000000000000000,1
