,idestacion,radiacion,calidad
2023-01-28 10:07:00,6001,801.000000000000000,1
2023-01-28 10:08:00,6001,805.000000000000000,1
2023-01-28 10:09:00,6001,811.000000000000000,1
2023-01-28 10:10:00,6001,814.000000000000000,1
2023-01-28 10:11:00,6001,811.000000000000000,1
2023-01-28 10:12:00,6001,817.000000000000000,1
2023-01-28 10:13:00,6001,821.000000000000000,1
2023-01-28 10:14:00,6001,823.000000000000000,1
2023-01-28 10:15:00,6001,832.000000000000000,1
2023-01-28 10:16:00,6001,834.000000000000000,1
2023-01-28 10:17:00,6001,832.000000000000000,1
2023-01-28 10:18:00,6001,832.000000000000000,1
2023-01-28 10:19:00,6001,838.000000000000000,1
2023-01-28 10:20:00,6001,844.000000000000000,1
2023-01-28 10:21:00,6001,847.000000000000000,1
2023-01-28 10:22:00,6001,845.000000000000000,1
2023-01-28 10:23:00,6001,846.000000000000000,1
2023-01-28 10:24:00,6001,847.000000000000000,1
2023-01-28 10:25:00,6001,847.000000000000000,1
2023-01-28 10:26:00,6001,852.000000000000000,1
2023-01-28 10:27:00,6001,852.000000000000000,1
2023-01-28 10:28:00,6001,853.000000000000000,1
2023-01-28 10:29:00,6001,854.000000000000000,1
2023-01-28 10:30:00,6001,856.000000000000000,1
2023-01-28 10:31:00,6001,860.000000000000000,1
2023-01-28 10:32:00,6001,866.000000000000000,1
2023-01-28 10:33:00,6001,867.000000000000000,1
2023-01-28 10:34:00,6001,869.000000000000000,1
2023-01-28 10:35:00,6001,873.000000000000000,1
2023-01-28 10:36:00,6001,872.000000000000000,1
2023-01-28 10:37:00,6001,872.000000000000000,1
2023-01-28 10:38:00,6001,877.000000000000000,1
2023-01-28 10:39:00,6001,880.000000000000000,1
2023-01-28 10:40:00,6001,883.000000000000000,1
2023-01-28 10:41:00,6001,884.000000000000000,1
2023-01-28 10:42:00,6001,884.000000000000000,1
2023-01-28 10:43:00,6001,884.000000000000000,1
2023-01-28 10:44:00,6001,886.000000000000000,1
2023-01-28 10:45:00,6001,892.000000000000000,1
2023-01-28 10:46:00,6001,893.000000000000000,1
2023-01-28 10:47:00,6001,892.000000000000000,1
2023-01-28 10:48:00,6001,893.000000000000000,1
2023-01-28 10:49:00,6001,902.000000000000000,1
2023-01-28 10:50:00,6001,903.000000000000000,1
2023-01-28 10:51:00,6001,903.000000000000000,1
2023-01-28 10:52:00,6001,907.000000000000000,1
2023-01-28 10:53:00,6001,912.000000000000000,1
2023-01-28 10:54:00,6001,913.000000000000000,1
2023-01-28 10:55:00,6001,911.000000000000000,1
2023-01-28 10:56:00,6001,912.000000000000000,1
2023-01-28 10:57:00,6001,911.000000000000000,1
2023-01-28 10:58:00,6001,907.000000000000000,1
2023-01-28 10:59:00,6001,900.000000000000000,1
2023-01-28 11:00:00,6001,900.000000000000000,1
2023-01-28 11:01:00,6001,905.000000000000000,1
2023-01-28 11:02:00,6001,905.000000000000000,1
2023-01-28 11:03:00,6001,910.000000000000000,1
2023-01-28 11:04:00,6001,914.000000000000000,1
2023-01-28 11:05:00,6001,921.000000000000000,1
2023-01-28 11:06:00,6001,923.000000000000000,1
2023-01-28 11:07:00,6001,921.000000000000000,1
2023-01-28 11:08:00,6001,921.000000000000000,1
2023-01-28 11:09:00,6001,924.000000000000000,1
2023-01-28 11:10:00,6001,928.000000000000000,1
2023-01-28 11:11:00,6001,931.000000000000000,1
2023-01-28 11:12:00,6001,929.000000000000000,1
2023-01-28 11:13:00,6001,927.000000000000000,1
2023-01-28 11:14:00,6001,928.000000000000000,1
2023-01-28 11:15:00,6001,926.000000000000000,1
2023-01-28 11:16:00,6001,924.000000000000000,1
2023-01-28 11:17:00,6001,923.000000000000000,1
2023-01-28 11:18:00,6001,926.000000000000000,1
2023-01-28 11:19:00,6001,927.000000000000000,1
2023-01-28 11:20:00,6001,930.000000000000000,1
2023-01-28 11:21:00,6001,936.000000000000000,1
2023-01-28 11:22:00,6001,942.000000000000000,1
2023-01-28 11:23:00,6001,949.000000000000000,1
2023-01-28 11:24:00,6001,950.000000000000000,1
2023-01-28 11:25:00,6001,958.000000000000000,1
2023-01-28 11:26:00,6001,955.000000000000000,1
2023-01-28 11:27:00,6001,958.000000000000000,1
2023-01-28 11:28:00,6001,958.000000000000000,1
2023-01-28 11:29:00,6001,953.000000000000000,1
2023-01-28 11:30:00,6001,953.000000000000000,1
2023-01-28 11:31:00,6001,961.000000000000000,1
2023-01-28 11:32:00,6001,964.000000000000000,1
2023-01-28 11:33:00,6001,968.000000000000000,1
2023-01-28 11:34:00,6001,971.000000000000000,1
2023-01-28 11:35:00,6001,970.000000000000000,1
2023-01-28 11:36:00,6001,972.000000000000000,1
2023-01-28 11:37:00,6001,969.000000000000000,1
2023-01-28 11:38:00,6001,971.000000000000000,1
2023-01-28 11:39:00,6001,975.000000000000000,1
2023-01-28 11:40:00,6001,978.000000000000000,1
2023-01-28 11:41:00,6001,979.000000000000000,1
2023-01-28 11:42:00,6001,979.000000000000000,1
2023-01-28 11:43:00,6001,978.000000000000000,1
2023-01-28 11:44:00,6001,977.000000000000000,1
2023-01-28 11:45:00,6001,973.000000000000000,1
2023-01-28 11:46:00,6001,971.000000000000000,1
2023-01-28 11:47:00,6001,975.000000000000000,1
2023-01-28 11:48:00,6001,975.000000000000000,1
2023-01-28 11:49:00,6001,970.000000000000000,1
2023-01-28 11:50:00,6001,968.000000000000000,1
2023-01-28 11:51:00,6001,966.000000000000000,1
2023-01-28 11:52:00,6001,966.000000000000000,1
2023-01-28 11:53:00,6001,966.000000000000000,1
2023-01-28 11:54:00,6001,967.000000000000000,1
2023-01-28 11:55:00,6001,970.000000000000000,1
2023-01-28 11:56:00,6001,973.000000000000000,1
2023-01-28 11:57:00,6001,971.000000000000000,1
2023-01-28 11:58:00,6001,970.000000000000000,1
2023-01-28 11:59:00,6001,965.000000000000000,1
2023-01-28 12:00:00,6001,973.000000000000000,1
2023-01-28 12:01:00,6001,977.000000000000000,1
2023-01-28 12:02:00,6001,977.000000000000000,1
2023-01-28 12:03:00,6001,977.000000000000000,1
2023-01-28 12:04:00,6001,983.000000000000000,1
2023-01-28 12:05:00,6001,984.000000000000000,1
2023-01-28 12:06:00,6001,981.000000000000000,1
2023-01-28 12:07:00,6001,976.000000000000000,1
2023-01-28 12:08:00,6001,977.000000000000000,1
2023-01-28 12:09:00,6001,978.000000000000000,1
2023-01-28 12:10:00,6001,969.000000000000000,1
2023-01-28 12:11:00,6001,954.000000000000000,1
2023-01-28 12:12:00,6001,954.000000000000000,1
2023-01-28 12:13:00,6001,957.000000000000000,1
2023-01-28 12:14:00,6001,959.000000000000000,1
2023-01-28 12:15:00,6001,958.000000000000000,1
2023-01-28 12:16:00,6001,958.000000000000000,1
2023-01-28 12:17:00,6001,966.000000000000000,1
2023-01-28 12:18:00,6001,966.000000000000000,1
2023-01-28 12:19:00,6001,961.000000000000000,1
2023-01-28 12:20:00,6001,961.000000000000000,1
2023-01-28 12:21:00,6001,969.000000000000000,1
2023-01-28 12:22:00,6001,968.000000000000000,1
2023-01-28 12:23:00,6001,971.000000000000000,1
2023-01-28 12:24:00,6001,979.000000000000000,1
2023-01-28 12:25:00,6001,972.000000000000000,1
2023-01-28 12:26:00,6001,975.000000000000000,1
2023-01-28 12:27:00,6001,971.000000000000000,1
2023-01-28 12:28:00,6001,960.000000000000000,1
2023-01-28 12:29:00,6001,960.000000000000000,1
2023-01-28 12:30:00,6001,967.000000000000000,1
2023-01-28 12:31:00,6001,966.000000000000000,1
2023-01-28 12:32:00,6001,966.000000000000000,1
2023-01-28 12:33:00,6001,968.000000000000000,1
2023-01-28 12:34:00,6001,965.000000000000000,1
2023-01-28 12:35:00,6001,960.000000000000000,1
2023-01-28 12:36:00,6001,953.000000000000000,1
2023-01-28 12:37:00,6001,954.000000000000000,1
2023-01-28 12:38:00,6001,956.000000000000000,1
2023-01-28 12:39:00,6001,959.000000000000000,1
2023-01-28 12:40:00,6001,962.000000000000000,1
2023-01-28 12:41:00,6001,956.000000000000000,1
2023-01-28 12:42:00,6001,956.000000000000000,1
2023-01-28 12:43:00,6001,956.000000000000000,1
2023-01-28 12:44:00,6001,944.000000000000000,1
2023-01-28 12:45:00,6001,954.000000000000000,1
2023-01-28 12:46:00,6001,960.000000000000000,1
2023-01-28 12:47:00,6001,961.000000000000000,1
2023-01-28 12:48:00,6001,957.000000000000000,1
2023-01-28 12:49:00,6001,961.000000000000000,1
2023-01-28 12:50:00,6001,955.000000000000000,1
2023-01-28 12:51:00,6001,958.000000000000000,1
2023-01-28 12:52:00,6001,962.000000000000000,1
2023-01-28 12:53:00,6001,961.000000000000000,1
2023-01-28 12:54:00,6001,956.000000000000000,1
2023-01-28 12:55:00,6001,956.000000000000000,1
2023-01-28 12:56:00,6001,955.000000000000000,1
2023-01-28 12:57:00,6001,957.000000000000000,1
2023-01-28 12:58:00,6001,960.000000000000000,1
2023-01-28 12:59:00,6001,951.000000000000000,1
2023-01-28 13:00:00,6001,942.000000000000000,1
2023-01-28 13:01:00,6001,937.000000000000000,1
2023-01-28 13:02:00,6001,939.000000000000000,1
2023-01-28 13:03:00,6001,935.000000000000000,1
2023-01-28 13:04:00,6001,834.000000000000000,1
2023-01-28 13:05:00,6001,953.000000000000000,1
2023-01-28 13:06:00,6001,965.000000000000000,1
2023-01-28 13:07:00,6001,964.000000000000000,1
2023-01-28 13:08:00,6001,966.000000000000000,1
2023-01-28 13:09:00,6001,954.000000000000000,1
2023-01-28 13:10:00,6001,962.000000000000000,1
2023-01-28 13:11:00,6001,959.000000000000000,1
2023-01-28 13:12:00,6001,957.000000000000000,1
2023-01-28 13:13:00,6001,969.000000000000000,1
2023-01-28 13:14:00,6001,969.000000000000000,1
2023-01-28 13:15:00,6001,967.000000000000000,1
2023-01-28 13:16:00,6001,956.000000000000000,1
2023-01-28 13:17:00,6001,951.000000000000000,1
2023-01-28 13:18:00,6001,952.000000000000000,1
2023-01-28 13:19:00,6001,952.000000000000000,1
2023-01-28 13:20:00,6001,947.000000000000000,1
2023-01-28 13:21:00,6001,949.000000000000000,1
2023-01-28 13:22:00,6001,946.000000000000000,1
2023-01-28 13:23:00,6001,940.000000000000000,1
2023-01-28 13:24:00,6001,943.000000000000000,1
2023-01-28 13:25:00,6001,950.000000000000000,1
2023-01-28 13:26:00,6001,954.000000000000000,1
2023-01-28 13:27:00,6001,958.000000000000000,1
2023-01-28 13:28:00,6001,955.000000000000000,1
2023-01-28 13:29:00,6001,937.000000000000000,1
2023-01-28 13:30:00,6001,929.000000000000000,1
2023-01-28 13:31:00,6001,919.000000000000000,1
2023-01-28 13:32:00,6001,924.000000000000000,1
2023-01-28 13:33:00,6001,924.000000000000000,1
2023-01-28 13:34:00,6001,930.000000000000000,1
2023-01-28 13:35:00,6001,930.000000000000000,1
2023-01-28 13:36:00,6001,925.000000000000000,1
2023-01-28 13:37:00,6001,920.000000000000000,1
2023-01-28 13:38:00,6001,932.000000000000000,1
2023-01-28 13:39:00,6001,930.000000000000000,1
2023-01-28 13:40:00,6001,922.000000000000000,1
2023-01-28 13:41:00,6001,886.000000000000000,1
2023-01-28 13:42:00,6001,912.000000000000000,1
2023-01-28 13:43:00,6001,932.000000000000000,1
2023-01-28 13:44:00,6001,926.000000000000000,1
2023-01-28 13:45:00,6001,918.000000000000000,1
2023-01-28 13:46:00,6001,913.000000000000000,1
2023-01-28 13:47:00,6001,914.000000000000000,1
2023-01-28 13:48:00,6001,906.000000000000000,1
2023-01-28 13:49:00,6001,896.000000000000000,1
2023-01-28 13:50:00,6001,902.000000000000000,1
2023-01-28 13:51:00,6001,906.000000000000000,1
2023-01-28 13:52:00,6001,910.000000000000000,1
2023-01-28 13:53:00,6001,910.000000000000000,1
2023-01-28 13:54:00,6001,903.000000000000000,1
2023-01-28 13:55:00,6001,914.000000000000000,1
2023-01-28 13:56:00,6001,929.000000000000000,1
2023-01-28 13:57:00,6001,826.000000000000000,1
2023-01-28 13:58:00,6001,904.000000000000000,1
2023-01-28 13:59:00,6001,909.000000000000000,1
2023-01-28 14:00:00,6001,680.000000000000000,1
2023-01-28 14:01:00,6001,331.000000000000000,1
2023-01-28 14:02:00,6001,824.000000000000000,1
2023-01-28 14:03:00,6001,291.000000000000000,1
2023-01-28 14:04:00,6001,834.000000000000000,1
2023-01-28 14:05:00,6001,908.000000000000000,1
2023-01-28 14:06:00,6001,897.000000000000000,1
2023-01-28 14:07:00,6001,891.000000000000000,1
2023-01-28 14:08:00,6001,886.000000000000000,1
2023-01-28 14:09:00,6001,901.000000000000000,1
2023-01-28 14:10:00,6001,913.000000000000000,1
2023-01-28 14:11:00,6001,910.000000000000000,1
2023-01-28 14:12:00,6001,909.000000000000000,1
2023-01-28 14:13:00,6001,902.000000000000000,1
2023-01-28 14:14:00,6001,613.000000000000000,1
2023-01-28 14:15:00,6001,687.000000000000000,1
2023-01-28 14:16:00,6001,671.000000000000000,1
2023-01-28 14:17:00,6001,870.000000000000000,1
2023-01-28 14:18:00,6001,880.000000000000000,1
2023-01-28 14:19:00,6001,864.000000000000000,1
2023-01-28 14:20:00,6001,780.000000000000000,1
2023-01-28 14:21:00,6001,578.000000000000000,1
2023-01-28 14:22:00,6001,244.000000000000000,1
2023-01-28 14:23:00,6001,773.000000000000000,1
2023-01-28 14:24:00,6001,854.000000000000000,1
2023-01-28 14:25:00,6001,865.000000000000000,1
2023-01-28 14:26:00,6001,873.000000000000000,1
2023-01-28 14:27:00,6001,874.000000000000000,1
2023-01-28 14:28:00,6001,466.000000000000000,1
2023-01-28 14:29:00,6001,571.000000000000000,1
2023-01-28 14:30:00,6001,847.000000000000000,1
2023-01-28 14:31:00,6001,832.000000000000000,1
2023-01-28 14:32:00,6001,689.000000000000000,1
2023-01-28 14:33:00,6001,804.000000000000000,1
2023-01-28 14:34:00,6001,687.000000000000000,1
2023-01-28 14:35:00,6001,824.000000000000000,1
2023-01-28 14:36:00,6001,793.000000000000000,1
2023-01-28 14:37:00,6001,673.000000000000000,1
2023-01-28 14:38:00,6001,822.000000000000000,1
2023-01-28 14:39:00,6001,784.000000000000000,1
2023-01-28 14:40:00,6001,443.000000000000000,1
2023-01-28 14:41:00,6001,419.000000000000000,1
2023-01-28 14:42:00,6001,144.000000000000000,1
2023-01-28 14:43:00,6001,204.000000000000000,1
2023-01-28 14:44:00,6001,787.000000000000000,1
2023-01-28 14:45:00,6001,797.000000000000000,1
2023-01-28 14:46:00,6001,803.000000000000000,1
2023-01-28 14:47:00,6001,807.000000000000000,1
2023-01-28 14:48:00,6001,812.000000000000000,1
2023-01-28 14:49:00,6001,807.000000000000000,1
2023-01-28 14:50:00,6001,797.000000000000000,1
2023-01-28 14:51:00,6001,788.000000000000000,1
2023-01-28 14:52:00,6001,693.000000000000000,1
2023-01-28 14:53:00,6001,306.000000000000000,1
2023-01-28 14:54:00,6001,773.000000000000000,1
2023-01-28 14:55:00,6001,762.000000000000000,1
2023-01-28 14:56:00,6001,746.000000000000000,1
2023-01-28 14:57:00,6001,741.000000000000000,1
2023-01-28 14:58:00,6001,740.000000000000000,1
2023-01-28 14:59:00,6001,736.000000000000000,1
2023-01-28 15:00:00,6001,733.000000000000000,1
2023-01-28 15:01:00,6001,725.000000000000000,1
2023-01-28 15:02:00,6001,721.000000000000000,1
2023-01-28 15:03:00,6001,716.000000000000000,1
2023-01-28 15:04:00,6001,711.000000000000000,1
2023-01-28 15:05:00,6001,705.000000000000000,1
2023-01-28 15:06:00,6001,702.000000000000000,1
2023-01-28 15:07:00,6001,699.000000000000000,1
2023-01-28 15:08:00,6001,695.000000000000000,1
2023-01-28 15:09:00,6001,687.000000000000000,1
2023-01-28 15:10:00,6001,681.000000000000000,1
2023-01-28 15:11:00,6001,679.000000000000000,1
2023-01-28 15:12:00,6001,676.000000000000000,1
2023-01-28 15:13:00,6001,671.000000000000000,1
2023-01-28 15:14:00,6001,678.000000000000000,1
2023-01-28 15:15:00,6001,680.000000000000000,1
2023-01-28 15:16:00,6001,672.000000000000000,1
2023-01-28 15:17:00,6001,667.000000000000000,1
2023-01-28 15:18:00,6001,666.000000000000000,1
2023-01-28 15:19:00,6001,651.000000000000000,1
2023-01-28 15:20:00,6001,646.000000000000000,1
2023-01-28 15:21:00,6001,646.000000000000000,1
2023-01-28 15:22:00,6001,644.000000000000000,1
2023-01-28 15:23:00,6001,639.000000000000000,1
2023-01-28 15:24:00,6001,637.000000000000000,1
2023-01-28 15:25:00,6001,634.000000000000000,1
2023-01-28 15:26:00,6001,628.000000000000000,1
2023-01-28 15:27:00,6001,624.000000000000000,1
2023-01-28 15:28:00,6001,623.000000000000000,1
2023-01-28 15:29:00,6001,603.000000000000000,1
2023-01-28 15:30:00,6001,557.000000000000000,1
2023-01-28 15:31:00,6001,604.000000000000000,1
2023-01-28 15:32:00,6001,602.000000000000000,1
2023-01-28 15:33:00,6001,604.000000000000000,1
2023-01-28 15:34:00,6001,610.000000000000000,1
2023-01-28 15:35:00,6001,618.000000000000000,1
2023-01-28 15:36:00,6001,616.000000000000000,1
2023-01-28 15:37:00,6001,612.000000000000000,1
2023-01-28 15:38:00,6001,607.000000000000000,1
2023-01-28 15:39:00,6001,596.000000000000000,1
2023-01-28 15:40:00,6001,591.000000000000000,1
2023-01-28 15:41:00,6001,587.000000000000000,1
2023-01-28 15:42:00,6001,584.000000000000000,1
2023-01-28 15:43:00,6001,579.000000000000000,1
2023-01-28 15:44:00,6001,559.000000000000000,1
2023-01-28 15:45:00,6001,446.000000000000000,1
2023-01-28 15:46:00,6001,440.000000000000000,1
2023-01-28 15:47:00,6001,218.000000000000000,1
2023-01-28 15:48:00,6001,134.000000000000000,1
2023-01-28 15:49:00,6001,349.000000000000000,1
2023-01-28 15:50:00,6001,122.000000000000000,1
2023-01-28 15:51:00,6001,132.000000000000000,1
2023-01-28 15:52:00,6001,116.000000000000000,1
2023-01-28 15:53:00,6001,126.000000000000000,1
2023-01-28 15:54:00,6001,486.000000000000000,1
2023-01-28 15:55:00,6001,476.000000000000000,1
2023-01-28 15:56:00,6001,143.000000000000000,1
2023-01-28 15:57:00,6001,154.000000000000000,1
2023-01-28 15:58:00,6001,498.000000000000000,1
2023-01-28 15:59:00,6001,518.000000000000000,1
2023-01-28 16:00:00,6001,508.000000000000000,1
2023-01-28 16:01:00,6001,405.000000000000000,1
2023-01-28 16:02:00,6001,248.000000000000000,1
2023-01-28 16:03:00,6001,150.000000000000000,1
2023-01-28 16:04:00,6001,459.000000000000000,1
2023-01-28 16:05:00,6001,494.000000000000000,1
2023-01-28 16:06:00,6001,488.000000000000000,1
2023-01-28 16:07:00,6001,483.000000000000000,1
2023-01-28 16:08:00,6001,484.000000000000000,1
2023-01-28 16:09:00,6001,482.000000000000000,1
2023-01-28 16:10:00,6001,479.000000000000000,1
2023-01-28 16:11:00,6001,440.000000000000000,1
2023-01-28 16:12:00,6001,412.000000000000000,1
2023-01-28 16:13:00,6001,411.000000000000000,1
2023-01-28 16:14:00,6001,428.000000000000000,1
2023-01-28 16:15:00,6001,252.000000000000000,1
2023-01-28 16:16:00,6001,326.000000000000000,1
2023-01-28 16:17:00,6001,196.000000000000000,1
2023-01-28 16:18:00,6001,253.000000000000000,1
2023-01-28 16:19:00,6001,102.000000000000000,1
2023-01-28 16:20:00,6001,97.000000000000000,1
2023-01-28 16:21:00,6001,120.000000000000000,1
2023-01-28 16:22:00,6001,327.000000000000000,1
2023-01-28 16:23:00,6001,362.000000000000000,1
2023-01-28 16:24:00,6001,204.000000000000000,1
2023-01-28 16:25:00,6001,100.000000000000000,1
2023-01-28 16:26:00,6001,90.000000000000000,1
2023-01-28 16:27:00,6001,196.000000000000000,1
2023-01-28 16:28:00,6001,320.000000000000000,1
2023-01-28 16:29:00,6001,380.000000000000000,1
2023-01-28 16:30:00,6001,378.000000000000000,1
2023-01-28 16:31:00,6001,374.000000000000000,1
2023-01-28 16:32:00,6001,372.000000000000000,1
2023-01-28 16:33:00,6001,368.000000000000000,1
2023-01-28 16:34:00,6001,365.000000000000000,1
2023-01-28 16:35:00,6001,361.000000000000000,1
2023-01-28 16:36:00,6001,360.000000000000000,1
2023-01-28 16:37:00,6001,351.000000000000000,1
2023-01-28 16:38:00,6001,349.000000000000000,1
2023-01-28 16:39:00,6001,340.000000000000000,1
2023-01-28 16:40:00,6001,337.000000000000000,1
2023-01-28 16:41:00,6001,332.000000000000000,1
2023-01-28 16:42:00,6001,251.000000000000000,1
2023-01-28 16:43:00,6001,260.000000000000000,1
2023-01-28 16:44:00,6001,102.000000000000000,1
2023-01-28 16:45:00,6001,114.000000000000000,1
2023-01-28 16:46:00,6001,85.000000000000000,1
2023-01-28 16:47:00,6001,263.000000000000000,1
2023-01-28 16:48:00,6001,284.000000000000000,1
2023-01-28 16:49:00,6001,279.000000000000000,1
2023-01-28 16:50:00,6001,272.000000000000000,1
2023-01-28 16:51:00,6001,266.000000000000000,1
2023-01-28 16:52:00,6001,259.000000000000000,1
2023-01-28 16:53:00,6001,247.000000000000000,1
2023-01-28 16:54:00,6001,249.000000000000000,1
2023-01-28 16:55:00,6001,244.000000000000000,1
2023-01-28 16:56:00,6001,241.000000000000000,1
2023-01-28 16:57:00,6001,239.000000000000000,1
2023-01-28 16:58:00,6001,235.000000000000000,1
2023-01-28 16:59:00,6001,232.000000000000000,1
2023-01-28 17:00:00,6001,229.000000000000000,1
2023-01-28 17:01:00,6001,228.000000000000000,1
2023-01-28 17:02:00,6001,226.000000000000000,1
2023-01-28 17:03:00,6001,221.000000000000000,1
2023-01-28 17:04:00,6001,218.000000000000000,1
2023-01-28 17:05:00,6001,212.000000000000000,1
2023-01-28 17:06:00,6001,204.000000000000000,1
2023-01-28 17:07:00,6001,195.000000000000000,1
2023-01-28 17:08:00,6001,189.000000000000000,1
2023-01-28 17:09:00,6001,186.000000000000000,1
2023-01-28 17:10:00,6001,180.000000000000000,1
2023-01-28 17:11:00,6001,179.000000000000000,1
2023-01-28 17:12:00,6001,171.000000000000000,1
2023-01-28 17:13:00,6001,127.000000000000000,1
2023-01-28 17:14:00,6001,157.000000000000000,1
2023-01-28 17:15:00,6001,128.000000000000000,1
2023-01-28 17:16:00,6001,111.000000000000000,1
2023-01-28 17:17:00,6001,40.000000000000000,1
2023-01-28 17:18:00,6001,37.000000000000000,1
2023-01-28 17:19:00,6001,36.000000000000000,1
2023-01-28 17:20:00,6001,35.000000000000000,1
2023-01-28 17:21:00,6001,34.000000000000000,1
2023-01-28 17:22:00,6001,34.000000000000000,1
2023-01-28 17:23:00,6001,35.000000000000000,1
2023-01-28 17:24:00,6001,34.000000000000000,1
2023-01-28 17:25:00,6001,34.000000000000000,1
2023-01-28 17:26:00,6001,34.000000000000000,1
2023-01-28 17:27:00,6001,33.000000000000000,1
2023-01-28 17:28:00,6001,57.000000000000000,1
2023-01-28 17:29:00,6001,70.000000000000000,1
2023-01-28 17:30:00,6001,67.000000000000000,1
2023-01-28 17:31:00,6001,82.000000000000000,1
2023-01-28 17:32:00,6001,86.000000000000000,1
2023-01-28 17:33:00,6001,84.000000000000000,1
2023-01-28 17:34:00,6001,79.000000000000000,1
2023-01-28 17:35:00,6001,69.000000000000000,1
2023-01-28 17:36:00,6001,74.000000000000000,1
2023-01-28 17:37:00,6001,72.000000000000000,1
2023-01-28 17:38:00,6001,69.000000000000000,1
2023-01-28 17:39:00,6001,51.000000000000000,1
2023-01-28 17:40:00,6001,30.000000000000000,1
2023-01-28 17:41:00,6001,24.000000000000000,1
2023-01-28 17:42:00,6001,23.000000000000000,1
2023-01-28 17:43:00,6001,22.000000000000000,1
2023-01-28 17:44:00,6001,22.000000000000000,1
2023-01-28 17:45:00,6001,21.000000000000000,1
2023-01-28 17:46:00,6001,20.000000000000000,1
2023-01-28 17:47:00,6001,19.000000000000000,1
2023-01-28 17:48:00,6001,19.000000000000000,1
2023-01-28 17:49:00,6001,17.000000000000000,1583
2023-01-28 17:50:00,6001,17.000000000000000,1583
2023-01-28 17:51:00,6001,16.000000000000000,1583
2023-01-28 17:52:00,6001,15.000000000000000,1
