,idestacion,radiacion,calidad
2023-01-29 03:25:00,6001,-9999.0,1581
2023-01-29 03:26:00,6001,-9999.0,1581
2023-01-29 03:27:00,6001,-9999.0,1581
2023-01-29 03:28:00,6001,-9999.0,1581
2023-01-29 03:29:00,6001,-9999.0,1581
2023-01-29 03:30:00,6001,-9999.0,1581
2023-01-29 03:31:00,6001,-9999.0,1581
2023-01-29 03:32:00,6001,-9999.0,1581
2023-01-29 03:33:00,6001,-9999.0,1581
2023-01-29 03:34:00,6001,-9999.0,1581
2023-01-29 03:35:00,6001,-9999.0,1581
2023-01-29 03:36:00,6001,-9999.0,1581
2023-01-29 03:37:00,6001,-9999.0,1581
2023-01-29 03:38:00,6001,-9999.0,1581
2023-01-29 03:39:00,6001,-9999.0,1581
2023-01-29 03:40:00,6001,-9999.0,1581
2023-01-29 03:41:00,6001,-9999.0,1581
2023-01-29 03:42:00,6001,-9999.0,1581
2023-01-29 03:43:00,6001,-9999.0,1581
2023-01-29 03:44:00,6001,-9999.0,1581
2023-01-29 03:45:00,6001,-9999.0,1581
2023-01-29 03:46:00,6001,-9999.0,1581
2023-01-29 03:47:00,6001,-9999.0,1581
2023-01-29 03:48:00,6001,-9999.0,1581
2023-01-29 03:49:00,6001,-9999.0,1581
2023-01-29 03:50:00,6001,-9999.0,1581
2023-01-29 03:51:00,6001,-9999.0,1581
2023-01-29 03:52:00,6001,-9999.0,1581
2023-01-29 03:53:00,6001,-9999.0,1581
2023-01-29 03:54:00,6001,-9999.0,1581
2023-01-29 03:55:00,6001,-9999.0,1581
2023-01-29 03:56:00,6001,-9999.0,1581
2023-01-29 03:57:00,6001,-9999.0,1581
2023-01-29 03:58:00,6001,-9999.0,1581
2023-01-29 03:59:00,6001,-9999.0,1581
2023-01-29 04:00:00,6001,-9999.0,1581
2023-01-29 04:01:00,6001,-9999.0,1581
2023-01-29 04:02:00,6001,-9999.0,1581
2023-01-29 04:03:00,6001,-9999.0,1581
2023-01-29 04:04:00,6001,-9999.0,1581
2023-01-29 04:05:00,6001,-9999.0,1581
2023-01-29 04:06:00,6001,-9999.0,1581
2023-01-29 04:07:00,6001,-9999.0,1581
2023-01-29 04:08:00,6001,-9999.0,1581
2023-01-29 04:09:00,6001,-9999.0,1581
2023-01-29 04:10:00,6001,-9999.0,1581
2023-01-29 04:11:00,6001,-9999.0,1581
2023-01-29 04:12:00,6001,-9999.0,1581
2023-01-29 04:13:00,6001,-9999.0,1581
2023-01-29 04:14:00,6001,-9999.0,1581
2023-01-29 04:15:00,6001,-9999.0,1581
2023-01-29 04:16:00,6001,-9999.0,1581
2023-01-29 04:17:00,6001,-9999.0,1581
2023-01-29 04:18:00,6001,-9999.0,1581
2023-01-29 04:19:00,6001,-9999.0,1581
2023-01-29 04:20:00,6001,-9999.0,1581
2023-01-29 04:21:00,6001,-9999.0,1581
2023-01-29 04:22:00,6001,-9999.0,1581
2023-01-29 04:23:00,6001,-9999.0,1581
2023-01-29 04:24:00,6001,-9999.0,1581
2023-01-29 04:25:00,6001,-9999.0,1581
2023-01-29 04:26:00,6001,-9999.0,1581
2023-01-29 04:27:00,6001,-9999.0,1581
2023-01-29 04:28:00,6001,-9999.0,1581
2023-01-29 04:29:00,6001,-9999.0,1581
2023-01-29 04:30:00,6001,-9999.0,1581
2023-01-29 04:31:00,6001,-9999.0,1581
2023-01-29 04:32:00,6001,-9999.0,1581
2023-01-29 04:33:00,6001,-9999.0,1581
2023-01-29 04:34:00,6001,-9999.0,1581
2023-01-29 04:35:00,6001,-9999.0,1581
2023-01-29 04:36:00,6001,-9999.0,1581
2023-01-29 04:37:00,6001,-9999.0,1581
2023-01-29 04:38:00,6001,-9999.0,1581
2023-01-29 04:39:00,6001,-9999.0,1581
2023-01-29 04:40:00,6001,-9999.0,1581
2023-01-29 04:41:00,6001,-9999.0,1581
2023-01-29 04:42:00,6001,-9999.0,1581
2023-01-29 04:43:00,6001,-9999.0,1581
2023-01-29 04:44:00,6001,-9999.0,1581
2023-01-29 04:45:00,6001,-9999.0,1581
2023-01-29 04:46:00,6001,-9999.0,1581
2023-01-29 04:47:00,6001,-9999.0,1581
2023-01-29 04:48:00,6001,-9999.0,1581
2023-01-29 04:49:00,6001,-9999.0,1581
2023-01-29 04:50:00,6001,-9999.0,1581
2023-01-29 04:51:00,6001,-9999.0,1581
2023-01-29 04:52:00,6001,-9999.0,1581
2023-01-29 04:53:00,6001,-9999.0,1581
2023-01-29 04:54:00,6001,-9999.0,1581
2023-01-29 04:55:00,6001,-9999.0,1581
2023-01-29 04:56:00,6001,-9999.0,1581
2023-01-29 04:57:00,6001,-9999.0,1581
2023-01-29 04:58:00,6001,-9999.0,1581
2023-01-29 04:59:00,6001,-9999.0,1581
2023-01-29 05:00:00,6001,-9999.0,1581
2023-01-29 05:01:00,6001,-9999.0,1581
2023-01-29 05:02:00,6001,-9999.0,1581
2023-01-29 05:03:00,6001,-9999.0,1581
2023-01-29 05:04:00,6001,-9999.0,1581
2023-01-29 05:05:00,6001,-9999.0,1581
2023-01-29 05:06:00,6001,-9999.0,1581
2023-01-29 05:07:00,6001,-9999.0,1581
2023-01-29 05:08:00,6001,-9999.0,1581
2023-01-29 05:09:00,6001,-9999.0,1581
2023-01-29 05:10:00,6001,-9999.0,1581
2023-01-29 05:11:00,6001,-9999.0,1581
2023-01-29 05:12:00,6001,-9999.0,1581
2023-01-29 05:13:00,6001,-9999.0,1581
2023-01-29 05:14:00,6001,-9999.0,1581
2023-01-29 05:15:00,6001,-9999.0,1581
2023-01-29 05:16:00,6001,-9999.0,1581
2023-01-29 05:17:00,6001,-9999.0,1581
2023-01-29 05:18:00,6001,-9999.0,1581
2023-01-29 05:19:00,6001,-9999.0,1581
2023-01-29 05:20:00,6001,-9999.0,1581
2023-01-29 05:21:00,6001,-9999.0,1581
2023-01-29 05:22:00,6001,-9999.0,1581
2023-01-29 05:23:00,6001,-9999.0,1581
2023-01-29 05:24:00,6001,-9999.0,1581
2023-01-29 05:25:00,6001,-9999.0,1581
2023-01-29 05:26:00,6001,-9999.0,1581
2023-01-29 05:27:00,6001,-9999.0,1581
2023-01-29 05:28:00,6001,-9999.0,1581
2023-01-29 05:29:00,6001,-9999.0,1581
2023-01-29 05:30:00,6001,-9999.0,1581
2023-01-29 05:31:00,6001,-9999.0,1581
2023-01-29 05:32:00,6001,-9999.0,1581
2023-01-29 05:33:00,6001,-9999.0,1581
2023-01-29 05:34:00,6001,-9999.0,1581
2023-01-29 05:35:00,6001,-9999.0,1581
2023-01-29 05:36:00,6001,-9999.0,1581
2023-01-29 05:37:00,6001,-9999.0,1581
2023-01-29 05:38:00,6001,-9999.0,1581
2023-01-29 05:39:00,6001,-9999.0,1581
2023-01-29 05:40:00,6001,-9999.0,1581
2023-01-29 05:41:00,6001,-9999.0,1581
2023-01-29 05:42:00,6001,-9999.0,1581
2023-01-29 05:43:00,6001,-9999.0,1581
2023-01-29 05:44:00,6001,-9999.0,1581
2023-01-29 05:45:00,6001,-9999.0,1581
2023-01-29 05:46:00,6001,-9999.0,1581
2023-01-29 05:47:00,6001,-9999.0,1581
2023-01-29 05:48:00,6001,-9999.0,1581
2023-01-29 05:49:00,6001,-9999.0,1581
2023-01-29 05:50:00,6001,-9999.0,1581
2023-01-29 05:51:00,6001,-9999.0,1581
2023-01-29 05:52:00,6001,-9999.0,1581
2023-01-29 05:53:00,6001,-9999.0,1581
2023-01-29 05:54:00,6001,-9999.0,1581
2023-01-29 05:55:00,6001,-9999.0,1581
2023-01-29 05:56:00,6001,-9999.0,1581
2023-01-29 05:57:00,6001,-9999.0,1581
2023-01-29 05:58:00,6001,-9999.0,1581
2023-01-29 05:59:00,6001,-9999.0,1581
2023-01-29 06:00:00,6001,-9999.0,1581
2023-01-29 06:01:00,6001,-9999.0,151
2023-01-29 06:02:00,6001,-9999.0,151
2023-01-29 06:03:00,6001,-9999.0,151
2023-01-29 06:04:00,6001,-9999.0,151
2023-01-29 06:05:00,6001,-9999.0,151
2023-01-29 06:06:00,6001,-9999.0,151
2023-01-29 06:07:00,6001,-9999.0,151
2023-01-29 06:08:00,6001,-9999.0,151
2023-01-29 06:09:00,6001,-9999.0,151
2023-01-29 06:10:00,6001,-9999.0,151
2023-01-29 06:11:00,6001,-9999.0,151
2023-01-29 06:12:00,6001,-9999.0,151
2023-01-29 06:13:00,6001,-9999.0,151
2023-01-29 06:14:00,6001,-9999.0,151
2023-01-29 06:15:00,6001,-9999.0,151
2023-01-29 06:16:00,6001,0E-15,1
2023-01-29 06:17:00,6001,0E-15,1
2023-01-29 06:18:00,6001,0E-15,1
2023-01-29 06:19:00,6001,0E-15,1
2023-01-29 06:20:00,6001,1.000000000000000,1
2023-01-29 06:21:00,6001,1.000000000000000,1
2023-01-29 06:22:00,6001,2.000000000000000,1
2023-01-29 06:23:00,6001,3.000000000000000,1
2023-01-29 06:24:00,6001,3.000000000000000,1
2023-01-29 06:25:00,6001,4.000000000000000,1
2023-01-29 06:26:00,6001,5.000000000000000,1
2023-01-29 06:27:00,6001,5.000000000000000,1
2023-01-29 06:28:00,6001,6.000000000000000,1
2023-01-29 06:29:00,6001,7.000000000000000,1
2023-01-29 06:30:00,6001,7.000000000000000,1
2023-01-29 06:31:00,6001,8.000000000000000,1
2023-01-29 06:32:00,6001,8.000000000000000,1
2023-01-29 06:33:00,6001,9.000000000000000,1
2023-01-29 06:34:00,6001,10.000000000000000,1
2023-01-29 06:35:00,6001,10.000000000000000,1
2023-01-29 06:36:00,6001,11.000000000000000,1
2023-01-29 06:37:00,6001,12.000000000000000,1
2023-01-29 06:38:00,6001,12.000000000000000,1
2023-01-29 06:39:00,6001,13.000000000000000,1
2023-01-29 06:40:00,6001,14.000000000000000,1
2023-01-29 06:41:00,6001,15.000000000000000,1
2023-01-29 06:42:00,6001,16.000000000000000,1
2023-01-29 06:43:00,6001,17.000000000000000,1
2023-01-29 06:44:00,6001,18.000000000000000,1
2023-01-29 06:45:00,6001,19.000000000000000,1
2023-01-29 06:46:00,6001,21.000000000000000,1
2023-01-29 06:47:00,6001,23.000000000000000,1
2023-01-29 06:48:00,6001,25.000000000000000,1
2023-01-29 06:49:00,6001,26.000000000000000,1
2023-01-29 06:50:00,6001,26.000000000000000,1
2023-01-29 06:51:00,6001,26.000000000000000,1
2023-01-29 06:52:00,6001,27.000000000000000,1
2023-01-29 06:53:00,6001,28.000000000000000,1
2023-01-29 06:54:00,6001,29.000000000000000,1
2023-01-29 06:55:00,6001,31.000000000000000,1
2023-01-29 06:56:00,6001,33.000000000000000,1
2023-01-29 06:57:00,6001,35.000000000000000,1
2023-01-29 06:58:00,6001,37.000000000000000,1
2023-01-29 06:59:00,6001,36.000000000000000,1
2023-01-29 07:00:00,6001,36.000000000000000,1
2023-01-29 07:01:00,6001,38.000000000000000,1
2023-01-29 07:02:00,6001,39.000000000000000,1
2023-01-29 07:03:00,6001,42.000000000000000,1
2023-01-29 07:04:00,6001,45.000000000000000,1
2023-01-29 07:05:00,6001,47.000000000000000,1
2023-01-29 07:06:00,6001,48.000000000000000,1
2023-01-29 07:07:00,6001,50.000000000000000,1
2023-01-29 07:08:00,6001,52.000000000000000,1
2023-01-29 07:09:00,6001,55.000000000000000,1
2023-01-29 07:10:00,6001,82.000000000000000,1
2023-01-29 07:11:00,6001,121.000000000000000,1
2023-01-29 07:12:00,6001,137.000000000000000,1
2023-01-29 07:13:00,6001,141.000000000000000,1
2023-01-29 07:14:00,6001,144.000000000000000,1
2023-01-29 07:15:00,6001,149.000000000000000,1
2023-01-29 07:16:00,6001,153.000000000000000,1
2023-01-29 07:17:00,6001,157.000000000000000,1
2023-01-29 07:18:00,6001,162.000000000000000,1
2023-01-29 07:19:00,6001,167.000000000000000,1
2023-01-29 07:20:00,6001,171.000000000000000,1
2023-01-29 07:21:00,6001,175.000000000000000,1
2023-01-29 07:22:00,6001,179.000000000000000,1
2023-01-29 07:23:00,6001,183.000000000000000,1
2023-01-29 07:24:00,6001,188.000000000000000,1
2023-01-29 07:25:00,6001,192.000000000000000,1
2023-01-29 07:26:00,6001,195.000000000000000,1
2023-01-29 07:27:00,6001,199.000000000000000,1
2023-01-29 07:28:00,6001,202.000000000000000,1
2023-01-29 07:29:00,6001,206.000000000000000,1
2023-01-29 07:30:00,6001,210.000000000000000,1
2023-01-29 07:31:00,6001,214.000000000000000,1
2023-01-29 07:32:00,6001,219.000000000000000,1
2023-01-29 07:33:00,6001,223.000000000000000,1
2023-01-29 07:34:00,6001,228.000000000000000,1
2023-01-29 07:35:00,6001,233.000000000000000,1
2023-01-29 07:36:00,6001,236.000000000000000,1
2023-01-29 07:37:00,6001,241.000000000000000,1
2023-01-29 07:38:00,6001,246.000000000000000,1
2023-01-29 07:39:00,6001,251.000000000000000,1
2023-01-29 07:40:00,6001,255.000000000000000,1
2023-01-29 07:41:00,6001,258.000000000000000,1
2023-01-29 07:42:00,6001,262.000000000000000,1
2023-01-29 07:43:00,6001,267.000000000000000,1
2023-01-29 07:44:00,6001,271.000000000000000,1
2023-01-29 07:45:00,6001,275.000000000000000,1
2023-01-29 07:46:00,6001,278.000000000000000,1
2023-01-29 07:47:00,6001,282.000000000000000,1
2023-01-29 07:48:00,6001,286.000000000000000,1
2023-01-29 07:49:00,6001,290.000000000000000,1
2023-01-29 07:50:00,6001,293.000000000000000,1
2023-01-29 07:51:00,6001,297.000000000000000,1
2023-01-29 07:52:00,6001,302.000000000000000,1
2023-01-29 07:53:00,6001,307.000000000000000,1
2023-01-29 07:54:00,6001,311.000000000000000,1
2023-01-29 07:55:00,6001,314.000000000000000,1
2023-01-29 07:56:00,6001,314.000000000000000,1
2023-01-29 07:57:00,6001,316.000000000000000,1
2023-01-29 07:58:00,6001,323.000000000000000,1
2023-01-29 07:59:00,6001,328.000000000000000,1
2023-01-29 08:00:00,6001,334.000000000000000,1
2023-01-29 08:01:00,6001,339.000000000000000,1
2023-01-29 08:02:00,6001,342.000000000000000,1
2023-01-29 08:03:00,6001,343.000000000000000,1
2023-01-29 08:04:00,6001,346.000000000000000,1
2023-01-29 08:05:00,6001,349.000000000000000,1
2023-01-29 08:06:00,6001,353.000000000000000,1
2023-01-29 08:07:00,6001,357.000000000000000,1
2023-01-29 08:08:00,6001,362.000000000000000,1
2023-01-29 08:09:00,6001,366.000000000000000,1
2023-01-29 08:10:00,6001,371.000000000000000,1
2023-01-29 08:11:00,6001,376.000000000000000,1
2023-01-29 08:12:00,6001,378.000000000000000,1
2023-01-29 08:13:00,6001,378.000000000000000,1
2023-01-29 08:14:00,6001,383.000000000000000,1
2023-01-29 08:15:00,6001,388.000000000000000,1
2023-01-29 08:16:00,6001,390.000000000000000,1
2023-01-29 08:17:00,6001,400.000000000000000,1
2023-01-29 08:18:00,6001,404.000000000000000,1
2023-01-29 08:19:00,6001,407.000000000000000,1
2023-01-29 08:20:00,6001,412.000000000000000,1
2023-01-29 08:21:00,6001,417.000000000000000,1
2023-01-29 08:22:00,6001,422.000000000000000,1
2023-01-29 08:23:00,6001,426.000000000000000,1
2023-01-29 08:24:00,6001,428.000000000000000,1
2023-01-29 08:25:00,6001,431.000000000000000,1
2023-01-29 08:26:00,6001,433.000000000000000,1
2023-01-29 08:27:00,6001,435.000000000000000,1
2023-01-29 08:28:00,6001,441.000000000000000,1
2023-01-29 08:29:00,6001,452.000000000000000,1
2023-01-29 08:30:00,6001,454.000000000000000,1
2023-01-29 08:31:00,6001,460.000000000000000,1
2023-01-29 08:32:00,6001,460.000000000000000,1
2023-01-29 08:33:00,6001,468.000000000000000,1
2023-01-29 08:34:00,6001,474.000000000000000,1
2023-01-29 08:35:00,6001,475.000000000000000,1
2023-01-29 08:36:00,6001,473.000000000000000,1
2023-01-29 08:37:00,6001,477.000000000000000,1
2023-01-29 08:38:00,6001,484.000000000000000,1
2023-01-29 08:39:00,6001,487.000000000000000,1
2023-01-29 08:40:00,6001,490.000000000000000,1
2023-01-29 08:41:00,6001,495.000000000000000,1
2023-01-29 08:42:00,6001,501.000000000000000,1
2023-01-29 08:43:00,6001,506.000000000000000,1
2023-01-29 08:44:00,6001,510.000000000000000,1
2023-01-29 08:45:00,6001,512.000000000000000,1
2023-01-29 08:46:00,6001,516.000000000000000,1
2023-01-29 08:47:00,6001,521.000000000000000,1
2023-01-29 08:48:00,6001,520.000000000000000,1
2023-01-29 08:49:00,6001,523.000000000000000,1
2023-01-29 08:50:00,6001,530.000000000000000,1
2023-01-29 08:51:00,6001,537.000000000000000,1
2023-01-29 08:52:00,6001,546.000000000000000,1
2023-01-29 08:53:00,6001,550.000000000000000,1
2023-01-29 08:54:00,6001,553.000000000000000,1
2023-01-29 08:55:00,6001,555.000000000000000,1
2023-01-29 08:56:00,6001,564.000000000000000,1
2023-01-29 08:57:00,6001,571.000000000000000,1
2023-01-29 08:58:00,6001,570.000000000000000,1
2023-01-29 08:59:00,6001,571.000000000000000,1
2023-01-29 09:00:00,6001,578.000000000000000,1
2023-01-29 09:01:00,6001,583.000000000000000,1
2023-01-29 09:02:00,6001,588.000000000000000,1
2023-01-29 09:03:00,6001,591.000000000000000,1
2023-01-29 09:04:00,6001,594.000000000000000,1
2023-01-29 09:05:00,6001,594.000000000000000,1
2023-01-29 09:06:00,6001,597.000000000000000,1
2023-01-29 09:07:00,6001,604.000000000000000,1
2023-01-29 09:08:00,6001,605.000000000000000,1
2023-01-29 09:09:00,6001,609.000000000000000,1
2023-01-29 09:10:00,6001,617.000000000000000,1
2023-01-29 09:11:00,6001,626.000000000000000,1
2023-01-29 09:12:00,6001,629.000000000000000,1
2023-01-29 09:13:00,6001,628.000000000000000,1
2023-01-29 09:14:00,6001,633.000000000000000,1
2023-01-29 09:15:00,6001,635.000000000000000,1
2023-01-29 09:16:00,6001,644.000000000000000,1
2023-01-29 09:17:00,6001,653.000000000000000,1
2023-01-29 09:18:00,6001,657.000000000000000,1
2023-01-29 09:19:00,6001,662.000000000000000,1
2023-01-29 09:20:00,6001,665.000000000000000,1
2023-01-29 09:21:00,6001,665.000000000000000,1
2023-01-29 09:22:00,6001,667.000000000000000,1
2023-01-29 09:23:00,6001,670.000000000000000,1
2023-01-29 09:24:00,6001,672.000000000000000,1
2023-01-29 09:25:00,6001,677.000000000000000,1
2023-01-29 09:26:00,6001,683.000000000000000,1
2023-01-29 09:27:00,6001,688.000000000000000,1
2023-01-29 09:28:00,6001,690.000000000000000,1
2023-01-29 09:29:00,6001,690.000000000000000,1
2023-01-29 09:30:00,6001,691.000000000000000,1
2023-01-29 09:31:00,6001,689.000000000000000,1
2023-01-29 09:32:00,6001,693.000000000000000,1
2023-01-29 09:33:00,6001,696.000000000000000,1
2023-01-29 09:34:00,6001,705.000000000000000,1
2023-01-29 09:35:00,6001,709.000000000000000,1
2023-01-29 09:36:00,6001,711.000000000000000,1
2023-01-29 09:37:00,6001,713.000000000000000,1
2023-01-29 09:38:00,6001,718.000000000000000,1
2023-01-29 09:39:00,6001,720.000000000000000,1
2023-01-29 09:40:00,6001,719.000000000000000,1
2023-01-29 09:41:00,6001,725.000000000000000,1
2023-01-29 09:42:00,6001,727.000000000000000,1
2023-01-29 09:43:00,6001,729.000000000000000,1
2023-01-29 09:44:00,6001,734.000000000000000,1
2023-01-29 09:45:00,6001,736.000000000000000,1
2023-01-29 09:46:00,6001,742.000000000000000,1
2023-01-29 09:47:00,6001,747.000000000000000,1
2023-01-29 09:48:00,6001,749.000000000000000,1
2023-01-29 09:49:00,6001,751.000000000000000,1
2023-01-29 09:50:00,6001,754.000000000000000,1
2023-01-29 09:51:00,6001,755.000000000000000,1
2023-01-29 09:52:00,6001,758.000000000000000,1
2023-01-29 09:53:00,6001,762.000000000000000,1
2023-01-29 09:54:00,6001,764.000000000000000,1
2023-01-29 09:55:00,6001,769.000000000000000,1
2023-01-29 09:56:00,6001,773.000000000000000,1
2023-01-29 09:57:00,6001,776.000000000000000,1
2023-01-29 09:58:00,6001,777.000000000000000,1
2023-01-29 09:59:00,6001,777.000000000000000,1
2023-01-29 10:00:00,6001,784.000000000000000,1
2023-01-29 10:01:00,6001,787.000000000000000,1
2023-01-29 10:02:00,6001,790.000000000000000,1
2023-01-29 10:03:00,6001,794.000000000000000,1
2023-01-29 10:04:00,6001,798.000000000000000,1
2023-01-29 10:05:00,6001,804.000000000000000,1
2023-01-29 10:06:00,6001,808.000000000000000,1
2023-01-29 10:07:00,6001,811.000000000000000,1
2023-01-29 10:08:00,6001,811.000000000000000,1
2023-01-29 10:09:00,6001,813.000000000000000,1
2023-01-29 10:10:00,6001,813.000000000000000,1
2023-01-29 10:11:00,6001,812.000000000000000,1
2023-01-29 10:12:00,6001,812.000000000000000,1
2023-01-29 10:13:00,6001,814.000000000000000,1
2023-01-29 10:14:00,6001,815.000000000000000,1
2023-01-29 10:15:00,6001,817.000000000000000,1
2023-01-29 10:16:00,6001,817.000000000000000,1
2023-01-29 10:17:00,6001,821.000000000000000,1
2023-01-29 10:18:00,6001,827.000000000000000,1
2023-01-29 10:19:00,6001,830.000000000000000,1
2023-01-29 10:20:00,6001,832.000000000000000,1
2023-01-29 10:21:00,6001,838.000000000000000,1
2023-01-29 10:22:00,6001,841.000000000000000,1
2023-01-29 10:23:00,6001,844.000000000000000,1
2023-01-29 10:24:00,6001,849.000000000000000,1
2023-01-29 10:25:00,6001,856.000000000000000,1
2023-01-29 10:26:00,6001,856.000000000000000,1
2023-01-29 10:27:00,6001,857.000000000000000,1
2023-01-29 10:28:00,6001,859.000000000000000,1
2023-01-29 10:29:00,6001,862.000000000000000,1
2023-01-29 10:30:00,6001,864.000000000000000,1
2023-01-29 10:31:00,6001,868.000000000000000,1
2023-01-29 10:32:00,6001,871.000000000000000,1
2023-01-29 10:33:00,6001,873.000000000000000,1
2023-01-29 10:34:00,6001,872.000000000000000,1
2023-01-29 10:35:00,6001,871.000000000000000,1
2023-01-29 10:36:00,6001,871.000000000000000,1
2023-01-29 10:37:00,6001,874.000000000000000,1
2023-01-29 10:38:00,6001,877.000000000000000,1
2023-01-29 10:39:00,6001,879.000000000000000,1
2023-01-29 10:40:00,6001,880.000000000000000,1
2023-01-29 10:41:00,6001,881.000000000000000,1
2023-01-29 10:42:00,6001,883.000000000000000,1
2023-01-29 10:43:00,6001,886.000000000000000,1
2023-01-29 10:44:00,6001,884.000000000000000,1
2023-01-29 10:45:00,6001,885.000000000000000,1
2023-01-29 10:46:00,6001,889.000000000000000,1
2023-01-29 10:47:00,6001,889.000000000000000,1
2023-01-29 10:48:00,6001,893.000000000000000,1
2023-01-29 10:49:00,6001,891.000000000000000,1
2023-01-29 10:50:00,6001,892.000000000000000,1
2023-01-29 10:51:00,6001,895.000000000000000,1
2023-01-29 10:52:00,6001,898.000000000000000,1
2023-01-29 10:53:00,6001,900.000000000000000,1
2023-01-29 10:54:00,6001,902.000000000000000,1
2023-01-29 10:55:00,6001,903.000000000000000,1
2023-01-29 10:56:00,6001,905.000000000000000,1
2023-01-29 10:57:00,6001,907.000000000000000,1
2023-01-29 10:58:00,6001,907.000000000000000,1
2023-01-29 10:59:00,6001,908.000000000000000,1
2023-01-29 11:00:00,6001,912.000000000000000,1
2023-01-29 11:01:00,6001,914.000000000000000,1
2023-01-29 11:02:00,6001,913.000000000000000,1
2023-01-29 11:03:00,6001,912.000000000000000,1
2023-01-29 11:04:00,6001,917.000000000000000,1
2023-01-29 11:05:00,6001,920.000000000000000,1
2023-01-29 11:06:00,6001,921.000000000000000,1
2023-01-29 11:07:00,6001,921.000000000000000,1
2023-01-29 11:08:00,6001,920.000000000000000,1
2023-01-29 11:09:00,6001,922.000000000000000,1
2023-01-29 11:10:00,6001,927.000000000000000,1
2023-01-29 11:11:00,6001,927.000000000000000,1
2023-01-29 11:12:00,6001,927.000000000000000,1
2023-01-29 11:13:00,6001,927.000000000000000,1
2023-01-29 11:14:00,6001,929.000000000000000,1
2023-01-29 11:15:00,6001,931.000000000000000,1
2023-01-29 11:16:00,6001,932.000000000000000,1
2023-01-29 11:17:00,6001,934.000000000000000,1
2023-01-29 11:18:00,6001,933.000000000000000,1
2023-01-29 11:19:00,6001,934.000000000000000,1
2023-01-29 11:20:00,6001,935.000000000000000,1
2023-01-29 11:21:00,6001,938.000000000000000,1
2023-01-29 11:22:00,6001,940.000000000000000,1
2023-01-29 11:23:00,6001,941.000000000000000,1
2023-01-29 11:24:00,6001,942.000000000000000,1
2023-01-29 11:25:00,6001,945.000000000000000,1
2023-01-29 11:26:00,6001,947.000000000000000,1
2023-01-29 11:27:00,6001,950.000000000000000,1
2023-01-29 11:28:00,6001,952.000000000000000,1
2023-01-29 11:29:00,6001,953.000000000000000,1
2023-01-29 11:30:00,6001,953.000000000000000,1
2023-01-29 11:31:00,6001,954.000000000000000,1
2023-01-29 11:32:00,6001,958.000000000000000,1
2023-01-29 11:33:00,6001,962.000000000000000,1
2023-01-29 11:34:00,6001,964.000000000000000,1
2023-01-29 11:35:00,6001,967.000000000000000,1
2023-01-29 11:36:00,6001,968.000000000000000,1
2023-01-29 11:37:00,6001,967.000000000000000,1
2023-01-29 11:38:00,6001,968.000000000000000,1
2023-01-29 11:39:00,6001,967.000000000000000,1
2023-01-29 11:40:00,6001,964.000000000000000,1
2023-01-29 11:41:00,6001,966.000000000000000,1
2023-01-29 11:42:00,6001,965.000000000000000,1
2023-01-29 11:43:00,6001,964.000000000000000,1
2023-01-29 11:44:00,6001,962.000000000000000,1
2023-01-29 11:45:00,6001,963.000000000000000,1
