,idestacion,radiacion,calidad
2023-01-29 11:46:00,6001,964.000000000000000,1
2023-01-29 11:47:00,6001,962.000000000000000,1
2023-01-29 11:48:00,6001,963.000000000000000,1
2023-01-29 11:49:00,6001,965.000000000000000,1
2023-01-29 11:50:00,6001,966.000000000000000,1
2023-01-29 11:51:00,6001,968.000000000000000,1
2023-01-29 11:52:00,6001,969.000000000000000,1
2023-01-29 11:53:00,6001,971.000000000000000,1
2023-01-29 11:54:00,6001,969.000000000000000,1
2023-01-29 11:55:00,6001,969.000000000000000,1
2023-01-29 11:56:00,6001,971.000000000000000,1
2023-01-29 11:57:00,6001,971.000000000000000,1
2023-01-29 11:58:00,6001,973.000000000000000,1
2023-01-29 11:59:00,6001,973.000000000000000,1
2023-01-29 12:00:00,6001,970.000000000000000,1
2023-01-29 12:01:00,6001,973.000000000000000,1
2023-01-29 12:02:00,6001,973.000000000000000,1
2023-01-29 12:03:00,6001,974.000000000000000,1
2023-01-29 12:04:00,6001,972.000000000000000,1
2023-01-29 12:05:00,6001,971.000000000000000,1
2023-01-29 12:06:00,6001,974.000000000000000,1
2023-01-29 12:07:00,6001,976.000000000000000,1
2023-01-29 12:08:00,6001,976.000000000000000,1
2023-01-29 12:09:00,6001,973.000000000000000,1
2023-01-29 12:10:00,6001,970.000000000000000,1
2023-01-29 12:11:00,6001,972.000000000000000,1
2023-01-29 12:12:00,6001,973.000000000000000,1
2023-01-29 12:13:00,6001,977.000000000000000,1
2023-01-29 12:14:00,6001,978.000000000000000,1
2023-01-29 12:15:00,6001,979.000000000000000,1
2023-01-29 12:16:00,6001,977.000000000000000,1
2023-01-29 12:17:00,6001,977.000000000000000,1
2023-01-29 12:18:00,6001,977.000000000000000,1
2023-01-29 12:19:00,6001,978.000000000000000,1
2023-01-29 12:20:00,6001,981.000000000000000,1
2023-01-29 12:21:00,6001,981.000000000000000,1
2023-01-29 12:22:00,6001,979.000000000000000,1
2023-01-29 12:23:00,6001,979.000000000000000,1
2023-01-29 12:24:00,6001,977.000000000000000,1
2023-01-29 12:25:00,6001,978.000000000000000,1
2023-01-29 12:26:00,6001,978.000000000000000,1
2023-01-29 12:27:00,6001,978.000000000000000,1
2023-01-29 12:28:00,6001,977.000000000000000,1
2023-01-29 12:29:00,6001,977.000000000000000,1
2023-01-29 12:30:00,6001,975.000000000000000,1
2023-01-29 12:31:00,6001,977.000000000000000,1
2023-01-29 12:32:00,6001,977.000000000000000,1
2023-01-29 12:33:00,6001,977.000000000000000,1
2023-01-29 12:34:00,6001,977.000000000000000,1
2023-01-29 12:35:00,6001,976.000000000000000,1
2023-01-29 12:36:00,6001,977.000000000000000,1
2023-01-29 12:37:00,6001,968.000000000000000,1
2023-01-29 12:38:00,6001,965.000000000000000,1
2023-01-29 12:39:00,6001,963.000000000000000,1
2023-01-29 12:40:00,6001,961.000000000000000,1
2023-01-29 12:41:00,6001,953.000000000000000,1
2023-01-29 12:42:00,6001,948.000000000000000,1
2023-01-29 12:43:00,6001,957.000000000000000,1
2023-01-29 12:44:00,6001,965.000000000000000,1
2023-01-29 12:45:00,6001,967.000000000000000,1
2023-01-29 12:46:00,6001,974.000000000000000,1
2023-01-29 12:47:00,6001,978.000000000000000,1
2023-01-29 12:48:00,6001,977.000000000000000,1
2023-01-29 12:49:00,6001,975.000000000000000,1
2023-01-29 12:50:00,6001,972.000000000000000,1
2023-01-29 12:51:00,6001,977.000000000000000,1
2023-01-29 12:52:00,6001,969.000000000000000,1
2023-01-29 12:53:00,6001,969.000000000000000,1
2023-01-29 12:54:00,6001,971.000000000000000,1
2023-01-29 12:55:00,6001,971.000000000000000,1
2023-01-29 12:56:00,6001,973.000000000000000,1
2023-01-29 12:57:00,6001,968.000000000000000,1
2023-01-29 12:58:00,6001,965.000000000000000,1
2023-01-29 12:59:00,6001,968.000000000000000,1
2023-01-29 13:00:00,6001,965.000000000000000,1
2023-01-29 13:01:00,6001,970.000000000000000,1
2023-01-29 13:02:00,6001,967.000000000000000,1
2023-01-29 13:03:00,6001,959.000000000000000,1
2023-01-29 13:04:00,6001,957.000000000000000,1
2023-01-29 13:05:00,6001,964.000000000000000,1
2023-01-29 13:06:00,6001,958.000000000000000,1
2023-01-29 13:07:00,6001,948.000000000000000,1
2023-01-29 13:08:00,6001,950.000000000000000,1
2023-01-29 13:09:00,6001,959.000000000000000,1
2023-01-29 13:10:00,6001,957.000000000000000,1
2023-01-29 13:11:00,6001,950.000000000000000,1
2023-01-29 13:12:00,6001,944.000000000000000,1
2023-01-29 13:13:00,6001,962.000000000000000,1
2023-01-29 13:14:00,6001,965.000000000000000,1
2023-01-29 13:15:00,6001,971.000000000000000,1
2023-01-29 13:16:00,6001,966.000000000000000,1
2023-01-29 13:17:00,6001,963.000000000000000,1
2023-01-29 13:18:00,6001,963.000000000000000,1
2023-01-29 13:19:00,6001,962.000000000000000,1
2023-01-29 13:20:00,6001,965.000000000000000,1
2023-01-29 13:21:00,6001,960.000000000000000,1
2023-01-29 13:22:00,6001,965.000000000000000,1
2023-01-29 13:23:00,6001,965.000000000000000,1
2023-01-29 13:24:00,6001,967.000000000000000,1
2023-01-29 13:25:00,6001,979.000000000000000,1
2023-01-29 13:26:00,6001,987.000000000000000,1
2023-01-29 13:27:00,6001,983.000000000000000,1
2023-01-29 13:28:00,6001,983.000000000000000,1
2023-01-29 13:29:00,6001,969.000000000000000,1
2023-01-29 13:30:00,6001,984.000000000000000,1
2023-01-29 13:31:00,6001,983.000000000000000,1
2023-01-29 13:32:00,6001,998.000000000000000,1
2023-01-29 13:33:00,6001,1006.000000000000000,1
2023-01-29 13:34:00,6001,955.000000000000000,1
2023-01-29 13:35:00,6001,1012.000000000000000,1
2023-01-29 13:36:00,6001,1034.000000000000000,1
2023-01-29 13:37:00,6001,1023.000000000000000,1
2023-01-29 13:38:00,6001,1021.000000000000000,1
2023-01-29 13:39:00,6001,825.000000000000000,1
2023-01-29 13:40:00,6001,841.000000000000000,1
2023-01-29 13:41:00,6001,991.000000000000000,1
2023-01-29 13:42:00,6001,980.000000000000000,1
2023-01-29 13:43:00,6001,967.000000000000000,1
2023-01-29 13:44:00,6001,954.000000000000000,1
2023-01-29 13:45:00,6001,944.000000000000000,1
2023-01-29 13:46:00,6001,937.000000000000000,1
2023-01-29 13:47:00,6001,911.000000000000000,1
2023-01-29 13:48:00,6001,630.000000000000000,1
2023-01-29 13:49:00,6001,261.000000000000000,1
2023-01-29 13:50:00,6001,275.000000000000000,1
2023-01-29 13:51:00,6001,788.000000000000000,1
2023-01-29 13:52:00,6001,945.000000000000000,1
2023-01-29 13:53:00,6001,786.000000000000000,1
2023-01-29 13:54:00,6001,297.000000000000000,1
2023-01-29 13:55:00,6001,242.000000000000000,1
2023-01-29 13:56:00,6001,383.000000000000000,1
2023-01-29 13:57:00,6001,224.000000000000000,1
2023-01-29 13:58:00,6001,211.000000000000000,1
2023-01-29 13:59:00,6001,272.000000000000000,1
2023-01-29 14:00:00,6001,316.000000000000000,1
2023-01-29 14:01:00,6001,678.000000000000000,1
2023-01-29 14:02:00,6001,870.000000000000000,1
2023-01-29 14:03:00,6001,885.000000000000000,1
2023-01-29 14:04:00,6001,889.000000000000000,1
2023-01-29 14:05:00,6001,892.000000000000000,1
2023-01-29 14:06:00,6001,882.000000000000000,1
2023-01-29 14:07:00,6001,876.000000000000000,1
2023-01-29 14:08:00,6001,869.000000000000000,1
2023-01-29 14:09:00,6001,875.000000000000000,1
2023-01-29 14:10:00,6001,869.000000000000000,1
2023-01-29 14:11:00,6001,867.000000000000000,1
2023-01-29 14:12:00,6001,866.000000000000000,1
2023-01-29 14:13:00,6001,864.000000000000000,1
2023-01-29 14:14:00,6001,860.000000000000000,1
2023-01-29 14:15:00,6001,847.000000000000000,1
2023-01-29 14:16:00,6001,849.000000000000000,1
2023-01-29 14:17:00,6001,860.000000000000000,1
2023-01-29 14:18:00,6001,825.000000000000000,1
2023-01-29 14:19:00,6001,832.000000000000000,1
2023-01-29 14:20:00,6001,829.000000000000000,1
2023-01-29 14:21:00,6001,851.000000000000000,1
2023-01-29 14:22:00,6001,848.000000000000000,1
2023-01-29 14:23:00,6001,842.000000000000000,1
2023-01-29 14:24:00,6001,830.000000000000000,1
2023-01-29 14:25:00,6001,781.000000000000000,1
2023-01-29 14:26:00,6001,811.000000000000000,1
2023-01-29 14:27:00,6001,822.000000000000000,1
2023-01-29 14:28:00,6001,828.000000000000000,1
2023-01-29 14:29:00,6001,825.000000000000000,1
2023-01-29 14:30:00,6001,650.000000000000000,1
2023-01-29 14:31:00,6001,521.000000000000000,1
2023-01-29 14:32:00,6001,694.000000000000000,1
2023-01-29 14:33:00,6001,805.000000000000000,1
2023-01-29 14:34:00,6001,804.000000000000000,1
2023-01-29 14:35:00,6001,807.000000000000000,1
2023-01-29 14:36:00,6001,806.000000000000000,1
2023-01-29 14:37:00,6001,797.000000000000000,1
2023-01-29 14:38:00,6001,791.000000000000000,1
2023-01-29 14:39:00,6001,788.000000000000000,1
2023-01-29 14:40:00,6001,786.000000000000000,1
2023-01-29 14:41:00,6001,790.000000000000000,1
2023-01-29 14:42:00,6001,794.000000000000000,1
2023-01-29 14:43:00,6001,794.000000000000000,1
2023-01-29 14:44:00,6001,792.000000000000000,1
2023-01-29 14:45:00,6001,787.000000000000000,1
2023-01-29 14:46:00,6001,779.000000000000000,1
2023-01-29 14:47:00,6001,771.000000000000000,1
2023-01-29 14:48:00,6001,762.000000000000000,1
2023-01-29 14:49:00,6001,752.000000000000000,1
2023-01-29 14:50:00,6001,741.000000000000000,1
2023-01-29 14:51:00,6001,734.000000000000000,1
2023-01-29 14:52:00,6001,736.000000000000000,1
2023-01-29 14:53:00,6001,729.000000000000000,1
2023-01-29 14:54:00,6001,727.000000000000000,1
2023-01-29 14:55:00,6001,725.000000000000000,1
2023-01-29 14:56:00,6001,720.000000000000000,1
2023-01-29 14:57:00,6001,720.000000000000000,1
2023-01-29 14:58:00,6001,717.000000000000000,1
2023-01-29 14:59:00,6001,713.000000000000000,1
2023-01-29 15:00:00,6001,711.000000000000000,1
2023-01-29 15:01:00,6001,713.000000000000000,1
2023-01-29 15:02:00,6001,711.000000000000000,1
2023-01-29 15:03:00,6001,709.000000000000000,1
2023-01-29 15:04:00,6001,706.000000000000000,1
2023-01-29 15:05:00,6001,706.000000000000000,1
2023-01-29 15:06:00,6001,706.000000000000000,1
2023-01-29 15:07:00,6001,704.000000000000000,1
2023-01-29 15:08:00,6001,700.000000000000000,1
2023-01-29 15:09:00,6001,698.000000000000000,1
2023-01-29 15:10:00,6001,698.000000000000000,1
2023-01-29 15:11:00,6001,697.000000000000000,1
2023-01-29 15:12:00,6001,693.000000000000000,1
2023-01-29 15:13:00,6001,687.000000000000000,1
2023-01-29 15:14:00,6001,684.000000000000000,1
2023-01-29 15:15:00,6001,676.000000000000000,1
2023-01-29 15:16:00,6001,670.000000000000000,1
2023-01-29 15:17:00,6001,663.000000000000000,1
2023-01-29 15:18:00,6001,654.000000000000000,1
2023-01-29 15:19:00,6001,649.000000000000000,1
2023-01-29 15:20:00,6001,643.000000000000000,1
2023-01-29 15:21:00,6001,640.000000000000000,1
2023-01-29 15:22:00,6001,633.000000000000000,1
2023-01-29 15:23:00,6001,624.000000000000000,1
2023-01-29 15:24:00,6001,623.000000000000000,1
2023-01-29 15:25:00,6001,625.000000000000000,1
2023-01-29 15:26:00,6001,622.000000000000000,1
2023-01-29 15:27:00,6001,617.000000000000000,1
2023-01-29 15:28:00,6001,612.000000000000000,1
2023-01-29 15:29:00,6001,602.000000000000000,1
2023-01-29 15:30:00,6001,607.000000000000000,1
2023-01-29 15:31:00,6001,597.000000000000000,1
2023-01-29 15:32:00,6001,533.000000000000000,1
2023-01-29 15:33:00,6001,536.000000000000000,1
2023-01-29 15:34:00,6001,610.000000000000000,1
2023-01-29 15:35:00,6001,613.000000000000000,1
2023-01-29 15:36:00,6001,614.000000000000000,1
2023-01-29 15:37:00,6001,615.000000000000000,1
2023-01-29 15:38:00,6001,612.000000000000000,1
2023-01-29 15:39:00,6001,609.000000000000000,1
2023-01-29 15:40:00,6001,604.000000000000000,1
2023-01-29 15:41:00,6001,598.000000000000000,1
2023-01-29 15:42:00,6001,592.000000000000000,1
2023-01-29 15:43:00,6001,585.000000000000000,1
2023-01-29 15:44:00,6001,516.000000000000000,1
2023-01-29 15:45:00,6001,501.000000000000000,1
2023-01-29 15:46:00,6001,582.000000000000000,1
2023-01-29 15:47:00,6001,581.000000000000000,1
2023-01-29 15:48:00,6001,578.000000000000000,1
2023-01-29 15:49:00,6001,578.000000000000000,1
2023-01-29 15:50:00,6001,579.000000000000000,1
2023-01-29 15:51:00,6001,582.000000000000000,1
2023-01-29 15:52:00,6001,584.000000000000000,1
2023-01-29 15:53:00,6001,585.000000000000000,1
2023-01-29 15:54:00,6001,587.000000000000000,1
2023-01-29 15:55:00,6001,585.000000000000000,1
2023-01-29 15:56:00,6001,584.000000000000000,1
2023-01-29 15:57:00,6001,585.000000000000000,1
2023-01-29 15:58:00,6001,463.000000000000000,1
2023-01-29 15:59:00,6001,372.000000000000000,1
2023-01-29 16:00:00,6001,580.000000000000000,1
2023-01-29 16:01:00,6001,573.000000000000000,1
2023-01-29 16:02:00,6001,565.000000000000000,1
2023-01-29 16:03:00,6001,534.000000000000000,1
2023-01-29 16:04:00,6001,382.000000000000000,1
2023-01-29 16:05:00,6001,442.000000000000000,1
2023-01-29 16:06:00,6001,226.000000000000000,1
2023-01-29 16:07:00,6001,168.000000000000000,1
2023-01-29 16:08:00,6001,159.000000000000000,1
2023-01-29 16:09:00,6001,151.000000000000000,1
2023-01-29 16:10:00,6001,146.000000000000000,1
2023-01-29 16:11:00,6001,144.000000000000000,1
2023-01-29 16:12:00,6001,146.000000000000000,1
2023-01-29 16:13:00,6001,145.000000000000000,1
2023-01-29 16:14:00,6001,143.000000000000000,1
2023-01-29 16:15:00,6001,143.000000000000000,1
2023-01-29 16:16:00,6001,140.000000000000000,1
2023-01-29 16:17:00,6001,136.000000000000000,1
2023-01-29 16:18:00,6001,132.000000000000000,1
2023-01-29 16:19:00,6001,130.000000000000000,1
2023-01-29 16:20:00,6001,130.000000000000000,1
2023-01-29 16:21:00,6001,131.000000000000000,1
2023-01-29 16:22:00,6001,132.000000000000000,1
2023-01-29 16:23:00,6001,130.000000000000000,1
2023-01-29 16:24:00,6001,129.000000000000000,1
2023-01-29 16:25:00,6001,129.000000000000000,1
2023-01-29 16:26:00,6001,131.000000000000000,1
2023-01-29 16:27:00,6001,131.000000000000000,1
2023-01-29 16:28:00,6001,127.000000000000000,1
2023-01-29 16:29:00,6001,126.000000000000000,1
2023-01-29 16:30:00,6001,127.000000000000000,1
2023-01-29 16:31:00,6001,125.000000000000000,1
2023-01-29 16:32:00,6001,125.000000000000000,1
2023-01-29 16:33:00,6001,123.000000000000000,1
2023-01-29 16:34:00,6001,120.000000000000000,1
2023-01-29 16:35:00,6001,117.000000000000000,1
2023-01-29 16:36:00,6001,114.000000000000000,1
2023-01-29 16:37:00,6001,111.000000000000000,1
2023-01-29 16:38:00,6001,107.000000000000000,1
2023-01-29 16:39:00,6001,106.000000000000000,1
2023-01-29 16:40:00,6001,110.000000000000000,1
2023-01-29 16:41:00,6001,114.000000000000000,1
2023-01-29 16:42:00,6001,117.000000000000000,1
2023-01-29 16:43:00,6001,117.000000000000000,1
2023-01-29 16:44:00,6001,114.000000000000000,1
2023-01-29 16:45:00,6001,106.000000000000000,1
2023-01-29 16:46:00,6001,96.000000000000000,1
2023-01-29 16:47:00,6001,87.000000000000000,1
2023-01-29 16:48:00,6001,82.000000000000000,1
2023-01-29 16:49:00,6001,76.000000000000000,1
2023-01-29 16:50:00,6001,71.000000000000000,1
2023-01-29 16:51:00,6001,67.000000000000000,1
2023-01-29 16:52:00,6001,66.000000000000000,1
2023-01-29 16:53:00,6001,64.000000000000000,1
2023-01-29 16:54:00,6001,60.000000000000000,1
2023-01-29 16:55:00,6001,57.000000000000000,1
2023-01-29 16:56:00,6001,55.000000000000000,1
2023-01-29 16:57:00,6001,56.000000000000000,1
2023-01-29 16:58:00,6001,59.000000000000000,1
2023-01-29 16:59:00,6001,68.000000000000000,1
2023-01-29 17:00:00,6001,141.000000000000000,1
2023-01-29 17:01:00,6001,199.000000000000000,1
2023-01-29 17:02:00,6001,199.000000000000000,1
2023-01-29 17:03:00,6001,194.000000000000000,1
2023-01-29 17:04:00,6001,190.000000000000000,1
2023-01-29 17:05:00,6001,188.000000000000000,1
2023-01-29 17:06:00,6001,187.000000000000000,1
2023-01-29 17:07:00,6001,186.000000000000000,1
2023-01-29 17:08:00,6001,184.000000000000000,1
2023-01-29 17:09:00,6001,181.000000000000000,1
2023-01-29 17:10:00,6001,175.000000000000000,1
2023-01-29 17:11:00,6001,169.000000000000000,1
2023-01-29 17:12:00,6001,163.000000000000000,1
2023-01-29 17:13:00,6001,158.000000000000000,1
2023-01-29 17:14:00,6001,146.000000000000000,1
2023-01-29 17:15:00,6001,76.000000000000000,1
2023-01-29 17:16:00,6001,54.000000000000000,1
2023-01-29 17:17:00,6001,52.000000000000000,1
2023-01-29 17:18:00,6001,50.000000000000000,1
2023-01-29 17:19:00,6001,48.000000000000000,1
2023-01-29 17:20:00,6001,47.000000000000000,1
2023-01-29 17:21:00,6001,46.000000000000000,1
2023-01-29 17:22:00,6001,44.000000000000000,1
2023-01-29 17:23:00,6001,43.000000000000000,1
2023-01-29 17:24:00,6001,41.000000000000000,1
2023-01-29 17:25:00,6001,39.000000000000000,1
2023-01-29 17:26:00,6001,39.000000000000000,1
2023-01-29 17:27:00,6001,40.000000000000000,1
2023-01-29 17:28:00,6001,40.000000000000000,1
2023-01-29 17:29:00,6001,40.000000000000000,1
2023-01-29 17:30:00,6001,39.000000000000000,1
2023-01-29 17:31:00,6001,38.000000000000000,1
2023-01-29 17:32:00,6001,37.000000000000000,1
2023-01-29 17:33:00,6001,35.000000000000000,1
2023-01-29 17:34:00,6001,33.000000000000000,1
2023-01-29 17:35:00,6001,32.000000000000000,1
2023-01-29 17:36:00,6001,30.000000000000000,1
2023-01-29 17:37:00,6001,29.000000000000000,1
2023-01-29 17:38:00,6001,27.000000000000000,1
2023-01-29 17:39:00,6001,26.000000000000000,1
2023-01-29 17:40:00,6001,26.000000000000000,1
2023-01-29 17:41:00,6001,25.000000000000000,1
2023-01-29 17:42:00,6001,24.000000000000000,1
2023-01-29 17:43:00,6001,24.000000000000000,1
2023-01-29 17:44:00,6001,23.000000000000000,1
2023-01-29 17:45:00,6001,21.000000000000000,1
2023-01-29 17:46:00,6001,19.000000000000000,1
2023-01-29 17:47:00,6001,17.000000000000000,1
2023-01-29 17:48:00,6001,17.000000000000000,1
2023-01-29 17:49:00,6001,16.000000000000000,1
2023-01-29 17:50:00,6001,16.000000000000000,1583
2023-01-29 17:51:00,6001,14.000000000000000,1583
2023-01-29 17:52:00,6001,12.000000000000000,1
2023-01-29 17:53:00,6001,11.000000000000000,1
2023-01-29 17:54:00,6001,10.000000000000000,1
2023-01-29 17:55:00,6001,9.000000000000000,1
2023-01-29 17:56:00,6001,9.000000000000000,1
2023-01-29 17:57:00,6001,8.000000000000000,1
2023-01-29 17:58:00,6001,8.000000000000000,1
2023-01-29 17:59:00,6001,7.000000000000000,1
2023-01-29 18:00:00,6001,7.000000000000000,1582
2023-01-29 18:01:00,6001,6.000000000000000,1582
2023-01-29 18:02:00,6001,6.000000000000000,1582
2023-01-29 18:03:00,6001,5.000000000000000,1582
2023-01-29 18:04:00,6001,5.000000000000000,1582
2023-01-29 18:05:00,6001,4.000000000000000,1582
2023-01-29 18:06:00,6001,4.000000000000000,1582
2023-01-29 18:07:00,6001,3.000000000000000,1582
2023-01-29 18:08:00,6001,3.000000000000000,1582
2023-01-29 18:09:00,6001,2.000000000000000,1582
2023-01-29 18:10:00,6001,2.000000000000000,1582
2023-01-29 18:11:00,6001,1.000000000000000,1582
2023-01-29 18:12:00,6001,0E-15,1
2023-01-29 18:13:00,6001,0E-15,1
2023-01-29 18:14:00,6001,0E-15,1
2023-01-29 18:15:00,6001,0E-15,1
2023-01-29 18:16:00,6001,0E-15,1
2023-01-29 18:17:00,6001,-9999.0,1581
2023-01-29 18:18:00,6001,-9999.0,1581
2023-01-29 18:19:00,6001,-9999.0,1581
2023-01-29 18:20:00,6001,-9999.0,1581
2023-01-29 18:21:00,6001,-9999.0,1581
2023-01-29 18:22:00,6001,-9999.0,1581
2023-01-29 18:23:00,6001,-9999.0,1581
2023-01-29 18:24:00,6001,-9999.0,1581
2023-01-29 18:25:00,6001,-9999.0,1581
2023-01-29 18:26:00,6001,-9999.0,1581
2023-01-29 18:27:00,6001,-9999.0,1581
2023-01-29 18:28:00,6001,-9999.0,1581
2023-01-29 18:29:00,6001,-9999.0,1581
2023-01-29 18:30:00,6001,-9999.0,1581
2023-01-29 18:31:00,6001,-9999.0,1581
2023-01-29 18:32:00,6001,-9999.0,1581
2023-01-29 18:33:00,6001,-9999.0,1581
2023-01-29 18:34:00,6001,-9999.0,1581
2023-01-29 18:35:00,6001,-9999.0,1581
2023-01-29 18:36:00,6001,-9999.0,1581
2023-01-29 18:37:00,6001,-9999.0,1581
2023-01-29 18:38:00,6001,-9999.0,1581
2023-01-29 18:39:00,6001,-9999.0,1581
2023-01-29 18:40:00,6001,-9999.0,1581
2023-01-29 18:41:00,6001,-9999.0,1581
2023-01-29 18:42:00,6001,-9999.0,1581
2023-01-29 18:43:00,6001,-9999.0,1581
2023-01-29 18:44:00,6001,-9999.0,1581
2023-01-29 18:45:00,6001,-9999.0,1581
2023-01-29 18:46:00,6001,-9999.0,1581
2023-01-29 18:47:00,6001,-9999.0,1581
2023-01-29 18:48:00,6001,-9999.0,1581
2023-01-29 18:49:00,6001,-9999.0,1581
2023-01-29 18:50:00,6001,-9999.0,1581
2023-01-29 18:51:00,6001,-9999.0,1581
2023-01-29 18:52:00,6001,-9999.0,1581
2023-01-29 18:53:00,6001,-9999.0,1581
2023-01-29 18:54:00,6001,-9999.0,1581
2023-01-29 18:55:00,6001,-9999.0,1581
2023-01-29 18:56:00,6001,-9999.0,1581
2023-01-29 18:57:00,6001,-9999.0,1581
2023-01-29 18:58:00,6001,-9999.0,1581
2023-01-29 18:59:00,6001,-9999.0,1581
2023-01-29 19:00:00,6001,-9999.0,1581
2023-01-29 19:01:00,6001,-9999.0,1581
2023-01-29 19:02:00,6001,-9999.0,1581
2023-01-29 19:03:00,6001,-9999.0,1581
2023-01-29 19:04:00,6001,-9999.0,1581
2023-01-29 19:05:00,6001,-9999.0,1581
2023-01-29 19:06:00,6001,-9999.0,1581
2023-01-29 19:07:00,6001,-9999.0,1581
2023-01-29 19:08:00,6001,-9999.0,1581
2023-01-29 19:09:00,6001,-9999.0,1581
2023-01-29 19:10:00,6001,-9999.0,1581
2023-01-29 19:11:00,6001,-9999.0,1581
2023-01-29 19:12:00,6001,-9999.0,1581
2023-01-29 19:13:00,6001,-9999.0,1581
2023-01-29 19:14:00,6001,-9999.0,1581
2023-01-29 19:15:00,6001,-9999.0,1581
2023-01-29 19:16:00,6001,-9999.0,1581
2023-01-29 19:17:00,6001,-9999.0,1581
2023-01-29 19:18:00,6001,-9999.0,1581
2023-01-29 19:19:00,6001,-9999.0,1581
2023-01-29 19:20:00,6001,-9999.0,1581
2023-01-29 19:21:00,6001,-9999.0,1581
2023-01-29 19:22:00,6001,-9999.0,1581
2023-01-29 19:23:00,6001,-9999.0,1581
2023-01-29 19:24:00,6001,-9999.0,1581
2023-01-29 19:25:00,6001,-9999.0,1581
2023-01-29 19:26:00,6001,-9999.0,1581
2023-01-29 19:27:00,6001,-9999.0,1581
2023-01-29 19:28:00,6001,-9999.0,1581
2023-01-29 19:29:00,6001,-9999.0,1581
2023-01-29 19:30:00,6001,-9999.0,1581
2023-01-29 19:31:00,6001,-9999.0,1581
2023-01-29 19:32:00,6001,-9999.0,1581
2023-01-29 19:33:00,6001,-9999.0,1581
2023-01-29 19:34:00,6001,-9999.0,1581
2023-01-29 19:35:00,6001,-9999.0,1581
2023-01-29 19:36:00,6001,-9999.0,1581
2023-01-29 19:37:00,6001,-9999.0,1581
2023-01-29 19:38:00,6001,-9999.0,1581
2023-01-29 19:39:00,6001,-9999.0,1581
2023-01-29 19:40:00,6001,-9999.0,1581
2023-01-29 19:41:00,6001,-9999.0,1581
2023-01-29 19:42:00,6001,-9999.0,1581
2023-01-29 19:43:00,6001,-9999.0,1581
2023-01-29 19:44:00,6001,-9999.0,1581
2023-01-29 19:45:00,6001,-9999.0,1581
2023-01-29 19:46:00,6001,-9999.0,1581
2023-01-29 19:47:00,6001,-9999.0,1581
2023-01-29 19:48:00,6001,-9999.0,1581
2023-01-29 19:49:00,6001,-9999.0,1581
2023-01-29 19:50:00,6001,-9999.0,1581
2023-01-29 19:51:00,6001,-9999.0,1581
