,idestacion,radiacion,calidad
2023-01-30 05:28:00,6001,-9999.0,1581
2023-01-30 05:29:00,6001,-9999.0,1581
2023-01-30 05:30:00,6001,-9999.0,1581
2023-01-30 05:31:00,6001,-9999.0,1581
2023-01-30 05:32:00,6001,-9999.0,1581
2023-01-30 05:33:00,6001,-9999.0,1581
2023-01-30 05:34:00,6001,-9999.0,1581
2023-01-30 05:35:00,6001,-9999.0,1581
2023-01-30 05:36:00,6001,-9999.0,1581
2023-01-30 05:37:00,6001,-9999.0,1581
2023-01-30 05:38:00,6001,-9999.0,1581
2023-01-30 05:39:00,6001,-9999.0,1581
2023-01-30 05:40:00,6001,-9999.0,1581
2023-01-30 05:41:00,6001,-9999.0,1581
2023-01-30 05:42:00,6001,-9999.0,1581
2023-01-30 05:43:00,6001,-9999.0,1581
2023-01-30 05:44:00,6001,-9999.0,1581
2023-01-30 05:45:00,6001,-9999.0,1581
2023-01-30 05:46:00,6001,-9999.0,1581
2023-01-30 05:47:00,6001,-9999.0,1581
2023-01-30 05:48:00,6001,-9999.0,1581
2023-01-30 05:49:00,6001,-9999.0,1581
2023-01-30 05:50:00,6001,-9999.0,1581
2023-01-30 05:51:00,6001,-9999.0,1581
2023-01-30 05:52:00,6001,-9999.0,1581
2023-01-30 05:53:00,6001,-9999.0,1581
2023-01-30 05:54:00,6001,-9999.0,1581
2023-01-30 05:55:00,6001,-9999.0,1581
2023-01-30 05:56:00,6001,-9999.0,1581
2023-01-30 05:57:00,6001,-9999.0,1581
2023-01-30 05:58:00,6001,-9999.0,1581
2023-01-30 05:59:00,6001,-9999.0,1581
2023-01-30 06:00:00,6001,-9999.0,1581
2023-01-30 06:01:00,6001,-9999.0,151
2023-01-30 06:02:00,6001,-9999.0,151
2023-01-30 06:03:00,6001,-9999.0,151
2023-01-30 06:04:00,6001,-9999.0,151
2023-01-30 06:05:00,6001,-9999.0,151
2023-01-30 06:06:00,6001,-9999.0,151
2023-01-30 06:07:00,6001,-9999.0,151
2023-01-30 06:08:00,6001,-9999.0,151
2023-01-30 06:09:00,6001,-9999.0,151
2023-01-30 06:10:00,6001,0E-15,1
2023-01-30 06:11:00,6001,0E-15,1
2023-01-30 06:12:00,6001,0E-15,1
2023-01-30 06:13:00,6001,0E-15,1
2023-01-30 06:14:00,6001,0E-15,1
2023-01-30 06:15:00,6001,0E-15,1
2023-01-30 06:16:00,6001,0E-15,1
2023-01-30 06:17:00,6001,0E-15,1
2023-01-30 06:18:00,6001,0E-15,1
2023-01-30 06:19:00,6001,0E-15,1
2023-01-30 06:20:00,6001,1.000000000000000,1
2023-01-30 06:21:00,6001,1.000000000000000,1
2023-01-30 06:22:00,6001,1.000000000000000,1
2023-01-30 06:23:00,6001,1.000000000000000,1
2023-01-30 06:24:00,6001,2.000000000000000,1
2023-01-30 06:25:00,6001,2.000000000000000,1
2023-01-30 06:26:00,6001,2.000000000000000,1
2023-01-30 06:27:00,6001,2.000000000000000,1
2023-01-30 06:28:00,6001,3.000000000000000,1
2023-01-30 06:29:00,6001,4.000000000000000,1
2023-01-30 06:30:00,6001,6.000000000000000,1
2023-01-30 06:31:00,6001,7.000000000000000,1
2023-01-30 06:32:00,6001,8.000000000000000,1
2023-01-30 06:33:00,6001,8.000000000000000,1
2023-01-30 06:34:00,6001,9.000000000000000,1
2023-01-30 06:35:00,6001,10.000000000000000,1
2023-01-30 06:36:00,6001,11.000000000000000,1
2023-01-30 06:37:00,6001,14.000000000000000,1
2023-01-30 06:38:00,6001,18.000000000000000,1
2023-01-30 06:39:00,6001,22.000000000000000,1
2023-01-30 06:40:00,6001,25.000000000000000,1
2023-01-30 06:41:00,6001,28.000000000000000,1
2023-01-30 06:42:00,6001,29.000000000000000,1
2023-01-30 06:43:00,6001,30.000000000000000,1
2023-01-30 06:44:00,6001,30.000000000000000,1
2023-01-30 06:45:00,6001,31.000000000000000,1
2023-01-30 06:46:00,6001,31.000000000000000,1
2023-01-30 06:47:00,6001,32.000000000000000,1
2023-01-30 06:48:00,6001,34.000000000000000,1
2023-01-30 06:49:00,6001,37.000000000000000,1
2023-01-30 06:50:00,6001,40.000000000000000,1
2023-01-30 06:51:00,6001,44.000000000000000,1
2023-01-30 06:52:00,6001,49.000000000000000,1
2023-01-30 06:53:00,6001,53.000000000000000,1
2023-01-30 06:54:00,6001,56.000000000000000,1
2023-01-30 06:55:00,6001,59.000000000000000,1
2023-01-30 06:56:00,6001,61.000000000000000,1
2023-01-30 06:57:00,6001,61.000000000000000,1
2023-01-30 06:58:00,6001,61.000000000000000,1
2023-01-30 06:59:00,6001,60.000000000000000,1
2023-01-30 07:00:00,6001,58.000000000000000,1
2023-01-30 07:01:00,6001,56.000000000000000,1
2023-01-30 07:02:00,6001,52.000000000000000,1
2023-01-30 07:03:00,6001,50.000000000000000,1
2023-01-30 07:04:00,6001,49.000000000000000,1
2023-01-30 07:05:00,6001,50.000000000000000,1
2023-01-30 07:06:00,6001,51.000000000000000,1
2023-01-30 07:07:00,6001,52.000000000000000,1
2023-01-30 07:08:00,6001,53.000000000000000,1
2023-01-30 07:09:00,6001,56.000000000000000,1
2023-01-30 07:10:00,6001,75.000000000000000,1
2023-01-30 07:11:00,6001,100.000000000000000,1
2023-01-30 07:12:00,6001,109.000000000000000,1
2023-01-30 07:13:00,6001,116.000000000000000,1
2023-01-30 07:14:00,6001,88.000000000000000,1
2023-01-30 07:15:00,6001,65.000000000000000,1
2023-01-30 07:16:00,6001,63.000000000000000,1
2023-01-30 07:17:00,6001,86.000000000000000,1
2023-01-30 07:18:00,6001,114.000000000000000,1
2023-01-30 07:19:00,6001,83.000000000000000,1
2023-01-30 07:20:00,6001,67.000000000000000,1
2023-01-30 07:21:00,6001,66.000000000000000,1
2023-01-30 07:22:00,6001,70.000000000000000,1
2023-01-30 07:23:00,6001,90.000000000000000,1
2023-01-30 07:24:00,6001,145.000000000000000,1
2023-01-30 07:25:00,6001,184.000000000000000,1
2023-01-30 07:26:00,6001,198.000000000000000,1
2023-01-30 07:27:00,6001,207.000000000000000,1
2023-01-30 07:28:00,6001,214.000000000000000,1
2023-01-30 07:29:00,6001,222.000000000000000,1
2023-01-30 07:30:00,6001,228.000000000000000,1
2023-01-30 07:31:00,6001,233.000000000000000,1
2023-01-30 07:32:00,6001,236.000000000000000,1
2023-01-30 07:33:00,6001,229.000000000000000,1
2023-01-30 07:34:00,6001,192.000000000000000,1
2023-01-30 07:35:00,6001,200.000000000000000,1
2023-01-30 07:36:00,6001,143.000000000000000,1
2023-01-30 07:37:00,6001,157.000000000000000,1
2023-01-30 07:38:00,6001,148.000000000000000,1
2023-01-30 07:39:00,6001,254.000000000000000,1
2023-01-30 07:40:00,6001,235.000000000000000,1
2023-01-30 07:41:00,6001,193.000000000000000,1
2023-01-30 07:42:00,6001,326.000000000000000,1
2023-01-30 07:43:00,6001,336.000000000000000,1
2023-01-30 07:44:00,6001,343.000000000000000,1
2023-01-30 07:45:00,6001,348.000000000000000,1
2023-01-30 07:46:00,6001,352.000000000000000,1
2023-01-30 07:47:00,6001,364.000000000000000,1
2023-01-30 07:48:00,6001,370.000000000000000,1
2023-01-30 07:49:00,6001,377.000000000000000,1
2023-01-30 07:50:00,6001,381.000000000000000,1
2023-01-30 07:51:00,6001,364.000000000000000,1
2023-01-30 07:52:00,6001,214.000000000000000,1
2023-01-30 07:53:00,6001,174.000000000000000,1
2023-01-30 07:54:00,6001,173.000000000000000,1
2023-01-30 07:55:00,6001,175.000000000000000,1
2023-01-30 07:56:00,6001,171.000000000000000,1
2023-01-30 07:57:00,6001,173.000000000000000,1
2023-01-30 07:58:00,6001,175.000000000000000,1
2023-01-30 07:59:00,6001,170.000000000000000,1
2023-01-30 08:00:00,6001,164.000000000000000,1
2023-01-30 08:01:00,6001,160.000000000000000,1
2023-01-30 08:02:00,6001,152.000000000000000,1
2023-01-30 08:03:00,6001,144.000000000000000,1
2023-01-30 08:04:00,6001,137.000000000000000,1
2023-01-30 08:05:00,6001,132.000000000000000,1
2023-01-30 08:06:00,6001,130.000000000000000,1
2023-01-30 08:07:00,6001,130.000000000000000,1
2023-01-30 08:08:00,6001,134.000000000000000,1
2023-01-30 08:09:00,6001,139.000000000000000,1
2023-01-30 08:10:00,6001,144.000000000000000,1
2023-01-30 08:11:00,6001,150.000000000000000,1
2023-01-30 08:12:00,6001,152.000000000000000,1
2023-01-30 08:13:00,6001,152.000000000000000,1
2023-01-30 08:14:00,6001,152.000000000000000,1
2023-01-30 08:15:00,6001,151.000000000000000,1
2023-01-30 08:16:00,6001,153.000000000000000,1
2023-01-30 08:17:00,6001,157.000000000000000,1
2023-01-30 08:18:00,6001,162.000000000000000,1
2023-01-30 08:19:00,6001,165.000000000000000,1
2023-01-30 08:20:00,6001,164.000000000000000,1
2023-01-30 08:21:00,6001,163.000000000000000,1
2023-01-30 08:22:00,6001,163.000000000000000,1
2023-01-30 08:23:00,6001,166.000000000000000,1
2023-01-30 08:24:00,6001,169.000000000000000,1
2023-01-30 08:25:00,6001,173.000000000000000,1
2023-01-30 08:26:00,6001,175.000000000000000,1
2023-01-30 08:27:00,6001,174.000000000000000,1
2023-01-30 08:28:00,6001,174.000000000000000,1
2023-01-30 08:29:00,6001,175.000000000000000,1
2023-01-30 08:30:00,6001,178.000000000000000,1
2023-01-30 08:31:00,6001,181.000000000000000,1
2023-01-30 08:32:00,6001,186.000000000000000,1
2023-01-30 08:33:00,6001,189.000000000000000,1
2023-01-30 08:34:00,6001,193.000000000000000,1
2023-01-30 08:35:00,6001,197.000000000000000,1
2023-01-30 08:36:00,6001,203.000000000000000,1
2023-01-30 08:37:00,6001,214.000000000000000,1
2023-01-30 08:38:00,6001,227.000000000000000,1
2023-01-30 08:39:00,6001,231.000000000000000,1
2023-01-30 08:40:00,6001,234.000000000000000,1
2023-01-30 08:41:00,6001,230.000000000000000,1
2023-01-30 08:42:00,6001,225.000000000000000,1
2023-01-30 08:43:00,6001,221.000000000000000,1
2023-01-30 08:44:00,6001,221.000000000000000,1
2023-01-30 08:45:00,6001,225.000000000000000,1
2023-01-30 08:46:00,6001,237.000000000000000,1
2023-01-30 08:47:00,6001,253.000000000000000,1
2023-01-30 08:48:00,6001,276.000000000000000,1
2023-01-30 08:49:00,6001,384.000000000000000,1
2023-01-30 08:50:00,6001,439.000000000000000,1
2023-01-30 08:51:00,6001,293.000000000000000,1
2023-01-30 08:52:00,6001,291.000000000000000,1
2023-01-30 08:53:00,6001,292.000000000000000,1
2023-01-30 08:54:00,6001,294.000000000000000,1
2023-01-30 08:55:00,6001,289.000000000000000,1
2023-01-30 08:56:00,6001,279.000000000000000,1
2023-01-30 08:57:00,6001,269.000000000000000,1
2023-01-30 08:58:00,6001,261.000000000000000,1
2023-01-30 08:59:00,6001,254.000000000000000,1
2023-01-30 09:00:00,6001,248.000000000000000,1
2023-01-30 09:01:00,6001,242.000000000000000,1
2023-01-30 09:02:00,6001,236.000000000000000,1
2023-01-30 09:03:00,6001,231.000000000000000,1
2023-01-30 09:04:00,6001,226.000000000000000,1
2023-01-30 09:05:00,6001,223.000000000000000,1
2023-01-30 09:06:00,6001,219.000000000000000,1
2023-01-30 09:07:00,6001,216.000000000000000,1
2023-01-30 09:08:00,6001,214.000000000000000,1
2023-01-30 09:09:00,6001,213.000000000000000,1
2023-01-30 09:10:00,6001,212.000000000000000,1
2023-01-30 09:11:00,6001,212.000000000000000,1
2023-01-30 09:12:00,6001,210.000000000000000,1
2023-01-30 09:13:00,6001,207.000000000000000,1
2023-01-30 09:14:00,6001,208.000000000000000,1
2023-01-30 09:15:00,6001,209.000000000000000,1
2023-01-30 09:16:00,6001,210.000000000000000,1
2023-01-30 09:17:00,6001,209.000000000000000,1
2023-01-30 09:18:00,6001,207.000000000000000,1
2023-01-30 09:19:00,6001,208.000000000000000,1
2023-01-30 09:20:00,6001,210.000000000000000,1
2023-01-30 09:21:00,6001,213.000000000000000,1
2023-01-30 09:22:00,6001,218.000000000000000,1
2023-01-30 09:23:00,6001,223.000000000000000,1
2023-01-30 09:24:00,6001,227.000000000000000,1
2023-01-30 09:25:00,6001,231.000000000000000,1
2023-01-30 09:26:00,6001,235.000000000000000,1
2023-01-30 09:27:00,6001,236.000000000000000,1
2023-01-30 09:28:00,6001,235.000000000000000,1
2023-01-30 09:29:00,6001,234.000000000000000,1
2023-01-30 09:30:00,6001,236.000000000000000,1
2023-01-30 09:31:00,6001,238.000000000000000,1
2023-01-30 09:32:00,6001,242.000000000000000,1
2023-01-30 09:33:00,6001,244.000000000000000,1
2023-01-30 09:34:00,6001,244.000000000000000,1
2023-01-30 09:35:00,6001,242.000000000000000,1
2023-01-30 09:36:00,6001,240.000000000000000,1
2023-01-30 09:37:00,6001,241.000000000000000,1
2023-01-30 09:38:00,6001,243.000000000000000,1
2023-01-30 09:39:00,6001,248.000000000000000,1
2023-01-30 09:40:00,6001,255.000000000000000,1
2023-01-30 09:41:00,6001,262.000000000000000,1
2023-01-30 09:42:00,6001,270.000000000000000,1
2023-01-30 09:43:00,6001,278.000000000000000,1
2023-01-30 09:44:00,6001,288.000000000000000,1
2023-01-30 09:45:00,6001,302.000000000000000,1
2023-01-30 09:46:00,6001,317.000000000000000,1
2023-01-30 09:47:00,6001,330.000000000000000,1
2023-01-30 09:48:00,6001,343.000000000000000,1
2023-01-30 09:49:00,6001,353.000000000000000,1
2023-01-30 09:50:00,6001,359.000000000000000,1
2023-01-30 09:51:00,6001,363.000000000000000,1
2023-01-30 09:52:00,6001,363.000000000000000,1
2023-01-30 09:53:00,6001,363.000000000000000,1
2023-01-30 09:54:00,6001,362.000000000000000,1
2023-01-30 09:55:00,6001,359.000000000000000,1
2023-01-30 09:56:00,6001,356.000000000000000,1
2023-01-30 09:57:00,6001,353.000000000000000,1
2023-01-30 09:58:00,6001,350.000000000000000,1
2023-01-30 09:59:00,6001,344.000000000000000,1
2023-01-30 10:00:00,6001,339.000000000000000,1
2023-01-30 10:01:00,6001,338.000000000000000,1
2023-01-30 10:02:00,6001,343.000000000000000,1
2023-01-30 10:03:00,6001,353.000000000000000,1
2023-01-30 10:04:00,6001,365.000000000000000,1
2023-01-30 10:05:00,6001,376.000000000000000,1
2023-01-30 10:06:00,6001,385.000000000000000,1
2023-01-30 10:07:00,6001,394.000000000000000,1
2023-01-30 10:08:00,6001,413.000000000000000,1
2023-01-30 10:09:00,6001,416.000000000000000,1
2023-01-30 10:10:00,6001,429.000000000000000,1
2023-01-30 10:11:00,6001,436.000000000000000,1
2023-01-30 10:12:00,6001,437.000000000000000,1
2023-01-30 10:13:00,6001,440.000000000000000,1
2023-01-30 10:14:00,6001,446.000000000000000,1
2023-01-30 10:15:00,6001,449.000000000000000,1
2023-01-30 10:16:00,6001,451.000000000000000,1
2023-01-30 10:17:00,6001,457.000000000000000,1
2023-01-30 10:18:00,6001,450.000000000000000,1
2023-01-30 10:19:00,6001,434.000000000000000,1
2023-01-30 10:20:00,6001,424.000000000000000,1
2023-01-30 10:21:00,6001,424.000000000000000,1
2023-01-30 10:22:00,6001,432.000000000000000,1
2023-01-30 10:23:00,6001,441.000000000000000,1
2023-01-30 10:24:00,6001,447.000000000000000,1
2023-01-30 10:25:00,6001,449.000000000000000,1
2023-01-30 10:26:00,6001,455.000000000000000,1
2023-01-30 10:27:00,6001,475.000000000000000,1
2023-01-30 10:28:00,6001,487.000000000000000,1
2023-01-30 10:29:00,6001,481.000000000000000,1
2023-01-30 10:30:00,6001,473.000000000000000,1
2023-01-30 10:31:00,6001,475.000000000000000,1
2023-01-30 10:32:00,6001,521.000000000000000,1
2023-01-30 10:33:00,6001,560.000000000000000,1
2023-01-30 10:34:00,6001,562.000000000000000,1
2023-01-30 10:35:00,6001,506.000000000000000,1
2023-01-30 10:36:00,6001,467.000000000000000,1
2023-01-30 10:37:00,6001,459.000000000000000,1
2023-01-30 10:38:00,6001,466.000000000000000,1
2023-01-30 10:39:00,6001,474.000000000000000,1
2023-01-30 10:40:00,6001,478.000000000000000,1
2023-01-30 10:41:00,6001,485.000000000000000,1
2023-01-30 10:42:00,6001,503.000000000000000,1
2023-01-30 10:43:00,6001,535.000000000000000,1
2023-01-30 10:44:00,6001,585.000000000000000,1
2023-01-30 10:45:00,6001,660.000000000000000,1
2023-01-30 10:46:00,6001,1174.000000000000000,1
2023-01-30 10:47:00,6001,1063.000000000000000,1
2023-01-30 10:48:00,6001,778.000000000000000,1
2023-01-30 10:49:00,6001,636.000000000000000,1
2023-01-30 10:50:00,6001,640.000000000000000,1
2023-01-30 10:51:00,6001,800.000000000000000,1
2023-01-30 10:52:00,6001,736.000000000000000,1
2023-01-30 10:53:00,6001,600.000000000000000,1
2023-01-30 10:54:00,6001,637.000000000000000,1
2023-01-30 10:55:00,6001,569.000000000000000,1
2023-01-30 10:56:00,6001,542.000000000000000,1
2023-01-30 10:57:00,6001,503.000000000000000,1
2023-01-30 10:58:00,6001,554.000000000000000,1
2023-01-30 10:59:00,6001,556.000000000000000,1
2023-01-30 11:00:00,6001,836.000000000000000,1
2023-01-30 11:01:00,6001,941.000000000000000,1
2023-01-30 11:02:00,6001,1075.000000000000000,1
2023-01-30 11:03:00,6001,996.000000000000000,1
2023-01-30 11:04:00,6001,776.000000000000000,1
2023-01-30 11:05:00,6001,1040.000000000000000,1
2023-01-30 11:06:00,6001,962.000000000000000,1
2023-01-30 11:07:00,6001,981.000000000000000,1
2023-01-30 11:08:00,6001,645.000000000000000,1
2023-01-30 11:09:00,6001,545.000000000000000,1
2023-01-30 11:10:00,6001,1034.000000000000000,1
2023-01-30 11:11:00,6001,1105.000000000000000,1
2023-01-30 11:12:00,6001,1061.000000000000000,1
2023-01-30 11:13:00,6001,960.000000000000000,1
2023-01-30 11:14:00,6001,625.000000000000000,1
2023-01-30 11:15:00,6001,510.000000000000000,1
2023-01-30 11:16:00,6001,483.000000000000000,1
2023-01-30 11:17:00,6001,670.000000000000000,1
2023-01-30 11:18:00,6001,766.000000000000000,1
2023-01-30 11:19:00,6001,926.000000000000000,1
2023-01-30 11:20:00,6001,623.000000000000000,1
2023-01-30 11:21:00,6001,957.000000000000000,1
2023-01-30 11:22:00,6001,760.000000000000000,1
2023-01-30 11:23:00,6001,643.000000000000000,1
2023-01-30 11:24:00,6001,519.000000000000000,1
2023-01-30 11:25:00,6001,507.000000000000000,1
2023-01-30 11:26:00,6001,793.000000000000000,1
2023-01-30 11:27:00,6001,1085.000000000000000,1
2023-01-30 11:28:00,6001,1111.000000000000000,1
2023-01-30 11:29:00,6001,1112.000000000000000,1
2023-01-30 11:30:00,6001,1082.000000000000000,1
2023-01-30 11:31:00,6001,908.000000000000000,1
2023-01-30 11:32:00,6001,935.000000000000000,1
2023-01-30 11:33:00,6001,608.000000000000000,1
2023-01-30 11:34:00,6001,394.000000000000000,1
2023-01-30 11:35:00,6001,856.000000000000000,1
2023-01-30 11:36:00,6001,1018.000000000000000,1
2023-01-30 11:37:00,6001,1003.000000000000000,1
2023-01-30 11:38:00,6001,988.000000000000000,1
2023-01-30 11:39:00,6001,1007.000000000000000,1
2023-01-30 11:40:00,6001,879.000000000000000,1
2023-01-30 11:41:00,6001,998.000000000000000,1
2023-01-30 11:42:00,6001,1030.000000000000000,1
2023-01-30 11:43:00,6001,1034.000000000000000,1
2023-01-30 11:44:00,6001,1021.000000000000000,1
2023-01-30 11:45:00,6001,1003.000000000000000,1
2023-01-30 11:46:00,6001,995.000000000000000,1
2023-01-30 11:47:00,6001,927.000000000000000,1
2023-01-30 11:48:00,6001,812.000000000000000,1
2023-01-30 11:49:00,6001,992.000000000000000,1
2023-01-30 11:50:00,6001,988.000000000000000,1
2023-01-30 11:51:00,6001,998.000000000000000,1
2023-01-30 11:52:00,6001,1009.000000000000000,1
2023-01-30 11:53:00,6001,987.000000000000000,1
2023-01-30 11:54:00,6001,979.000000000000000,1
2023-01-30 11:55:00,6001,981.000000000000000,1
2023-01-30 11:56:00,6001,986.000000000000000,1
2023-01-30 11:57:00,6001,1003.000000000000000,1
2023-01-30 11:58:00,6001,1011.000000000000000,1
2023-01-30 11:59:00,6001,1001.000000000000000,1
2023-01-30 12:00:00,6001,985.000000000000000,1
2023-01-30 12:01:00,6001,991.000000000000000,1
2023-01-30 12:02:00,6001,991.000000000000000,1
2023-01-30 12:03:00,6001,997.000000000000000,1
2023-01-30 12:04:00,6001,998.000000000000000,1
2023-01-30 12:05:00,6001,1009.000000000000000,1
2023-01-30 12:06:00,6001,998.000000000000000,1
2023-01-30 12:07:00,6001,987.000000000000000,1
2023-01-30 12:08:00,6001,1004.000000000000000,1
2023-01-30 12:09:00,6001,1005.000000000000000,1
2023-01-30 12:10:00,6001,1018.000000000000000,1
2023-01-30 12:11:00,6001,1016.000000000000000,1
2023-01-30 12:12:00,6001,1019.000000000000000,1
2023-01-30 12:13:00,6001,1028.000000000000000,1
2023-01-30 12:14:00,6001,1031.000000000000000,1
2023-01-30 12:15:00,6001,1019.000000000000000,1
2023-01-30 12:16:00,6001,1018.000000000000000,1
2023-01-30 12:17:00,6001,1011.000000000000000,1
2023-01-30 12:18:00,6001,1014.000000000000000,1
2023-01-30 12:19:00,6001,1017.000000000000000,1
2023-01-30 12:20:00,6001,1007.000000000000000,1
2023-01-30 12:21:00,6001,954.000000000000000,1
2023-01-30 12:22:00,6001,903.000000000000000,1
2023-01-30 12:23:00,6001,1005.000000000000000,1
2023-01-30 12:24:00,6001,1009.000000000000000,1
2023-01-30 12:25:00,6001,1017.000000000000000,1
2023-01-30 12:26:00,6001,1024.000000000000000,1
2023-01-30 12:27:00,6001,1022.000000000000000,1
2023-01-30 12:28:00,6001,1022.000000000000000,1
2023-01-30 12:29:00,6001,1009.000000000000000,1
2023-01-30 12:30:00,6001,990.000000000000000,1
2023-01-30 12:31:00,6001,988.000000000000000,1
2023-01-30 12:32:00,6001,987.000000000000000,1
2023-01-30 12:33:00,6001,756.000000000000000,1
2023-01-30 12:34:00,6001,930.000000000000000,1
2023-01-30 12:35:00,6001,910.000000000000000,1
2023-01-30 12:36:00,6001,992.000000000000000,1
2023-01-30 12:37:00,6001,997.000000000000000,1
2023-01-30 12:38:00,6001,989.000000000000000,1
2023-01-30 12:39:00,6001,985.000000000000000,1
2023-01-30 12:40:00,6001,982.000000000000000,1
2023-01-30 12:41:00,6001,978.000000000000000,1
2023-01-30 12:42:00,6001,973.000000000000000,1
2023-01-30 12:43:00,6001,978.000000000000000,1
2023-01-30 12:44:00,6001,982.000000000000000,1
2023-01-30 12:45:00,6001,977.000000000000000,1
2023-01-30 12:46:00,6001,976.000000000000000,1
2023-01-30 12:47:00,6001,979.000000000000000,1
2023-01-30 12:48:00,6001,979.000000000000000,1
2023-01-30 12:49:00,6001,980.000000000000000,1
2023-01-30 12:50:00,6001,982.000000000000000,1
2023-01-30 12:51:00,6001,988.000000000000000,1
2023-01-30 12:52:00,6001,991.000000000000000,1
2023-01-30 12:53:00,6001,991.000000000000000,1
2023-01-30 12:54:00,6001,985.000000000000000,1
2023-01-30 12:55:00,6001,981.000000000000000,1
2023-01-30 12:56:00,6001,979.000000000000000,1
2023-01-30 12:57:00,6001,978.000000000000000,1
2023-01-30 12:58:00,6001,984.000000000000000,1
2023-01-30 12:59:00,6001,984.000000000000000,1
2023-01-30 13:00:00,6001,984.000000000000000,1
2023-01-30 13:01:00,6001,982.000000000000000,1
2023-01-30 13:02:00,6001,981.000000000000000,1
2023-01-30 13:03:00,6001,980.000000000000000,1
2023-01-30 13:04:00,6001,981.000000000000000,1
2023-01-30 13:05:00,6001,983.000000000000000,1
2023-01-30 13:06:00,6001,969.000000000000000,1
2023-01-30 13:07:00,6001,962.000000000000000,1
2023-01-30 13:08:00,6001,958.000000000000000,1
2023-01-30 13:09:00,6001,964.000000000000000,1
2023-01-30 13:10:00,6001,967.000000000000000,1
2023-01-30 13:11:00,6001,964.000000000000000,1
2023-01-30 13:12:00,6001,959.000000000000000,1
2023-01-30 13:13:00,6001,958.000000000000000,1
2023-01-30 13:14:00,6001,954.000000000000000,1
2023-01-30 13:15:00,6001,943.000000000000000,1
2023-01-30 13:16:00,6001,923.000000000000000,1
2023-01-30 13:17:00,6001,924.000000000000000,1
2023-01-30 13:18:00,6001,918.000000000000000,1
2023-01-30 13:19:00,6001,901.000000000000000,1
2023-01-30 13:20:00,6001,910.000000000000000,1
2023-01-30 13:21:00,6001,929.000000000000000,1
2023-01-30 13:22:00,6001,932.000000000000000,1
2023-01-30 13:23:00,6001,931.000000000000000,1
2023-01-30 13:24:00,6001,932.000000000000000,1
