,idestacion,radiacion,calidad
2023-01-30 13:25:00,6001,939.000000000000000,1
2023-01-30 13:26:00,6001,944.000000000000000,1
2023-01-30 13:27:00,6001,930.000000000000000,1
2023-01-30 13:28:00,6001,929.000000000000000,1
2023-01-30 13:29:00,6001,931.000000000000000,1
2023-01-30 13:30:00,6001,945.000000000000000,1
2023-01-30 13:31:00,6001,944.000000000000000,1
2023-01-30 13:32:00,6001,937.000000000000000,1
2023-01-30 13:33:00,6001,933.000000000000000,1
2023-01-30 13:34:00,6001,927.000000000000000,1
2023-01-30 13:35:00,6001,929.000000000000000,1
2023-01-30 13:36:00,6001,932.000000000000000,1
2023-01-30 13:37:00,6001,928.000000000000000,1
2023-01-30 13:38:00,6001,935.000000000000000,1
2023-01-30 13:39:00,6001,936.000000000000000,1
2023-01-30 13:40:00,6001,939.000000000000000,1
2023-01-30 13:41:00,6001,935.000000000000000,1
2023-01-30 13:42:00,6001,937.000000000000000,1
2023-01-30 13:43:00,6001,930.000000000000000,1
2023-01-30 13:44:00,6001,926.000000000000000,1
2023-01-30 13:45:00,6001,920.000000000000000,1
2023-01-30 13:46:00,6001,918.000000000000000,1
2023-01-30 13:47:00,6001,915.000000000000000,1
2023-01-30 13:48:00,6001,912.000000000000000,1
2023-01-30 13:49:00,6001,919.000000000000000,1
2023-01-30 13:50:00,6001,908.000000000000000,1
2023-01-30 13:51:00,6001,894.000000000000000,1
2023-01-30 13:52:00,6001,902.000000000000000,1
2023-01-30 13:53:00,6001,899.000000000000000,1
2023-01-30 13:54:00,6001,905.000000000000000,1
2023-01-30 13:55:00,6001,907.000000000000000,1
2023-01-30 13:56:00,6001,894.000000000000000,1
2023-01-30 13:57:00,6001,844.000000000000000,1
2023-01-30 13:58:00,6001,248.000000000000000,1
2023-01-30 13:59:00,6001,621.000000000000000,1
2023-01-30 14:00:00,6001,686.000000000000000,1
2023-01-30 14:01:00,6001,581.000000000000000,1
2023-01-30 14:02:00,6001,235.000000000000000,1
2023-01-30 14:03:00,6001,203.000000000000000,1
2023-01-30 14:04:00,6001,206.000000000000000,1
2023-01-30 14:05:00,6001,214.000000000000000,1
2023-01-30 14:06:00,6001,218.000000000000000,1
2023-01-30 14:07:00,6001,221.000000000000000,1
2023-01-30 14:08:00,6001,236.000000000000000,1
2023-01-30 14:09:00,6001,272.000000000000000,1
2023-01-30 14:10:00,6001,413.000000000000000,1
2023-01-30 14:11:00,6001,950.000000000000000,1
2023-01-30 14:12:00,6001,966.000000000000000,1
2023-01-30 14:13:00,6001,943.000000000000000,1
2023-01-30 14:14:00,6001,927.000000000000000,1
2023-01-30 14:15:00,6001,917.000000000000000,1
2023-01-30 14:16:00,6001,904.000000000000000,1
2023-01-30 14:17:00,6001,922.000000000000000,1
2023-01-30 14:18:00,6001,708.000000000000000,1
2023-01-30 14:19:00,6001,670.000000000000000,1
2023-01-30 14:20:00,6001,854.000000000000000,1
2023-01-30 14:21:00,6001,333.000000000000000,1
2023-01-30 14:22:00,6001,748.000000000000000,1
2023-01-30 14:23:00,6001,904.000000000000000,1
2023-01-30 14:24:00,6001,889.000000000000000,1
2023-01-30 14:25:00,6001,888.000000000000000,1
2023-01-30 14:26:00,6001,884.000000000000000,1
2023-01-30 14:27:00,6001,881.000000000000000,1
2023-01-30 14:28:00,6001,822.000000000000000,1
2023-01-30 14:29:00,6001,884.000000000000000,1
2023-01-30 14:30:00,6001,896.000000000000000,1
2023-01-30 14:31:00,6001,826.000000000000000,1
2023-01-30 14:32:00,6001,321.000000000000000,1
2023-01-30 14:33:00,6001,287.000000000000000,1
2023-01-30 14:34:00,6001,309.000000000000000,1
2023-01-30 14:35:00,6001,368.000000000000000,1
2023-01-30 14:36:00,6001,464.000000000000000,1
2023-01-30 14:37:00,6001,848.000000000000000,1
2023-01-30 14:38:00,6001,895.000000000000000,1
2023-01-30 14:39:00,6001,885.000000000000000,1
2023-01-30 14:40:00,6001,873.000000000000000,1
2023-01-30 14:41:00,6001,625.000000000000000,1
2023-01-30 14:42:00,6001,266.000000000000000,1
2023-01-30 14:43:00,6001,412.000000000000000,1
2023-01-30 14:44:00,6001,393.000000000000000,1
2023-01-30 14:45:00,6001,241.000000000000000,1
2023-01-30 14:46:00,6001,551.000000000000000,1
2023-01-30 14:47:00,6001,267.000000000000000,1
2023-01-30 14:48:00,6001,247.000000000000000,1
2023-01-30 14:49:00,6001,235.000000000000000,1
2023-01-30 14:50:00,6001,220.000000000000000,1
2023-01-30 14:51:00,6001,212.000000000000000,1
2023-01-30 14:52:00,6001,212.000000000000000,1
2023-01-30 14:53:00,6001,215.000000000000000,1
2023-01-30 14:54:00,6001,396.000000000000000,1
2023-01-30 14:55:00,6001,680.000000000000000,1
2023-01-30 14:56:00,6001,721.000000000000000,1
2023-01-30 14:57:00,6001,791.000000000000000,1
2023-01-30 14:58:00,6001,548.000000000000000,1
2023-01-30 14:59:00,6001,732.000000000000000,1
2023-01-30 15:00:00,6001,739.000000000000000,1
2023-01-30 15:01:00,6001,733.000000000000000,1
2023-01-30 15:02:00,6001,734.000000000000000,1
2023-01-30 15:03:00,6001,741.000000000000000,1
2023-01-30 15:04:00,6001,733.000000000000000,1
2023-01-30 15:05:00,6001,725.000000000000000,1
2023-01-30 15:06:00,6001,724.000000000000000,1
2023-01-30 15:07:00,6001,727.000000000000000,1
2023-01-30 15:08:00,6001,712.000000000000000,1
2023-01-30 15:09:00,6001,719.000000000000000,1
2023-01-30 15:10:00,6001,701.000000000000000,1
2023-01-30 15:11:00,6001,692.000000000000000,1
2023-01-30 15:12:00,6001,694.000000000000000,1
2023-01-30 15:13:00,6001,692.000000000000000,1
2023-01-30 15:14:00,6001,332.000000000000000,1
2023-01-30 15:15:00,6001,459.000000000000000,1
2023-01-30 15:16:00,6001,590.000000000000000,1
2023-01-30 15:17:00,6001,669.000000000000000,1
2023-01-30 15:18:00,6001,680.000000000000000,1
2023-01-30 15:19:00,6001,673.000000000000000,1
2023-01-30 15:20:00,6001,673.000000000000000,1
2023-01-30 15:21:00,6001,672.000000000000000,1
2023-01-30 15:22:00,6001,626.000000000000000,1
2023-01-30 15:23:00,6001,656.000000000000000,1
2023-01-30 15:24:00,6001,670.000000000000000,1
2023-01-30 15:25:00,6001,670.000000000000000,1
2023-01-30 15:26:00,6001,665.000000000000000,1
2023-01-30 15:27:00,6001,674.000000000000000,1
2023-01-30 15:28:00,6001,662.000000000000000,1
2023-01-30 15:29:00,6001,671.000000000000000,1
2023-01-30 15:30:00,6001,665.000000000000000,1
2023-01-30 15:31:00,6001,655.000000000000000,1
2023-01-30 15:32:00,6001,652.000000000000000,1
2023-01-30 15:33:00,6001,642.000000000000000,1
2023-01-30 15:34:00,6001,305.000000000000000,1
2023-01-30 15:35:00,6001,213.000000000000000,1
2023-01-30 15:36:00,6001,556.000000000000000,1
2023-01-30 15:37:00,6001,649.000000000000000,1
2023-01-30 15:38:00,6001,639.000000000000000,1
2023-01-30 15:39:00,6001,637.000000000000000,1
2023-01-30 15:40:00,6001,635.000000000000000,1
2023-01-30 15:41:00,6001,647.000000000000000,1
2023-01-30 15:42:00,6001,650.000000000000000,1
2023-01-30 15:43:00,6001,642.000000000000000,1
2023-01-30 15:44:00,6001,633.000000000000000,1
2023-01-30 15:45:00,6001,625.000000000000000,1
2023-01-30 15:46:00,6001,621.000000000000000,1
2023-01-30 15:47:00,6001,614.000000000000000,1
2023-01-30 15:48:00,6001,611.000000000000000,1
2023-01-30 15:49:00,6001,611.000000000000000,1
2023-01-30 15:50:00,6001,604.000000000000000,1
2023-01-30 15:51:00,6001,597.000000000000000,1
2023-01-30 15:52:00,6001,590.000000000000000,1
2023-01-30 15:53:00,6001,580.000000000000000,1
2023-01-30 15:54:00,6001,571.000000000000000,1
2023-01-30 15:55:00,6001,564.000000000000000,1
2023-01-30 15:56:00,6001,559.000000000000000,1
2023-01-30 15:57:00,6001,556.000000000000000,1
2023-01-30 15:58:00,6001,558.000000000000000,1
2023-01-30 15:59:00,6001,558.000000000000000,1
2023-01-30 16:00:00,6001,547.000000000000000,1
2023-01-30 16:01:00,6001,533.000000000000000,1
2023-01-30 16:02:00,6001,517.000000000000000,1
2023-01-30 16:03:00,6001,287.000000000000000,1
2023-01-30 16:04:00,6001,237.000000000000000,1
2023-01-30 16:05:00,6001,421.000000000000000,1
2023-01-30 16:06:00,6001,489.000000000000000,1
2023-01-30 16:07:00,6001,405.000000000000000,1
2023-01-30 16:08:00,6001,291.000000000000000,1
2023-01-30 16:09:00,6001,189.000000000000000,1
2023-01-30 16:10:00,6001,157.000000000000000,1
2023-01-30 16:11:00,6001,129.000000000000000,1
2023-01-30 16:12:00,6001,144.000000000000000,1
2023-01-30 16:13:00,6001,442.000000000000000,1
2023-01-30 16:14:00,6001,454.000000000000000,1
2023-01-30 16:15:00,6001,454.000000000000000,1
2023-01-30 16:16:00,6001,413.000000000000000,1
2023-01-30 16:17:00,6001,330.000000000000000,1
2023-01-30 16:18:00,6001,438.000000000000000,1
2023-01-30 16:19:00,6001,431.000000000000000,1
2023-01-30 16:20:00,6001,438.000000000000000,1
2023-01-30 16:21:00,6001,425.000000000000000,1
2023-01-30 16:22:00,6001,351.000000000000000,1
2023-01-30 16:23:00,6001,225.000000000000000,1
2023-01-30 16:24:00,6001,241.000000000000000,1
2023-01-30 16:25:00,6001,324.000000000000000,1
2023-01-30 16:26:00,6001,265.000000000000000,1
2023-01-30 16:27:00,6001,242.000000000000000,1
2023-01-30 16:28:00,6001,158.000000000000000,1
2023-01-30 16:29:00,6001,108.000000000000000,1
2023-01-30 16:30:00,6001,106.000000000000000,1
2023-01-30 16:31:00,6001,107.000000000000000,1
2023-01-30 16:32:00,6001,110.000000000000000,1
2023-01-30 16:33:00,6001,227.000000000000000,1
2023-01-30 16:34:00,6001,363.000000000000000,1
2023-01-30 16:35:00,6001,364.000000000000000,1
2023-01-30 16:36:00,6001,354.000000000000000,1
2023-01-30 16:37:00,6001,261.000000000000000,1
2023-01-30 16:38:00,6001,268.000000000000000,1
2023-01-30 16:39:00,6001,180.000000000000000,1
2023-01-30 16:40:00,6001,197.000000000000000,1
2023-01-30 16:41:00,6001,345.000000000000000,1
2023-01-30 16:42:00,6001,366.000000000000000,1
2023-01-30 16:43:00,6001,361.000000000000000,1
2023-01-30 16:44:00,6001,356.000000000000000,1
2023-01-30 16:45:00,6001,357.000000000000000,1
2023-01-30 16:46:00,6001,353.000000000000000,1
2023-01-30 16:47:00,6001,342.000000000000000,1
2023-01-30 16:48:00,6001,239.000000000000000,1
2023-01-30 16:49:00,6001,280.000000000000000,1
2023-01-30 16:50:00,6001,304.000000000000000,1
2023-01-30 16:51:00,6001,269.000000000000000,1
2023-01-30 16:52:00,6001,182.000000000000000,1
2023-01-30 16:53:00,6001,168.000000000000000,1
2023-01-30 16:54:00,6001,119.000000000000000,1
2023-01-30 16:55:00,6001,95.000000000000000,1
2023-01-30 16:56:00,6001,76.000000000000000,1
2023-01-30 16:57:00,6001,70.000000000000000,1
2023-01-30 16:58:00,6001,66.000000000000000,1
2023-01-30 16:59:00,6001,64.000000000000000,1
2023-01-30 17:00:00,6001,65.000000000000000,1
2023-01-30 17:01:00,6001,65.000000000000000,1
2023-01-30 17:02:00,6001,89.000000000000000,1
2023-01-30 17:03:00,6001,193.000000000000000,1
2023-01-30 17:04:00,6001,163.000000000000000,1
2023-01-30 17:05:00,6001,198.000000000000000,1
2023-01-30 17:06:00,6001,158.000000000000000,1
2023-01-30 17:07:00,6001,71.000000000000000,1
2023-01-30 17:08:00,6001,48.000000000000000,1
2023-01-30 17:09:00,6001,46.000000000000000,1
2023-01-30 17:10:00,6001,45.000000000000000,1
2023-01-30 17:11:00,6001,45.000000000000000,1
2023-01-30 17:12:00,6001,50.000000000000000,1
2023-01-30 17:13:00,6001,52.000000000000000,1
2023-01-30 17:14:00,6001,88.000000000000000,1
2023-01-30 17:15:00,6001,147.000000000000000,1
2023-01-30 17:16:00,6001,156.000000000000000,1
2023-01-30 17:17:00,6001,159.000000000000000,1
2023-01-30 17:18:00,6001,156.000000000000000,1
2023-01-30 17:19:00,6001,153.000000000000000,1
2023-01-30 17:20:00,6001,149.000000000000000,1
2023-01-30 17:21:00,6001,145.000000000000000,1
2023-01-30 17:22:00,6001,143.000000000000000,1
2023-01-30 17:23:00,6001,140.000000000000000,1
2023-01-30 17:24:00,6001,138.000000000000000,1
2023-01-30 17:25:00,6001,134.000000000000000,1
2023-01-30 17:26:00,6001,133.000000000000000,1
2023-01-30 17:27:00,6001,130.000000000000000,1
2023-01-30 17:28:00,6001,125.000000000000000,1
2023-01-30 17:29:00,6001,118.000000000000000,1
2023-01-30 17:30:00,6001,113.000000000000000,1
2023-01-30 17:31:00,6001,108.000000000000000,1
2023-01-30 17:32:00,6001,102.000000000000000,1
2023-01-30 17:33:00,6001,97.000000000000000,1
2023-01-30 17:34:00,6001,92.000000000000000,1
2023-01-30 17:35:00,6001,87.000000000000000,1
2023-01-30 17:36:00,6001,82.000000000000000,1
2023-01-30 17:37:00,6001,77.000000000000000,1
2023-01-30 17:38:00,6001,72.000000000000000,1
2023-01-30 17:39:00,6001,60.000000000000000,1
2023-01-30 17:40:00,6001,38.000000000000000,1
2023-01-30 17:41:00,6001,28.000000000000000,1
2023-01-30 17:42:00,6001,26.000000000000000,1
2023-01-30 17:43:00,6001,25.000000000000000,1
2023-01-30 17:44:00,6001,23.000000000000000,1
2023-01-30 17:45:00,6001,22.000000000000000,1
2023-01-30 17:46:00,6001,21.000000000000000,1
2023-01-30 17:47:00,6001,19.000000000000000,1
2023-01-30 17:48:00,6001,17.000000000000000,1
2023-01-30 17:49:00,6001,16.000000000000000,1
2023-01-30 17:50:00,6001,15.000000000000000,1583
2023-01-30 17:51:00,6001,15.000000000000000,1583
2023-01-30 17:52:00,6001,15.000000000000000,1
2023-01-30 17:53:00,6001,14.000000000000000,1
2023-01-30 17:54:00,6001,13.000000000000000,1
2023-01-30 17:55:00,6001,12.000000000000000,1
2023-01-30 17:56:00,6001,10.000000000000000,1
2023-01-30 17:57:00,6001,9.000000000000000,1
2023-01-30 17:58:00,6001,7.000000000000000,1
2023-01-30 17:59:00,6001,7.000000000000000,1
2023-01-30 18:00:00,6001,6.000000000000000,1582
2023-01-30 18:01:00,6001,6.000000000000000,1582
2023-01-30 18:02:00,6001,5.000000000000000,1582
2023-01-30 18:03:00,6001,4.000000000000000,1582
2023-01-30 18:04:00,6001,4.000000000000000,1582
2023-01-30 18:05:00,6001,3.000000000000000,1582
2023-01-30 18:06:00,6001,2.000000000000000,1582
2023-01-30 18:07:00,6001,2.000000000000000,1582
2023-01-30 18:08:00,6001,1.000000000000000,1582
2023-01-30 18:09:00,6001,0E-15,1
2023-01-30 18:10:00,6001,0E-15,1
2023-01-30 18:11:00,6001,0E-15,1
2023-01-30 18:12:00,6001,0E-15,1
2023-01-30 18:13:00,6001,-9999.0,1581
2023-01-30 18:14:00,6001,-9999.0,1581
2023-01-30 18:15:00,6001,-9999.0,1581
2023-01-30 18:16:00,6001,-9999.0,1581
2023-01-30 18:17:00,6001,-9999.0,1581
2023-01-30 18:18:00,6001,-9999.0,1581
2023-01-30 18:19:00,6001,-9999.0,1581
2023-01-30 18:20:00,6001,-9999.0,1581
2023-01-30 18:21:00,6001,-9999.0,1581
2023-01-30 18:22:00,6001,-9999.0,1581
2023-01-30 18:23:00,6001,-9999.0,1581
2023-01-30 18:24:00,6001,-9999.0,1581
2023-01-30 18:25:00,6001,-9999.0,1581
2023-01-30 18:26:00,6001,-9999.0,1581
2023-01-30 18:27:00,6001,-9999.0,1581
2023-01-30 18:28:00,6001,-9999.0,1581
2023-01-30 18:29:00,6001,-9999.0,1581
2023-01-30 18:30:00,6001,-9999.0,1581
2023-01-30 18:31:00,6001,-9999.0,1581
2023-01-30 18:32:00,6001,-9999.0,1581
2023-01-30 18:33:00,6001,-9999.0,1581
2023-01-30 18:34:00,6001,-9999.0,1581
2023-01-30 18:35:00,6001,-9999.0,1581
2023-01-30 18:36:00,6001,-9999.0,1581
2023-01-30 18:37:00,6001,-9999.0,1581
2023-01-30 18:38:00,6001,-9999.0,1581
2023-01-30 18:39:00,6001,-9999.0,1581
2023-01-30 18:40:00,6001,-9999.0,1581
2023-01-30 18:41:00,6001,-9999.0,1581
2023-01-30 18:42:00,6001,-9999.0,1581
2023-01-30 18:43:00,6001,-9999.0,1581
2023-01-30 18:44:00,6001,-9999.0,1581
2023-01-30 18:45:00,6001,-9999.0,1581
2023-01-30 18:46:00,6001,-9999.0,1581
2023-01-30 18:47:00,6001,-9999.0,1581
2023-01-30 18:48:00,6001,-9999.0,1581
2023-01-30 18:49:00,6001,-9999.0,1581
2023-01-30 18:50:00,6001,-9999.0,1581
2023-01-30 18:51:00,6001,-9999.0,1581
2023-01-30 18:52:00,6001,-9999.0,1581
2023-01-30 18:53:00,6001,-9999.0,1581
2023-01-30 18:54:00,6001,-9999.0,1581
2023-01-30 18:55:00,6001,-9999.0,1581
2023-01-30 18:56:00,6001,-9999.0,1581
2023-01-30 18:57:00,6001,-9999.0,1581
2023-01-30 18:58:00,6001,-9999.0,1581
2023-01-30 18:59:00,6001,-9999.0,1581
2023-01-30 19:00:00,6001,-9999.0,1581
2023-01-30 19:01:00,6001,-9999.0,1581
2023-01-30 19:02:00,6001,-9999.0,1581
2023-01-30 19:03:00,6001,-9999.0,1581
2023-01-30 19:04:00,6001,-9999.0,1581
2023-01-30 19:05:00,6001,-9999.0,1581
2023-01-30 19:06:00,6001,-9999.0,1581
2023-01-30 19:07:00,6001,-9999.0,1581
2023-01-30 19:08:00,6001,-9999.0,1581
2023-01-30 19:09:00,6001,-9999.0,1581
2023-01-30 19:10:00,6001,-9999.0,1581
2023-01-30 19:11:00,6001,-9999.0,1581
2023-01-30 19:12:00,6001,-9999.0,1581
2023-01-30 19:13:00,6001,-9999.0,1581
2023-01-30 19:14:00,6001,-9999.0,1581
2023-01-30 19:15:00,6001,-9999.0,1581
2023-01-30 19:16:00,6001,-9999.0,1581
2023-01-30 19:17:00,6001,-9999.0,1581
2023-01-30 19:18:00,6001,-9999.0,1581
2023-01-30 19:19:00,6001,-9999.0,1581
2023-01-30 19:20:00,6001,-9999.0,1581
2023-01-30 19:21:00,6001,-9999.0,1581
2023-01-30 19:22:00,6001,-9999.0,1581
2023-01-30 19:23:00,6001,-9999.0,1581
2023-01-30 19:24:00,6001,-9999.0,1581
2023-01-30 19:25:00,6001,-9999.0,1581
2023-01-30 19:26:00,6001,-9999.0,1581
2023-01-30 19:27:00,6001,-9999.0,1581
2023-01-30 19:28:00,6001,-9999.0,1581
2023-01-30 19:29:00,6001,-9999.0,1581
2023-01-30 19:30:00,6001,-9999.0,1581
2023-01-30 19:31:00,6001,-9999.0,1581
2023-01-30 19:32:00,6001,-9999.0,1581
2023-01-30 19:33:00,6001,-9999.0,1581
2023-01-30 19:34:00,6001,-9999.0,1581
2023-01-30 19:35:00,6001,-9999.0,1581
2023-01-30 19:36:00,6001,-9999.0,1581
2023-01-30 19:37:00,6001,-9999.0,1581
2023-01-30 19:38:00,6001,-9999.0,1581
2023-01-30 19:39:00,6001,-9999.0,1581
2023-01-30 19:40:00,6001,-9999.0,1581
2023-01-30 19:41:00,6001,-9999.0,1581
2023-01-30 19:42:00,6001,-9999.0,1581
2023-01-30 19:43:00,6001,-9999.0,1581
2023-01-30 19:44:00,6001,-9999.0,1581
2023-01-30 19:45:00,6001,-9999.0,1581
2023-01-30 19:46:00,6001,-9999.0,1581
2023-01-30 19:47:00,6001,-9999.0,1581
2023-01-30 19:48:00,6001,-9999.0,1581
2023-01-30 19:49:00,6001,-9999.0,1581
2023-01-30 19:50:00,6001,-9999.0,1581
2023-01-30 19:51:00,6001,-9999.0,1581
2023-01-30 19:52:00,6001,-9999.0,1581
2023-01-30 19:53:00,6001,-9999.0,1581
2023-01-30 19:54:00,6001,-9999.0,1581
2023-01-30 19:55:00,6001,-9999.0,1581
2023-01-30 19:56:00,6001,-9999.0,1581
2023-01-30 19:57:00,6001,-9999.0,1581
2023-01-30 19:58:00,6001,-9999.0,1581
2023-01-30 19:59:00,6001,-9999.0,1581
2023-01-30 20:00:00,6001,-9999.0,1581
2023-01-30 20:01:00,6001,-9999.0,1581
2023-01-30 20:02:00,6001,-9999.0,1581
2023-01-30 20:03:00,6001,-9999.0,1581
2023-01-30 20:04:00,6001,-9999.0,1581
2023-01-30 20:05:00,6001,-9999.0,1581
2023-01-30 20:06:00,6001,-9999.0,1581
2023-01-30 20:07:00,6001,-9999.0,1581
2023-01-30 20:08:00,6001,-9999.0,1581
2023-01-30 20:09:00,6001,-9999.0,1581
2023-01-30 20:10:00,6001,-9999.0,1581
2023-01-30 20:11:00,6001,-9999.0,1581
2023-01-30 20:12:00,6001,-9999.0,1581
2023-01-30 20:13:00,6001,-9999.0,1581
2023-01-30 20:14:00,6001,-9999.0,1581
2023-01-30 20:15:00,6001,-9999.0,1581
2023-01-30 20:16:00,6001,-9999.0,1581
2023-01-30 20:17:00,6001,-9999.0,1581
2023-01-30 20:18:00,6001,-9999.0,1581
2023-01-30 20:19:00,6001,-9999.0,1581
2023-01-30 20:20:00,6001,-9999.0,1581
2023-01-30 20:21:00,6001,-9999.0,1581
2023-01-30 20:22:00,6001,-9999.0,1581
2023-01-30 20:23:00,6001,-9999.0,1581
2023-01-30 20:24:00,6001,-9999.0,1581
2023-01-30 20:25:00,6001,-9999.0,1581
2023-01-30 20:26:00,6001,-9999.0,1581
2023-01-30 20:27:00,6001,-9999.0,1581
2023-01-30 20:28:00,6001,-9999.0,1581
2023-01-30 20:29:00,6001,-9999.0,1581
2023-01-30 20:30:00,6001,-9999.0,1581
2023-01-30 20:31:00,6001,-9999.0,1581
2023-01-30 20:32:00,6001,-9999.0,1581
2023-01-30 20:33:00,6001,-9999.0,1581
2023-01-30 20:34:00,6001,-9999.0,1581
2023-01-30 20:35:00,6001,-9999.0,1581
2023-01-30 20:36:00,6001,-9999.0,1581
2023-01-30 20:37:00,6001,-9999.0,1581
2023-01-30 20:38:00,6001,-9999.0,1581
2023-01-30 20:39:00,6001,-9999.0,1581
2023-01-30 20:40:00,6001,-9999.0,1581
2023-01-30 20:41:00,6001,-9999.0,1581
2023-01-30 20:42:00,6001,-9999.0,1581
2023-01-30 20:43:00,6001,-9999.0,1581
2023-01-30 20:44:00,6001,-9999.0,1581
2023-01-30 20:45:00,6001,-9999.0,1581
2023-01-30 20:46:00,6001,-9999.0,1581
2023-01-30 20:47:00,6001,-9999.0,1581
2023-01-30 20:48:00,6001,-9999.0,1581
2023-01-30 20:49:00,6001,-9999.0,1581
2023-01-30 20:50:00,6001,-9999.0,1581
2023-01-30 20:51:00,6001,-9999.0,1581
2023-01-30 20:52:00,6001,-9999.0,1581
2023-01-30 20:53:00,6001,-9999.0,1581
2023-01-30 20:54:00,6001,-9999.0,1581
2023-01-30 20:55:00,6001,-9999.0,1581
2023-01-30 20:56:00,6001,-9999.0,1581
2023-01-30 20:57:00,6001,-9999.0,1581
2023-01-30 20:58:00,6001,-9999.0,1581
2023-01-30 20:59:00,6001,-9999.0,1581
2023-01-30 21:00:00,6001,-9999.0,1581
2023-01-30 21:01:00,6001,-9999.0,1581
2023-01-30 21:02:00,6001,-9999.0,1581
2023-01-30 21:03:00,6001,-9999.0,1581
2023-01-30 21:04:00,6001,-9999.0,1581
2023-01-30 21:05:00,6001,-9999.0,1581
2023-01-30 21:06:00,6001,-9999.0,1581
2023-01-30 21:07:00,6001,-9999.0,1581
2023-01-30 21:08:00,6001,-9999.0,1581
2023-01-30 21:09:00,6001,-9999.0,1581
2023-01-30 21:10:00,6001,-9999.0,1581
2023-01-30 21:11:00,6001,-9999.0,1581
2023-01-30 21:12:00,6001,-9999.0,1581
2023-01-30 21:13:00,6001,-9999.0,1581
2023-01-30 21:14:00,6001,-9999.0,1581
2023-01-30 21:15:00,6001,-9999.0,1581
2023-01-30 21:16:00,6001,-9999.0,1581
2023-01-30 21:17:00,6001,-9999.0,1581
2023-01-30 21:18:00,6001,-9999.0,1581
2023-01-30 21:19:00,6001,-9999.0,1581
2023-01-30 21:20:00,6001,-9999.0,1581
2023-01-30 21:21:00,6001,-9999.0,1581
2023-01-30 21:22:00,6001,-9999.0,1581
2023-01-30 21:23:00,6001,-9999.0,1581
2023-01-30 21:24:00,6001,-9999.0,1581
2023-01-30 21:25:00,6001,-9999.0,1581
2023-01-30 21:26:00,6001,-9999.0,1581
2023-01-30 21:27:00,6001,-9999.0,1581
2023-01-30 21:28:00,6001,-9999.0,1581
2023-01-30 21:29:00,6001,-9999.0,1581
2023-01-30 21:30:00,6001,-9999.0,1581
2023-01-30 21:31:00,6001,-9999.0,1581
2023-01-30 21:32:00,6001,-9999.0,1581
2023-01-30 21:33:00,6001,-9999.0,1581
2023-01-30 21:34:00,6001,-9999.0,1581
2023-01-30 21:35:00,6001,-9999.0,1581
2023-01-30 21:36:00,6001,-9999.0,1581
2023-01-30 21:37:00,6001,-9999.0,1581
2023-01-30 21:38:00,6001,-9999.0,1581
2023-01-30 21:39:00,6001,-9999.0,1581
2023-01-30 21:40:00,6001,-9999.0,1581
2023-01-30 21:41:00,6001,-9999.0,1581
2023-01-30 21:42:00,6001,-9999.0,1581
2023-01-30 21:43:00,6001,-9999.0,1581
2023-01-30 21:44:00,6001,-9999.0,1581
2023-01-30 21:45:00,6001,-9999.0,1581
2023-01-30 21:46:00,6001,-9999.0,1581
2023-01-30 21:47:00,6001,-9999.0,1581
2023-01-30 21:48:00,6001,-9999.0,1581
2023-01-30 21:49:00,6001,-9999.0,1581
2023-01-30 21:50:00,6001,-9999.0,1581
2023-01-30 21:51:00,6001,-9999.0,1581
2023-01-30 21:52:00,6001,-9999.0,1581
2023-01-30 21:53:00,6001,-9999.0,1581
2023-01-30 21:54:00,6001,-9999.0,1581
