,idestacion,radiacion,calidad
2023-01-31 07:20:00,6001,160.000000000000000,1
2023-01-31 07:21:00,6001,166.000000000000000,1
2023-01-31 07:22:00,6001,171.000000000000000,1
2023-01-31 07:23:00,6001,176.000000000000000,1
2023-01-31 07:24:00,6001,180.000000000000000,1
2023-01-31 07:25:00,6001,186.000000000000000,1
2023-01-31 07:26:00,6001,190.000000000000000,1
2023-01-31 07:27:00,6001,192.000000000000000,1
2023-01-31 07:28:00,6001,196.000000000000000,1
2023-01-31 07:29:00,6001,199.000000000000000,1
2023-01-31 07:30:00,6001,205.000000000000000,1
2023-01-31 07:31:00,6001,212.000000000000000,1
2023-01-31 07:32:00,6001,219.000000000000000,1
2023-01-31 07:33:00,6001,227.000000000000000,1
2023-01-31 07:34:00,6001,230.000000000000000,1
2023-01-31 07:35:00,6001,236.000000000000000,1
2023-01-31 07:36:00,6001,241.000000000000000,1
2023-01-31 07:37:00,6001,245.000000000000000,1
2023-01-31 07:38:00,6001,249.000000000000000,1
2023-01-31 07:39:00,6001,253.000000000000000,1
2023-01-31 07:40:00,6001,257.000000000000000,1
2023-01-31 07:41:00,6001,261.000000000000000,1
2023-01-31 07:42:00,6001,263.000000000000000,1
2023-01-31 07:43:00,6001,266.000000000000000,1
2023-01-31 07:44:00,6001,269.000000000000000,1
2023-01-31 07:45:00,6001,274.000000000000000,1
2023-01-31 07:46:00,6001,280.000000000000000,1
2023-01-31 07:47:00,6001,283.000000000000000,1
2023-01-31 07:48:00,6001,287.000000000000000,1
2023-01-31 07:49:00,6001,291.000000000000000,1
2023-01-31 07:50:00,6001,296.000000000000000,1
2023-01-31 07:51:00,6001,300.000000000000000,1
2023-01-31 07:52:00,6001,306.000000000000000,1
2023-01-31 07:53:00,6001,312.000000000000000,1
2023-01-31 07:54:00,6001,317.000000000000000,1
2023-01-31 07:55:00,6001,320.000000000000000,1
2023-01-31 07:56:00,6001,322.000000000000000,1
2023-01-31 07:57:00,6001,327.000000000000000,1
2023-01-31 07:58:00,6001,333.000000000000000,1
2023-01-31 07:59:00,6001,337.000000000000000,1
2023-01-31 08:00:00,6001,340.000000000000000,1
2023-01-31 08:01:00,6001,345.000000000000000,1
2023-01-31 08:02:00,6001,350.000000000000000,1
2023-01-31 08:03:00,6001,351.000000000000000,1
2023-01-31 08:04:00,6001,354.000000000000000,1
2023-01-31 08:05:00,6001,357.000000000000000,1
2023-01-31 08:06:00,6001,363.000000000000000,1
2023-01-31 08:07:00,6001,367.000000000000000,1
2023-01-31 08:08:00,6001,371.000000000000000,1
2023-01-31 08:09:00,6001,375.000000000000000,1
2023-01-31 08:10:00,6001,380.000000000000000,1
2023-01-31 08:11:00,6001,386.000000000000000,1
2023-01-31 08:12:00,6001,391.000000000000000,1
2023-01-31 08:13:00,6001,396.000000000000000,1
2023-01-31 08:14:00,6001,400.000000000000000,1
2023-01-31 08:15:00,6001,403.000000000000000,1
2023-01-31 08:16:00,6001,403.000000000000000,1
2023-01-31 08:17:00,6001,410.000000000000000,1
2023-01-31 08:18:00,6001,420.000000000000000,1
2023-01-31 08:19:00,6001,424.000000000000000,1
2023-01-31 08:20:00,6001,433.000000000000000,1
2023-01-31 08:21:00,6001,439.000000000000000,1
2023-01-31 08:22:00,6001,439.000000000000000,1
2023-01-31 08:23:00,6001,442.000000000000000,1
2023-01-31 08:24:00,6001,446.000000000000000,1
2023-01-31 08:25:00,6001,453.000000000000000,1
2023-01-31 08:26:00,6001,459.000000000000000,1
2023-01-31 08:27:00,6001,460.000000000000000,1
2023-01-31 08:28:00,6001,464.000000000000000,1
2023-01-31 08:29:00,6001,468.000000000000000,1
2023-01-31 08:30:00,6001,474.000000000000000,1
2023-01-31 08:31:00,6001,478.000000000000000,1
2023-01-31 08:32:00,6001,483.000000000000000,1
2023-01-31 08:33:00,6001,488.000000000000000,1
2023-01-31 08:34:00,6001,492.000000000000000,1
2023-01-31 08:35:00,6001,497.000000000000000,1
2023-01-31 08:36:00,6001,505.000000000000000,1
2023-01-31 08:37:00,6001,507.000000000000000,1
2023-01-31 08:38:00,6001,508.000000000000000,1
2023-01-31 08:39:00,6001,512.000000000000000,1
2023-01-31 08:40:00,6001,517.000000000000000,1
2023-01-31 08:41:00,6001,522.000000000000000,1
2023-01-31 08:42:00,6001,525.000000000000000,1
2023-01-31 08:43:00,6001,527.000000000000000,1
2023-01-31 08:44:00,6001,533.000000000000000,1
2023-01-31 08:45:00,6001,540.000000000000000,1
2023-01-31 08:46:00,6001,544.000000000000000,1
2023-01-31 08:47:00,6001,550.000000000000000,1
2023-01-31 08:48:00,6001,554.000000000000000,1
2023-01-31 08:49:00,6001,551.000000000000000,1
2023-01-31 08:50:00,6001,559.000000000000000,1
2023-01-31 08:51:00,6001,561.000000000000000,1
2023-01-31 08:52:00,6001,565.000000000000000,1
2023-01-31 08:53:00,6001,570.000000000000000,1
2023-01-31 08:54:00,6001,573.000000000000000,1
2023-01-31 08:55:00,6001,570.000000000000000,1
2023-01-31 08:56:00,6001,572.000000000000000,1
2023-01-31 08:57:00,6001,584.000000000000000,1
2023-01-31 08:58:00,6001,590.000000000000000,1
2023-01-31 08:59:00,6001,594.000000000000000,1
2023-01-31 09:00:00,6001,597.000000000000000,1
2023-01-31 09:01:00,6001,593.000000000000000,1
2023-01-31 09:02:00,6001,595.000000000000000,1
2023-01-31 09:03:00,6001,607.000000000000000,1
2023-01-31 09:04:00,6001,611.000000000000000,1
2023-01-31 09:05:00,6001,607.000000000000000,1
2023-01-31 09:06:00,6001,612.000000000000000,1
2023-01-31 09:07:00,6001,616.000000000000000,1
2023-01-31 09:08:00,6001,620.000000000000000,1
2023-01-31 09:09:00,6001,629.000000000000000,1
2023-01-31 09:10:00,6001,636.000000000000000,1
2023-01-31 09:11:00,6001,636.000000000000000,1
2023-01-31 09:12:00,6001,640.000000000000000,1
2023-01-31 09:13:00,6001,645.000000000000000,1
2023-01-31 09:14:00,6001,649.000000000000000,1
2023-01-31 09:15:00,6001,650.000000000000000,1
2023-01-31 09:16:00,6001,653.000000000000000,1
2023-01-31 09:17:00,6001,658.000000000000000,1
2023-01-31 09:18:00,6001,658.000000000000000,1
2023-01-31 09:19:00,6001,660.000000000000000,1
2023-01-31 09:20:00,6001,665.000000000000000,1
2023-01-31 09:21:00,6001,669.000000000000000,1
2023-01-31 09:22:00,6001,671.000000000000000,1
2023-01-31 09:23:00,6001,676.000000000000000,1
2023-01-31 09:24:00,6001,679.000000000000000,1
2023-01-31 09:25:00,6001,685.000000000000000,1
2023-01-31 09:26:00,6001,691.000000000000000,1
2023-01-31 09:27:00,6001,693.000000000000000,1
2023-01-31 09:28:00,6001,700.000000000000000,1
2023-01-31 09:29:00,6001,706.000000000000000,1
2023-01-31 09:30:00,6001,711.000000000000000,1
2023-01-31 09:31:00,6001,712.000000000000000,1
2023-01-31 09:32:00,6001,714.000000000000000,1
2023-01-31 09:33:00,6001,716.000000000000000,1
2023-01-31 09:34:00,6001,721.000000000000000,1
2023-01-31 09:35:00,6001,725.000000000000000,1
2023-01-31 09:36:00,6001,725.000000000000000,1
2023-01-31 09:37:00,6001,725.000000000000000,1
2023-01-31 09:38:00,6001,728.000000000000000,1
2023-01-31 09:39:00,6001,733.000000000000000,1
2023-01-31 09:40:00,6001,740.000000000000000,1
2023-01-31 09:41:00,6001,745.000000000000000,1
2023-01-31 09:42:00,6001,745.000000000000000,1
2023-01-31 09:43:00,6001,747.000000000000000,1
2023-01-31 09:44:00,6001,752.000000000000000,1
2023-01-31 09:45:00,6001,757.000000000000000,1
2023-01-31 09:46:00,6001,759.000000000000000,1
2023-01-31 09:47:00,6001,760.000000000000000,1
2023-01-31 09:48:00,6001,757.000000000000000,1
2023-01-31 09:49:00,6001,755.000000000000000,1
2023-01-31 09:50:00,6001,759.000000000000000,1
2023-01-31 09:51:00,6001,762.000000000000000,1
2023-01-31 09:52:00,6001,762.000000000000000,1
2023-01-31 09:53:00,6001,760.000000000000000,1
2023-01-31 09:54:00,6001,766.000000000000000,1
2023-01-31 09:55:00,6001,774.000000000000000,1
2023-01-31 09:56:00,6001,778.000000000000000,1
2023-01-31 09:57:00,6001,776.000000000000000,1
2023-01-31 09:58:00,6001,778.000000000000000,1
2023-01-31 09:59:00,6001,784.000000000000000,1
2023-01-31 10:00:00,6001,794.000000000000000,1
2023-01-31 10:01:00,6001,801.000000000000000,1
2023-01-31 10:02:00,6001,798.000000000000000,1
2023-01-31 10:03:00,6001,796.000000000000000,1
2023-01-31 10:04:00,6001,809.000000000000000,1
2023-01-31 10:05:00,6001,816.000000000000000,1
2023-01-31 10:06:00,6001,809.000000000000000,1
2023-01-31 10:07:00,6001,806.000000000000000,1
2023-01-31 10:08:00,6001,813.000000000000000,1
2023-01-31 10:09:00,6001,820.000000000000000,1
2023-01-31 10:10:00,6001,825.000000000000000,1
2023-01-31 10:11:00,6001,833.000000000000000,1
2023-01-31 10:12:00,6001,834.000000000000000,1
2023-01-31 10:13:00,6001,833.000000000000000,1
2023-01-31 10:14:00,6001,830.000000000000000,1
2023-01-31 10:15:00,6001,829.000000000000000,1
2023-01-31 10:16:00,6001,833.000000000000000,1
2023-01-31 10:17:00,6001,833.000000000000000,1
2023-01-31 10:18:00,6001,833.000000000000000,1
2023-01-31 10:19:00,6001,837.000000000000000,1
2023-01-31 10:20:00,6001,839.000000000000000,1
2023-01-31 10:21:00,6001,844.000000000000000,1
2023-01-31 10:22:00,6001,847.000000000000000,1
2023-01-31 10:23:00,6001,848.000000000000000,1
2023-01-31 10:24:00,6001,852.000000000000000,1
2023-01-31 10:25:00,6001,854.000000000000000,1
2023-01-31 10:26:00,6001,854.000000000000000,1
2023-01-31 10:27:00,6001,856.000000000000000,1
2023-01-31 10:28:00,6001,864.000000000000000,1
2023-01-31 10:29:00,6001,869.000000000000000,1
2023-01-31 10:30:00,6001,870.000000000000000,1
2023-01-31 10:31:00,6001,870.000000000000000,1
2023-01-31 10:32:00,6001,869.000000000000000,1
2023-01-31 10:33:00,6001,872.000000000000000,1
2023-01-31 10:34:00,6001,873.000000000000000,1
2023-01-31 10:35:00,6001,874.000000000000000,1
2023-01-31 10:36:00,6001,874.000000000000000,1
2023-01-31 10:37:00,6001,874.000000000000000,1
2023-01-31 10:38:00,6001,877.000000000000000,1
2023-01-31 10:39:00,6001,884.000000000000000,1
2023-01-31 10:40:00,6001,886.000000000000000,1
2023-01-31 10:41:00,6001,887.000000000000000,1
2023-01-31 10:42:00,6001,891.000000000000000,1
2023-01-31 10:43:00,6001,891.000000000000000,1
2023-01-31 10:44:00,6001,893.000000000000000,1
2023-01-31 10:45:00,6001,895.000000000000000,1
2023-01-31 10:46:00,6001,900.000000000000000,1
2023-01-31 10:47:00,6001,903.000000000000000,1
2023-01-31 10:48:00,6001,905.000000000000000,1
2023-01-31 10:49:00,6001,908.000000000000000,1
2023-01-31 10:50:00,6001,910.000000000000000,1
2023-01-31 10:51:00,6001,916.000000000000000,1
2023-01-31 10:52:00,6001,919.000000000000000,1
2023-01-31 10:53:00,6001,922.000000000000000,1
2023-01-31 10:54:00,6001,923.000000000000000,1
2023-01-31 10:55:00,6001,919.000000000000000,1
2023-01-31 10:56:00,6001,918.000000000000000,1
2023-01-31 10:57:00,6001,919.000000000000000,1
2023-01-31 10:58:00,6001,921.000000000000000,1
2023-01-31 10:59:00,6001,924.000000000000000,1
2023-01-31 11:00:00,6001,926.000000000000000,1
2023-01-31 11:01:00,6001,925.000000000000000,1
2023-01-31 11:02:00,6001,928.000000000000000,1
2023-01-31 11:03:00,6001,935.000000000000000,1
2023-01-31 11:04:00,6001,935.000000000000000,1
2023-01-31 11:05:00,6001,938.000000000000000,1
2023-01-31 11:06:00,6001,940.000000000000000,1
2023-01-31 11:07:00,6001,934.000000000000000,1
2023-01-31 11:08:00,6001,931.000000000000000,1
2023-01-31 11:09:00,6001,935.000000000000000,1
2023-01-31 11:10:00,6001,937.000000000000000,1
2023-01-31 11:11:00,6001,935.000000000000000,1
2023-01-31 11:12:00,6001,935.000000000000000,1
2023-01-31 11:13:00,6001,938.000000000000000,1
2023-01-31 11:14:00,6001,942.000000000000000,1
2023-01-31 11:15:00,6001,945.000000000000000,1
2023-01-31 11:16:00,6001,948.000000000000000,1
2023-01-31 11:17:00,6001,952.000000000000000,1
2023-01-31 11:18:00,6001,955.000000000000000,1
2023-01-31 11:19:00,6001,954.000000000000000,1
2023-01-31 11:20:00,6001,955.000000000000000,1
2023-01-31 11:21:00,6001,957.000000000000000,1
2023-01-31 11:22:00,6001,964.000000000000000,1
2023-01-31 11:23:00,6001,964.000000000000000,1
2023-01-31 11:24:00,6001,973.000000000000000,1
2023-01-31 11:25:00,6001,971.000000000000000,1
2023-01-31 11:26:00,6001,969.000000000000000,1
2023-01-31 11:27:00,6001,970.000000000000000,1
2023-01-31 11:28:00,6001,970.000000000000000,1
2023-01-31 11:29:00,6001,968.000000000000000,1
2023-01-31 11:30:00,6001,968.000000000000000,1
2023-01-31 11:31:00,6001,968.000000000000000,1
2023-01-31 11:32:00,6001,973.000000000000000,1
2023-01-31 11:33:00,6001,976.000000000000000,1
2023-01-31 11:34:00,6001,980.000000000000000,1
2023-01-31 11:35:00,6001,983.000000000000000,1
2023-01-31 11:36:00,6001,984.000000000000000,1
2023-01-31 11:37:00,6001,983.000000000000000,1
2023-01-31 11:38:00,6001,986.000000000000000,1
2023-01-31 11:39:00,6001,988.000000000000000,1
2023-01-31 11:40:00,6001,988.000000000000000,1
2023-01-31 11:41:00,6001,989.000000000000000,1
2023-01-31 11:42:00,6001,993.000000000000000,1
2023-01-31 11:43:00,6001,994.000000000000000,1
2023-01-31 11:44:00,6001,993.000000000000000,1
2023-01-31 11:45:00,6001,992.000000000000000,1
2023-01-31 11:46:00,6001,996.000000000000000,1
2023-01-31 11:47:00,6001,998.000000000000000,1
2023-01-31 11:48:00,6001,997.000000000000000,1
2023-01-31 11:49:00,6001,995.000000000000000,1
2023-01-31 11:50:00,6001,994.000000000000000,1
2023-01-31 11:51:00,6001,997.000000000000000,1
2023-01-31 11:52:00,6001,999.000000000000000,1
2023-01-31 11:53:00,6001,1002.000000000000000,1
2023-01-31 11:54:00,6001,999.000000000000000,1
2023-01-31 11:55:00,6001,995.000000000000000,1
2023-01-31 11:56:00,6001,992.000000000000000,1
2023-01-31 11:57:00,6001,993.000000000000000,1
2023-01-31 11:58:00,6001,993.000000000000000,1
2023-01-31 11:59:00,6001,996.000000000000000,1
2023-01-31 12:00:00,6001,998.000000000000000,1
2023-01-31 12:01:00,6001,1001.000000000000000,1
2023-01-31 12:02:00,6001,1005.000000000000000,1
2023-01-31 12:03:00,6001,1005.000000000000000,1
2023-01-31 12:04:00,6001,1002.000000000000000,1
2023-01-31 12:05:00,6001,1005.000000000000000,1
2023-01-31 12:06:00,6001,999.000000000000000,1
2023-01-31 12:07:00,6001,997.000000000000000,1
2023-01-31 12:08:00,6001,999.000000000000000,1
2023-01-31 12:09:00,6001,1000.000000000000000,1
2023-01-31 12:10:00,6001,1001.000000000000000,1
2023-01-31 12:11:00,6001,1001.000000000000000,1
2023-01-31 12:12:00,6001,1001.000000000000000,1
2023-01-31 12:13:00,6001,1006.000000000000000,1
2023-01-31 12:14:00,6001,1005.000000000000000,1
2023-01-31 12:15:00,6001,1005.000000000000000,1
2023-01-31 12:16:00,6001,1006.000000000000000,1
2023-01-31 12:17:00,6001,1007.000000000000000,1
2023-01-31 12:18:00,6001,1010.000000000000000,1
2023-01-31 12:19:00,6001,1011.000000000000000,1
2023-01-31 12:20:00,6001,1010.000000000000000,1
2023-01-31 12:21:00,6001,1010.000000000000000,1
2023-01-31 12:22:00,6001,1007.000000000000000,1
2023-01-31 12:23:00,6001,1005.000000000000000,1
2023-01-31 12:24:00,6001,1003.000000000000000,1
2023-01-31 12:25:00,6001,999.000000000000000,1
2023-01-31 12:26:00,6001,992.000000000000000,1
2023-01-31 12:27:00,6001,996.000000000000000,1
2023-01-31 12:28:00,6001,998.000000000000000,1
2023-01-31 12:29:00,6001,997.000000000000000,1
2023-01-31 12:30:00,6001,996.000000000000000,1
2023-01-31 12:31:00,6001,992.000000000000000,1
2023-01-31 12:32:00,6001,993.000000000000000,1
2023-01-31 12:33:00,6001,995.000000000000000,1
2023-01-31 12:34:00,6001,994.000000000000000,1
2023-01-31 12:35:00,6001,989.000000000000000,1
2023-01-31 12:36:00,6001,987.000000000000000,1
2023-01-31 12:37:00,6001,993.000000000000000,1
2023-01-31 12:38:00,6001,994.000000000000000,1
2023-01-31 12:39:00,6001,994.000000000000000,1
2023-01-31 12:40:00,6001,994.000000000000000,1
2023-01-31 12:41:00,6001,995.000000000000000,1
2023-01-31 12:42:00,6001,992.000000000000000,1
2023-01-31 12:43:00,6001,992.000000000000000,1
2023-01-31 12:44:00,6001,992.000000000000000,1
2023-01-31 12:45:00,6001,989.000000000000000,1
2023-01-31 12:46:00,6001,989.000000000000000,1
2023-01-31 12:47:00,6001,991.000000000000000,1
2023-01-31 12:48:00,6001,996.000000000000000,1
2023-01-31 12:49:00,6001,999.000000000000000,1
2023-01-31 12:50:00,6001,1001.000000000000000,1
2023-01-31 12:51:00,6001,994.000000000000000,1
2023-01-31 12:52:00,6001,990.000000000000000,1
2023-01-31 12:53:00,6001,991.000000000000000,1
2023-01-31 12:54:00,6001,986.000000000000000,1
2023-01-31 12:55:00,6001,984.000000000000000,1
2023-01-31 12:56:00,6001,984.000000000000000,1
2023-01-31 12:57:00,6001,980.000000000000000,1
2023-01-31 12:58:00,6001,979.000000000000000,1
2023-01-31 12:59:00,6001,979.000000000000000,1
2023-01-31 13:00:00,6001,980.000000000000000,1
2023-01-31 13:01:00,6001,982.000000000000000,1
2023-01-31 13:02:00,6001,978.000000000000000,1
2023-01-31 13:03:00,6001,976.000000000000000,1
2023-01-31 13:04:00,6001,977.000000000000000,1
2023-01-31 13:05:00,6001,978.000000000000000,1
2023-01-31 13:06:00,6001,977.000000000000000,1
2023-01-31 13:07:00,6001,968.000000000000000,1
2023-01-31 13:08:00,6001,969.000000000000000,1
2023-01-31 13:09:00,6001,974.000000000000000,1
2023-01-31 13:10:00,6001,974.000000000000000,1
2023-01-31 13:11:00,6001,977.000000000000000,1
2023-01-31 13:12:00,6001,975.000000000000000,1
2023-01-31 13:13:00,6001,970.000000000000000,1
2023-01-31 13:14:00,6001,965.000000000000000,1
2023-01-31 13:15:00,6001,958.000000000000000,1
2023-01-31 13:16:00,6001,957.000000000000000,1
2023-01-31 13:17:00,6001,959.000000000000000,1
2023-01-31 13:18:00,6001,951.000000000000000,1
2023-01-31 13:19:00,6001,955.000000000000000,1
2023-01-31 13:20:00,6001,956.000000000000000,1
2023-01-31 13:21:00,6001,958.000000000000000,1
2023-01-31 13:22:00,6001,958.000000000000000,1
2023-01-31 13:23:00,6001,958.000000000000000,1
2023-01-31 13:24:00,6001,960.000000000000000,1
2023-01-31 13:25:00,6001,955.000000000000000,1
2023-01-31 13:26:00,6001,952.000000000000000,1
2023-01-31 13:27:00,6001,951.000000000000000,1
2023-01-31 13:28:00,6001,951.000000000000000,1
2023-01-31 13:29:00,6001,946.000000000000000,1
2023-01-31 13:30:00,6001,946.000000000000000,1
2023-01-31 13:31:00,6001,946.000000000000000,1
2023-01-31 13:32:00,6001,946.000000000000000,1
2023-01-31 13:33:00,6001,939.000000000000000,1
2023-01-31 13:34:00,6001,933.000000000000000,1
2023-01-31 13:35:00,6001,929.000000000000000,1
2023-01-31 13:36:00,6001,932.000000000000000,1
2023-01-31 13:37:00,6001,931.000000000000000,1
2023-01-31 13:38:00,6001,933.000000000000000,1
2023-01-31 13:39:00,6001,931.000000000000000,1
2023-01-31 13:40:00,6001,932.000000000000000,1
2023-01-31 13:41:00,6001,929.000000000000000,1
2023-01-31 13:42:00,6001,923.000000000000000,1
2023-01-31 13:43:00,6001,922.000000000000000,1
2023-01-31 13:44:00,6001,917.000000000000000,1
2023-01-31 13:45:00,6001,915.000000000000000,1
2023-01-31 13:46:00,6001,918.000000000000000,1
2023-01-31 13:47:00,6001,916.000000000000000,1
2023-01-31 13:48:00,6001,916.000000000000000,1
2023-01-31 13:49:00,6001,915.000000000000000,1
2023-01-31 13:50:00,6001,912.000000000000000,1
2023-01-31 13:51:00,6001,911.000000000000000,1
2023-01-31 13:52:00,6001,909.000000000000000,1
2023-01-31 13:53:00,6001,908.000000000000000,1
2023-01-31 13:54:00,6001,906.000000000000000,1
2023-01-31 13:55:00,6001,904.000000000000000,1
2023-01-31 13:56:00,6001,903.000000000000000,1
2023-01-31 13:57:00,6001,898.000000000000000,1
2023-01-31 13:58:00,6001,896.000000000000000,1
2023-01-31 13:59:00,6001,891.000000000000000,1
2023-01-31 14:00:00,6001,890.000000000000000,1
2023-01-31 14:01:00,6001,890.000000000000000,1
2023-01-31 14:02:00,6001,888.000000000000000,1
2023-01-31 14:03:00,6001,883.000000000000000,1
2023-01-31 14:04:00,6001,883.000000000000000,1
2023-01-31 14:05:00,6001,884.000000000000000,1
2023-01-31 14:06:00,6001,880.000000000000000,1
2023-01-31 14:07:00,6001,876.000000000000000,1
2023-01-31 14:08:00,6001,871.000000000000000,1
2023-01-31 14:09:00,6001,870.000000000000000,1
2023-01-31 14:10:00,6001,871.000000000000000,1
2023-01-31 14:11:00,6001,866.000000000000000,1
2023-01-31 14:12:00,6001,860.000000000000000,1
2023-01-31 14:13:00,6001,859.000000000000000,1
2023-01-31 14:14:00,6001,858.000000000000000,1
2023-01-31 14:15:00,6001,852.000000000000000,1
2023-01-31 14:16:00,6001,848.000000000000000,1
2023-01-31 14:17:00,6001,847.000000000000000,1
2023-01-31 14:18:00,6001,850.000000000000000,1
2023-01-31 14:19:00,6001,850.000000000000000,1
2023-01-31 14:20:00,6001,843.000000000000000,1
2023-01-31 14:21:00,6001,840.000000000000000,1
2023-01-31 14:22:00,6001,836.000000000000000,1
2023-01-31 14:23:00,6001,834.000000000000000,1
2023-01-31 14:24:00,6001,830.000000000000000,1
2023-01-31 14:25:00,6001,821.000000000000000,1
2023-01-31 14:26:00,6001,824.000000000000000,1
2023-01-31 14:27:00,6001,828.000000000000000,1
2023-01-31 14:28:00,6001,824.000000000000000,1
2023-01-31 14:29:00,6001,821.000000000000000,1
2023-01-31 14:30:00,6001,819.000000000000000,1
2023-01-31 14:31:00,6001,822.000000000000000,1
2023-01-31 14:32:00,6001,818.000000000000000,1
2023-01-31 14:33:00,6001,814.000000000000000,1
2023-01-31 14:34:00,6001,805.000000000000000,1
2023-01-31 14:35:00,6001,813.000000000000000,1
2023-01-31 14:36:00,6001,820.000000000000000,1
2023-01-31 14:37:00,6001,820.000000000000000,1
2023-01-31 14:38:00,6001,827.000000000000000,1
2023-01-31 14:39:00,6001,823.000000000000000,1
2023-01-31 14:40:00,6001,820.000000000000000,1
2023-01-31 14:41:00,6001,821.000000000000000,1
2023-01-31 14:42:00,6001,818.000000000000000,1
2023-01-31 14:43:00,6001,801.000000000000000,1
2023-01-31 14:44:00,6001,792.000000000000000,1
2023-01-31 14:45:00,6001,792.000000000000000,1
2023-01-31 14:46:00,6001,790.000000000000000,1
2023-01-31 14:47:00,6001,775.000000000000000,1
2023-01-31 14:48:00,6001,775.000000000000000,1
2023-01-31 14:49:00,6001,771.000000000000000,1
2023-01-31 14:50:00,6001,763.000000000000000,1
2023-01-31 14:51:00,6001,767.000000000000000,1
2023-01-31 14:52:00,6001,772.000000000000000,1
2023-01-31 14:53:00,6001,768.000000000000000,1
2023-01-31 14:54:00,6001,765.000000000000000,1
2023-01-31 14:55:00,6001,757.000000000000000,1
2023-01-31 14:56:00,6001,754.000000000000000,1
2023-01-31 14:57:00,6001,757.000000000000000,1
2023-01-31 14:58:00,6001,703.000000000000000,1
2023-01-31 14:59:00,6001,767.000000000000000,1
2023-01-31 15:00:00,6001,767.000000000000000,1
2023-01-31 15:01:00,6001,761.000000000000000,1
2023-01-31 15:02:00,6001,763.000000000000000,1
2023-01-31 15:03:00,6001,759.000000000000000,1
2023-01-31 15:04:00,6001,754.000000000000000,1
2023-01-31 15:05:00,6001,752.000000000000000,1
