,idestacion,radiacion,calidad
2023-01-31 15:06:00,6001,747.000000000000000,1
2023-01-31 15:07:00,6001,742.000000000000000,1
2023-01-31 15:08:00,6001,739.000000000000000,1
2023-01-31 15:09:00,6001,703.000000000000000,1
2023-01-31 15:10:00,6001,580.000000000000000,1
2023-01-31 15:11:00,6001,198.000000000000000,1
2023-01-31 15:12:00,6001,142.000000000000000,1
2023-01-31 15:13:00,6001,448.000000000000000,1
2023-01-31 15:14:00,6001,704.000000000000000,1
2023-01-31 15:15:00,6001,695.000000000000000,1
2023-01-31 15:16:00,6001,692.000000000000000,1
2023-01-31 15:17:00,6001,699.000000000000000,1
2023-01-31 15:18:00,6001,698.000000000000000,1
2023-01-31 15:19:00,6001,692.000000000000000,1
2023-01-31 15:20:00,6001,682.000000000000000,1
2023-01-31 15:21:00,6001,672.000000000000000,1
2023-01-31 15:22:00,6001,664.000000000000000,1
2023-01-31 15:23:00,6001,654.000000000000000,1
2023-01-31 15:24:00,6001,647.000000000000000,1
2023-01-31 15:25:00,6001,645.000000000000000,1
2023-01-31 15:26:00,6001,637.000000000000000,1
2023-01-31 15:27:00,6001,632.000000000000000,1
2023-01-31 15:28:00,6001,627.000000000000000,1
2023-01-31 15:29:00,6001,625.000000000000000,1
2023-01-31 15:30:00,6001,625.000000000000000,1
2023-01-31 15:31:00,6001,628.000000000000000,1
2023-01-31 15:32:00,6001,628.000000000000000,1
2023-01-31 15:33:00,6001,621.000000000000000,1
2023-01-31 15:34:00,6001,619.000000000000000,1
2023-01-31 15:35:00,6001,618.000000000000000,1
2023-01-31 15:36:00,6001,612.000000000000000,1
2023-01-31 15:37:00,6001,605.000000000000000,1
2023-01-31 15:38:00,6001,600.000000000000000,1
2023-01-31 15:39:00,6001,593.000000000000000,1
2023-01-31 15:40:00,6001,588.000000000000000,1
2023-01-31 15:41:00,6001,581.000000000000000,1
2023-01-31 15:42:00,6001,569.000000000000000,1
2023-01-31 15:43:00,6001,564.000000000000000,1
2023-01-31 15:44:00,6001,563.000000000000000,1
2023-01-31 15:45:00,6001,560.000000000000000,1
2023-01-31 15:46:00,6001,551.000000000000000,1
2023-01-31 15:47:00,6001,547.000000000000000,1
2023-01-31 15:48:00,6001,545.000000000000000,1
2023-01-31 15:49:00,6001,541.000000000000000,1
2023-01-31 15:50:00,6001,538.000000000000000,1
2023-01-31 15:51:00,6001,535.000000000000000,1
2023-01-31 15:52:00,6001,531.000000000000000,1
2023-01-31 15:53:00,6001,530.000000000000000,1
2023-01-31 15:54:00,6001,530.000000000000000,1
2023-01-31 15:55:00,6001,524.000000000000000,1
2023-01-31 15:56:00,6001,338.000000000000000,1
2023-01-31 15:57:00,6001,309.000000000000000,1
2023-01-31 15:58:00,6001,513.000000000000000,1
2023-01-31 15:59:00,6001,507.000000000000000,1
2023-01-31 16:00:00,6001,503.000000000000000,1
2023-01-31 16:01:00,6001,503.000000000000000,1
2023-01-31 16:02:00,6001,495.000000000000000,1
2023-01-31 16:03:00,6001,494.000000000000000,1
2023-01-31 16:04:00,6001,492.000000000000000,1
2023-01-31 16:05:00,6001,487.000000000000000,1
2023-01-31 16:06:00,6001,486.000000000000000,1
2023-01-31 16:07:00,6001,482.000000000000000,1
2023-01-31 16:08:00,6001,474.000000000000000,1
2023-01-31 16:09:00,6001,473.000000000000000,1
2023-01-31 16:10:00,6001,470.000000000000000,1
2023-01-31 16:11:00,6001,470.000000000000000,1
2023-01-31 16:12:00,6001,467.000000000000000,1
2023-01-31 16:13:00,6001,461.000000000000000,1
2023-01-31 16:14:00,6001,456.000000000000000,1
2023-01-31 16:15:00,6001,451.000000000000000,1
2023-01-31 16:16:00,6001,446.000000000000000,1
2023-01-31 16:17:00,6001,441.000000000000000,1
2023-01-31 16:18:00,6001,434.000000000000000,1
2023-01-31 16:19:00,6001,427.000000000000000,1
2023-01-31 16:20:00,6001,423.000000000000000,1
2023-01-31 16:21:00,6001,418.000000000000000,1
2023-01-31 16:22:00,6001,414.000000000000000,1
2023-01-31 16:23:00,6001,411.000000000000000,1
2023-01-31 16:24:00,6001,408.000000000000000,1
2023-01-31 16:25:00,6001,405.000000000000000,1
2023-01-31 16:26:00,6001,401.000000000000000,1
2023-01-31 16:27:00,6001,396.000000000000000,1
2023-01-31 16:28:00,6001,392.000000000000000,1
2023-01-31 16:29:00,6001,389.000000000000000,1
2023-01-31 16:30:00,6001,382.000000000000000,1
2023-01-31 16:31:00,6001,377.000000000000000,1
2023-01-31 16:32:00,6001,373.000000000000000,1
2023-01-31 16:33:00,6001,368.000000000000000,1
2023-01-31 16:34:00,6001,362.000000000000000,1
2023-01-31 16:35:00,6001,359.000000000000000,1
2023-01-31 16:36:00,6001,356.000000000000000,1
2023-01-31 16:37:00,6001,353.000000000000000,1
2023-01-31 16:38:00,6001,351.000000000000000,1
2023-01-31 16:39:00,6001,347.000000000000000,1
2023-01-31 16:40:00,6001,342.000000000000000,1
2023-01-31 16:41:00,6001,338.000000000000000,1
2023-01-31 16:42:00,6001,331.000000000000000,1
2023-01-31 16:43:00,6001,325.000000000000000,1
2023-01-31 16:44:00,6001,320.000000000000000,1
2023-01-31 16:45:00,6001,318.000000000000000,1
2023-01-31 16:46:00,6001,318.000000000000000,1
2023-01-31 16:47:00,6001,316.000000000000000,1
2023-01-31 16:48:00,6001,312.000000000000000,1
2023-01-31 16:49:00,6001,306.000000000000000,1
2023-01-31 16:50:00,6001,300.000000000000000,1
2023-01-31 16:51:00,6001,296.000000000000000,1
2023-01-31 16:52:00,6001,290.000000000000000,1
2023-01-31 16:53:00,6001,284.000000000000000,1
2023-01-31 16:54:00,6001,280.000000000000000,1
2023-01-31 16:55:00,6001,274.000000000000000,1
2023-01-31 16:56:00,6001,268.000000000000000,1
2023-01-31 16:57:00,6001,262.000000000000000,1
2023-01-31 16:58:00,6001,257.000000000000000,1
2023-01-31 16:59:00,6001,252.000000000000000,1
2023-01-31 17:00:00,6001,247.000000000000000,1
2023-01-31 17:01:00,6001,242.000000000000000,1
2023-01-31 17:02:00,6001,238.000000000000000,1
2023-01-31 17:03:00,6001,230.000000000000000,1
2023-01-31 17:04:00,6001,225.000000000000000,1
2023-01-31 17:05:00,6001,224.000000000000000,1
2023-01-31 17:06:00,6001,221.000000000000000,1
2023-01-31 17:07:00,6001,217.000000000000000,1
2023-01-31 17:08:00,6001,213.000000000000000,1
2023-01-31 17:09:00,6001,209.000000000000000,1
2023-01-31 17:10:00,6001,206.000000000000000,1
2023-01-31 17:11:00,6001,202.000000000000000,1
2023-01-31 17:12:00,6001,197.000000000000000,1
2023-01-31 17:13:00,6001,192.000000000000000,1
2023-01-31 17:14:00,6001,188.000000000000000,1
2023-01-31 17:15:00,6001,184.000000000000000,1
2023-01-31 17:16:00,6001,181.000000000000000,1
2023-01-31 17:17:00,6001,177.000000000000000,1
2023-01-31 17:18:00,6001,172.000000000000000,1
2023-01-31 17:19:00,6001,167.000000000000000,1
2023-01-31 17:20:00,6001,162.000000000000000,1
2023-01-31 17:21:00,6001,157.000000000000000,1
2023-01-31 17:22:00,6001,153.000000000000000,1
2023-01-31 17:23:00,6001,148.000000000000000,1
2023-01-31 17:24:00,6001,143.000000000000000,1
2023-01-31 17:25:00,6001,139.000000000000000,1
2023-01-31 17:26:00,6001,134.000000000000000,1
2023-01-31 17:27:00,6001,128.000000000000000,1
2023-01-31 17:28:00,6001,123.000000000000000,1
2023-01-31 17:29:00,6001,118.000000000000000,1
2023-01-31 17:30:00,6001,114.000000000000000,1
2023-01-31 17:31:00,6001,110.000000000000000,1
2023-01-31 17:32:00,6001,105.000000000000000,1
2023-01-31 17:33:00,6001,101.000000000000000,1
2023-01-31 17:34:00,6001,96.000000000000000,1
2023-01-31 17:35:00,6001,90.000000000000000,1
2023-01-31 17:36:00,6001,87.000000000000000,1
2023-01-31 17:37:00,6001,83.000000000000000,1
2023-01-31 17:38:00,6001,79.000000000000000,1
2023-01-31 17:39:00,6001,60.000000000000000,1
2023-01-31 17:40:00,6001,32.000000000000000,1
2023-01-31 17:41:00,6001,23.000000000000000,1
2023-01-31 17:42:00,6001,22.000000000000000,1
2023-01-31 17:43:00,6001,21.000000000000000,1
2023-01-31 17:44:00,6001,20.000000000000000,1
2023-01-31 17:45:00,6001,19.000000000000000,1
2023-01-31 17:46:00,6001,19.000000000000000,1
2023-01-31 17:47:00,6001,18.000000000000000,1
2023-01-31 17:48:00,6001,18.000000000000000,1
2023-01-31 17:49:00,6001,17.000000000000000,1
2023-01-31 17:50:00,6001,16.000000000000000,1583
2023-01-31 17:51:00,6001,15.000000000000000,1583
2023-01-31 17:52:00,6001,14.000000000000000,1583
2023-01-31 17:53:00,6001,14.000000000000000,1
2023-01-31 17:54:00,6001,13.000000000000000,1
2023-01-31 17:55:00,6001,12.000000000000000,1
2023-01-31 17:56:00,6001,11.000000000000000,1
2023-01-31 17:57:00,6001,11.000000000000000,1
2023-01-31 17:58:00,6001,10.000000000000000,1
2023-01-31 17:59:00,6001,9.000000000000000,1
2023-01-31 18:00:00,6001,8.000000000000000,1582
2023-01-31 18:01:00,6001,7.000000000000000,1582
2023-01-31 18:02:00,6001,7.000000000000000,1582
2023-01-31 18:03:00,6001,6.000000000000000,1582
2023-01-31 18:04:00,6001,5.000000000000000,1582
2023-01-31 18:05:00,6001,5.000000000000000,1582
2023-01-31 18:06:00,6001,4.000000000000000,1582
2023-01-31 18:07:00,6001,3.000000000000000,1582
2023-01-31 18:08:00,6001,2.000000000000000,1582
2023-01-31 18:09:00,6001,2.000000000000000,1582
2023-01-31 18:10:00,6001,1.000000000000000,1582
2023-01-31 18:11:00,6001,0E-15,1
2023-01-31 18:12:00,6001,0E-15,1
2023-01-31 18:13:00,6001,0E-15,1
2023-01-31 18:14:00,6001,0E-15,1
2023-01-31 18:15:00,6001,0E-15,1
2023-01-31 18:16:00,6001,-9999.0,1581
2023-01-31 18:17:00,6001,-9999.0,1581
2023-01-31 18:18:00,6001,-9999.0,1581
2023-01-31 18:19:00,6001,-9999.0,1581
2023-01-31 18:20:00,6001,-9999.0,1581
2023-01-31 18:21:00,6001,-9999.0,1581
2023-01-31 18:22:00,6001,-9999.0,1581
2023-01-31 18:23:00,6001,-9999.0,1581
2023-01-31 18:24:00,6001,-9999.0,1581
2023-01-31 18:25:00,6001,-9999.0,1581
2023-01-31 18:26:00,6001,-9999.0,1581
2023-01-31 18:27:00,6001,-9999.0,1581
2023-01-31 18:28:00,6001,-9999.0,1581
2023-01-31 18:29:00,6001,-9999.0,1581
2023-01-31 18:30:00,6001,-9999.0,1581
2023-01-31 18:31:00,6001,-9999.0,1581
2023-01-31 18:32:00,6001,-9999.0,1581
2023-01-31 18:33:00,6001,-9999.0,1581
2023-01-31 18:34:00,6001,-9999.0,1581
2023-01-31 18:35:00,6001,-9999.0,1581
2023-01-31 18:36:00,6001,-9999.0,1581
2023-01-31 18:37:00,6001,-9999.0,1581
2023-01-31 18:38:00,6001,-9999.0,1581
2023-01-31 18:39:00,6001,-9999.0,1581
2023-01-31 18:40:00,6001,-9999.0,1581
2023-01-31 18:41:00,6001,-9999.0,1581
2023-01-31 18:42:00,6001,-9999.0,1581
2023-01-31 18:43:00,6001,-9999.0,1581
2023-01-31 18:44:00,6001,-9999.0,1581
2023-01-31 18:45:00,6001,-9999.0,1581
2023-01-31 18:46:00,6001,-9999.0,1581
2023-01-31 18:47:00,6001,-9999.0,1581
2023-01-31 18:48:00,6001,-9999.0,1581
2023-01-31 18:49:00,6001,-9999.0,1581
2023-01-31 18:50:00,6001,-9999.0,1581
2023-01-31 18:51:00,6001,-9999.0,1581
2023-01-31 18:52:00,6001,-9999.0,1581
2023-01-31 18:53:00,6001,-9999.0,1581
2023-01-31 18:54:00,6001,-9999.0,1581
2023-01-31 18:55:00,6001,-9999.0,1581
2023-01-31 18:56:00,6001,-9999.0,1581
2023-01-31 18:57:00,6001,-9999.0,1581
2023-01-31 18:58:00,6001,-9999.0,1581
2023-01-31 18:59:00,6001,-9999.0,1581
2023-01-31 19:00:00,6001,-9999.0,1581
2023-01-31 19:01:00,6001,-9999.0,1581
2023-01-31 19:02:00,6001,-9999.0,1581
2023-01-31 19:03:00,6001,-9999.0,1581
2023-01-31 19:04:00,6001,-9999.0,1581
2023-01-31 19:05:00,6001,-9999.0,1581
2023-01-31 19:06:00,6001,-9999.0,1581
2023-01-31 19:07:00,6001,-9999.0,1581
2023-01-31 19:08:00,6001,-9999.0,1581
2023-01-31 19:09:00,6001,-9999.0,1581
2023-01-31 19:10:00,6001,-9999.0,1581
2023-01-31 19:11:00,6001,-9999.0,1581
2023-01-31 19:12:00,6001,-9999.0,1581
2023-01-31 19:13:00,6001,-9999.0,1581
2023-01-31 19:14:00,6001,-9999.0,1581
2023-01-31 19:15:00,6001,-9999.0,1581
2023-01-31 19:16:00,6001,-9999.0,1581
2023-01-31 19:17:00,6001,-9999.0,1581
2023-01-31 19:18:00,6001,-9999.0,1581
2023-01-31 19:19:00,6001,-9999.0,1581
2023-01-31 19:20:00,6001,-9999.0,1581
2023-01-31 19:21:00,6001,-9999.0,1581
2023-01-31 19:22:00,6001,-9999.0,1581
2023-01-31 19:23:00,6001,-9999.0,1581
2023-01-31 19:24:00,6001,-9999.0,1581
2023-01-31 19:25:00,6001,-9999.0,1581
2023-01-31 19:26:00,6001,-9999.0,1581
2023-01-31 19:27:00,6001,-9999.0,1581
2023-01-31 19:28:00,6001,-9999.0,1581
2023-01-31 19:29:00,6001,-9999.0,1581
2023-01-31 19:30:00,6001,-9999.0,1581
2023-01-31 19:31:00,6001,-9999.0,1581
2023-01-31 19:32:00,6001,-9999.0,1581
2023-01-31 19:33:00,6001,-9999.0,1581
2023-01-31 19:34:00,6001,-9999.0,1581
2023-01-31 19:35:00,6001,-9999.0,1581
2023-01-31 19:36:00,6001,-9999.0,1581
2023-01-31 19:37:00,6001,-9999.0,1581
2023-01-31 19:38:00,6001,-9999.0,1581
2023-01-31 19:39:00,6001,-9999.0,1581
2023-01-31 19:40:00,6001,-9999.0,1581
2023-01-31 19:41:00,6001,-9999.0,1581
2023-01-31 19:42:00,6001,-9999.0,1581
2023-01-31 19:43:00,6001,-9999.0,1581
2023-01-31 19:44:00,6001,-9999.0,1581
2023-01-31 19:45:00,6001,-9999.0,1581
2023-01-31 19:46:00,6001,-9999.0,1581
2023-01-31 19:47:00,6001,-9999.0,1581
2023-01-31 19:48:00,6001,-9999.0,1581
2023-01-31 19:49:00,6001,-9999.0,1581
2023-01-31 19:50:00,6001,-9999.0,1581
2023-01-31 19:51:00,6001,-9999.0,1581
2023-01-31 19:52:00,6001,-9999.0,1581
2023-01-31 19:53:00,6001,-9999.0,1581
2023-01-31 19:54:00,6001,-9999.0,1581
2023-01-31 19:55:00,6001,-9999.0,1581
2023-01-31 19:56:00,6001,-9999.0,1581
2023-01-31 19:57:00,6001,-9999.0,1581
2023-01-31 19:58:00,6001,-9999.0,1581
2023-01-31 19:59:00,6001,-9999.0,1581
2023-01-31 20:00:00,6001,-9999.0,1581
2023-01-31 20:01:00,6001,-9999.0,1581
2023-01-31 20:02:00,6001,-9999.0,1581
2023-01-31 20:03:00,6001,-9999.0,1581
2023-01-31 20:04:00,6001,-9999.0,1581
2023-01-31 20:05:00,6001,-9999.0,1581
2023-01-31 20:06:00,6001,-9999.0,1581
2023-01-31 20:07:00,6001,-9999.0,1581
2023-01-31 20:08:00,6001,-9999.0,1581
2023-01-31 20:09:00,6001,-9999.0,1581
2023-01-31 20:10:00,6001,-9999.0,1581
2023-01-31 20:11:00,6001,-9999.0,1581
2023-01-31 20:12:00,6001,-9999.0,1581
2023-01-31 20:13:00,6001,-9999.0,1581
2023-01-31 20:14:00,6001,-9999.0,1581
2023-01-31 20:15:00,6001,-9999.0,1581
2023-01-31 20:16:00,6001,-9999.0,1581
2023-01-31 20:17:00,6001,-9999.0,1581
2023-01-31 20:18:00,6001,-9999.0,1581
2023-01-31 20:19:00,6001,-9999.0,1581
2023-01-31 20:20:00,6001,-9999.0,1581
2023-01-31 20:21:00,6001,-9999.0,1581
2023-01-31 20:22:00,6001,-9999.0,1581
2023-01-31 20:23:00,6001,-9999.0,1581
2023-01-31 20:24:00,6001,-9999.0,1581
2023-01-31 20:25:00,6001,-9999.0,1581
2023-01-31 20:26:00,6001,-9999.0,1581
2023-01-31 20:27:00,6001,-9999.0,1581
2023-01-31 20:28:00,6001,-9999.0,1581
2023-01-31 20:29:00,6001,-9999.0,1581
2023-01-31 20:30:00,6001,-9999.0,1581
2023-01-31 20:31:00,6001,-9999.0,1581
2023-01-31 20:32:00,6001,-9999.0,1581
2023-01-31 20:33:00,6001,-9999.0,1581
2023-01-31 20:34:00,6001,-9999.0,1581
2023-01-31 20:35:00,6001,-9999.0,1581
2023-01-31 20:36:00,6001,-9999.0,1581
2023-01-31 20:37:00,6001,-9999.0,1581
2023-01-31 20:38:00,6001,-9999.0,1581
2023-01-31 20:39:00,6001,-9999.0,1581
2023-01-31 20:40:00,6001,-9999.0,1581
2023-01-31 20:41:00,6001,-9999.0,1581
2023-01-31 20:42:00,6001,-9999.0,1581
2023-01-31 20:43:00,6001,-9999.0,1581
2023-01-31 20:44:00,6001,-9999.0,1581
2023-01-31 20:45:00,6001,-9999.0,1581
2023-01-31 20:46:00,6001,-9999.0,1581
2023-01-31 20:47:00,6001,-9999.0,1581
2023-01-31 20:48:00,6001,-9999.0,1581
2023-01-31 20:49:00,6001,-9999.0,1581
2023-01-31 20:50:00,6001,-9999.0,1581
2023-01-31 20:51:00,6001,-9999.0,1581
2023-01-31 20:52:00,6001,-9999.0,1581
2023-01-31 20:53:00,6001,-9999.0,1581
2023-01-31 20:54:00,6001,-9999.0,1581
2023-01-31 20:55:00,6001,-9999.0,1581
2023-01-31 20:56:00,6001,-9999.0,1581
2023-01-31 20:57:00,6001,-9999.0,1581
2023-01-31 20:58:00,6001,-9999.0,1581
2023-01-31 20:59:00,6001,-9999.0,1581
2023-01-31 21:00:00,6001,-9999.0,1581
2023-01-31 21:01:00,6001,-9999.0,1581
2023-01-31 21:02:00,6001,-9999.0,1581
2023-01-31 21:03:00,6001,-9999.0,1581
2023-01-31 21:04:00,6001,-9999.0,1581
2023-01-31 21:05:00,6001,-9999.0,1581
2023-01-31 21:06:00,6001,-9999.0,1581
2023-01-31 21:07:00,6001,-9999.0,1581
2023-01-31 21:08:00,6001,-9999.0,1581
2023-01-31 21:09:00,6001,-9999.0,1581
2023-01-31 21:10:00,6001,-9999.0,1581
2023-01-31 21:11:00,6001,-9999.0,1581
2023-01-31 21:12:00,6001,-9999.0,1581
2023-01-31 21:13:00,6001,-9999.0,1581
2023-01-31 21:14:00,6001,-9999.0,1581
2023-01-31 21:15:00,6001,-9999.0,1581
2023-01-31 21:16:00,6001,-9999.0,1581
2023-01-31 21:17:00,6001,-9999.0,1581
2023-01-31 21:18:00,6001,-9999.0,1581
2023-01-31 21:19:00,6001,-9999.0,1581
2023-01-31 21:20:00,6001,-9999.0,1581
2023-01-31 21:21:00,6001,-9999.0,1581
2023-01-31 21:22:00,6001,-9999.0,1581
2023-01-31 21:23:00,6001,-9999.0,1581
2023-01-31 21:24:00,6001,-9999.0,1581
2023-01-31 21:25:00,6001,-9999.0,1581
2023-01-31 21:26:00,6001,-9999.0,1581
2023-01-31 21:27:00,6001,-9999.0,1581
2023-01-31 21:28:00,6001,-9999.0,1581
2023-01-31 21:29:00,6001,-9999.0,1581
2023-01-31 21:30:00,6001,-9999.0,1581
2023-01-31 21:31:00,6001,-9999.0,1581
2023-01-31 21:32:00,6001,-9999.0,1581
2023-01-31 21:33:00,6001,-9999.0,1581
2023-01-31 21:34:00,6001,-9999.0,1581
2023-01-31 21:35:00,6001,-9999.0,1581
2023-01-31 21:36:00,6001,-9999.0,1581
2023-01-31 21:37:00,6001,-9999.0,1581
2023-01-31 21:38:00,6001,-9999.0,1581
2023-01-31 21:39:00,6001,-9999.0,1581
2023-01-31 21:40:00,6001,-9999.0,1581
2023-01-31 21:41:00,6001,-9999.0,1581
2023-01-31 21:42:00,6001,-9999.0,1581
2023-01-31 21:43:00,6001,-9999.0,1581
2023-01-31 21:44:00,6001,-9999.0,1581
2023-01-31 21:45:00,6001,-9999.0,1581
2023-01-31 21:46:00,6001,-9999.0,1581
2023-01-31 21:47:00,6001,-9999.0,1581
2023-01-31 21:48:00,6001,-9999.0,1581
2023-01-31 21:49:00,6001,-9999.0,1581
2023-01-31 21:50:00,6001,-9999.0,1581
2023-01-31 21:51:00,6001,-9999.0,1581
2023-01-31 21:52:00,6001,-9999.0,1581
2023-01-31 21:53:00,6001,-9999.0,1581
2023-01-31 21:54:00,6001,-9999.0,1581
2023-01-31 21:55:00,6001,-9999.0,1581
2023-01-31 21:56:00,6001,-9999.0,1581
2023-01-31 21:57:00,6001,-9999.0,1581
2023-01-31 21:58:00,6001,-9999.0,1581
2023-01-31 21:59:00,6001,-9999.0,1581
2023-01-31 22:00:00,6001,-9999.0,1581
2023-01-31 22:01:00,6001,-9999.0,1581
2023-01-31 22:02:00,6001,-9999.0,1581
2023-01-31 22:03:00,6001,-9999.0,1581
2023-01-31 22:04:00,6001,-9999.0,1581
2023-01-31 22:05:00,6001,-9999.0,1581
2023-01-31 22:06:00,6001,-9999.0,1581
2023-01-31 22:07:00,6001,-9999.0,1581
2023-01-31 22:08:00,6001,-9999.0,1581
2023-01-31 22:09:00,6001,-9999.0,1581
2023-01-31 22:10:00,6001,-9999.0,1581
2023-01-31 22:11:00,6001,-9999.0,1581
2023-01-31 22:12:00,6001,-9999.0,1581
2023-01-31 22:13:00,6001,-9999.0,1581
2023-01-31 22:14:00,6001,-9999.0,1581
2023-01-31 22:15:00,6001,-9999.0,1581
2023-01-31 22:16:00,6001,-9999.0,1581
2023-01-31 22:17:00,6001,-9999.0,1581
2023-01-31 22:18:00,6001,-9999.0,1581
2023-01-31 22:19:00,6001,-9999.0,1581
2023-01-31 22:20:00,6001,-9999.0,1581
2023-01-31 22:21:00,6001,-9999.0,1581
2023-01-31 22:22:00,6001,-9999.0,1581
2023-01-31 22:23:00,6001,-9999.0,1581
2023-01-31 22:24:00,6001,-9999.0,1581
2023-01-31 22:25:00,6001,-9999.0,1581
2023-01-31 22:26:00,6001,-9999.0,1581
2023-01-31 22:27:00,6001,-9999.0,1581
2023-01-31 22:28:00,6001,-9999.0,1581
2023-01-31 22:29:00,6001,-9999.0,1581
2023-01-31 22:30:00,6001,-9999.0,1581
2023-01-31 22:31:00,6001,-9999.0,1581
2023-01-31 22:32:00,6001,-9999.0,1581
2023-01-31 22:33:00,6001,-9999.0,1581
2023-01-31 22:34:00,6001,-9999.0,1581
2023-01-31 22:35:00,6001,-9999.0,1581
2023-01-31 22:36:00,6001,-9999.0,1581
2023-01-31 22:37:00,6001,-9999.0,1581
2023-01-31 22:38:00,6001,-9999.0,1581
2023-01-31 22:39:00,6001,-9999.0,1581
2023-01-31 22:40:00,6001,-9999.0,1581
2023-01-31 22:41:00,6001,-9999.0,1581
2023-01-31 22:42:00,6001,-9999.0,1581
2023-01-31 22:43:00,6001,-9999.0,1581
2023-01-31 22:44:00,6001,-9999.0,1581
2023-01-31 22:45:00,6001,-9999.0,1581
2023-01-31 22:46:00,6001,-9999.0,1581
2023-01-31 22:47:00,6001,-9999.0,1581
2023-01-31 22:48:00,6001,-9999.0,1581
2023-01-31 22:49:00,6001,-9999.0,1581
2023-01-31 22:50:00,6001,-9999.0,1581
2023-01-31 22:51:00,6001,-9999.0,1581
2023-01-31 22:52:00,6001,-9999.0,1581
2023-01-31 22:53:00,6001,-9999.0,1581
2023-01-31 22:54:00,6001,-9999.0,1581
2023-01-31 22:55:00,6001,-9999.0,1581
2023-01-31 22:56:00,6001,-9999.0,1581
2023-01-31 22:57:00,6001,-9999.0,1581
2023-01-31 22:58:00,6001,-9999.0,1581
2023-01-31 22:59:00,6001,-9999.0,1581
2023-01-31 23:00:00,6001,-9999.0,1581
2023-01-31 23:01:00,6001,-9999.0,1581
2023-01-31 23:02:00,6001,-9999.0,1581
2023-01-31 23:03:00,6001,-9999.0,1581
2023-01-31 23:04:00,6001,-9999.0,1581
2023-01-31 23:05:00,6001,-9999.0,1581
2023-01-31 23:06:00,6001,-9999.0,1581
2023-01-31 23:07:00,6001,-9999.0,1581
2023-01-31 23:08:00,6001,-9999.0,1581
2023-01-31 23:09:00,6001,-9999.0,1581
2023-01-31 23:10:00,6001,-9999.0,1581
2023-01-31 23:11:00,6001,-9999.0,1581
2023-01-31 23:12:00,6001,-9999.0,1581
2023-01-31 23:13:00,6001,-9999.0,1581
2023-01-31 23:14:00,6001,-9999.0,1581
2023-01-31 23:15:00,6001,-9999.0,1581
2023-01-31 23:16:00,6001,-9999.0,1581
2023-01-31 23:17:00,6001,-9999.0,1581
2023-01-31 23:18:00,6001,-9999.0,1581
2023-01-31 23:19:00,6001,-9999.0,1581
2023-01-31 23:20:00,6001,-9999.0,1581
2023-01-31 23:21:00,6001,-9999.0,1581
2023-01-31 23:22:00,6001,-9999.0,1581
2023-01-31 23:23:00,6001,-9999.0,1581
2023-01-31 23:24:00,6001,-9999.0,1581
2023-01-31 23:25:00,6001,-9999.0,1581
2023-01-31 23:26:00,6001,-9999.0,1581
2023-01-31 23:27:00,6001,-9999.0,1581
2023-01-31 23:28:00,6001,-9999.0,1581
2023-01-31 23:29:00,6001,-9999.0,1581
2023-01-31 23:30:00,6001,-9999.0,1581
2023-01-31 23:31:00,6001,-9999.0,1581
2023-01-31 23:32:00,6001,-9999.0,1581
2023-01-31 23:33:00,6001,-9999.0,1581
2023-01-31 23:34:00,6001,-9999.0,1581
2023-01-31 23:35:00,6001,-9999.0,1581
2023-01-31 23:36:00,6001,-9999.0,1581
2023-01-31 23:37:00,6001,-9999.0,1581
2023-01-31 23:38:00,6001,-9999.0,1581
2023-01-31 23:39:00,6001,-9999.0,1581
2023-01-31 23:40:00,6001,-9999.0,1581
2023-01-31 23:41:00,6001,-9999.0,1581
2023-01-31 23:42:00,6001,-9999.0,1581
2023-01-31 23:43:00,6001,-9999.0,1581
2023-01-31 23:44:00,6001,-9999.0,1581
2023-01-31 23:45:00,6001,-9999.0,1581
2023-01-31 23:46:00,6001,-9999.0,1581
2023-01-31 23:47:00,6001,-9999.0,1581
2023-01-31 23:48:00,6001,-9999.0,1581
2023-01-31 23:49:00,6001,-9999.0,1581
2023-01-31 23:50:00,6001,-9999.0,1581
2023-01-31 23:51:00,6001,-9999.0,1581
2023-01-31 23:52:00,6001,-9999.0,1581
2023-01-31 23:53:00,6001,-9999.0,1581
2023-01-31 23:54:00,6001,-9999.0,1581
2023-01-31 23:55:00,6001,-9999.0,1581
2023-01-31 23:56:00,6001,-9999.0,1581
2023-01-31 23:57:00,6001,-9999.0,1581
2023-01-31 23:58:00,6001,-9999.0,1581
2023-01-31 23:59:00,6001,-9999.0,-9999.0
